pntP=[0.11 0.031 0.027 0.081 0.023 0.022 0.017 0.071 0.031 0.019 0.029 0.042 0.004 0.018 0.022 0.097 0.021 0.024 0.012 0.046 0.018 0.017 0.016 0.061 0.01 0.04 0.018 0.007 0.006 0.015 0.014 0.002 0.006 0.008 0.01 0.005;0.11 0.031 0.027 0.029 0.042 0.004 0.018 0.018 0.007 0.006 0.081 0.023 0.022 0.017 0.022 0.097 0.021 0.024 0.015 0.014 0.002 0.006 0.016 0.04 0.01 0.061 0.071 0.031 0.019 0.012 0.046 0.018 0.017 0.008 0.01 0.005;0.11 0.029 0.018 0.081 0.022 0.015 0.016 0.071 0.012 0.008 0.031 0.042 0.007 0.018 0.023 0.097 0.014 0.04 0.031 0.046 0.01 0.017 0.017 0.061 0.006 0.024 0.027 0.004 0.006 0.022 0.021 0.002 0.01 0.019 0.018 0.005;
0.101 0.03 0.015 0.113 0.026 0.023 0.017 0.028 0.029 0.017 0.04 0.068 0.01 0.019 0.02 0.118 0.012 0.019 0.007 0.055 0.017 0.03 0.019 0.021 0.013 0.024 0.01 0.011 0.005 0.019 0.012 0.014 0.007 0.005 0.013 0.013;0.101 0.03 0.015 0.04 0.068 0.01 0.019 0.01 0.011 0.005 0.113 0.026 0.023 0.017 0.02 0.118 0.012 0.019 0.019 0.012 0.014 0.007 0.019 0.024 0.013 0.021 0.028 0.029 0.017 0.007 0.055 0.017 0.03 0.005 0.013 0.013;0.101 0.04 0.01 0.113 0.02 0.019 0.019 0.028 0.007 0.005 0.03 0.068 0.011 0.019 0.026 0.118 0.012 0.024 0.029 0.055 0.013 0.03 0.017 0.021 0.007 0.019 0.015 0.01 0.005 0.023 0.012 0.014 0.013 0.017 0.017 0.013;
0.118 0.015 0.021 0.105 0.037 0.037 0.014 0.016 0.018 0.015 0.039 0.075 0.016 0.028 0.022 0.102 0.007 0.032 0.007 0.062 0.015 0.023 0.019 0.018 0.007 0.021 0.012 0.008 0.008 0.006 0.015 0.018 0.006 0.011 0.009 0.018;0.118 0.015 0.021 0.039 0.075 0.016 0.028 0.012 0.008 0.008 0.105 0.037 0.037 0.014 0.022 0.102 0.007 0.032 0.006 0.015 0.018 0.006 0.019 0.021 0.007 0.018 0.016 0.018 0.015 0.007 0.062 0.015 0.023 0.011 0.009 0.018;0.118 0.039 0.012 0.105 0.022 0.006 0.019 0.016 0.007 0.011 0.015 0.075 0.008 0.028 0.037 0.102 0.015 0.021 0.018 0.062 0.009 0.023 0.014 0.018 0.006 0.032 0.021 0.016 0.008 0.037 0.007 0.018 0.007 0.015 0.015 0.018;
0.103 0.028 0.013 0.121 0.034 0.029 0.021 0.021 0.025 0.028 0.02 0.059 0.006 0.018 0.021 0.113 0.022 0.017 0.015 0.063 0.009 0.017 0.017 0.023 0.015 0.039 0.015 0.006 0.003 0.017 0.005 0.027 0.003 0.006 0.008 0.013;0.103 0.028 0.013 0.02 0.059 0.006 0.018 0.015 0.006 0.003 0.121 0.034 0.029 0.021 0.021 0.113 0.022 0.017 0.017 0.005 0.027 0.003 0.017 0.039 0.015 0.023 0.021 0.025 0.028 0.015 0.063 0.009 0.017 0.006 0.008 0.013;0.103 0.02 0.015 0.121 0.021 0.017 0.017 0.021 0.015 0.006 0.028 0.059 0.006 0.018 0.034 0.113 0.005 0.039 0.025 0.063 0.008 0.017 0.021 0.023 0.003 0.017 0.013 0.006 0.003 0.029 0.022 0.027 0.015 0.028 0.009 0.013;
0.087 0.031 0.023 0.1 0.023 0.027 0.015 0.04 0.009 0.021 0.021 0.04 0.005 0.012 0.022 0.101 0.01 0.028 0.012 0.048 0.024 0.024 0.016 0.043 0.016 0.034 0.015 0.008 0.015 0.016 0.016 0.033 0.011 0.007 0.014 0.033;0.087 0.031 0.023 0.021 0.04 0.005 0.012 0.015 0.008 0.015 0.1 0.023 0.027 0.015 0.022 0.101 0.01 0.028 0.016 0.016 0.033 0.011 0.016 0.034 0.016 0.043 0.04 0.009 0.021 0.012 0.048 0.024 0.024 0.007 0.014 0.033;0.087 0.021 0.015 0.1 0.022 0.016 0.016 0.04 0.012 0.007 0.031 0.04 0.008 0.012 0.023 0.101 0.016 0.034 0.009 0.048 0.014 0.024 0.015 0.043 0.011 0.028 0.023 0.005 0.015 0.027 0.01 0.033 0.016 0.021 0.024 0.033;
0.094 0.038 0.013 0.074 0.039 0.023 0.022 0.033 0.018 0.015 0.033 0.044 0.008 0.025 0.022 0.082 0.018 0.034 0.021 0.041 0.026 0.016 0.015 0.071 0.012 0.022 0.012 0.007 0.017 0.015 0.013 0.019 0.012 0.009 0.014 0.023;0.094 0.038 0.013 0.033 0.044 0.008 0.025 0.012 0.007 0.017 0.074 0.039 0.023 0.022 0.022 0.082 0.018 0.034 0.015 0.013 0.019 0.012 0.015 0.022 0.012 0.071 0.033 0.018 0.015 0.021 0.041 0.026 0.016 0.009 0.014 0.023;0.094 0.033 0.012 0.074 0.022 0.015 0.015 0.033 0.021 0.009 0.038 0.044 0.007 0.025 0.039 0.082 0.013 0.022 0.018 0.041 0.014 0.016 0.022 0.071 0.012 0.034 0.013 0.008 0.017 0.023 0.018 0.019 0.012 0.015 0.026 0.023;
0.103 0.027 0.023 0.09 0.025 0.031 0.019 0.024 0.027 0.013 0.035 0.047 0.017 0.007 0.02 0.083 0.016 0.014 0.016 0.04 0.026 0.011 0.023 0.025 0.018 0.013 0.004 0.016 0.009 0.022 0.015 0.056 0.012 0.014 0.014 0.045;0.103 0.027 0.023 0.035 0.047 0.017 0.007 0.004 0.016 0.009 0.09 0.025 0.031 0.019 0.02 0.083 0.016 0.014 0.022 0.015 0.056 0.012 0.023 0.013 0.018 0.025 0.024 0.027 0.013 0.016 0.04 0.026 0.011 0.014 0.014 0.045;0.103 0.035 0.004 0.09 0.02 0.022 0.023 0.024 0.016 0.014 0.027 0.047 0.016 0.007 0.025 0.083 0.015 0.013 0.027 0.04 0.014 0.011 0.019 0.025 0.012 0.014 0.023 0.017 0.009 0.031 0.016 0.056 0.018 0.013 0.026 0.045;
0.08 0.014 0.025 0.092 0.027 0.036 0.018 0.036 0.026 0.021 0.018 0.047 0.011 0.023 0.005 0.092 0.015 0.025 0.007 0.061 0.01 0.026 0.006 0.036 0.005 0.033 0.032 0.011 0.02 0.026 0.013 0.051 0.007 0.01 0.005 0.03;0.08 0.014 0.025 0.018 0.047 0.011 0.023 0.032 0.011 0.02 0.092 0.027 0.036 0.018 0.005 0.092 0.015 0.025 0.026 0.013 0.051 0.007 0.006 0.033 0.005 0.036 0.036 0.026 0.021 0.007 0.061 0.01 0.026 0.01 0.005 0.03;0.08 0.018 0.032 0.092 0.005 0.026 0.006 0.036 0.007 0.01 0.014 0.047 0.011 0.023 0.027 0.092 0.013 0.033 0.026 0.061 0.005 0.026 0.018 0.036 0.007 0.025 0.025 0.011 0.02 0.036 0.015 0.051 0.005 0.021 0.01 0.03;
0.086 0.01 0.03 0.092 0.015 0.03 0.013 0.048 0.016 0.023 0.018 0.052 0.015 0.014 0.013 0.087 0.011 0.035 0.017 0.042 0.026 0.021 0.011 0.034 0.006 0.035 0.014 0.006 0.03 0.012 0.027 0.039 0.008 0.012 0.007 0.045;0.086 0.01 0.03 0.018 0.052 0.015 0.014 0.014 0.006 0.03 0.092 0.015 0.03 0.013 0.013 0.087 0.011 0.035 0.012 0.027 0.039 0.008 0.011 0.035 0.006 0.034 0.048 0.016 0.023 0.017 0.042 0.026 0.021 0.012 0.007 0.045;0.086 0.018 0.014 0.092 0.013 0.012 0.011 0.048 0.017 0.012 0.01 0.052 0.006 0.014 0.015 0.087 0.027 0.035 0.016 0.042 0.007 0.021 0.013 0.034 0.008 0.035 0.03 0.015 0.03 0.03 0.011 0.039 0.006 0.023 0.026 0.045;
0.093 0.025 0.018 0.091 0.028 0.023 0.015 0.053 0.016 0.026 0.017 0.047 0.015 0.021 0.019 0.11 0.011 0.033 0.009 0.068 0.014 0.026 0.014 0.058 0.013 0.029 0.017 0.01 0.008 0.014 0.013 0.009 0.01 0.007 0.007 0.013;0.093 0.025 0.018 0.017 0.047 0.015 0.021 0.017 0.01 0.008 0.091 0.028 0.023 0.015 0.019 0.11 0.011 0.033 0.014 0.013 0.009 0.01 0.014 0.029 0.013 0.058 0.053 0.016 0.026 0.009 0.068 0.014 0.026 0.007 0.007 0.013;0.093 0.017 0.017 0.091 0.019 0.014 0.014 0.053 0.009 0.007 0.025 0.047 0.01 0.021 0.028 0.11 0.013 0.029 0.016 0.068 0.007 0.026 0.015 0.058 0.01 0.033 0.018 0.015 0.008 0.023 0.011 0.009 0.013 0.026 0.014 0.013;
