pntP=[0.204 0.021 0.039 0.121 0.036 0.043 0.012 0.015 0.011 0.029 0.042 0.012 0.012 0.004 0.011 0.048 0.009 0.005 0.011 0.015 0.022 0.002 0.012 0.007 0.008 0.015 0.024 0.008 0.011 0.02 0.013 0.037 0.006 0.016 0.009 0.09;0.204 0.021 0.039 0.042 0.012 0.012 0.004 0.024 0.008 0.011 0.121 0.036 0.043 0.012 0.011 0.048 0.009 0.005 0.02 0.013 0.037 0.006 0.012 0.015 0.008 0.007 0.015 0.011 0.029 0.011 0.015 0.022 0.002 0.016 0.009 0.09;0.204 0.042 0.024 0.121 0.011 0.02 0.012 0.015 0.011 0.016 0.021 0.012 0.008 0.004 0.036 0.048 0.013 0.015 0.011 0.015 0.009 0.002 0.012 0.007 0.006 0.005 0.039 0.012 0.011 0.043 0.009 0.037 0.008 0.029 0.022 0.09;
0.226 0.054 0.018 0.008 0.051 0.01 0.02 0.095 0.028 0.026 0.032 0.003 0.006 0.005 0.003 0.034 0.004 0.006 0.01 0.004 0.014 0.005 0.001 0.014 0.003 0.012 0.041 0.024 0.045 0.007 0.024 0.004 0.017 0.021 0.03 0.095;0.226 0.054 0.018 0.032 0.003 0.006 0.005 0.041 0.024 0.045 0.008 0.051 0.01 0.02 0.003 0.034 0.004 0.006 0.007 0.024 0.004 0.017 0.001 0.012 0.003 0.014 0.095 0.028 0.026 0.01 0.004 0.014 0.005 0.021 0.03 0.095;0.226 0.032 0.041 0.008 0.003 0.007 0.001 0.095 0.01 0.021 0.054 0.003 0.024 0.005 0.051 0.034 0.024 0.012 0.028 0.004 0.03 0.005 0.02 0.014 0.017 0.006 0.018 0.006 0.045 0.01 0.004 0.004 0.003 0.026 0.014 0.095;
0.191 0.06 0.018 0.089 0.045 0.013 0.013 0.059 0.012 0.022 0.06 0.022 0.008 0.005 0.023 0.088 0.013 0.008 0.015 0.022 0.031 0.007 0.017 0.021 0.006 0.021 0.007 0.003 0.007 0.002 0.023 0.011 0.004 0.003 0.011 0.04;0.191 0.06 0.018 0.06 0.022 0.008 0.005 0.007 0.003 0.007 0.089 0.045 0.013 0.013 0.023 0.088 0.013 0.008 0.002 0.023 0.011 0.004 0.017 0.021 0.006 0.021 0.059 0.012 0.022 0.015 0.022 0.031 0.007 0.003 0.011 0.04;0.191 0.06 0.007 0.089 0.023 0.002 0.017 0.059 0.015 0.003 0.06 0.022 0.003 0.005 0.045 0.088 0.023 0.021 0.012 0.022 0.011 0.007 0.013 0.021 0.004 0.008 0.018 0.008 0.007 0.013 0.013 0.011 0.006 0.022 0.031 0.04;
0.188 0.022 0.044 0.109 0.047 0.032 0.014 0.017 0.009 0.026 0.043 0.024 0.019 0.011 0.016 0.077 0.01 0.018 0.011 0.013 0.024 0.007 0.013 0.019 0.007 0.013 0.021 0.004 0.006 0.014 0.02 0.027 0.003 0.013 0.01 0.049;0.188 0.022 0.044 0.043 0.024 0.019 0.011 0.021 0.004 0.006 0.109 0.047 0.032 0.014 0.016 0.077 0.01 0.018 0.014 0.02 0.027 0.003 0.013 0.013 0.007 0.019 0.017 0.009 0.026 0.011 0.013 0.024 0.007 0.013 0.01 0.049;0.188 0.043 0.021 0.109 0.016 0.014 0.013 0.017 0.011 0.013 0.022 0.024 0.004 0.011 0.047 0.077 0.02 0.013 0.009 0.013 0.01 0.007 0.014 0.019 0.003 0.018 0.044 0.019 0.006 0.032 0.01 0.027 0.007 0.026 0.024 0.049;
0.212 0.044 0.02 0.035 0.045 0.009 0.014 0.097 0.024 0.032 0.013 0.013 0.008 0.005 0.008 0.108 0.012 0.028 0.005 0.006 0.007 0.005 0.002 0.046 0.015 0.038 0.049 0.016 0.014 0.006 0.016 0.005 0.003 0.017 0.009 0.014;0.212 0.044 0.02 0.013 0.013 0.008 0.005 0.049 0.016 0.014 0.035 0.045 0.009 0.014 0.008 0.108 0.012 0.028 0.006 0.016 0.005 0.003 0.002 0.038 0.015 0.046 0.097 0.024 0.032 0.005 0.006 0.007 0.005 0.017 0.009 0.014;0.212 0.013 0.049 0.035 0.008 0.006 0.002 0.097 0.005 0.017 0.044 0.013 0.016 0.005 0.045 0.108 0.016 0.038 0.024 0.006 0.009 0.005 0.014 0.046 0.003 0.028 0.02 0.008 0.014 0.009 0.012 0.005 0.015 0.032 0.007 0.014;
0.223 0.047 0.008 0.115 0.023 0.037 0.014 0.004 0.017 0.058 0.026 0.031 0.004 0.01 0.013 0.076 0.008 0.001 0.004 0.022 0.012 0.014 0.007 0 0.008 0.029 0.035 0.01 0.001 0.026 0.009 0.026 0.003 0.004 0.013 0.062;0.223 0.047 0.008 0.026 0.031 0.004 0.01 0.035 0.01 0.001 0.115 0.023 0.037 0.014 0.013 0.076 0.008 0.001 0.026 0.009 0.026 0.003 0.007 0.029 0.008 0 0.004 0.017 0.058 0.004 0.022 0.012 0.014 0.004 0.013 0.062;0.223 0.026 0.035 0.115 0.013 0.026 0.007 0.004 0.004 0.004 0.047 0.031 0.01 0.01 0.023 0.076 0.009 0.029 0.017 0.022 0.013 0.014 0.014 0 0.003 0.001 0.008 0.004 0.001 0.037 0.008 0.026 0.008 0.058 0.012 0.062;
0.201 0.035 0.033 0.109 0.026 0.038 0.006 0.016 0.011 0.048 0.041 0.014 0.015 0.005 0.018 0.039 0.011 0.006 0.013 0.015 0.039 0.004 0.013 0.007 0.008 0.013 0.021 0.007 0.006 0.015 0.012 0.041 0.005 0.017 0.018 0.074;0.201 0.035 0.033 0.041 0.014 0.015 0.005 0.021 0.007 0.006 0.109 0.026 0.038 0.006 0.018 0.039 0.011 0.006 0.015 0.012 0.041 0.005 0.013 0.013 0.008 0.007 0.016 0.011 0.048 0.013 0.015 0.039 0.004 0.017 0.018 0.074;0.201 0.041 0.021 0.109 0.018 0.015 0.013 0.016 0.013 0.017 0.035 0.014 0.007 0.005 0.026 0.039 0.012 0.013 0.011 0.015 0.018 0.004 0.006 0.007 0.005 0.006 0.033 0.015 0.006 0.038 0.011 0.041 0.008 0.048 0.039 0.074;
0.207 0.019 0.054 0.062 0.038 0.026 0.014 0.056 0.009 0.045 0.044 0.014 0.009 0.005 0.007 0.057 0.009 0.018 0.014 0.016 0.02 0.009 0.006 0.024 0.002 0.019 0.035 0.007 0.012 0.021 0.02 0.017 0.007 0.019 0.009 0.05;0.207 0.019 0.054 0.044 0.014 0.009 0.005 0.035 0.007 0.012 0.062 0.038 0.026 0.014 0.007 0.057 0.009 0.018 0.021 0.02 0.017 0.007 0.006 0.019 0.002 0.024 0.056 0.009 0.045 0.014 0.016 0.02 0.009 0.019 0.009 0.05;0.207 0.044 0.035 0.062 0.007 0.021 0.006 0.056 0.014 0.019 0.019 0.014 0.007 0.005 0.038 0.057 0.02 0.019 0.009 0.016 0.009 0.009 0.014 0.024 0.007 0.018 0.054 0.009 0.012 0.026 0.009 0.017 0.002 0.045 0.02 0.05;
0.205 0.029 0.05 0.015 0.034 0.005 0.011 0.097 0.014 0.051 0.043 0.003 0.015 0.004 0.009 0.097 0.01 0.031 0.019 0.007 0.017 0.004 0.006 0.046 0.01 0.036 0.031 0.002 0.017 0.002 0.01 0.003 0.007 0.015 0.007 0.038;0.205 0.029 0.05 0.043 0.003 0.015 0.004 0.031 0.002 0.017 0.015 0.034 0.005 0.011 0.009 0.097 0.01 0.031 0.002 0.01 0.003 0.007 0.006 0.036 0.01 0.046 0.097 0.014 0.051 0.019 0.007 0.017 0.004 0.015 0.007 0.038;0.205 0.043 0.031 0.015 0.009 0.002 0.006 0.097 0.019 0.015 0.029 0.003 0.002 0.004 0.034 0.097 0.01 0.036 0.014 0.007 0.007 0.004 0.011 0.046 0.007 0.031 0.05 0.015 0.017 0.005 0.01 0.003 0.01 0.051 0.017 0.038;
0.177 0.044 0.014 0.097 0.043 0.021 0.02 0.029 0.024 0.032 0.032 0.03 0.006 0.01 0.011 0.082 0.012 0.01 0.01 0.016 0.014 0.004 0.013 0.015 0.006 0.029 0.042 0.016 0.011 0.022 0.013 0.021 0.005 0.005 0.018 0.046;0.177 0.044 0.014 0.032 0.03 0.006 0.01 0.042 0.016 0.011 0.097 0.043 0.021 0.02 0.011 0.082 0.012 0.01 0.022 0.013 0.021 0.005 0.013 0.029 0.006 0.015 0.029 0.024 0.032 0.01 0.016 0.014 0.004 0.005 0.018 0.046;0.177 0.032 0.042 0.097 0.011 0.022 0.013 0.029 0.01 0.005 0.044 0.03 0.016 0.01 0.043 0.082 0.013 0.029 0.024 0.016 0.018 0.004 0.02 0.015 0.005 0.01 0.014 0.006 0.011 0.021 0.012 0.021 0.006 0.032 0.014 0.046;
