pntP=[0.485 0.106 0.013 0.01 0.078 0.016 0.004 0.004 0.011 0.044 0.09 0.011 0.002 0.009 0.002 0.011 0.002 0 0 0 0.01 0.002 0 0.001 0 0.008 0.051 0.012 0.001 0.001 0.006 0.002 0 0 0 0.008;0.485 0.106 0.013 0.09 0.011 0.002 0.009 0.051 0.012 0.001 0.01 0.078 0.016 0.004 0.002 0.011 0.002 0 0.001 0.006 0.002 0 0 0.008 0 0.001 0.004 0.011 0.044 0 0 0.01 0.002 0 0 0.008;0.485 0.09 0.051 0.01 0.002 0.001 0 0.004 0 0 0.106 0.011 0.012 0.009 0.078 0.011 0.006 0.008 0.011 0 0 0.002 0.004 0.001 0 0 0.013 0.002 0.001 0.016 0.002 0.002 0 0.044 0.01 0.008;
0.474 0.009 0.11 0.003 0.077 0.002 0.02 0.009 0.003 0.049 0.071 0.001 0.013 0.001 0 0.004 0 0.002 0.001 0 0.004 0.001 0.001 0.002 0.002 0.011 0.079 0.002 0.018 0 0.014 0.001 0.004 0.003 0 0.009;0.474 0.009 0.11 0.071 0.001 0.013 0.001 0.079 0.002 0.018 0.003 0.077 0.002 0.02 0 0.004 0 0.002 0 0.014 0.001 0.004 0.001 0.011 0.002 0.002 0.009 0.003 0.049 0.001 0 0.004 0.001 0.003 0 0.009;0.474 0.071 0.079 0.003 0 0 0.001 0.009 0.001 0.003 0.009 0.001 0.002 0.001 0.077 0.004 0.014 0.011 0.003 0 0 0.001 0.02 0.002 0.004 0.002 0.11 0.013 0.018 0.002 0 0.001 0.002 0.049 0.004 0.009;
0.493 0.135 0.011 0.015 0.078 0.012 0.002 0 0.015 0.041 0.005 0 0.001 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.118 0.028 0.001 0.001 0.019 0.001 0 0 0.005 0.017;0.493 0.135 0.011 0.005 0 0.001 0.001 0.118 0.028 0.001 0.015 0.078 0.012 0.002 0 0.001 0 0 0.001 0.019 0.001 0 0 0 0 0 0 0.015 0.041 0 0 0 0 0 0.005 0.017;0.493 0.005 0.118 0.015 0 0.001 0 0 0 0 0.135 0 0.028 0.001 0.078 0.001 0.019 0 0.015 0 0.005 0 0.002 0 0 0 0.011 0.001 0.001 0.012 0 0.001 0 0.041 0 0.017;
0.503 0.095 0.029 0.003 0.033 0.009 0.003 0.01 0.018 0.087 0.015 0.001 0.001 0 0 0.002 0 0 0 0 0.003 0.002 0 0 0 0 0.106 0.03 0.007 0.001 0.009 0.002 0 0.001 0.006 0.024;0.503 0.095 0.029 0.015 0.001 0.001 0 0.106 0.03 0.007 0.003 0.033 0.009 0.003 0 0.002 0 0 0.001 0.009 0.002 0 0 0 0 0 0.01 0.018 0.087 0 0 0.003 0.002 0.001 0.006 0.024;0.503 0.015 0.106 0.003 0 0.001 0 0.01 0 0.001 0.095 0.001 0.03 0 0.033 0.002 0.009 0 0.018 0 0.006 0.002 0.003 0 0 0 0.029 0.001 0.007 0.009 0 0.002 0 0.087 0.003 0.024;
0.488 0.018 0.126 0.007 0.087 0.002 0.018 0.02 0.001 0.04 0.05 0 0.008 0.001 0 0.01 0 0.002 0.001 0 0.002 0 0 0.001 0 0.005 0.073 0.005 0.017 0 0.011 0 0.002 0 0.001 0.004;0.488 0.018 0.126 0.05 0 0.008 0.001 0.073 0.005 0.017 0.007 0.087 0.002 0.018 0 0.01 0 0.002 0 0.011 0 0.002 0 0.005 0 0.001 0.02 0.001 0.04 0.001 0 0.002 0 0 0.001 0.004;0.488 0.05 0.073 0.007 0 0 0 0.02 0.001 0 0.018 0 0.005 0.001 0.087 0.01 0.011 0.005 0.001 0 0.001 0 0.018 0.001 0.002 0.002 0.126 0.008 0.017 0.002 0 0 0 0.04 0.002 0.004;
0.46 0.12 0.001 0.008 0.062 0.011 0 0.001 0.024 0.075 0.074 0.008 0.001 0.009 0.004 0.004 0.003 0 0 0.001 0.009 0.005 0 0 0.001 0.002 0.075 0.012 0 0.001 0.01 0.001 0 0 0.002 0.016;0.46 0.12 0.001 0.074 0.008 0.001 0.009 0.075 0.012 0 0.008 0.062 0.011 0 0.004 0.004 0.003 0 0.001 0.01 0.001 0 0 0.002 0.001 0 0.001 0.024 0.075 0 0.001 0.009 0.005 0 0.002 0.016;0.46 0.074 0.075 0.008 0.004 0.001 0 0.001 0 0 0.12 0.008 0.012 0.009 0.062 0.004 0.01 0.002 0.024 0.001 0.002 0.005 0 0 0 0 0.001 0.001 0 0.011 0.003 0.001 0.001 0.075 0.009 0.016;
0.473 0.03 0.103 0.004 0.061 0.003 0.013 0.014 0.002 0.066 0.131 0.002 0.028 0.003 0.001 0.006 0 0.002 0.009 0 0.017 0 0 0.002 0.001 0.005 0.013 0.001 0.002 0 0.002 0 0.001 0.001 0 0.004;0.473 0.03 0.103 0.131 0.002 0.028 0.003 0.013 0.001 0.002 0.004 0.061 0.003 0.013 0.001 0.006 0 0.002 0 0.002 0 0.001 0 0.005 0.001 0.002 0.014 0.002 0.066 0.009 0 0.017 0 0.001 0 0.004;0.473 0.131 0.013 0.004 0.001 0 0 0.014 0.009 0.001 0.03 0.002 0.001 0.003 0.061 0.006 0.002 0.005 0.002 0 0 0 0.013 0.002 0.001 0.002 0.103 0.028 0.002 0.003 0 0 0.001 0.066 0.017 0.004;
0.497 0.082 0.036 0.009 0.075 0.004 0.012 0.008 0.013 0.043 0.128 0.014 0.01 0.013 0.001 0.024 0.003 0.002 0.001 0.001 0.01 0.002 0 0.001 0 0.005 0.001 0.002 0 0 0.001 0 0 0 0 0.002;0.497 0.082 0.036 0.128 0.014 0.01 0.013 0.001 0.002 0 0.009 0.075 0.004 0.012 0.001 0.024 0.003 0.002 0 0.001 0 0 0 0.005 0 0.001 0.008 0.013 0.043 0.001 0.001 0.01 0.002 0 0 0.002;0.497 0.128 0.001 0.009 0.001 0 0 0.008 0.001 0 0.082 0.014 0.002 0.013 0.075 0.024 0.001 0.005 0.013 0.001 0 0.002 0.012 0.001 0 0.002 0.036 0.01 0 0.004 0.003 0 0 0.043 0.01 0.002;
0.492 0.097 0.035 0.012 0.093 0.012 0.007 0.006 0.003 0.037 0.007 0.002 0.001 0.002 0.001 0.005 0 0 0 0 0.001 0 0 0.001 0.001 0.003 0.109 0.024 0.012 0.001 0.017 0.002 0.002 0.002 0 0.013;0.492 0.097 0.035 0.007 0.002 0.001 0.002 0.109 0.024 0.012 0.012 0.093 0.012 0.007 0.001 0.005 0 0 0.001 0.017 0.002 0.002 0 0.003 0.001 0.001 0.006 0.003 0.037 0 0 0.001 0 0.002 0 0.013;0.492 0.007 0.109 0.012 0.001 0.001 0 0.006 0 0.002 0.097 0.002 0.024 0.002 0.093 0.005 0.017 0.003 0.003 0 0 0 0.007 0.001 0.002 0 0.035 0.001 0.012 0.012 0 0.002 0.001 0.037 0.001 0.013;
0.47 0.082 0.058 0.006 0.056 0.003 0.005 0.018 0.014 0.079 0.052 0.004 0.003 0.007 0 0.002 0.001 0 0.001 0.002 0.012 0.001 0 0 0 0.003 0.071 0.008 0.007 0 0.009 0.001 0 0.001 0.001 0.023;0.47 0.082 0.058 0.052 0.004 0.003 0.007 0.071 0.008 0.007 0.006 0.056 0.003 0.005 0 0.002 0.001 0 0 0.009 0.001 0 0 0.003 0 0 0.018 0.014 0.079 0.001 0.002 0.012 0.001 0.001 0.001 0.023;0.47 0.052 0.071 0.006 0 0 0 0.018 0.001 0.001 0.082 0.004 0.008 0.007 0.056 0.002 0.009 0.003 0.014 0.002 0.001 0.001 0.005 0 0 0 0.058 0.003 0.007 0.003 0.001 0.001 0 0.079 0.012 0.023;
