pntP=[0.121 0.035 0.002 0.114 0.044 0.014 0.032 0.031 0.034 0.009 0.044 0.039 0.017 0.02 0.024 0.111 0.019 0.01 0.011 0.051 0.02 0.016 0.019 0.033 0.02 0.033 0.014 0.008 0.001 0.016 0.016 0.005 0.002 0.005 0.008 0.002;0.121 0.035 0.002 0.044 0.039 0.017 0.02 0.014 0.008 0.001 0.114 0.044 0.014 0.032 0.024 0.111 0.019 0.01 0.016 0.016 0.005 0.002 0.019 0.033 0.02 0.033 0.031 0.034 0.009 0.011 0.051 0.02 0.016 0.005 0.008 0.002;0.121 0.044 0.014 0.114 0.024 0.016 0.019 0.031 0.011 0.005 0.035 0.039 0.008 0.02 0.044 0.111 0.016 0.033 0.034 0.051 0.008 0.016 0.032 0.033 0.002 0.01 0.002 0.017 0.001 0.014 0.019 0.005 0.02 0.009 0.02 0.002;
0.112 0.03 0.019 0.12 0.035 0.029 0.023 0.016 0.014 0.013 0.031 0.057 0.004 0.016 0.019 0.119 0.01 0.017 0.01 0.042 0.014 0.024 0.018 0.022 0.018 0.026 0.026 0.006 0.004 0.018 0.017 0.026 0.006 0.004 0.009 0.026;0.112 0.03 0.019 0.031 0.057 0.004 0.016 0.026 0.006 0.004 0.12 0.035 0.029 0.023 0.019 0.119 0.01 0.017 0.018 0.017 0.026 0.006 0.018 0.026 0.018 0.022 0.016 0.014 0.013 0.01 0.042 0.014 0.024 0.004 0.009 0.026;0.112 0.031 0.026 0.12 0.019 0.018 0.018 0.016 0.01 0.004 0.03 0.057 0.006 0.016 0.035 0.119 0.017 0.026 0.014 0.042 0.009 0.024 0.023 0.022 0.006 0.017 0.019 0.004 0.004 0.029 0.01 0.026 0.018 0.013 0.014 0.026;
0.09 0.032 0.011 0.099 0.035 0.014 0.023 0.037 0.028 0.013 0.029 0.041 0.011 0.015 0.029 0.088 0.014 0.011 0.025 0.053 0.026 0.014 0.023 0.037 0.016 0.018 0.011 0.012 0.008 0.008 0.031 0.034 0.011 0.001 0.015 0.037;0.09 0.032 0.011 0.029 0.041 0.011 0.015 0.011 0.012 0.008 0.099 0.035 0.014 0.023 0.029 0.088 0.014 0.011 0.008 0.031 0.034 0.011 0.023 0.018 0.016 0.037 0.037 0.028 0.013 0.025 0.053 0.026 0.014 0.001 0.015 0.037;0.09 0.029 0.011 0.099 0.029 0.008 0.023 0.037 0.025 0.001 0.032 0.041 0.012 0.015 0.035 0.088 0.031 0.018 0.028 0.053 0.015 0.014 0.023 0.037 0.011 0.011 0.011 0.011 0.008 0.014 0.014 0.034 0.016 0.013 0.026 0.037;
0.109 0.018 0.029 0.094 0.03 0.024 0.024 0.045 0.023 0.027 0.027 0.051 0.009 0.02 0.009 0.113 0.008 0.027 0.016 0.045 0.021 0.015 0.011 0.051 0.005 0.037 0.018 0.005 0.014 0.017 0.01 0.008 0.011 0.009 0.009 0.011;0.109 0.018 0.029 0.027 0.051 0.009 0.02 0.018 0.005 0.014 0.094 0.03 0.024 0.024 0.009 0.113 0.008 0.027 0.017 0.01 0.008 0.011 0.011 0.037 0.005 0.051 0.045 0.023 0.027 0.016 0.045 0.021 0.015 0.009 0.009 0.011;0.109 0.027 0.018 0.094 0.009 0.017 0.011 0.045 0.016 0.009 0.018 0.051 0.005 0.02 0.03 0.113 0.01 0.037 0.023 0.045 0.009 0.015 0.024 0.051 0.011 0.027 0.029 0.009 0.014 0.024 0.008 0.008 0.005 0.027 0.021 0.011;
0.129 0.036 0.005 0.111 0.031 0.024 0.02 0.009 0.017 0.025 0.039 0.045 0.006 0.009 0.021 0.089 0.01 0.007 0.003 0.029 0.028 0.013 0.016 0.014 0.016 0.017 0.018 0.014 0.005 0.012 0.022 0.059 0.011 0.005 0.024 0.061;0.129 0.036 0.005 0.039 0.045 0.006 0.009 0.018 0.014 0.005 0.111 0.031 0.024 0.02 0.021 0.089 0.01 0.007 0.012 0.022 0.059 0.011 0.016 0.017 0.016 0.014 0.009 0.017 0.025 0.003 0.029 0.028 0.013 0.005 0.024 0.061;0.129 0.039 0.018 0.111 0.021 0.012 0.016 0.009 0.003 0.005 0.036 0.045 0.014 0.009 0.031 0.089 0.022 0.017 0.017 0.029 0.024 0.013 0.02 0.014 0.011 0.007 0.005 0.006 0.005 0.024 0.01 0.059 0.016 0.025 0.028 0.061;
0.086 0.027 0.021 0.089 0.033 0.027 0.024 0.032 0.029 0.012 0.036 0.034 0.014 0.012 0.026 0.094 0.022 0.018 0.011 0.039 0.019 0.019 0.025 0.03 0.022 0.022 0.006 0.013 0.012 0.009 0.028 0.044 0.008 0.003 0.017 0.037;0.086 0.027 0.021 0.036 0.034 0.014 0.012 0.006 0.013 0.012 0.089 0.033 0.027 0.024 0.026 0.094 0.022 0.018 0.009 0.028 0.044 0.008 0.025 0.022 0.022 0.03 0.032 0.029 0.012 0.011 0.039 0.019 0.019 0.003 0.017 0.037;0.086 0.036 0.006 0.089 0.026 0.009 0.025 0.032 0.011 0.003 0.027 0.034 0.013 0.012 0.033 0.094 0.028 0.022 0.029 0.039 0.017 0.019 0.024 0.03 0.008 0.018 0.021 0.014 0.012 0.027 0.022 0.044 0.022 0.012 0.019 0.037;
0.125 0.04 0.007 0.127 0.046 0.015 0.013 0.007 0.013 0.014 0.044 0.052 0.012 0.015 0.027 0.137 0.017 0.011 0.011 0.061 0.03 0.013 0.013 0.008 0.007 0.03 0.023 0.008 0.001 0.018 0.017 0.008 0.004 0.003 0.011 0.012;0.125 0.04 0.007 0.044 0.052 0.012 0.015 0.023 0.008 0.001 0.127 0.046 0.015 0.013 0.027 0.137 0.017 0.011 0.018 0.017 0.008 0.004 0.013 0.03 0.007 0.008 0.007 0.013 0.014 0.011 0.061 0.03 0.013 0.003 0.011 0.012;0.125 0.044 0.023 0.127 0.027 0.018 0.013 0.007 0.011 0.003 0.04 0.052 0.008 0.015 0.046 0.137 0.017 0.03 0.013 0.061 0.011 0.013 0.013 0.008 0.004 0.011 0.007 0.012 0.001 0.015 0.017 0.008 0.007 0.014 0.03 0.012;
0.114 0.018 0.032 0.13 0.029 0.035 0.01 0.017 0.015 0.019 0.025 0.06 0.008 0.025 0.016 0.124 0.009 0.033 0.007 0.063 0.01 0.022 0.013 0.026 0.012 0.035 0.024 0.008 0.005 0.026 0.009 0.005 0.002 0.003 0.002 0.009;0.114 0.018 0.032 0.025 0.06 0.008 0.025 0.024 0.008 0.005 0.13 0.029 0.035 0.01 0.016 0.124 0.009 0.033 0.026 0.009 0.005 0.002 0.013 0.035 0.012 0.026 0.017 0.015 0.019 0.007 0.063 0.01 0.022 0.003 0.002 0.009;0.114 0.025 0.024 0.13 0.016 0.026 0.013 0.017 0.007 0.003 0.018 0.06 0.008 0.025 0.029 0.124 0.009 0.035 0.015 0.063 0.002 0.022 0.01 0.026 0.002 0.033 0.032 0.008 0.005 0.035 0.009 0.005 0.012 0.019 0.01 0.009;
0.121 0.022 0.03 0.011 0.022 0.007 0.025 0.088 0.023 0.028 0.022 0.003 0.012 0.004 0.013 0.139 0.014 0.033 0.021 0.005 0.012 0.002 0.016 0.118 0.014 0.043 0.035 0.004 0.024 0.002 0.014 0.006 0.012 0.019 0.009 0.027;0.121 0.022 0.03 0.022 0.003 0.012 0.004 0.035 0.004 0.024 0.011 0.022 0.007 0.025 0.013 0.139 0.014 0.033 0.002 0.014 0.006 0.012 0.016 0.043 0.014 0.118 0.088 0.023 0.028 0.021 0.005 0.012 0.002 0.019 0.009 0.027;0.121 0.022 0.035 0.011 0.013 0.002 0.016 0.088 0.021 0.019 0.022 0.003 0.004 0.004 0.022 0.139 0.014 0.043 0.023 0.005 0.009 0.002 0.025 0.118 0.012 0.033 0.03 0.012 0.024 0.007 0.014 0.006 0.014 0.028 0.012 0.027;
0.104 0.019 0.022 0.083 0.026 0.031 0.011 0.033 0.012 0.019 0.023 0.04 0.006 0.03 0.011 0.088 0.005 0.029 0.014 0.053 0.019 0.017 0.01 0.03 0.009 0.041 0.021 0.008 0.017 0.029 0.02 0.048 0.01 0.014 0.01 0.038;0.104 0.019 0.022 0.023 0.04 0.006 0.03 0.021 0.008 0.017 0.083 0.026 0.031 0.011 0.011 0.088 0.005 0.029 0.029 0.02 0.048 0.01 0.01 0.041 0.009 0.03 0.033 0.012 0.019 0.014 0.053 0.019 0.017 0.014 0.01 0.038;0.104 0.023 0.021 0.083 0.011 0.029 0.01 0.033 0.014 0.014 0.019 0.04 0.008 0.03 0.026 0.088 0.02 0.041 0.012 0.053 0.01 0.017 0.011 0.03 0.01 0.029 0.022 0.006 0.017 0.031 0.005 0.048 0.009 0.019 0.019 0.038;
