pntP=[0.097 0.031 0.024 0.009 0.034 0.005 0.035 0.096 0.016 0.021 0.028 0.005 0.019 0.009 0.016 0.121 0.019 0.036 0.019 0.004 0.018 0.004 0.009 0.112 0.014 0.026 0.027 0.008 0.039 0.003 0.025 0.004 0.01 0.024 0.005 0.028;0.097 0.031 0.024 0.028 0.005 0.019 0.009 0.027 0.008 0.039 0.009 0.034 0.005 0.035 0.016 0.121 0.019 0.036 0.003 0.025 0.004 0.01 0.009 0.026 0.014 0.112 0.096 0.016 0.021 0.019 0.004 0.018 0.004 0.024 0.005 0.028;0.097 0.028 0.027 0.009 0.016 0.003 0.009 0.096 0.019 0.024 0.031 0.005 0.008 0.009 0.034 0.121 0.025 0.026 0.016 0.004 0.005 0.004 0.035 0.112 0.01 0.036 0.024 0.019 0.039 0.005 0.019 0.004 0.014 0.021 0.018 0.028;
0.092 0.029 0.016 0.094 0.035 0.029 0.024 0.046 0.034 0.022 0.033 0.054 0.008 0.015 0.021 0.091 0.009 0.022 0.016 0.062 0.017 0.014 0.026 0.065 0.022 0.02 0.005 0.011 0.004 0.005 0.015 0.01 0.014 0.005 0.01 0.005;0.092 0.029 0.016 0.033 0.054 0.008 0.015 0.005 0.011 0.004 0.094 0.035 0.029 0.024 0.021 0.091 0.009 0.022 0.005 0.015 0.01 0.014 0.026 0.02 0.022 0.065 0.046 0.034 0.022 0.016 0.062 0.017 0.014 0.005 0.01 0.005;0.092 0.033 0.005 0.094 0.021 0.005 0.026 0.046 0.016 0.005 0.029 0.054 0.011 0.015 0.035 0.091 0.015 0.02 0.034 0.062 0.01 0.014 0.024 0.065 0.014 0.022 0.016 0.008 0.004 0.029 0.009 0.01 0.022 0.022 0.017 0.005;
0.095 0.026 0.012 0.1 0.042 0.03 0.023 0.037 0.022 0.017 0.031 0.067 0.008 0.027 0.017 0.091 0.015 0.023 0.022 0.049 0.014 0.011 0.031 0.044 0.013 0.022 0.01 0.01 0.005 0.01 0.021 0.013 0.006 0.004 0.02 0.012;0.095 0.026 0.012 0.031 0.067 0.008 0.027 0.01 0.01 0.005 0.1 0.042 0.03 0.023 0.017 0.091 0.015 0.023 0.01 0.021 0.013 0.006 0.031 0.022 0.013 0.044 0.037 0.022 0.017 0.022 0.049 0.014 0.011 0.004 0.02 0.012;0.095 0.031 0.01 0.1 0.017 0.01 0.031 0.037 0.022 0.004 0.026 0.067 0.01 0.027 0.042 0.091 0.021 0.022 0.022 0.049 0.02 0.011 0.023 0.044 0.006 0.023 0.012 0.008 0.005 0.03 0.015 0.013 0.013 0.017 0.014 0.012;
0.112 0.035 0.011 0.063 0.029 0.012 0.03 0.073 0.023 0.013 0.034 0.037 0.013 0.01 0.019 0.112 0.023 0.01 0.033 0.026 0.029 0.002 0.021 0.084 0.016 0.019 0.004 0.007 0.013 0.006 0.021 0.013 0.015 0.003 0.012 0.017;0.112 0.035 0.011 0.034 0.037 0.013 0.01 0.004 0.007 0.013 0.063 0.029 0.012 0.03 0.019 0.112 0.023 0.01 0.006 0.021 0.013 0.015 0.021 0.019 0.016 0.084 0.073 0.023 0.013 0.033 0.026 0.029 0.002 0.003 0.012 0.017;0.112 0.034 0.004 0.063 0.019 0.006 0.021 0.073 0.033 0.003 0.035 0.037 0.007 0.01 0.029 0.112 0.021 0.019 0.023 0.026 0.012 0.002 0.03 0.084 0.015 0.01 0.011 0.013 0.013 0.012 0.023 0.013 0.016 0.013 0.029 0.017;
0.103 0.033 0.019 0.029 0.018 0.015 0.013 0.08 0.024 0.03 0.019 0.014 0.008 0.005 0.015 0.08 0.016 0.03 0.01 0.015 0.017 0.005 0.014 0.06 0.01 0.041 0.028 0.017 0.051 0.013 0.012 0.022 0.01 0.023 0.018 0.083;0.103 0.033 0.019 0.019 0.014 0.008 0.005 0.028 0.017 0.051 0.029 0.018 0.015 0.013 0.015 0.08 0.016 0.03 0.013 0.012 0.022 0.01 0.014 0.041 0.01 0.06 0.08 0.024 0.03 0.01 0.015 0.017 0.005 0.023 0.018 0.083;0.103 0.019 0.028 0.029 0.015 0.013 0.014 0.08 0.01 0.023 0.033 0.014 0.017 0.005 0.018 0.08 0.012 0.041 0.024 0.015 0.018 0.005 0.013 0.06 0.01 0.03 0.019 0.008 0.051 0.015 0.016 0.022 0.01 0.03 0.017 0.083;
0.094 0.018 0.024 0.049 0.03 0.017 0.02 0.078 0.015 0.029 0.015 0.017 0.014 0.012 0.013 0.082 0.01 0.028 0.02 0.022 0.014 0.008 0.009 0.073 0.009 0.035 0.025 0.011 0.045 0.012 0.017 0.033 0.011 0.021 0.012 0.058;0.094 0.018 0.024 0.015 0.017 0.014 0.012 0.025 0.011 0.045 0.049 0.03 0.017 0.02 0.013 0.082 0.01 0.028 0.012 0.017 0.033 0.011 0.009 0.035 0.009 0.073 0.078 0.015 0.029 0.02 0.022 0.014 0.008 0.021 0.012 0.058;0.094 0.015 0.025 0.049 0.013 0.012 0.009 0.078 0.02 0.021 0.018 0.017 0.011 0.012 0.03 0.082 0.017 0.035 0.015 0.022 0.012 0.008 0.02 0.073 0.011 0.028 0.024 0.014 0.045 0.017 0.01 0.033 0.009 0.029 0.014 0.058;
0.086 0.037 0.02 0.121 0.035 0.033 0.013 0.032 0.016 0.021 0.035 0.066 0.009 0.022 0.026 0.114 0.01 0.022 0.021 0.06 0.013 0.019 0.024 0.024 0.013 0.019 0.009 0.009 0.004 0.016 0.013 0.012 0.005 0.003 0.011 0.007;0.086 0.037 0.02 0.035 0.066 0.009 0.022 0.009 0.009 0.004 0.121 0.035 0.033 0.013 0.026 0.114 0.01 0.022 0.016 0.013 0.012 0.005 0.024 0.019 0.013 0.024 0.032 0.016 0.021 0.021 0.06 0.013 0.019 0.003 0.011 0.007;0.086 0.035 0.009 0.121 0.026 0.016 0.024 0.032 0.021 0.003 0.037 0.066 0.009 0.022 0.035 0.114 0.013 0.019 0.016 0.06 0.011 0.019 0.013 0.024 0.005 0.022 0.02 0.009 0.004 0.033 0.01 0.012 0.013 0.021 0.013 0.007;
0.098 0.04 0.012 0.117 0.048 0.013 0.015 0.015 0.016 0.012 0.048 0.071 0.01 0.018 0.026 0.138 0.024 0.014 0.013 0.069 0.011 0.014 0.026 0.01 0.011 0.027 0.009 0.007 0.003 0.015 0.009 0.014 0.003 0.002 0.009 0.013;0.098 0.04 0.012 0.048 0.071 0.01 0.018 0.009 0.007 0.003 0.117 0.048 0.013 0.015 0.026 0.138 0.024 0.014 0.015 0.009 0.014 0.003 0.026 0.027 0.011 0.01 0.015 0.016 0.012 0.013 0.069 0.011 0.014 0.002 0.009 0.013;0.098 0.048 0.009 0.117 0.026 0.015 0.026 0.015 0.013 0.002 0.04 0.071 0.007 0.018 0.048 0.138 0.009 0.027 0.016 0.069 0.009 0.014 0.015 0.01 0.003 0.014 0.012 0.01 0.003 0.013 0.024 0.014 0.011 0.012 0.011 0.013;
0.124 0.039 0.012 0.119 0.042 0.03 0.017 0.008 0.022 0.012 0.03 0.06 0.008 0.019 0.032 0.105 0.019 0.019 0.01 0.081 0.016 0.018 0.024 0.008 0.01 0.028 0.02 0.01 0.004 0.019 0.01 0.011 0 0.001 0.008 0.005;0.124 0.039 0.012 0.03 0.06 0.008 0.019 0.02 0.01 0.004 0.119 0.042 0.03 0.017 0.032 0.105 0.019 0.019 0.019 0.01 0.011 0 0.024 0.028 0.01 0.008 0.008 0.022 0.012 0.01 0.081 0.016 0.018 0.001 0.008 0.005;0.124 0.03 0.02 0.119 0.032 0.019 0.024 0.008 0.01 0.001 0.039 0.06 0.01 0.019 0.042 0.105 0.01 0.028 0.022 0.081 0.008 0.018 0.017 0.008 0 0.019 0.012 0.008 0.004 0.03 0.019 0.011 0.01 0.012 0.016 0.005;
0.111 0.031 0.006 0.114 0.019 0.024 0.014 0.014 0.015 0.028 0.012 0.052 0.008 0.023 0.019 0.115 0.015 0.01 0.016 0.059 0.012 0.033 0.009 0.013 0.01 0.045 0.024 0.014 0.008 0.031 0.018 0.033 0.007 0.004 0.012 0.022;0.111 0.031 0.006 0.012 0.052 0.008 0.023 0.024 0.014 0.008 0.114 0.019 0.024 0.014 0.019 0.115 0.015 0.01 0.031 0.018 0.033 0.007 0.009 0.045 0.01 0.013 0.014 0.015 0.028 0.016 0.059 0.012 0.033 0.004 0.012 0.022;0.111 0.012 0.024 0.114 0.019 0.031 0.009 0.014 0.016 0.004 0.031 0.052 0.014 0.023 0.019 0.115 0.018 0.045 0.015 0.059 0.012 0.033 0.014 0.013 0.007 0.01 0.006 0.008 0.008 0.024 0.015 0.033 0.01 0.028 0.012 0.022;
