pntP=[0.19 0.049 0.011 0.098 0.038 0.023 0.019 0.027 0.023 0.03 0.054 0.031 0.009 0.01 0.027 0.119 0.009 0.009 0.009 0.02 0.022 0.007 0.013 0.014 0.009 0.028 0.013 0.006 0.002 0.004 0.029 0.013 0.005 0.003 0.005 0.022;0.19 0.049 0.011 0.054 0.031 0.009 0.01 0.013 0.006 0.002 0.098 0.038 0.023 0.019 0.027 0.119 0.009 0.009 0.004 0.029 0.013 0.005 0.013 0.028 0.009 0.014 0.027 0.023 0.03 0.009 0.02 0.022 0.007 0.003 0.005 0.022;0.19 0.054 0.013 0.098 0.027 0.004 0.013 0.027 0.009 0.003 0.049 0.031 0.006 0.01 0.038 0.119 0.029 0.028 0.023 0.02 0.005 0.007 0.019 0.014 0.005 0.009 0.011 0.009 0.002 0.023 0.009 0.013 0.009 0.03 0.022 0.022;
0.203 0.055 0.017 0.041 0.036 0.017 0.016 0.072 0.028 0.029 0.033 0.016 0.01 0.013 0.015 0.095 0.014 0.015 0.015 0.01 0.019 0.008 0.009 0.036 0.005 0.025 0.032 0.012 0.007 0.013 0.017 0.004 0.009 0.012 0.009 0.033;0.203 0.055 0.017 0.033 0.016 0.01 0.013 0.032 0.012 0.007 0.041 0.036 0.017 0.016 0.015 0.095 0.014 0.015 0.013 0.017 0.004 0.009 0.009 0.025 0.005 0.036 0.072 0.028 0.029 0.015 0.01 0.019 0.008 0.012 0.009 0.033;0.203 0.033 0.032 0.041 0.015 0.013 0.009 0.072 0.015 0.012 0.055 0.016 0.012 0.013 0.036 0.095 0.017 0.025 0.028 0.01 0.009 0.008 0.016 0.036 0.009 0.015 0.017 0.01 0.007 0.017 0.014 0.004 0.005 0.029 0.019 0.033;
0.199 0.044 0.017 0.111 0.045 0.013 0.012 0.028 0.024 0.019 0.046 0.017 0.01 0.007 0.017 0.048 0.007 0.005 0.006 0.018 0.017 0.006 0.011 0.007 0.009 0.012 0.021 0.014 0.017 0.011 0.025 0.04 0.011 0.004 0.02 0.082;0.199 0.044 0.017 0.046 0.017 0.01 0.007 0.021 0.014 0.017 0.111 0.045 0.013 0.012 0.017 0.048 0.007 0.005 0.011 0.025 0.04 0.011 0.011 0.012 0.009 0.007 0.028 0.024 0.019 0.006 0.018 0.017 0.006 0.004 0.02 0.082;0.199 0.046 0.021 0.111 0.017 0.011 0.011 0.028 0.006 0.004 0.044 0.017 0.014 0.007 0.045 0.048 0.025 0.012 0.024 0.018 0.02 0.006 0.012 0.007 0.011 0.005 0.017 0.01 0.017 0.013 0.007 0.04 0.009 0.019 0.017 0.082;
0.218 0.045 0.025 0.098 0.052 0.033 0.02 0.022 0.013 0.021 0.045 0.009 0.009 0.007 0.018 0.038 0.005 0.008 0.014 0.01 0.031 0.008 0.008 0.007 0.013 0.019 0.011 0.008 0.007 0.011 0.021 0.038 0.009 0.009 0.021 0.069;0.218 0.045 0.025 0.045 0.009 0.009 0.007 0.011 0.008 0.007 0.098 0.052 0.033 0.02 0.018 0.038 0.005 0.008 0.011 0.021 0.038 0.009 0.008 0.019 0.013 0.007 0.022 0.013 0.021 0.014 0.01 0.031 0.008 0.009 0.021 0.069;0.218 0.045 0.011 0.098 0.018 0.011 0.008 0.022 0.014 0.009 0.045 0.009 0.008 0.007 0.052 0.038 0.021 0.019 0.013 0.01 0.021 0.008 0.02 0.007 0.009 0.008 0.025 0.009 0.007 0.033 0.005 0.038 0.013 0.021 0.031 0.069;
0.215 0.047 0.004 0.05 0.061 0.014 0.019 0.068 0.028 0.014 0.054 0.013 0.005 0.012 0.012 0.082 0.016 0.004 0.024 0.016 0.02 0.009 0.016 0.028 0.01 0.015 0.002 0.008 0.018 0.002 0.018 0.015 0.011 0.001 0.015 0.054;0.215 0.047 0.004 0.054 0.013 0.005 0.012 0.002 0.008 0.018 0.05 0.061 0.014 0.019 0.012 0.082 0.016 0.004 0.002 0.018 0.015 0.011 0.016 0.015 0.01 0.028 0.068 0.028 0.014 0.024 0.016 0.02 0.009 0.001 0.015 0.054;0.215 0.054 0.002 0.05 0.012 0.002 0.016 0.068 0.024 0.001 0.047 0.013 0.008 0.012 0.061 0.082 0.018 0.015 0.028 0.016 0.015 0.009 0.019 0.028 0.011 0.004 0.004 0.005 0.018 0.014 0.016 0.015 0.01 0.014 0.02 0.054;
0.187 0.048 0.032 0.068 0.031 0.019 0.023 0.057 0.025 0.038 0.031 0.012 0.006 0.007 0.019 0.093 0.011 0.012 0.005 0.016 0.011 0.004 0.011 0.019 0.009 0.024 0.04 0.016 0.015 0.011 0.012 0.015 0.008 0.014 0.011 0.04;0.187 0.048 0.032 0.031 0.012 0.006 0.007 0.04 0.016 0.015 0.068 0.031 0.019 0.023 0.019 0.093 0.011 0.012 0.011 0.012 0.015 0.008 0.011 0.024 0.009 0.019 0.057 0.025 0.038 0.005 0.016 0.011 0.004 0.014 0.011 0.04;0.187 0.031 0.04 0.068 0.019 0.011 0.011 0.057 0.005 0.014 0.048 0.012 0.016 0.007 0.031 0.093 0.012 0.024 0.025 0.016 0.011 0.004 0.023 0.019 0.008 0.012 0.032 0.006 0.015 0.019 0.011 0.015 0.009 0.038 0.011 0.04;
0.183 0.054 0.019 0.12 0.049 0.027 0.013 0.005 0.019 0.042 0.044 0.032 0.006 0.012 0.015 0.087 0.02 0.017 0.004 0.041 0.022 0.008 0.02 0.001 0.008 0.017 0.014 0.004 0.002 0.005 0.022 0.02 0.004 0.002 0.013 0.029;0.183 0.054 0.019 0.044 0.032 0.006 0.012 0.014 0.004 0.002 0.12 0.049 0.027 0.013 0.015 0.087 0.02 0.017 0.005 0.022 0.02 0.004 0.02 0.017 0.008 0.001 0.005 0.019 0.042 0.004 0.041 0.022 0.008 0.002 0.013 0.029;0.183 0.044 0.014 0.12 0.015 0.005 0.02 0.005 0.004 0.002 0.054 0.032 0.004 0.012 0.049 0.087 0.022 0.017 0.019 0.041 0.013 0.008 0.013 0.001 0.004 0.017 0.019 0.006 0.002 0.027 0.02 0.02 0.008 0.042 0.022 0.029;
0.215 0.037 0.038 0.118 0.039 0.029 0.014 0.01 0.016 0.016 0.042 0.009 0.011 0.005 0.009 0.037 0.009 0.009 0.004 0.01 0.028 0.003 0.015 0.005 0.008 0.011 0.027 0.011 0.006 0.02 0.026 0.053 0.006 0.017 0.007 0.08;0.215 0.037 0.038 0.042 0.009 0.011 0.005 0.027 0.011 0.006 0.118 0.039 0.029 0.014 0.009 0.037 0.009 0.009 0.02 0.026 0.053 0.006 0.015 0.011 0.008 0.005 0.01 0.016 0.016 0.004 0.01 0.028 0.003 0.017 0.007 0.08;0.215 0.042 0.027 0.118 0.009 0.02 0.015 0.01 0.004 0.017 0.037 0.009 0.011 0.005 0.039 0.037 0.026 0.011 0.016 0.01 0.007 0.003 0.014 0.005 0.006 0.009 0.038 0.011 0.006 0.029 0.009 0.053 0.008 0.016 0.028 0.08;
0.217 0.028 0.033 0.106 0.043 0.038 0.014 0.018 0.007 0.034 0.041 0.013 0.012 0.003 0.011 0.061 0.011 0.01 0.006 0.017 0.023 0.011 0.006 0.001 0.012 0.017 0.026 0.012 0.014 0.029 0.016 0.029 0.008 0.012 0.007 0.054;0.217 0.028 0.033 0.041 0.013 0.012 0.003 0.026 0.012 0.014 0.106 0.043 0.038 0.014 0.011 0.061 0.011 0.01 0.029 0.016 0.029 0.008 0.006 0.017 0.012 0.001 0.018 0.007 0.034 0.006 0.017 0.023 0.011 0.012 0.007 0.054;0.217 0.041 0.026 0.106 0.011 0.029 0.006 0.018 0.006 0.012 0.028 0.013 0.012 0.003 0.043 0.061 0.016 0.017 0.007 0.017 0.007 0.011 0.014 0.001 0.008 0.01 0.033 0.012 0.014 0.038 0.011 0.029 0.012 0.034 0.023 0.054;
0.208 0.057 0.008 0.093 0.054 0.02 0.019 0.035 0.016 0.031 0.047 0.023 0.004 0.01 0.017 0.098 0.014 0.005 0.005 0.025 0.019 0.009 0.012 0.016 0.007 0.021 0.016 0.014 0.006 0.013 0.013 0.014 0.007 0.004 0.013 0.027;0.208 0.057 0.008 0.047 0.023 0.004 0.01 0.016 0.014 0.006 0.093 0.054 0.02 0.019 0.017 0.098 0.014 0.005 0.013 0.013 0.014 0.007 0.012 0.021 0.007 0.016 0.035 0.016 0.031 0.005 0.025 0.019 0.009 0.004 0.013 0.027;0.208 0.047 0.016 0.093 0.017 0.013 0.012 0.035 0.005 0.004 0.057 0.023 0.014 0.01 0.054 0.098 0.013 0.021 0.016 0.025 0.013 0.009 0.019 0.016 0.007 0.005 0.008 0.004 0.006 0.02 0.014 0.014 0.007 0.031 0.019 0.027;
