pntP=[0.098 0.012 0.014 0.086 0.026 0.036 0.005 0.013 0.014 0.012 0.045 0.052 0.007 0.019 0.02 0.096 0.013 0.022 0.01 0.061 0.03 0.02 0.017 0.019 0.01 0.018 0.012 0.01 0.007 0.018 0.02 0.063 0.007 0.017 0.014 0.057;0.098 0.012 0.014 0.045 0.052 0.007 0.019 0.012 0.01 0.007 0.086 0.026 0.036 0.005 0.02 0.096 0.013 0.022 0.018 0.02 0.063 0.007 0.017 0.018 0.01 0.019 0.013 0.014 0.012 0.01 0.061 0.03 0.02 0.017 0.014 0.057;0.098 0.045 0.012 0.086 0.02 0.018 0.017 0.013 0.01 0.017 0.012 0.052 0.01 0.019 0.026 0.096 0.02 0.018 0.014 0.061 0.014 0.02 0.005 0.019 0.007 0.022 0.014 0.007 0.007 0.036 0.013 0.063 0.01 0.012 0.03 0.057;
0.092 0.028 0.019 0.106 0.041 0.034 0.017 0.034 0.025 0.011 0.033 0.064 0.009 0.017 0.026 0.107 0.017 0.028 0.023 0.049 0.016 0.022 0.023 0.036 0.014 0.018 0.008 0.007 0.008 0.008 0.011 0.014 0.007 0.002 0.012 0.014;0.092 0.028 0.019 0.033 0.064 0.009 0.017 0.008 0.007 0.008 0.106 0.041 0.034 0.017 0.026 0.107 0.017 0.028 0.008 0.011 0.014 0.007 0.023 0.018 0.014 0.036 0.034 0.025 0.011 0.023 0.049 0.016 0.022 0.002 0.012 0.014;0.092 0.033 0.008 0.106 0.026 0.008 0.023 0.034 0.023 0.002 0.028 0.064 0.007 0.017 0.041 0.107 0.011 0.018 0.025 0.049 0.012 0.022 0.017 0.036 0.007 0.028 0.019 0.009 0.008 0.034 0.017 0.014 0.014 0.011 0.016 0.014;
0.106 0.034 0.006 0.116 0.032 0.034 0.009 0.009 0.016 0.017 0.03 0.071 0.016 0.01 0.029 0.124 0.023 0.007 0.007 0.065 0.023 0.026 0.016 0.005 0.01 0.025 0.009 0.014 0.003 0.018 0.021 0.021 0.006 0.003 0.018 0.021;0.106 0.034 0.006 0.03 0.071 0.016 0.01 0.009 0.014 0.003 0.116 0.032 0.034 0.009 0.029 0.124 0.023 0.007 0.018 0.021 0.021 0.006 0.016 0.025 0.01 0.005 0.009 0.016 0.017 0.007 0.065 0.023 0.026 0.003 0.018 0.021;0.106 0.03 0.009 0.116 0.029 0.018 0.016 0.009 0.007 0.003 0.034 0.071 0.014 0.01 0.032 0.124 0.021 0.025 0.016 0.065 0.018 0.026 0.009 0.005 0.006 0.007 0.006 0.016 0.003 0.034 0.023 0.021 0.01 0.017 0.023 0.021;
0.12 0.025 0.029 0.133 0.022 0.043 0.011 0.007 0.008 0.028 0.033 0.053 0.007 0.033 0.016 0.115 0.007 0.024 0.006 0.075 0.014 0.031 0.014 0.014 0.006 0.036 0.012 0.016 0.003 0.011 0.012 0.013 0.005 0 0.006 0.012;0.12 0.025 0.029 0.033 0.053 0.007 0.033 0.012 0.016 0.003 0.133 0.022 0.043 0.011 0.016 0.115 0.007 0.024 0.011 0.012 0.013 0.005 0.014 0.036 0.006 0.014 0.007 0.008 0.028 0.006 0.075 0.014 0.031 0 0.006 0.012;0.12 0.033 0.012 0.133 0.016 0.011 0.014 0.007 0.006 0 0.025 0.053 0.016 0.033 0.022 0.115 0.012 0.036 0.008 0.075 0.006 0.031 0.011 0.014 0.005 0.024 0.029 0.007 0.003 0.043 0.007 0.013 0.006 0.028 0.014 0.012;
0.105 0.038 0.011 0.113 0.039 0.024 0.018 0.012 0.027 0.011 0.048 0.06 0.013 0.013 0.024 0.112 0.023 0.012 0.008 0.057 0.028 0.014 0.022 0.014 0.018 0.015 0.01 0.009 0.005 0.015 0.014 0.023 0.002 0.004 0.016 0.023;0.105 0.038 0.011 0.048 0.06 0.013 0.013 0.01 0.009 0.005 0.113 0.039 0.024 0.018 0.024 0.112 0.023 0.012 0.015 0.014 0.023 0.002 0.022 0.015 0.018 0.014 0.012 0.027 0.011 0.008 0.057 0.028 0.014 0.004 0.016 0.023;0.105 0.048 0.01 0.113 0.024 0.015 0.022 0.012 0.008 0.004 0.038 0.06 0.009 0.013 0.039 0.112 0.014 0.015 0.027 0.057 0.016 0.014 0.018 0.014 0.002 0.012 0.011 0.013 0.005 0.024 0.023 0.023 0.018 0.011 0.028 0.023;
0.086 0.012 0.021 0.129 0.02 0.035 0.014 0.034 0.014 0.021 0.02 0.053 0.009 0.039 0.013 0.102 0.007 0.03 0.009 0.058 0.014 0.024 0.016 0.041 0.009 0.04 0.021 0.008 0.003 0.027 0.009 0.019 0.006 0.012 0.012 0.013;0.086 0.012 0.021 0.02 0.053 0.009 0.039 0.021 0.008 0.003 0.129 0.02 0.035 0.014 0.013 0.102 0.007 0.03 0.027 0.009 0.019 0.006 0.016 0.04 0.009 0.041 0.034 0.014 0.021 0.009 0.058 0.014 0.024 0.012 0.012 0.013;0.086 0.02 0.021 0.129 0.013 0.027 0.016 0.034 0.009 0.012 0.012 0.053 0.008 0.039 0.02 0.102 0.009 0.04 0.014 0.058 0.012 0.024 0.014 0.041 0.006 0.03 0.021 0.009 0.003 0.035 0.007 0.019 0.009 0.021 0.014 0.013;
0.058 0.028 0.017 0.086 0.026 0.024 0.016 0.029 0.017 0.017 0.017 0.051 0.012 0.016 0.013 0.08 0.012 0.022 0.015 0.058 0.019 0.019 0.013 0.05 0.012 0.018 0.011 0.012 0.023 0.035 0.02 0.058 0.013 0.012 0.019 0.052;0.058 0.028 0.017 0.017 0.051 0.012 0.016 0.011 0.012 0.023 0.086 0.026 0.024 0.016 0.013 0.08 0.012 0.022 0.035 0.02 0.058 0.013 0.013 0.018 0.012 0.05 0.029 0.017 0.017 0.015 0.058 0.019 0.019 0.012 0.019 0.052;0.058 0.017 0.011 0.086 0.013 0.035 0.013 0.029 0.015 0.012 0.028 0.051 0.012 0.016 0.026 0.08 0.02 0.018 0.017 0.058 0.019 0.019 0.016 0.05 0.013 0.022 0.017 0.012 0.023 0.024 0.012 0.058 0.012 0.017 0.019 0.052;
0.102 0.004 0.028 0.012 0.036 0.003 0.036 0.097 0.003 0.034 0.031 0.01 0.022 0.001 0.003 0.138 0.001 0.05 0.023 0.012 0.026 0.006 0.004 0.096 0.002 0.048 0.02 0.002 0.03 0.001 0.026 0.008 0.023 0.012 0.006 0.044;0.102 0.004 0.028 0.031 0.01 0.022 0.001 0.02 0.002 0.03 0.012 0.036 0.003 0.036 0.003 0.138 0.001 0.05 0.001 0.026 0.008 0.023 0.004 0.048 0.002 0.096 0.097 0.003 0.034 0.023 0.012 0.026 0.006 0.012 0.006 0.044;0.102 0.031 0.02 0.012 0.003 0.001 0.004 0.097 0.023 0.012 0.004 0.01 0.002 0.001 0.036 0.138 0.026 0.048 0.003 0.012 0.006 0.006 0.036 0.096 0.023 0.05 0.028 0.022 0.03 0.003 0.001 0.008 0.002 0.034 0.026 0.044;
0.087 0.03 0.022 0.092 0.031 0.029 0.017 0.029 0.017 0.02 0.02 0.054 0.009 0.018 0.017 0.112 0.022 0.027 0.017 0.059 0.018 0.019 0.018 0.035 0.01 0.022 0.014 0.012 0.015 0.019 0.017 0.024 0.01 0.006 0.011 0.021;0.087 0.03 0.022 0.02 0.054 0.009 0.018 0.014 0.012 0.015 0.092 0.031 0.029 0.017 0.017 0.112 0.022 0.027 0.019 0.017 0.024 0.01 0.018 0.022 0.01 0.035 0.029 0.017 0.02 0.017 0.059 0.018 0.019 0.006 0.011 0.021;0.087 0.02 0.014 0.092 0.017 0.019 0.018 0.029 0.017 0.006 0.03 0.054 0.012 0.018 0.031 0.112 0.017 0.022 0.017 0.059 0.011 0.019 0.017 0.035 0.01 0.027 0.022 0.009 0.015 0.029 0.022 0.024 0.01 0.02 0.018 0.021;
0.105 0.032 0.01 0.122 0.028 0.017 0.022 0.048 0.025 0.015 0.021 0.066 0.011 0.011 0.015 0.085 0.021 0.017 0.014 0.05 0.025 0.014 0.021 0.055 0.013 0.036 0.017 0.005 0.004 0.024 0.01 0.006 0.012 0.012 0.009 0.002;0.105 0.032 0.01 0.021 0.066 0.011 0.011 0.017 0.005 0.004 0.122 0.028 0.017 0.022 0.015 0.085 0.021 0.017 0.024 0.01 0.006 0.012 0.021 0.036 0.013 0.055 0.048 0.025 0.015 0.014 0.05 0.025 0.014 0.012 0.009 0.002;0.105 0.021 0.017 0.122 0.015 0.024 0.021 0.048 0.014 0.012 0.032 0.066 0.005 0.011 0.028 0.085 0.01 0.036 0.025 0.05 0.009 0.014 0.022 0.055 0.012 0.017 0.01 0.011 0.004 0.017 0.021 0.006 0.013 0.015 0.025 0.002;
