pntP=[0.429 0.067 0.031 0.037 0.065 0.014 0.005 0.011 0.013 0.069 0.069 0.003 0.006 0.009 0.01 0.022 0.005 0.002 0.001 0.002 0.003 0.001 0.004 0.003 0.002 0.01 0.051 0.007 0.004 0.004 0.009 0.002 0.001 0.003 0.004 0.022;0.429 0.067 0.031 0.069 0.003 0.006 0.009 0.051 0.007 0.004 0.037 0.065 0.014 0.005 0.01 0.022 0.005 0.002 0.004 0.009 0.002 0.001 0.004 0.01 0.002 0.003 0.011 0.013 0.069 0.001 0.002 0.003 0.001 0.003 0.004 0.022;0.429 0.069 0.051 0.037 0.01 0.004 0.004 0.011 0.001 0.003 0.067 0.003 0.007 0.009 0.065 0.022 0.009 0.01 0.013 0.002 0.004 0.001 0.005 0.003 0.001 0.002 0.031 0.006 0.004 0.014 0.005 0.002 0.002 0.069 0.003 0.022;
0.415 0.068 0.046 0.022 0.04 0.013 0.007 0.028 0.012 0.075 0.069 0.002 0.013 0.008 0.006 0.043 0.002 0.007 0.002 0.001 0.012 0.002 0.003 0.003 0.003 0.019 0.037 0.004 0.008 0.001 0.005 0.001 0.002 0.001 0.004 0.016;0.415 0.068 0.046 0.069 0.002 0.013 0.008 0.037 0.004 0.008 0.022 0.04 0.013 0.007 0.006 0.043 0.002 0.007 0.001 0.005 0.001 0.002 0.003 0.019 0.003 0.003 0.028 0.012 0.075 0.002 0.001 0.012 0.002 0.001 0.004 0.016;0.415 0.069 0.037 0.022 0.006 0.001 0.003 0.028 0.002 0.001 0.068 0.002 0.004 0.008 0.04 0.043 0.005 0.019 0.012 0.001 0.004 0.002 0.007 0.003 0.002 0.007 0.046 0.013 0.008 0.013 0.002 0.001 0.003 0.075 0.012 0.016;
0.407 0.113 0.002 0.037 0.049 0.009 0.006 0.01 0.026 0.085 0.02 0.001 0 0.003 0.001 0.02 0.004 0.001 0 0.001 0.006 0.001 0.002 0 0.002 0.008 0.1 0.027 0.001 0.007 0.013 0.002 0.001 0.002 0.006 0.027;0.407 0.113 0.002 0.02 0.001 0 0.003 0.1 0.027 0.001 0.037 0.049 0.009 0.006 0.001 0.02 0.004 0.001 0.007 0.013 0.002 0.001 0.002 0.008 0.002 0 0.01 0.026 0.085 0 0.001 0.006 0.001 0.002 0.006 0.027;0.407 0.02 0.1 0.037 0.001 0.007 0.002 0.01 0 0.002 0.113 0.001 0.027 0.003 0.049 0.02 0.013 0.008 0.026 0.001 0.006 0.001 0.006 0 0.001 0.001 0.002 0 0.001 0.009 0.004 0.002 0.002 0.085 0.006 0.027;
0.4 0.034 0.072 0.049 0.089 0.016 0.017 0.008 0.013 0.033 0.057 0.003 0.005 0.003 0.002 0.019 0.003 0.006 0.003 0.002 0.007 0 0.004 0.001 0.002 0.011 0.068 0.004 0.011 0.004 0.012 0 0.004 0.005 0.001 0.032;0.4 0.034 0.072 0.057 0.003 0.005 0.003 0.068 0.004 0.011 0.049 0.089 0.016 0.017 0.002 0.019 0.003 0.006 0.004 0.012 0 0.004 0.004 0.011 0.002 0.001 0.008 0.013 0.033 0.003 0.002 0.007 0 0.005 0.001 0.032;0.4 0.057 0.068 0.049 0.002 0.004 0.004 0.008 0.003 0.005 0.034 0.003 0.004 0.003 0.089 0.019 0.012 0.011 0.013 0.002 0.001 0 0.017 0.001 0.004 0.006 0.072 0.005 0.011 0.016 0.003 0 0.002 0.033 0.007 0.032;
0.42 0.103 0.008 0.007 0.031 0.005 0.002 0.039 0.031 0.086 0.023 0.005 0.001 0.004 0 0.003 0.001 0 0.002 0 0.005 0.001 0 0 0 0.001 0.098 0.02 0.01 0.001 0.011 0.001 0.002 0.007 0.019 0.053;0.42 0.103 0.008 0.023 0.005 0.001 0.004 0.098 0.02 0.01 0.007 0.031 0.005 0.002 0 0.003 0.001 0 0.001 0.011 0.001 0.002 0 0.001 0 0 0.039 0.031 0.086 0.002 0 0.005 0.001 0.007 0.019 0.053;0.42 0.023 0.098 0.007 0 0.001 0 0.039 0.002 0.007 0.103 0.005 0.02 0.004 0.031 0.003 0.011 0.001 0.031 0 0.019 0.001 0.002 0 0.002 0 0.008 0.001 0.01 0.005 0.001 0.001 0 0.086 0.005 0.053;
0.405 0.07 0.052 0.039 0.054 0.01 0.017 0.009 0.019 0.06 0.015 0.002 0.001 0.001 0.002 0.014 0 0 0 0 0.003 0.001 0 0 0 0.007 0.103 0.019 0.015 0.006 0.017 0.006 0.002 0.005 0.002 0.044;0.405 0.07 0.052 0.015 0.002 0.001 0.001 0.103 0.019 0.015 0.039 0.054 0.01 0.017 0.002 0.014 0 0 0.006 0.017 0.006 0.002 0 0.007 0 0 0.009 0.019 0.06 0 0 0.003 0.001 0.005 0.002 0.044;0.405 0.015 0.103 0.039 0.002 0.006 0 0.009 0 0.005 0.07 0.002 0.019 0.001 0.054 0.014 0.017 0.007 0.019 0 0.002 0.001 0.017 0 0.002 0 0.052 0.001 0.015 0.01 0 0.006 0 0.06 0.003 0.044;
0.412 0.072 0.057 0.013 0.073 0.007 0.018 0.029 0.009 0.05 0.087 0.004 0.022 0.008 0.003 0.017 0.004 0.008 0.015 0.001 0.017 0.001 0.001 0.003 0.001 0.01 0.014 0.003 0.004 0.001 0.007 0 0 0.005 0.004 0.02;0.412 0.072 0.057 0.087 0.004 0.022 0.008 0.014 0.003 0.004 0.013 0.073 0.007 0.018 0.003 0.017 0.004 0.008 0.001 0.007 0 0 0.001 0.01 0.001 0.003 0.029 0.009 0.05 0.015 0.001 0.017 0.001 0.005 0.004 0.02;0.412 0.087 0.014 0.013 0.003 0.001 0.001 0.029 0.015 0.005 0.072 0.004 0.003 0.008 0.073 0.017 0.007 0.01 0.009 0.001 0.004 0.001 0.018 0.003 0 0.008 0.057 0.022 0.004 0.007 0.004 0 0.001 0.05 0.017 0.02;
0.409 0.091 0.025 0.05 0.063 0.014 0.013 0.005 0.008 0.043 0.045 0.006 0.003 0.005 0.005 0.035 0.006 0.003 0.002 0.002 0.008 0.001 0.002 0 0 0.009 0.077 0.014 0.003 0.009 0.015 0.002 0 0.001 0.003 0.023;0.409 0.091 0.025 0.045 0.006 0.003 0.005 0.077 0.014 0.003 0.05 0.063 0.014 0.013 0.005 0.035 0.006 0.003 0.009 0.015 0.002 0 0.002 0.009 0 0 0.005 0.008 0.043 0.002 0.002 0.008 0.001 0.001 0.003 0.023;0.409 0.045 0.077 0.05 0.005 0.009 0.002 0.005 0.002 0.001 0.091 0.006 0.014 0.005 0.063 0.035 0.015 0.009 0.008 0.002 0.003 0.001 0.013 0 0 0.003 0.025 0.003 0.003 0.014 0.006 0.002 0 0.043 0.008 0.023;
0.399 0.057 0.067 0.047 0.068 0.015 0.017 0.01 0.012 0.05 0.032 0.001 0.005 0.002 0.001 0.014 0.002 0.001 0.004 0 0.006 0 0.001 0.001 0.002 0.003 0.086 0.017 0.014 0.007 0.015 0.004 0.001 0.003 0.003 0.033;0.399 0.057 0.067 0.032 0.001 0.005 0.002 0.086 0.017 0.014 0.047 0.068 0.015 0.017 0.001 0.014 0.002 0.001 0.007 0.015 0.004 0.001 0.001 0.003 0.002 0.001 0.01 0.012 0.05 0.004 0 0.006 0 0.003 0.003 0.033;0.399 0.032 0.086 0.047 0.001 0.007 0.001 0.01 0.004 0.003 0.057 0.001 0.017 0.002 0.068 0.014 0.015 0.003 0.012 0 0.003 0 0.017 0.001 0.001 0.001 0.067 0.005 0.014 0.015 0.002 0.004 0.002 0.05 0.006 0.033;
0.41 0.118 0.007 0.038 0.078 0.015 0.009 0.004 0.012 0.029 0.054 0.002 0 0.011 0.006 0.033 0.005 0 0.003 0.004 0.013 0.002 0.007 0 0.004 0.016 0.054 0.012 0 0.007 0.012 0.003 0.003 0 0.008 0.021;0.41 0.118 0.007 0.054 0.002 0 0.011 0.054 0.012 0 0.038 0.078 0.015 0.009 0.006 0.033 0.005 0 0.007 0.012 0.003 0.003 0.007 0.016 0.004 0 0.004 0.012 0.029 0.003 0.004 0.013 0.002 0 0.008 0.021;0.41 0.054 0.054 0.038 0.006 0.007 0.007 0.004 0.003 0 0.118 0.002 0.012 0.011 0.078 0.033 0.012 0.016 0.012 0.004 0.008 0.002 0.009 0 0.003 0 0.007 0 0 0.015 0.005 0.003 0.004 0.029 0.013 0.021;
