pntP=[0.33 0.078 0.016 0.025 0.084 0.018 0.019 0.047 0.027 0.023 0.061 0.006 0.004 0.013 0.009 0.017 0 0.002 0.012 0.001 0.013 0.003 0.004 0.005 0.002 0.006 0.034 0.009 0.008 0.004 0.027 0.004 0.005 0.007 0.011 0.066;0.33 0.078 0.016 0.061 0.006 0.004 0.013 0.034 0.009 0.008 0.025 0.084 0.018 0.019 0.009 0.017 0 0.002 0.004 0.027 0.004 0.005 0.004 0.006 0.002 0.005 0.047 0.027 0.023 0.012 0.001 0.013 0.003 0.007 0.011 0.066;0.33 0.061 0.034 0.025 0.009 0.004 0.004 0.047 0.012 0.007 0.078 0.006 0.009 0.013 0.084 0.017 0.027 0.006 0.027 0.001 0.011 0.003 0.019 0.005 0.005 0.002 0.016 0.004 0.008 0.018 0 0.004 0.002 0.023 0.013 0.066;
0.379 0.07 0.019 0.065 0.066 0.009 0.013 0.019 0.019 0.05 0.038 0.003 0.002 0.002 0.008 0.06 0.003 0.003 0.001 0.006 0.008 0.006 0.005 0.004 0.005 0.028 0.044 0.012 0.004 0.006 0.014 0.005 0.004 0.001 0.005 0.014;0.379 0.07 0.019 0.038 0.003 0.002 0.002 0.044 0.012 0.004 0.065 0.066 0.009 0.013 0.008 0.06 0.003 0.003 0.006 0.014 0.005 0.004 0.005 0.028 0.005 0.004 0.019 0.019 0.05 0.001 0.006 0.008 0.006 0.001 0.005 0.014;0.379 0.038 0.044 0.065 0.008 0.006 0.005 0.019 0.001 0.001 0.07 0.003 0.012 0.002 0.066 0.06 0.014 0.028 0.019 0.006 0.005 0.006 0.013 0.004 0.004 0.003 0.019 0.002 0.004 0.009 0.003 0.005 0.005 0.05 0.008 0.014;
0.315 0.077 0.013 0.077 0.068 0.013 0.008 0.007 0.015 0.05 0.088 0.021 0.008 0.013 0.02 0.056 0.015 0.001 0.004 0.008 0.019 0.003 0.018 0.003 0.005 0.03 0.008 0.002 0 0.007 0.014 0.002 0 0.001 0.002 0.009;0.315 0.077 0.013 0.088 0.021 0.008 0.013 0.008 0.002 0 0.077 0.068 0.013 0.008 0.02 0.056 0.015 0.001 0.007 0.014 0.002 0 0.018 0.03 0.005 0.003 0.007 0.015 0.05 0.004 0.008 0.019 0.003 0.001 0.002 0.009;0.315 0.088 0.008 0.077 0.02 0.007 0.018 0.007 0.004 0.001 0.077 0.021 0.002 0.013 0.068 0.056 0.014 0.03 0.015 0.008 0.002 0.003 0.008 0.003 0 0.001 0.013 0.008 0 0.013 0.015 0.002 0.005 0.05 0.019 0.009;
0.33 0.096 0.018 0.049 0.02 0.01 0.005 0.035 0.033 0.086 0.054 0.009 0.006 0.005 0.006 0.022 0.003 0 0.005 0.001 0.016 0.003 0.004 0.002 0.002 0.008 0.046 0.016 0.008 0.013 0.005 0.005 0.003 0.009 0.014 0.053;0.33 0.096 0.018 0.054 0.009 0.006 0.005 0.046 0.016 0.008 0.049 0.02 0.01 0.005 0.006 0.022 0.003 0 0.013 0.005 0.005 0.003 0.004 0.008 0.002 0.002 0.035 0.033 0.086 0.005 0.001 0.016 0.003 0.009 0.014 0.053;0.33 0.054 0.046 0.049 0.006 0.013 0.004 0.035 0.005 0.009 0.096 0.009 0.016 0.005 0.02 0.022 0.005 0.008 0.033 0.001 0.014 0.003 0.005 0.002 0.003 0 0.018 0.006 0.008 0.01 0.003 0.005 0.002 0.086 0.016 0.053;
0.343 0.08 0.013 0.039 0.079 0.014 0.017 0.04 0.011 0.018 0.083 0.014 0.009 0.012 0.013 0.058 0.009 0.005 0.011 0.005 0.017 0.003 0.004 0.008 0.003 0.014 0.019 0.006 0.002 0.005 0.016 0.004 0.002 0.002 0.007 0.015;0.343 0.08 0.013 0.083 0.014 0.009 0.012 0.019 0.006 0.002 0.039 0.079 0.014 0.017 0.013 0.058 0.009 0.005 0.005 0.016 0.004 0.002 0.004 0.014 0.003 0.008 0.04 0.011 0.018 0.011 0.005 0.017 0.003 0.002 0.007 0.015;0.343 0.083 0.019 0.039 0.013 0.005 0.004 0.04 0.011 0.002 0.08 0.014 0.006 0.012 0.079 0.058 0.016 0.014 0.011 0.005 0.007 0.003 0.017 0.008 0.002 0.005 0.013 0.009 0.002 0.014 0.009 0.004 0.003 0.018 0.017 0.015;
0.337 0.076 0.04 0.028 0.045 0.011 0.017 0.054 0.022 0.045 0.087 0.013 0.008 0.008 0.013 0.059 0.006 0.008 0.018 0.008 0.012 0.002 0.005 0.009 0.003 0.024 0.012 0.001 0.002 0.001 0.014 0 0.004 0.002 0.001 0.005;0.337 0.076 0.04 0.087 0.013 0.008 0.008 0.012 0.001 0.002 0.028 0.045 0.011 0.017 0.013 0.059 0.006 0.008 0.001 0.014 0 0.004 0.005 0.024 0.003 0.009 0.054 0.022 0.045 0.018 0.008 0.012 0.002 0.002 0.001 0.005;0.337 0.087 0.012 0.028 0.013 0.001 0.005 0.054 0.018 0.002 0.076 0.013 0.001 0.008 0.045 0.059 0.014 0.024 0.022 0.008 0.001 0.002 0.017 0.009 0.004 0.008 0.04 0.008 0.002 0.011 0.006 0 0.003 0.045 0.012 0.005;
0.351 0.016 0.072 0 0.037 0.001 0.014 0.082 0.009 0.067 0.057 0.003 0.014 0.001 0.002 0.069 0.001 0.018 0.012 0 0.016 0 0.001 0.017 0.001 0.029 0.055 0 0.014 0 0.011 0 0.006 0.012 0.002 0.01;0.351 0.016 0.072 0.057 0.003 0.014 0.001 0.055 0 0.014 0 0.037 0.001 0.014 0.002 0.069 0.001 0.018 0 0.011 0 0.006 0.001 0.029 0.001 0.017 0.082 0.009 0.067 0.012 0 0.016 0 0.012 0.002 0.01;0.351 0.057 0.055 0 0.002 0 0.001 0.082 0.012 0.012 0.016 0.003 0 0.001 0.037 0.069 0.011 0.029 0.009 0 0.002 0 0.014 0.017 0.006 0.018 0.072 0.014 0.014 0.001 0.001 0 0.001 0.067 0.016 0.01;
0.336 0.083 0.006 0.051 0.053 0.006 0.008 0.041 0.023 0.04 0.09 0.02 0.003 0.011 0.014 0.07 0.011 0.001 0.014 0.008 0.018 0.008 0.008 0.008 0.003 0.013 0.019 0.005 0 0.005 0.011 0.002 0.005 0 0.001 0.005;0.336 0.083 0.006 0.09 0.02 0.003 0.011 0.019 0.005 0 0.051 0.053 0.006 0.008 0.014 0.07 0.011 0.001 0.005 0.011 0.002 0.005 0.008 0.013 0.003 0.008 0.041 0.023 0.04 0.014 0.008 0.018 0.008 0 0.001 0.005;0.336 0.09 0.019 0.051 0.014 0.005 0.008 0.041 0.014 0 0.083 0.02 0.005 0.011 0.053 0.07 0.011 0.013 0.023 0.008 0.001 0.008 0.008 0.008 0.005 0.001 0.006 0.003 0 0.006 0.011 0.002 0.003 0.04 0.018 0.005;
0.358 0.026 0.062 0.024 0.061 0.006 0.032 0.067 0.007 0.041 0.057 0.003 0.008 0.003 0.004 0.074 0.001 0.013 0.005 0.002 0.012 0.002 0.004 0.01 0 0.02 0.042 0 0.007 0.002 0.017 0.001 0.005 0.007 0.001 0.016;0.358 0.026 0.062 0.057 0.003 0.008 0.003 0.042 0 0.007 0.024 0.061 0.006 0.032 0.004 0.074 0.001 0.013 0.002 0.017 0.001 0.005 0.004 0.02 0 0.01 0.067 0.007 0.041 0.005 0.002 0.012 0.002 0.007 0.001 0.016;0.358 0.057 0.042 0.024 0.004 0.002 0.004 0.067 0.005 0.007 0.026 0.003 0 0.003 0.061 0.074 0.017 0.02 0.007 0.002 0.001 0.002 0.032 0.01 0.005 0.013 0.062 0.008 0.007 0.006 0.001 0.001 0 0.041 0.012 0.016;
0.356 0.028 0.075 0.041 0.026 0.018 0.007 0.04 0.008 0.069 0.065 0.01 0.022 0.004 0.007 0.031 0.001 0.011 0.008 0.006 0.015 0.001 0.005 0.003 0.002 0.012 0.028 0.004 0.013 0.005 0.011 0.005 0.003 0.012 0.007 0.041;0.356 0.028 0.075 0.065 0.01 0.022 0.004 0.028 0.004 0.013 0.041 0.026 0.018 0.007 0.007 0.031 0.001 0.011 0.005 0.011 0.005 0.003 0.005 0.012 0.002 0.003 0.04 0.008 0.069 0.008 0.006 0.015 0.001 0.012 0.007 0.041;0.356 0.065 0.028 0.041 0.007 0.005 0.005 0.04 0.008 0.012 0.028 0.01 0.004 0.004 0.026 0.031 0.011 0.012 0.008 0.006 0.007 0.001 0.007 0.003 0.003 0.011 0.075 0.022 0.013 0.018 0.001 0.005 0.002 0.069 0.015 0.041;
