pntP=[0.335 0.06 0.053 0.028 0.06 0.013 0.018 0.045 0.014 0.057 0.093 0.009 0.011 0.004 0.007 0.057 0.003 0.008 0.011 0.003 0.014 0.001 0.003 0.008 0.003 0.012 0.014 0.002 0.01 0.002 0.015 0.003 0.001 0.008 0.001 0.014;0.335 0.06 0.053 0.093 0.009 0.011 0.004 0.014 0.002 0.01 0.028 0.06 0.013 0.018 0.007 0.057 0.003 0.008 0.002 0.015 0.003 0.001 0.003 0.012 0.003 0.008 0.045 0.014 0.057 0.011 0.003 0.014 0.001 0.008 0.001 0.014;0.335 0.093 0.014 0.028 0.007 0.002 0.003 0.045 0.011 0.008 0.06 0.009 0.002 0.004 0.06 0.057 0.015 0.012 0.014 0.003 0.001 0.001 0.018 0.008 0.001 0.008 0.053 0.011 0.01 0.013 0.003 0.003 0.003 0.057 0.014 0.014;
0.348 0.098 0.005 0.024 0.101 0.011 0.014 0.052 0.016 0.009 0.086 0.016 0.004 0.012 0.004 0.047 0.01 0.004 0.013 0.004 0.01 0.002 0.003 0.007 0.005 0.018 0.017 0.006 0.003 0 0.013 0.002 0.002 0.002 0.011 0.021;0.348 0.098 0.005 0.086 0.016 0.004 0.012 0.017 0.006 0.003 0.024 0.101 0.011 0.014 0.004 0.047 0.01 0.004 0 0.013 0.002 0.002 0.003 0.018 0.005 0.007 0.052 0.016 0.009 0.013 0.004 0.01 0.002 0.002 0.011 0.021;0.348 0.086 0.017 0.024 0.004 0 0.003 0.052 0.013 0.002 0.098 0.016 0.006 0.012 0.101 0.047 0.013 0.018 0.016 0.004 0.011 0.002 0.014 0.007 0.002 0.004 0.005 0.004 0.003 0.011 0.01 0.002 0.005 0.009 0.01 0.021;
0.345 0.098 0.008 0.046 0.042 0.014 0.011 0.03 0.028 0.055 0.063 0.007 0.004 0.012 0.007 0.02 0.003 0.002 0.004 0.006 0.018 0.005 0.005 0 0.001 0.01 0.042 0.016 0.003 0.004 0.012 0.006 0.004 0.002 0.015 0.052;0.345 0.098 0.008 0.063 0.007 0.004 0.012 0.042 0.016 0.003 0.046 0.042 0.014 0.011 0.007 0.02 0.003 0.002 0.004 0.012 0.006 0.004 0.005 0.01 0.001 0 0.03 0.028 0.055 0.004 0.006 0.018 0.005 0.002 0.015 0.052;0.345 0.063 0.042 0.046 0.007 0.004 0.005 0.03 0.004 0.002 0.098 0.007 0.016 0.012 0.042 0.02 0.012 0.01 0.028 0.006 0.015 0.005 0.011 0 0.004 0.002 0.008 0.004 0.003 0.014 0.003 0.006 0.001 0.055 0.018 0.052;
0.381 0.076 0.026 0.057 0.041 0.016 0.01 0.009 0.02 0.053 0.102 0.015 0.01 0.009 0.014 0.033 0.008 0.001 0.002 0.005 0.018 0.003 0.005 0 0.004 0.016 0.008 0.002 0 0.001 0.004 0.004 0.003 0 0.01 0.034;0.381 0.076 0.026 0.102 0.015 0.01 0.009 0.008 0.002 0 0.057 0.041 0.016 0.01 0.014 0.033 0.008 0.001 0.001 0.004 0.004 0.003 0.005 0.016 0.004 0 0.009 0.02 0.053 0.002 0.005 0.018 0.003 0 0.01 0.034;0.381 0.102 0.008 0.057 0.014 0.001 0.005 0.009 0.002 0 0.076 0.015 0.002 0.009 0.041 0.033 0.004 0.016 0.02 0.005 0.01 0.003 0.01 0 0.003 0.001 0.026 0.01 0 0.016 0.008 0.004 0.004 0.053 0.018 0.034;
0.35 0.055 0.026 0.064 0.063 0.015 0.012 0.013 0.014 0.038 0.016 0.006 0.001 0.006 0.007 0.075 0.01 0.005 0.003 0.005 0.002 0.003 0.002 0.003 0.001 0.017 0.095 0.014 0.011 0.016 0.02 0.003 0.003 0.002 0.006 0.018;0.35 0.055 0.026 0.016 0.006 0.001 0.006 0.095 0.014 0.011 0.064 0.063 0.015 0.012 0.007 0.075 0.01 0.005 0.016 0.02 0.003 0.003 0.002 0.017 0.001 0.003 0.013 0.014 0.038 0.003 0.005 0.002 0.003 0.002 0.006 0.018;0.35 0.016 0.095 0.064 0.007 0.016 0.002 0.013 0.003 0.002 0.055 0.006 0.014 0.006 0.063 0.075 0.02 0.017 0.014 0.005 0.006 0.003 0.012 0.003 0.003 0.005 0.026 0.001 0.011 0.015 0.01 0.003 0.001 0.038 0.002 0.018;
0.345 0.06 0.039 0.012 0.079 0.003 0.02 0.068 0.016 0.028 0.059 0.012 0.007 0.007 0.003 0.062 0.006 0.014 0.017 0.002 0.006 0.003 0.006 0.01 0.003 0.021 0.045 0.007 0.006 0.003 0.017 0.004 0.002 0.007 0 0.001;0.345 0.06 0.039 0.059 0.012 0.007 0.007 0.045 0.007 0.006 0.012 0.079 0.003 0.02 0.003 0.062 0.006 0.014 0.003 0.017 0.004 0.002 0.006 0.021 0.003 0.01 0.068 0.016 0.028 0.017 0.002 0.006 0.003 0.007 0 0.001;0.345 0.059 0.045 0.012 0.003 0.003 0.006 0.068 0.017 0.007 0.06 0.012 0.007 0.007 0.079 0.062 0.017 0.021 0.016 0.002 0 0.003 0.02 0.01 0.002 0.014 0.039 0.007 0.006 0.003 0.006 0.004 0.003 0.028 0.006 0.001;
0.36 0.028 0.065 0.032 0.069 0.014 0.017 0.04 0.01 0.055 0.034 0.002 0.003 0 0.001 0.03 0.001 0.008 0.007 0 0.012 0.001 0.006 0.002 0.001 0.013 0.06 0.006 0.018 0.007 0.019 0.006 0.009 0.014 0.002 0.048;0.36 0.028 0.065 0.034 0.002 0.003 0 0.06 0.006 0.018 0.032 0.069 0.014 0.017 0.001 0.03 0.001 0.008 0.007 0.019 0.006 0.009 0.006 0.013 0.001 0.002 0.04 0.01 0.055 0.007 0 0.012 0.001 0.014 0.002 0.048;0.36 0.034 0.06 0.032 0.001 0.007 0.006 0.04 0.007 0.014 0.028 0.002 0.006 0 0.069 0.03 0.019 0.013 0.01 0 0.002 0.001 0.017 0.002 0.009 0.008 0.065 0.003 0.018 0.014 0.001 0.006 0.001 0.055 0.012 0.048;
0.389 0.008 0.087 0.008 0.071 0.003 0.024 0.062 0.006 0.049 0.069 0.002 0.029 0.001 0.004 0.033 0.002 0.008 0.008 0 0.015 0.001 0 0.005 0 0.008 0.014 0 0.008 0 0.016 0.002 0.005 0.018 0 0.045;0.389 0.008 0.087 0.069 0.002 0.029 0.001 0.014 0 0.008 0.008 0.071 0.003 0.024 0.004 0.033 0.002 0.008 0 0.016 0.002 0.005 0 0.008 0 0.005 0.062 0.006 0.049 0.008 0 0.015 0.001 0.018 0 0.045;0.389 0.069 0.014 0.008 0.004 0 0 0.062 0.008 0.018 0.008 0.002 0 0.001 0.071 0.033 0.016 0.008 0.006 0 0 0.001 0.024 0.005 0.005 0.008 0.087 0.029 0.008 0.003 0.002 0.002 0 0.049 0.015 0.045;
0.364 0.053 0.038 0.048 0.031 0.019 0.012 0.02 0.028 0.073 0.043 0.003 0.004 0.005 0.002 0.006 0.002 0 0 0.001 0.02 0.002 0.006 0 0.001 0.002 0.067 0.016 0.008 0.009 0.005 0.012 0.002 0.015 0.017 0.066;0.364 0.053 0.038 0.043 0.003 0.004 0.005 0.067 0.016 0.008 0.048 0.031 0.019 0.012 0.002 0.006 0.002 0 0.009 0.005 0.012 0.002 0.006 0.002 0.001 0 0.02 0.028 0.073 0 0.001 0.02 0.002 0.015 0.017 0.066;0.364 0.043 0.067 0.048 0.002 0.009 0.006 0.02 0 0.015 0.053 0.003 0.016 0.005 0.031 0.006 0.005 0.002 0.028 0.001 0.017 0.002 0.012 0 0.002 0 0.038 0.004 0.008 0.019 0.002 0.012 0.001 0.073 0.02 0.066;
0.355 0.057 0.051 0.026 0.017 0.012 0.004 0.035 0.015 0.085 0.027 0.008 0.002 0.008 0.009 0.069 0.003 0.01 0.006 0.007 0.011 0.002 0 0.01 0.003 0.033 0.069 0.008 0.017 0.005 0.003 0.003 0.002 0.008 0.006 0.014;0.355 0.057 0.051 0.027 0.008 0.002 0.008 0.069 0.008 0.017 0.026 0.017 0.012 0.004 0.009 0.069 0.003 0.01 0.005 0.003 0.003 0.002 0 0.033 0.003 0.01 0.035 0.015 0.085 0.006 0.007 0.011 0.002 0.008 0.006 0.014;0.355 0.027 0.069 0.026 0.009 0.005 0 0.035 0.006 0.008 0.057 0.008 0.008 0.008 0.017 0.069 0.003 0.033 0.015 0.007 0.006 0.002 0.004 0.01 0.002 0.01 0.051 0.002 0.017 0.012 0.003 0.003 0.003 0.085 0.011 0.014;
