pntP=[0.409 0.04 0.073 0.037 0.018 0.01 0.004 0.05 0.006 0.095 0.035 0.001 0.006 0 0 0.003 0.001 0 0.004 0 0.011 0.001 0.001 0 0 0.004 0.074 0.011 0.01 0.007 0.008 0.005 0.002 0.01 0.004 0.06;0.409 0.04 0.073 0.035 0.001 0.006 0 0.074 0.011 0.01 0.037 0.018 0.01 0.004 0 0.003 0.001 0 0.007 0.008 0.005 0.002 0.001 0.004 0 0 0.05 0.006 0.095 0.004 0 0.011 0.001 0.01 0.004 0.06;0.409 0.035 0.074 0.037 0 0.007 0.001 0.05 0.004 0.01 0.04 0.001 0.011 0 0.018 0.003 0.008 0.004 0.006 0 0.004 0.001 0.004 0 0.002 0 0.073 0.006 0.01 0.01 0.001 0.005 0 0.095 0.011 0.06;
0.395 0.004 0.099 0.047 0.029 0.017 0.012 0.027 0.004 0.075 0.086 0 0.021 0.001 0.002 0.026 0.001 0.006 0.004 0.003 0.02 0 0.007 0.006 0.005 0.014 0.033 0 0.007 0.006 0.004 0.007 0.002 0.008 0 0.022;0.395 0.004 0.099 0.086 0 0.021 0.001 0.033 0 0.007 0.047 0.029 0.017 0.012 0.002 0.026 0.001 0.006 0.006 0.004 0.007 0.002 0.007 0.014 0.005 0.006 0.027 0.004 0.075 0.004 0.003 0.02 0 0.008 0 0.022;0.395 0.086 0.033 0.047 0.002 0.006 0.007 0.027 0.004 0.008 0.004 0 0 0.001 0.029 0.026 0.004 0.014 0.004 0.003 0 0 0.012 0.006 0.002 0.006 0.099 0.021 0.007 0.017 0.001 0.007 0.005 0.075 0.02 0.022;
0.425 0.017 0.077 0.049 0.017 0.019 0.005 0.025 0.006 0.094 0.032 0.003 0.007 0 0.002 0.019 0.001 0 0.001 0.001 0.01 0 0.004 0.004 0 0.005 0.077 0.004 0.014 0.01 0.004 0.004 0 0.01 0.003 0.051;0.425 0.017 0.077 0.032 0.003 0.007 0 0.077 0.004 0.014 0.049 0.017 0.019 0.005 0.002 0.019 0.001 0 0.01 0.004 0.004 0 0.004 0.005 0 0.004 0.025 0.006 0.094 0.001 0.001 0.01 0 0.01 0.003 0.051;0.425 0.032 0.077 0.049 0.002 0.01 0.004 0.025 0.001 0.01 0.017 0.003 0.004 0 0.017 0.019 0.004 0.005 0.006 0.001 0.003 0 0.005 0.004 0 0 0.077 0.007 0.014 0.019 0.001 0.004 0 0.094 0.01 0.051;
0.404 0.039 0.071 0.034 0.049 0.008 0.015 0.032 0.009 0.06 0.073 0.001 0.012 0.004 0.002 0.005 0.002 0.003 0.007 0 0.009 0 0.003 0 0 0.004 0.055 0.001 0.014 0.005 0.015 0.003 0.003 0.008 0.003 0.047;0.404 0.039 0.071 0.073 0.001 0.012 0.004 0.055 0.001 0.014 0.034 0.049 0.008 0.015 0.002 0.005 0.002 0.003 0.005 0.015 0.003 0.003 0.003 0.004 0 0 0.032 0.009 0.06 0.007 0 0.009 0 0.008 0.003 0.047;0.404 0.073 0.055 0.034 0.002 0.005 0.003 0.032 0.007 0.008 0.039 0.001 0.001 0.004 0.049 0.005 0.015 0.004 0.009 0 0.003 0 0.015 0 0.003 0.003 0.071 0.012 0.014 0.008 0.002 0.003 0 0.06 0.009 0.047;
0.407 0.017 0.088 0.043 0.039 0.028 0.003 0.017 0.006 0.084 0.084 0.004 0.016 0 0.01 0.015 0.004 0.002 0.006 0 0.02 0.001 0.004 0.001 0.003 0.002 0.02 0.003 0.006 0.002 0.006 0.004 0.001 0.013 0.006 0.035;0.407 0.017 0.088 0.084 0.004 0.016 0 0.02 0.003 0.006 0.043 0.039 0.028 0.003 0.01 0.015 0.004 0.002 0.002 0.006 0.004 0.001 0.004 0.002 0.003 0.001 0.017 0.006 0.084 0.006 0 0.02 0.001 0.013 0.006 0.035;0.407 0.084 0.02 0.043 0.01 0.002 0.004 0.017 0.006 0.013 0.017 0.004 0.003 0 0.039 0.015 0.006 0.002 0.006 0 0.006 0.001 0.003 0.001 0.001 0.002 0.088 0.016 0.006 0.028 0.004 0.004 0.003 0.084 0.02 0.035;
0.399 0.089 0.017 0.024 0.007 0.006 0.003 0.035 0.03 0.096 0.103 0.021 0.006 0.011 0.004 0.004 0.001 0 0.004 0.003 0.031 0 0 0 0.001 0.001 0.025 0.009 0.005 0 0.002 0.003 0 0.002 0.012 0.046;0.399 0.089 0.017 0.103 0.021 0.006 0.011 0.025 0.009 0.005 0.024 0.007 0.006 0.003 0.004 0.004 0.001 0 0 0.002 0.003 0 0 0.001 0.001 0 0.035 0.03 0.096 0.004 0.003 0.031 0 0.002 0.012 0.046;0.399 0.103 0.025 0.024 0.004 0 0 0.035 0.004 0.002 0.089 0.021 0.009 0.011 0.007 0.004 0.002 0.001 0.03 0.003 0.012 0 0.003 0 0 0 0.017 0.006 0.005 0.006 0.001 0.003 0.001 0.096 0.031 0.046;
0.423 0.074 0.043 0.036 0.04 0.014 0.009 0.018 0.008 0.052 0.044 0.004 0.002 0.002 0.005 0.033 0.002 0.002 0.008 0 0.009 0.005 0.002 0.003 0 0.015 0.074 0.01 0.011 0.002 0.013 0.003 0.002 0.008 0.006 0.018;0.423 0.074 0.043 0.044 0.004 0.002 0.002 0.074 0.01 0.011 0.036 0.04 0.014 0.009 0.005 0.033 0.002 0.002 0.002 0.013 0.003 0.002 0.002 0.015 0 0.003 0.018 0.008 0.052 0.008 0 0.009 0.005 0.008 0.006 0.018;0.423 0.044 0.074 0.036 0.005 0.002 0.002 0.018 0.008 0.008 0.074 0.004 0.01 0.002 0.04 0.033 0.013 0.015 0.008 0 0.006 0.005 0.009 0.003 0.002 0.002 0.043 0.002 0.011 0.014 0.002 0.003 0 0.052 0.009 0.018;
0.434 0.036 0.065 0.031 0.061 0.013 0.018 0.022 0.003 0.054 0.035 0.003 0.011 0.002 0.002 0.039 0.003 0.01 0.002 0 0.005 0.002 0 0.005 0.002 0.011 0.061 0.007 0.015 0.008 0.016 0.001 0 0.006 0.001 0.016;0.434 0.036 0.065 0.035 0.003 0.011 0.002 0.061 0.007 0.015 0.031 0.061 0.013 0.018 0.002 0.039 0.003 0.01 0.008 0.016 0.001 0 0 0.011 0.002 0.005 0.022 0.003 0.054 0.002 0 0.005 0.002 0.006 0.001 0.016;0.434 0.035 0.061 0.031 0.002 0.008 0 0.022 0.002 0.006 0.036 0.003 0.007 0.002 0.061 0.039 0.016 0.011 0.003 0 0.001 0.002 0.018 0.005 0 0.01 0.065 0.011 0.015 0.013 0.003 0.001 0.002 0.054 0.005 0.016;
0.445 0.034 0.074 0.006 0.066 0.005 0.016 0.04 0.011 0.018 0.089 0.007 0.016 0.007 0.002 0.037 0.001 0.004 0.013 0.004 0.013 0.001 0.001 0.002 0.001 0.015 0.009 0 0.006 0 0.012 0.001 0.003 0.009 0.004 0.028;0.445 0.034 0.074 0.089 0.007 0.016 0.007 0.009 0 0.006 0.006 0.066 0.005 0.016 0.002 0.037 0.001 0.004 0 0.012 0.001 0.003 0.001 0.015 0.001 0.002 0.04 0.011 0.018 0.013 0.004 0.013 0.001 0.009 0.004 0.028;0.445 0.089 0.009 0.006 0.002 0 0.001 0.04 0.013 0.009 0.034 0.007 0 0.007 0.066 0.037 0.012 0.015 0.011 0.004 0.004 0.001 0.016 0.002 0.003 0.004 0.074 0.016 0.006 0.005 0.001 0.001 0.001 0.018 0.013 0.028;
0.392 0.078 0.054 0.045 0.055 0.01 0.006 0.009 0.011 0.062 0.08 0.002 0.01 0.008 0.007 0.036 0 0.003 0.004 0.003 0.019 0.002 0.005 0.001 0 0.017 0.032 0.005 0.006 0.002 0.013 0.003 0 0.003 0.004 0.013;0.392 0.078 0.054 0.08 0.002 0.01 0.008 0.032 0.005 0.006 0.045 0.055 0.01 0.006 0.007 0.036 0 0.003 0.002 0.013 0.003 0 0.005 0.017 0 0.001 0.009 0.011 0.062 0.004 0.003 0.019 0.002 0.003 0.004 0.013;0.392 0.08 0.032 0.045 0.007 0.002 0.005 0.009 0.004 0.003 0.078 0.002 0.005 0.008 0.055 0.036 0.013 0.017 0.011 0.003 0.004 0.002 0.006 0.001 0 0.003 0.054 0.01 0.006 0.01 0 0.003 0 0.062 0.019 0.013;
0.382 0.031 0.079 0.011 0.097 0.004 0.025 0.057 0.003 0.034 0.053 0.001 0.013 0.005 0.001 0.014 0.001 0.006 0.004 0 0.007 0.001 0 0.001 0.001 0.012 0.051 0.008 0.015 0.003 0.024 0.002 0.001 0.013 0.002 0.038;0.382 0.031 0.079 0.053 0.001 0.013 0.005 0.051 0.008 0.015 0.011 0.097 0.004 0.025 0.001 0.014 0.001 0.006 0.003 0.024 0.002 0.001 0 0.012 0.001 0.001 0.057 0.003 0.034 0.004 0 0.007 0.001 0.013 0.002 0.038;0.382 0.053 0.051 0.011 0.001 0.003 0 0.057 0.004 0.013 0.031 0.001 0.008 0.005 0.097 0.014 0.024 0.012 0.003 0 0.002 0.001 0.025 0.001 0.001 0.006 0.079 0.013 0.015 0.004 0.001 0.002 0.001 0.034 0.007 0.038;
0.398 0.065 0.058 0.014 0.077 0.004 0.015 0.04 0.009 0.048 0.052 0.003 0.006 0.005 0.001 0.024 0.003 0.002 0.007 0.003 0.013 0.003 0.003 0.006 0 0.014 0.037 0.009 0.01 0.001 0.009 0.001 0.005 0.01 0.002 0.043;0.398 0.065 0.058 0.052 0.003 0.006 0.005 0.037 0.009 0.01 0.014 0.077 0.004 0.015 0.001 0.024 0.003 0.002 0.001 0.009 0.001 0.005 0.003 0.014 0 0.006 0.04 0.009 0.048 0.007 0.003 0.013 0.003 0.01 0.002 0.043;0.398 0.052 0.037 0.014 0.001 0.001 0.003 0.04 0.007 0.01 0.065 0.003 0.009 0.005 0.077 0.024 0.009 0.014 0.009 0.003 0.002 0.003 0.015 0.006 0.005 0.002 0.058 0.006 0.01 0.004 0.003 0.001 0 0.048 0.013 0.043;
0.426 0.054 0.038 0.025 0.076 0.011 0.013 0.032 0.008 0.033 0.012 0.002 0.001 0.001 0.003 0.038 0.005 0.002 0 0.001 0.004 0.002 0 0.003 0.001 0.009 0.096 0.017 0.008 0.007 0.031 0.003 0.005 0.007 0.005 0.021;0.426 0.054 0.038 0.012 0.002 0.001 0.001 0.096 0.017 0.008 0.025 0.076 0.011 0.013 0.003 0.038 0.005 0.002 0.007 0.031 0.003 0.005 0 0.009 0.001 0.003 0.032 0.008 0.033 0 0.001 0.004 0.002 0.007 0.005 0.021;0.426 0.012 0.096 0.025 0.003 0.007 0 0.032 0 0.007 0.054 0.002 0.017 0.001 0.076 0.038 0.031 0.009 0.008 0.001 0.005 0.002 0.013 0.003 0.005 0.002 0.038 0.001 0.008 0.011 0.005 0.003 0.001 0.033 0.004 0.021;
0.445 0.085 0.009 0.009 0.049 0.002 0.005 0.038 0.016 0.071 0.057 0.011 0.003 0.008 0.001 0.025 0.001 0.002 0.007 0.001 0.025 0.007 0.002 0.005 0.004 0.007 0.039 0.012 0.005 0 0.009 0.002 0.001 0.004 0.006 0.027;0.445 0.085 0.009 0.057 0.011 0.003 0.008 0.039 0.012 0.005 0.009 0.049 0.002 0.005 0.001 0.025 0.001 0.002 0 0.009 0.002 0.001 0.002 0.007 0.004 0.005 0.038 0.016 0.071 0.007 0.001 0.025 0.007 0.004 0.006 0.027;0.445 0.057 0.039 0.009 0.001 0 0.002 0.038 0.007 0.004 0.085 0.011 0.012 0.008 0.049 0.025 0.009 0.007 0.016 0.001 0.006 0.007 0.005 0.005 0.001 0.002 0.009 0.003 0.005 0.002 0.001 0.002 0.004 0.071 0.025 0.027;
