pntP=[0.142 0.021 0.025 0.115 0.029 0.043 0.009 0.007 0.013 0.013 0.027 0.068 0.004 0.038 0.016 0.123 0.01 0.021 0.002 0.054 0.012 0.027 0.015 0.004 0.011 0.034 0.024 0.006 0.006 0.022 0.018 0.017 0.003 0.002 0.004 0.015;0.142 0.021 0.025 0.027 0.068 0.004 0.038 0.024 0.006 0.006 0.115 0.029 0.043 0.009 0.016 0.123 0.01 0.021 0.022 0.018 0.017 0.003 0.015 0.034 0.011 0.004 0.007 0.013 0.013 0.002 0.054 0.012 0.027 0.002 0.004 0.015;0.142 0.027 0.024 0.115 0.016 0.022 0.015 0.007 0.002 0.002 0.021 0.068 0.006 0.038 0.029 0.123 0.018 0.034 0.013 0.054 0.004 0.027 0.009 0.004 0.003 0.021 0.025 0.004 0.006 0.043 0.01 0.017 0.011 0.013 0.012 0.015;
0.111 0.009 0.031 0.06 0.018 0.014 0.01 0.075 0.018 0.033 0.023 0.018 0.021 0.015 0.019 0.109 0.013 0.033 0.026 0.029 0.017 0.013 0.007 0.052 0.011 0.029 0.015 0.017 0.032 0.004 0.019 0.027 0.012 0.009 0.008 0.043;0.111 0.009 0.031 0.023 0.018 0.021 0.015 0.015 0.017 0.032 0.06 0.018 0.014 0.01 0.019 0.109 0.013 0.033 0.004 0.019 0.027 0.012 0.007 0.029 0.011 0.052 0.075 0.018 0.033 0.026 0.029 0.017 0.013 0.009 0.008 0.043;0.111 0.023 0.015 0.06 0.019 0.004 0.007 0.075 0.026 0.009 0.009 0.018 0.017 0.015 0.018 0.109 0.019 0.029 0.018 0.029 0.008 0.013 0.01 0.052 0.012 0.033 0.031 0.021 0.032 0.014 0.013 0.027 0.011 0.033 0.017 0.043;
0.103 0.027 0.025 0.087 0.042 0.04 0.013 0.039 0.017 0.02 0.03 0.035 0.014 0.017 0.017 0.095 0.009 0.034 0.022 0.056 0.013 0.018 0.021 0.044 0.009 0.031 0.015 0.01 0.011 0.009 0.017 0.019 0.017 0.007 0.005 0.012;0.103 0.027 0.025 0.03 0.035 0.014 0.017 0.015 0.01 0.011 0.087 0.042 0.04 0.013 0.017 0.095 0.009 0.034 0.009 0.017 0.019 0.017 0.021 0.031 0.009 0.044 0.039 0.017 0.02 0.022 0.056 0.013 0.018 0.007 0.005 0.012;0.103 0.03 0.015 0.087 0.017 0.009 0.021 0.039 0.022 0.007 0.027 0.035 0.01 0.017 0.042 0.095 0.017 0.031 0.017 0.056 0.005 0.018 0.013 0.044 0.017 0.034 0.025 0.014 0.011 0.04 0.009 0.019 0.009 0.02 0.013 0.012;
0.082 0.025 0.013 0.094 0.026 0.025 0.022 0.034 0.017 0.014 0.038 0.035 0.012 0.016 0.02 0.085 0.022 0.018 0.014 0.045 0.015 0.018 0.019 0.022 0.023 0.019 0.013 0.015 0.015 0.009 0.026 0.053 0.012 0.011 0.027 0.046;0.082 0.025 0.013 0.038 0.035 0.012 0.016 0.013 0.015 0.015 0.094 0.026 0.025 0.022 0.02 0.085 0.022 0.018 0.009 0.026 0.053 0.012 0.019 0.019 0.023 0.022 0.034 0.017 0.014 0.014 0.045 0.015 0.018 0.011 0.027 0.046;0.082 0.038 0.013 0.094 0.02 0.009 0.019 0.034 0.014 0.011 0.025 0.035 0.015 0.016 0.026 0.085 0.026 0.019 0.017 0.045 0.027 0.018 0.022 0.022 0.012 0.018 0.013 0.012 0.015 0.025 0.022 0.053 0.023 0.014 0.015 0.046;
0.114 0.042 0.007 0.122 0.036 0.035 0.017 0.006 0.019 0.023 0.004 0.025 0.004 0.013 0.006 0.048 0.008 0.003 0.001 0.019 0.019 0.013 0.005 0.001 0.006 0.02 0.027 0.02 0.005 0.042 0.05 0.097 0.012 0.007 0.04 0.084;0.114 0.042 0.007 0.004 0.025 0.004 0.013 0.027 0.02 0.005 0.122 0.036 0.035 0.017 0.006 0.048 0.008 0.003 0.042 0.05 0.097 0.012 0.005 0.02 0.006 0.001 0.006 0.019 0.023 0.001 0.019 0.019 0.013 0.007 0.04 0.084;0.114 0.004 0.027 0.122 0.006 0.042 0.005 0.006 0.001 0.007 0.042 0.025 0.02 0.013 0.036 0.048 0.05 0.02 0.019 0.019 0.04 0.013 0.017 0.001 0.012 0.003 0.007 0.004 0.005 0.035 0.008 0.097 0.006 0.023 0.019 0.084;
0.091 0.034 0.006 0.097 0.038 0.032 0.017 0.005 0.016 0.026 0.03 0.059 0.004 0.016 0.015 0.098 0.015 0.005 0.007 0.049 0.024 0.015 0.012 0.01 0.013 0.025 0.024 0.016 0 0.026 0.025 0.072 0.004 0.006 0.011 0.057;0.091 0.034 0.006 0.03 0.059 0.004 0.016 0.024 0.016 0 0.097 0.038 0.032 0.017 0.015 0.098 0.015 0.005 0.026 0.025 0.072 0.004 0.012 0.025 0.013 0.01 0.005 0.016 0.026 0.007 0.049 0.024 0.015 0.006 0.011 0.057;0.091 0.03 0.024 0.097 0.015 0.026 0.012 0.005 0.007 0.006 0.034 0.059 0.016 0.016 0.038 0.098 0.025 0.025 0.016 0.049 0.011 0.015 0.017 0.01 0.004 0.005 0.006 0.004 0 0.032 0.015 0.072 0.013 0.026 0.024 0.057;
0.114 0.03 0.03 0.121 0.035 0.042 0.012 0.008 0.015 0.021 0.032 0.059 0.008 0.031 0.016 0.121 0.009 0.02 0.003 0.055 0.015 0.024 0.012 0.016 0.005 0.034 0.019 0.003 0.003 0.019 0.009 0.016 0.001 0.006 0.011 0.025;0.114 0.03 0.03 0.032 0.059 0.008 0.031 0.019 0.003 0.003 0.121 0.035 0.042 0.012 0.016 0.121 0.009 0.02 0.019 0.009 0.016 0.001 0.012 0.034 0.005 0.016 0.008 0.015 0.021 0.003 0.055 0.015 0.024 0.006 0.011 0.025;0.114 0.032 0.019 0.121 0.016 0.019 0.012 0.008 0.003 0.006 0.03 0.059 0.003 0.031 0.035 0.121 0.009 0.034 0.015 0.055 0.011 0.024 0.012 0.016 0.001 0.02 0.03 0.008 0.003 0.042 0.009 0.016 0.005 0.021 0.015 0.025;
0.102 0.029 0.005 0.131 0.046 0.018 0.02 0.017 0.025 0.015 0.043 0.051 0.016 0.013 0.021 0.138 0.025 0.005 0.016 0.057 0.023 0.014 0.02 0.023 0.014 0.013 0.009 0.018 0.006 0.005 0.018 0.014 0.007 0.003 0.013 0.007;0.102 0.029 0.005 0.043 0.051 0.016 0.013 0.009 0.018 0.006 0.131 0.046 0.018 0.02 0.021 0.138 0.025 0.005 0.005 0.018 0.014 0.007 0.02 0.013 0.014 0.023 0.017 0.025 0.015 0.016 0.057 0.023 0.014 0.003 0.013 0.007;0.102 0.043 0.009 0.131 0.021 0.005 0.02 0.017 0.016 0.003 0.029 0.051 0.018 0.013 0.046 0.138 0.018 0.013 0.025 0.057 0.013 0.014 0.02 0.023 0.007 0.005 0.005 0.016 0.006 0.018 0.025 0.014 0.014 0.015 0.023 0.007;
0.09 0.029 0.003 0.097 0.037 0.018 0.012 0.019 0.024 0.016 0.028 0.039 0.01 0.011 0.026 0.077 0.018 0.005 0.009 0.039 0.03 0.012 0.024 0.019 0.012 0.018 0.012 0.017 0.009 0.011 0.031 0.073 0.008 0.006 0.033 0.078;0.09 0.029 0.003 0.028 0.039 0.01 0.011 0.012 0.017 0.009 0.097 0.037 0.018 0.012 0.026 0.077 0.018 0.005 0.011 0.031 0.073 0.008 0.024 0.018 0.012 0.019 0.019 0.024 0.016 0.009 0.039 0.03 0.012 0.006 0.033 0.078;0.09 0.028 0.012 0.097 0.026 0.011 0.024 0.019 0.009 0.006 0.029 0.039 0.017 0.011 0.037 0.077 0.031 0.018 0.024 0.039 0.033 0.012 0.012 0.019 0.008 0.005 0.003 0.01 0.009 0.018 0.018 0.073 0.012 0.016 0.03 0.078;
0.117 0.018 0.026 0.107 0.026 0.028 0.019 0.054 0.006 0.02 0.008 0.066 0.012 0.028 0.016 0.11 0.006 0.037 0.013 0.046 0.02 0.019 0.007 0.06 0.006 0.031 0.027 0.004 0.002 0.019 0.01 0.004 0.008 0.012 0.004 0.004;0.117 0.018 0.026 0.008 0.066 0.012 0.028 0.027 0.004 0.002 0.107 0.026 0.028 0.019 0.016 0.11 0.006 0.037 0.019 0.01 0.004 0.008 0.007 0.031 0.006 0.06 0.054 0.006 0.02 0.013 0.046 0.02 0.019 0.012 0.004 0.004;0.117 0.008 0.027 0.107 0.016 0.019 0.007 0.054 0.013 0.012 0.018 0.066 0.004 0.028 0.026 0.11 0.01 0.031 0.006 0.046 0.004 0.019 0.019 0.06 0.008 0.037 0.026 0.012 0.002 0.028 0.006 0.004 0.006 0.02 0.02 0.004;
