pntP=[0.178 0.012 0.053 0.069 0.012 0.028 0.008 0.075 0.017 0.052 0.021 0.008 0.006 0.004 0.007 0.032 0.004 0.01 0.015 0.012 0.016 0.006 0.007 0.018 0.004 0.014 0.053 0.004 0.033 0.023 0.011 0.03 0.006 0.036 0.009 0.107;0.178 0.012 0.053 0.021 0.008 0.006 0.004 0.053 0.004 0.033 0.069 0.012 0.028 0.008 0.007 0.032 0.004 0.01 0.023 0.011 0.03 0.006 0.007 0.014 0.004 0.018 0.075 0.017 0.052 0.015 0.012 0.016 0.006 0.036 0.009 0.107;0.178 0.021 0.053 0.069 0.007 0.023 0.007 0.075 0.015 0.036 0.012 0.008 0.004 0.004 0.012 0.032 0.011 0.014 0.017 0.012 0.009 0.006 0.008 0.018 0.006 0.01 0.053 0.006 0.033 0.028 0.004 0.03 0.004 0.052 0.016 0.107;
0.166 0.045 0.017 0.079 0.039 0.02 0.017 0.039 0.034 0.046 0.044 0.021 0.01 0.01 0.018 0.071 0.011 0.008 0.012 0.034 0.014 0.007 0.013 0.015 0.009 0.02 0.022 0.013 0.014 0.014 0.02 0.025 0.003 0.009 0.014 0.047;0.166 0.045 0.017 0.044 0.021 0.01 0.01 0.022 0.013 0.014 0.079 0.039 0.02 0.017 0.018 0.071 0.011 0.008 0.014 0.02 0.025 0.003 0.013 0.02 0.009 0.015 0.039 0.034 0.046 0.012 0.034 0.014 0.007 0.009 0.014 0.047;0.166 0.044 0.022 0.079 0.018 0.014 0.013 0.039 0.012 0.009 0.045 0.021 0.013 0.01 0.039 0.071 0.02 0.02 0.034 0.034 0.014 0.007 0.017 0.015 0.003 0.008 0.017 0.01 0.014 0.02 0.011 0.025 0.009 0.046 0.014 0.047;
0.177 0.038 0.023 0.086 0.042 0.026 0.03 0.044 0.017 0.035 0.03 0.021 0.004 0.006 0.01 0.074 0.011 0.016 0.01 0.017 0.012 0.011 0.006 0.017 0.009 0.018 0.042 0.008 0.014 0.022 0.021 0.026 0.01 0.016 0.011 0.04;0.177 0.038 0.023 0.03 0.021 0.004 0.006 0.042 0.008 0.014 0.086 0.042 0.026 0.03 0.01 0.074 0.011 0.016 0.022 0.021 0.026 0.01 0.006 0.018 0.009 0.017 0.044 0.017 0.035 0.01 0.017 0.012 0.011 0.016 0.011 0.04;0.177 0.03 0.042 0.086 0.01 0.022 0.006 0.044 0.01 0.016 0.038 0.021 0.008 0.006 0.042 0.074 0.021 0.018 0.017 0.017 0.011 0.011 0.03 0.017 0.01 0.016 0.023 0.004 0.014 0.026 0.011 0.026 0.009 0.035 0.012 0.04;
0.167 0.039 0.018 0.089 0.055 0.026 0.018 0.01 0.028 0.012 0.047 0.044 0.012 0.011 0.022 0.085 0.023 0.01 0.005 0.041 0.024 0.011 0.02 0.006 0.012 0.017 0.013 0.012 0.002 0.012 0.025 0.025 0.005 0.005 0.014 0.035;0.167 0.039 0.018 0.047 0.044 0.012 0.011 0.013 0.012 0.002 0.089 0.055 0.026 0.018 0.022 0.085 0.023 0.01 0.012 0.025 0.025 0.005 0.02 0.017 0.012 0.006 0.01 0.028 0.012 0.005 0.041 0.024 0.011 0.005 0.014 0.035;0.167 0.047 0.013 0.089 0.022 0.012 0.02 0.01 0.005 0.005 0.039 0.044 0.012 0.011 0.055 0.085 0.025 0.017 0.028 0.041 0.014 0.011 0.018 0.006 0.005 0.01 0.018 0.012 0.002 0.026 0.023 0.025 0.012 0.012 0.024 0.035;
0.184 0.015 0.041 0.072 0.034 0.027 0.023 0.058 0.006 0.029 0.035 0.015 0.014 0.015 0.003 0.096 0.007 0.017 0.006 0.019 0.006 0.008 0.005 0.038 0.006 0.033 0.028 0.006 0.02 0.018 0.017 0.022 0.008 0.018 0.009 0.042;0.184 0.015 0.041 0.035 0.015 0.014 0.015 0.028 0.006 0.02 0.072 0.034 0.027 0.023 0.003 0.096 0.007 0.017 0.018 0.017 0.022 0.008 0.005 0.033 0.006 0.038 0.058 0.006 0.029 0.006 0.019 0.006 0.008 0.018 0.009 0.042;0.184 0.035 0.028 0.072 0.003 0.018 0.005 0.058 0.006 0.018 0.015 0.015 0.006 0.015 0.034 0.096 0.017 0.033 0.006 0.019 0.009 0.008 0.023 0.038 0.008 0.017 0.041 0.014 0.02 0.027 0.007 0.022 0.006 0.029 0.006 0.042;
0.179 0.051 0.012 0.079 0.051 0.018 0.024 0.036 0.024 0.019 0.056 0.029 0.011 0.019 0.031 0.137 0.011 0.011 0.016 0.031 0.024 0.007 0.016 0.02 0.011 0.02 0.008 0.004 0.003 0.004 0.015 0.005 0.003 0.001 0.008 0.006;0.179 0.051 0.012 0.056 0.029 0.011 0.019 0.008 0.004 0.003 0.079 0.051 0.018 0.024 0.031 0.137 0.011 0.011 0.004 0.015 0.005 0.003 0.016 0.02 0.011 0.02 0.036 0.024 0.019 0.016 0.031 0.024 0.007 0.001 0.008 0.006;0.179 0.056 0.008 0.079 0.031 0.004 0.016 0.036 0.016 0.001 0.051 0.029 0.004 0.019 0.051 0.137 0.015 0.02 0.024 0.031 0.008 0.007 0.024 0.02 0.003 0.011 0.012 0.011 0.003 0.018 0.011 0.005 0.011 0.019 0.024 0.006;
0.176 0.046 0.029 0.116 0.052 0.019 0.026 0.012 0.021 0.016 0.042 0.037 0.009 0.018 0.023 0.103 0.018 0.011 0.008 0.037 0.022 0.009 0.013 0.008 0.008 0.012 0.005 0.01 0.001 0.01 0.026 0.022 0.003 0.001 0.01 0.021;0.176 0.046 0.029 0.042 0.037 0.009 0.018 0.005 0.01 0.001 0.116 0.052 0.019 0.026 0.023 0.103 0.018 0.011 0.01 0.026 0.022 0.003 0.013 0.012 0.008 0.008 0.012 0.021 0.016 0.008 0.037 0.022 0.009 0.001 0.01 0.021;0.176 0.042 0.005 0.116 0.023 0.01 0.013 0.012 0.008 0.001 0.046 0.037 0.01 0.018 0.052 0.103 0.026 0.012 0.021 0.037 0.01 0.009 0.026 0.008 0.003 0.011 0.029 0.009 0.001 0.019 0.018 0.022 0.008 0.016 0.022 0.021;
0.172 0.006 0.049 0.052 0.034 0.011 0.025 0.103 0.006 0.034 0.022 0.019 0.013 0.004 0.005 0.116 0.002 0.043 0.018 0.023 0.018 0.004 0.002 0.051 0.001 0.04 0.034 0 0.011 0.011 0.017 0.003 0.01 0.018 0.001 0.022;0.172 0.006 0.049 0.022 0.019 0.013 0.004 0.034 0 0.011 0.052 0.034 0.011 0.025 0.005 0.116 0.002 0.043 0.011 0.017 0.003 0.01 0.002 0.04 0.001 0.051 0.103 0.006 0.034 0.018 0.023 0.018 0.004 0.018 0.001 0.022;0.172 0.022 0.034 0.052 0.005 0.011 0.002 0.103 0.018 0.018 0.006 0.019 0 0.004 0.034 0.116 0.017 0.04 0.006 0.023 0.001 0.004 0.025 0.051 0.01 0.043 0.049 0.013 0.011 0.011 0.002 0.003 0.001 0.034 0.018 0.022;
0.2 0.029 0.043 0.009 0.044 0.003 0.028 0.084 0.007 0.034 0.044 0.01 0.011 0.006 0.011 0.126 0.012 0.032 0.023 0.008 0.017 0.004 0.007 0.067 0.006 0.035 0.027 0.003 0.011 0.001 0.016 0 0.011 0.016 0.002 0.013;0.2 0.029 0.043 0.044 0.01 0.011 0.006 0.027 0.003 0.011 0.009 0.044 0.003 0.028 0.011 0.126 0.012 0.032 0.001 0.016 0 0.011 0.007 0.035 0.006 0.067 0.084 0.007 0.034 0.023 0.008 0.017 0.004 0.016 0.002 0.013;0.2 0.044 0.027 0.009 0.011 0.001 0.007 0.084 0.023 0.016 0.029 0.01 0.003 0.006 0.044 0.126 0.016 0.035 0.007 0.008 0.002 0.004 0.028 0.067 0.011 0.032 0.043 0.011 0.011 0.003 0.012 0 0.006 0.034 0.017 0.013;
0.159 0.05 0.011 0.078 0.043 0.017 0.018 0.054 0.022 0.025 0.039 0.029 0.002 0.013 0.023 0.1 0.016 0.004 0.013 0.017 0.015 0.008 0.016 0.033 0.007 0.023 0.027 0.01 0.01 0.014 0.017 0.022 0.009 0.006 0.014 0.036;0.159 0.05 0.011 0.039 0.029 0.002 0.013 0.027 0.01 0.01 0.078 0.043 0.017 0.018 0.023 0.1 0.016 0.004 0.014 0.017 0.022 0.009 0.016 0.023 0.007 0.033 0.054 0.022 0.025 0.013 0.017 0.015 0.008 0.006 0.014 0.036;0.159 0.039 0.027 0.078 0.023 0.014 0.016 0.054 0.013 0.006 0.05 0.029 0.01 0.013 0.043 0.1 0.017 0.023 0.022 0.017 0.014 0.008 0.018 0.033 0.009 0.004 0.011 0.002 0.01 0.017 0.016 0.022 0.007 0.025 0.015 0.036;
