pntP=[0.229 0.051 0.026 0.015 0.033 0.017 0.019 0.076 0.028 0.043 0.029 0.007 0.003 0.006 0.008 0.102 0.007 0.025 0.013 0.006 0.013 0.002 0.006 0.035 0.009 0.036 0.045 0.013 0.013 0.001 0.012 0.007 0.009 0.018 0.006 0.032;0.229 0.051 0.026 0.029 0.007 0.003 0.006 0.045 0.013 0.013 0.015 0.033 0.017 0.019 0.008 0.102 0.007 0.025 0.001 0.012 0.007 0.009 0.006 0.036 0.009 0.035 0.076 0.028 0.043 0.013 0.006 0.013 0.002 0.018 0.006 0.032;0.229 0.029 0.045 0.015 0.008 0.001 0.006 0.076 0.013 0.018 0.051 0.007 0.013 0.006 0.033 0.102 0.012 0.036 0.028 0.006 0.006 0.002 0.019 0.035 0.009 0.025 0.026 0.003 0.013 0.017 0.007 0.007 0.009 0.043 0.013 0.032;
0.228 0.02 0.058 0.052 0.022 0.017 0.013 0.073 0.007 0.064 0.044 0.014 0.01 0.008 0.008 0.057 0.008 0.013 0.022 0.012 0.015 0.004 0.005 0.017 0.006 0.02 0.027 0.007 0.026 0.011 0.007 0.014 0.003 0.019 0.003 0.066;0.228 0.02 0.058 0.044 0.014 0.01 0.008 0.027 0.007 0.026 0.052 0.022 0.017 0.013 0.008 0.057 0.008 0.013 0.011 0.007 0.014 0.003 0.005 0.02 0.006 0.017 0.073 0.007 0.064 0.022 0.012 0.015 0.004 0.019 0.003 0.066;0.228 0.044 0.027 0.052 0.008 0.011 0.005 0.073 0.022 0.019 0.02 0.014 0.007 0.008 0.022 0.057 0.007 0.02 0.007 0.012 0.003 0.004 0.013 0.017 0.003 0.013 0.058 0.01 0.026 0.017 0.008 0.014 0.006 0.064 0.015 0.066;
0.241 0.049 0.032 0.078 0.046 0.036 0.021 0.049 0.016 0.048 0.009 0.005 0.002 0.002 0.003 0.028 0.002 0.01 0.003 0.002 0.008 0.004 0.004 0.006 0.005 0.013 0.042 0.012 0.02 0.028 0.016 0.03 0.008 0.024 0.014 0.084;0.241 0.049 0.032 0.009 0.005 0.002 0.002 0.042 0.012 0.02 0.078 0.046 0.036 0.021 0.003 0.028 0.002 0.01 0.028 0.016 0.03 0.008 0.004 0.013 0.005 0.006 0.049 0.016 0.048 0.003 0.002 0.008 0.004 0.024 0.014 0.084;0.241 0.009 0.042 0.078 0.003 0.028 0.004 0.049 0.003 0.024 0.049 0.005 0.012 0.002 0.046 0.028 0.016 0.013 0.016 0.002 0.014 0.004 0.021 0.006 0.008 0.01 0.032 0.002 0.02 0.036 0.002 0.03 0.005 0.048 0.008 0.084;
0.226 0.072 0.016 0.063 0.028 0.021 0.017 0.049 0.029 0.045 0.027 0.011 0.008 0.006 0.007 0.026 0.011 0.002 0.006 0.007 0.015 0.006 0.014 0.009 0.006 0.008 0.039 0.02 0.026 0.009 0.018 0.024 0.006 0.011 0.02 0.092;0.226 0.072 0.016 0.027 0.011 0.008 0.006 0.039 0.02 0.026 0.063 0.028 0.021 0.017 0.007 0.026 0.011 0.002 0.009 0.018 0.024 0.006 0.014 0.008 0.006 0.009 0.049 0.029 0.045 0.006 0.007 0.015 0.006 0.011 0.02 0.092;0.226 0.027 0.039 0.063 0.007 0.009 0.014 0.049 0.006 0.011 0.072 0.011 0.02 0.006 0.028 0.026 0.018 0.008 0.029 0.007 0.02 0.006 0.017 0.009 0.006 0.002 0.016 0.008 0.026 0.021 0.011 0.024 0.006 0.045 0.015 0.092;
0.207 0.037 0.034 0.047 0.07 0.015 0.022 0.062 0.011 0.027 0.032 0.011 0.011 0.001 0.008 0.094 0.011 0.023 0.011 0.008 0.018 0.003 0.008 0.036 0.004 0.024 0.046 0.005 0.014 0.012 0.016 0.006 0.006 0.008 0.01 0.042;0.207 0.037 0.034 0.032 0.011 0.011 0.001 0.046 0.005 0.014 0.047 0.07 0.015 0.022 0.008 0.094 0.011 0.023 0.012 0.016 0.006 0.006 0.008 0.024 0.004 0.036 0.062 0.011 0.027 0.011 0.008 0.018 0.003 0.008 0.01 0.042;0.207 0.032 0.046 0.047 0.008 0.012 0.008 0.062 0.011 0.008 0.037 0.011 0.005 0.001 0.07 0.094 0.016 0.024 0.011 0.008 0.01 0.003 0.022 0.036 0.006 0.023 0.034 0.011 0.014 0.015 0.011 0.006 0.004 0.027 0.018 0.042;
0.231 0.044 0.02 0.103 0.027 0.038 0.009 0.014 0.015 0.056 0.031 0.003 0.005 0.005 0.018 0.025 0.004 0.006 0.003 0.005 0.026 0.006 0.014 0.001 0.009 0.009 0.037 0.012 0.005 0.023 0.012 0.038 0.006 0.016 0.023 0.101;0.231 0.044 0.02 0.031 0.003 0.005 0.005 0.037 0.012 0.005 0.103 0.027 0.038 0.009 0.018 0.025 0.004 0.006 0.023 0.012 0.038 0.006 0.014 0.009 0.009 0.001 0.014 0.015 0.056 0.003 0.005 0.026 0.006 0.016 0.023 0.101;0.231 0.031 0.037 0.103 0.018 0.023 0.014 0.014 0.003 0.016 0.044 0.003 0.012 0.005 0.027 0.025 0.012 0.009 0.015 0.005 0.023 0.006 0.009 0.001 0.006 0.006 0.02 0.005 0.005 0.038 0.004 0.038 0.009 0.056 0.026 0.101;
0.241 0.053 0.025 0.048 0.059 0.019 0.02 0.062 0.031 0.03 0.019 0.007 0.006 0.002 0.009 0.034 0.004 0.007 0.011 0.006 0.011 0.003 0.005 0.01 0.001 0.016 0.04 0.007 0.027 0.017 0.026 0.022 0.006 0.018 0.024 0.074;0.241 0.053 0.025 0.019 0.007 0.006 0.002 0.04 0.007 0.027 0.048 0.059 0.019 0.02 0.009 0.034 0.004 0.007 0.017 0.026 0.022 0.006 0.005 0.016 0.001 0.01 0.062 0.031 0.03 0.011 0.006 0.011 0.003 0.018 0.024 0.074;0.241 0.019 0.04 0.048 0.009 0.017 0.005 0.062 0.011 0.018 0.053 0.007 0.007 0.002 0.059 0.034 0.026 0.016 0.031 0.006 0.024 0.003 0.02 0.01 0.006 0.007 0.025 0.006 0.027 0.019 0.004 0.022 0.001 0.03 0.011 0.074;
0.234 0.054 0.014 0.113 0.04 0.029 0.016 0.002 0.019 0.042 0.042 0.012 0.005 0.004 0.011 0.029 0.004 0.003 0 0.008 0.012 0.002 0.014 0.001 0.004 0.012 0.031 0.018 0.003 0.021 0.028 0.05 0.006 0.005 0.017 0.095;0.234 0.054 0.014 0.042 0.012 0.005 0.004 0.031 0.018 0.003 0.113 0.04 0.029 0.016 0.011 0.029 0.004 0.003 0.021 0.028 0.05 0.006 0.014 0.012 0.004 0.001 0.002 0.019 0.042 0 0.008 0.012 0.002 0.005 0.017 0.095;0.234 0.042 0.031 0.113 0.011 0.021 0.014 0.002 0 0.005 0.054 0.012 0.018 0.004 0.04 0.029 0.028 0.012 0.019 0.008 0.017 0.002 0.016 0.001 0.006 0.003 0.014 0.005 0.003 0.029 0.004 0.05 0.004 0.042 0.012 0.095;
0.214 0.055 0.029 0.092 0.063 0.02 0.011 0.014 0.02 0.022 0.048 0.019 0.007 0.004 0.013 0.084 0.009 0.008 0.003 0.012 0.027 0.006 0.017 0.005 0.008 0.016 0.022 0.003 0.008 0.017 0.023 0.022 0.005 0.006 0.009 0.059;0.214 0.055 0.029 0.048 0.019 0.007 0.004 0.022 0.003 0.008 0.092 0.063 0.02 0.011 0.013 0.084 0.009 0.008 0.017 0.023 0.022 0.005 0.017 0.016 0.008 0.005 0.014 0.02 0.022 0.003 0.012 0.027 0.006 0.006 0.009 0.059;0.214 0.048 0.022 0.092 0.013 0.017 0.017 0.014 0.003 0.006 0.055 0.019 0.003 0.004 0.063 0.084 0.023 0.016 0.02 0.012 0.009 0.006 0.011 0.005 0.005 0.008 0.029 0.007 0.008 0.02 0.009 0.022 0.008 0.022 0.027 0.059;
0.224 0.067 0.018 0.102 0.052 0.022 0.022 0.016 0.01 0.024 0.075 0.033 0.006 0.006 0.019 0.075 0.016 0.006 0.009 0.013 0.017 0.006 0.01 0.003 0.011 0.015 0.012 0.006 0.001 0.004 0.017 0.023 0.001 0.004 0.011 0.044;0.224 0.067 0.018 0.075 0.033 0.006 0.006 0.012 0.006 0.001 0.102 0.052 0.022 0.022 0.019 0.075 0.016 0.006 0.004 0.017 0.023 0.001 0.01 0.015 0.011 0.003 0.016 0.01 0.024 0.009 0.013 0.017 0.006 0.004 0.011 0.044;0.224 0.075 0.012 0.102 0.019 0.004 0.01 0.016 0.009 0.004 0.067 0.033 0.006 0.006 0.052 0.075 0.017 0.015 0.01 0.013 0.011 0.006 0.022 0.003 0.001 0.006 0.018 0.006 0.001 0.022 0.016 0.023 0.011 0.024 0.017 0.044;
