pntP=[0.124 0.027 0.021 0.046 0.022 0.012 0.007 0.088 0.019 0.035 0.021 0.019 0.014 0.006 0.019 0.101 0.009 0.029 0.023 0.012 0.017 0.006 0.014 0.063 0.01 0.047 0.029 0.014 0.02 0.012 0.01 0.013 0.01 0.013 0.013 0.055;0.124 0.027 0.021 0.021 0.019 0.014 0.006 0.029 0.014 0.02 0.046 0.022 0.012 0.007 0.019 0.101 0.009 0.029 0.012 0.01 0.013 0.01 0.014 0.047 0.01 0.063 0.088 0.019 0.035 0.023 0.012 0.017 0.006 0.013 0.013 0.055;0.124 0.021 0.029 0.046 0.019 0.012 0.014 0.088 0.023 0.013 0.027 0.019 0.014 0.006 0.022 0.101 0.01 0.047 0.019 0.012 0.013 0.006 0.007 0.063 0.01 0.029 0.021 0.014 0.02 0.012 0.009 0.013 0.01 0.035 0.017 0.055;
0.122 0.032 0.008 0.113 0.048 0.017 0.021 0.021 0.021 0.009 0.046 0.045 0.012 0.01 0.022 0.096 0.009 0.01 0.018 0.058 0.022 0.012 0.027 0.034 0.014 0.011 0.003 0.008 0.009 0.007 0.029 0.029 0.008 0.003 0.01 0.036;0.122 0.032 0.008 0.046 0.045 0.012 0.01 0.003 0.008 0.009 0.113 0.048 0.017 0.021 0.022 0.096 0.009 0.01 0.007 0.029 0.029 0.008 0.027 0.011 0.014 0.034 0.021 0.021 0.009 0.018 0.058 0.022 0.012 0.003 0.01 0.036;0.122 0.046 0.003 0.113 0.022 0.007 0.027 0.021 0.018 0.003 0.032 0.045 0.008 0.01 0.048 0.096 0.029 0.011 0.021 0.058 0.01 0.012 0.021 0.034 0.008 0.01 0.008 0.012 0.009 0.017 0.009 0.029 0.014 0.009 0.022 0.036;
0.107 0.014 0.03 0.069 0.024 0.034 0.013 0.085 0.02 0.036 0.013 0.02 0.01 0.012 0.012 0.089 0.005 0.032 0.012 0.032 0.014 0.008 0.013 0.062 0.005 0.032 0.035 0.007 0.022 0.018 0.009 0.022 0.01 0.023 0.011 0.04;0.107 0.014 0.03 0.013 0.02 0.01 0.012 0.035 0.007 0.022 0.069 0.024 0.034 0.013 0.012 0.089 0.005 0.032 0.018 0.009 0.022 0.01 0.013 0.032 0.005 0.062 0.085 0.02 0.036 0.012 0.032 0.014 0.008 0.023 0.011 0.04;0.107 0.013 0.035 0.069 0.012 0.018 0.013 0.085 0.012 0.023 0.014 0.02 0.007 0.012 0.024 0.089 0.009 0.032 0.02 0.032 0.011 0.008 0.013 0.062 0.01 0.032 0.03 0.01 0.022 0.034 0.005 0.022 0.005 0.036 0.014 0.04;
0.117 0.036 0.006 0.114 0.037 0.015 0.019 0.015 0.02 0.017 0.026 0.063 0.004 0.02 0.021 0.121 0.024 0.009 0.012 0.056 0.024 0.022 0.009 0.013 0.015 0.033 0.028 0.012 0.002 0.024 0.015 0.019 0.003 0.002 0.008 0.019;0.117 0.036 0.006 0.026 0.063 0.004 0.02 0.028 0.012 0.002 0.114 0.037 0.015 0.019 0.021 0.121 0.024 0.009 0.024 0.015 0.019 0.003 0.009 0.033 0.015 0.013 0.015 0.02 0.017 0.012 0.056 0.024 0.022 0.002 0.008 0.019;0.117 0.026 0.028 0.114 0.021 0.024 0.009 0.015 0.012 0.002 0.036 0.063 0.012 0.02 0.037 0.121 0.015 0.033 0.02 0.056 0.008 0.022 0.019 0.013 0.003 0.009 0.006 0.004 0.002 0.015 0.024 0.019 0.015 0.017 0.024 0.019;
0.126 0.026 0.026 0.104 0.038 0.019 0.018 0.028 0.014 0.023 0.031 0.059 0.012 0.024 0.017 0.116 0.01 0.019 0.011 0.052 0.013 0.029 0.014 0.03 0.006 0.033 0.015 0.006 0.006 0.013 0.014 0.011 0.007 0.009 0.01 0.011;0.126 0.026 0.026 0.031 0.059 0.012 0.024 0.015 0.006 0.006 0.104 0.038 0.019 0.018 0.017 0.116 0.01 0.019 0.013 0.014 0.011 0.007 0.014 0.033 0.006 0.03 0.028 0.014 0.023 0.011 0.052 0.013 0.029 0.009 0.01 0.011;0.126 0.031 0.015 0.104 0.017 0.013 0.014 0.028 0.011 0.009 0.026 0.059 0.006 0.024 0.038 0.116 0.014 0.033 0.014 0.052 0.01 0.029 0.018 0.03 0.007 0.019 0.026 0.012 0.006 0.019 0.01 0.011 0.006 0.023 0.013 0.011;
0.11 0.039 0.004 0.107 0.038 0.01 0.027 0.027 0.03 0.005 0.027 0.052 0.013 0.016 0.017 0.095 0.023 0.007 0.009 0.042 0.023 0.005 0.021 0.026 0.01 0.019 0.022 0.018 0.01 0.017 0.021 0.038 0.014 0.005 0.016 0.037;0.11 0.039 0.004 0.027 0.052 0.013 0.016 0.022 0.018 0.01 0.107 0.038 0.01 0.027 0.017 0.095 0.023 0.007 0.017 0.021 0.038 0.014 0.021 0.019 0.01 0.026 0.027 0.03 0.005 0.009 0.042 0.023 0.005 0.005 0.016 0.037;0.11 0.027 0.022 0.107 0.017 0.017 0.021 0.027 0.009 0.005 0.039 0.052 0.018 0.016 0.038 0.095 0.021 0.019 0.03 0.042 0.016 0.005 0.027 0.026 0.014 0.007 0.004 0.013 0.01 0.01 0.023 0.038 0.01 0.005 0.023 0.037;
0.084 0.019 0.022 0.121 0.023 0.034 0.015 0.036 0.017 0.027 0.034 0.027 0.013 0.017 0.015 0.081 0.011 0.014 0.013 0.032 0.018 0.012 0.012 0.022 0.013 0.017 0.021 0.014 0.023 0.026 0.013 0.051 0.01 0.017 0.012 0.064;0.084 0.019 0.022 0.034 0.027 0.013 0.017 0.021 0.014 0.023 0.121 0.023 0.034 0.015 0.015 0.081 0.011 0.014 0.026 0.013 0.051 0.01 0.012 0.017 0.013 0.022 0.036 0.017 0.027 0.013 0.032 0.018 0.012 0.017 0.012 0.064;0.084 0.034 0.021 0.121 0.015 0.026 0.012 0.036 0.013 0.017 0.019 0.027 0.014 0.017 0.023 0.081 0.013 0.017 0.017 0.032 0.012 0.012 0.015 0.022 0.01 0.014 0.022 0.013 0.023 0.034 0.011 0.051 0.013 0.027 0.018 0.064;
0.135 0.057 0.007 0.113 0.05 0.019 0.025 0.017 0.025 0.025 0.058 0.064 0.015 0.016 0.038 0.107 0.017 0.01 0.011 0.058 0.021 0.01 0.018 0.018 0.008 0.019 0.001 0.007 0 0.003 0.017 0.001 0.004 0 0.002 0.004;0.135 0.057 0.007 0.058 0.064 0.015 0.016 0.001 0.007 0 0.113 0.05 0.019 0.025 0.038 0.107 0.017 0.01 0.003 0.017 0.001 0.004 0.018 0.019 0.008 0.018 0.017 0.025 0.025 0.011 0.058 0.021 0.01 0 0.002 0.004;0.135 0.058 0.001 0.113 0.038 0.003 0.018 0.017 0.011 0 0.057 0.064 0.007 0.016 0.05 0.107 0.017 0.019 0.025 0.058 0.002 0.01 0.025 0.018 0.004 0.01 0.007 0.015 0 0.019 0.017 0.001 0.008 0.025 0.021 0.004;
0.133 0.016 0.027 0.104 0.035 0.048 0.008 0.019 0.012 0.016 0.027 0.052 0.013 0.033 0.012 0.115 0.009 0.031 0.004 0.053 0.015 0.017 0.013 0.019 0.009 0.036 0.021 0.014 0.006 0.012 0.015 0.019 0.009 0.004 0.005 0.019;0.133 0.016 0.027 0.027 0.052 0.013 0.033 0.021 0.014 0.006 0.104 0.035 0.048 0.008 0.012 0.115 0.009 0.031 0.012 0.015 0.019 0.009 0.013 0.036 0.009 0.019 0.019 0.012 0.016 0.004 0.053 0.015 0.017 0.004 0.005 0.019;0.133 0.027 0.021 0.104 0.012 0.012 0.013 0.019 0.004 0.004 0.016 0.052 0.014 0.033 0.035 0.115 0.015 0.036 0.012 0.053 0.005 0.017 0.008 0.019 0.009 0.031 0.027 0.013 0.006 0.048 0.009 0.019 0.009 0.016 0.015 0.019;
0.146 0.024 0.02 0.107 0.024 0.037 0.006 0.003 0.014 0.021 0.011 0.052 0.006 0.033 0.019 0.101 0.012 0.027 0.006 0.055 0.016 0.031 0.01 0.008 0.015 0.044 0.028 0.009 0.007 0.027 0.018 0.023 0.003 0.004 0.01 0.023;0.146 0.024 0.02 0.011 0.052 0.006 0.033 0.028 0.009 0.007 0.107 0.024 0.037 0.006 0.019 0.101 0.012 0.027 0.027 0.018 0.023 0.003 0.01 0.044 0.015 0.008 0.003 0.014 0.021 0.006 0.055 0.016 0.031 0.004 0.01 0.023;0.146 0.011 0.028 0.107 0.019 0.027 0.01 0.003 0.006 0.004 0.024 0.052 0.009 0.033 0.024 0.101 0.018 0.044 0.014 0.055 0.01 0.031 0.006 0.008 0.003 0.027 0.02 0.006 0.007 0.037 0.012 0.023 0.015 0.021 0.016 0.023;
