pntP=[0.428 0.062 0.048 0.01 0.054 0.01 0.004 0.024 0.018 0.06 0.087 0.007 0.009 0.006 0.002 0.026 0.003 0.004 0.008 0 0.017 0.001 0 0.003 0.004 0.012 0.046 0.009 0.005 0 0.01 0.004 0.004 0.002 0.001 0.012;0.428 0.062 0.048 0.087 0.007 0.009 0.006 0.046 0.009 0.005 0.01 0.054 0.01 0.004 0.002 0.026 0.003 0.004 0 0.01 0.004 0.004 0 0.012 0.004 0.003 0.024 0.018 0.06 0.008 0 0.017 0.001 0.002 0.001 0.012;0.428 0.087 0.046 0.01 0.002 0 0 0.024 0.008 0.002 0.062 0.007 0.009 0.006 0.054 0.026 0.01 0.012 0.018 0 0.001 0.001 0.004 0.003 0.004 0.004 0.048 0.009 0.005 0.01 0.003 0.004 0.004 0.06 0.017 0.012;
0.457 0.016 0.089 0.008 0.059 0.001 0.016 0.025 0.005 0.063 0.124 0.005 0.025 0.001 0.002 0.028 0 0.008 0.011 0 0.016 0 0.001 0.002 0.001 0.012 0.007 0 0.003 0 0.004 0 0 0.002 0 0.009;0.457 0.016 0.089 0.124 0.005 0.025 0.001 0.007 0 0.003 0.008 0.059 0.001 0.016 0.002 0.028 0 0.008 0 0.004 0 0 0.001 0.012 0.001 0.002 0.025 0.005 0.063 0.011 0 0.016 0 0.002 0 0.009;0.457 0.124 0.007 0.008 0.002 0 0.001 0.025 0.011 0.002 0.016 0.005 0 0.001 0.059 0.028 0.004 0.012 0.005 0 0 0 0.016 0.002 0 0.008 0.089 0.025 0.003 0.001 0 0 0.001 0.063 0.016 0.009;
0.47 0.044 0.067 0.019 0.076 0.018 0.013 0.017 0.006 0.045 0.015 0.001 0 0.001 0 0.01 0.001 0.002 0 0 0.003 0 0.002 0 0 0.006 0.086 0.011 0.018 0.005 0.023 0.002 0.002 0.006 0.003 0.028;0.47 0.044 0.067 0.015 0.001 0 0.001 0.086 0.011 0.018 0.019 0.076 0.018 0.013 0 0.01 0.001 0.002 0.005 0.023 0.002 0.002 0.002 0.006 0 0 0.017 0.006 0.045 0 0 0.003 0 0.006 0.003 0.028;0.47 0.015 0.086 0.019 0 0.005 0.002 0.017 0 0.006 0.044 0.001 0.011 0.001 0.076 0.01 0.023 0.006 0.006 0 0.003 0 0.013 0 0.002 0.002 0.067 0 0.018 0.018 0.001 0.002 0 0.045 0.003 0.028;
0.463 0.015 0.082 0.022 0.02 0.011 0.006 0.02 0.004 0.098 0.089 0.001 0.022 0.002 0.002 0.021 0.002 0.003 0.005 0 0.03 0.002 0.004 0.002 0.001 0.007 0.033 0.002 0.003 0.002 0.002 0.002 0.001 0.002 0.001 0.018;0.463 0.015 0.082 0.089 0.001 0.022 0.002 0.033 0.002 0.003 0.022 0.02 0.011 0.006 0.002 0.021 0.002 0.003 0.002 0.002 0.002 0.001 0.004 0.007 0.001 0.002 0.02 0.004 0.098 0.005 0 0.03 0.002 0.002 0.001 0.018;0.463 0.089 0.033 0.022 0.002 0.002 0.004 0.02 0.005 0.002 0.015 0.001 0.002 0.002 0.02 0.021 0.002 0.007 0.004 0 0.001 0.002 0.006 0.002 0.001 0.003 0.082 0.022 0.003 0.011 0.002 0.002 0.001 0.098 0.03 0.018;
0.477 0.106 0.012 0.024 0.039 0.007 0.001 0.002 0.022 0.094 0.105 0.009 0.004 0.014 0.006 0.011 0 0 0 0.002 0.023 0.001 0.004 0 0.001 0.002 0.008 0.004 0 0.001 0.003 0.001 0 0 0.002 0.015;0.477 0.106 0.012 0.105 0.009 0.004 0.014 0.008 0.004 0 0.024 0.039 0.007 0.001 0.006 0.011 0 0 0.001 0.003 0.001 0 0.004 0.002 0.001 0 0.002 0.022 0.094 0 0.002 0.023 0.001 0 0.002 0.015;0.477 0.105 0.008 0.024 0.006 0.001 0.004 0.002 0 0 0.106 0.009 0.004 0.014 0.039 0.011 0.003 0.002 0.022 0.002 0.002 0.001 0.001 0 0 0 0.012 0.004 0 0.007 0 0.001 0.001 0.094 0.023 0.015;
0.428 0.074 0.057 0.033 0.112 0.012 0.009 0.011 0.003 0.01 0.073 0.007 0.005 0.005 0 0.034 0.005 0.003 0.001 0.002 0.002 0.002 0.001 0.002 0.001 0.013 0.059 0.006 0.007 0.002 0.011 0.001 0.001 0.001 0 0.007;0.428 0.074 0.057 0.073 0.007 0.005 0.005 0.059 0.006 0.007 0.033 0.112 0.012 0.009 0 0.034 0.005 0.003 0.002 0.011 0.001 0.001 0.001 0.013 0.001 0.002 0.011 0.003 0.01 0.001 0.002 0.002 0.002 0.001 0 0.007;0.428 0.073 0.059 0.033 0 0.002 0.001 0.011 0.001 0.001 0.074 0.007 0.006 0.005 0.112 0.034 0.011 0.013 0.003 0.002 0 0.002 0.009 0.002 0.001 0.003 0.057 0.005 0.007 0.012 0.005 0.001 0.001 0.01 0.002 0.007;
0.442 0.04 0.095 0.02 0.069 0.011 0.015 0.023 0.009 0.053 0.032 0.002 0.005 0.001 0 0.022 0 0.006 0 0 0.007 0.002 0.002 0.001 0 0.008 0.078 0.007 0.014 0.002 0.014 0.002 0.004 0.003 0.001 0.01;0.442 0.04 0.095 0.032 0.002 0.005 0.001 0.078 0.007 0.014 0.02 0.069 0.011 0.015 0 0.022 0 0.006 0.002 0.014 0.002 0.004 0.002 0.008 0 0.001 0.023 0.009 0.053 0 0 0.007 0.002 0.003 0.001 0.01;0.442 0.032 0.078 0.02 0 0.002 0.002 0.023 0 0.003 0.04 0.002 0.007 0.001 0.069 0.022 0.014 0.008 0.009 0 0.001 0.002 0.015 0.001 0.004 0.006 0.095 0.005 0.014 0.011 0 0.002 0 0.053 0.007 0.01;
0.466 0.046 0.066 0.018 0.036 0.014 0.008 0.01 0.01 0.084 0.12 0.01 0.014 0.005 0.005 0.025 0.002 0.006 0.005 0.002 0.016 0.002 0.004 0.003 0 0.013 0 0 0 0 0.006 0 0.002 0 0 0.002;0.466 0.046 0.066 0.12 0.01 0.014 0.005 0 0 0 0.018 0.036 0.014 0.008 0.005 0.025 0.002 0.006 0 0.006 0 0.002 0.004 0.013 0 0.003 0.01 0.01 0.084 0.005 0.002 0.016 0.002 0 0 0.002;0.466 0.12 0 0.018 0.005 0 0.004 0.01 0.005 0 0.046 0.01 0 0.005 0.036 0.025 0.006 0.013 0.01 0.002 0 0.002 0.008 0.003 0.002 0.006 0.066 0.014 0 0.014 0.002 0 0 0.084 0.016 0.002;
0.439 0.058 0.063 0.011 0.116 0.006 0.023 0.024 0.003 0.025 0.063 0 0.007 0.001 0.001 0.008 0.002 0 0.001 0 0.004 0.001 0 0.001 0 0.012 0.062 0.002 0.008 0.002 0.015 0.001 0.001 0.013 0.004 0.023;0.439 0.058 0.063 0.063 0 0.007 0.001 0.062 0.002 0.008 0.011 0.116 0.006 0.023 0.001 0.008 0.002 0 0.002 0.015 0.001 0.001 0 0.012 0 0.001 0.024 0.003 0.025 0.001 0 0.004 0.001 0.013 0.004 0.023;0.439 0.063 0.062 0.011 0.001 0.002 0 0.024 0.001 0.013 0.058 0 0.002 0.001 0.116 0.008 0.015 0.012 0.003 0 0.004 0.001 0.023 0.001 0.001 0 0.063 0.007 0.008 0.006 0.002 0.001 0 0.025 0.004 0.023;
0.426 0.091 0.05 0.018 0.053 0.007 0.006 0.016 0.019 0.075 0.121 0.006 0.009 0.011 0.002 0.021 0.002 0.002 0.002 0.003 0.025 0.003 0.002 0 0.001 0.013 0.002 0.003 0.001 0 0.002 0 0.002 0 0 0.006;0.426 0.091 0.05 0.121 0.006 0.009 0.011 0.002 0.003 0.001 0.018 0.053 0.007 0.006 0.002 0.021 0.002 0.002 0 0.002 0 0.002 0.002 0.013 0.001 0 0.016 0.019 0.075 0.002 0.003 0.025 0.003 0 0 0.006;0.426 0.121 0.002 0.018 0.002 0 0.002 0.016 0.002 0 0.091 0.006 0.003 0.011 0.053 0.021 0.002 0.013 0.019 0.003 0 0.003 0.006 0 0.002 0.002 0.05 0.009 0.001 0.007 0.002 0 0.001 0.075 0.025 0.006;
