pntP=[0.079 0.016 0.015 0.1 0.032 0.024 0.021 0.031 0.023 0.017 0.031 0.032 0.021 0.011 0.02 0.063 0.022 0.015 0.022 0.029 0.03 0.016 0.023 0.025 0.02 0.02 0.009 0.013 0.023 0.018 0.023 0.063 0.017 0.009 0.013 0.054;0.079 0.016 0.015 0.031 0.032 0.021 0.011 0.009 0.013 0.023 0.1 0.032 0.024 0.021 0.02 0.063 0.022 0.015 0.018 0.023 0.063 0.017 0.023 0.02 0.02 0.025 0.031 0.023 0.017 0.022 0.029 0.03 0.016 0.009 0.013 0.054;0.079 0.031 0.009 0.1 0.02 0.018 0.023 0.031 0.022 0.009 0.016 0.032 0.013 0.011 0.032 0.063 0.023 0.02 0.023 0.029 0.013 0.016 0.021 0.025 0.017 0.015 0.015 0.021 0.023 0.024 0.022 0.063 0.02 0.017 0.03 0.054;
0.096 0.031 0.024 0.086 0.037 0.019 0.018 0.071 0.023 0.031 0.033 0.048 0.016 0.011 0.02 0.079 0.015 0.029 0.024 0.047 0.017 0.019 0.016 0.065 0.01 0.027 0.009 0.007 0.005 0.008 0.026 0.005 0.014 0.006 0.003 0.005;0.096 0.031 0.024 0.033 0.048 0.016 0.011 0.009 0.007 0.005 0.086 0.037 0.019 0.018 0.02 0.079 0.015 0.029 0.008 0.026 0.005 0.014 0.016 0.027 0.01 0.065 0.071 0.023 0.031 0.024 0.047 0.017 0.019 0.006 0.003 0.005;0.096 0.033 0.009 0.086 0.02 0.008 0.016 0.071 0.024 0.006 0.031 0.048 0.007 0.011 0.037 0.079 0.026 0.027 0.023 0.047 0.003 0.019 0.018 0.065 0.014 0.029 0.024 0.016 0.005 0.019 0.015 0.005 0.01 0.031 0.017 0.005;
0.118 0.032 0.011 0.129 0.027 0.024 0.015 0.025 0.019 0.025 0.024 0.054 0.009 0.033 0.012 0.109 0.022 0.018 0.01 0.07 0.016 0.027 0.017 0.018 0.007 0.042 0.024 0.008 0.001 0.021 0.008 0.006 0.004 0.003 0.009 0.003;0.118 0.032 0.011 0.024 0.054 0.009 0.033 0.024 0.008 0.001 0.129 0.027 0.024 0.015 0.012 0.109 0.022 0.018 0.021 0.008 0.006 0.004 0.017 0.042 0.007 0.018 0.025 0.019 0.025 0.01 0.07 0.016 0.027 0.003 0.009 0.003;0.118 0.024 0.024 0.129 0.012 0.021 0.017 0.025 0.01 0.003 0.032 0.054 0.008 0.033 0.027 0.109 0.008 0.042 0.019 0.07 0.009 0.027 0.015 0.018 0.004 0.018 0.011 0.009 0.001 0.024 0.022 0.006 0.007 0.025 0.016 0.003;
0.117 0.043 0.003 0.123 0.043 0.015 0.023 0.025 0.022 0.007 0.04 0.013 0.008 0.009 0.019 0.023 0.022 0.005 0.009 0.005 0.028 0.007 0.02 0.009 0.015 0.005 0.01 0.019 0.011 0.01 0.032 0.104 0.02 0.007 0.039 0.09;0.117 0.043 0.003 0.04 0.013 0.008 0.009 0.01 0.019 0.011 0.123 0.043 0.015 0.023 0.019 0.023 0.022 0.005 0.01 0.032 0.104 0.02 0.02 0.005 0.015 0.009 0.025 0.022 0.007 0.009 0.005 0.028 0.007 0.007 0.039 0.09;0.117 0.04 0.01 0.123 0.019 0.01 0.02 0.025 0.009 0.007 0.043 0.013 0.019 0.009 0.043 0.023 0.032 0.005 0.022 0.005 0.039 0.007 0.023 0.009 0.02 0.005 0.003 0.008 0.011 0.015 0.022 0.104 0.015 0.007 0.028 0.09;
0.109 0.027 0.024 0.087 0.028 0.017 0.015 0.054 0.022 0.022 0.023 0.05 0.008 0.016 0.019 0.095 0.015 0.02 0.016 0.056 0.013 0.017 0.012 0.049 0.01 0.046 0.021 0.013 0.007 0.017 0.016 0.02 0.004 0.004 0.009 0.019;0.109 0.027 0.024 0.023 0.05 0.008 0.016 0.021 0.013 0.007 0.087 0.028 0.017 0.015 0.019 0.095 0.015 0.02 0.017 0.016 0.02 0.004 0.012 0.046 0.01 0.049 0.054 0.022 0.022 0.016 0.056 0.013 0.017 0.004 0.009 0.019;0.109 0.023 0.021 0.087 0.019 0.017 0.012 0.054 0.016 0.004 0.027 0.05 0.013 0.016 0.028 0.095 0.016 0.046 0.022 0.056 0.009 0.017 0.015 0.049 0.004 0.02 0.024 0.008 0.007 0.017 0.015 0.02 0.01 0.022 0.013 0.019;
0.112 0.019 0.027 0.104 0.031 0.036 0.012 0.005 0.013 0.016 0.022 0.052 0.009 0.027 0.018 0.116 0.019 0.026 0.005 0.063 0.021 0.02 0.013 0.007 0.012 0.032 0.016 0.017 0.006 0.019 0.021 0.035 0.007 0.007 0.015 0.02;0.112 0.019 0.027 0.022 0.052 0.009 0.027 0.016 0.017 0.006 0.104 0.031 0.036 0.012 0.018 0.116 0.019 0.026 0.019 0.021 0.035 0.007 0.013 0.032 0.012 0.007 0.005 0.013 0.016 0.005 0.063 0.021 0.02 0.007 0.015 0.02;0.112 0.022 0.016 0.104 0.018 0.019 0.013 0.005 0.005 0.007 0.019 0.052 0.017 0.027 0.031 0.116 0.021 0.032 0.013 0.063 0.015 0.02 0.012 0.007 0.007 0.026 0.027 0.009 0.006 0.036 0.019 0.035 0.012 0.016 0.021 0.02;
0.127 0.031 0.012 0.012 0.03 0.01 0.038 0.077 0.026 0.026 0.033 0.013 0.016 0.008 0.024 0.121 0.018 0.025 0.029 0.009 0.015 0.001 0.019 0.099 0.019 0.027 0.023 0.008 0.015 0.005 0.022 0.007 0.016 0.006 0.01 0.023;0.127 0.031 0.012 0.033 0.013 0.016 0.008 0.023 0.008 0.015 0.012 0.03 0.01 0.038 0.024 0.121 0.018 0.025 0.005 0.022 0.007 0.016 0.019 0.027 0.019 0.099 0.077 0.026 0.026 0.029 0.009 0.015 0.001 0.006 0.01 0.023;0.127 0.033 0.023 0.012 0.024 0.005 0.019 0.077 0.029 0.006 0.031 0.013 0.008 0.008 0.03 0.121 0.022 0.027 0.026 0.009 0.01 0.001 0.038 0.099 0.016 0.025 0.012 0.016 0.015 0.01 0.018 0.007 0.019 0.026 0.015 0.023;
0.092 0.02 0.018 0.088 0.028 0.031 0.025 0.039 0.017 0.02 0.007 0.043 0.008 0.015 0.016 0.102 0.017 0.027 0.012 0.038 0.013 0.022 0.013 0.038 0.008 0.032 0.022 0.011 0.017 0.029 0.019 0.039 0.006 0.018 0.015 0.035;0.092 0.02 0.018 0.007 0.043 0.008 0.015 0.022 0.011 0.017 0.088 0.028 0.031 0.025 0.016 0.102 0.017 0.027 0.029 0.019 0.039 0.006 0.013 0.032 0.008 0.038 0.039 0.017 0.02 0.012 0.038 0.013 0.022 0.018 0.015 0.035;0.092 0.007 0.022 0.088 0.016 0.029 0.013 0.039 0.012 0.018 0.02 0.043 0.011 0.015 0.028 0.102 0.019 0.032 0.017 0.038 0.015 0.022 0.025 0.038 0.006 0.027 0.018 0.008 0.017 0.031 0.017 0.039 0.008 0.02 0.013 0.035;
0.094 0.013 0.022 0.08 0.028 0.042 0.015 0.018 0.025 0.019 0.02 0.05 0.007 0.027 0.013 0.107 0.01 0.022 0.014 0.053 0.016 0.019 0.015 0.019 0.013 0.03 0.029 0.009 0.009 0.033 0.014 0.048 0.006 0.009 0.009 0.043;0.094 0.013 0.022 0.02 0.05 0.007 0.027 0.029 0.009 0.009 0.08 0.028 0.042 0.015 0.013 0.107 0.01 0.022 0.033 0.014 0.048 0.006 0.015 0.03 0.013 0.019 0.018 0.025 0.019 0.014 0.053 0.016 0.019 0.009 0.009 0.043;0.094 0.02 0.029 0.08 0.013 0.033 0.015 0.018 0.014 0.009 0.013 0.05 0.009 0.027 0.028 0.107 0.014 0.03 0.025 0.053 0.009 0.019 0.015 0.019 0.006 0.022 0.022 0.007 0.009 0.042 0.01 0.048 0.013 0.019 0.016 0.043;
0.146 0.02 0.034 0.148 0.019 0.053 0.01 0.016 0.011 0.028 0.032 0.009 0.006 0.003 0.015 0.014 0.01 0.003 0.004 0.006 0.024 0.002 0.009 0.002 0.014 0.009 0.026 0.009 0.01 0.062 0.017 0.106 0.008 0.018 0.008 0.089;0.146 0.02 0.034 0.032 0.009 0.006 0.003 0.026 0.009 0.01 0.148 0.019 0.053 0.01 0.015 0.014 0.01 0.003 0.062 0.017 0.106 0.008 0.009 0.009 0.014 0.002 0.016 0.011 0.028 0.004 0.006 0.024 0.002 0.018 0.008 0.089;0.146 0.032 0.026 0.148 0.015 0.062 0.009 0.016 0.004 0.018 0.02 0.009 0.009 0.003 0.019 0.014 0.017 0.009 0.011 0.006 0.008 0.002 0.01 0.002 0.008 0.003 0.034 0.006 0.01 0.053 0.01 0.106 0.014 0.028 0.024 0.089;
0.083 0.037 0.01 0.093 0.03 0.031 0.028 0.039 0.031 0.019 0.035 0.065 0.011 0.015 0.029 0.083 0.022 0.015 0.013 0.045 0.016 0.017 0.022 0.033 0.017 0.011 0.005 0.011 0.008 0.01 0.02 0.035 0.014 0.002 0.016 0.029;0.083 0.037 0.01 0.035 0.065 0.011 0.015 0.005 0.011 0.008 0.093 0.03 0.031 0.028 0.029 0.083 0.022 0.015 0.01 0.02 0.035 0.014 0.022 0.011 0.017 0.033 0.039 0.031 0.019 0.013 0.045 0.016 0.017 0.002 0.016 0.029;0.083 0.035 0.005 0.093 0.029 0.01 0.022 0.039 0.013 0.002 0.037 0.065 0.011 0.015 0.03 0.083 0.02 0.011 0.031 0.045 0.016 0.017 0.028 0.033 0.014 0.015 0.01 0.011 0.008 0.031 0.022 0.035 0.017 0.019 0.016 0.029;
