pntP=[0.168 0 0.002 0.024 0.019 0.012 0.003 0.004 0.039 0.007 0.005 0.005 0.11 0.005 0.001 0.018 0.006 0.005 0.002 0.002 0.002 0.043 0.008 0 0.003 0.026 0.013 0.001 0.011 0.005 0.003 0.004 0.005 0.007 0.034 0.01 0.001 0.014 0.077 0.004 0.001 0.024 0.121 0.001 0.003 0.006 0.014 0.008 0.013 0 0.001 0.016 0.001 0.002 0.002 0.009 0.007 0.002 0.005 0.004 0.018 0 0.003 0.031;0.168 0 0.002 0.024 0.006 0.005 0.002 0.002 0.005 0.007 0.034 0.01 0.013 0 0.001 0.016 0.019 0.012 0.003 0.004 0.002 0.043 0.008 0 0.001 0.014 0.077 0.004 0.001 0.002 0.002 0.009 0.039 0.007 0.005 0.005 0.003 0.026 0.013 0.001 0.001 0.024 0.121 0.001 0.007 0.002 0.005 0.004 0.11 0.005 0.001 0.018 0.011 0.005 0.003 0.004 0.003 0.006 0.014 0.008 0.018 0 0.003 0.031;0.168 0.006 0.005 0.013 0.019 0.002 0.001 0.001 0.039 0.003 0.001 0.007 0.11 0.011 0.003 0.018 0 0.005 0.007 0 0.012 0.043 0.014 0.002 0.007 0.026 0.024 0.002 0.005 0.005 0.006 0 0.002 0.002 0.034 0.001 0.003 0.008 0.077 0.002 0.005 0.013 0.121 0.005 0.001 0.003 0.014 0.003 0.024 0.002 0.01 0.016 0.004 0 0.004 0.009 0.005 0.001 0.001 0.004 0.018 0.004 0.008 0.031;
0.142 0.018 0.002 0.019 0.028 0.005 0.008 0.005 0.064 0.004 0.008 0.004 0.097 0.013 0.007 0.018 0.002 0 0.001 0.003 0.004 0.02 0 0.002 0.005 0.013 0.007 0.001 0.007 0.007 0.002 0.008 0.009 0.002 0.017 0.007 0.003 0.006 0.027 0.001 0.005 0.003 0.043 0.001 0.006 0.003 0.005 0.009 0.011 0.002 0.005 0.066 0.001 0.005 0.002 0.044 0.004 0.003 0.004 0.026 0.014 0.004 0.009 0.129;0.142 0.018 0.002 0.019 0.002 0 0.001 0.003 0.009 0.002 0.017 0.007 0.011 0.002 0.005 0.066 0.028 0.005 0.008 0.005 0.004 0.02 0 0.002 0.003 0.006 0.027 0.001 0.001 0.005 0.002 0.044 0.064 0.004 0.008 0.004 0.005 0.013 0.007 0.001 0.005 0.003 0.043 0.001 0.004 0.003 0.004 0.026 0.097 0.013 0.007 0.018 0.007 0.007 0.002 0.008 0.006 0.003 0.005 0.009 0.014 0.004 0.009 0.129;0.142 0.002 0.009 0.011 0.028 0.004 0.003 0.001 0.064 0.005 0.005 0.004 0.097 0.007 0.006 0.014 0.018 0 0.002 0.002 0.005 0.02 0.006 0.005 0.004 0.013 0.003 0.003 0.013 0.007 0.003 0.004 0.002 0.001 0.017 0.005 0.008 0 0.027 0.002 0.008 0.007 0.043 0.004 0.007 0.002 0.005 0.009 0.019 0.003 0.007 0.066 0.005 0.002 0.001 0.044 0.004 0.001 0.001 0.026 0.018 0.008 0.009 0.129;
0.194 0.005 0.003 0.02 0.001 0.017 0.005 0.004 0.037 0.014 0.006 0.001 0.132 0.007 0.002 0.025 0.011 0 0 0.002 0 0.002 0.003 0.001 0.001 0 0.003 0 0.004 0.001 0 0.004 0.005 0 0.01 0.004 0 0.006 0.028 0.002 0.001 0.006 0.058 0.001 0.005 0 0.003 0.01 0.03 0.002 0.004 0.113 0.005 0.008 0.006 0.02 0.001 0.004 0.013 0.002 0.02 0.002 0.001 0.125;0.194 0.005 0.003 0.02 0.011 0 0 0.002 0.005 0 0.01 0.004 0.03 0.002 0.004 0.113 0.001 0.017 0.005 0.004 0 0.002 0.003 0.001 0 0.006 0.028 0.002 0.005 0.008 0.006 0.02 0.037 0.014 0.006 0.001 0.001 0 0.003 0 0.001 0.006 0.058 0.001 0.001 0.004 0.013 0.002 0.132 0.007 0.002 0.025 0.004 0.001 0 0.004 0.005 0 0.003 0.01 0.02 0.002 0.001 0.125;0.194 0.011 0.005 0.03 0.001 0 0 0.005 0.037 0.001 0.001 0.001 0.132 0.004 0.005 0.02 0.005 0 0 0.002 0.017 0.002 0.006 0.008 0.014 0 0.006 0.004 0.007 0.001 0 0.002 0.003 0 0.01 0.004 0.005 0.003 0.028 0.006 0.006 0.003 0.058 0.013 0.002 0 0.003 0.001 0.02 0.002 0.004 0.113 0.004 0.001 0.002 0.02 0.001 0 0.001 0.002 0.025 0.004 0.01 0.125;
0.19 0.006 0.012 0.017 0 0.007 0.007 0.002 0.003 0.006 0.01 0 0.171 0.01 0.019 0.013 0.001 0.001 0 0.009 0 0.025 0.003 0.001 0.001 0.029 0.003 0.002 0.002 0.003 0 0.013 0.011 0 0.001 0.001 0.001 0.001 0.007 0 0.001 0.001 0.008 0 0.014 0 0 0.001 0.016 0.008 0.004 0.13 0 0.011 0.003 0.001 0 0.01 0.004 0.002 0.017 0.012 0.005 0.164;0.19 0.006 0.012 0.017 0.001 0.001 0 0.009 0.011 0 0.001 0.001 0.016 0.008 0.004 0.13 0 0.007 0.007 0.002 0 0.025 0.003 0.001 0.001 0.001 0.007 0 0 0.011 0.003 0.001 0.003 0.006 0.01 0 0.001 0.029 0.003 0.002 0.001 0.001 0.008 0 0 0.01 0.004 0.002 0.171 0.01 0.019 0.013 0.002 0.003 0 0.013 0.014 0 0 0.001 0.017 0.012 0.005 0.164;0.19 0.001 0.011 0.016 0 0 0.001 0 0.003 0.001 0.001 0 0.171 0.002 0.014 0.017 0.006 0.001 0 0.008 0.007 0.025 0.001 0.011 0.006 0.029 0.001 0.01 0.01 0.003 0 0.012 0.012 0 0.001 0.004 0.007 0.003 0.007 0.003 0.01 0.003 0.008 0.004 0.019 0 0 0.005 0.017 0.009 0.001 0.13 0.002 0.001 0 0.001 0 0.002 0 0.002 0.013 0.013 0.001 0.164;
0.201 0.006 0.008 0.016 0 0.017 0.012 0 0.018 0.011 0.014 0.001 0.161 0.009 0.002 0.012 0.005 0 0.001 0.003 0.006 0.092 0.005 0.003 0.007 0.074 0.008 0 0.004 0.012 0 0.001 0.015 0 0.009 0.008 0 0.016 0.069 0.006 0.005 0.006 0.08 0.003 0.017 0.002 0 0.012 0.01 0.001 0.001 0.003 0.001 0.009 0 0.001 0.001 0.006 0 0 0.007 0.003 0 0;0.201 0.006 0.008 0.016 0.005 0 0.001 0.003 0.015 0 0.009 0.008 0.01 0.001 0.001 0.003 0 0.017 0.012 0 0.006 0.092 0.005 0.003 0 0.016 0.069 0.006 0.001 0.009 0 0.001 0.018 0.011 0.014 0.001 0.007 0.074 0.008 0 0.005 0.006 0.08 0.003 0.001 0.006 0 0 0.161 0.009 0.002 0.012 0.004 0.012 0 0.001 0.017 0.002 0 0.012 0.007 0.003 0 0;0.201 0.005 0.015 0.01 0 0.006 0 0.001 0.018 0.007 0.005 0.001 0.161 0.004 0.017 0.007 0.006 0 0 0.001 0.017 0.092 0.016 0.009 0.011 0.074 0.006 0.006 0.009 0.012 0.002 0.003 0.008 0.001 0.009 0.001 0.012 0.005 0.069 0 0.014 0.008 0.08 0 0.002 0 0 0 0.016 0.003 0.008 0.003 0 0.003 0.006 0.001 0.001 0 0.003 0 0.012 0.001 0.012 0;
0.165 0 0 0.045 0.018 0.005 0.003 0.005 0.013 0.001 0.004 0.004 0.131 0.001 0.004 0.027 0.004 0.016 0.002 0.005 0.001 0.076 0.017 0 0.001 0.071 0.008 0.001 0.004 0.004 0.001 0.005 0.004 0 0.001 0 0.001 0.012 0.017 0.001 0.001 0.009 0.013 0 0.004 0.002 0.003 0.004 0.037 0.002 0.001 0.075 0.004 0.002 0.001 0.009 0.004 0.001 0.002 0.012 0.029 0.001 0.004 0.102;0.165 0 0 0.045 0.004 0.016 0.002 0.005 0.004 0 0.001 0 0.037 0.002 0.001 0.075 0.018 0.005 0.003 0.005 0.001 0.076 0.017 0 0.001 0.012 0.017 0.001 0.004 0.002 0.001 0.009 0.013 0.001 0.004 0.004 0.001 0.071 0.008 0.001 0.001 0.009 0.013 0 0.004 0.001 0.002 0.012 0.131 0.001 0.004 0.027 0.004 0.004 0.001 0.005 0.004 0.002 0.003 0.004 0.029 0.001 0.004 0.102;0.165 0.004 0.004 0.037 0.018 0.001 0.001 0.004 0.013 0.001 0.001 0.004 0.131 0.004 0.004 0.029 0 0.016 0 0.002 0.005 0.076 0.012 0.002 0.001 0.071 0.009 0.001 0.001 0.004 0.002 0.001 0 0.002 0.001 0.001 0.003 0.017 0.017 0.001 0.004 0.008 0.013 0.002 0.004 0.001 0.003 0.004 0.045 0.005 0 0.075 0.005 0 0.001 0.009 0.004 0.001 0 0.012 0.027 0.005 0.004 0.102;
0.152 0.003 0.004 0.014 0.004 0.01 0.001 0.005 0.076 0.008 0.006 0.006 0.092 0.008 0.003 0.011 0.009 0.001 0.002 0.007 0.001 0.031 0.003 0.005 0.002 0.013 0.004 0.001 0.007 0.009 0.001 0.006 0.013 0.001 0.038 0.008 0.002 0.007 0.044 0.003 0.01 0.007 0.062 0.001 0.009 0 0.003 0.007 0.005 0.003 0.005 0.058 0.002 0.003 0.007 0.062 0.002 0.003 0.011 0.003 0.009 0.003 0.006 0.098;0.152 0.003 0.004 0.014 0.009 0.001 0.002 0.007 0.013 0.001 0.038 0.008 0.005 0.003 0.005 0.058 0.004 0.01 0.001 0.005 0.001 0.031 0.003 0.005 0.002 0.007 0.044 0.003 0.002 0.003 0.007 0.062 0.076 0.008 0.006 0.006 0.002 0.013 0.004 0.001 0.01 0.007 0.062 0.001 0.002 0.003 0.011 0.003 0.092 0.008 0.003 0.011 0.007 0.009 0.001 0.006 0.009 0 0.003 0.007 0.009 0.003 0.006 0.098;0.152 0.009 0.013 0.005 0.004 0.001 0.002 0.002 0.076 0.002 0.01 0.002 0.092 0.007 0.009 0.009 0.003 0.001 0.001 0.003 0.01 0.031 0.007 0.003 0.008 0.013 0.007 0.003 0.008 0.009 0 0.003 0.004 0.002 0.038 0.005 0.001 0.003 0.044 0.007 0.006 0.004 0.062 0.011 0.003 0.001 0.003 0.006 0.014 0.007 0.008 0.058 0.005 0.005 0.003 0.062 0.006 0.001 0.001 0.003 0.011 0.006 0.007 0.098;
0.163 0.011 0 0.025 0.013 0.015 0.007 0.003 0.023 0.009 0.008 0.003 0.129 0.002 0 0.023 0.007 0.005 0.003 0 0.001 0.026 0.013 0 0.001 0.018 0.005 0.002 0.006 0.001 0.001 0.003 0.008 0 0.026 0.01 0.001 0.012 0.067 0.006 0 0.012 0.103 0.006 0.002 0.002 0.014 0.015 0.016 0.001 0.004 0.044 0.003 0.001 0.003 0.013 0.002 0.006 0.006 0.006 0.013 0 0.003 0.069;0.163 0.011 0 0.025 0.007 0.005 0.003 0 0.008 0 0.026 0.01 0.016 0.001 0.004 0.044 0.013 0.015 0.007 0.003 0.001 0.026 0.013 0 0.001 0.012 0.067 0.006 0.003 0.001 0.003 0.013 0.023 0.009 0.008 0.003 0.001 0.018 0.005 0.002 0 0.012 0.103 0.006 0.002 0.006 0.006 0.006 0.129 0.002 0 0.023 0.006 0.001 0.001 0.003 0.002 0.002 0.014 0.015 0.013 0 0.003 0.069;0.163 0.007 0.008 0.016 0.013 0.001 0.001 0.003 0.023 0.001 0 0.002 0.129 0.006 0.002 0.013 0.011 0.005 0 0.001 0.015 0.026 0.012 0.001 0.009 0.018 0.012 0.006 0.002 0.001 0.002 0 0 0.003 0.026 0.004 0.007 0.013 0.067 0.003 0.008 0.005 0.103 0.006 0 0.001 0.014 0.003 0.025 0 0.01 0.044 0.003 0 0.006 0.013 0.003 0.002 0.006 0.006 0.023 0.003 0.015 0.069;
0.167 0.005 0.017 0.007 0.01 0.012 0.004 0.005 0.081 0.014 0.005 0 0.081 0.007 0.006 0.006 0.011 0.006 0.004 0.006 0.003 0.037 0 0.004 0.003 0.014 0.001 0.002 0.006 0.009 0 0.006 0.008 0 0.019 0.004 0.004 0.005 0.027 0.002 0.008 0 0.046 0.002 0.005 0.002 0.002 0.005 0.008 0.004 0.012 0.064 0.002 0.007 0.014 0.056 0.003 0.003 0.013 0.002 0.005 0.009 0.007 0.113;0.167 0.005 0.017 0.007 0.011 0.006 0.004 0.006 0.008 0 0.019 0.004 0.008 0.004 0.012 0.064 0.01 0.012 0.004 0.005 0.003 0.037 0 0.004 0.004 0.005 0.027 0.002 0.002 0.007 0.014 0.056 0.081 0.014 0.005 0 0.003 0.014 0.001 0.002 0.008 0 0.046 0.002 0.003 0.003 0.013 0.002 0.081 0.007 0.006 0.006 0.006 0.009 0 0.006 0.005 0.002 0.002 0.005 0.005 0.009 0.007 0.113;0.167 0.011 0.008 0.008 0.01 0.003 0.004 0.002 0.081 0.003 0.008 0.003 0.081 0.006 0.005 0.005 0.005 0.006 0 0.004 0.012 0.037 0.005 0.007 0.014 0.014 0 0.003 0.007 0.009 0.002 0.009 0.017 0.004 0.019 0.012 0.004 0 0.027 0.014 0.005 0.001 0.046 0.013 0.006 0 0.002 0.007 0.007 0.006 0.004 0.064 0.005 0.004 0.002 0.056 0 0.002 0.002 0.002 0.006 0.006 0.005 0.113;
0.191 0.002 0.002 0.017 0.004 0.003 0.002 0.008 0.086 0.004 0.009 0.009 0.081 0.007 0.001 0.013 0.004 0.001 0.016 0.002 0.001 0.038 0.016 0.002 0.003 0.02 0.016 0 0 0.016 0.004 0.002 0.002 0.011 0.07 0.003 0 0.02 0.058 0.001 0.005 0.02 0.137 0.003 0.001 0.005 0.004 0.004 0.014 0.001 0.001 0.009 0.002 0.003 0.002 0.012 0.008 0 0.003 0.002 0.006 0.003 0 0.01;0.191 0.002 0.002 0.017 0.004 0.001 0.016 0.002 0.002 0.011 0.07 0.003 0.014 0.001 0.001 0.009 0.004 0.003 0.002 0.008 0.001 0.038 0.016 0.002 0 0.02 0.058 0.001 0.002 0.003 0.002 0.012 0.086 0.004 0.009 0.009 0.003 0.02 0.016 0 0.005 0.02 0.137 0.003 0.008 0 0.003 0.002 0.081 0.007 0.001 0.013 0 0.016 0.004 0.002 0.001 0.005 0.004 0.004 0.006 0.003 0 0.01;0.191 0.004 0.002 0.014 0.004 0.001 0 0.002 0.086 0.003 0.005 0.008 0.081 0 0.001 0.006 0.002 0.001 0.011 0.001 0.003 0.038 0.02 0.003 0.004 0.02 0.02 0 0.007 0.016 0.005 0.003 0.002 0.016 0.07 0.001 0.002 0.016 0.058 0.002 0.009 0.016 0.137 0.003 0.001 0.004 0.004 0 0.017 0.002 0.003 0.009 0.008 0.002 0.001 0.012 0.009 0 0.003 0.002 0.013 0.002 0.004 0.01;
