pntP=[0.413 0.003 0.012 0.024 0.073 0.008 0.005 0.009 0.06 0.003 0.004 0.006 0.008 0.001 0 0.041 0.007 0.012 0.001 0.003 0 0.064 0.002 0.002 0 0.004 0.006 0.001 0 0.007 0 0.001 0.012 0.002 0.003 0.001 0.003 0.003 0.003 0.001 0.002 0.002 0.036 0.002 0.001 0.002 0.012 0.001 0.027 0 0.002 0.005 0.006 0.003 0 0.008 0.006 0.001 0.003 0.012 0.003 0.004 0.002 0.052;0.413 0.003 0.012 0.024 0.007 0.012 0.001 0.003 0.012 0.002 0.003 0.001 0.027 0 0.002 0.005 0.073 0.008 0.005 0.009 0 0.064 0.002 0.002 0.003 0.003 0.003 0.001 0.006 0.003 0 0.008 0.06 0.003 0.004 0.006 0 0.004 0.006 0.001 0.002 0.002 0.036 0.002 0.006 0.001 0.003 0.012 0.008 0.001 0 0.041 0 0.007 0 0.001 0.001 0.002 0.012 0.001 0.003 0.004 0.002 0.052;0.413 0.007 0.012 0.027 0.073 0 0.003 0.006 0.06 0 0.002 0.006 0.008 0 0.001 0.003 0.003 0.012 0.002 0 0.008 0.064 0.003 0.003 0.003 0.004 0.002 0.001 0.001 0.007 0.002 0.004 0.012 0.001 0.003 0.002 0.005 0.002 0.003 0 0.004 0.006 0.036 0.003 0 0 0.012 0.002 0.024 0.003 0.001 0.005 0.009 0.002 0.001 0.008 0.006 0.001 0.002 0.012 0.041 0.001 0.001 0.052;
0.389 0.014 0.014 0.023 0.063 0.01 0.003 0.003 0.023 0 0.004 0.007 0.049 0.002 0.004 0.047 0.03 0.008 0.002 0.003 0.007 0.021 0.001 0.001 0.001 0 0.001 0.002 0.006 0.003 0 0.006 0.013 0.003 0.002 0.001 0.004 0.005 0.002 0.002 0.003 0.002 0.054 0.003 0.001 0.001 0.01 0.008 0.009 0.001 0.003 0.009 0.006 0.002 0.002 0.008 0 0 0.005 0.018 0.002 0.001 0.003 0.07;0.389 0.014 0.014 0.023 0.03 0.008 0.002 0.003 0.013 0.003 0.002 0.001 0.009 0.001 0.003 0.009 0.063 0.01 0.003 0.003 0.007 0.021 0.001 0.001 0.004 0.005 0.002 0.002 0.006 0.002 0.002 0.008 0.023 0 0.004 0.007 0.001 0 0.001 0.002 0.003 0.002 0.054 0.003 0 0 0.005 0.018 0.049 0.002 0.004 0.047 0.006 0.003 0 0.006 0.001 0.001 0.01 0.008 0.002 0.001 0.003 0.07;0.389 0.03 0.013 0.009 0.063 0.007 0.004 0.006 0.023 0.001 0.003 0 0.049 0.006 0.001 0.002 0.014 0.008 0.003 0.001 0.01 0.021 0.005 0.002 0 0 0.002 0 0.002 0.003 0.001 0.001 0.014 0.002 0.002 0.003 0.003 0.001 0.002 0.002 0.004 0.001 0.054 0.005 0.004 0 0.01 0.003 0.023 0.003 0.001 0.009 0.003 0.001 0.002 0.008 0.007 0.002 0.003 0.018 0.047 0.006 0.008 0.07;
0.425 0.004 0.005 0.04 0.007 0.007 0.004 0.006 0.063 0.005 0.022 0.01 0.061 0 0.001 0.028 0.007 0 0.001 0.002 0 0.028 0.005 0.002 0.002 0.003 0.003 0 0.001 0.006 0.002 0.002 0.003 0.001 0.003 0.001 0 0.006 0.005 0.001 0 0.001 0.014 0.001 0 0.001 0 0.002 0.04 0 0.002 0.014 0 0.012 0.001 0.012 0.012 0 0.009 0.001 0.011 0.004 0.001 0.09;0.425 0.004 0.005 0.04 0.007 0 0.001 0.002 0.003 0.001 0.003 0.001 0.04 0 0.002 0.014 0.007 0.007 0.004 0.006 0 0.028 0.005 0.002 0 0.006 0.005 0.001 0 0.012 0.001 0.012 0.063 0.005 0.022 0.01 0.002 0.003 0.003 0 0 0.001 0.014 0.001 0.012 0 0.009 0.001 0.061 0 0.001 0.028 0.001 0.006 0.002 0.002 0 0.001 0 0.002 0.011 0.004 0.001 0.09;0.425 0.007 0.003 0.04 0.007 0 0 0 0.063 0.002 0 0.012 0.061 0.001 0 0.011 0.004 0 0.001 0 0.007 0.028 0.006 0.012 0.005 0.003 0.001 0 0 0.006 0.001 0.004 0.005 0.001 0.003 0.002 0.004 0.005 0.005 0.001 0.022 0.003 0.014 0.009 0.001 0.002 0 0.001 0.04 0.002 0.001 0.014 0.006 0.002 0.001 0.012 0.01 0 0.001 0.001 0.028 0.002 0.002 0.09;
0.383 0.008 0.025 0.014 0.012 0.011 0.002 0.001 0.025 0.003 0.009 0 0.121 0.004 0.009 0.044 0.001 0 0 0 0.001 0.007 0.002 0.001 0 0.002 0.002 0 0.001 0.001 0 0.001 0.011 0 0.002 0.001 0 0.005 0.01 0 0.002 0.003 0.038 0.001 0.003 0 0.002 0.001 0.044 0.004 0.004 0.02 0.001 0.005 0.001 0.006 0.004 0.003 0.004 0 0.013 0.007 0.003 0.112;0.383 0.008 0.025 0.014 0.001 0 0 0 0.011 0 0.002 0.001 0.044 0.004 0.004 0.02 0.012 0.011 0.002 0.001 0.001 0.007 0.002 0.001 0 0.005 0.01 0 0.001 0.005 0.001 0.006 0.025 0.003 0.009 0 0 0.002 0.002 0 0.002 0.003 0.038 0.001 0.004 0.003 0.004 0 0.121 0.004 0.009 0.044 0.001 0.001 0 0.001 0.003 0 0.002 0.001 0.013 0.007 0.003 0.112;0.383 0.001 0.011 0.044 0.012 0.001 0 0.001 0.025 0 0.002 0.004 0.121 0.001 0.003 0.013 0.008 0 0 0.004 0.011 0.007 0.005 0.005 0.003 0.002 0.003 0.003 0.004 0.001 0 0.007 0.025 0 0.002 0.004 0.002 0.002 0.01 0.001 0.009 0.002 0.038 0.004 0.009 0 0.002 0.003 0.014 0 0.001 0.02 0.001 0.001 0 0.006 0 0 0.001 0 0.044 0.001 0.001 0.112;
0.399 0.003 0.013 0.037 0.016 0.005 0.002 0.011 0.128 0.003 0.023 0.012 0.015 0.003 0 0.028 0.002 0.001 0 0 0 0.017 0.003 0 0 0.001 0.001 0.001 0.001 0.011 0 0.005 0.004 0 0 0.001 0 0 0 0.001 0.001 0 0.001 0 0 0 0 0 0.042 0.001 0.002 0.005 0.004 0.005 0 0.031 0.015 0 0.002 0.005 0.019 0.002 0 0.118;0.399 0.003 0.013 0.037 0.002 0.001 0 0 0.004 0 0 0.001 0.042 0.001 0.002 0.005 0.016 0.005 0.002 0.011 0 0.017 0.003 0 0 0 0 0.001 0.004 0.005 0 0.031 0.128 0.003 0.023 0.012 0 0.001 0.001 0.001 0.001 0 0.001 0 0.015 0 0.002 0.005 0.015 0.003 0 0.028 0.001 0.011 0 0.005 0 0 0 0 0.019 0.002 0 0.118;0.399 0.002 0.004 0.042 0.016 0 0 0.004 0.128 0 0.001 0.015 0.015 0.001 0 0.019 0.003 0.001 0 0.001 0.005 0.017 0 0.005 0.003 0.001 0 0 0.003 0.011 0 0.002 0.013 0 0 0.002 0.002 0.003 0 0 0.023 0.001 0.001 0.002 0 0 0 0 0.037 0 0.001 0.005 0.011 0 0.001 0.031 0.012 0.001 0 0.005 0.028 0.005 0 0.118;
0.382 0.006 0.019 0.032 0.019 0.013 0.003 0.005 0.084 0.004 0.022 0.007 0.043 0.004 0.004 0.011 0.011 0.003 0 0.002 0 0.074 0.004 0.001 0.001 0.013 0.009 0.001 0.003 0.019 0 0.004 0.001 0 0 0 0.001 0.003 0 0 0 0.001 0.001 0 0.001 0.003 0 0.001 0.031 0.001 0.002 0.005 0.002 0.008 0 0.025 0.013 0.002 0.004 0.005 0.009 0.004 0 0.074;0.382 0.006 0.019 0.032 0.011 0.003 0 0.002 0.001 0 0 0 0.031 0.001 0.002 0.005 0.019 0.013 0.003 0.005 0 0.074 0.004 0.001 0.001 0.003 0 0 0.002 0.008 0 0.025 0.084 0.004 0.022 0.007 0.001 0.013 0.009 0.001 0 0.001 0.001 0 0.013 0.002 0.004 0.005 0.043 0.004 0.004 0.011 0.003 0.019 0 0.004 0.001 0.003 0 0.001 0.009 0.004 0 0.074;0.382 0.011 0.001 0.031 0.019 0 0.001 0.002 0.084 0.001 0 0.013 0.043 0.003 0.001 0.009 0.006 0.003 0 0.001 0.013 0.074 0.003 0.008 0.004 0.013 0.001 0.002 0.004 0.019 0.003 0.004 0.019 0 0 0.002 0.003 0.004 0 0 0.022 0.009 0.001 0.004 0.004 0 0 0 0.032 0.002 0 0.005 0.005 0.001 0 0.025 0.007 0.001 0 0.005 0.011 0.004 0.001 0.074;
0.412 0.004 0.019 0.036 0.014 0.015 0.005 0.005 0.005 0.004 0.017 0 0.126 0.004 0.002 0.032 0.017 0.002 0.002 0.001 0.002 0.08 0.01 0.004 0.001 0.022 0.008 0 0.002 0.003 0.001 0.001 0.008 0.001 0 0.001 0.001 0.011 0.018 0 0.006 0.001 0.038 0 0.003 0 0.001 0.005 0.027 0 0 0.002 0.001 0.001 0.002 0 0.002 0 0.002 0 0.006 0.001 0.001 0.005;0.412 0.004 0.019 0.036 0.017 0.002 0.002 0.001 0.008 0.001 0 0.001 0.027 0 0 0.002 0.014 0.015 0.005 0.005 0.002 0.08 0.01 0.004 0.001 0.011 0.018 0 0.001 0.001 0.002 0 0.005 0.004 0.017 0 0.001 0.022 0.008 0 0.006 0.001 0.038 0 0.002 0 0.002 0 0.126 0.004 0.002 0.032 0.002 0.003 0.001 0.001 0.003 0 0.001 0.005 0.006 0.001 0.001 0.005;0.412 0.017 0.008 0.027 0.014 0.002 0.001 0.001 0.005 0.001 0.006 0.002 0.126 0.002 0.003 0.006 0.004 0.002 0.001 0 0.015 0.08 0.011 0.001 0.004 0.022 0.001 0 0.004 0.003 0 0.001 0.019 0.002 0 0 0.005 0.01 0.018 0.002 0.017 0.008 0.038 0.002 0.002 0.001 0.001 0.001 0.036 0.001 0.001 0.002 0.005 0.004 0 0 0 0 0 0 0.032 0.001 0.005 0.005;
0.419 0.008 0.02 0.007 0.073 0.004 0.012 0.004 0.043 0.004 0.032 0.003 0.048 0.005 0.008 0.03 0.005 0.001 0 0 0.001 0.008 0.001 0.001 0 0.001 0.001 0.001 0.001 0.001 0 0.001 0.04 0.004 0.018 0 0.004 0.007 0.012 0.001 0.012 0.003 0.099 0.008 0.007 0.002 0.016 0.008 0 0 0.001 0 0.001 0.001 0 0.001 0 0 0.001 0.003 0 0 0 0.008;0.419 0.008 0.02 0.007 0.005 0.001 0 0 0.04 0.004 0.018 0 0 0 0.001 0 0.073 0.004 0.012 0.004 0.001 0.008 0.001 0.001 0.004 0.007 0.012 0.001 0.001 0.001 0 0.001 0.043 0.004 0.032 0.003 0 0.001 0.001 0.001 0.012 0.003 0.099 0.008 0 0 0.001 0.003 0.048 0.005 0.008 0.03 0.001 0.001 0 0.001 0.007 0.002 0.016 0.008 0 0 0 0.008;0.419 0.005 0.04 0 0.073 0.001 0.004 0.001 0.043 0 0.012 0 0.048 0.001 0.007 0 0.008 0.001 0.004 0 0.004 0.008 0.007 0.001 0.004 0.001 0.003 0 0.005 0.001 0.002 0 0.02 0 0.018 0.001 0.012 0.001 0.012 0 0.032 0.001 0.099 0.001 0.008 0 0.016 0 0.007 0 0 0 0.004 0.001 0.001 0.001 0.003 0.001 0.008 0.003 0.03 0.001 0.008 0.008;
0.392 0.01 0.014 0.022 0.002 0.003 0.002 0.009 0.043 0.005 0.007 0.006 0.094 0.004 0.001 0.04 0.027 0.003 0 0.001 0.001 0.042 0.004 0.001 0.004 0.008 0.006 0 0.006 0.006 0.001 0.005 0.006 0 0.015 0 0 0.015 0.025 0.003 0.008 0.004 0.097 0.001 0 0 0 0.003 0.023 0.001 0 0.003 0 0.001 0 0 0.003 0 0.004 0.001 0.005 0.001 0.001 0.011;0.392 0.01 0.014 0.022 0.027 0.003 0 0.001 0.006 0 0.015 0 0.023 0.001 0 0.003 0.002 0.003 0.002 0.009 0.001 0.042 0.004 0.001 0 0.015 0.025 0.003 0 0.001 0 0 0.043 0.005 0.007 0.006 0.004 0.008 0.006 0 0.008 0.004 0.097 0.001 0.003 0 0.004 0.001 0.094 0.004 0.001 0.04 0.006 0.006 0.001 0.005 0 0 0 0.003 0.005 0.001 0.001 0.011;0.392 0.027 0.006 0.023 0.002 0.001 0 0 0.043 0.004 0.008 0.003 0.094 0.006 0 0.005 0.01 0.003 0 0.001 0.003 0.042 0.015 0.001 0.005 0.008 0.004 0 0.004 0.006 0 0.001 0.014 0 0.015 0 0.002 0.004 0.025 0 0.007 0.006 0.097 0.004 0.001 0.001 0 0.001 0.022 0.001 0 0.003 0.009 0.001 0.003 0 0.006 0 0.001 0.001 0.04 0.005 0.003 0.011;
0.388 0.014 0.02 0.023 0.007 0.009 0.003 0.002 0.026 0.005 0.014 0.002 0.086 0.006 0.005 0.038 0.003 0.001 0.001 0 0 0.012 0.001 0.004 0 0.002 0 0 0.003 0 0.002 0.014 0.045 0 0.003 0.001 0 0 0.001 0.002 0.006 0.002 0.021 0.001 0.008 0.002 0.001 0.002 0.027 0 0.002 0.027 0.001 0.003 0.002 0.009 0.004 0.002 0 0 0.011 0.003 0.005 0.118;0.388 0.014 0.02 0.023 0.003 0.001 0.001 0 0.045 0 0.003 0.001 0.027 0 0.002 0.027 0.007 0.009 0.003 0.002 0 0.012 0.001 0.004 0 0 0.001 0.002 0.001 0.003 0.002 0.009 0.026 0.005 0.014 0.002 0 0.002 0 0 0.006 0.002 0.021 0.001 0.004 0.002 0 0 0.086 0.006 0.005 0.038 0.003 0 0.002 0.014 0.008 0.002 0.001 0.002 0.011 0.003 0.005 0.118;0.388 0.003 0.045 0.027 0.007 0 0 0.001 0.026 0 0.006 0.004 0.086 0.003 0.008 0.011 0.014 0.001 0 0 0.009 0.012 0 0.003 0.005 0.002 0.002 0.002 0.006 0 0.002 0.003 0.02 0.001 0.003 0.002 0.003 0.001 0.001 0.002 0.014 0 0.021 0 0.005 0.002 0.001 0.005 0.023 0 0.001 0.027 0.002 0.004 0.002 0.009 0.002 0 0.001 0 0.038 0.014 0.002 0.118;
