pntP=[0.197 0.012 0.008 0.015 0.01 0.003 0.009 0 0.004 0.003 0.013 0.002 0.161 0.005 0.004 0.015 0.002 0.002 0 0.009 0 0.052 0.003 0.002 0.002 0.039 0.004 0.003 0.003 0.001 0 0.007 0.021 0 0.002 0 0.004 0.007 0.058 0.003 0.002 0.009 0.082 0.008 0.021 0.001 0.007 0.003 0.008 0.003 0.001 0.05 0 0.007 0.002 0.002 0 0.009 0.001 0.009 0.005 0.003 0 0.082;0.197 0.012 0.008 0.015 0.002 0.002 0 0.009 0.021 0 0.002 0 0.008 0.003 0.001 0.05 0.01 0.003 0.009 0 0 0.052 0.003 0.002 0.004 0.007 0.058 0.003 0 0.007 0.002 0.002 0.004 0.003 0.013 0.002 0.002 0.039 0.004 0.003 0.002 0.009 0.082 0.008 0 0.009 0.001 0.009 0.161 0.005 0.004 0.015 0.003 0.001 0 0.007 0.021 0.001 0.007 0.003 0.005 0.003 0 0.082;0.197 0.002 0.021 0.008 0.01 0 0.004 0 0.004 0.002 0.002 0 0.161 0.003 0.021 0.005 0.012 0.002 0 0.003 0.003 0.052 0.007 0.007 0.003 0.039 0.009 0.009 0.005 0.001 0.001 0.003 0.008 0 0.002 0.001 0.009 0.003 0.058 0.002 0.013 0.004 0.082 0.001 0.004 0 0.007 0 0.015 0.009 0 0.05 0 0.002 0.003 0.002 0.002 0.003 0.008 0.009 0.015 0.007 0.003 0.082;
0.156 0.007 0.01 0.024 0.053 0.009 0.001 0.005 0.058 0.004 0.006 0.012 0.057 0.003 0.007 0.014 0.001 0.025 0.007 0 0 0.063 0.005 0.005 0.004 0.018 0.006 0.002 0.001 0.024 0.006 0.005 0.008 0.006 0.028 0.001 0.003 0.007 0.026 0.001 0.003 0.006 0.061 0.004 0.002 0.005 0.023 0.005 0.016 0.002 0.001 0.02 0.014 0.003 0 0.035 0.007 0.002 0 0.021 0.008 0.006 0.002 0.076;0.156 0.007 0.01 0.024 0.001 0.025 0.007 0 0.008 0.006 0.028 0.001 0.016 0.002 0.001 0.02 0.053 0.009 0.001 0.005 0 0.063 0.005 0.005 0.003 0.007 0.026 0.001 0.014 0.003 0 0.035 0.058 0.004 0.006 0.012 0.004 0.018 0.006 0.002 0.003 0.006 0.061 0.004 0.007 0.002 0 0.021 0.057 0.003 0.007 0.014 0.001 0.024 0.006 0.005 0.002 0.005 0.023 0.005 0.008 0.006 0.002 0.076;0.156 0.001 0.008 0.016 0.053 0 0.003 0.014 0.058 0.004 0.003 0.007 0.057 0.001 0.002 0.008 0.007 0.025 0.006 0.002 0.009 0.063 0.007 0.003 0.004 0.018 0.006 0.002 0.003 0.024 0.005 0.006 0.01 0.007 0.028 0.001 0.001 0.005 0.026 0 0.006 0.006 0.061 0 0.007 0.006 0.023 0.002 0.024 0 0.001 0.02 0.005 0.005 0.001 0.035 0.012 0.002 0.004 0.021 0.014 0.005 0.005 0.076;
0.177 0.005 0.009 0.026 0.025 0.001 0.002 0.006 0.043 0.001 0.001 0.004 0.121 0.005 0.005 0.033 0 0.001 0.003 0.001 0 0.02 0.008 0.003 0 0.012 0.012 0 0.001 0.002 0 0 0.003 0.003 0.02 0.002 0.002 0.011 0.056 0.002 0.001 0.011 0.098 0.002 0.002 0.001 0.007 0.001 0.037 0.001 0.003 0.062 0.002 0.002 0 0.02 0.004 0.002 0.001 0.013 0.02 0.003 0.003 0.078;0.177 0.005 0.009 0.026 0 0.001 0.003 0.001 0.003 0.003 0.02 0.002 0.037 0.001 0.003 0.062 0.025 0.001 0.002 0.006 0 0.02 0.008 0.003 0.002 0.011 0.056 0.002 0.002 0.002 0 0.02 0.043 0.001 0.001 0.004 0 0.012 0.012 0 0.001 0.011 0.098 0.002 0.004 0.002 0.001 0.013 0.121 0.005 0.005 0.033 0.001 0.002 0 0 0.002 0.001 0.007 0.001 0.02 0.003 0.003 0.078;0.177 0 0.003 0.037 0.025 0 0.002 0.002 0.043 0 0.001 0.004 0.121 0.001 0.002 0.02 0.005 0.001 0.003 0.001 0.001 0.02 0.011 0.002 0.001 0.012 0.011 0.002 0.005 0.002 0.001 0.003 0.009 0.003 0.02 0.003 0.002 0.008 0.056 0 0.001 0.012 0.098 0.001 0.005 0 0.007 0.003 0.026 0.001 0.002 0.062 0.006 0.003 0.002 0.02 0.004 0 0.002 0.013 0.033 0 0.001 0.078;
0.198 0.004 0.015 0.018 0.067 0.005 0.013 0.007 0.006 0.001 0.011 0.002 0.098 0 0.013 0.016 0.007 0.048 0.007 0.007 0.003 0.147 0.011 0.007 0 0.073 0.008 0.006 0.002 0.005 0.001 0.012 0.006 0.003 0 0.001 0 0.013 0.013 0.004 0.001 0.005 0.022 0.002 0.005 0.001 0.004 0.002 0.025 0.001 0.001 0.011 0.01 0.01 0.001 0.003 0.002 0.002 0.002 0.006 0.007 0.001 0 0.018;0.198 0.004 0.015 0.018 0.007 0.048 0.007 0.007 0.006 0.003 0 0.001 0.025 0.001 0.001 0.011 0.067 0.005 0.013 0.007 0.003 0.147 0.011 0.007 0 0.013 0.013 0.004 0.01 0.01 0.001 0.003 0.006 0.001 0.011 0.002 0 0.073 0.008 0.006 0.001 0.005 0.022 0.002 0.002 0.002 0.002 0.006 0.098 0 0.013 0.016 0.002 0.005 0.001 0.012 0.005 0.001 0.004 0.002 0.007 0.001 0 0.018;0.198 0.007 0.006 0.025 0.067 0.003 0 0.01 0.006 0 0.001 0.002 0.098 0.002 0.005 0.007 0.004 0.048 0.003 0.001 0.005 0.147 0.013 0.01 0.001 0.073 0.005 0.002 0 0.005 0.001 0.001 0.015 0.007 0 0.001 0.013 0.011 0.013 0.001 0.011 0.008 0.022 0.002 0.013 0.001 0.004 0 0.018 0.007 0.001 0.011 0.007 0.007 0.004 0.003 0.002 0.006 0.002 0.006 0.016 0.012 0.002 0.018;
0.188 0.025 0.006 0.006 0.001 0.017 0.007 0.005 0.007 0.009 0.018 0.001 0.172 0.015 0.004 0.009 0.008 0 0.001 0 0.005 0.063 0.01 0.002 0.005 0.045 0.014 0.003 0.003 0.003 0 0.001 0.011 0 0.005 0.007 0.001 0.019 0.093 0.008 0.003 0.011 0.123 0.014 0.004 0 0.001 0.003 0.005 0.003 0 0.006 0 0.003 0.002 0 0.001 0.001 0 0 0.007 0.002 0.002 0.012;0.188 0.025 0.006 0.006 0.008 0 0.001 0 0.011 0 0.005 0.007 0.005 0.003 0 0.006 0.001 0.017 0.007 0.005 0.005 0.063 0.01 0.002 0.001 0.019 0.093 0.008 0 0.003 0.002 0 0.007 0.009 0.018 0.001 0.005 0.045 0.014 0.003 0.003 0.011 0.123 0.014 0.001 0.001 0 0 0.172 0.015 0.004 0.009 0.003 0.003 0 0.001 0.004 0 0.001 0.003 0.007 0.002 0.002 0.012;0.188 0.008 0.011 0.005 0.001 0.005 0.001 0 0.007 0.005 0.003 0.001 0.172 0.003 0.004 0.007 0.025 0 0 0.003 0.017 0.063 0.019 0.003 0.009 0.045 0.011 0.001 0.015 0.003 0 0.002 0.006 0.001 0.005 0 0.007 0.01 0.093 0.002 0.018 0.014 0.123 0 0.004 0 0.001 0.002 0.006 0 0.007 0.006 0.005 0.002 0.008 0 0.001 0.003 0.014 0 0.009 0.001 0.003 0.012;
0.172 0.007 0.011 0.016 0.056 0.009 0.01 0.01 0.052 0.01 0.014 0.006 0.071 0.006 0.007 0.014 0.006 0.019 0.003 0.005 0 0.052 0.005 0.006 0.002 0.037 0.008 0.005 0.004 0.018 0.002 0.007 0.013 0.004 0.005 0.002 0.005 0.006 0.01 0.003 0.011 0.008 0.019 0 0.008 0.003 0.008 0.001 0.012 0 0.005 0.048 0.003 0.004 0.007 0.028 0.007 0.007 0.006 0.02 0.004 0.005 0.004 0.084;0.172 0.007 0.011 0.016 0.006 0.019 0.003 0.005 0.013 0.004 0.005 0.002 0.012 0 0.005 0.048 0.056 0.009 0.01 0.01 0 0.052 0.005 0.006 0.005 0.006 0.01 0.003 0.003 0.004 0.007 0.028 0.052 0.01 0.014 0.006 0.002 0.037 0.008 0.005 0.011 0.008 0.019 0 0.007 0.007 0.006 0.02 0.071 0.006 0.007 0.014 0.004 0.018 0.002 0.007 0.008 0.003 0.008 0.001 0.004 0.005 0.004 0.084;0.172 0.006 0.013 0.012 0.056 0 0.005 0.003 0.052 0.002 0.011 0.007 0.071 0.004 0.008 0.004 0.007 0.019 0.004 0 0.009 0.052 0.006 0.004 0.01 0.037 0.008 0.007 0.006 0.018 0.003 0.005 0.011 0.003 0.005 0.005 0.01 0.005 0.01 0.007 0.014 0.008 0.019 0.006 0.007 0.002 0.008 0.004 0.016 0.005 0.002 0.048 0.01 0.006 0.003 0.028 0.006 0.005 0 0.02 0.014 0.007 0.001 0.084;
0.197 0.008 0 0.014 0.008 0.012 0.003 0.001 0.007 0.012 0.006 0 0.143 0.012 0.002 0.021 0.008 0.003 0 0.005 0.001 0.051 0.014 0 0.003 0.041 0.011 0.002 0.008 0.001 0.001 0.001 0.004 0 0.001 0.003 0.001 0.013 0.071 0.008 0.001 0.011 0.096 0.01 0.001 0 0.008 0.005 0.019 0.001 0.003 0.043 0.002 0.006 0.006 0.002 0.002 0.003 0.005 0 0.013 0 0.003 0.063;0.197 0.008 0 0.014 0.008 0.003 0 0.005 0.004 0 0.001 0.003 0.019 0.001 0.003 0.043 0.008 0.012 0.003 0.001 0.001 0.051 0.014 0 0.001 0.013 0.071 0.008 0.002 0.006 0.006 0.002 0.007 0.012 0.006 0 0.003 0.041 0.011 0.002 0.001 0.011 0.096 0.01 0.002 0.003 0.005 0 0.143 0.012 0.002 0.021 0.008 0.001 0.001 0.001 0.001 0 0.008 0.005 0.013 0 0.003 0.063;0.197 0.008 0.004 0.019 0.008 0.001 0.001 0.002 0.007 0.003 0.001 0.002 0.143 0.008 0.001 0.013 0.008 0.003 0 0.001 0.012 0.051 0.013 0.006 0.012 0.041 0.011 0.003 0.012 0.001 0 0 0 0 0.001 0.003 0.003 0.014 0.071 0.006 0.006 0.011 0.096 0.005 0.002 0.001 0.008 0.003 0.014 0.005 0.003 0.043 0.001 0 0.008 0.002 0 0.002 0.01 0 0.021 0.001 0.005 0.063;
0.198 0.014 0.011 0.006 0.109 0.007 0.004 0.01 0.069 0.004 0.004 0.018 0.007 0.002 0.003 0.025 0.003 0.004 0.001 0 0.003 0.008 0 0.003 0.002 0.001 0.001 0.005 0 0.002 0 0.013 0.01 0.003 0.004 0 0.008 0.004 0 0.003 0.008 0.001 0.013 0.007 0.001 0 0.003 0.004 0.023 0 0.002 0.002 0.011 0.003 0.004 0.055 0.011 0.002 0.009 0.081 0.003 0.006 0.014 0.168;0.198 0.014 0.011 0.006 0.003 0.004 0.001 0 0.01 0.003 0.004 0 0.023 0 0.002 0.002 0.109 0.007 0.004 0.01 0.003 0.008 0 0.003 0.008 0.004 0 0.003 0.011 0.003 0.004 0.055 0.069 0.004 0.004 0.018 0.002 0.001 0.001 0.005 0.008 0.001 0.013 0.007 0.011 0.002 0.009 0.081 0.007 0.002 0.003 0.025 0 0.002 0 0.013 0.001 0 0.003 0.004 0.003 0.006 0.014 0.168;0.198 0.003 0.01 0.023 0.109 0.003 0.008 0.011 0.069 0.002 0.008 0.011 0.007 0 0.001 0.003 0.014 0.004 0.003 0 0.007 0.008 0.004 0.003 0.004 0.001 0.001 0.002 0.002 0.002 0 0.006 0.011 0.001 0.004 0.002 0.004 0 0 0.004 0.004 0.001 0.013 0.009 0.003 0 0.003 0.014 0.006 0 0 0.002 0.01 0.003 0.003 0.055 0.018 0.005 0.007 0.081 0.025 0.013 0.004 0.168;
0.198 0.007 0.008 0.016 0.019 0.003 0.006 0.003 0.029 0.006 0.013 0.002 0.133 0.004 0.003 0.012 0.004 0.006 0.002 0 0.001 0.07 0.009 0.004 0.003 0.054 0.011 0.001 0.003 0.005 0.004 0.007 0.008 0 0.019 0 0.003 0.015 0.075 0.006 0.007 0.015 0.092 0.004 0.002 0.004 0.009 0.004 0.019 0.003 0.002 0.011 0.003 0.002 0.003 0.006 0.002 0.003 0.004 0 0.015 0.001 0.002 0.015;0.198 0.007 0.008 0.016 0.004 0.006 0.002 0 0.008 0 0.019 0 0.019 0.003 0.002 0.011 0.019 0.003 0.006 0.003 0.001 0.07 0.009 0.004 0.003 0.015 0.075 0.006 0.003 0.002 0.003 0.006 0.029 0.006 0.013 0.002 0.003 0.054 0.011 0.001 0.007 0.015 0.092 0.004 0.002 0.003 0.004 0 0.133 0.004 0.003 0.012 0.003 0.005 0.004 0.007 0.002 0.004 0.009 0.004 0.015 0.001 0.002 0.015;0.198 0.004 0.008 0.019 0.019 0.001 0.003 0.003 0.029 0.003 0.007 0.002 0.133 0.003 0.002 0.015 0.007 0.006 0 0.003 0.003 0.07 0.015 0.002 0.006 0.054 0.015 0.003 0.004 0.005 0.004 0.001 0.008 0.002 0.019 0.002 0.006 0.009 0.075 0.003 0.013 0.011 0.092 0.004 0.003 0.004 0.009 0.002 0.016 0 0 0.011 0.003 0.004 0.006 0.006 0.002 0.001 0.004 0 0.012 0.007 0.004 0.015;
0.229 0.008 0.001 0.032 0.007 0.003 0.001 0.009 0.045 0.005 0 0.003 0.148 0.006 0.002 0.036 0.006 0 0 0.008 0 0 0 0 0 0.001 0.001 0 0.002 0 0 0.006 0.004 0 0.002 0.003 0 0.008 0.009 0.001 0.002 0.001 0.017 0 0.006 0 0 0.002 0.035 0 0.002 0.103 0.001 0 0.001 0.019 0.004 0.002 0.004 0.003 0.037 0.002 0.004 0.169;0.229 0.008 0.001 0.032 0.006 0 0 0.008 0.004 0 0.002 0.003 0.035 0 0.002 0.103 0.007 0.003 0.001 0.009 0 0 0 0 0 0.008 0.009 0.001 0.001 0 0.001 0.019 0.045 0.005 0 0.003 0 0.001 0.001 0 0.002 0.001 0.017 0 0.004 0.002 0.004 0.003 0.148 0.006 0.002 0.036 0.002 0 0 0.006 0.006 0 0 0.002 0.037 0.002 0.004 0.169;0.229 0.006 0.004 0.035 0.007 0 0 0.001 0.045 0 0.002 0.004 0.148 0.002 0.006 0.037 0.008 0 0 0 0.003 0 0.008 0 0.005 0.001 0.001 0.002 0.006 0 0 0.002 0.001 0 0.002 0.002 0.001 0 0.009 0.001 0 0.001 0.017 0.004 0.002 0 0 0.004 0.032 0.008 0.003 0.103 0.009 0 0.001 0.019 0.003 0 0 0.003 0.036 0.006 0.002 0.169;
