pntP=[0.153 0.003 0.006 0.025 0.037 0.003 0.007 0.008 0.086 0.003 0.004 0.012 0.113 0.001 0.001 0.018 0.01 0.005 0 0.005 0.002 0.02 0.003 0.001 0.004 0.017 0.001 0.001 0.01 0.006 0.003 0.006 0.003 0.001 0.008 0.01 0.002 0.002 0.008 0.004 0.004 0.002 0.02 0.006 0.006 0 0.003 0.014 0.01 0.002 0.002 0.067 0.005 0.007 0.005 0.051 0.006 0.005 0.005 0.031 0.019 0.004 0.001 0.113;0.153 0.003 0.006 0.025 0.01 0.005 0 0.005 0.003 0.001 0.008 0.01 0.01 0.002 0.002 0.067 0.037 0.003 0.007 0.008 0.002 0.02 0.003 0.001 0.002 0.002 0.008 0.004 0.005 0.007 0.005 0.051 0.086 0.003 0.004 0.012 0.004 0.017 0.001 0.001 0.004 0.002 0.02 0.006 0.006 0.005 0.005 0.031 0.113 0.001 0.001 0.018 0.01 0.006 0.003 0.006 0.006 0 0.003 0.014 0.019 0.004 0.001 0.113;0.153 0.01 0.003 0.01 0.037 0.002 0.002 0.005 0.086 0.004 0.004 0.006 0.113 0.01 0.006 0.019 0.003 0.005 0.001 0.002 0.003 0.02 0.002 0.007 0.003 0.017 0.002 0.005 0.001 0.006 0 0.004 0.006 0 0.008 0.002 0.007 0.003 0.008 0.005 0.004 0.001 0.02 0.005 0.001 0.003 0.003 0.001 0.025 0.005 0.01 0.067 0.008 0.001 0.004 0.051 0.012 0.001 0.006 0.031 0.018 0.006 0.014 0.113;
0.207 0.002 0.005 0.036 0.024 0.004 0.011 0.003 0.028 0.004 0.013 0.007 0.142 0.005 0.004 0.036 0.007 0 0 0.003 0 0.004 0 0 0.001 0.002 0.003 0 0.004 0 0 0.003 0.005 0 0.002 0.006 0.002 0.002 0.007 0 0.001 0 0.005 0.001 0.002 0 0.002 0.005 0.025 0.005 0.007 0.107 0.003 0.01 0.002 0.024 0.002 0.004 0.004 0.021 0.023 0.008 0.003 0.154;0.207 0.002 0.005 0.036 0.007 0 0 0.003 0.005 0 0.002 0.006 0.025 0.005 0.007 0.107 0.024 0.004 0.011 0.003 0 0.004 0 0 0.002 0.002 0.007 0 0.003 0.01 0.002 0.024 0.028 0.004 0.013 0.007 0.001 0.002 0.003 0 0.001 0 0.005 0.001 0.002 0.004 0.004 0.021 0.142 0.005 0.004 0.036 0.004 0 0 0.003 0.002 0 0.002 0.005 0.023 0.008 0.003 0.154;0.207 0.007 0.005 0.025 0.024 0 0.002 0.003 0.028 0.001 0.001 0.002 0.142 0.004 0.002 0.023 0.002 0 0 0.005 0.004 0.004 0.002 0.01 0.004 0.002 0 0.004 0.005 0 0 0.008 0.005 0 0.002 0.007 0.011 0 0.007 0.002 0.013 0.003 0.005 0.004 0.004 0 0.002 0.003 0.036 0.003 0.006 0.107 0.003 0 0 0.024 0.007 0 0.001 0.021 0.036 0.003 0.005 0.154;
0.186 0.01 0.003 0.02 0.006 0.003 0.001 0 0.009 0.005 0.001 0.002 0.17 0.006 0.002 0.032 0.003 0 0.002 0.005 0.002 0.048 0.005 0.001 0.004 0.032 0.009 0 0.002 0.001 0 0.002 0.003 0.001 0.001 0.001 0 0.009 0.028 0 0 0.005 0.029 0.002 0.004 0 0.001 0.002 0.031 0 0.009 0.108 0.001 0.006 0.004 0.003 0.001 0 0.009 0.01 0.015 0.001 0.007 0.137;0.186 0.01 0.003 0.02 0.003 0 0.002 0.005 0.003 0.001 0.001 0.001 0.031 0 0.009 0.108 0.006 0.003 0.001 0 0.002 0.048 0.005 0.001 0 0.009 0.028 0 0.001 0.006 0.004 0.003 0.009 0.005 0.001 0.002 0.004 0.032 0.009 0 0 0.005 0.029 0.002 0.001 0 0.009 0.01 0.17 0.006 0.002 0.032 0.002 0.001 0 0.002 0.004 0 0.001 0.002 0.015 0.001 0.007 0.137;0.186 0.003 0.003 0.031 0.006 0.002 0 0.001 0.009 0.004 0 0.001 0.17 0.002 0.004 0.015 0.01 0 0.001 0 0.003 0.048 0.009 0.006 0.005 0.032 0.005 0 0.006 0.001 0 0.001 0.003 0.002 0.001 0.009 0.001 0.005 0.028 0.004 0.001 0.009 0.029 0.009 0.002 0 0.001 0.007 0.02 0.005 0.001 0.108 0 0.001 0 0.003 0.002 0 0.002 0.01 0.032 0.002 0.002 0.137;
0.177 0.001 0.007 0.03 0.004 0.006 0.017 0 0.033 0.005 0.017 0.005 0.122 0.002 0.004 0.013 0.001 0.002 0 0.007 0 0.07 0.003 0.001 0.001 0.043 0.006 0.001 0 0.012 0.002 0.007 0.019 0 0.013 0.003 0.002 0.014 0.086 0.001 0.001 0.016 0.104 0.001 0.021 0.001 0.003 0.005 0.005 0.001 0 0.03 0.001 0.004 0.002 0.001 0 0.007 0.005 0.001 0.006 0.001 0.001 0.046;0.177 0.001 0.007 0.03 0.001 0.002 0 0.007 0.019 0 0.013 0.003 0.005 0.001 0 0.03 0.004 0.006 0.017 0 0 0.07 0.003 0.001 0.002 0.014 0.086 0.001 0.001 0.004 0.002 0.001 0.033 0.005 0.017 0.005 0.001 0.043 0.006 0.001 0.001 0.016 0.104 0.001 0 0.007 0.005 0.001 0.122 0.002 0.004 0.013 0 0.012 0.002 0.007 0.021 0.001 0.003 0.005 0.006 0.001 0.001 0.046;0.177 0.001 0.019 0.005 0.004 0 0.002 0.001 0.033 0.001 0.001 0 0.122 0 0.021 0.006 0.001 0.002 0 0.001 0.006 0.07 0.014 0.004 0.005 0.043 0.016 0.007 0.002 0.012 0.001 0.001 0.007 0 0.013 0 0.017 0.003 0.086 0.002 0.017 0.006 0.104 0.005 0.004 0.002 0.003 0.001 0.03 0.007 0.003 0.03 0 0.001 0.001 0.001 0.005 0.001 0.001 0.001 0.013 0.007 0.005 0.046;
0.186 0.011 0.01 0.029 0.035 0.003 0.001 0.006 0.028 0.003 0.008 0.009 0.11 0.004 0.005 0.024 0.001 0.002 0.001 0.001 0.001 0.017 0.009 0.001 0 0.009 0.01 0 0.001 0.001 0.001 0.001 0.005 0.002 0.016 0 0.003 0.007 0.078 0.003 0.007 0.008 0.103 0.004 0.002 0 0.021 0.003 0.035 0.003 0.004 0.048 0.005 0.004 0.002 0.005 0 0.001 0.003 0.007 0.026 0.002 0.004 0.061;0.186 0.011 0.01 0.029 0.001 0.002 0.001 0.001 0.005 0.002 0.016 0 0.035 0.003 0.004 0.048 0.035 0.003 0.001 0.006 0.001 0.017 0.009 0.001 0.003 0.007 0.078 0.003 0.005 0.004 0.002 0.005 0.028 0.003 0.008 0.009 0 0.009 0.01 0 0.007 0.008 0.103 0.004 0 0.001 0.003 0.007 0.11 0.004 0.005 0.024 0.001 0.001 0.001 0.001 0.002 0 0.021 0.003 0.026 0.002 0.004 0.061;0.186 0.001 0.005 0.035 0.035 0.001 0.003 0.005 0.028 0 0.007 0 0.11 0.001 0.002 0.026 0.011 0.002 0.002 0.003 0.003 0.017 0.007 0.004 0.003 0.009 0.008 0.001 0.004 0.001 0 0.002 0.01 0.001 0.016 0.004 0.001 0.009 0.078 0.002 0.008 0.01 0.103 0.003 0.005 0.001 0.021 0.004 0.029 0.001 0 0.048 0.006 0.001 0.003 0.005 0.009 0 0.004 0.007 0.024 0.001 0.003 0.061;
0.159 0.012 0.015 0.004 0.024 0.007 0.004 0.005 0.079 0.012 0.02 0.001 0.096 0.012 0.006 0.012 0.017 0.006 0.001 0.001 0.002 0.041 0.003 0 0.005 0.021 0.003 0.003 0.01 0.02 0.001 0.006 0.014 0.004 0.048 0.008 0.003 0.002 0.057 0.009 0.013 0.004 0.125 0.005 0.006 0.003 0.009 0.004 0.004 0.001 0.008 0.015 0 0.001 0.002 0.009 0 0.001 0.008 0.002 0.001 0.001 0.003 0.022;0.159 0.012 0.015 0.004 0.017 0.006 0.001 0.001 0.014 0.004 0.048 0.008 0.004 0.001 0.008 0.015 0.024 0.007 0.004 0.005 0.002 0.041 0.003 0 0.003 0.002 0.057 0.009 0 0.001 0.002 0.009 0.079 0.012 0.02 0.001 0.005 0.021 0.003 0.003 0.013 0.004 0.125 0.005 0 0.001 0.008 0.002 0.096 0.012 0.006 0.012 0.01 0.02 0.001 0.006 0.006 0.003 0.009 0.004 0.001 0.001 0.003 0.022;0.159 0.017 0.014 0.004 0.024 0.002 0.003 0 0.079 0.005 0.013 0 0.096 0.01 0.006 0.001 0.012 0.006 0.004 0.001 0.007 0.041 0.002 0.001 0.012 0.021 0.004 0.001 0.012 0.02 0.003 0.001 0.015 0.001 0.048 0.008 0.004 0.003 0.057 0.002 0.02 0.003 0.125 0.008 0.006 0.001 0.009 0.003 0.004 0.001 0.008 0.015 0.005 0 0.009 0.009 0.001 0.003 0.005 0.002 0.012 0.006 0.004 0.022;
0.19 0.004 0.001 0.013 0.071 0.005 0.011 0.012 0.026 0.005 0.012 0.004 0.116 0.003 0.008 0.028 0.007 0.011 0 0.002 0.004 0.031 0.003 0 0.004 0.017 0.008 0 0.003 0.004 0.001 0.002 0.011 0.003 0.018 0.007 0.004 0.012 0.075 0 0 0.015 0.153 0.006 0.005 0.003 0.054 0.004 0 0.001 0 0.005 0 0.002 0.003 0 0 0.002 0 0.001 0.002 0 0.002 0.006;0.19 0.004 0.001 0.013 0.007 0.011 0 0.002 0.011 0.003 0.018 0.007 0 0.001 0 0.005 0.071 0.005 0.011 0.012 0.004 0.031 0.003 0 0.004 0.012 0.075 0 0 0.002 0.003 0 0.026 0.005 0.012 0.004 0.004 0.017 0.008 0 0 0.015 0.153 0.006 0 0.002 0 0.001 0.116 0.003 0.008 0.028 0.003 0.004 0.001 0.002 0.005 0.003 0.054 0.004 0.002 0 0.002 0.006;0.19 0.007 0.011 0 0.071 0.004 0.004 0 0.026 0.004 0 0 0.116 0.003 0.005 0.002 0.004 0.011 0.003 0.001 0.005 0.031 0.012 0.002 0.005 0.017 0.015 0.002 0.003 0.004 0.003 0 0.001 0 0.018 0 0.011 0.003 0.075 0.003 0.012 0.008 0.153 0 0.008 0.001 0.054 0.002 0.013 0.002 0.007 0.005 0.012 0 0 0 0.004 0 0.006 0.001 0.028 0.002 0.004 0.006;
0.206 0.015 0.009 0.007 0.015 0.002 0.01 0 0.019 0.003 0.017 0.002 0.137 0.009 0.004 0.01 0.001 0 0 0.004 0.005 0.043 0.006 0.002 0.003 0.022 0.009 0.004 0.001 0.002 0.001 0.002 0.003 0 0.013 0.002 0.003 0.009 0.058 0.005 0.007 0.006 0.065 0.004 0.002 0.001 0.005 0.005 0.017 0.006 0.003 0.057 0.001 0.007 0.004 0.013 0.002 0.011 0.004 0.005 0.014 0.004 0.007 0.087;0.206 0.015 0.009 0.007 0.001 0 0 0.004 0.003 0 0.013 0.002 0.017 0.006 0.003 0.057 0.015 0.002 0.01 0 0.005 0.043 0.006 0.002 0.003 0.009 0.058 0.005 0.001 0.007 0.004 0.013 0.019 0.003 0.017 0.002 0.003 0.022 0.009 0.004 0.007 0.006 0.065 0.004 0.002 0.011 0.004 0.005 0.137 0.009 0.004 0.01 0.001 0.002 0.001 0.002 0.002 0.001 0.005 0.005 0.014 0.004 0.007 0.087;0.206 0.001 0.003 0.017 0.015 0.005 0.003 0.001 0.019 0.003 0.007 0.002 0.137 0.001 0.002 0.014 0.015 0 0 0.006 0.002 0.043 0.009 0.007 0.003 0.022 0.006 0.011 0.009 0.002 0.001 0.004 0.009 0 0.013 0.003 0.01 0.006 0.058 0.004 0.017 0.009 0.065 0.004 0.004 0.001 0.005 0.007 0.007 0.004 0.002 0.057 0 0.002 0.005 0.013 0.002 0.004 0.004 0.005 0.01 0.002 0.005 0.087;
0.204 0.016 0.013 0.008 0.081 0.024 0.002 0.001 0.006 0.009 0.002 0.002 0.083 0.006 0.004 0.013 0.007 0.012 0.001 0.002 0.003 0.039 0.008 0.004 0 0.01 0.005 0.002 0.002 0.003 0.003 0.002 0.001 0.003 0.001 0.004 0.004 0 0.036 0 0.006 0.002 0.071 0.007 0.001 0 0.033 0.014 0.012 0.003 0 0.044 0.007 0.002 0.003 0.001 0.002 0.001 0.015 0.041 0.007 0.005 0.009 0.088;0.204 0.016 0.013 0.008 0.007 0.012 0.001 0.002 0.001 0.003 0.001 0.004 0.012 0.003 0 0.044 0.081 0.024 0.002 0.001 0.003 0.039 0.008 0.004 0.004 0 0.036 0 0.007 0.002 0.003 0.001 0.006 0.009 0.002 0.002 0 0.01 0.005 0.002 0.006 0.002 0.071 0.007 0.002 0.001 0.015 0.041 0.083 0.006 0.004 0.013 0.002 0.003 0.003 0.002 0.001 0 0.033 0.014 0.007 0.005 0.009 0.088;0.204 0.007 0.001 0.012 0.081 0.003 0.004 0.007 0.006 0 0.006 0.002 0.083 0.002 0.001 0.007 0.016 0.012 0.003 0.003 0.024 0.039 0 0.002 0.009 0.01 0.002 0.001 0.006 0.003 0 0.005 0.013 0.001 0.001 0 0.002 0.008 0.036 0.003 0.002 0.005 0.071 0.015 0.004 0.003 0.033 0.009 0.008 0.002 0.004 0.044 0.001 0.004 0 0.001 0.002 0.002 0.007 0.041 0.013 0.002 0.014 0.088;
0.202 0.009 0.011 0.031 0.017 0.008 0.002 0.002 0.023 0.004 0.008 0.003 0.155 0.006 0.006 0.023 0.002 0.003 0 0.004 0.001 0.036 0.003 0.001 0.004 0.025 0.005 0.001 0.004 0.005 0 0.004 0.005 0.002 0 0.002 0 0.002 0.003 0 0 0.001 0.002 0.001 0.003 0.001 0.001 0.003 0.025 0.006 0.001 0.105 0.004 0.008 0.005 0.023 0.004 0.004 0.005 0.014 0.022 0.004 0.004 0.132;0.202 0.009 0.011 0.031 0.002 0.003 0 0.004 0.005 0.002 0 0.002 0.025 0.006 0.001 0.105 0.017 0.008 0.002 0.002 0.001 0.036 0.003 0.001 0 0.002 0.003 0 0.004 0.008 0.005 0.023 0.023 0.004 0.008 0.003 0.004 0.025 0.005 0.001 0 0.001 0.002 0.001 0.004 0.004 0.005 0.014 0.155 0.006 0.006 0.023 0.004 0.005 0 0.004 0.003 0.001 0.001 0.003 0.022 0.004 0.004 0.132;0.202 0.002 0.005 0.025 0.017 0.001 0 0.004 0.023 0.004 0 0.004 0.155 0.004 0.003 0.022 0.009 0.003 0.002 0.006 0.008 0.036 0.002 0.008 0.004 0.025 0.001 0.004 0.006 0.005 0.001 0.004 0.011 0 0 0.001 0.002 0.003 0.003 0.005 0.008 0.005 0.002 0.005 0.006 0 0.001 0.004 0.031 0.004 0.002 0.105 0.002 0.001 0 0.023 0.003 0.001 0.001 0.014 0.023 0.004 0.003 0.132;
