pntP=[0.16 0.003 0.008 0.015 0.033 0.006 0.007 0.003 0.035 0.004 0.005 0.003 0.116 0.003 0.007 0.023 0.009 0.004 0 0.002 0.003 0.037 0.003 0.006 0.004 0.021 0.011 0 0.009 0.004 0.004 0.001 0.004 0.002 0.019 0.007 0.004 0.01 0.054 0.002 0.005 0.012 0.059 0.002 0.002 0 0.021 0.008 0.016 0.004 0.003 0.051 0.001 0.004 0.009 0.02 0.008 0.001 0.006 0.019 0.011 0.003 0.003 0.081;0.16 0.003 0.008 0.015 0.009 0.004 0 0.002 0.004 0.002 0.019 0.007 0.016 0.004 0.003 0.051 0.033 0.006 0.007 0.003 0.003 0.037 0.003 0.006 0.004 0.01 0.054 0.002 0.001 0.004 0.009 0.02 0.035 0.004 0.005 0.003 0.004 0.021 0.011 0 0.005 0.012 0.059 0.002 0.008 0.001 0.006 0.019 0.116 0.003 0.007 0.023 0.009 0.004 0.004 0.001 0.002 0 0.021 0.008 0.011 0.003 0.003 0.081;0.16 0.009 0.004 0.016 0.033 0.003 0.004 0.001 0.035 0.004 0.005 0.008 0.116 0.009 0.002 0.011 0.003 0.004 0.002 0.004 0.006 0.037 0.01 0.004 0.004 0.021 0.012 0.001 0.003 0.004 0 0.003 0.008 0 0.019 0.003 0.007 0.003 0.054 0.009 0.005 0.011 0.059 0.006 0.007 0.004 0.021 0.003 0.015 0.002 0.007 0.051 0.003 0.006 0.002 0.02 0.003 0 0.002 0.019 0.023 0.001 0.008 0.081;
0.191 0.016 0.008 0.018 0.021 0.002 0.01 0 0.012 0.002 0.008 0.002 0.161 0.008 0.004 0.023 0.009 0.003 0.001 0.008 0.002 0.037 0.003 0.005 0.002 0.021 0.001 0.002 0.009 0.001 0.002 0.007 0.011 0 0.003 0.004 0.002 0.001 0.001 0.001 0 0.003 0.001 0 0.006 0 0 0.006 0.025 0.005 0.011 0.121 0 0.003 0.003 0.008 0.002 0.006 0.002 0.006 0.016 0.005 0.01 0.139;0.191 0.016 0.008 0.018 0.009 0.003 0.001 0.008 0.011 0 0.003 0.004 0.025 0.005 0.011 0.121 0.021 0.002 0.01 0 0.002 0.037 0.003 0.005 0.002 0.001 0.001 0.001 0 0.003 0.003 0.008 0.012 0.002 0.008 0.002 0.002 0.021 0.001 0.002 0 0.003 0.001 0 0.002 0.006 0.002 0.006 0.161 0.008 0.004 0.023 0.009 0.001 0.002 0.007 0.006 0 0 0.006 0.016 0.005 0.01 0.139;0.191 0.009 0.011 0.025 0.021 0.002 0.002 0 0.012 0.002 0 0.002 0.161 0.009 0.006 0.016 0.016 0.003 0 0.005 0.002 0.037 0.001 0.003 0.002 0.021 0.003 0.006 0.008 0.001 0 0.005 0.008 0.001 0.003 0.011 0.01 0.003 0.001 0.003 0.008 0.001 0.001 0.002 0.004 0.002 0 0.01 0.018 0.008 0.004 0.121 0 0.005 0.001 0.008 0.002 0.002 0 0.006 0.023 0.007 0.006 0.139;
0.192 0.005 0.003 0.023 0.015 0.006 0.002 0.004 0.071 0.003 0.011 0.009 0.105 0.003 0.002 0.033 0.004 0.004 0.002 0 0 0.04 0.013 0 0.002 0.018 0.006 0 0.001 0.013 0 0.002 0.011 0.004 0.047 0.003 0.002 0.015 0.079 0.002 0.001 0.025 0.13 0.001 0.005 0.006 0.007 0.005 0.011 0 0.005 0.004 0.001 0.003 0.004 0.004 0.007 0.002 0.007 0 0.007 0 0 0.01;0.192 0.005 0.003 0.023 0.004 0.004 0.002 0 0.011 0.004 0.047 0.003 0.011 0 0.005 0.004 0.015 0.006 0.002 0.004 0 0.04 0.013 0 0.002 0.015 0.079 0.002 0.001 0.003 0.004 0.004 0.071 0.003 0.011 0.009 0.002 0.018 0.006 0 0.001 0.025 0.13 0.001 0.007 0.002 0.007 0 0.105 0.003 0.002 0.033 0.001 0.013 0 0.002 0.005 0.006 0.007 0.005 0.007 0 0 0.01;0.192 0.004 0.011 0.011 0.015 0 0.002 0.001 0.071 0.002 0.001 0.007 0.105 0.001 0.005 0.007 0.005 0.004 0.004 0 0.006 0.04 0.015 0.003 0.003 0.018 0.025 0.002 0.003 0.013 0.006 0 0.003 0.002 0.047 0.005 0.002 0.013 0.079 0.004 0.011 0.006 0.13 0.007 0.002 0 0.007 0 0.023 0 0.003 0.004 0.004 0 0.002 0.004 0.009 0 0.001 0 0.033 0.002 0.005 0.01;
0.201 0.013 0.01 0.019 0.004 0.001 0.007 0.007 0.069 0.005 0.009 0.007 0.104 0.01 0.006 0.032 0.002 0 0 0.003 0 0.001 0 0.005 0 0 0 0 0 0.003 0 0.012 0.015 0 0.002 0.001 0.001 0 0 0.001 0.005 0.001 0.003 0 0.006 0.003 0 0.003 0.021 0.004 0.011 0.1 0.004 0.006 0.003 0.047 0.006 0.001 0.001 0.004 0.024 0.008 0.008 0.181;0.201 0.013 0.01 0.019 0.002 0 0 0.003 0.015 0 0.002 0.001 0.021 0.004 0.011 0.1 0.004 0.001 0.007 0.007 0 0.001 0 0.005 0.001 0 0 0.001 0.004 0.006 0.003 0.047 0.069 0.005 0.009 0.007 0 0 0 0 0.005 0.001 0.003 0 0.006 0.001 0.001 0.004 0.104 0.01 0.006 0.032 0 0.003 0 0.012 0.006 0.003 0 0.003 0.024 0.008 0.008 0.181;0.201 0.002 0.015 0.021 0.004 0 0.001 0.004 0.069 0 0.005 0.006 0.104 0 0.006 0.024 0.013 0 0 0.004 0.001 0.001 0 0.006 0.005 0 0.001 0.001 0.01 0.003 0.003 0.008 0.01 0 0.002 0.011 0.007 0 0 0.003 0.009 0 0.003 0.001 0.006 0 0 0.008 0.019 0.003 0.001 0.1 0.007 0.005 0.001 0.047 0.007 0 0 0.004 0.032 0.012 0.003 0.181;
0.202 0.005 0.01 0.015 0.096 0.013 0.004 0.01 0.098 0 0.015 0.012 0.002 0.003 0.002 0.007 0.004 0.047 0.005 0.003 0.006 0.093 0.009 0.006 0.004 0.001 0.012 0.002 0 0.037 0.012 0.006 0.007 0.006 0.046 0 0.007 0.004 0.001 0.004 0.007 0.008 0.082 0.003 0 0.007 0.047 0.003 0.004 0.003 0.001 0.002 0.004 0.002 0 0 0.004 0 0.002 0.001 0 0.002 0.002 0;0.202 0.005 0.01 0.015 0.004 0.047 0.005 0.003 0.007 0.006 0.046 0 0.004 0.003 0.001 0.002 0.096 0.013 0.004 0.01 0.006 0.093 0.009 0.006 0.007 0.004 0.001 0.004 0.004 0.002 0 0 0.098 0 0.015 0.012 0.004 0.001 0.012 0.002 0.007 0.008 0.082 0.003 0.004 0 0.002 0.001 0.002 0.003 0.002 0.007 0 0.037 0.012 0.006 0 0.007 0.047 0.003 0 0.002 0.002 0;0.202 0.004 0.007 0.004 0.096 0.006 0.007 0.004 0.098 0.004 0.007 0.004 0.002 0 0 0 0.005 0.047 0.006 0.003 0.013 0.093 0.004 0.002 0 0.001 0.008 0 0.003 0.037 0.007 0.002 0.01 0.005 0.046 0.001 0.004 0.009 0.001 0 0.015 0.012 0.082 0.002 0.002 0.012 0.047 0.002 0.015 0.003 0 0.002 0.01 0.006 0.004 0 0.012 0.002 0.003 0.001 0.007 0.006 0.003 0;
0.216 0.002 0.006 0.033 0.029 0.006 0.001 0.001 0.012 0.003 0.002 0.003 0.133 0.002 0.011 0.017 0.001 0 0 0.002 0 0.001 0.011 0 0.001 0.002 0.015 0 0 0 0.001 0 0.007 0.001 0.006 0.006 0.004 0.02 0.107 0.002 0.006 0.021 0.133 0.004 0.004 0.003 0.02 0.005 0.028 0.002 0 0.027 0.002 0.001 0.001 0 0.002 0 0.001 0.008 0.021 0.002 0.001 0.044;0.216 0.002 0.006 0.033 0.001 0 0 0.002 0.007 0.001 0.006 0.006 0.028 0.002 0 0.027 0.029 0.006 0.001 0.001 0 0.001 0.011 0 0.004 0.02 0.107 0.002 0.002 0.001 0.001 0 0.012 0.003 0.002 0.003 0.001 0.002 0.015 0 0.006 0.021 0.133 0.004 0.002 0 0.001 0.008 0.133 0.002 0.011 0.017 0 0 0.001 0 0.004 0.003 0.02 0.005 0.021 0.002 0.001 0.044;0.216 0.001 0.007 0.028 0.029 0 0.004 0.002 0.012 0.001 0.006 0.002 0.133 0 0.004 0.021 0.002 0 0.001 0.002 0.006 0.001 0.02 0.001 0.003 0.002 0.021 0 0.002 0 0.003 0.002 0.006 0 0.006 0 0.001 0.011 0.107 0.001 0.002 0.015 0.133 0.001 0.011 0.001 0.02 0.001 0.033 0.002 0.006 0.027 0.001 0 0.002 0 0.003 0 0.004 0.008 0.017 0 0.005 0.044;
0.167 0.006 0.006 0.013 0.029 0.018 0.007 0.005 0.043 0.006 0.007 0.005 0.103 0.006 0.003 0.012 0.009 0.011 0.004 0.003 0 0.044 0.005 0.001 0.001 0.021 0.017 0 0.004 0.012 0.003 0.006 0.003 0.001 0.042 0.009 0.006 0.01 0.062 0.004 0.006 0.006 0.128 0.006 0.003 0.004 0.026 0.008 0.019 0.001 0.004 0.013 0.002 0.005 0.002 0.01 0.003 0.001 0.004 0.003 0.006 0.003 0.002 0.021;0.167 0.006 0.006 0.013 0.009 0.011 0.004 0.003 0.003 0.001 0.042 0.009 0.019 0.001 0.004 0.013 0.029 0.018 0.007 0.005 0 0.044 0.005 0.001 0.006 0.01 0.062 0.004 0.002 0.005 0.002 0.01 0.043 0.006 0.007 0.005 0.001 0.021 0.017 0 0.006 0.006 0.128 0.006 0.003 0.001 0.004 0.003 0.103 0.006 0.003 0.012 0.004 0.012 0.003 0.006 0.003 0.004 0.026 0.008 0.006 0.003 0.002 0.021;0.167 0.009 0.003 0.019 0.029 0 0.006 0.002 0.043 0.001 0.006 0.003 0.103 0.004 0.003 0.006 0.006 0.011 0.001 0.001 0.018 0.044 0.01 0.005 0.006 0.021 0.006 0.001 0.006 0.012 0.004 0.003 0.006 0.004 0.042 0.004 0.007 0.005 0.062 0.002 0.007 0.017 0.128 0.004 0.003 0.003 0.026 0.002 0.013 0.003 0.009 0.013 0.005 0.001 0.004 0.01 0.005 0 0.006 0.003 0.012 0.006 0.008 0.021;
0.182 0.01 0.005 0.025 0.001 0.007 0.002 0.006 0.083 0.009 0.007 0.011 0.118 0.005 0.004 0.026 0.013 0.001 0 0.001 0 0.014 0.001 0.002 0 0.008 0.002 0 0.005 0.006 0.001 0.001 0 0 0.011 0.004 0.001 0.001 0.012 0.002 0.001 0.001 0.018 0 0.002 0.002 0 0.007 0.03 0.001 0.005 0.079 0.003 0.008 0.003 0.073 0.007 0.004 0.009 0.003 0.012 0.005 0.002 0.138;0.182 0.01 0.005 0.025 0.013 0.001 0 0.001 0 0 0.011 0.004 0.03 0.001 0.005 0.079 0.001 0.007 0.002 0.006 0 0.014 0.001 0.002 0.001 0.001 0.012 0.002 0.003 0.008 0.003 0.073 0.083 0.009 0.007 0.011 0 0.008 0.002 0 0.001 0.001 0.018 0 0.007 0.004 0.009 0.003 0.118 0.005 0.004 0.026 0.005 0.006 0.001 0.001 0.002 0.002 0 0.007 0.012 0.005 0.002 0.138;0.182 0.013 0 0.03 0.001 0 0.001 0.003 0.083 0 0.001 0.007 0.118 0.005 0.002 0.012 0.01 0.001 0 0.001 0.007 0.014 0.001 0.008 0.009 0.008 0.001 0.004 0.005 0.006 0.002 0.005 0.005 0 0.011 0.005 0.002 0.001 0.012 0.003 0.007 0.002 0.018 0.009 0.004 0.001 0 0.002 0.025 0.001 0.004 0.079 0.006 0.002 0.002 0.073 0.011 0 0 0.003 0.026 0.001 0.007 0.138;
0.156 0.005 0.001 0.014 0.024 0.007 0.002 0.017 0.108 0.001 0.007 0.013 0.041 0.002 0.002 0.027 0.003 0.006 0.006 0 0 0.037 0.008 0.001 0 0.011 0.011 0.002 0.002 0.026 0.001 0.005 0.004 0.002 0.051 0.002 0 0.009 0.011 0.002 0.002 0.003 0.071 0.002 0.001 0.008 0.009 0.003 0.026 0.001 0.001 0.018 0.011 0.002 0 0.058 0.018 0.002 0.005 0.012 0.013 0.002 0.001 0.104;0.156 0.005 0.001 0.014 0.003 0.006 0.006 0 0.004 0.002 0.051 0.002 0.026 0.001 0.001 0.018 0.024 0.007 0.002 0.017 0 0.037 0.008 0.001 0 0.009 0.011 0.002 0.011 0.002 0 0.058 0.108 0.001 0.007 0.013 0 0.011 0.011 0.002 0.002 0.003 0.071 0.002 0.018 0.002 0.005 0.012 0.041 0.002 0.002 0.027 0.002 0.026 0.001 0.005 0.001 0.008 0.009 0.003 0.013 0.002 0.001 0.104;0.156 0.003 0.004 0.026 0.024 0 0 0.011 0.108 0 0.002 0.018 0.041 0.002 0.001 0.013 0.005 0.006 0.002 0.001 0.007 0.037 0.009 0.002 0.001 0.011 0.003 0.002 0.002 0.026 0.008 0.002 0.001 0.006 0.051 0.001 0.002 0.008 0.011 0 0.007 0.011 0.071 0.005 0.002 0.001 0.009 0.001 0.014 0 0.002 0.018 0.017 0.001 0.002 0.058 0.013 0.002 0.002 0.012 0.027 0.005 0.003 0.104;
0.159 0.006 0.008 0.005 0.116 0.003 0.01 0.006 0.051 0.003 0.015 0.013 0.05 0.001 0.01 0.016 0.013 0.003 0.002 0 0.002 0.008 0.001 0.001 0.006 0.005 0.006 0.002 0.001 0.003 0.003 0 0.006 0.003 0.023 0.004 0.005 0.008 0.02 0.002 0.003 0.001 0.065 0.004 0.004 0.003 0.033 0.008 0.019 0.005 0.002 0.025 0.006 0.006 0.005 0.034 0.007 0.006 0.007 0.052 0.005 0.005 0.014 0.082;0.159 0.006 0.008 0.005 0.013 0.003 0.002 0 0.006 0.003 0.023 0.004 0.019 0.005 0.002 0.025 0.116 0.003 0.01 0.006 0.002 0.008 0.001 0.001 0.005 0.008 0.02 0.002 0.006 0.006 0.005 0.034 0.051 0.003 0.015 0.013 0.006 0.005 0.006 0.002 0.003 0.001 0.065 0.004 0.007 0.006 0.007 0.052 0.05 0.001 0.01 0.016 0.001 0.003 0.003 0 0.004 0.003 0.033 0.008 0.005 0.005 0.014 0.082;0.159 0.013 0.006 0.019 0.116 0.002 0.005 0.006 0.051 0.006 0.003 0.007 0.05 0.001 0.004 0.005 0.006 0.003 0.003 0.005 0.003 0.008 0.008 0.006 0.003 0.005 0.001 0.006 0.001 0.003 0.003 0.005 0.008 0.002 0.023 0.002 0.01 0.001 0.02 0.005 0.015 0.006 0.065 0.007 0.01 0.003 0.033 0.014 0.005 0 0.004 0.025 0.006 0.001 0.002 0.034 0.013 0.002 0.004 0.052 0.016 0 0.008 0.082;
