pntP=[0.515 0.004 0.001 0.057 0.047 0.008 0.003 0.007 0 0.001 0.024 0.004 0.046 0.001 0 0.044 0.024 0.006 0 0.002 0.001 0.04 0.005 0 0 0.001 0.006 0 0.003 0 0 0.002 0.019 0 0.001 0.006 0.004 0.004 0 0.002 0 0.002 0.016 0 0.005 0.001 0.002 0.006 0.028 0 0 0.004 0.001 0.001 0 0 0 0.001 0 0.005 0.004 0.001 0.001 0.034;0.515 0.004 0.001 0.057 0.024 0.006 0 0.002 0.019 0 0.001 0.006 0.028 0 0 0.004 0.047 0.008 0.003 0.007 0.001 0.04 0.005 0 0.004 0.004 0 0.002 0.001 0.001 0 0 0 0.001 0.024 0.004 0 0.001 0.006 0 0 0.002 0.016 0 0 0.001 0 0.005 0.046 0.001 0 0.044 0.003 0 0 0.002 0.005 0.001 0.002 0.006 0.004 0.001 0.001 0.034;0.515 0.024 0.019 0.028 0.047 0.001 0.004 0.001 0 0 0 0 0.046 0.003 0.005 0.004 0.004 0.006 0 0 0.008 0.04 0.004 0.001 0.001 0.001 0.002 0.001 0.001 0 0.001 0.001 0.001 0 0.001 0 0.003 0.005 0 0 0.024 0.006 0.016 0 0 0 0.002 0.001 0.057 0.002 0.006 0.004 0.007 0 0.002 0 0.004 0 0 0.005 0.044 0.002 0.006 0.034;
0.541 0.004 0.047 0.011 0.004 0.016 0.001 0.006 0.081 0 0.029 0.001 0.02 0.004 0.001 0.032 0.016 0 0.003 0 0 0.01 0 0.002 0.003 0 0.003 0 0 0 0 0.004 0.008 0 0 0 0 0.002 0 0 0.001 0 0.006 0 0.001 0.003 0 0 0.026 0 0.004 0.003 0 0.004 0.001 0.009 0.005 0 0.002 0 0.001 0.011 0.001 0.073;0.541 0.004 0.047 0.011 0.016 0 0.003 0 0.008 0 0 0 0.026 0 0.004 0.003 0.004 0.016 0.001 0.006 0 0.01 0 0.002 0 0.002 0 0 0 0.004 0.001 0.009 0.081 0 0.029 0.001 0.003 0 0.003 0 0.001 0 0.006 0 0.005 0 0.002 0 0.02 0.004 0.001 0.032 0 0 0 0.004 0.001 0.003 0 0 0.001 0.011 0.001 0.073;0.541 0.016 0.008 0.026 0.004 0 0 0 0.081 0.003 0.001 0.005 0.02 0 0.001 0.001 0.004 0 0 0 0.016 0.01 0.002 0.004 0 0 0 0 0.004 0 0.003 0.011 0.047 0.003 0 0.004 0.001 0 0 0.001 0.029 0.003 0.006 0.002 0.001 0 0 0.001 0.011 0 0 0.003 0.006 0.002 0 0.009 0.001 0 0 0 0.032 0.004 0 0.073;
0.555 0.019 0.008 0.039 0.008 0.014 0.001 0 0.023 0.002 0.019 0 0.047 0.004 0.001 0.038 0 0 0 0 0.001 0.012 0.001 0 0 0.001 0.002 0 0.001 0 0 0.003 0.047 0.007 0.003 0.003 0.002 0.006 0.01 0.001 0.001 0.004 0.063 0.002 0.008 0 0 0.005 0.007 0.001 0 0.002 0 0.002 0 0 0 0 0.001 0 0.003 0 0.001 0.022;0.555 0.019 0.008 0.039 0 0 0 0 0.047 0.007 0.003 0.003 0.007 0.001 0 0.002 0.008 0.014 0.001 0 0.001 0.012 0.001 0 0.002 0.006 0.01 0.001 0 0.002 0 0 0.023 0.002 0.019 0 0 0.001 0.002 0 0.001 0.004 0.063 0.002 0 0 0.001 0 0.047 0.004 0.001 0.038 0.001 0 0 0.003 0.008 0 0 0.005 0.003 0 0.001 0.022;0.555 0 0.047 0.007 0.008 0.001 0.002 0 0.023 0 0.001 0 0.047 0.001 0.008 0.003 0.019 0 0.007 0.001 0.014 0.012 0.006 0.002 0.002 0.001 0.004 0 0.004 0 0 0 0.008 0 0.003 0 0.001 0.001 0.01 0 0.019 0.002 0.063 0.001 0.001 0 0 0.001 0.039 0 0.003 0.002 0 0 0.001 0 0 0 0.002 0 0.038 0.003 0.005 0.022;
0.506 0.04 0.012 0.01 0.008 0.028 0 0.004 0.066 0.006 0.007 0.001 0.026 0.005 0.002 0.028 0.005 0 0 0.001 0 0.003 0 0 0 0 0.005 0 0.001 0 0.001 0.001 0.008 0 0.015 0.001 0.002 0.006 0 0.002 0.006 0 0.065 0.003 0 0 0.002 0.003 0.05 0.004 0.003 0.002 0 0.003 0 0.002 0.004 0.002 0.005 0 0.001 0 0.003 0.042;0.506 0.04 0.012 0.01 0.005 0 0 0.001 0.008 0 0.015 0.001 0.05 0.004 0.003 0.002 0.008 0.028 0 0.004 0 0.003 0 0 0.002 0.006 0 0.002 0 0.003 0 0.002 0.066 0.006 0.007 0.001 0 0 0.005 0 0.006 0 0.065 0.003 0.004 0.002 0.005 0 0.026 0.005 0.002 0.028 0.001 0 0.001 0.001 0 0 0.002 0.003 0.001 0 0.003 0.042;0.506 0.005 0.008 0.05 0.008 0 0.002 0 0.066 0 0.006 0.004 0.026 0.001 0 0.001 0.04 0 0 0.004 0.028 0.003 0.006 0.003 0.006 0 0 0.002 0.005 0 0 0 0.012 0 0.015 0.003 0 0 0 0 0.007 0.005 0.065 0.005 0.002 0.001 0.002 0.003 0.01 0.001 0.001 0.002 0.004 0 0.002 0.002 0.001 0 0.003 0 0.028 0.001 0.003 0.042;
0.521 0.005 0.006 0.045 0.042 0.029 0.006 0.005 0.004 0.007 0.027 0.001 0.068 0.001 0.004 0.009 0.014 0 0 0.002 0 0 0 0 0 0 0 0.001 0.003 0 0.001 0.005 0.036 0.001 0.001 0.003 0.003 0.001 0.002 0 0.002 0.001 0.035 0 0.006 0 0 0.007 0.007 0 0 0.007 0 0.002 0 0.001 0.002 0.001 0.002 0.005 0.006 0.002 0 0.061;0.521 0.005 0.006 0.045 0.014 0 0 0.002 0.036 0.001 0.001 0.003 0.007 0 0 0.007 0.042 0.029 0.006 0.005 0 0 0 0 0.003 0.001 0.002 0 0 0.002 0 0.001 0.004 0.007 0.027 0.001 0 0 0 0.001 0.002 0.001 0.035 0 0.002 0.001 0.002 0.005 0.068 0.001 0.004 0.009 0.003 0 0.001 0.005 0.006 0 0 0.007 0.006 0.002 0 0.061;0.521 0.014 0.036 0.007 0.042 0 0.003 0 0.004 0 0.002 0.002 0.068 0.003 0.006 0.006 0.005 0 0.001 0 0.029 0 0.001 0.002 0.007 0 0.001 0.001 0.001 0 0 0.002 0.006 0 0.001 0 0.006 0 0.002 0 0.027 0 0.035 0.002 0.004 0.001 0 0 0.045 0.002 0.003 0.007 0.005 0 0 0.001 0.001 0.001 0 0.005 0.009 0.005 0.007 0.061;
0.502 0.001 0.011 0.044 0.01 0.009 0.003 0.002 0.049 0.001 0.02 0.002 0.044 0.003 0 0.06 0.024 0 0.001 0.003 0.001 0.004 0.001 0 0 0 0.001 0 0.001 0.001 0 0.002 0.011 0 0 0.002 0.001 0 0.001 0 0 0 0.004 0 0.001 0 0 0.003 0.04 0.001 0.002 0.007 0.002 0.004 0 0.005 0.003 0 0.003 0.002 0.009 0.003 0.001 0.095;0.502 0.001 0.011 0.044 0.024 0 0.001 0.003 0.011 0 0 0.002 0.04 0.001 0.002 0.007 0.01 0.009 0.003 0.002 0.001 0.004 0.001 0 0.001 0 0.001 0 0.002 0.004 0 0.005 0.049 0.001 0.02 0.002 0 0 0.001 0 0 0 0.004 0 0.003 0 0.003 0.002 0.044 0.003 0 0.06 0.001 0.001 0 0.002 0.001 0 0 0.003 0.009 0.003 0.001 0.095;0.502 0.024 0.011 0.04 0.01 0.001 0.001 0.002 0.049 0 0 0.003 0.044 0.001 0.001 0.009 0.001 0 0 0.001 0.009 0.004 0 0.004 0.001 0 0 0 0.003 0.001 0 0.003 0.011 0.001 0 0.002 0.003 0.001 0.001 0 0.02 0.001 0.004 0.003 0 0 0 0.001 0.044 0.003 0.002 0.007 0.002 0 0 0.005 0.002 0 0 0.002 0.06 0.002 0.003 0.095;
0.555 0.003 0.042 0.004 0.001 0.006 0.001 0.01 0.066 0.001 0.015 0 0.013 0.005 0.002 0.059 0.016 0.001 0.002 0 0.001 0.035 0.001 0.003 0.003 0 0.004 0 0 0.005 0 0.002 0.013 0.001 0.008 0 0 0.004 0.002 0.001 0.012 0 0.048 0 0 0.002 0 0.004 0.031 0 0.004 0 0 0.001 0 0.002 0.004 0 0.001 0.001 0.001 0 0 0.004;0.555 0.003 0.042 0.004 0.016 0.001 0.002 0 0.013 0.001 0.008 0 0.031 0 0.004 0 0.001 0.006 0.001 0.01 0.001 0.035 0.001 0.003 0 0.004 0.002 0.001 0 0.001 0 0.002 0.066 0.001 0.015 0 0.003 0 0.004 0 0.012 0 0.048 0 0.004 0 0.001 0.001 0.013 0.005 0.002 0.059 0 0.005 0 0.002 0 0.002 0 0.004 0.001 0 0 0.004;0.555 0.016 0.013 0.031 0.001 0.001 0 0 0.066 0.003 0.012 0.004 0.013 0 0 0.001 0.003 0.001 0.001 0 0.006 0.035 0.004 0.001 0.001 0 0 0 0.005 0.005 0.002 0 0.042 0.002 0.008 0.004 0.001 0.001 0.002 0 0.015 0.004 0.048 0.001 0.002 0 0 0 0.004 0 0 0 0.01 0.003 0.001 0.002 0 0 0 0.001 0.059 0.002 0.004 0.004;
0.535 0.039 0.029 0.002 0.009 0.024 0.003 0.003 0.002 0.007 0.018 0 0.092 0.005 0.006 0.013 0.01 0.002 0 0 0.003 0.021 0 0 0 0.003 0.002 0 0.002 0 0 0.001 0.014 0.001 0 0 0.001 0.002 0.008 0 0.002 0 0.035 0.001 0.003 0 0 0.005 0.031 0.003 0.003 0.006 0 0.005 0.001 0 0.001 0.001 0.001 0 0.002 0 0.003 0.04;0.535 0.039 0.029 0.002 0.01 0.002 0 0 0.014 0.001 0 0 0.031 0.003 0.003 0.006 0.009 0.024 0.003 0.003 0.003 0.021 0 0 0.001 0.002 0.008 0 0 0.005 0.001 0 0.002 0.007 0.018 0 0 0.003 0.002 0 0.002 0 0.035 0.001 0.001 0.001 0.001 0 0.092 0.005 0.006 0.013 0.002 0 0 0.001 0.003 0 0 0.005 0.002 0 0.003 0.04;0.535 0.01 0.014 0.031 0.009 0.003 0.001 0 0.002 0 0.002 0.001 0.092 0.002 0.003 0.002 0.039 0.002 0.001 0.003 0.024 0.021 0.002 0.005 0.007 0.003 0 0.001 0.005 0 0 0 0.029 0 0 0.003 0.003 0 0.008 0.001 0.018 0.002 0.035 0.001 0.006 0 0 0.003 0.002 0 0 0.006 0.003 0 0 0 0 0 0.001 0 0.013 0.001 0.005 0.04;
0.517 0.009 0.028 0.024 0.023 0.006 0.003 0 0.037 0.001 0.038 0.003 0.036 0.001 0.001 0.018 0.034 0.001 0.005 0.001 0 0.036 0.001 0.006 0.003 0.001 0.004 0 0.005 0.002 0.002 0.005 0.024 0.001 0.006 0.001 0.001 0.002 0.002 0.001 0.001 0.002 0.024 0 0 0 0.001 0.005 0.015 0 0.002 0.001 0.001 0.006 0.001 0.005 0.001 0.001 0.001 0 0.001 0.003 0 0.04;0.517 0.009 0.028 0.024 0.034 0.001 0.005 0.001 0.024 0.001 0.006 0.001 0.015 0 0.002 0.001 0.023 0.006 0.003 0 0 0.036 0.001 0.006 0.001 0.002 0.002 0.001 0.001 0.006 0.001 0.005 0.037 0.001 0.038 0.003 0.003 0.001 0.004 0 0.001 0.002 0.024 0 0.001 0.001 0.001 0 0.036 0.001 0.001 0.018 0.005 0.002 0.002 0.005 0 0 0.001 0.005 0.001 0.003 0 0.04;0.517 0.034 0.024 0.015 0.023 0 0.001 0.001 0.037 0.003 0.001 0.001 0.036 0.005 0 0.001 0.009 0.001 0.001 0 0.006 0.036 0.002 0.006 0.001 0.001 0.002 0.001 0.001 0.002 0 0.003 0.028 0.005 0.006 0.002 0.003 0.001 0.002 0.001 0.038 0.004 0.024 0.001 0.001 0.002 0.001 0 0.024 0.001 0.001 0.001 0 0.006 0.001 0.005 0.003 0 0 0 0.018 0.005 0.005 0.04;
0.536 0.021 0.003 0.033 0.005 0.015 0.001 0.005 0.068 0.001 0.029 0.006 0.019 0.005 0 0.028 0.018 0.001 0 0 0 0.049 0.005 0.002 0 0.001 0.003 0 0 0.007 0 0.002 0.031 0.001 0.004 0.002 0 0.004 0.005 0 0.007 0.003 0.043 0.002 0.002 0 0 0.003 0.018 0.001 0.001 0.002 0 0.003 0 0 0 0.001 0 0 0 0 0 0.004;0.536 0.021 0.003 0.033 0.018 0.001 0 0 0.031 0.001 0.004 0.002 0.018 0.001 0.001 0.002 0.005 0.015 0.001 0.005 0 0.049 0.005 0.002 0 0.004 0.005 0 0 0.003 0 0 0.068 0.001 0.029 0.006 0 0.001 0.003 0 0.007 0.003 0.043 0.002 0 0.001 0 0 0.019 0.005 0 0.028 0 0.007 0 0.002 0.002 0 0 0.003 0 0 0 0.004;0.536 0.018 0.031 0.018 0.005 0 0 0 0.068 0 0.007 0 0.019 0 0.002 0 0.021 0.001 0.001 0.001 0.015 0.049 0.004 0.003 0.001 0.001 0.003 0.001 0.005 0.007 0 0 0.003 0 0.004 0.001 0.001 0.005 0.005 0 0.029 0.003 0.043 0 0 0 0 0 0.033 0 0.002 0.002 0.005 0.002 0 0 0.006 0 0.002 0 0.028 0.002 0.003 0.004;
