pntP=[0.274 0.004 0.018 0.013 0.012 0.003 0.002 0.011 0.098 0.005 0.011 0 0.08 0.006 0.009 0.012 0.007 0 0 0.007 0 0.026 0.003 0.004 0.002 0.013 0 0.001 0.002 0.01 0 0.015 0.021 0 0.012 0.003 0 0 0.011 0.002 0.01 0.001 0.03 0.001 0.007 0.001 0.002 0.003 0.008 0.006 0.002 0.04 0 0.007 0.003 0.05 0 0.003 0 0.001 0.003 0.01 0.004 0.111;0.274 0.004 0.018 0.013 0.007 0 0 0.007 0.021 0 0.012 0.003 0.008 0.006 0.002 0.04 0.012 0.003 0.002 0.011 0 0.026 0.003 0.004 0 0 0.011 0.002 0 0.007 0.003 0.05 0.098 0.005 0.011 0 0.002 0.013 0 0.001 0.01 0.001 0.03 0.001 0 0.003 0 0.001 0.08 0.006 0.009 0.012 0.002 0.01 0 0.015 0.007 0.001 0.002 0.003 0.003 0.01 0.004 0.111;0.274 0.007 0.021 0.008 0.012 0 0 0 0.098 0.002 0.01 0 0.08 0.002 0.007 0.003 0.004 0 0 0.006 0.003 0.026 0 0.007 0.005 0.013 0.001 0.003 0.006 0.01 0.001 0.01 0.018 0 0.012 0.002 0.002 0.003 0.011 0.003 0.011 0 0.03 0 0.009 0 0.002 0.004 0.013 0.007 0.003 0.04 0.011 0.004 0.002 0.05 0 0.001 0.001 0.001 0.012 0.015 0.003 0.111;
0.253 0.019 0.004 0.007 0.017 0.013 0.003 0.003 0.015 0.008 0.011 0.002 0.116 0.016 0.005 0.018 0.008 0.002 0.001 0.013 0.005 0.033 0 0.002 0.001 0.018 0 0.002 0.001 0.002 0 0.009 0.029 0.002 0.001 0.001 0.002 0 0.025 0.002 0.002 0.005 0.026 0.006 0.011 0 0 0.004 0.013 0.003 0.007 0.072 0.002 0.004 0.004 0.004 0 0.008 0.006 0.009 0.005 0.003 0.008 0.129;0.253 0.019 0.004 0.007 0.008 0.002 0.001 0.013 0.029 0.002 0.001 0.001 0.013 0.003 0.007 0.072 0.017 0.013 0.003 0.003 0.005 0.033 0 0.002 0.002 0 0.025 0.002 0.002 0.004 0.004 0.004 0.015 0.008 0.011 0.002 0.001 0.018 0 0.002 0.002 0.005 0.026 0.006 0 0.008 0.006 0.009 0.116 0.016 0.005 0.018 0.001 0.002 0 0.009 0.011 0 0 0.004 0.005 0.003 0.008 0.129;0.253 0.008 0.029 0.013 0.017 0.005 0.002 0.002 0.015 0.001 0.002 0 0.116 0.001 0.011 0.005 0.019 0.002 0.002 0.003 0.013 0.033 0 0.004 0.008 0.018 0.005 0.008 0.016 0.002 0 0.003 0.004 0.001 0.001 0.007 0.003 0 0.025 0.004 0.011 0 0.026 0.006 0.005 0 0 0.008 0.007 0.013 0.001 0.072 0.003 0.002 0.002 0.004 0.002 0.002 0.006 0.009 0.018 0.009 0.004 0.129;
0.256 0.002 0.012 0.027 0.03 0.001 0.008 0.019 0.092 0.004 0.014 0.013 0.078 0.002 0.003 0.032 0.002 0 0 0 0.001 0.002 0 0 0.001 0 0.002 0 0 0 0 0 0.001 0.002 0.007 0.001 0 0.001 0.003 0 0 0.002 0.012 0 0 0 0.001 0.002 0.023 0.004 0.002 0.033 0.008 0.005 0.001 0.06 0.018 0.002 0.007 0.018 0.019 0.01 0 0.157;0.256 0.002 0.012 0.027 0.002 0 0 0 0.001 0.002 0.007 0.001 0.023 0.004 0.002 0.033 0.03 0.001 0.008 0.019 0.001 0.002 0 0 0 0.001 0.003 0 0.008 0.005 0.001 0.06 0.092 0.004 0.014 0.013 0.001 0 0.002 0 0 0.002 0.012 0 0.018 0.002 0.007 0.018 0.078 0.002 0.003 0.032 0 0 0 0 0 0 0.001 0.002 0.019 0.01 0 0.157;0.256 0.002 0.001 0.023 0.03 0.001 0 0.008 0.092 0.001 0 0.018 0.078 0 0 0.019 0.002 0 0.002 0.004 0.001 0.002 0.001 0.005 0.004 0 0.002 0.002 0.002 0 0 0.01 0.012 0 0.007 0.002 0.008 0 0.003 0.001 0.014 0.002 0.012 0.007 0.003 0 0.001 0 0.027 0 0.001 0.033 0.019 0 0 0.06 0.013 0 0 0.018 0.032 0 0.002 0.157;
0.236 0.015 0.003 0.009 0.1 0.006 0.001 0.003 0.014 0.002 0.003 0.008 0.078 0.005 0.002 0.033 0.003 0.013 0 0 0.004 0.044 0.007 0 0.001 0.009 0.016 0.004 0 0.002 0.003 0.002 0.006 0.009 0.006 0.001 0.002 0.013 0.029 0.004 0 0.004 0.133 0.01 0.001 0.002 0.045 0.003 0.026 0.003 0.001 0.01 0.011 0.002 0 0.005 0.002 0.001 0.003 0.01 0.008 0 0 0.024;0.236 0.015 0.003 0.009 0.003 0.013 0 0 0.006 0.009 0.006 0.001 0.026 0.003 0.001 0.01 0.1 0.006 0.001 0.003 0.004 0.044 0.007 0 0.002 0.013 0.029 0.004 0.011 0.002 0 0.005 0.014 0.002 0.003 0.008 0.001 0.009 0.016 0.004 0 0.004 0.133 0.01 0.002 0.001 0.003 0.01 0.078 0.005 0.002 0.033 0 0.002 0.003 0.002 0.001 0.002 0.045 0.003 0.008 0 0 0.024;0.236 0.003 0.006 0.026 0.1 0.004 0.002 0.011 0.014 0.001 0 0.002 0.078 0 0.001 0.008 0.015 0.013 0.009 0.003 0.006 0.044 0.013 0.002 0.002 0.009 0.004 0.001 0.005 0.002 0.002 0 0.003 0 0.006 0.001 0.001 0.007 0.029 0 0.003 0.016 0.133 0.003 0.002 0.003 0.045 0 0.009 0 0.001 0.01 0.003 0 0.004 0.005 0.008 0.004 0.01 0.01 0.033 0.002 0.003 0.024;
0.272 0.002 0.001 0.029 0.008 0.025 0.001 0.001 0 0.013 0.009 0.002 0.141 0.002 0.004 0.017 0.018 0.005 0.002 0.008 0.001 0.07 0.008 0.001 0.001 0.046 0.01 0.001 0.008 0.005 0.001 0.008 0.01 0 0 0.003 0 0.002 0.007 0 0 0.003 0.026 0.001 0.006 0 0 0.014 0.015 0 0 0.064 0 0.005 0.004 0 0.001 0.004 0.01 0.003 0.016 0.002 0.002 0.082;0.272 0.002 0.001 0.029 0.018 0.005 0.002 0.008 0.01 0 0 0.003 0.015 0 0 0.064 0.008 0.025 0.001 0.001 0.001 0.07 0.008 0.001 0 0.002 0.007 0 0 0.005 0.004 0 0 0.013 0.009 0.002 0.001 0.046 0.01 0.001 0 0.003 0.026 0.001 0.001 0.004 0.01 0.003 0.141 0.002 0.004 0.017 0.008 0.005 0.001 0.008 0.006 0 0 0.014 0.016 0.002 0.002 0.082;0.272 0.018 0.01 0.015 0.008 0.001 0 0 0 0.001 0 0.001 0.141 0.008 0.006 0.016 0.002 0.005 0 0 0.025 0.07 0.002 0.005 0.013 0.046 0.003 0.004 0.002 0.005 0 0.002 0.001 0.002 0 0 0.001 0.008 0.007 0.004 0.009 0.01 0.026 0.01 0.004 0.001 0 0.002 0.029 0.008 0.003 0.064 0.001 0.001 0 0 0.002 0.001 0.001 0.003 0.017 0.008 0.014 0.082;
0.227 0.011 0.007 0.017 0.05 0.01 0.002 0.014 0.079 0.009 0.004 0.008 0.061 0.006 0.005 0.019 0.018 0.032 0.004 0.003 0.004 0.105 0.004 0.005 0.006 0.024 0.009 0.004 0.002 0.031 0.002 0.004 0.003 0.004 0.012 0.003 0.001 0.005 0.013 0.001 0.003 0 0.027 0.002 0.003 0.003 0.01 0.003 0.017 0 0.003 0.007 0.007 0.002 0.002 0.01 0.003 0.002 0.005 0.009 0.006 0.002 0.002 0.044;0.227 0.011 0.007 0.017 0.018 0.032 0.004 0.003 0.003 0.004 0.012 0.003 0.017 0 0.003 0.007 0.05 0.01 0.002 0.014 0.004 0.105 0.004 0.005 0.001 0.005 0.013 0.001 0.007 0.002 0.002 0.01 0.079 0.009 0.004 0.008 0.006 0.024 0.009 0.004 0.003 0 0.027 0.002 0.003 0.002 0.005 0.009 0.061 0.006 0.005 0.019 0.002 0.031 0.002 0.004 0.003 0.003 0.01 0.003 0.006 0.002 0.002 0.044;0.227 0.018 0.003 0.017 0.05 0.004 0.001 0.007 0.079 0.006 0.003 0.003 0.061 0.002 0.003 0.006 0.011 0.032 0.004 0 0.01 0.105 0.005 0.002 0.009 0.024 0 0.002 0.006 0.031 0.003 0.002 0.007 0.004 0.012 0.003 0.002 0.004 0.013 0.002 0.004 0.009 0.027 0.005 0.005 0.002 0.01 0.002 0.017 0.003 0.003 0.007 0.014 0.005 0.001 0.01 0.008 0.004 0.002 0.009 0.019 0.004 0.003 0.044;
0.246 0.001 0.012 0.041 0.016 0.009 0.008 0.005 0.074 0.007 0.015 0.006 0.102 0 0.002 0.022 0.001 0.001 0.004 0 0 0.012 0.006 0 0 0.004 0.007 0 0.001 0.005 0 0.001 0.021 0.004 0.051 0.002 0 0.005 0.037 0.001 0.003 0.018 0.143 0.001 0.005 0.002 0.002 0.003 0.025 0 0.001 0.009 0.002 0.001 0.001 0.007 0.012 0.002 0.002 0 0.006 0 0 0.026;0.246 0.001 0.012 0.041 0.001 0.001 0.004 0 0.021 0.004 0.051 0.002 0.025 0 0.001 0.009 0.016 0.009 0.008 0.005 0 0.012 0.006 0 0 0.005 0.037 0.001 0.002 0.001 0.001 0.007 0.074 0.007 0.015 0.006 0 0.004 0.007 0 0.003 0.018 0.143 0.001 0.012 0.002 0.002 0 0.102 0 0.002 0.022 0.001 0.005 0 0.001 0.005 0.002 0.002 0.003 0.006 0 0 0.026;0.246 0.001 0.021 0.025 0.016 0 0 0.002 0.074 0 0.003 0.012 0.102 0.001 0.005 0.006 0.001 0.001 0.004 0 0.009 0.012 0.005 0.001 0.007 0.004 0.018 0.002 0 0.005 0.002 0 0.012 0.004 0.051 0.001 0.008 0.006 0.037 0.001 0.015 0.007 0.143 0.002 0.002 0 0.002 0 0.041 0 0.002 0.009 0.005 0 0.001 0.007 0.006 0 0.001 0 0.022 0.001 0.003 0.026;
0.233 0.023 0.014 0.003 0.038 0.015 0.002 0.002 0.117 0.005 0.024 0.005 0.009 0.007 0.003 0.006 0.005 0.008 0.001 0.002 0.005 0.06 0.002 0.007 0.005 0.001 0.005 0.001 0.003 0.03 0.001 0.008 0.019 0.002 0.026 0 0.002 0.006 0.001 0.003 0.011 0.001 0.074 0.004 0 0 0.01 0.004 0.008 0.006 0.001 0.002 0.006 0.02 0.005 0.031 0.006 0 0.002 0.01 0.004 0.009 0.008 0.069;0.233 0.023 0.014 0.003 0.005 0.008 0.001 0.002 0.019 0.002 0.026 0 0.008 0.006 0.001 0.002 0.038 0.015 0.002 0.002 0.005 0.06 0.002 0.007 0.002 0.006 0.001 0.003 0.006 0.02 0.005 0.031 0.117 0.005 0.024 0.005 0.005 0.001 0.005 0.001 0.011 0.001 0.074 0.004 0.006 0 0.002 0.01 0.009 0.007 0.003 0.006 0.003 0.03 0.001 0.008 0 0 0.01 0.004 0.004 0.009 0.008 0.069;0.233 0.005 0.019 0.008 0.038 0.005 0.002 0.006 0.117 0.005 0.011 0.006 0.009 0.003 0 0.004 0.023 0.008 0.002 0.006 0.015 0.06 0.006 0.02 0.005 0.001 0.001 0 0.007 0.03 0 0.009 0.014 0.001 0.026 0.001 0.002 0.002 0.001 0.005 0.024 0.005 0.074 0.002 0.003 0.001 0.01 0.008 0.003 0.002 0 0.002 0.002 0.007 0.003 0.031 0.005 0.001 0.004 0.01 0.006 0.008 0.004 0.069;
0.276 0.005 0.012 0.024 0.014 0.004 0.01 0.008 0.077 0.007 0.018 0.005 0.076 0.004 0.004 0.038 0.005 0.001 0 0 0 0.004 0.001 0 0.001 0.003 0 0 0 0.001 0 0 0.003 0 0.002 0.001 0 0.001 0 0 0.001 0 0.001 0.001 0 0 0 0.001 0.039 0.002 0.002 0.059 0.006 0.01 0.003 0.059 0.008 0.004 0.006 0.01 0.028 0.005 0.002 0.148;0.276 0.005 0.012 0.024 0.005 0.001 0 0 0.003 0 0.002 0.001 0.039 0.002 0.002 0.059 0.014 0.004 0.01 0.008 0 0.004 0.001 0 0 0.001 0 0 0.006 0.01 0.003 0.059 0.077 0.007 0.018 0.005 0.001 0.003 0 0 0.001 0 0.001 0.001 0.008 0.004 0.006 0.01 0.076 0.004 0.004 0.038 0 0.001 0 0 0 0 0 0.001 0.028 0.005 0.002 0.148;0.276 0.005 0.003 0.039 0.014 0 0 0.006 0.077 0.001 0.001 0.008 0.076 0 0 0.028 0.005 0.001 0 0.002 0.004 0.004 0.001 0.01 0.007 0.003 0 0.004 0.004 0.001 0 0.005 0.012 0 0.002 0.002 0.01 0.001 0 0.003 0.018 0 0.001 0.006 0.004 0 0 0.002 0.024 0 0.001 0.059 0.008 0 0 0.059 0.005 0 0.001 0.01 0.038 0 0.001 0.148;
0.259 0.007 0.014 0.019 0.007 0.008 0.006 0.013 0.115 0.008 0.018 0.005 0.077 0.009 0.004 0.025 0 0.001 0.001 0 0 0.008 0.001 0 0 0.003 0.004 0.001 0 0.005 0.001 0.002 0.005 0 0.01 0.002 0 0.002 0 0 0.005 0 0.025 0.002 0.002 0.001 0.002 0.001 0.024 0.003 0.006 0.036 0.002 0.009 0.006 0.039 0.011 0.001 0.006 0.005 0.018 0.007 0.008 0.141;0.259 0.007 0.014 0.019 0 0.001 0.001 0 0.005 0 0.01 0.002 0.024 0.003 0.006 0.036 0.007 0.008 0.006 0.013 0 0.008 0.001 0 0 0.002 0 0 0.002 0.009 0.006 0.039 0.115 0.008 0.018 0.005 0 0.003 0.004 0.001 0.005 0 0.025 0.002 0.011 0.001 0.006 0.005 0.077 0.009 0.004 0.025 0 0.005 0.001 0.002 0.002 0.001 0.002 0.001 0.018 0.007 0.008 0.141;0.259 0 0.005 0.024 0.007 0 0 0.002 0.115 0 0.005 0.011 0.077 0 0.002 0.018 0.007 0.001 0 0.003 0.008 0.008 0.002 0.009 0.008 0.003 0 0.001 0.009 0.005 0.001 0.007 0.014 0.001 0.01 0.006 0.006 0.001 0 0.006 0.018 0.004 0.025 0.006 0.004 0.001 0.002 0.008 0.019 0 0.002 0.036 0.013 0 0 0.039 0.005 0.001 0.002 0.005 0.025 0.002 0.001 0.141;
