pntP=[0.309 0.008 0.004 0.019 0.01 0.019 0.003 0.001 0.013 0.011 0.012 0.004 0.15 0.003 0.004 0.02 0.016 0.002 0.001 0.002 0.002 0.008 0.004 0 0 0.004 0.008 0 0.004 0.001 0 0.001 0.011 0.001 0.005 0.003 0.003 0.01 0.063 0.004 0 0.012 0.162 0.005 0.004 0 0.007 0.003 0.019 0.001 0.002 0.01 0.002 0.001 0.005 0 0.002 0 0.01 0.001 0.003 0 0.001 0.007;0.309 0.008 0.004 0.019 0.016 0.002 0.001 0.002 0.011 0.001 0.005 0.003 0.019 0.001 0.002 0.01 0.01 0.019 0.003 0.001 0.002 0.008 0.004 0 0.003 0.01 0.063 0.004 0.002 0.001 0.005 0 0.013 0.011 0.012 0.004 0 0.004 0.008 0 0 0.012 0.162 0.005 0.002 0 0.01 0.001 0.15 0.003 0.004 0.02 0.004 0.001 0 0.001 0.004 0 0.007 0.003 0.003 0 0.001 0.007;0.309 0.016 0.011 0.019 0.01 0.002 0.003 0.002 0.013 0 0 0.002 0.15 0.004 0.004 0.003 0.008 0.002 0.001 0.001 0.019 0.008 0.01 0.001 0.011 0.004 0.012 0 0.003 0.001 0 0 0.004 0.001 0.005 0.002 0.003 0.004 0.063 0.005 0.012 0.008 0.162 0.01 0.004 0 0.007 0.001 0.019 0.002 0.003 0.01 0.001 0 0.004 0 0.004 0 0.005 0.001 0.02 0.001 0.003 0.007;
0.321 0.024 0.011 0.011 0.039 0.013 0.004 0.001 0.021 0.002 0.006 0.004 0.097 0.013 0.005 0.029 0.007 0.006 0 0.007 0.003 0.034 0 0.002 0.001 0.013 0.005 0.002 0.003 0.001 0 0.008 0.027 0.004 0.002 0 0.006 0.004 0.004 0 0.001 0.003 0.017 0.004 0.005 0.001 0.001 0.004 0.01 0.006 0.003 0.036 0.002 0.008 0 0.008 0.003 0.003 0.005 0.01 0.01 0.002 0.005 0.113;0.321 0.024 0.011 0.011 0.007 0.006 0 0.007 0.027 0.004 0.002 0 0.01 0.006 0.003 0.036 0.039 0.013 0.004 0.001 0.003 0.034 0 0.002 0.006 0.004 0.004 0 0.002 0.008 0 0.008 0.021 0.002 0.006 0.004 0.001 0.013 0.005 0.002 0.001 0.003 0.017 0.004 0.003 0.003 0.005 0.01 0.097 0.013 0.005 0.029 0.003 0.001 0 0.008 0.005 0.001 0.001 0.004 0.01 0.002 0.005 0.113;0.321 0.007 0.027 0.01 0.039 0.003 0.006 0.002 0.021 0.001 0.001 0.003 0.097 0.003 0.005 0.01 0.024 0.006 0.004 0.006 0.013 0.034 0.004 0.008 0.002 0.013 0.003 0.003 0.013 0.001 0.001 0.002 0.011 0 0.002 0.003 0.004 0 0.004 0 0.006 0.005 0.017 0.005 0.005 0 0.001 0.005 0.011 0.007 0 0.036 0.001 0.002 0 0.008 0.004 0.002 0.004 0.01 0.029 0.008 0.004 0.113;
0.32 0.003 0.034 0.013 0.036 0.01 0.008 0.002 0.005 0.007 0.025 0.001 0.126 0 0.013 0.026 0 0.001 0 0.001 0 0.03 0.003 0.001 0 0.008 0.004 0.002 0.001 0 0 0.001 0.001 0 0.001 0.001 0 0.001 0.013 0.001 0.003 0.002 0.028 0 0.003 0 0.007 0 0.03 0.006 0.005 0.043 0.007 0.003 0 0.003 0.001 0.005 0.004 0.02 0.012 0.007 0.002 0.11;0.32 0.003 0.034 0.013 0 0.001 0 0.001 0.001 0 0.001 0.001 0.03 0.006 0.005 0.043 0.036 0.01 0.008 0.002 0 0.03 0.003 0.001 0 0.001 0.013 0.001 0.007 0.003 0 0.003 0.005 0.007 0.025 0.001 0 0.008 0.004 0.002 0.003 0.002 0.028 0 0.001 0.005 0.004 0.02 0.126 0 0.013 0.026 0.001 0 0 0.001 0.003 0 0.007 0 0.012 0.007 0.002 0.11;0.32 0 0.001 0.03 0.036 0 0 0.007 0.005 0 0.003 0.001 0.126 0.001 0.003 0.012 0.003 0.001 0 0.006 0.01 0.03 0.001 0.003 0.007 0.008 0.002 0.005 0 0 0 0.007 0.034 0 0.001 0.005 0.008 0.003 0.013 0 0.025 0.004 0.028 0.004 0.013 0 0.007 0.002 0.013 0.001 0.001 0.043 0.002 0.001 0.001 0.003 0.001 0.002 0 0.02 0.026 0.001 0 0.11;
0.33 0.023 0.017 0.016 0 0.02 0.003 0.002 0.007 0.011 0 0 0.134 0.01 0.006 0.022 0.018 0.001 0 0.002 0.005 0.049 0.001 0.003 0.002 0.012 0.004 0.001 0.015 0.005 0 0.002 0.01 0.001 0.001 0.004 0 0.002 0.005 0.001 0.001 0.001 0.012 0.001 0.005 0 0 0.01 0.014 0.003 0.001 0.046 0 0.003 0.003 0.003 0.001 0.001 0.002 0 0.01 0.004 0.01 0.124;0.33 0.023 0.017 0.016 0.018 0.001 0 0.002 0.01 0.001 0.001 0.004 0.014 0.003 0.001 0.046 0 0.02 0.003 0.002 0.005 0.049 0.001 0.003 0 0.002 0.005 0.001 0 0.003 0.003 0.003 0.007 0.011 0 0 0.002 0.012 0.004 0.001 0.001 0.001 0.012 0.001 0.001 0.001 0.002 0 0.134 0.01 0.006 0.022 0.015 0.005 0 0.002 0.005 0 0 0.01 0.01 0.004 0.01 0.124;0.33 0.018 0.01 0.014 0 0.005 0 0 0.007 0.002 0.001 0.001 0.134 0.015 0.005 0.01 0.023 0.001 0.001 0.003 0.02 0.049 0.002 0.003 0.011 0.012 0.001 0.001 0.01 0.005 0 0.004 0.017 0 0.001 0.001 0.003 0.001 0.005 0.003 0 0.004 0.012 0.002 0.006 0 0 0.01 0.016 0.002 0.004 0.046 0.002 0.003 0.001 0.003 0 0.001 0.001 0 0.022 0.002 0.01 0.124;
0.317 0.036 0.023 0.002 0.039 0.017 0.004 0.004 0.09 0.009 0.022 0.001 0.034 0.005 0.004 0.003 0.013 0 0.002 0 0.001 0.004 0 0 0.007 0 0.008 0.001 0.001 0 0.002 0.003 0.029 0 0.037 0.002 0.004 0.005 0.017 0.003 0.014 0.002 0.122 0.011 0.005 0.001 0.015 0.005 0.008 0 0.002 0.008 0.003 0.002 0 0.007 0.004 0 0.009 0.002 0.001 0 0.002 0.028;0.317 0.036 0.023 0.002 0.013 0 0.002 0 0.029 0 0.037 0.002 0.008 0 0.002 0.008 0.039 0.017 0.004 0.004 0.001 0.004 0 0 0.004 0.005 0.017 0.003 0.003 0.002 0 0.007 0.09 0.009 0.022 0.001 0.007 0 0.008 0.001 0.014 0.002 0.122 0.011 0.004 0 0.009 0.002 0.034 0.005 0.004 0.003 0.001 0 0.002 0.003 0.005 0.001 0.015 0.005 0.001 0 0.002 0.028;0.317 0.013 0.029 0.008 0.039 0.001 0.004 0.003 0.09 0.007 0.014 0.004 0.034 0.001 0.005 0.001 0.036 0 0 0 0.017 0.004 0.005 0.002 0.009 0 0.002 0 0.005 0 0.001 0 0.023 0.002 0.037 0.002 0.004 0 0.017 0 0.022 0.008 0.122 0.009 0.004 0.002 0.015 0.002 0.002 0 0.002 0.008 0.004 0 0.003 0.007 0.001 0.001 0.011 0.002 0.003 0.003 0.005 0.028;
0.31 0.014 0.004 0.03 0.078 0.017 0.005 0.004 0.028 0.005 0.002 0.008 0.065 0.004 0.003 0.038 0.014 0.007 0.003 0.001 0.004 0.05 0.003 0.003 0.001 0.013 0.003 0 0.002 0.002 0.003 0.001 0.008 0.001 0.001 0 0 0.002 0.001 0.001 0.001 0 0.005 0.001 0 0 0.003 0.005 0.026 0.003 0.002 0.018 0.004 0.003 0.001 0.011 0.002 0.001 0.001 0.033 0.019 0.004 0.008 0.11;0.31 0.014 0.004 0.03 0.014 0.007 0.003 0.001 0.008 0.001 0.001 0 0.026 0.003 0.002 0.018 0.078 0.017 0.005 0.004 0.004 0.05 0.003 0.003 0 0.002 0.001 0.001 0.004 0.003 0.001 0.011 0.028 0.005 0.002 0.008 0.001 0.013 0.003 0 0.001 0 0.005 0.001 0.002 0.001 0.001 0.033 0.065 0.004 0.003 0.038 0.002 0.002 0.003 0.001 0 0 0.003 0.005 0.019 0.004 0.008 0.11;0.31 0.014 0.008 0.026 0.078 0.004 0 0.004 0.028 0.001 0.001 0.002 0.065 0.002 0 0.019 0.014 0.007 0.001 0.003 0.017 0.05 0.002 0.003 0.005 0.013 0 0.001 0.004 0.002 0 0.004 0.004 0.003 0.001 0.002 0.005 0.003 0.001 0.001 0.002 0.003 0.005 0.001 0.003 0.003 0.003 0.008 0.03 0.001 0 0.018 0.004 0.003 0.001 0.011 0.008 0 0.001 0.033 0.038 0.001 0.005 0.11;
0.306 0.01 0.033 0.01 0.049 0.001 0.011 0.001 0.028 0.002 0.024 0 0.094 0.005 0.013 0.013 0.002 0.019 0.002 0.008 0.006 0.128 0.001 0.012 0.002 0.027 0.001 0.004 0.001 0.022 0.001 0.007 0 0.002 0 0 0 0.015 0.003 0 0.001 0.004 0.003 0 0 0.004 0 0.001 0.025 0.001 0.002 0.01 0.005 0.003 0.002 0.005 0.002 0.003 0.001 0.006 0.009 0.003 0.002 0.045;0.306 0.01 0.033 0.01 0.002 0.019 0.002 0.008 0 0.002 0 0 0.025 0.001 0.002 0.01 0.049 0.001 0.011 0.001 0.006 0.128 0.001 0.012 0 0.015 0.003 0 0.005 0.003 0.002 0.005 0.028 0.002 0.024 0 0.002 0.027 0.001 0.004 0.001 0.004 0.003 0 0.002 0.003 0.001 0.006 0.094 0.005 0.013 0.013 0.001 0.022 0.001 0.007 0 0.004 0 0.001 0.009 0.003 0.002 0.045;0.306 0.002 0 0.025 0.049 0.006 0 0.005 0.028 0.002 0.001 0.002 0.094 0.001 0 0.009 0.01 0.019 0.002 0.001 0.001 0.128 0.015 0.003 0.002 0.027 0.004 0.003 0.005 0.022 0.004 0.003 0.033 0.002 0 0.002 0.011 0.001 0.003 0.002 0.024 0.001 0.003 0.001 0.013 0.001 0 0.002 0.01 0.008 0 0.01 0.001 0.012 0 0.005 0 0.004 0 0.006 0.013 0.007 0.001 0.045;
0.31 0.001 0.043 0.005 0.034 0.011 0.001 0.004 0.05 0.004 0.028 0.002 0.081 0.004 0.01 0.018 0.003 0.001 0 0.003 0.001 0.046 0.003 0.009 0.002 0.01 0.004 0.003 0.003 0.012 0 0.012 0.024 0 0.005 0.001 0.001 0.002 0.003 0.001 0.005 0.001 0.015 0 0.008 0 0.001 0.003 0.011 0.008 0.003 0.022 0.001 0.009 0.001 0.016 0.002 0.004 0.002 0.006 0.004 0.012 0 0.111;0.31 0.001 0.043 0.005 0.003 0.001 0 0.003 0.024 0 0.005 0.001 0.011 0.008 0.003 0.022 0.034 0.011 0.001 0.004 0.001 0.046 0.003 0.009 0.001 0.002 0.003 0.001 0.001 0.009 0.001 0.016 0.05 0.004 0.028 0.002 0.002 0.01 0.004 0.003 0.005 0.001 0.015 0 0.002 0.004 0.002 0.006 0.081 0.004 0.01 0.018 0.003 0.012 0 0.012 0.008 0 0.001 0.003 0.004 0.012 0 0.111;0.31 0.003 0.024 0.011 0.034 0.001 0.001 0.001 0.05 0.002 0.005 0.002 0.081 0.003 0.008 0.004 0.001 0.001 0 0.008 0.011 0.046 0.002 0.009 0.004 0.01 0.001 0.004 0.004 0.012 0 0.012 0.043 0 0.005 0.003 0.001 0.003 0.003 0.001 0.028 0.004 0.015 0.002 0.01 0 0.001 0 0.005 0.003 0.001 0.022 0.004 0.009 0.001 0.016 0.002 0.003 0 0.006 0.018 0.012 0.003 0.111;
0.317 0.008 0.017 0.017 0.073 0.002 0.004 0.019 0.096 0 0.009 0.007 0.002 0.002 0.002 0.034 0.01 0.002 0 0 0 0.003 0.001 0.003 0.002 0.001 0.002 0.004 0 0.002 0.002 0.005 0.022 0.002 0.015 0.001 0.005 0.004 0.001 0.002 0.004 0.004 0.062 0.002 0 0.005 0.011 0.002 0.027 0.001 0 0.003 0.007 0.002 0 0.028 0.007 0 0.001 0.014 0.009 0.004 0.001 0.108;0.317 0.008 0.017 0.017 0.01 0.002 0 0 0.022 0.002 0.015 0.001 0.027 0.001 0 0.003 0.073 0.002 0.004 0.019 0 0.003 0.001 0.003 0.005 0.004 0.001 0.002 0.007 0.002 0 0.028 0.096 0 0.009 0.007 0.002 0.001 0.002 0.004 0.004 0.004 0.062 0.002 0.007 0 0.001 0.014 0.002 0.002 0.002 0.034 0 0.002 0.002 0.005 0 0.005 0.011 0.002 0.009 0.004 0.001 0.108;0.317 0.01 0.022 0.027 0.073 0 0.005 0.007 0.096 0.002 0.004 0.007 0.002 0 0 0.009 0.008 0.002 0.002 0.001 0.002 0.003 0.004 0.002 0 0.001 0.004 0 0.002 0.002 0.005 0.004 0.017 0 0.015 0 0.004 0.001 0.001 0 0.009 0.002 0.062 0.001 0.002 0.002 0.011 0.001 0.017 0 0.001 0.003 0.019 0.003 0.002 0.028 0.007 0.004 0.002 0.014 0.034 0.005 0.002 0.108;
0.308 0.011 0.009 0.025 0.006 0.005 0.003 0.006 0.059 0.007 0.014 0.002 0.101 0.006 0 0.024 0.005 0 0.002 0.002 0.003 0.087 0.004 0 0.002 0.022 0.007 0 0.003 0.018 0.001 0.012 0.025 0.001 0.005 0.002 0.001 0.001 0.005 0.001 0.001 0.001 0.011 0.001 0.007 0 0 0.004 0.015 0 0 0.031 0 0.004 0.003 0.016 0.003 0.004 0.003 0.001 0.01 0.004 0.002 0.084;0.308 0.011 0.009 0.025 0.005 0 0.002 0.002 0.025 0.001 0.005 0.002 0.015 0 0 0.031 0.006 0.005 0.003 0.006 0.003 0.087 0.004 0 0.001 0.001 0.005 0.001 0 0.004 0.003 0.016 0.059 0.007 0.014 0.002 0.002 0.022 0.007 0 0.001 0.001 0.011 0.001 0.003 0.004 0.003 0.001 0.101 0.006 0 0.024 0.003 0.018 0.001 0.012 0.007 0 0 0.004 0.01 0.004 0.002 0.084;0.308 0.005 0.025 0.015 0.006 0.003 0.001 0 0.059 0.002 0.001 0.003 0.101 0.003 0.007 0.01 0.011 0 0.001 0 0.005 0.087 0.001 0.004 0.007 0.022 0.001 0.004 0.006 0.018 0 0.004 0.009 0.002 0.005 0 0.003 0.004 0.005 0.003 0.014 0.007 0.011 0.003 0 0.001 0 0.002 0.025 0.002 0.002 0.031 0.006 0 0.001 0.016 0.002 0 0.001 0.001 0.024 0.012 0.004 0.084;
