pntP=[0.597 0.016 0.048 0.005 0.017 0.023 0 0 0.001 0.002 0.013 0.002 0.044 0.003 0.006 0.034 0.039 0.005 0.003 0 0 0.021 0 0.004 0 0.003 0.001 0 0.001 0.001 0 0.005 0.014 0 0 0 0 0 0.001 0 0 0 0.007 0 0 0 0 0.005 0.019 0 0.002 0.006 0 0.003 0 0 0.001 0 0.002 0.001 0.001 0.004 0 0.04;0.597 0.016 0.048 0.005 0.039 0.005 0.003 0 0.014 0 0 0 0.019 0 0.002 0.006 0.017 0.023 0 0 0 0.021 0 0.004 0 0 0.001 0 0 0.003 0 0 0.001 0.002 0.013 0.002 0 0.003 0.001 0 0 0 0.007 0 0.001 0 0.002 0.001 0.044 0.003 0.006 0.034 0.001 0.001 0 0.005 0 0 0 0.005 0.001 0.004 0 0.04;0.597 0.039 0.014 0.019 0.017 0 0 0 0.001 0 0 0.001 0.044 0.001 0 0.001 0.016 0.005 0 0 0.023 0.021 0 0.003 0.002 0.003 0 0 0.003 0.001 0 0.004 0.048 0.003 0 0.002 0 0 0.001 0 0.013 0.001 0.007 0.002 0.006 0 0 0 0.005 0 0 0.006 0 0.004 0 0 0.002 0 0 0.001 0.034 0.005 0.005 0.04;
0.562 0.021 0.024 0.027 0.009 0.022 0.004 0.001 0.033 0.001 0.006 0.001 0.03 0.009 0 0.048 0.003 0 0 0 0.001 0.023 0.001 0.002 0 0 0.002 0 0 0.002 0 0.001 0 0 0 0 0 0.003 0.001 0 0 0 0.009 0 0 0 0 0 0.075 0.002 0 0.005 0 0.008 0.002 0.003 0.006 0.001 0.004 0 0.006 0.001 0.002 0.039;0.562 0.021 0.024 0.027 0.003 0 0 0 0 0 0 0 0.075 0.002 0 0.005 0.009 0.022 0.004 0.001 0.001 0.023 0.001 0.002 0 0.003 0.001 0 0 0.008 0.002 0.003 0.033 0.001 0.006 0.001 0 0 0.002 0 0 0 0.009 0 0.006 0.001 0.004 0 0.03 0.009 0 0.048 0 0.002 0 0.001 0 0 0 0 0.006 0.001 0.002 0.039;0.562 0.003 0 0.075 0.009 0.001 0 0 0.033 0 0 0.006 0.03 0 0 0.006 0.021 0 0 0.002 0.022 0.023 0.003 0.008 0.001 0 0 0.001 0.009 0.002 0 0.001 0.024 0 0 0 0.004 0.001 0.001 0.002 0.006 0.002 0.009 0.004 0 0 0 0.002 0.027 0 0 0.005 0.001 0.002 0 0.003 0.001 0 0 0 0.048 0.001 0 0.039;
0.568 0.011 0.006 0.057 0.005 0.015 0.003 0.002 0.002 0.004 0.032 0.003 0.067 0.002 0.001 0.03 0.003 0.001 0.001 0.001 0 0.01 0.002 0 0 0 0.002 0.001 0 0 0 0.001 0.009 0 0.002 0 0 0.002 0 0.001 0 0.005 0.04 0 0.001 0 0 0.004 0.056 0.002 0 0.006 0 0.003 0 0 0 0.001 0.004 0.001 0.004 0 0.001 0.028;0.568 0.011 0.006 0.057 0.003 0.001 0.001 0.001 0.009 0 0.002 0 0.056 0.002 0 0.006 0.005 0.015 0.003 0.002 0 0.01 0.002 0 0 0.002 0 0.001 0 0.003 0 0 0.002 0.004 0.032 0.003 0 0 0.002 0.001 0 0.005 0.04 0 0 0.001 0.004 0.001 0.067 0.002 0.001 0.03 0 0 0 0.001 0.001 0 0 0.004 0.004 0 0.001 0.028;0.568 0.003 0.009 0.056 0.005 0 0 0 0.002 0 0 0 0.067 0 0.001 0.004 0.011 0.001 0 0.002 0.015 0.01 0.002 0.003 0.004 0 0.005 0.001 0.002 0 0 0 0.006 0.001 0.002 0 0.003 0.002 0 0 0.032 0.002 0.04 0.004 0.001 0 0 0.001 0.057 0.001 0 0.006 0.002 0 0.001 0 0.003 0.001 0 0.001 0.03 0.001 0.004 0.028;
0.602 0.011 0.022 0.027 0.002 0.002 0.002 0.001 0.019 0.002 0.023 0.004 0.05 0.004 0.002 0.04 0.023 0 0.002 0.002 0 0.009 0 0 0.001 0.001 0.001 0 0.003 0 0 0.003 0.029 0 0.002 0 0.001 0.002 0 0 0.001 0 0.001 0 0.005 0 0 0.003 0.02 0 0 0.008 0 0.003 0 0.001 0 0.001 0 0 0.007 0.002 0 0.056;0.602 0.011 0.022 0.027 0.023 0 0.002 0.002 0.029 0 0.002 0 0.02 0 0 0.008 0.002 0.002 0.002 0.001 0 0.009 0 0 0.001 0.002 0 0 0 0.003 0 0.001 0.019 0.002 0.023 0.004 0.001 0.001 0.001 0 0.001 0 0.001 0 0 0.001 0 0 0.05 0.004 0.002 0.04 0.003 0 0 0.003 0.005 0 0 0.003 0.007 0.002 0 0.056;0.602 0.023 0.029 0.02 0.002 0 0.001 0 0.019 0.001 0.001 0 0.05 0.003 0.005 0.007 0.011 0 0 0 0.002 0.009 0.002 0.003 0.002 0.001 0 0.001 0.004 0 0 0.002 0.022 0.002 0.002 0 0.002 0 0 0 0.023 0.001 0.001 0 0.002 0 0 0 0.027 0.002 0 0.008 0.001 0 0 0.001 0.004 0 0 0 0.04 0.003 0.003 0.056;
0.59 0.003 0.058 0.004 0.033 0.017 0.003 0.004 0.015 0.002 0.009 0.001 0.022 0.003 0.005 0.037 0.057 0 0.003 0.001 0.003 0.008 0.001 0 0 0 0.003 0.001 0.003 0 0 0.003 0.005 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0.003 0.016 0.001 0.002 0.001 0.003 0.001 0 0.002 0 0.001 0.003 0.001 0 0.006 0 0.064;0.59 0.003 0.058 0.004 0.057 0 0.003 0.001 0.005 0 0.001 0 0.016 0.001 0.002 0.001 0.033 0.017 0.003 0.004 0.003 0.008 0.001 0 0 0 0 0 0.003 0.001 0 0.002 0.015 0.002 0.009 0.001 0 0 0.003 0.001 0 0 0.001 0 0 0.001 0.003 0.001 0.022 0.003 0.005 0.037 0.003 0 0 0.003 0 0 0 0.003 0 0.006 0 0.064;0.59 0.057 0.005 0.016 0.033 0.003 0 0.003 0.015 0 0 0 0.022 0.003 0 0 0.003 0 0 0.001 0.017 0.008 0 0.001 0.002 0 0 0.001 0.003 0 0 0.006 0.058 0.003 0.001 0.002 0.003 0.001 0 0 0.009 0.003 0.001 0.003 0.005 0 0 0 0.004 0.001 0 0.001 0.004 0 0 0.002 0.001 0.001 0 0.001 0.037 0.003 0.003 0.064;
0.59 0.007 0.007 0.056 0.018 0.015 0.001 0.002 0.019 0.001 0.016 0.004 0.038 0.004 0.001 0.04 0.013 0 0 0.001 0.001 0.001 0 0 0.001 0 0.001 0 0.001 0 0 0.005 0.053 0.001 0.001 0.005 0 0.003 0.002 0 0.001 0.002 0.023 0 0.002 0 0 0.003 0.003 0.001 0.001 0.004 0 0.001 0 0.002 0 0 0 0.001 0.005 0.001 0 0.042;0.59 0.007 0.007 0.056 0.013 0 0 0.001 0.053 0.001 0.001 0.005 0.003 0.001 0.001 0.004 0.018 0.015 0.001 0.002 0.001 0.001 0 0 0 0.003 0.002 0 0 0.001 0 0.002 0.019 0.001 0.016 0.004 0.001 0 0.001 0 0.001 0.002 0.023 0 0 0 0 0.001 0.038 0.004 0.001 0.04 0.001 0 0 0.005 0.002 0 0 0.003 0.005 0.001 0 0.042;0.59 0.013 0.053 0.003 0.018 0.001 0 0 0.019 0.001 0.001 0 0.038 0.001 0.002 0.005 0.007 0 0.001 0.001 0.015 0.001 0.003 0.001 0.001 0 0.002 0 0.004 0 0 0.001 0.007 0 0.001 0.001 0.001 0 0.002 0 0.016 0.001 0.023 0 0.001 0 0 0 0.056 0.001 0.005 0.004 0.002 0 0 0.002 0.004 0 0 0.001 0.04 0.005 0.003 0.042;
0.573 0.031 0.013 0.021 0.006 0.023 0 0.002 0.041 0.003 0.012 0.002 0.012 0.001 0.003 0.038 0.01 0 0 0 0.001 0.016 0 0 0 0 0 0 0.001 0 0 0.006 0.037 0.002 0.003 0 0.002 0.001 0.001 0 0.005 0.002 0.014 0.002 0.005 0.001 0 0.001 0.028 0.001 0 0.004 0 0.001 0.001 0.003 0.003 0.001 0.003 0.001 0.004 0.001 0.003 0.055;0.573 0.031 0.013 0.021 0.01 0 0 0 0.037 0.002 0.003 0 0.028 0.001 0 0.004 0.006 0.023 0 0.002 0.001 0.016 0 0 0.002 0.001 0.001 0 0 0.001 0.001 0.003 0.041 0.003 0.012 0.002 0 0 0 0 0.005 0.002 0.014 0.002 0.003 0.001 0.003 0.001 0.012 0.001 0.003 0.038 0.001 0 0 0.006 0.005 0.001 0 0.001 0.004 0.001 0.003 0.055;0.573 0.01 0.037 0.028 0.006 0.001 0.002 0 0.041 0 0.005 0.003 0.012 0.001 0.005 0.004 0.031 0 0.002 0.001 0.023 0.016 0.001 0.001 0.003 0 0.002 0.001 0.001 0 0.001 0.001 0.013 0 0.003 0 0 0 0.001 0.001 0.012 0 0.014 0.003 0.003 0 0 0.003 0.021 0 0 0.004 0.002 0 0 0.003 0.002 0 0.002 0.001 0.038 0.006 0.001 0.055;
0.609 0.01 0.032 0.022 0.016 0.024 0 0.001 0.018 0.001 0.009 0 0.033 0.001 0.005 0.05 0.02 0.001 0.001 0 0.003 0.022 0.001 0.003 0 0 0.001 0 0 0.002 0 0.001 0.026 0.001 0.004 0 0 0.002 0 0 0.002 0.001 0.005 0 0.003 0 0 0.004 0.024 0 0 0.001 0 0.003 0 0.001 0.002 0 0 0 0.002 0.001 0 0.032;0.609 0.01 0.032 0.022 0.02 0.001 0.001 0 0.026 0.001 0.004 0 0.024 0 0 0.001 0.016 0.024 0 0.001 0.003 0.022 0.001 0.003 0 0.002 0 0 0 0.003 0 0.001 0.018 0.001 0.009 0 0 0 0.001 0 0.002 0.001 0.005 0 0.002 0 0 0 0.033 0.001 0.005 0.05 0 0.002 0 0.001 0.003 0 0 0.004 0.002 0.001 0 0.032;0.609 0.02 0.026 0.024 0.016 0.003 0 0 0.018 0 0.002 0.002 0.033 0 0.003 0.002 0.01 0.001 0.001 0 0.024 0.022 0.002 0.003 0.001 0 0.001 0 0.001 0.002 0 0.001 0.032 0.001 0.004 0 0 0.001 0 0 0.009 0.001 0.005 0 0.005 0 0 0 0.022 0 0 0.001 0.001 0.003 0 0.001 0 0 0 0 0.05 0.001 0.004 0.032;
0.556 0.004 0.006 0.052 0.031 0.015 0.005 0.007 0.007 0.001 0.023 0.001 0.051 0.002 0 0.035 0.007 0 0 0 0 0.02 0.001 0 0 0 0.004 0 0.001 0.001 0 0 0.037 0 0.001 0.003 0 0.01 0.005 0 0.001 0.006 0.058 0 0.007 0.001 0.001 0.004 0.024 0 0.001 0.002 0.001 0.003 0.001 0 0.001 0 0 0 0 0.001 0 0.002;0.556 0.004 0.006 0.052 0.007 0 0 0 0.037 0 0.001 0.003 0.024 0 0.001 0.002 0.031 0.015 0.005 0.007 0 0.02 0.001 0 0 0.01 0.005 0 0.001 0.003 0.001 0 0.007 0.001 0.023 0.001 0 0 0.004 0 0.001 0.006 0.058 0 0.001 0 0 0 0.051 0.002 0 0.035 0.001 0.001 0 0 0.007 0.001 0.001 0.004 0 0.001 0 0.002;0.556 0.007 0.037 0.024 0.031 0 0 0.001 0.007 0 0.001 0.001 0.051 0.001 0.007 0 0.004 0 0 0 0.015 0.02 0.01 0.003 0.001 0 0.006 0 0.002 0.001 0.001 0.001 0.006 0 0.001 0.001 0.005 0.001 0.005 0.001 0.023 0.004 0.058 0 0 0 0.001 0 0.052 0 0.003 0.002 0.007 0 0 0 0.001 0 0 0 0.035 0 0.004 0.002;
0.614 0.013 0.002 0.052 0.024 0.018 0 0.002 0.015 0.005 0.024 0 0.022 0 0.003 0.034 0.003 0.001 0 0.001 0 0.015 0.002 0 0 0.002 0.005 0 0 0.001 0 0.003 0.013 0 0 0 0 0.003 0 0 0 0.001 0.005 0 0 0 0 0.002 0.044 0 0 0.005 0.004 0.005 0.002 0.001 0.001 0 0.002 0.003 0.007 0.001 0.001 0.039;0.614 0.013 0.002 0.052 0.003 0.001 0 0.001 0.013 0 0 0 0.044 0 0 0.005 0.024 0.018 0 0.002 0 0.015 0.002 0 0 0.003 0 0 0.004 0.005 0.002 0.001 0.015 0.005 0.024 0 0 0.002 0.005 0 0 0.001 0.005 0 0.001 0 0.002 0.003 0.022 0 0.003 0.034 0 0.001 0 0.003 0 0 0 0.002 0.007 0.001 0.001 0.039;0.614 0.003 0.013 0.044 0.024 0 0 0.004 0.015 0 0 0.001 0.022 0 0 0.007 0.013 0.001 0 0 0.018 0.015 0.003 0.005 0.005 0.002 0.001 0 0 0.001 0 0.001 0.002 0 0 0 0 0.002 0 0.002 0.024 0.005 0.005 0.002 0.003 0 0 0.001 0.052 0.001 0 0.005 0.002 0 0 0.001 0 0 0 0.003 0.034 0.003 0.002 0.039;
