pntP=[0.173 0.014 0 0.005 0.032 0.004 0.001 0.011 0.115 0.008 0.005 0.006 0.004 0.002 0.002 0.031 0.004 0.012 0.011 0.001 0.007 0.1 0.003 0.005 0.002 0.001 0.015 0.002 0.006 0.052 0.003 0.003 0.002 0.008 0.054 0.005 0.001 0.014 0.001 0.001 0.004 0.002 0.074 0.004 0.001 0.011 0.017 0.005 0.021 0.001 0.001 0 0.001 0.001 0.003 0.037 0.02 0.001 0.004 0.012 0 0.001 0.001 0.052;0.173 0.014 0 0.005 0.004 0.012 0.011 0.001 0.002 0.008 0.054 0.005 0.021 0.001 0.001 0 0.032 0.004 0.001 0.011 0.007 0.1 0.003 0.005 0.001 0.014 0.001 0.001 0.001 0.001 0.003 0.037 0.115 0.008 0.005 0.006 0.002 0.001 0.015 0.002 0.004 0.002 0.074 0.004 0.02 0.001 0.004 0.012 0.004 0.002 0.002 0.031 0.006 0.052 0.003 0.003 0.001 0.011 0.017 0.005 0 0.001 0.001 0.052;0.173 0.004 0.002 0.021 0.032 0.007 0.001 0.001 0.115 0.002 0.004 0.02 0.004 0.006 0.001 0 0.014 0.012 0.008 0.001 0.004 0.1 0.014 0.001 0.008 0.001 0.002 0.001 0.002 0.052 0.011 0.001 0 0.011 0.054 0.001 0.001 0.003 0.001 0.003 0.005 0.015 0.074 0.004 0.002 0.003 0.017 0.001 0.005 0.001 0.005 0 0.011 0.005 0.001 0.037 0.006 0.002 0.004 0.012 0.031 0.003 0.005 0.052;
0.219 0.002 0.011 0.035 0.006 0.013 0.002 0.003 0.008 0.005 0.002 0 0.156 0.001 0.003 0.025 0.002 0 0.001 0.013 0.002 0.03 0.006 0 0 0.015 0.003 0.002 0.003 0 0 0.018 0.026 0 0 0.006 0.001 0.003 0.01 0 0.001 0.005 0.018 0.001 0.017 0.001 0 0.004 0.02 0.004 0 0.098 0 0.003 0.007 0.006 0 0.004 0.006 0.006 0.026 0.003 0.001 0.137;0.219 0.002 0.011 0.035 0.002 0 0.001 0.013 0.026 0 0 0.006 0.02 0.004 0 0.098 0.006 0.013 0.002 0.003 0.002 0.03 0.006 0 0.001 0.003 0.01 0 0 0.003 0.007 0.006 0.008 0.005 0.002 0 0 0.015 0.003 0.002 0.001 0.005 0.018 0.001 0 0.004 0.006 0.006 0.156 0.001 0.003 0.025 0.003 0 0 0.018 0.017 0.001 0 0.004 0.026 0.003 0.001 0.137;0.219 0.002 0.026 0.02 0.006 0.002 0.001 0 0.008 0 0.001 0 0.156 0.003 0.017 0.026 0.002 0 0 0.004 0.013 0.03 0.003 0.003 0.005 0.015 0.005 0.004 0.001 0 0.001 0.003 0.011 0.001 0 0 0.002 0.006 0.01 0.007 0.002 0.003 0.018 0.006 0.003 0 0 0.001 0.035 0.013 0.006 0.098 0.003 0 0 0.006 0 0.002 0.001 0.006 0.025 0.018 0.004 0.137;
0.182 0.004 0.009 0.014 0.042 0.01 0.004 0.005 0.125 0.006 0.011 0.009 0.03 0.004 0.006 0.015 0.001 0.005 0.004 0.002 0 0.012 0.002 0.002 0 0.004 0.011 0.001 0 0.011 0.002 0.001 0.012 0.006 0.069 0 0.006 0.005 0.018 0.004 0.009 0.014 0.091 0.003 0.004 0.012 0.021 0.009 0.011 0.001 0.001 0.016 0.006 0.001 0.002 0.039 0.011 0.002 0.007 0.012 0.01 0.004 0.001 0.059;0.182 0.004 0.009 0.014 0.001 0.005 0.004 0.002 0.012 0.006 0.069 0 0.011 0.001 0.001 0.016 0.042 0.01 0.004 0.005 0 0.012 0.002 0.002 0.006 0.005 0.018 0.004 0.006 0.001 0.002 0.039 0.125 0.006 0.011 0.009 0 0.004 0.011 0.001 0.009 0.014 0.091 0.003 0.011 0.002 0.007 0.012 0.03 0.004 0.006 0.015 0 0.011 0.002 0.001 0.004 0.012 0.021 0.009 0.01 0.004 0.001 0.059;0.182 0.001 0.012 0.011 0.042 0 0.006 0.006 0.125 0 0.009 0.011 0.03 0 0.004 0.01 0.004 0.005 0.006 0.001 0.01 0.012 0.005 0.001 0.006 0.004 0.014 0.002 0.004 0.011 0.012 0.004 0.009 0.004 0.069 0.001 0.004 0.002 0.018 0.002 0.011 0.011 0.091 0.007 0.006 0.002 0.021 0.001 0.014 0.002 0 0.016 0.005 0.002 0.004 0.039 0.009 0.001 0.003 0.012 0.015 0.001 0.009 0.059;
0.203 0.012 0.003 0.015 0.102 0.009 0.004 0.011 0.013 0.005 0.006 0.007 0.051 0.002 0.006 0.019 0.001 0.008 0.003 0.001 0 0.014 0.003 0.001 0.002 0.003 0.001 0.005 0.001 0.003 0.005 0.006 0.012 0.008 0.014 0 0.007 0.012 0.036 0.003 0.004 0.01 0.095 0.002 0.007 0.009 0.058 0.004 0.016 0.001 0.001 0.015 0.012 0 0.001 0.011 0.004 0 0.004 0.046 0.009 0.001 0.001 0.072;0.203 0.012 0.003 0.015 0.001 0.008 0.003 0.001 0.012 0.008 0.014 0 0.016 0.001 0.001 0.015 0.102 0.009 0.004 0.011 0 0.014 0.003 0.001 0.007 0.012 0.036 0.003 0.012 0 0.001 0.011 0.013 0.005 0.006 0.007 0.002 0.003 0.001 0.005 0.004 0.01 0.095 0.002 0.004 0 0.004 0.046 0.051 0.002 0.006 0.019 0.001 0.003 0.005 0.006 0.007 0.009 0.058 0.004 0.009 0.001 0.001 0.072;0.203 0.001 0.012 0.016 0.102 0 0.007 0.012 0.013 0.002 0.004 0.004 0.051 0.001 0.007 0.009 0.012 0.008 0.008 0.001 0.009 0.014 0.012 0 0.005 0.003 0.01 0 0.002 0.003 0.009 0.001 0.003 0.003 0.014 0.001 0.004 0.003 0.036 0.001 0.006 0.001 0.095 0.004 0.006 0.005 0.058 0.001 0.015 0.001 0 0.015 0.011 0.001 0.003 0.011 0.007 0.005 0.002 0.046 0.019 0.006 0.004 0.072;
0.212 0.012 0.018 0.01 0.033 0.008 0.004 0.008 0.038 0.011 0.003 0.003 0.117 0.008 0.008 0.013 0 0.001 0.001 0.001 0 0.006 0.003 0.001 0 0.002 0.006 0 0 0.003 0.001 0.001 0.001 0.001 0.009 0.001 0.001 0.001 0.017 0.005 0.005 0.003 0.027 0.002 0.002 0.001 0.003 0.002 0.028 0.015 0.011 0.074 0.005 0.005 0.005 0.027 0.008 0.001 0.008 0.021 0.016 0.01 0.009 0.144;0.212 0.012 0.018 0.01 0 0.001 0.001 0.001 0.001 0.001 0.009 0.001 0.028 0.015 0.011 0.074 0.033 0.008 0.004 0.008 0 0.006 0.003 0.001 0.001 0.001 0.017 0.005 0.005 0.005 0.005 0.027 0.038 0.011 0.003 0.003 0 0.002 0.006 0 0.005 0.003 0.027 0.002 0.008 0.001 0.008 0.021 0.117 0.008 0.008 0.013 0 0.003 0.001 0.001 0.002 0.001 0.003 0.002 0.016 0.01 0.009 0.144;0.212 0 0.001 0.028 0.033 0 0.001 0.005 0.038 0 0.005 0.008 0.117 0 0.002 0.016 0.012 0.001 0.001 0.015 0.008 0.006 0.001 0.005 0.011 0.002 0.003 0.001 0.008 0.003 0.001 0.01 0.018 0.001 0.009 0.011 0.004 0.003 0.017 0.005 0.003 0.006 0.027 0.008 0.008 0.001 0.003 0.009 0.01 0.001 0.001 0.074 0.008 0.001 0.005 0.027 0.003 0 0.002 0.021 0.013 0.001 0.002 0.144;
0.194 0.02 0.005 0.021 0.054 0.007 0.002 0.002 0.003 0.004 0.01 0.007 0.117 0.005 0.004 0.021 0.004 0.001 0 0.002 0.003 0.005 0.001 0 0.002 0.002 0.007 0.001 0.003 0 0 0.001 0.005 0 0 0.004 0.004 0.01 0.039 0.004 0 0.003 0.083 0.006 0.006 0.001 0.021 0.003 0.022 0.003 0.007 0.07 0.006 0 0.003 0 0.001 0 0.009 0.044 0.012 0.002 0.005 0.119;0.194 0.02 0.005 0.021 0.004 0.001 0 0.002 0.005 0 0 0.004 0.022 0.003 0.007 0.07 0.054 0.007 0.002 0.002 0.003 0.005 0.001 0 0.004 0.01 0.039 0.004 0.006 0 0.003 0 0.003 0.004 0.01 0.007 0.002 0.002 0.007 0.001 0 0.003 0.083 0.006 0.001 0 0.009 0.044 0.117 0.005 0.004 0.021 0.003 0 0 0.001 0.006 0.001 0.021 0.003 0.012 0.002 0.005 0.119;0.194 0.004 0.005 0.022 0.054 0.003 0.004 0.006 0.003 0.002 0 0.001 0.117 0.003 0.006 0.012 0.02 0.001 0 0.003 0.007 0.005 0.01 0 0.004 0.002 0.003 0 0.005 0 0.001 0.002 0.005 0 0 0.007 0.002 0.001 0.039 0.003 0.01 0.007 0.083 0.009 0.004 0 0.021 0.005 0.021 0.002 0.004 0.07 0.002 0 0.004 0 0.007 0.001 0.006 0.044 0.021 0.001 0.003 0.119;
0.158 0.01 0.008 0.01 0.015 0.003 0.006 0.003 0.074 0.003 0.014 0.002 0.094 0.015 0.004 0.01 0.002 0.003 0.003 0.006 0.001 0.034 0.001 0.004 0.001 0.027 0.004 0.002 0.003 0.01 0.001 0.013 0.016 0.006 0.039 0.003 0 0.001 0.05 0.002 0.008 0.004 0.084 0.006 0.011 0.001 0.007 0.006 0.014 0.002 0.002 0.037 0.001 0.01 0.001 0.031 0.002 0.006 0.006 0.008 0.008 0.01 0.002 0.072;0.158 0.01 0.008 0.01 0.002 0.003 0.003 0.006 0.016 0.006 0.039 0.003 0.014 0.002 0.002 0.037 0.015 0.003 0.006 0.003 0.001 0.034 0.001 0.004 0 0.001 0.05 0.002 0.001 0.01 0.001 0.031 0.074 0.003 0.014 0.002 0.001 0.027 0.004 0.002 0.008 0.004 0.084 0.006 0.002 0.006 0.006 0.008 0.094 0.015 0.004 0.01 0.003 0.01 0.001 0.013 0.011 0.001 0.007 0.006 0.008 0.01 0.002 0.072;0.158 0.002 0.016 0.014 0.015 0.001 0 0.001 0.074 0.001 0.008 0.002 0.094 0.003 0.011 0.008 0.01 0.003 0.006 0.002 0.003 0.034 0.001 0.01 0.003 0.027 0.004 0.006 0.015 0.01 0.001 0.01 0.008 0.003 0.039 0.002 0.006 0.001 0.05 0.001 0.014 0.004 0.084 0.006 0.004 0.001 0.007 0.002 0.01 0.006 0.003 0.037 0.003 0.004 0.002 0.031 0.002 0.002 0.006 0.008 0.01 0.013 0.006 0.072;
0.163 0.011 0.004 0.019 0.078 0.004 0.001 0.013 0.072 0.002 0.012 0.014 0.03 0.001 0.005 0.022 0.006 0.012 0.008 0 0.005 0.045 0.002 0.005 0.003 0.007 0.004 0.003 0.002 0.017 0.004 0.003 0.004 0.002 0.022 0.002 0.001 0.011 0.011 0.002 0.001 0.003 0.057 0.004 0.001 0.004 0.015 0.005 0.025 0.004 0.002 0.023 0.007 0.004 0.006 0.04 0.007 0.001 0.008 0.039 0.014 0.004 0.004 0.09;0.163 0.011 0.004 0.019 0.006 0.012 0.008 0 0.004 0.002 0.022 0.002 0.025 0.004 0.002 0.023 0.078 0.004 0.001 0.013 0.005 0.045 0.002 0.005 0.001 0.011 0.011 0.002 0.007 0.004 0.006 0.04 0.072 0.002 0.012 0.014 0.003 0.007 0.004 0.003 0.001 0.003 0.057 0.004 0.007 0.001 0.008 0.039 0.03 0.001 0.005 0.022 0.002 0.017 0.004 0.003 0.001 0.004 0.015 0.005 0.014 0.004 0.004 0.09;0.163 0.006 0.004 0.025 0.078 0.005 0.001 0.007 0.072 0.003 0.001 0.007 0.03 0.002 0.001 0.014 0.011 0.012 0.002 0.004 0.004 0.045 0.011 0.004 0.002 0.007 0.003 0.001 0.001 0.017 0.004 0.004 0.004 0.008 0.022 0.002 0.001 0.002 0.011 0.006 0.012 0.004 0.057 0.008 0.005 0.004 0.015 0.004 0.019 0 0.002 0.023 0.013 0.005 0.002 0.04 0.014 0.003 0.004 0.039 0.022 0.003 0.005 0.09;
0.203 0 0.001 0.036 0.013 0.001 0.001 0.018 0.07 0.001 0.001 0.01 0.103 0.001 0 0.04 0.002 0.001 0.002 0.004 0 0.003 0.004 0.001 0.003 0 0.006 0.001 0.004 0.002 0 0.003 0.003 0.002 0.016 0.002 0 0.008 0.021 0.001 0 0.006 0.054 0.002 0.002 0 0.004 0.003 0.037 0 0.003 0.077 0.006 0.002 0 0.046 0.011 0.001 0.003 0.007 0.03 0 0 0.118;0.203 0 0.001 0.036 0.002 0.001 0.002 0.004 0.003 0.002 0.016 0.002 0.037 0 0.003 0.077 0.013 0.001 0.001 0.018 0 0.003 0.004 0.001 0 0.008 0.021 0.001 0.006 0.002 0 0.046 0.07 0.001 0.001 0.01 0.003 0 0.006 0.001 0 0.006 0.054 0.002 0.011 0.001 0.003 0.007 0.103 0.001 0 0.04 0.004 0.002 0 0.003 0.002 0 0.004 0.003 0.03 0 0 0.118;0.203 0.002 0.003 0.037 0.013 0 0 0.006 0.07 0.003 0 0.011 0.103 0.004 0.002 0.03 0 0.001 0.002 0 0.001 0.003 0.008 0.002 0.001 0 0.006 0.001 0.001 0.002 0 0 0.001 0.002 0.016 0.003 0.001 0.004 0.021 0 0.001 0.006 0.054 0.003 0 0 0.004 0 0.036 0.004 0.002 0.077 0.018 0.001 0.001 0.046 0.01 0.001 0.002 0.007 0.04 0.003 0.003 0.118;
0.186 0.002 0.022 0.004 0.046 0.007 0.013 0.006 0.045 0.004 0.011 0.007 0.105 0.005 0.013 0.011 0.003 0.002 0 0.002 0.002 0.015 0 0.004 0 0.007 0.002 0.001 0.001 0.007 0.002 0.006 0.017 0.001 0.014 0.002 0.007 0.001 0.027 0.001 0.005 0.006 0.061 0 0.014 0.002 0.019 0.008 0.01 0.005 0.007 0.05 0.005 0.005 0.001 0.024 0.002 0.007 0.005 0.026 0.006 0.016 0.003 0.102;0.186 0.002 0.022 0.004 0.003 0.002 0 0.002 0.017 0.001 0.014 0.002 0.01 0.005 0.007 0.05 0.046 0.007 0.013 0.006 0.002 0.015 0 0.004 0.007 0.001 0.027 0.001 0.005 0.005 0.001 0.024 0.045 0.004 0.011 0.007 0 0.007 0.002 0.001 0.005 0.006 0.061 0 0.002 0.007 0.005 0.026 0.105 0.005 0.013 0.011 0.001 0.007 0.002 0.006 0.014 0.002 0.019 0.008 0.006 0.016 0.003 0.102;0.186 0.003 0.017 0.01 0.046 0.002 0.007 0.005 0.045 0 0.005 0.002 0.105 0.001 0.014 0.006 0.002 0.002 0.001 0.005 0.007 0.015 0.001 0.005 0.004 0.007 0.006 0.007 0.005 0.007 0.002 0.016 0.022 0 0.014 0.007 0.013 0 0.027 0.001 0.011 0.002 0.061 0.005 0.013 0.002 0.019 0.003 0.004 0.002 0.002 0.05 0.006 0.004 0.001 0.024 0.007 0.001 0 0.026 0.011 0.006 0.008 0.102;
