pntP=[0.559 0.007 0.007 0.052 0.016 0.02 0.005 0.005 0.021 0 0.008 0.005 0.04 0.004 0.002 0.045 0.009 0 0 0.002 0 0.008 0.001 0 0 0.001 0.002 0 0.001 0 0 0.004 0.002 0 0 0 0 0 0 0 0 0.002 0.005 0 0 0 0 0.002 0.047 0.001 0 0.011 0.002 0.001 0 0.003 0.001 0 0.005 0.007 0.01 0.001 0.001 0.075;0.559 0.007 0.007 0.052 0.009 0 0 0.002 0.002 0 0 0 0.047 0.001 0 0.011 0.016 0.02 0.005 0.005 0 0.008 0.001 0 0 0 0 0 0.002 0.001 0 0.003 0.021 0 0.008 0.005 0 0.001 0.002 0 0 0.002 0.005 0 0.001 0 0.005 0.007 0.04 0.004 0.002 0.045 0.001 0 0 0.004 0 0 0 0.002 0.01 0.001 0.001 0.075;0.559 0.009 0.002 0.047 0.016 0 0 0.002 0.021 0 0 0.001 0.04 0.001 0 0.01 0.007 0 0 0.001 0.02 0.008 0 0.001 0 0.001 0.002 0 0.004 0 0 0.001 0.007 0 0 0 0.005 0.001 0 0 0.008 0.002 0.005 0.005 0.002 0 0 0.001 0.052 0.002 0 0.011 0.005 0 0 0.003 0.005 0 0 0.007 0.045 0.004 0.002 0.075;
0.566 0.005 0.001 0.056 0.005 0.012 0.006 0.002 0.006 0.002 0.021 0.001 0.081 0.004 0 0.027 0.012 0 0 0.002 0 0.004 0.001 0 0 0 0.001 0 0.002 0 0 0.01 0.015 0.001 0 0.004 0 0.002 0 0 0 0 0.001 0 0 0 0 0.003 0.037 0 0 0.013 0 0.005 0 0 0 0.001 0.002 0 0.013 0.001 0 0.075;0.566 0.005 0.001 0.056 0.012 0 0 0.002 0.015 0.001 0 0.004 0.037 0 0 0.013 0.005 0.012 0.006 0.002 0 0.004 0.001 0 0 0.002 0 0 0 0.005 0 0 0.006 0.002 0.021 0.001 0 0 0.001 0 0 0 0.001 0 0 0.001 0.002 0 0.081 0.004 0 0.027 0.002 0 0 0.01 0 0 0 0.003 0.013 0.001 0 0.075;0.566 0.012 0.015 0.037 0.005 0 0 0 0.006 0 0 0 0.081 0.002 0 0.013 0.005 0 0.001 0 0.012 0.004 0.002 0.005 0.002 0 0 0.001 0.004 0 0 0.001 0.001 0 0 0 0.006 0.001 0 0 0.021 0.001 0.001 0.002 0 0 0 0 0.056 0.002 0.004 0.013 0.002 0 0 0 0.001 0 0 0 0.027 0.01 0.003 0.075;
0.552 0 0.009 0.061 0.026 0.009 0.002 0.006 0.04 0.001 0.001 0.005 0.027 0.001 0.001 0.049 0 0.002 0 0 0 0.031 0.005 0.002 0 0 0.004 0 0 0.002 0 0 0.007 0 0 0.001 0.001 0.003 0.001 0 0.003 0 0.013 0 0 0 0 0.002 0.065 0 0 0.013 0 0.003 0 0.002 0.003 0 0 0 0.008 0.001 0 0.038;0.552 0 0.009 0.061 0 0.002 0 0 0.007 0 0 0.001 0.065 0 0 0.013 0.026 0.009 0.002 0.006 0 0.031 0.005 0.002 0.001 0.003 0.001 0 0 0.003 0 0.002 0.04 0.001 0.001 0.005 0 0 0.004 0 0.003 0 0.013 0 0.003 0 0 0 0.027 0.001 0.001 0.049 0 0.002 0 0 0 0 0 0.002 0.008 0.001 0 0.038;0.552 0 0.007 0.065 0.026 0 0.001 0 0.04 0 0.003 0.003 0.027 0 0 0.008 0 0.002 0 0 0.009 0.031 0.003 0.003 0.001 0 0 0 0.001 0.002 0 0.001 0.009 0 0 0 0.002 0.005 0.001 0 0.001 0.004 0.013 0 0.001 0 0 0 0.061 0 0.001 0.013 0.006 0.002 0 0.002 0.005 0 0 0 0.049 0 0.002 0.038;
0.551 0.013 0.061 0.012 0.007 0.009 0.005 0.001 0.008 0.001 0.022 0 0.069 0.006 0.005 0.03 0.004 0 0.001 0 0 0.004 0 0 0 0 0.001 0 0.001 0 0 0.001 0.006 0 0 0.003 0 0.001 0 0 0 0 0.001 0 0.001 0 0 0.002 0.061 0 0.003 0.01 0 0.005 0.002 0 0.002 0 0.003 0 0.006 0.006 0 0.076;0.551 0.013 0.061 0.012 0.004 0 0.001 0 0.006 0 0 0.003 0.061 0 0.003 0.01 0.007 0.009 0.005 0.001 0 0.004 0 0 0 0.001 0 0 0 0.005 0.002 0 0.008 0.001 0.022 0 0 0 0.001 0 0 0 0.001 0 0.002 0 0.003 0 0.069 0.006 0.005 0.03 0.001 0 0 0.001 0.001 0 0 0.002 0.006 0.006 0 0.076;0.551 0.004 0.006 0.061 0.007 0 0 0 0.008 0 0 0.002 0.069 0.001 0.001 0.006 0.013 0 0 0 0.009 0.004 0.001 0.005 0.001 0 0 0 0.006 0 0 0.006 0.061 0.001 0 0.003 0.005 0 0 0.002 0.022 0.001 0.001 0.003 0.005 0 0 0 0.012 0 0.003 0.01 0.001 0 0 0 0 0 0 0 0.03 0.001 0.002 0.076;
0.568 0.003 0.022 0.044 0.009 0.006 0.002 0.007 0.062 0.001 0.013 0.005 0.012 0.006 0.001 0.056 0 0 0 0 0 0.01 0.001 0.002 0 0 0.001 0 0 0.002 0 0.003 0.054 0.001 0.009 0.003 0.004 0.005 0.001 0.001 0.008 0.001 0.022 0 0.002 0.001 0 0.01 0.013 0 0 0 0 0.001 0 0.004 0 0 0.001 0 0.001 0.002 0 0.02;0.568 0.003 0.022 0.044 0 0 0 0 0.054 0.001 0.009 0.003 0.013 0 0 0 0.009 0.006 0.002 0.007 0 0.01 0.001 0.002 0.004 0.005 0.001 0.001 0 0.001 0 0.004 0.062 0.001 0.013 0.005 0 0 0.001 0 0.008 0.001 0.022 0 0 0 0.001 0 0.012 0.006 0.001 0.056 0 0.002 0 0.003 0.002 0.001 0 0.01 0.001 0.002 0 0.02;0.568 0 0.054 0.013 0.009 0 0.004 0 0.062 0 0.008 0 0.012 0 0.002 0.001 0.003 0 0.001 0 0.006 0.01 0.005 0.001 0.001 0 0.001 0 0.006 0.002 0.001 0.002 0.022 0 0.009 0 0.002 0.001 0.001 0 0.013 0.001 0.022 0.001 0.001 0 0 0 0.044 0 0.003 0 0.007 0.002 0.001 0.004 0.005 0 0 0 0.056 0.003 0.01 0.02;
0.578 0.002 0.019 0.049 0.006 0.011 0.002 0.01 0.046 0 0.005 0.004 0.023 0.006 0 0.04 0.003 0 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0.003 0.002 0 0 0 0 0.001 0 0 0 0 0.01 0 0 0 0.001 0.002 0.057 0.001 0.002 0.008 0.001 0.001 0.001 0.006 0.006 0.001 0.001 0.001 0.006 0.004 0 0.078;0.578 0.002 0.019 0.049 0.003 0 0 0 0.002 0 0 0 0.057 0.001 0.002 0.008 0.006 0.011 0.002 0.01 0 0.002 0 0 0 0.001 0 0 0.001 0.001 0.001 0.006 0.046 0 0.005 0.004 0 0 0.001 0 0 0 0.01 0 0.006 0.001 0.001 0.001 0.023 0.006 0 0.04 0 0 0 0.003 0 0 0.001 0.002 0.006 0.004 0 0.078;0.578 0.003 0.002 0.057 0.006 0 0 0.001 0.046 0 0 0.006 0.023 0 0 0.006 0.002 0 0 0.001 0.011 0.002 0.001 0.001 0 0 0 0.001 0.006 0 0 0.004 0.019 0 0 0.002 0.002 0 0 0.001 0.005 0.001 0.01 0.001 0 0 0.001 0 0.049 0 0 0.008 0.01 0 0 0.006 0.004 0 0 0.001 0.04 0.003 0.002 0.078;
0.587 0.004 0 0.056 0.021 0.016 0.003 0.001 0.014 0.002 0.011 0.004 0.036 0 0.002 0.043 0.024 0.001 0 0 0.003 0.015 0.001 0 0 0.001 0.001 0 0.002 0.001 0 0.001 0.005 0 0.001 0.003 0 0 0 0 0 0.004 0.009 0 0.001 0 0 0 0.038 0.001 0 0.009 0.003 0.005 0.002 0.001 0.001 0 0.004 0.004 0.009 0 0 0.05;0.587 0.004 0 0.056 0.024 0.001 0 0 0.005 0 0.001 0.003 0.038 0.001 0 0.009 0.021 0.016 0.003 0.001 0.003 0.015 0.001 0 0 0 0 0 0.003 0.005 0.002 0.001 0.014 0.002 0.011 0.004 0 0.001 0.001 0 0 0.004 0.009 0 0.001 0 0.004 0.004 0.036 0 0.002 0.043 0.002 0.001 0 0.001 0.001 0 0 0 0.009 0 0 0.05;0.587 0.024 0.005 0.038 0.021 0.003 0 0.003 0.014 0 0 0.001 0.036 0.002 0.001 0.009 0.004 0.001 0 0.001 0.016 0.015 0 0.005 0.002 0.001 0.004 0 0 0.001 0 0 0 0 0.001 0 0.003 0.001 0 0.002 0.011 0.001 0.009 0.004 0.002 0 0 0 0.056 0 0.003 0.009 0.001 0 0 0.001 0.004 0 0 0.004 0.043 0.001 0 0.05;
0.579 0.008 0.038 0.018 0.012 0.017 0.003 0.002 0.021 0.003 0.029 0.002 0.039 0.003 0.001 0.027 0.004 0.002 0 0 0.001 0.031 0.004 0.003 0 0.002 0 0.001 0 0.001 0 0.001 0.005 0.002 0 0 0 0.005 0 0 0 0 0.002 0 0 0.001 0 0.001 0.053 0 0.004 0.005 0.002 0.009 0.001 0.003 0.002 0.001 0.004 0.002 0.003 0.002 0.002 0.039;0.579 0.008 0.038 0.018 0.004 0.002 0 0 0.005 0.002 0 0 0.053 0 0.004 0.005 0.012 0.017 0.003 0.002 0.001 0.031 0.004 0.003 0 0.005 0 0 0.002 0.009 0.001 0.003 0.021 0.003 0.029 0.002 0 0.002 0 0.001 0 0 0.002 0 0.002 0.001 0.004 0.002 0.039 0.003 0.001 0.027 0 0.001 0 0.001 0 0.001 0 0.001 0.003 0.002 0.002 0.039;0.579 0.004 0.005 0.053 0.012 0.001 0 0.002 0.021 0 0 0.002 0.039 0 0 0.003 0.008 0.002 0.002 0 0.017 0.031 0.005 0.009 0.003 0.002 0 0.001 0.003 0.001 0.001 0.002 0.038 0 0 0.004 0.003 0.004 0 0.001 0.029 0 0.002 0.004 0.001 0 0 0.002 0.018 0 0 0.005 0.002 0.003 0 0.003 0.002 0.001 0 0.002 0.027 0.001 0.001 0.039;
0.558 0.013 0.032 0.015 0.018 0.01 0.006 0 0.002 0.001 0.019 0 0.058 0.005 0.012 0.04 0.033 0.003 0.001 0 0 0.012 0.001 0 0 0.003 0.001 0 0.002 0 0 0.006 0.031 0.001 0.002 0.001 0 0.003 0.001 0 0.003 0 0.024 0 0.003 0 0.001 0.01 0.007 0.001 0 0.005 0 0.001 0 0 0 0.002 0.002 0.002 0 0.004 0.004 0.041;0.558 0.013 0.032 0.015 0.033 0.003 0.001 0 0.031 0.001 0.002 0.001 0.007 0.001 0 0.005 0.018 0.01 0.006 0 0 0.012 0.001 0 0 0.003 0.001 0 0 0.001 0 0 0.002 0.001 0.019 0 0 0.003 0.001 0 0.003 0 0.024 0 0 0.002 0.002 0.002 0.058 0.005 0.012 0.04 0.002 0 0 0.006 0.003 0 0.001 0.01 0 0.004 0.004 0.041;0.558 0.033 0.031 0.007 0.018 0 0 0 0.002 0 0.003 0 0.058 0.002 0.003 0 0.013 0.003 0.001 0.001 0.01 0.012 0.003 0.001 0.001 0.003 0 0.002 0.005 0 0 0.004 0.032 0.001 0.002 0 0.006 0.001 0.001 0 0.019 0.001 0.024 0.002 0.012 0 0.001 0.004 0.015 0 0.001 0.005 0 0 0 0 0 0 0 0.002 0.04 0.006 0.01 0.041;
0.562 0.006 0 0.061 0.024 0.012 0.003 0.005 0.026 0.003 0.021 0.004 0.029 0.001 0.001 0.035 0.007 0.002 0 0 0 0.05 0.003 0 0 0.002 0.009 0 0 0.001 0 0.002 0.001 0 0.002 0 0 0.006 0.001 0 0 0.002 0.018 0 0 0 0 0 0.065 0 0 0.013 0.004 0.003 0 0.002 0.006 0 0.001 0 0.001 0 0 0.006;0.562 0.006 0 0.061 0.007 0.002 0 0 0.001 0 0.002 0 0.065 0 0 0.013 0.024 0.012 0.003 0.005 0 0.05 0.003 0 0 0.006 0.001 0 0.004 0.003 0 0.002 0.026 0.003 0.021 0.004 0 0.002 0.009 0 0 0.002 0.018 0 0.006 0 0.001 0 0.029 0.001 0.001 0.035 0 0.001 0 0.002 0 0 0 0 0.001 0 0 0.006;0.562 0.007 0.001 0.065 0.024 0 0 0.004 0.026 0 0 0.006 0.029 0 0 0.001 0.006 0.002 0 0 0.012 0.05 0.006 0.003 0.003 0.002 0.002 0 0.001 0.001 0 0 0 0 0.002 0 0.003 0.003 0.001 0 0.021 0.009 0.018 0.001 0.001 0 0 0 0.061 0 0 0.013 0.005 0 0 0.002 0.004 0 0 0 0.035 0.002 0 0.006;
