pntP=[0.358 0.002 0.005 0.052 0.002 0.021 0.003 0.001 0.022 0.016 0.006 0.002 0.113 0.003 0.001 0.029 0.002 0.001 0 0.001 0 0.036 0.007 0 0.001 0.014 0.01 0.001 0.001 0.003 0 0.002 0 0 0.006 0.001 0.001 0.01 0.037 0.001 0.002 0.011 0.099 0.002 0.001 0.002 0.001 0.007 0.035 0 0.002 0.016 0 0.004 0.002 0 0.003 0 0.003 0 0.012 0 0 0.027;0.358 0.002 0.005 0.052 0.002 0.001 0 0.001 0 0 0.006 0.001 0.035 0 0.002 0.016 0.002 0.021 0.003 0.001 0 0.036 0.007 0 0.001 0.01 0.037 0.001 0 0.004 0.002 0 0.022 0.016 0.006 0.002 0.001 0.014 0.01 0.001 0.002 0.011 0.099 0.002 0.003 0 0.003 0 0.113 0.003 0.001 0.029 0.001 0.003 0 0.002 0.001 0.002 0.001 0.007 0.012 0 0 0.027;0.358 0.002 0 0.035 0.002 0 0.001 0 0.022 0.001 0.002 0.003 0.113 0.001 0.001 0.012 0.002 0.001 0 0 0.021 0.036 0.01 0.004 0.016 0.014 0.011 0 0.003 0.003 0.002 0 0.005 0 0.006 0.002 0.003 0.007 0.037 0.002 0.006 0.01 0.099 0.003 0.001 0 0.001 0 0.052 0.001 0.001 0.016 0.001 0 0.001 0 0.002 0.001 0.002 0 0.029 0.002 0.007 0.027;
0.353 0.002 0.007 0.039 0.086 0.003 0 0.01 0.016 0.004 0.037 0.004 0.042 0.001 0.012 0.024 0.005 0.005 0.001 0 0.001 0.036 0.004 0.002 0.001 0.002 0.005 0 0.001 0 0.002 0.003 0.01 0 0 0.001 0.01 0.002 0.003 0 0 0.007 0.037 0 0.001 0.001 0.008 0.001 0.038 0.001 0.001 0.011 0.011 0.008 0 0.001 0.004 0.001 0.004 0.023 0.014 0.002 0 0.092;0.353 0.002 0.007 0.039 0.005 0.005 0.001 0 0.01 0 0 0.001 0.038 0.001 0.001 0.011 0.086 0.003 0 0.01 0.001 0.036 0.004 0.002 0.01 0.002 0.003 0 0.011 0.008 0 0.001 0.016 0.004 0.037 0.004 0.001 0.002 0.005 0 0 0.007 0.037 0 0.004 0.001 0.004 0.023 0.042 0.001 0.012 0.024 0.001 0 0.002 0.003 0.001 0.001 0.008 0.001 0.014 0.002 0 0.092;0.353 0.005 0.01 0.038 0.086 0.001 0.01 0.011 0.016 0.001 0 0.004 0.042 0.001 0.001 0.014 0.002 0.005 0 0.001 0.003 0.036 0.002 0.008 0.004 0.002 0.007 0.001 0.001 0 0.001 0.002 0.007 0.001 0 0.001 0 0.004 0.003 0 0.037 0.005 0.037 0.004 0.012 0.002 0.008 0 0.039 0 0.001 0.011 0.01 0.002 0 0.001 0.004 0 0 0.023 0.024 0.003 0.001 0.092;
0.34 0.004 0.008 0.042 0.088 0.014 0.001 0.012 0.026 0.004 0.004 0.007 0.044 0.001 0.001 0.027 0.007 0 0 0.001 0.003 0.007 0.002 0 0.002 0.001 0 0.001 0.004 0 0.001 0.005 0.018 0 0.007 0.001 0.003 0.005 0.007 0.001 0.006 0.009 0.081 0.001 0.003 0.002 0.016 0.005 0.016 0.002 0 0.007 0.003 0.002 0 0.01 0.003 0 0.008 0.025 0.01 0.001 0 0.091;0.34 0.004 0.008 0.042 0.007 0 0 0.001 0.018 0 0.007 0.001 0.016 0.002 0 0.007 0.088 0.014 0.001 0.012 0.003 0.007 0.002 0 0.003 0.005 0.007 0.001 0.003 0.002 0 0.01 0.026 0.004 0.004 0.007 0.002 0.001 0 0.001 0.006 0.009 0.081 0.001 0.003 0 0.008 0.025 0.044 0.001 0.001 0.027 0.004 0 0.001 0.005 0.003 0.002 0.016 0.005 0.01 0.001 0 0.091;0.34 0.007 0.018 0.016 0.088 0.003 0.003 0.003 0.026 0.002 0.006 0.003 0.044 0.004 0.003 0.01 0.004 0 0 0.002 0.014 0.007 0.005 0.002 0.004 0.001 0.009 0 0.001 0 0.002 0.001 0.008 0 0.007 0 0.001 0.002 0.007 0 0.004 0 0.081 0.008 0.001 0.001 0.016 0 0.042 0.001 0.001 0.007 0.012 0 0.001 0.01 0.007 0.001 0.001 0.025 0.027 0.005 0.005 0.091;
0.328 0.014 0.008 0.026 0.077 0.013 0.003 0.004 0.032 0.004 0.014 0.004 0.079 0.006 0.005 0.043 0.001 0.002 0 0 0.002 0.001 0 0 0.001 0.001 0 0 0 0.001 0 0 0.001 0 0.001 0 0 0.001 0 0 0 0.001 0.001 0 0 0 0 0 0.051 0.002 0 0.029 0.009 0.01 0.003 0.011 0.008 0.001 0.005 0.023 0.026 0.005 0.003 0.14;0.328 0.014 0.008 0.026 0.001 0.002 0 0 0.001 0 0.001 0 0.051 0.002 0 0.029 0.077 0.013 0.003 0.004 0.002 0.001 0 0 0 0.001 0 0 0.009 0.01 0.003 0.011 0.032 0.004 0.014 0.004 0.001 0.001 0 0 0 0.001 0.001 0 0.008 0.001 0.005 0.023 0.079 0.006 0.005 0.043 0 0.001 0 0 0 0 0 0 0.026 0.005 0.003 0.14;0.328 0.001 0.001 0.051 0.077 0.002 0 0.009 0.032 0.001 0 0.008 0.079 0 0 0.026 0.014 0.002 0 0.002 0.013 0.001 0.001 0.01 0.004 0.001 0.001 0.001 0.006 0.001 0 0.005 0.008 0 0.001 0 0.003 0 0 0.003 0.014 0 0.001 0.005 0.005 0 0 0.003 0.026 0 0 0.029 0.004 0 0 0.011 0.004 0 0 0.023 0.043 0 0 0.14;
0.343 0 0.003 0.047 0.04 0.01 0 0.006 0.063 0.005 0.019 0.008 0.069 0.002 0.003 0.025 0.021 0.003 0 0.003 0.002 0.016 0.005 0.002 0.005 0.002 0.006 0 0.005 0.005 0.001 0.003 0.018 0 0.015 0.004 0.001 0.013 0.016 0.001 0.001 0.01 0.102 0.001 0.003 0.003 0.013 0.011 0.005 0 0.004 0.004 0 0.003 0.001 0.004 0.002 0 0.008 0.004 0.002 0 0 0.029;0.343 0 0.003 0.047 0.021 0.003 0 0.003 0.018 0 0.015 0.004 0.005 0 0.004 0.004 0.04 0.01 0 0.006 0.002 0.016 0.005 0.002 0.001 0.013 0.016 0.001 0 0.003 0.001 0.004 0.063 0.005 0.019 0.008 0.005 0.002 0.006 0 0.001 0.01 0.102 0.001 0.002 0 0.008 0.004 0.069 0.002 0.003 0.025 0.005 0.005 0.001 0.003 0.003 0.003 0.013 0.011 0.002 0 0 0.029;0.343 0.021 0.018 0.005 0.04 0.002 0.001 0 0.063 0.005 0.001 0.002 0.069 0.005 0.003 0.002 0 0.003 0 0 0.01 0.016 0.013 0.003 0.005 0.002 0.01 0 0.002 0.005 0.003 0 0.003 0 0.015 0.004 0 0.005 0.016 0.001 0.019 0.006 0.102 0.008 0.003 0.001 0.013 0 0.047 0.003 0.004 0.004 0.006 0.002 0.001 0.004 0.008 0 0.001 0.004 0.025 0.003 0.011 0.029;
0.366 0.008 0.001 0.038 0.043 0.017 0.003 0.003 0.012 0.004 0.007 0.004 0.08 0.003 0 0.042 0.008 0.001 0 0.001 0.001 0.014 0.001 0 0 0.005 0.003 0 0.003 0.003 0 0.001 0.001 0.001 0.001 0.001 0 0.004 0.016 0.001 0 0.001 0.036 0.001 0 0.001 0.002 0.002 0.044 0.001 0 0.034 0.004 0.004 0 0.006 0.004 0.004 0.006 0.019 0.018 0 0.001 0.115;0.366 0.008 0.001 0.038 0.008 0.001 0 0.001 0.001 0.001 0.001 0.001 0.044 0.001 0 0.034 0.043 0.017 0.003 0.003 0.001 0.014 0.001 0 0 0.004 0.016 0.001 0.004 0.004 0 0.006 0.012 0.004 0.007 0.004 0 0.005 0.003 0 0 0.001 0.036 0.001 0.004 0.004 0.006 0.019 0.08 0.003 0 0.042 0.003 0.003 0 0.001 0 0.001 0.002 0.002 0.018 0 0.001 0.115;0.366 0.008 0.001 0.044 0.043 0.001 0 0.004 0.012 0 0 0.004 0.08 0.003 0 0.018 0.008 0.001 0.001 0.001 0.017 0.014 0.004 0.004 0.004 0.005 0.001 0.004 0.003 0.003 0.001 0 0.001 0 0.001 0 0.003 0.001 0.016 0 0.007 0.003 0.036 0.006 0 0 0.002 0.001 0.038 0.001 0.001 0.034 0.003 0 0.001 0.006 0.004 0 0.001 0.019 0.042 0.001 0.002 0.115;
0.348 0.002 0.032 0.01 0.049 0.011 0.006 0.006 0.061 0.001 0.034 0.007 0.054 0.001 0.009 0.025 0.003 0.004 0 0 0.001 0.014 0 0.004 0.001 0.001 0.003 0 0 0.005 0.001 0.003 0.006 0 0.004 0.001 0.001 0.002 0.002 0 0.002 0 0.015 0 0.002 0 0.001 0.001 0.047 0.004 0.005 0.017 0.005 0.006 0 0.015 0.005 0.002 0.004 0.021 0.01 0.011 0.001 0.114;0.348 0.002 0.032 0.01 0.003 0.004 0 0 0.006 0 0.004 0.001 0.047 0.004 0.005 0.017 0.049 0.011 0.006 0.006 0.001 0.014 0 0.004 0.001 0.002 0.002 0 0.005 0.006 0 0.015 0.061 0.001 0.034 0.007 0.001 0.001 0.003 0 0.002 0 0.015 0 0.005 0.002 0.004 0.021 0.054 0.001 0.009 0.025 0 0.005 0.001 0.003 0.002 0 0.001 0.001 0.01 0.011 0.001 0.114;0.348 0.003 0.006 0.047 0.049 0.001 0.001 0.005 0.061 0.001 0.002 0.005 0.054 0 0.002 0.01 0.002 0.004 0 0.004 0.011 0.014 0.002 0.006 0.001 0.001 0 0.002 0.001 0.005 0 0.011 0.032 0 0.004 0.005 0.006 0 0.002 0 0.034 0.003 0.015 0.004 0.009 0.001 0.001 0.001 0.01 0 0.001 0.017 0.006 0.004 0 0.015 0.007 0 0 0.021 0.025 0.003 0.001 0.114;
0.344 0.027 0.008 0.011 0.043 0.008 0.002 0.005 0.083 0.011 0.01 0.011 0.036 0.002 0.003 0.018 0.009 0.006 0 0.001 0.004 0.058 0.002 0.002 0.003 0.007 0.007 0 0.002 0.021 0 0.004 0.019 0.002 0.01 0.002 0.002 0.005 0.005 0.001 0.002 0.006 0.037 0.003 0.001 0.001 0.006 0.002 0.021 0.001 0 0.01 0.004 0.012 0 0.008 0.011 0.002 0.005 0.006 0.007 0.003 0.003 0.055;0.344 0.027 0.008 0.011 0.009 0.006 0 0.001 0.019 0.002 0.01 0.002 0.021 0.001 0 0.01 0.043 0.008 0.002 0.005 0.004 0.058 0.002 0.002 0.002 0.005 0.005 0.001 0.004 0.012 0 0.008 0.083 0.011 0.01 0.011 0.003 0.007 0.007 0 0.002 0.006 0.037 0.003 0.011 0.002 0.005 0.006 0.036 0.002 0.003 0.018 0.002 0.021 0 0.004 0.001 0.001 0.006 0.002 0.007 0.003 0.003 0.055;0.344 0.009 0.019 0.021 0.043 0.004 0.002 0.004 0.083 0.003 0.002 0.011 0.036 0.002 0.001 0.007 0.027 0.006 0.002 0.001 0.008 0.058 0.005 0.012 0.011 0.007 0.006 0.002 0.002 0.021 0.001 0.003 0.008 0 0.01 0 0.002 0.002 0.005 0 0.01 0.007 0.037 0.005 0.003 0 0.006 0.003 0.011 0.001 0.002 0.01 0.005 0.002 0.001 0.008 0.011 0 0.003 0.006 0.018 0.004 0.002 0.055;
0.344 0.012 0.012 0.016 0.052 0.007 0.006 0.007 0.01 0.004 0.007 0.002 0.096 0.001 0.007 0.029 0.011 0.01 0.001 0 0.004 0.065 0.005 0.007 0.001 0.012 0.008 0.001 0.003 0 0.003 0.001 0.004 0.001 0 0.001 0.001 0.005 0.003 0 0.003 0.002 0.033 0.001 0.002 0 0.01 0.006 0.039 0.003 0.002 0.018 0.003 0.004 0 0.001 0.002 0.002 0.004 0.01 0.012 0.006 0.001 0.077;0.344 0.012 0.012 0.016 0.011 0.01 0.001 0 0.004 0.001 0 0.001 0.039 0.003 0.002 0.018 0.052 0.007 0.006 0.007 0.004 0.065 0.005 0.007 0.001 0.005 0.003 0 0.003 0.004 0 0.001 0.01 0.004 0.007 0.002 0.001 0.012 0.008 0.001 0.003 0.002 0.033 0.001 0.002 0.002 0.004 0.01 0.096 0.001 0.007 0.029 0.003 0 0.003 0.001 0.002 0 0.01 0.006 0.012 0.006 0.001 0.077;0.344 0.011 0.004 0.039 0.052 0.004 0.001 0.003 0.01 0.001 0.003 0.002 0.096 0.003 0.002 0.012 0.012 0.01 0.001 0.003 0.007 0.065 0.005 0.004 0.004 0.012 0.002 0.002 0.001 0 0 0.006 0.012 0.001 0 0.002 0.006 0.005 0.003 0 0.007 0.008 0.033 0.004 0.007 0.003 0.01 0.001 0.016 0 0.001 0.018 0.007 0.007 0 0.001 0.002 0.001 0.001 0.01 0.029 0.001 0.006 0.077;
0.377 0.032 0.005 0.003 0.026 0.018 0.004 0 0.014 0.003 0.016 0.006 0.097 0.013 0.004 0.01 0.008 0.009 0 0.003 0.01 0.081 0 0.004 0.003 0.018 0.005 0 0.003 0.01 0 0.01 0.022 0.002 0.001 0 0 0.002 0.001 0.001 0 0.001 0.003 0.001 0.006 0.001 0 0.001 0.018 0 0.002 0.026 0.003 0.011 0.003 0.003 0.004 0.003 0.002 0.006 0.012 0.002 0.01 0.061;0.377 0.032 0.005 0.003 0.008 0.009 0 0.003 0.022 0.002 0.001 0 0.018 0 0.002 0.026 0.026 0.018 0.004 0 0.01 0.081 0 0.004 0 0.002 0.001 0.001 0.003 0.011 0.003 0.003 0.014 0.003 0.016 0.006 0.003 0.018 0.005 0 0 0.001 0.003 0.001 0.004 0.003 0.002 0.006 0.097 0.013 0.004 0.01 0.003 0.01 0 0.01 0.006 0.001 0 0.001 0.012 0.002 0.01 0.061;0.377 0.008 0.022 0.018 0.026 0.01 0 0.003 0.014 0.003 0 0.004 0.097 0.003 0.006 0.012 0.032 0.009 0.002 0 0.018 0.081 0.002 0.011 0.003 0.018 0.001 0.003 0.013 0.01 0.001 0.002 0.005 0 0.001 0.002 0.004 0 0.001 0.003 0.016 0.005 0.003 0.002 0.004 0 0 0.01 0.003 0.003 0 0.026 0 0.004 0.001 0.003 0.006 0 0.001 0.006 0.01 0.01 0.001 0.061;
