pntP=[0.202 0.027 0.011 0.015 0.041 0.005 0.011 0.012 0.105 0.004 0.011 0.012 0.052 0.005 0.006 0.021 0.006 0.003 0.001 0.003 0.002 0.013 0 0.001 0 0.004 0.003 0.002 0.003 0.005 0 0.007 0.002 0.002 0.002 0.001 0.001 0.001 0.003 0.003 0.001 0 0.004 0.003 0.002 0 0.004 0.002 0.022 0.001 0.007 0.044 0.008 0.009 0.004 0.061 0.012 0.002 0.003 0.03 0.01 0.006 0.01 0.147;0.202 0.027 0.011 0.015 0.006 0.003 0.001 0.003 0.002 0.002 0.002 0.001 0.022 0.001 0.007 0.044 0.041 0.005 0.011 0.012 0.002 0.013 0 0.001 0.001 0.001 0.003 0.003 0.008 0.009 0.004 0.061 0.105 0.004 0.011 0.012 0 0.004 0.003 0.002 0.001 0 0.004 0.003 0.012 0.002 0.003 0.03 0.052 0.005 0.006 0.021 0.003 0.005 0 0.007 0.002 0 0.004 0.002 0.01 0.006 0.01 0.147;0.202 0.006 0.002 0.022 0.041 0.002 0.001 0.008 0.105 0 0.001 0.012 0.052 0.003 0.002 0.01 0.027 0.003 0.002 0.001 0.005 0.013 0.001 0.009 0.004 0.004 0 0.002 0.005 0.005 0 0.006 0.011 0.001 0.002 0.007 0.011 0 0.003 0.004 0.011 0.003 0.004 0.003 0.006 0 0.004 0.01 0.015 0.003 0.001 0.044 0.012 0.001 0.003 0.061 0.012 0.002 0.003 0.03 0.021 0.007 0.002 0.147;
0.229 0 0.001 0.031 0.013 0.003 0.007 0.003 0.019 0.005 0.016 0.005 0.127 0 0.002 0.032 0.003 0 0 0.003 0 0.007 0.003 0 0.001 0.008 0.003 0.001 0.002 0 0 0.008 0.008 0.001 0.004 0.001 0 0.002 0.016 0 0 0.009 0.03 0 0.004 0 0.002 0.004 0.037 0.001 0.002 0.109 0.002 0.009 0.004 0.01 0.002 0.008 0.004 0.003 0.025 0.005 0.001 0.165;0.229 0 0.001 0.031 0.003 0 0 0.003 0.008 0.001 0.004 0.001 0.037 0.001 0.002 0.109 0.013 0.003 0.007 0.003 0 0.007 0.003 0 0 0.002 0.016 0 0.002 0.009 0.004 0.01 0.019 0.005 0.016 0.005 0.001 0.008 0.003 0.001 0 0.009 0.03 0 0.002 0.008 0.004 0.003 0.127 0 0.002 0.032 0.002 0 0 0.008 0.004 0 0.002 0.004 0.025 0.005 0.001 0.165;0.229 0.003 0.008 0.037 0.013 0 0 0.002 0.019 0.001 0 0.002 0.127 0.002 0.004 0.025 0 0 0.001 0.001 0.003 0.007 0.002 0.009 0.005 0.008 0.009 0.008 0 0 0 0.005 0.001 0 0.004 0.002 0.007 0.003 0.016 0.004 0.016 0.003 0.03 0.004 0.002 0 0.002 0.001 0.031 0.003 0.001 0.109 0.003 0 0 0.01 0.005 0.001 0 0.003 0.032 0.008 0.004 0.165;
0.227 0 0.005 0.04 0.006 0.003 0.004 0.001 0.019 0.002 0.001 0.001 0.138 0.002 0.001 0.028 0.014 0.002 0.002 0.004 0.001 0.096 0.012 0.001 0.006 0.05 0.011 0.001 0.007 0.009 0 0.015 0.016 0 0.002 0.002 0.002 0.001 0.01 0.006 0.002 0.002 0.015 0 0.01 0.001 0 0.01 0.012 0 0.001 0.06 0.001 0.005 0.002 0.007 0 0.007 0.005 0.003 0.011 0.005 0.001 0.092;0.227 0 0.005 0.04 0.014 0.002 0.002 0.004 0.016 0 0.002 0.002 0.012 0 0.001 0.06 0.006 0.003 0.004 0.001 0.001 0.096 0.012 0.001 0.002 0.001 0.01 0.006 0.001 0.005 0.002 0.007 0.019 0.002 0.001 0.001 0.006 0.05 0.011 0.001 0.002 0.002 0.015 0 0 0.007 0.005 0.003 0.138 0.002 0.001 0.028 0.007 0.009 0 0.015 0.01 0.001 0 0.01 0.011 0.005 0.001 0.092;0.227 0.014 0.016 0.012 0.006 0.001 0.002 0.001 0.019 0.006 0.002 0 0.138 0.007 0.01 0.011 0 0.002 0 0 0.003 0.096 0.001 0.005 0.002 0.05 0.002 0.007 0.002 0.009 0.001 0.005 0.005 0.002 0.002 0.001 0.004 0.012 0.01 0.002 0.001 0.011 0.015 0.005 0.001 0 0 0.001 0.04 0.004 0.002 0.06 0.001 0.001 0.006 0.007 0.001 0.001 0 0.003 0.028 0.015 0.01 0.092;
0.222 0.022 0.003 0.004 0.137 0.015 0.004 0.003 0.015 0.001 0.022 0.011 0.025 0.003 0.016 0.012 0.009 0.014 0 0.001 0.005 0.02 0.002 0 0 0.002 0.006 0.002 0 0 0.004 0.005 0 0.004 0.004 0.001 0.005 0.006 0.008 0.001 0.001 0 0.044 0.005 0 0.001 0.024 0.004 0.027 0.013 0.001 0.016 0.018 0.007 0.001 0.005 0.004 0.005 0.01 0.069 0.01 0.001 0.013 0.107;0.222 0.022 0.003 0.004 0.009 0.014 0 0.001 0 0.004 0.004 0.001 0.027 0.013 0.001 0.016 0.137 0.015 0.004 0.003 0.005 0.02 0.002 0 0.005 0.006 0.008 0.001 0.018 0.007 0.001 0.005 0.015 0.001 0.022 0.011 0 0.002 0.006 0.002 0.001 0 0.044 0.005 0.004 0.005 0.01 0.069 0.025 0.003 0.016 0.012 0 0 0.004 0.005 0 0.001 0.024 0.004 0.01 0.001 0.013 0.107;0.222 0.009 0 0.027 0.137 0.005 0.005 0.018 0.015 0 0.001 0.004 0.025 0 0 0.01 0.022 0.014 0.004 0.013 0.015 0.02 0.006 0.007 0.001 0.002 0 0.005 0.003 0 0.001 0.001 0.003 0 0.004 0.001 0.004 0.002 0.008 0.001 0.022 0.006 0.044 0.01 0.016 0.004 0.024 0.013 0.004 0.001 0.001 0.016 0.003 0 0.001 0.005 0.011 0.002 0.005 0.069 0.012 0.005 0.004 0.107;
0.268 0.002 0.007 0.028 0.009 0.005 0.009 0 0.006 0.01 0.016 0.001 0.144 0 0.003 0.028 0.017 0 0.002 0.003 0.001 0.011 0.001 0.001 0.001 0.007 0.001 0 0.005 0.002 0.001 0.008 0.008 0.001 0 0.004 0 0 0 0 0 0.001 0.001 0 0.003 0.001 0 0.004 0.028 0.008 0 0.109 0.002 0.003 0.006 0.007 0 0.005 0.004 0.002 0.03 0.004 0.002 0.17;0.268 0.002 0.007 0.028 0.017 0 0.002 0.003 0.008 0.001 0 0.004 0.028 0.008 0 0.109 0.009 0.005 0.009 0 0.001 0.011 0.001 0.001 0 0 0 0 0.002 0.003 0.006 0.007 0.006 0.01 0.016 0.001 0.001 0.007 0.001 0 0 0.001 0.001 0 0 0.005 0.004 0.002 0.144 0 0.003 0.028 0.005 0.002 0.001 0.008 0.003 0.001 0 0.004 0.03 0.004 0.002 0.17;0.268 0.017 0.008 0.028 0.009 0.001 0 0.002 0.006 0.001 0 0 0.144 0.005 0.003 0.03 0.002 0 0.001 0.008 0.005 0.011 0 0.003 0.01 0.007 0.001 0.005 0 0.002 0.001 0.004 0.007 0.002 0 0 0.009 0.001 0 0.006 0.016 0.001 0.001 0.004 0.003 0.001 0 0.002 0.028 0.003 0.004 0.109 0 0.001 0 0.007 0.001 0 0 0.002 0.028 0.008 0.004 0.17;
0.236 0.004 0.019 0.007 0.003 0.004 0.003 0.018 0.112 0.003 0.016 0.006 0.051 0.004 0.006 0.033 0.001 0 0.004 0 0 0.008 0.002 0.001 0 0.003 0.004 0 0 0.007 0 0.001 0.013 0 0.016 0.001 0 0.004 0.012 0.001 0.011 0.001 0.037 0 0.003 0.002 0.001 0 0.031 0.003 0.001 0.043 0.001 0.015 0 0.068 0.019 0.001 0.002 0.001 0.013 0.012 0.001 0.131;0.236 0.004 0.019 0.007 0.001 0 0.004 0 0.013 0 0.016 0.001 0.031 0.003 0.001 0.043 0.003 0.004 0.003 0.018 0 0.008 0.002 0.001 0 0.004 0.012 0.001 0.001 0.015 0 0.068 0.112 0.003 0.016 0.006 0 0.003 0.004 0 0.011 0.001 0.037 0 0.019 0.001 0.002 0.001 0.051 0.004 0.006 0.033 0 0.007 0 0.001 0.003 0.002 0.001 0 0.013 0.012 0.001 0.131;0.236 0.001 0.013 0.031 0.003 0 0 0.001 0.112 0 0.011 0.019 0.051 0 0.003 0.013 0.004 0 0 0.003 0.004 0.008 0.004 0.015 0.003 0.003 0.001 0.001 0.004 0.007 0.002 0.012 0.019 0.004 0.016 0.001 0.003 0.002 0.012 0 0.016 0.004 0.037 0.002 0.006 0 0.001 0.001 0.007 0 0.001 0.043 0.018 0.001 0.001 0.068 0.006 0 0 0.001 0.033 0.001 0 0.131;
0.203 0.034 0.006 0.009 0.035 0.016 0.006 0.006 0.024 0.006 0.006 0.002 0.111 0.01 0.006 0.015 0.004 0.008 0 0.002 0.005 0.042 0.004 0.001 0.002 0.029 0.006 0 0.004 0.004 0 0.004 0.015 0.004 0.015 0.008 0.001 0.007 0.065 0.006 0.007 0.006 0.109 0.01 0.011 0.005 0.028 0.008 0.012 0.001 0 0.016 0 0.005 0.001 0.004 0 0.003 0.003 0.007 0.002 0 0.006 0.025;0.203 0.034 0.006 0.009 0.004 0.008 0 0.002 0.015 0.004 0.015 0.008 0.012 0.001 0 0.016 0.035 0.016 0.006 0.006 0.005 0.042 0.004 0.001 0.001 0.007 0.065 0.006 0 0.005 0.001 0.004 0.024 0.006 0.006 0.002 0.002 0.029 0.006 0 0.007 0.006 0.109 0.01 0 0.003 0.003 0.007 0.111 0.01 0.006 0.015 0.004 0.004 0 0.004 0.011 0.005 0.028 0.008 0.002 0 0.006 0.025;0.203 0.004 0.015 0.012 0.035 0.005 0.001 0 0.024 0.002 0.007 0 0.111 0.004 0.011 0.002 0.034 0.008 0.004 0.001 0.016 0.042 0.007 0.005 0.006 0.029 0.006 0.003 0.01 0.004 0.005 0 0.006 0 0.015 0 0.006 0.004 0.065 0.001 0.006 0.006 0.109 0.003 0.006 0 0.028 0.006 0.009 0.002 0.008 0.016 0.006 0.001 0.006 0.004 0.002 0 0.01 0.007 0.015 0.004 0.008 0.025;
0.218 0.014 0.017 0.009 0.022 0.009 0.004 0.005 0.066 0.004 0.012 0.004 0.104 0.006 0.004 0.016 0.004 0.002 0.004 0 0.003 0.025 0.01 0.002 0.006 0.014 0.007 0.001 0.004 0.009 0 0.003 0.004 0.002 0.027 0.004 0.005 0.011 0.048 0.001 0.008 0.003 0.108 0.001 0.002 0.003 0.009 0.007 0.019 0.001 0.002 0.014 0.005 0.006 0.005 0.019 0.004 0 0.007 0.006 0.01 0.005 0.004 0.042;0.218 0.014 0.017 0.009 0.004 0.002 0.004 0 0.004 0.002 0.027 0.004 0.019 0.001 0.002 0.014 0.022 0.009 0.004 0.005 0.003 0.025 0.01 0.002 0.005 0.011 0.048 0.001 0.005 0.006 0.005 0.019 0.066 0.004 0.012 0.004 0.006 0.014 0.007 0.001 0.008 0.003 0.108 0.001 0.004 0 0.007 0.006 0.104 0.006 0.004 0.016 0.004 0.009 0 0.003 0.002 0.003 0.009 0.007 0.01 0.005 0.004 0.042;0.218 0.004 0.004 0.019 0.022 0.003 0.005 0.005 0.066 0.006 0.008 0.004 0.104 0.004 0.002 0.01 0.014 0.002 0.002 0.001 0.009 0.025 0.011 0.006 0.004 0.014 0.003 0 0.006 0.009 0.003 0.005 0.017 0.004 0.027 0.002 0.004 0.01 0.048 0.005 0.012 0.007 0.108 0.007 0.004 0 0.009 0.004 0.009 0 0.004 0.014 0.005 0.002 0.001 0.019 0.004 0.001 0.001 0.006 0.016 0.003 0.007 0.042;
0.228 0.004 0.008 0.024 0.009 0.002 0.001 0.018 0.105 0 0.004 0.013 0.053 0.003 0.002 0.03 0 0 0.006 0.001 0.002 0.022 0.003 0 0 0.007 0.007 0 0 0.012 0.001 0.001 0.002 0.004 0.035 0.001 0 0.007 0.013 0.001 0.002 0.004 0.054 0.001 0 0.001 0.003 0.002 0.03 0.003 0.001 0.025 0.007 0.005 0.002 0.066 0.017 0.001 0.001 0.009 0.012 0.006 0.004 0.115;0.228 0.004 0.008 0.024 0 0 0.006 0.001 0.002 0.004 0.035 0.001 0.03 0.003 0.001 0.025 0.009 0.002 0.001 0.018 0.002 0.022 0.003 0 0 0.007 0.013 0.001 0.007 0.005 0.002 0.066 0.105 0 0.004 0.013 0 0.007 0.007 0 0.002 0.004 0.054 0.001 0.017 0.001 0.001 0.009 0.053 0.003 0.002 0.03 0 0.012 0.001 0.001 0 0.001 0.003 0.002 0.012 0.006 0.004 0.115;0.228 0 0.002 0.03 0.009 0.002 0 0.007 0.105 0 0.002 0.017 0.053 0 0 0.012 0.004 0 0.004 0.003 0.002 0.022 0.007 0.005 0 0.007 0.004 0.001 0.003 0.012 0.001 0.006 0.008 0.006 0.035 0.001 0.001 0.003 0.013 0.002 0.004 0.007 0.054 0.001 0.002 0.001 0.003 0.004 0.024 0.001 0.001 0.025 0.018 0 0.001 0.066 0.013 0 0.001 0.009 0.03 0.001 0.002 0.115;
0.254 0.002 0.016 0.031 0.018 0.003 0.008 0 0.004 0.001 0.015 0.001 0.145 0.006 0.007 0.028 0.022 0.003 0 0.001 0.001 0.014 0.002 0 0.001 0.004 0.001 0.002 0.009 0 0.002 0.005 0.008 0 0.002 0.011 0 0.004 0.01 0 0 0.003 0.011 0.002 0.005 0 0.002 0.013 0.027 0.005 0.001 0.104 0 0.006 0 0.003 0 0.003 0.004 0.006 0.015 0.003 0.004 0.142;0.254 0.002 0.016 0.031 0.022 0.003 0 0.001 0.008 0 0.002 0.011 0.027 0.005 0.001 0.104 0.018 0.003 0.008 0 0.001 0.014 0.002 0 0 0.004 0.01 0 0 0.006 0 0.003 0.004 0.001 0.015 0.001 0.001 0.004 0.001 0.002 0 0.003 0.011 0.002 0 0.003 0.004 0.006 0.145 0.006 0.007 0.028 0.009 0 0.002 0.005 0.005 0 0.002 0.013 0.015 0.003 0.004 0.142;0.254 0.022 0.008 0.027 0.018 0.001 0 0 0.004 0.001 0 0 0.145 0.009 0.005 0.015 0.002 0.003 0 0.005 0.003 0.014 0.004 0.006 0.001 0.004 0.003 0.003 0.006 0 0 0.003 0.016 0 0.002 0.001 0.008 0.002 0.01 0 0.015 0.001 0.011 0.004 0.007 0.002 0.002 0.004 0.031 0.001 0.011 0.104 0 0 0 0.003 0.001 0.002 0.002 0.006 0.028 0.005 0.013 0.142;
