pntP=[0.233 0 0.006 0.032 0.005 0.004 0.003 0.006 0.065 0.002 0.004 0.008 0.107 0 0.005 0.032 0.004 0.002 0.003 0.001 0.001 0.035 0.008 0 0.001 0.016 0.016 0.001 0.002 0.011 0 0.002 0.012 0.003 0.028 0.003 0.001 0.022 0.044 0.001 0.007 0.01 0.121 0 0.003 0.003 0.002 0.006 0.011 0 0.003 0.022 0 0.004 0.002 0.017 0.005 0.001 0.004 0.001 0.009 0.001 0.001 0.038;0.233 0 0.006 0.032 0.004 0.002 0.003 0.001 0.012 0.003 0.028 0.003 0.011 0 0.003 0.022 0.005 0.004 0.003 0.006 0.001 0.035 0.008 0 0.001 0.022 0.044 0.001 0 0.004 0.002 0.017 0.065 0.002 0.004 0.008 0.001 0.016 0.016 0.001 0.007 0.01 0.121 0 0.005 0.001 0.004 0.001 0.107 0 0.005 0.032 0.002 0.011 0 0.002 0.003 0.003 0.002 0.006 0.009 0.001 0.001 0.038;0.233 0.004 0.012 0.011 0.005 0.001 0.001 0 0.065 0.001 0.007 0.005 0.107 0.002 0.003 0.009 0 0.002 0.003 0 0.004 0.035 0.022 0.004 0.002 0.016 0.01 0.001 0 0.011 0.003 0.001 0.006 0.003 0.028 0.003 0.003 0.008 0.044 0.002 0.004 0.016 0.121 0.004 0.005 0 0.002 0.001 0.032 0.001 0.003 0.022 0.006 0 0.001 0.017 0.008 0.001 0 0.001 0.032 0.002 0.006 0.038;
0.195 0.006 0.004 0.022 0.053 0.004 0.005 0.011 0.073 0.008 0.012 0.012 0.069 0.001 0.004 0.017 0.012 0 0.005 0.001 0.005 0.003 0.001 0.001 0.001 0.003 0.005 0.002 0.003 0.002 0.003 0.002 0.006 0.004 0.035 0.002 0.005 0.005 0.03 0.005 0.004 0.005 0.085 0.003 0.004 0.002 0.025 0.006 0.022 0.001 0.003 0.026 0.008 0.004 0.005 0.03 0.01 0.001 0.008 0.025 0.014 0.002 0.008 0.062;0.195 0.006 0.004 0.022 0.012 0 0.005 0.001 0.006 0.004 0.035 0.002 0.022 0.001 0.003 0.026 0.053 0.004 0.005 0.011 0.005 0.003 0.001 0.001 0.005 0.005 0.03 0.005 0.008 0.004 0.005 0.03 0.073 0.008 0.012 0.012 0.001 0.003 0.005 0.002 0.004 0.005 0.085 0.003 0.01 0.001 0.008 0.025 0.069 0.001 0.004 0.017 0.003 0.002 0.003 0.002 0.004 0.002 0.025 0.006 0.014 0.002 0.008 0.062;0.195 0.012 0.006 0.022 0.053 0.005 0.005 0.008 0.073 0.001 0.004 0.01 0.069 0.003 0.004 0.014 0.006 0 0.004 0.001 0.004 0.003 0.005 0.004 0.008 0.003 0.005 0.001 0.001 0.002 0.002 0.002 0.004 0.005 0.035 0.003 0.005 0.001 0.03 0.005 0.012 0.005 0.085 0.008 0.004 0.003 0.025 0.008 0.022 0.001 0.002 0.026 0.011 0.001 0.005 0.03 0.012 0.002 0.003 0.025 0.017 0.002 0.006 0.062;
0.204 0.012 0.005 0.013 0.093 0.012 0.004 0.015 0.096 0.007 0.005 0.017 0.022 0.004 0.002 0.024 0.003 0.005 0.001 0.001 0.002 0.02 0.001 0.003 0.001 0.001 0.005 0.005 0 0.009 0 0.006 0.01 0.003 0.011 0.002 0.002 0.005 0.004 0.002 0.007 0.003 0.029 0.002 0.002 0.002 0.012 0.001 0.019 0.004 0.004 0.016 0.018 0.011 0.002 0.046 0.008 0.001 0.008 0.043 0.002 0.003 0.005 0.115;0.204 0.012 0.005 0.013 0.003 0.005 0.001 0.001 0.01 0.003 0.011 0.002 0.019 0.004 0.004 0.016 0.093 0.012 0.004 0.015 0.002 0.02 0.001 0.003 0.002 0.005 0.004 0.002 0.018 0.011 0.002 0.046 0.096 0.007 0.005 0.017 0.001 0.001 0.005 0.005 0.007 0.003 0.029 0.002 0.008 0.001 0.008 0.043 0.022 0.004 0.002 0.024 0 0.009 0 0.006 0.002 0.002 0.012 0.001 0.002 0.003 0.005 0.115;0.204 0.003 0.01 0.019 0.093 0.002 0.002 0.018 0.096 0.001 0.007 0.008 0.022 0 0.002 0.002 0.012 0.005 0.003 0.004 0.012 0.02 0.005 0.011 0.007 0.001 0.003 0.001 0.004 0.009 0.002 0.003 0.005 0.001 0.011 0.004 0.004 0.001 0.004 0.002 0.005 0.005 0.029 0.008 0.002 0 0.012 0.005 0.013 0.001 0.002 0.016 0.015 0.003 0.002 0.046 0.017 0.005 0.002 0.043 0.024 0.006 0.001 0.115;
0.232 0.001 0.003 0.048 0.011 0.003 0.002 0.003 0.01 0.001 0.003 0 0.161 0.001 0.003 0.046 0 0 0 0 0 0.004 0.005 0 0 0.002 0.005 0 0 0 0 0.002 0.004 0 0 0 0 0.009 0.027 0 0 0.006 0.041 0 0.001 0.001 0.001 0 0.048 0.001 0.003 0.087 0.001 0.001 0 0.004 0.002 0.003 0.001 0.01 0.033 0.002 0.002 0.166;0.232 0.001 0.003 0.048 0 0 0 0 0.004 0 0 0 0.048 0.001 0.003 0.087 0.011 0.003 0.002 0.003 0 0.004 0.005 0 0 0.009 0.027 0 0.001 0.001 0 0.004 0.01 0.001 0.003 0 0 0.002 0.005 0 0 0.006 0.041 0 0.002 0.003 0.001 0.01 0.161 0.001 0.003 0.046 0 0 0 0.002 0.001 0.001 0.001 0 0.033 0.002 0.002 0.166;0.232 0 0.004 0.048 0.011 0 0 0.001 0.01 0 0 0.002 0.161 0 0.001 0.033 0.001 0 0 0.001 0.003 0.004 0.009 0.001 0.001 0.002 0.006 0.003 0.001 0 0.001 0.002 0.003 0 0 0.003 0.002 0.005 0.027 0 0.003 0.005 0.041 0.001 0.003 0 0.001 0.002 0.048 0 0 0.087 0.003 0 0 0.004 0 0 0 0.01 0.046 0.002 0 0.166;
0.195 0.006 0.008 0.022 0.011 0.004 0.004 0.006 0.037 0.008 0.014 0.005 0.151 0.01 0.008 0.018 0.008 0.001 0.001 0.001 0.005 0.031 0.003 0.004 0.001 0.023 0.008 0.001 0.007 0.008 0 0.001 0.002 0.001 0.007 0.003 0.002 0.005 0.027 0.001 0.001 0.006 0.042 0.003 0 0 0 0.002 0.03 0.001 0.004 0.064 0.005 0.005 0.005 0.019 0.005 0.005 0.004 0.003 0.012 0.001 0.011 0.114;0.195 0.006 0.008 0.022 0.008 0.001 0.001 0.001 0.002 0.001 0.007 0.003 0.03 0.001 0.004 0.064 0.011 0.004 0.004 0.006 0.005 0.031 0.003 0.004 0.002 0.005 0.027 0.001 0.005 0.005 0.005 0.019 0.037 0.008 0.014 0.005 0.001 0.023 0.008 0.001 0.001 0.006 0.042 0.003 0.005 0.005 0.004 0.003 0.151 0.01 0.008 0.018 0.007 0.008 0 0.001 0 0 0 0.002 0.012 0.001 0.011 0.114;0.195 0.008 0.002 0.03 0.011 0.005 0.002 0.005 0.037 0.001 0.001 0.005 0.151 0.007 0 0.012 0.006 0.001 0.001 0.001 0.004 0.031 0.005 0.005 0.008 0.023 0.006 0.005 0.01 0.008 0 0.001 0.008 0.001 0.007 0.004 0.004 0.003 0.027 0.005 0.014 0.008 0.042 0.004 0.008 0 0 0.011 0.022 0.001 0.003 0.064 0.006 0.004 0.001 0.019 0.005 0.001 0.003 0.003 0.018 0.001 0.002 0.114;
0.186 0 0.004 0.026 0.022 0.007 0.001 0.011 0.113 0.005 0.017 0.015 0.025 0.004 0.001 0.013 0.019 0.006 0.008 0.002 0.001 0.067 0.007 0.007 0.011 0.009 0.005 0.002 0.006 0.034 0.003 0.01 0.008 0.004 0.038 0.003 0 0.007 0.01 0.002 0.003 0.006 0.049 0 0 0.002 0.014 0.007 0.01 0 0.002 0.013 0.013 0.006 0.002 0.042 0.003 0.003 0.01 0.003 0.014 0.003 0.001 0.075;0.186 0 0.004 0.026 0.019 0.006 0.008 0.002 0.008 0.004 0.038 0.003 0.01 0 0.002 0.013 0.022 0.007 0.001 0.011 0.001 0.067 0.007 0.007 0 0.007 0.01 0.002 0.013 0.006 0.002 0.042 0.113 0.005 0.017 0.015 0.011 0.009 0.005 0.002 0.003 0.006 0.049 0 0.003 0.003 0.01 0.003 0.025 0.004 0.001 0.013 0.006 0.034 0.003 0.01 0 0.002 0.014 0.007 0.014 0.003 0.001 0.075;0.186 0.019 0.008 0.01 0.022 0.001 0 0.013 0.113 0.011 0.003 0.003 0.025 0.006 0 0.014 0 0.006 0.004 0 0.007 0.067 0.007 0.006 0.005 0.009 0.006 0.003 0.004 0.034 0.002 0.003 0.004 0.008 0.038 0.002 0.001 0.007 0.01 0.002 0.017 0.005 0.049 0.01 0.001 0.003 0.014 0.001 0.026 0.002 0.003 0.013 0.011 0.007 0.002 0.042 0.015 0.002 0 0.003 0.013 0.01 0.007 0.075;
0.232 0.005 0.023 0.014 0.008 0.009 0.003 0.006 0.125 0.006 0.016 0.005 0.037 0.008 0.004 0.022 0.01 0.002 0.004 0.001 0 0.041 0.002 0.009 0.007 0.003 0.005 0.001 0.001 0.03 0.002 0.007 0.007 0 0.002 0 0 0.001 0 0.006 0.005 0 0.004 0 0.003 0.003 0 0.006 0.026 0.003 0.003 0.027 0.003 0.006 0.001 0.069 0.014 0 0.008 0.003 0.003 0.014 0.003 0.132;0.232 0.005 0.023 0.014 0.01 0.002 0.004 0.001 0.007 0 0.002 0 0.026 0.003 0.003 0.027 0.008 0.009 0.003 0.006 0 0.041 0.002 0.009 0 0.001 0 0.006 0.003 0.006 0.001 0.069 0.125 0.006 0.016 0.005 0.007 0.003 0.005 0.001 0.005 0 0.004 0 0.014 0 0.008 0.003 0.037 0.008 0.004 0.022 0.001 0.03 0.002 0.007 0.003 0.003 0 0.006 0.003 0.014 0.003 0.132;0.232 0.01 0.007 0.026 0.008 0 0 0.003 0.125 0.007 0.005 0.014 0.037 0.001 0.003 0.003 0.005 0.002 0 0.003 0.009 0.041 0.001 0.006 0.006 0.003 0 0 0.008 0.03 0.003 0.014 0.023 0.004 0.002 0.003 0.003 0.002 0 0.001 0.016 0.005 0.004 0.008 0.004 0.002 0 0.003 0.014 0.001 0 0.027 0.006 0.009 0.006 0.069 0.005 0.001 0 0.003 0.022 0.007 0.006 0.132;
0.213 0.006 0.002 0.021 0.037 0 0.002 0.026 0.128 0.006 0.004 0.016 0.016 0.001 0.001 0.032 0.002 0.008 0.002 0.001 0.001 0.056 0.003 0.003 0.001 0.003 0.005 0.001 0 0.025 0.001 0.003 0.008 0.001 0.001 0 0.001 0.005 0.002 0 0.003 0.001 0.003 0 0 0.003 0.001 0.001 0.042 0.001 0.001 0.004 0.009 0.002 0 0.07 0.018 0 0.001 0.03 0.007 0.004 0.004 0.151;0.213 0.006 0.002 0.021 0.002 0.008 0.002 0.001 0.008 0.001 0.001 0 0.042 0.001 0.001 0.004 0.037 0 0.002 0.026 0.001 0.056 0.003 0.003 0.001 0.005 0.002 0 0.009 0.002 0 0.07 0.128 0.006 0.004 0.016 0.001 0.003 0.005 0.001 0.003 0.001 0.003 0 0.018 0 0.001 0.03 0.016 0.001 0.001 0.032 0 0.025 0.001 0.003 0 0.003 0.001 0.001 0.007 0.004 0.004 0.151;0.213 0.002 0.008 0.042 0.037 0.001 0.001 0.009 0.128 0.001 0.003 0.018 0.016 0 0 0.007 0.006 0.008 0.001 0.001 0 0.056 0.005 0.002 0.006 0.003 0.001 0 0.001 0.025 0.003 0.004 0.002 0.002 0.001 0.001 0.002 0.003 0.002 0 0.004 0.005 0.003 0.001 0.001 0.001 0.001 0.004 0.021 0.001 0 0.004 0.026 0.003 0 0.07 0.016 0.001 0 0.03 0.032 0.003 0.001 0.151;
0.231 0.015 0.007 0.013 0.069 0.003 0 0.018 0.122 0.009 0.012 0.012 0.011 0.007 0 0.03 0.007 0.001 0.004 0 0.001 0.029 0 0.002 0.003 0.002 0.001 0.001 0.001 0.006 0.001 0.002 0.004 0 0.002 0 0.001 0.004 0 0 0.002 0.001 0.003 0.004 0 0.001 0.001 0.004 0.028 0.001 0.002 0.006 0.013 0.007 0.004 0.078 0.014 0 0.002 0.042 0.008 0.004 0.005 0.139;0.231 0.015 0.007 0.013 0.007 0.001 0.004 0 0.004 0 0.002 0 0.028 0.001 0.002 0.006 0.069 0.003 0 0.018 0.001 0.029 0 0.002 0.001 0.004 0 0 0.013 0.007 0.004 0.078 0.122 0.009 0.012 0.012 0.003 0.002 0.001 0.001 0.002 0.001 0.003 0.004 0.014 0 0.002 0.042 0.011 0.007 0 0.03 0.001 0.006 0.001 0.002 0 0.001 0.001 0.004 0.008 0.004 0.005 0.139;0.231 0.007 0.004 0.028 0.069 0.001 0.001 0.013 0.122 0.003 0.002 0.014 0.011 0.001 0 0.008 0.015 0.001 0 0.001 0.003 0.029 0.004 0.007 0.009 0.002 0.001 0 0.007 0.006 0.001 0.004 0.007 0.004 0.002 0.002 0 0 0 0.004 0.012 0.001 0.003 0.002 0 0.001 0.001 0.005 0.013 0 0 0.006 0.018 0.002 0 0.078 0.012 0.001 0.004 0.042 0.03 0.002 0.004 0.139;
0.202 0 0.007 0.025 0.09 0.003 0.008 0.016 0.067 0.002 0.008 0.005 0.065 0 0.009 0.012 0.014 0.007 0.001 0.003 0.004 0.027 0.005 0.003 0.006 0.009 0.009 0.005 0.004 0.009 0.005 0.009 0.012 0 0.003 0.006 0.003 0 0.001 0.001 0.005 0.001 0.004 0.004 0.002 0.002 0.001 0.006 0.014 0.004 0.001 0.037 0.006 0.004 0.001 0.044 0.005 0.005 0.002 0.05 0.014 0.001 0.001 0.121;0.202 0 0.007 0.025 0.014 0.007 0.001 0.003 0.012 0 0.003 0.006 0.014 0.004 0.001 0.037 0.09 0.003 0.008 0.016 0.004 0.027 0.005 0.003 0.003 0 0.001 0.001 0.006 0.004 0.001 0.044 0.067 0.002 0.008 0.005 0.006 0.009 0.009 0.005 0.005 0.001 0.004 0.004 0.005 0.005 0.002 0.05 0.065 0 0.009 0.012 0.004 0.009 0.005 0.009 0.002 0.002 0.001 0.006 0.014 0.001 0.001 0.121;0.202 0.014 0.012 0.014 0.09 0.004 0.003 0.006 0.067 0.006 0.005 0.005 0.065 0.004 0.002 0.014 0 0.007 0 0.004 0.003 0.027 0 0.004 0.002 0.009 0.001 0.005 0 0.009 0.002 0.001 0.007 0.001 0.003 0.001 0.008 0.005 0.001 0.001 0.008 0.009 0.004 0.002 0.009 0.005 0.001 0.001 0.025 0.003 0.006 0.037 0.016 0.003 0.001 0.044 0.005 0.005 0.004 0.05 0.012 0.009 0.006 0.121;
