pntP=[0.618 0.022 0.012 0.054 0.001 0.012 0.007 0 0.006 0.002 0.031 0.001 0.044 0.001 0.003 0.02 0.016 0.001 0 0.002 0.001 0.012 0 0 0 0.002 0.001 0 0.005 0 0 0.001 0.033 0.001 0.001 0.002 0 0.001 0 0 0 0.002 0.015 0.001 0.007 0 0 0.005 0.017 0.001 0 0.005 0 0.001 0 0 0 0 0.003 0 0.003 0.001 0.001 0.025;0.618 0.022 0.012 0.054 0.016 0.001 0 0.002 0.033 0.001 0.001 0.002 0.017 0.001 0 0.005 0.001 0.012 0.007 0 0.001 0.012 0 0 0 0.001 0 0 0 0.001 0 0 0.006 0.002 0.031 0.001 0 0.002 0.001 0 0 0.002 0.015 0.001 0 0 0.003 0 0.044 0.001 0.003 0.02 0.005 0 0 0.001 0.007 0 0 0.005 0.003 0.001 0.001 0.025;0.618 0.016 0.033 0.017 0.001 0.001 0 0 0.006 0 0 0 0.044 0.005 0.007 0.003 0.022 0.001 0.001 0.001 0.012 0.012 0.001 0.001 0.002 0.002 0.002 0 0.001 0 0 0.001 0.012 0 0.001 0 0.007 0 0 0 0.031 0.001 0.015 0.003 0.003 0 0 0.001 0.054 0.002 0.002 0.005 0 0 0 0 0.001 0 0.001 0 0.02 0.001 0.005 0.025;
0.587 0.017 0.002 0.062 0 0.029 0.006 0 0.005 0.008 0.032 0 0.059 0.002 0.002 0.023 0.018 0 0 0.003 0 0.009 0 0 0 0.001 0.002 0 0.001 0 0 0.002 0.052 0 0.001 0.004 0 0.003 0.004 0 0 0.001 0.034 0 0.004 0 0 0.005 0.007 0 0 0 0 0.003 0 0 0 0 0.002 0 0.002 0 0 0.008;0.587 0.017 0.002 0.062 0.018 0 0 0.003 0.052 0 0.001 0.004 0.007 0 0 0 0 0.029 0.006 0 0 0.009 0 0 0 0.003 0.004 0 0 0.003 0 0 0.005 0.008 0.032 0 0 0.001 0.002 0 0 0.001 0.034 0 0 0 0.002 0 0.059 0.002 0.002 0.023 0.001 0 0 0.002 0.004 0 0 0.005 0.002 0 0 0.008;0.587 0.018 0.052 0.007 0 0 0 0 0.005 0 0 0 0.059 0.001 0.004 0.002 0.017 0 0 0 0.029 0.009 0.003 0.003 0.008 0.001 0.001 0 0.002 0 0 0 0.002 0 0.001 0 0.006 0 0.004 0 0.032 0.002 0.034 0.002 0.002 0 0 0 0.062 0.003 0.004 0 0 0 0 0 0 0 0 0 0.023 0.002 0.005 0.008;
0.587 0.005 0.043 0.029 0.028 0.023 0.004 0.006 0.015 0.002 0.026 0.004 0.013 0.004 0.001 0.026 0.028 0 0.004 0 0 0.011 0 0 0 0 0.004 0 0.002 0 0 0.001 0.021 0 0.003 0 0.001 0.004 0 0.001 0.006 0.003 0.05 0 0.001 0.002 0.003 0.001 0.026 0.001 0 0.003 0.002 0 0 0 0.002 0 0 0 0.001 0 0.001 0.002;0.587 0.005 0.043 0.029 0.028 0 0.004 0 0.021 0 0.003 0 0.026 0.001 0 0.003 0.028 0.023 0.004 0.006 0 0.011 0 0 0.001 0.004 0 0.001 0.002 0 0 0 0.015 0.002 0.026 0.004 0 0 0.004 0 0.006 0.003 0.05 0 0.002 0 0 0 0.013 0.004 0.001 0.026 0.002 0 0 0.001 0.001 0.002 0.003 0.001 0.001 0 0.001 0.002;0.587 0.028 0.021 0.026 0.028 0 0.001 0.002 0.015 0 0.006 0.002 0.013 0.002 0.001 0.001 0.005 0 0 0.001 0.023 0.011 0.004 0 0.002 0 0.003 0 0.004 0 0.002 0 0.043 0.004 0.003 0 0.004 0 0 0 0.026 0.004 0.05 0 0.001 0 0.003 0.001 0.029 0 0 0.003 0.006 0 0.001 0 0.004 0 0 0 0.026 0.001 0.001 0.002;
0.615 0.007 0.016 0.054 0.006 0.007 0.003 0.002 0.012 0.004 0.019 0.004 0.039 0.003 0.001 0.052 0.008 0 0 0 0.001 0.008 0.001 0 0.001 0 0.003 0 0.001 0.003 0 0.002 0.01 0 0.001 0.001 0 0.001 0.001 0.001 0.002 0.002 0.03 0.001 0 0 0.001 0 0.04 0.001 0 0.006 0 0.001 0 0.001 0.001 0.001 0.004 0 0.005 0 0 0.017;0.615 0.007 0.016 0.054 0.008 0 0 0 0.01 0 0.001 0.001 0.04 0.001 0 0.006 0.006 0.007 0.003 0.002 0.001 0.008 0.001 0 0 0.001 0.001 0.001 0 0.001 0 0.001 0.012 0.004 0.019 0.004 0.001 0 0.003 0 0.002 0.002 0.03 0.001 0.001 0.001 0.004 0 0.039 0.003 0.001 0.052 0.001 0.003 0 0.002 0 0 0.001 0 0.005 0 0 0.017;0.615 0.008 0.01 0.04 0.006 0.001 0 0 0.012 0.001 0.002 0.001 0.039 0.001 0 0.005 0.007 0 0 0.001 0.007 0.008 0.001 0.001 0.004 0 0.002 0.001 0.003 0.003 0 0 0.016 0 0.001 0 0.003 0.001 0.001 0 0.019 0.003 0.03 0.004 0.001 0 0.001 0 0.054 0 0.001 0.006 0.002 0 0.001 0.001 0.004 0 0.001 0 0.052 0.002 0 0.017;
0.607 0.02 0.047 0.005 0.009 0.016 0.001 0.003 0.034 0.002 0.006 0.002 0.022 0.003 0.002 0.062 0.017 0.002 0.004 0 0 0.013 0 0.001 0 0 0.003 0.001 0.001 0 0 0.002 0.007 0 0.002 0 0 0.004 0 0 0.001 0 0.018 0.001 0 0.001 0 0.003 0.039 0 0.004 0 0.001 0 0 0.001 0.004 0.001 0.001 0 0.001 0 0 0.026;0.607 0.02 0.047 0.005 0.017 0.002 0.004 0 0.007 0 0.002 0 0.039 0 0.004 0 0.009 0.016 0.001 0.003 0 0.013 0 0.001 0 0.004 0 0 0.001 0 0 0.001 0.034 0.002 0.006 0.002 0 0 0.003 0.001 0.001 0 0.018 0.001 0.004 0.001 0.001 0 0.022 0.003 0.002 0.062 0.001 0 0 0.002 0 0.001 0 0.003 0.001 0 0 0.026;0.607 0.017 0.007 0.039 0.009 0 0 0.001 0.034 0 0.001 0.004 0.022 0.001 0 0.001 0.02 0.002 0 0 0.016 0.013 0.004 0 0.002 0 0 0.001 0.003 0 0.001 0 0.047 0.004 0.002 0.004 0.001 0 0 0 0.006 0.003 0.018 0.001 0.002 0 0 0 0.005 0 0 0 0.003 0.001 0 0.001 0.002 0.001 0.001 0 0.062 0.002 0.003 0.026;
0.629 0.016 0.017 0.034 0.033 0.005 0 0.003 0.006 0.001 0.022 0.002 0.015 0.001 0.002 0.05 0.006 0.001 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0.003 0.034 0.002 0 0.001 0 0.001 0.001 0 0.002 0 0.016 0 0.002 0 0.002 0.002 0.024 0.001 0 0.002 0.001 0.006 0 0 0 0 0.001 0.003 0.007 0.001 0.001 0.037;0.629 0.016 0.017 0.034 0.006 0.001 0 0 0.034 0.002 0 0.001 0.024 0.001 0 0.002 0.033 0.005 0 0.003 0 0.007 0 0 0 0.001 0.001 0 0.001 0.006 0 0 0.006 0.001 0.022 0.002 0 0 0 0 0.002 0 0.016 0 0 0 0.001 0.003 0.015 0.001 0.002 0.05 0 0 0 0.003 0.002 0 0.002 0.002 0.007 0.001 0.001 0.037;0.629 0.006 0.034 0.024 0.033 0 0 0.001 0.006 0 0.002 0 0.015 0 0.002 0.007 0.016 0.001 0.002 0.001 0.005 0.007 0.001 0.006 0.001 0 0 0 0.001 0 0 0.001 0.017 0 0 0 0 0 0.001 0 0.022 0 0.016 0.001 0.002 0 0.002 0.001 0.034 0 0.001 0.002 0.003 0 0 0 0.002 0 0 0.003 0.05 0.003 0.002 0.037;
0.604 0.001 0.018 0.052 0.006 0.01 0.004 0.001 0.014 0.001 0.037 0.001 0.045 0.001 0 0.017 0.009 0 0 0 0 0.005 0 0 0 0.002 0 0 0.001 0 0 0.006 0.064 0 0.002 0.008 0.001 0.002 0.001 0 0.002 0 0.002 0 0.004 0 0 0.003 0.006 0 0 0.004 0 0.006 0 0.002 0 0 0.001 0.001 0.006 0 0 0.05;0.604 0.001 0.018 0.052 0.009 0 0 0 0.064 0 0.002 0.008 0.006 0 0 0.004 0.006 0.01 0.004 0.001 0 0.005 0 0 0.001 0.002 0.001 0 0 0.006 0 0.002 0.014 0.001 0.037 0.001 0 0.002 0 0 0.002 0 0.002 0 0 0 0.001 0.001 0.045 0.001 0 0.017 0.001 0 0 0.006 0.004 0 0 0.003 0.006 0 0 0.05;0.604 0.009 0.064 0.006 0.006 0 0.001 0 0.014 0 0.002 0 0.045 0.001 0.004 0.006 0.001 0 0 0 0.01 0.005 0.002 0.006 0.001 0.002 0 0 0.001 0 0 0 0.018 0 0.002 0 0.004 0 0.001 0 0.037 0 0.002 0.001 0 0 0 0 0.052 0 0.008 0.004 0.001 0 0 0.002 0.001 0 0 0.001 0.017 0.006 0.003 0.05;
0.606 0.004 0.008 0.058 0.009 0.016 0.002 0.002 0.043 0.002 0.036 0.002 0.003 0.003 0.002 0.025 0.01 0 0 0.001 0 0.006 0.002 0 0.002 0 0.001 0 0 0.001 0 0.001 0.016 0.001 0.001 0.001 0.001 0.003 0 0 0.001 0 0.008 0 0 0 0 0.003 0.049 0 0.006 0.003 0.001 0.003 0 0.004 0.002 0 0.004 0 0.003 0.002 0 0.043;0.606 0.004 0.008 0.058 0.01 0 0 0.001 0.016 0.001 0.001 0.001 0.049 0 0.006 0.003 0.009 0.016 0.002 0.002 0 0.006 0.002 0 0.001 0.003 0 0 0.001 0.003 0 0.004 0.043 0.002 0.036 0.002 0.002 0 0.001 0 0.001 0 0.008 0 0.002 0 0.004 0 0.003 0.003 0.002 0.025 0 0.001 0 0.001 0 0 0 0.003 0.003 0.002 0 0.043;0.606 0.01 0.016 0.049 0.009 0 0.001 0.001 0.043 0.002 0.001 0.002 0.003 0 0 0.003 0.004 0 0.001 0 0.016 0.006 0.003 0.003 0.002 0 0 0 0.003 0.001 0 0.002 0.008 0 0.001 0.006 0.002 0.002 0 0 0.036 0.001 0.008 0.004 0.002 0 0 0 0.058 0.001 0.001 0.003 0.002 0 0 0.004 0.002 0 0 0 0.025 0.001 0.003 0.043;
0.611 0.065 0.01 0.013 0.009 0.02 0.002 0.002 0.009 0.004 0.026 0 0.038 0.003 0.002 0.026 0.037 0.006 0.001 0.001 0 0.013 0 0 0 0 0.002 0 0.002 0.001 0 0.003 0.03 0.002 0.002 0 0 0.002 0 0 0.002 0 0.002 0 0.002 0 0 0.004 0.007 0 0 0.002 0 0.001 0 0 0 0 0.002 0 0 0.001 0.003 0.032;0.611 0.065 0.01 0.013 0.037 0.006 0.001 0.001 0.03 0.002 0.002 0 0.007 0 0 0.002 0.009 0.02 0.002 0.002 0 0.013 0 0 0 0.002 0 0 0 0.001 0 0 0.009 0.004 0.026 0 0 0 0.002 0 0.002 0 0.002 0 0 0 0.002 0 0.038 0.003 0.002 0.026 0.002 0.001 0 0.003 0.002 0 0 0.004 0 0.001 0.003 0.032;0.611 0.037 0.03 0.007 0.009 0 0 0 0.009 0 0.002 0 0.038 0.002 0.002 0 0.065 0.006 0.002 0 0.02 0.013 0.002 0.001 0.004 0 0 0 0.003 0.001 0 0.001 0.01 0.001 0.002 0 0.002 0 0 0 0.026 0.002 0.002 0.002 0.002 0 0 0.003 0.013 0.001 0 0.002 0.002 0 0 0 0 0 0 0 0.026 0.003 0.004 0.032;
0.616 0.015 0.01 0.051 0.002 0.016 0.001 0 0.019 0.001 0.003 0.003 0.039 0.001 0.005 0.06 0.006 0 0 0 0 0 0.002 0 0 0 0.001 0 0.001 0.001 0 0.001 0.009 0 0 0 0 0.001 0.001 0 0 0.004 0.018 0.001 0 0 0 0.002 0.051 0 0 0.007 0.001 0.002 0 0 0.001 0 0.001 0 0.007 0 0 0.04;0.616 0.015 0.01 0.051 0.006 0 0 0 0.009 0 0 0 0.051 0 0 0.007 0.002 0.016 0.001 0 0 0 0.002 0 0 0.001 0.001 0 0.001 0.002 0 0 0.019 0.001 0.003 0.003 0 0 0.001 0 0 0.004 0.018 0.001 0.001 0 0.001 0 0.039 0.001 0.005 0.06 0.001 0.001 0 0.001 0 0 0 0.002 0.007 0 0 0.04;0.616 0.006 0.009 0.051 0.002 0 0 0.001 0.019 0 0 0.001 0.039 0.001 0 0.007 0.015 0 0 0 0.016 0 0.001 0.002 0.001 0 0.004 0 0.001 0.001 0 0 0.01 0 0 0 0.001 0.002 0.001 0 0.003 0.001 0.018 0.001 0.005 0 0 0 0.051 0 0 0.007 0 0 0 0 0.003 0 0.001 0 0.06 0.001 0.002 0.04;
