pntP=[0.253 0.007 0.001 0.03 0.032 0.005 0.003 0.011 0.1 0.008 0.006 0.015 0.068 0.001 0.002 0.026 0.006 0.012 0.005 0.001 0.006 0.13 0.015 0.001 0.003 0.043 0.011 0 0.003 0.045 0.009 0.005 0.002 0.002 0.001 0 0 0.022 0.003 0.001 0.002 0.004 0.009 0 0 0.003 0 0.003 0.02 0.002 0 0.005 0.005 0.005 0 0.012 0.01 0.001 0.001 0.002 0.004 0.001 0.001 0.016;0.253 0.007 0.001 0.03 0.006 0.012 0.005 0.001 0.002 0.002 0.001 0 0.02 0.002 0 0.005 0.032 0.005 0.003 0.011 0.006 0.13 0.015 0.001 0 0.022 0.003 0.001 0.005 0.005 0 0.012 0.1 0.008 0.006 0.015 0.003 0.043 0.011 0 0.002 0.004 0.009 0 0.01 0.001 0.001 0.002 0.068 0.001 0.002 0.026 0.003 0.045 0.009 0.005 0 0.003 0 0.003 0.004 0.001 0.001 0.016;0.253 0.006 0.002 0.02 0.032 0.006 0 0.005 0.1 0.003 0.002 0.01 0.068 0.003 0 0.004 0.007 0.012 0.002 0.002 0.005 0.13 0.022 0.005 0.008 0.043 0.004 0.001 0.001 0.045 0.003 0.001 0.001 0.005 0.001 0 0.003 0.015 0.003 0 0.006 0.011 0.009 0.001 0.002 0.009 0 0.001 0.03 0.001 0 0.005 0.011 0.001 0.001 0.012 0.015 0 0 0.002 0.026 0.005 0.003 0.016;
0.265 0.028 0.001 0.026 0.004 0 0.001 0.001 0.011 0.002 0.006 0.002 0.177 0.011 0.005 0.045 0.002 0.001 0 0.001 0.001 0.015 0.003 0.001 0.002 0.01 0.002 0.001 0.002 0 0.001 0.004 0.014 0 0.002 0 0 0.001 0.005 0.001 0.001 0.002 0.013 0.002 0.005 0.001 0 0 0.029 0.006 0.013 0.085 0 0.004 0.002 0.005 0.003 0.001 0 0.003 0.02 0.003 0.013 0.135;0.265 0.028 0.001 0.026 0.002 0.001 0 0.001 0.014 0 0.002 0 0.029 0.006 0.013 0.085 0.004 0 0.001 0.001 0.001 0.015 0.003 0.001 0 0.001 0.005 0.001 0 0.004 0.002 0.005 0.011 0.002 0.006 0.002 0.002 0.01 0.002 0.001 0.001 0.002 0.013 0.002 0.003 0.001 0 0.003 0.177 0.011 0.005 0.045 0.002 0 0.001 0.004 0.005 0.001 0 0 0.02 0.003 0.013 0.135;0.265 0.002 0.014 0.029 0.004 0.001 0 0 0.011 0.002 0.001 0.003 0.177 0.002 0.005 0.02 0.028 0.001 0 0.006 0 0.015 0.001 0.004 0.002 0.01 0.002 0.001 0.011 0 0.001 0.003 0.001 0 0.002 0.013 0.001 0.003 0.005 0.002 0.006 0.002 0.013 0 0.005 0.001 0 0.013 0.026 0.001 0 0.085 0.001 0.001 0.001 0.005 0.002 0.001 0.002 0.003 0.045 0.004 0 0.135;
0.254 0.021 0.015 0.005 0.093 0.012 0.008 0.008 0.06 0.003 0.014 0.008 0.015 0.003 0.004 0.015 0.013 0 0.002 0.001 0.005 0.008 0 0.001 0.001 0.002 0.008 0.001 0 0.002 0.001 0.004 0.016 0.004 0.039 0.002 0.006 0.001 0.006 0.004 0.01 0.003 0.092 0.006 0.003 0.004 0.048 0.01 0.017 0.002 0.002 0.003 0.003 0.005 0.001 0.027 0.003 0 0.011 0.024 0.001 0.003 0.006 0.051;0.254 0.021 0.015 0.005 0.013 0 0.002 0.001 0.016 0.004 0.039 0.002 0.017 0.002 0.002 0.003 0.093 0.012 0.008 0.008 0.005 0.008 0 0.001 0.006 0.001 0.006 0.004 0.003 0.005 0.001 0.027 0.06 0.003 0.014 0.008 0.001 0.002 0.008 0.001 0.01 0.003 0.092 0.006 0.003 0 0.011 0.024 0.015 0.003 0.004 0.015 0 0.002 0.001 0.004 0.003 0.004 0.048 0.01 0.001 0.003 0.006 0.051;0.254 0.013 0.016 0.017 0.093 0.005 0.006 0.003 0.06 0.001 0.01 0.003 0.015 0 0.003 0.001 0.021 0 0.004 0.002 0.012 0.008 0.001 0.005 0.003 0.002 0.003 0 0.003 0.002 0.004 0.003 0.015 0.002 0.039 0.002 0.008 0 0.006 0.001 0.014 0.008 0.092 0.011 0.004 0.001 0.048 0.006 0.005 0.001 0.002 0.003 0.008 0.001 0.004 0.027 0.008 0.001 0.006 0.024 0.015 0.004 0.01 0.051;
0.277 0.011 0.011 0.013 0.005 0.015 0.006 0 0.003 0.011 0.008 0 0.17 0.005 0.009 0.01 0.002 0 0 0 0.001 0.033 0.01 0.005 0.001 0.025 0.013 0.001 0.006 0.001 0 0.001 0.006 0 0.001 0.005 0.004 0.008 0.068 0.004 0.01 0.017 0.144 0.004 0.001 0 0.002 0.01 0.03 0.003 0.001 0.004 0.002 0 0.003 0 0 0 0.002 0 0.013 0 0.001 0.004;0.277 0.011 0.011 0.013 0.002 0 0 0 0.006 0 0.001 0.005 0.03 0.003 0.001 0.004 0.005 0.015 0.006 0 0.001 0.033 0.01 0.005 0.004 0.008 0.068 0.004 0.002 0 0.003 0 0.003 0.011 0.008 0 0.001 0.025 0.013 0.001 0.01 0.017 0.144 0.004 0 0 0.002 0 0.17 0.005 0.009 0.01 0.006 0.001 0 0.001 0.001 0 0.002 0.01 0.013 0 0.001 0.004;0.277 0.002 0.006 0.03 0.005 0.001 0.004 0.002 0.003 0.001 0.01 0 0.17 0.006 0.001 0.013 0.011 0 0 0.003 0.015 0.033 0.008 0 0.011 0.025 0.017 0 0.005 0.001 0 0 0.011 0 0.001 0.001 0.006 0.01 0.068 0.003 0.008 0.013 0.144 0.002 0.009 0 0.002 0.001 0.013 0 0.005 0.004 0 0.005 0.004 0 0 0.001 0.004 0 0.01 0.001 0.01 0.004;
0.216 0.011 0.01 0.013 0.097 0.012 0.008 0.007 0.042 0.004 0.011 0.016 0.055 0.004 0.002 0.039 0.007 0.01 0.001 0.001 0.005 0.047 0 0.005 0.002 0.006 0.003 0.001 0.002 0.005 0.001 0.004 0.001 0.003 0.001 0 0 0.001 0 0 0 0.001 0.003 0.001 0 0 0.002 0.001 0.032 0.004 0.002 0.033 0.013 0.008 0.005 0.022 0.01 0.002 0.007 0.046 0.009 0.006 0.01 0.13;0.216 0.011 0.01 0.013 0.007 0.01 0.001 0.001 0.001 0.003 0.001 0 0.032 0.004 0.002 0.033 0.097 0.012 0.008 0.007 0.005 0.047 0 0.005 0 0.001 0 0 0.013 0.008 0.005 0.022 0.042 0.004 0.011 0.016 0.002 0.006 0.003 0.001 0 0.001 0.003 0.001 0.01 0.002 0.007 0.046 0.055 0.004 0.002 0.039 0.002 0.005 0.001 0.004 0 0 0.002 0.001 0.009 0.006 0.01 0.13;0.216 0.007 0.001 0.032 0.097 0.005 0 0.013 0.042 0.002 0 0.01 0.055 0.002 0 0.009 0.011 0.01 0.003 0.004 0.012 0.047 0.001 0.008 0.004 0.006 0.001 0.002 0.004 0.005 0 0.006 0.01 0.001 0.001 0.002 0.008 0 0 0.005 0.011 0.003 0.003 0.007 0.002 0.001 0.002 0.01 0.013 0.001 0 0.033 0.007 0.005 0 0.022 0.016 0.001 0.001 0.046 0.039 0.004 0.001 0.13;
0.245 0.013 0.001 0.028 0.125 0.006 0.004 0.013 0.03 0.005 0.004 0.018 0.035 0.002 0.002 0.038 0.003 0.002 0 0.001 0.006 0.003 0.001 0 0.001 0.002 0 0.003 0.002 0 0.002 0.001 0.01 0 0 0.002 0.002 0 0.001 0 0.001 0 0.011 0.002 0 0 0.007 0.003 0.03 0.004 0 0.016 0.014 0.008 0.001 0.029 0.009 0 0.003 0.072 0.014 0.002 0.008 0.155;0.245 0.013 0.001 0.028 0.003 0.002 0 0.001 0.01 0 0 0.002 0.03 0.004 0 0.016 0.125 0.006 0.004 0.013 0.006 0.003 0.001 0 0.002 0 0.001 0 0.014 0.008 0.001 0.029 0.03 0.005 0.004 0.018 0.001 0.002 0 0.003 0.001 0 0.011 0.002 0.009 0 0.003 0.072 0.035 0.002 0.002 0.038 0.002 0 0.002 0.001 0 0 0.007 0.003 0.014 0.002 0.008 0.155;0.245 0.003 0.01 0.03 0.125 0.006 0.002 0.014 0.03 0.001 0.001 0.009 0.035 0.002 0 0.014 0.013 0.002 0 0.004 0.006 0.003 0 0.008 0.005 0.002 0 0 0.002 0 0 0.002 0.001 0 0 0 0.004 0.001 0.001 0.001 0.004 0 0.011 0.003 0.002 0.002 0.007 0.008 0.028 0.001 0.002 0.016 0.013 0 0 0.029 0.018 0.003 0.002 0.072 0.038 0.001 0.003 0.155;
0.267 0.007 0.005 0.022 0.003 0.016 0.011 0.005 0.035 0.009 0.009 0.004 0.119 0.009 0.001 0.026 0.001 0 0 0 0 0 0.001 0 0 0 0.005 0 0 0 0 0.001 0.004 0.002 0.004 0 0 0.002 0.01 0 0 0.002 0.021 0 0 0 0 0.005 0.034 0.002 0.01 0.076 0.003 0.011 0.002 0.031 0.006 0.003 0.007 0.005 0.023 0.002 0.008 0.171;0.267 0.007 0.005 0.022 0.001 0 0 0 0.004 0.002 0.004 0 0.034 0.002 0.01 0.076 0.003 0.016 0.011 0.005 0 0 0.001 0 0 0.002 0.01 0 0.003 0.011 0.002 0.031 0.035 0.009 0.009 0.004 0 0 0.005 0 0 0.002 0.021 0 0.006 0.003 0.007 0.005 0.119 0.009 0.001 0.026 0 0 0 0.001 0 0 0 0.005 0.023 0.002 0.008 0.171;0.267 0.001 0.004 0.034 0.003 0 0 0.003 0.035 0 0 0.006 0.119 0 0 0.023 0.007 0 0.002 0.002 0.016 0 0.002 0.011 0.009 0 0.002 0.003 0.009 0 0 0.002 0.005 0 0.004 0.01 0.011 0.001 0.01 0.002 0.009 0.005 0.021 0.007 0.001 0 0 0.008 0.022 0 0 0.076 0.005 0 0 0.031 0.004 0 0 0.005 0.026 0.001 0.005 0.171;
0.245 0.005 0.015 0.019 0.035 0.013 0.005 0.008 0.042 0.003 0.014 0.003 0.083 0.001 0.004 0.02 0.018 0.018 0.005 0.004 0.003 0.112 0.003 0.016 0.003 0.039 0.009 0.008 0.005 0.021 0.002 0.008 0.005 0.001 0.008 0 0.002 0.006 0.03 0 0.004 0.006 0.046 0.001 0.003 0 0.01 0.003 0.011 0.001 0.001 0.008 0 0.011 0.005 0.004 0.001 0 0.007 0.006 0.004 0.001 0.001 0.025;0.245 0.005 0.015 0.019 0.018 0.018 0.005 0.004 0.005 0.001 0.008 0 0.011 0.001 0.001 0.008 0.035 0.013 0.005 0.008 0.003 0.112 0.003 0.016 0.002 0.006 0.03 0 0 0.011 0.005 0.004 0.042 0.003 0.014 0.003 0.003 0.039 0.009 0.008 0.004 0.006 0.046 0.001 0.001 0 0.007 0.006 0.083 0.001 0.004 0.02 0.005 0.021 0.002 0.008 0.003 0 0.01 0.003 0.004 0.001 0.001 0.025;0.245 0.018 0.005 0.011 0.035 0.003 0.002 0 0.042 0.003 0.004 0.001 0.083 0.005 0.003 0.004 0.005 0.018 0.001 0.001 0.013 0.112 0.006 0.011 0.003 0.039 0.006 0 0.001 0.021 0 0.001 0.015 0.005 0.008 0.001 0.005 0.003 0.03 0.005 0.014 0.009 0.046 0.007 0.004 0.002 0.01 0.001 0.019 0.004 0 0.008 0.008 0.016 0 0.004 0.003 0.008 0.001 0.006 0.02 0.008 0.003 0.025;
0.287 0.016 0.012 0.014 0.015 0.006 0.004 0.002 0.019 0.006 0.003 0.001 0.112 0.009 0.006 0.04 0.018 0 0 0.004 0 0.002 0.001 0.001 0 0.001 0 0 0.005 0 0.001 0.003 0.01 0 0 0.006 0.001 0.001 0 0 0 0.001 0.001 0.002 0.002 0.001 0.001 0.008 0.035 0.004 0.006 0.087 0.004 0 0.004 0.013 0.004 0.002 0.005 0.009 0.02 0.008 0.012 0.165;0.287 0.016 0.012 0.014 0.018 0 0 0.004 0.01 0 0 0.006 0.035 0.004 0.006 0.087 0.015 0.006 0.004 0.002 0 0.002 0.001 0.001 0.001 0.001 0 0 0.004 0 0.004 0.013 0.019 0.006 0.003 0.001 0 0.001 0 0 0 0.001 0.001 0.002 0.004 0.002 0.005 0.009 0.112 0.009 0.006 0.04 0.005 0 0.001 0.003 0.002 0.001 0.001 0.008 0.02 0.008 0.012 0.165;0.287 0.018 0.01 0.035 0.015 0 0.001 0.004 0.019 0 0 0.004 0.112 0.005 0.002 0.02 0.016 0 0 0.004 0.006 0.002 0.001 0 0.006 0.001 0.001 0.002 0.009 0 0.001 0.008 0.012 0 0 0.006 0.004 0.001 0 0.004 0.003 0 0.001 0.005 0.006 0.001 0.001 0.012 0.014 0.004 0.006 0.087 0.002 0.001 0 0.013 0.001 0 0.002 0.009 0.04 0.003 0.008 0.165;
0.252 0.028 0.004 0.008 0.079 0.014 0.003 0.004 0.059 0.01 0.013 0.011 0.019 0.005 0.005 0.025 0.009 0.043 0.004 0.001 0.005 0.118 0.002 0.001 0.001 0.016 0.007 0.001 0.006 0.028 0.007 0.003 0.024 0.004 0.014 0.005 0.008 0.006 0.005 0.003 0.005 0.004 0.061 0.004 0.005 0.003 0.017 0.001 0.006 0.004 0 0 0.003 0.004 0.001 0.001 0.002 0.001 0.004 0.002 0.001 0.003 0.001 0.007;0.252 0.028 0.004 0.008 0.009 0.043 0.004 0.001 0.024 0.004 0.014 0.005 0.006 0.004 0 0 0.079 0.014 0.003 0.004 0.005 0.118 0.002 0.001 0.008 0.006 0.005 0.003 0.003 0.004 0.001 0.001 0.059 0.01 0.013 0.011 0.001 0.016 0.007 0.001 0.005 0.004 0.061 0.004 0.002 0.001 0.004 0.002 0.019 0.005 0.005 0.025 0.006 0.028 0.007 0.003 0.005 0.003 0.017 0.001 0.001 0.003 0.001 0.007;0.252 0.009 0.024 0.006 0.079 0.005 0.008 0.003 0.059 0.001 0.005 0.002 0.019 0.006 0.005 0.001 0.028 0.043 0.004 0.004 0.014 0.118 0.006 0.004 0.01 0.016 0.004 0.001 0.005 0.028 0.003 0.003 0.004 0.004 0.014 0 0.003 0.002 0.005 0.001 0.013 0.007 0.061 0.004 0.005 0.007 0.017 0.001 0.008 0.001 0.005 0 0.004 0.001 0.003 0.001 0.011 0.001 0.004 0.002 0.025 0.003 0.001 0.007;
