pntP=[0.217 0.006 0.015 0.01 0.057 0.011 0.003 0.011 0.135 0.004 0.01 0.015 0.005 0.007 0.002 0.01 0.005 0.009 0 0 0.001 0.028 0.003 0.013 0.004 0 0.001 0.003 0.002 0.018 0.003 0.014 0.012 0 0.005 0 0.005 0.002 0.001 0.003 0.009 0.001 0.002 0.001 0 0 0 0.003 0.013 0 0.012 0.002 0.013 0.01 0.003 0.077 0.012 0.003 0.012 0.038 0.006 0.008 0.005 0.12;0.217 0.006 0.015 0.01 0.005 0.009 0 0 0.012 0 0.005 0 0.013 0 0.012 0.002 0.057 0.011 0.003 0.011 0.001 0.028 0.003 0.013 0.005 0.002 0.001 0.003 0.013 0.01 0.003 0.077 0.135 0.004 0.01 0.015 0.004 0 0.001 0.003 0.009 0.001 0.002 0.001 0.012 0.003 0.012 0.038 0.005 0.007 0.002 0.01 0.002 0.018 0.003 0.014 0 0 0 0.003 0.006 0.008 0.005 0.12;0.217 0.005 0.012 0.013 0.057 0.001 0.005 0.013 0.135 0.004 0.009 0.012 0.005 0.002 0 0.006 0.006 0.009 0 0 0.011 0.028 0.002 0.01 0.004 0 0.001 0.003 0.007 0.018 0 0.008 0.015 0 0.005 0.012 0.003 0.003 0.001 0.003 0.01 0.001 0.002 0.012 0.002 0.003 0 0.005 0.01 0 0 0.002 0.011 0.013 0.003 0.077 0.015 0.003 0.001 0.038 0.01 0.014 0.003 0.12;
0.186 0.006 0.009 0.016 0.033 0.006 0.004 0.01 0.102 0.004 0.011 0.007 0.062 0.005 0.005 0.015 0.005 0.023 0.005 0.001 0.006 0.094 0.007 0.014 0.004 0.03 0.006 0.002 0.001 0.052 0.004 0.004 0.005 0.001 0.018 0.001 0.001 0.013 0.013 0.004 0.001 0.001 0.046 0.003 0.006 0.005 0.009 0.003 0.012 0.002 0.003 0.015 0.004 0.004 0.003 0.016 0.008 0.003 0.002 0.011 0.008 0.001 0.001 0.038;0.186 0.006 0.009 0.016 0.005 0.023 0.005 0.001 0.005 0.001 0.018 0.001 0.012 0.002 0.003 0.015 0.033 0.006 0.004 0.01 0.006 0.094 0.007 0.014 0.001 0.013 0.013 0.004 0.004 0.004 0.003 0.016 0.102 0.004 0.011 0.007 0.004 0.03 0.006 0.002 0.001 0.001 0.046 0.003 0.008 0.003 0.002 0.011 0.062 0.005 0.005 0.015 0.001 0.052 0.004 0.004 0.006 0.005 0.009 0.003 0.008 0.001 0.001 0.038;0.186 0.005 0.005 0.012 0.033 0.006 0.001 0.004 0.102 0.004 0.001 0.008 0.062 0.001 0.006 0.008 0.006 0.023 0.001 0.002 0.006 0.094 0.013 0.004 0.004 0.03 0.001 0.003 0.005 0.052 0.005 0.001 0.009 0.005 0.018 0.003 0.004 0.007 0.013 0.003 0.011 0.006 0.046 0.002 0.005 0.004 0.009 0.001 0.016 0.001 0.001 0.015 0.01 0.014 0.004 0.016 0.007 0.002 0.003 0.011 0.015 0.004 0.003 0.038;
0.19 0.001 0.002 0.033 0.03 0.011 0.005 0.014 0.1 0.003 0.009 0.009 0.086 0.002 0.001 0.031 0.001 0.004 0 0 0 0.012 0.001 0.001 0.001 0.008 0.001 0.001 0.004 0.004 0.002 0.003 0.004 0 0.002 0 0.002 0.001 0.006 0 0.002 0 0.004 0 0.002 0.001 0.002 0.005 0.031 0.001 0.004 0.057 0.011 0.01 0.007 0.062 0.017 0.003 0.011 0.017 0.024 0.006 0.001 0.137;0.19 0.001 0.002 0.033 0.001 0.004 0 0 0.004 0 0.002 0 0.031 0.001 0.004 0.057 0.03 0.011 0.005 0.014 0 0.012 0.001 0.001 0.002 0.001 0.006 0 0.011 0.01 0.007 0.062 0.1 0.003 0.009 0.009 0.001 0.008 0.001 0.001 0.002 0 0.004 0 0.017 0.003 0.011 0.017 0.086 0.002 0.001 0.031 0.004 0.004 0.002 0.003 0.002 0.001 0.002 0.005 0.024 0.006 0.001 0.137;0.19 0.001 0.004 0.031 0.03 0 0.002 0.011 0.1 0.001 0.002 0.017 0.086 0.004 0.002 0.024 0.001 0.004 0 0.001 0.011 0.012 0.001 0.01 0.003 0.008 0 0.003 0.002 0.004 0.001 0.006 0.002 0 0.002 0.004 0.005 0.001 0.006 0.007 0.009 0.001 0.004 0.011 0.001 0.002 0.002 0.001 0.033 0 0 0.057 0.014 0.001 0 0.062 0.009 0.001 0 0.017 0.031 0.003 0.005 0.137;
0.204 0.001 0.003 0.026 0.017 0.011 0.007 0.001 0 0.011 0.007 0.003 0.145 0.001 0 0.025 0.006 0.004 0.002 0.004 0.003 0.078 0.009 0 0.001 0.067 0.012 0 0.003 0 0 0.002 0.006 0 0 0.002 0 0.011 0.019 0.001 0 0.019 0.04 0.001 0.002 0.001 0.005 0.004 0.024 0.001 0.002 0.071 0.001 0.003 0.006 0.001 0.001 0.001 0.007 0.007 0.023 0.001 0.001 0.086;0.204 0.001 0.003 0.026 0.006 0.004 0.002 0.004 0.006 0 0 0.002 0.024 0.001 0.002 0.071 0.017 0.011 0.007 0.001 0.003 0.078 0.009 0 0 0.011 0.019 0.001 0.001 0.003 0.006 0.001 0 0.011 0.007 0.003 0.001 0.067 0.012 0 0 0.019 0.04 0.001 0.001 0.001 0.007 0.007 0.145 0.001 0 0.025 0.003 0 0 0.002 0.002 0.001 0.005 0.004 0.023 0.001 0.001 0.086;0.204 0.006 0.006 0.024 0.017 0.003 0 0.001 0 0.001 0 0.001 0.145 0.003 0.002 0.023 0.001 0.004 0 0.001 0.011 0.078 0.011 0.003 0.011 0.067 0.019 0.001 0.001 0 0.001 0.001 0.003 0.002 0 0.002 0.007 0.009 0.019 0.006 0.007 0.012 0.04 0.007 0 0 0.005 0.001 0.026 0.004 0.002 0.071 0.001 0 0.001 0.001 0.003 0 0.001 0.007 0.025 0.002 0.004 0.086;
0.197 0.007 0.003 0.03 0.016 0.01 0.003 0.004 0.035 0.007 0.005 0.006 0.134 0.012 0 0.035 0.009 0 0 0.001 0.003 0.027 0.001 0 0.001 0.022 0.002 0 0.003 0.005 0 0.006 0.004 0 0.003 0.001 0 0.007 0.017 0.002 0.004 0.006 0.026 0.003 0.003 0.002 0.001 0.002 0.035 0.004 0.01 0.076 0 0.002 0.006 0.025 0.008 0.004 0.008 0.007 0.015 0 0.007 0.128;0.197 0.007 0.003 0.03 0.009 0 0 0.001 0.004 0 0.003 0.001 0.035 0.004 0.01 0.076 0.016 0.01 0.003 0.004 0.003 0.027 0.001 0 0 0.007 0.017 0.002 0 0.002 0.006 0.025 0.035 0.007 0.005 0.006 0.001 0.022 0.002 0 0.004 0.006 0.026 0.003 0.008 0.004 0.008 0.007 0.134 0.012 0 0.035 0.003 0.005 0 0.006 0.003 0.002 0.001 0.002 0.015 0 0.007 0.128;0.197 0.009 0.004 0.035 0.016 0.003 0 0 0.035 0.001 0.004 0.008 0.134 0.003 0.003 0.015 0.007 0 0 0.004 0.01 0.027 0.007 0.002 0.007 0.022 0.006 0.004 0.012 0.005 0.002 0 0.003 0 0.003 0.01 0.003 0.001 0.017 0.006 0.005 0.002 0.026 0.008 0 0 0.001 0.007 0.03 0.001 0.001 0.076 0.004 0 0.002 0.025 0.006 0 0.003 0.007 0.035 0.006 0.002 0.128;
0.207 0.001 0.007 0.026 0.002 0.009 0.001 0.009 0.158 0.002 0.006 0.014 0.014 0.007 0 0.01 0.008 0 0.002 0 0 0.03 0.002 0.002 0.008 0.001 0.005 0.002 0.001 0.017 0.006 0.004 0.003 0.005 0.041 0.002 0.001 0.004 0.003 0.003 0.004 0.007 0.079 0.001 0.001 0.006 0.002 0.005 0.018 0.001 0.004 0.01 0.005 0.006 0 0.082 0.007 0 0.007 0.004 0.011 0.005 0.003 0.109;0.207 0.001 0.007 0.026 0.008 0 0.002 0 0.003 0.005 0.041 0.002 0.018 0.001 0.004 0.01 0.002 0.009 0.001 0.009 0 0.03 0.002 0.002 0.001 0.004 0.003 0.003 0.005 0.006 0 0.082 0.158 0.002 0.006 0.014 0.008 0.001 0.005 0.002 0.004 0.007 0.079 0.001 0.007 0 0.007 0.004 0.014 0.007 0 0.01 0.001 0.017 0.006 0.004 0.001 0.006 0.002 0.005 0.011 0.005 0.003 0.109;0.207 0.008 0.003 0.018 0.002 0 0.001 0.005 0.158 0.008 0.004 0.007 0.014 0.001 0.001 0.011 0.001 0 0.005 0.001 0.009 0.03 0.004 0.006 0.002 0.001 0.007 0 0.007 0.017 0.006 0.005 0.007 0.002 0.041 0.004 0.001 0.002 0.003 0 0.006 0.005 0.079 0.007 0 0.006 0.002 0.003 0.026 0 0.002 0.01 0.009 0.002 0.003 0.082 0.014 0.002 0.001 0.004 0.01 0.004 0.005 0.109;
0.183 0.004 0.011 0.015 0.059 0.014 0.006 0.009 0.073 0.006 0.013 0.007 0.068 0.009 0.009 0.007 0.007 0 0.002 0.003 0.002 0.003 0.002 0.002 0.003 0.001 0.004 0.003 0.002 0 0 0.004 0.022 0.004 0.031 0.002 0.014 0.005 0.048 0.006 0.007 0.007 0.102 0.005 0.007 0.008 0.028 0.005 0.007 0.001 0.001 0.018 0.003 0.002 0.001 0.018 0.004 0.001 0.008 0.021 0.011 0.002 0.001 0.069;0.183 0.004 0.011 0.015 0.007 0 0.002 0.003 0.022 0.004 0.031 0.002 0.007 0.001 0.001 0.018 0.059 0.014 0.006 0.009 0.002 0.003 0.002 0.002 0.014 0.005 0.048 0.006 0.003 0.002 0.001 0.018 0.073 0.006 0.013 0.007 0.003 0.001 0.004 0.003 0.007 0.007 0.102 0.005 0.004 0.001 0.008 0.021 0.068 0.009 0.009 0.007 0.002 0 0 0.004 0.007 0.008 0.028 0.005 0.011 0.002 0.001 0.069;0.183 0.007 0.022 0.007 0.059 0.002 0.014 0.003 0.073 0.003 0.007 0.004 0.068 0.002 0.007 0.011 0.004 0 0.004 0.001 0.014 0.003 0.005 0.002 0.006 0.001 0.007 0.001 0.009 0 0.008 0.002 0.011 0.002 0.031 0.001 0.006 0.002 0.048 0.001 0.013 0.004 0.102 0.008 0.009 0 0.028 0.001 0.015 0.003 0.002 0.018 0.009 0.002 0.006 0.018 0.007 0.003 0.005 0.021 0.007 0.004 0.005 0.069;
0.215 0.003 0.007 0.023 0.003 0.003 0.004 0.015 0.133 0.002 0.009 0.014 0.044 0.001 0.002 0.028 0.003 0 0.007 0 0 0.018 0.002 0.002 0.004 0.004 0.005 0 0.002 0.004 0.001 0.007 0.001 0.004 0.045 0 0.001 0.009 0.009 0.001 0.003 0.007 0.059 0.001 0.001 0.006 0 0.001 0.032 0 0.002 0.025 0.005 0.001 0.005 0.066 0.013 0 0.002 0.001 0.016 0.001 0.004 0.114;0.215 0.003 0.007 0.023 0.003 0 0.007 0 0.001 0.004 0.045 0 0.032 0 0.002 0.025 0.003 0.003 0.004 0.015 0 0.018 0.002 0.002 0.001 0.009 0.009 0.001 0.005 0.001 0.005 0.066 0.133 0.002 0.009 0.014 0.004 0.004 0.005 0 0.003 0.007 0.059 0.001 0.013 0 0.002 0.001 0.044 0.001 0.002 0.028 0.002 0.004 0.001 0.007 0.001 0.006 0 0.001 0.016 0.001 0.004 0.114;0.215 0.003 0.001 0.032 0.003 0 0.001 0.005 0.133 0.004 0.003 0.013 0.044 0.002 0.001 0.016 0.003 0 0.004 0 0.003 0.018 0.009 0.001 0.002 0.004 0.007 0 0.001 0.004 0.006 0.001 0.007 0.007 0.045 0.002 0.004 0.002 0.009 0.005 0.009 0.005 0.059 0.002 0.002 0.001 0 0.004 0.023 0 0 0.025 0.015 0.002 0.001 0.066 0.014 0 0.001 0.001 0.028 0.007 0.001 0.114;
0.182 0.011 0.004 0.023 0.007 0.021 0.002 0.001 0.021 0.008 0.005 0.005 0.132 0.008 0.004 0.025 0.002 0 0 0.002 0.001 0.013 0.008 0.001 0.001 0.011 0.006 0 0.001 0.001 0.001 0.005 0.006 0.002 0.01 0.009 0.001 0.006 0.066 0.002 0.002 0.008 0.092 0.004 0.004 0.001 0.004 0.009 0.022 0 0.004 0.066 0.005 0.006 0.006 0.008 0.002 0.001 0.007 0.003 0.018 0.003 0.007 0.104;0.182 0.011 0.004 0.023 0.002 0 0 0.002 0.006 0.002 0.01 0.009 0.022 0 0.004 0.066 0.007 0.021 0.002 0.001 0.001 0.013 0.008 0.001 0.001 0.006 0.066 0.002 0.005 0.006 0.006 0.008 0.021 0.008 0.005 0.005 0.001 0.011 0.006 0 0.002 0.008 0.092 0.004 0.002 0.001 0.007 0.003 0.132 0.008 0.004 0.025 0.001 0.001 0.001 0.005 0.004 0.001 0.004 0.009 0.018 0.003 0.007 0.104;0.182 0.002 0.006 0.022 0.007 0.001 0.001 0.005 0.021 0.001 0.002 0.002 0.132 0.001 0.004 0.018 0.011 0 0.002 0 0.021 0.013 0.006 0.006 0.008 0.011 0.008 0.001 0.008 0.001 0.001 0.003 0.004 0 0.01 0.004 0.002 0.008 0.066 0.006 0.005 0.006 0.092 0.007 0.004 0.001 0.004 0.007 0.023 0.002 0.009 0.066 0.001 0.001 0.002 0.008 0.005 0 0.004 0.003 0.025 0.005 0.009 0.104;
0.231 0.003 0.016 0.031 0 0.004 0.001 0.012 0.095 0.003 0.01 0.004 0.079 0.004 0.008 0.026 0.004 0 0 0.001 0 0.002 0 0.001 0.002 0.001 0.001 0 0.002 0.001 0 0.001 0.003 0 0 0.002 0 0 0 0.002 0.001 0.002 0 0 0.002 0.001 0 0.007 0.041 0.005 0.008 0.077 0.005 0.007 0.003 0.06 0.013 0 0.004 0 0.017 0.016 0.005 0.176;0.231 0.003 0.016 0.031 0.004 0 0 0.001 0.003 0 0 0.002 0.041 0.005 0.008 0.077 0 0.004 0.001 0.012 0 0.002 0 0.001 0 0 0 0.002 0.005 0.007 0.003 0.06 0.095 0.003 0.01 0.004 0.002 0.001 0.001 0 0.001 0.002 0 0 0.013 0 0.004 0 0.079 0.004 0.008 0.026 0.002 0.001 0 0.001 0.002 0.001 0 0.007 0.017 0.016 0.005 0.176;0.231 0.004 0.003 0.041 0 0 0 0.005 0.095 0.002 0.001 0.013 0.079 0.002 0.002 0.017 0.003 0 0 0.005 0.004 0.002 0 0.007 0.003 0.001 0.002 0 0.004 0.001 0.001 0.016 0.016 0 0 0.008 0.001 0 0 0.003 0.01 0.001 0 0.004 0.008 0 0 0.005 0.031 0.001 0.002 0.077 0.012 0.001 0.002 0.06 0.004 0 0 0 0.026 0.001 0.007 0.176;
