pntP=[0.206 0.002 0.007 0.032 0.003 0.002 0.005 0 0 0.005 0.005 0 0.181 0.003 0.007 0.032 0.005 0 0 0.003 0 0.008 0.004 0.001 0 0.008 0.001 0 0.013 0 0.001 0.008 0.013 0.001 0.001 0.007 0.001 0.001 0.002 0 0 0 0.008 0 0.005 0 0.001 0.007 0.037 0.007 0.004 0.132 0 0.002 0.002 0 0 0.003 0.007 0.009 0.035 0.006 0.005 0.162;0.206 0.002 0.007 0.032 0.005 0 0 0.003 0.013 0.001 0.001 0.007 0.037 0.007 0.004 0.132 0.003 0.002 0.005 0 0 0.008 0.004 0.001 0.001 0.001 0.002 0 0 0.002 0.002 0 0 0.005 0.005 0 0 0.008 0.001 0 0 0 0.008 0 0 0.003 0.007 0.009 0.181 0.003 0.007 0.032 0.013 0 0.001 0.008 0.005 0 0.001 0.007 0.035 0.006 0.005 0.162;0.206 0.005 0.013 0.037 0.003 0 0.001 0 0 0 0 0 0.181 0.013 0.005 0.035 0.002 0 0.001 0.007 0.002 0.008 0.001 0.002 0.005 0.008 0 0.003 0.003 0 0 0.006 0.007 0 0.001 0.004 0.005 0.004 0.002 0.002 0.005 0.001 0.008 0.007 0.007 0.001 0.001 0.005 0.032 0.003 0.007 0.132 0 0.001 0 0 0 0 0 0.009 0.032 0.008 0.007 0.162;
0.173 0.004 0.012 0.013 0.013 0.009 0.002 0.007 0.173 0 0.013 0.011 0.01 0.005 0.001 0.016 0.001 0 0.002 0.002 0.001 0.004 0.002 0.003 0.001 0 0.002 0.001 0 0.005 0.003 0.007 0.014 0.014 0.082 0.003 0.001 0.012 0.01 0.002 0.016 0.01 0.106 0.006 0.002 0.007 0.015 0.003 0.006 0 0.003 0.014 0.008 0.004 0 0.061 0.003 0.001 0.001 0.011 0.012 0.001 0.001 0.075;0.173 0.004 0.012 0.013 0.001 0 0.002 0.002 0.014 0.014 0.082 0.003 0.006 0 0.003 0.014 0.013 0.009 0.002 0.007 0.001 0.004 0.002 0.003 0.001 0.012 0.01 0.002 0.008 0.004 0 0.061 0.173 0 0.013 0.011 0.001 0 0.002 0.001 0.016 0.01 0.106 0.006 0.003 0.001 0.001 0.011 0.01 0.005 0.001 0.016 0 0.005 0.003 0.007 0.002 0.007 0.015 0.003 0.012 0.001 0.001 0.075;0.173 0.001 0.014 0.006 0.013 0.001 0.001 0.008 0.173 0.001 0.016 0.003 0.01 0 0.002 0.012 0.004 0 0.014 0 0.009 0.004 0.012 0.004 0 0 0.01 0.001 0.005 0.005 0.007 0.001 0.012 0.002 0.082 0.003 0.002 0.002 0.01 0 0.013 0.002 0.106 0.001 0.001 0.003 0.015 0.001 0.013 0.002 0.003 0.014 0.007 0.003 0.002 0.061 0.011 0.001 0.006 0.011 0.016 0.007 0.003 0.075;
0.131 0.005 0.013 0.006 0.041 0.014 0.005 0.006 0.059 0.004 0.007 0.006 0.089 0.009 0.008 0.018 0.005 0.026 0.004 0.006 0.005 0.074 0.006 0.005 0.009 0.065 0.007 0.003 0.002 0.032 0.001 0.007 0.005 0.001 0.02 0.005 0.002 0.005 0.031 0.003 0.004 0.002 0.068 0.006 0.007 0.001 0.01 0.003 0.008 0.004 0.005 0.021 0.003 0.007 0.002 0.027 0.003 0.003 0.006 0.014 0.002 0.004 0.002 0.038;0.131 0.005 0.013 0.006 0.005 0.026 0.004 0.006 0.005 0.001 0.02 0.005 0.008 0.004 0.005 0.021 0.041 0.014 0.005 0.006 0.005 0.074 0.006 0.005 0.002 0.005 0.031 0.003 0.003 0.007 0.002 0.027 0.059 0.004 0.007 0.006 0.009 0.065 0.007 0.003 0.004 0.002 0.068 0.006 0.003 0.003 0.006 0.014 0.089 0.009 0.008 0.018 0.002 0.032 0.001 0.007 0.007 0.001 0.01 0.003 0.002 0.004 0.002 0.038;0.131 0.005 0.005 0.008 0.041 0.005 0.002 0.003 0.059 0.009 0.004 0.003 0.089 0.002 0.007 0.002 0.005 0.026 0.001 0.004 0.014 0.074 0.005 0.007 0.004 0.065 0.002 0.003 0.009 0.032 0.001 0.004 0.013 0.004 0.02 0.005 0.005 0.006 0.031 0.002 0.007 0.007 0.068 0.006 0.008 0.001 0.01 0.002 0.006 0.006 0.005 0.021 0.006 0.005 0.003 0.027 0.006 0.003 0.006 0.014 0.018 0.007 0.003 0.038;
0.18 0.002 0.027 0.009 0.011 0.008 0.007 0.011 0.101 0.001 0.019 0.004 0.073 0.001 0.008 0.016 0.01 0.001 0.001 0.002 0 0.004 0 0.003 0.009 0.003 0.003 0 0.004 0.003 0 0.007 0.007 0.002 0 0.004 0.001 0 0.001 0.004 0 0.001 0.002 0.002 0.002 0 0.003 0.009 0.026 0.001 0.001 0.072 0.005 0.01 0.004 0.093 0.01 0.007 0.008 0.01 0.007 0.012 0.003 0.165;0.18 0.002 0.027 0.009 0.01 0.001 0.001 0.002 0.007 0.002 0 0.004 0.026 0.001 0.001 0.072 0.011 0.008 0.007 0.011 0 0.004 0 0.003 0.001 0 0.001 0.004 0.005 0.01 0.004 0.093 0.101 0.001 0.019 0.004 0.009 0.003 0.003 0 0 0.001 0.002 0.002 0.01 0.007 0.008 0.01 0.073 0.001 0.008 0.016 0.004 0.003 0 0.007 0.002 0 0.003 0.009 0.007 0.012 0.003 0.165;0.18 0.01 0.007 0.026 0.011 0 0.001 0.005 0.101 0.009 0 0.01 0.073 0.004 0.002 0.007 0.002 0.001 0.002 0.001 0.008 0.004 0 0.01 0.001 0.003 0.001 0.007 0.001 0.003 0 0.012 0.027 0.001 0 0.001 0.007 0 0.001 0.004 0.019 0.003 0.002 0.008 0.008 0 0.003 0.003 0.009 0.002 0.004 0.072 0.011 0.003 0.004 0.093 0.004 0 0.002 0.01 0.016 0.007 0.009 0.165;
0.159 0.011 0.001 0.02 0.016 0.008 0.007 0.003 0.023 0.013 0.014 0.002 0.152 0.009 0.002 0.017 0.013 0.001 0.004 0.009 0 0.007 0.006 0.002 0.001 0.008 0.003 0 0.005 0.001 0 0.003 0.011 0.001 0.009 0.008 0 0.003 0.032 0.003 0.003 0.001 0.034 0.002 0.005 0.001 0.001 0.005 0.021 0 0.01 0.109 0.005 0.005 0.007 0.016 0.002 0.005 0.006 0.01 0.027 0.001 0.004 0.133;0.159 0.011 0.001 0.02 0.013 0.001 0.004 0.009 0.011 0.001 0.009 0.008 0.021 0 0.01 0.109 0.016 0.008 0.007 0.003 0 0.007 0.006 0.002 0 0.003 0.032 0.003 0.005 0.005 0.007 0.016 0.023 0.013 0.014 0.002 0.001 0.008 0.003 0 0.003 0.001 0.034 0.002 0.002 0.005 0.006 0.01 0.152 0.009 0.002 0.017 0.005 0.001 0 0.003 0.005 0.001 0.001 0.005 0.027 0.001 0.004 0.133;0.159 0.013 0.011 0.021 0.016 0 0 0.005 0.023 0.001 0.003 0.002 0.152 0.005 0.005 0.027 0.011 0.001 0.001 0 0.008 0.007 0.003 0.005 0.013 0.008 0.001 0.005 0.009 0.001 0.001 0.001 0.001 0.004 0.009 0.01 0.007 0.006 0.032 0.007 0.014 0.003 0.034 0.006 0.002 0 0.001 0.004 0.02 0.009 0.008 0.109 0.003 0.002 0.003 0.016 0.002 0 0.002 0.01 0.017 0.003 0.005 0.133;
0.179 0.009 0.011 0.006 0.026 0.003 0.001 0.011 0.091 0.011 0.007 0.009 0.027 0.004 0.003 0.012 0.004 0.008 0.009 0.001 0.003 0.043 0.004 0.004 0 0.009 0.017 0.001 0.004 0.029 0.005 0 0.008 0.006 0.087 0.004 0.004 0.008 0.018 0.003 0.012 0.004 0.131 0.005 0.001 0.009 0.025 0.002 0.021 0.003 0.001 0.009 0.002 0.002 0.002 0.021 0.012 0 0.002 0.001 0.009 0.002 0.004 0.031;0.179 0.009 0.011 0.006 0.004 0.008 0.009 0.001 0.008 0.006 0.087 0.004 0.021 0.003 0.001 0.009 0.026 0.003 0.001 0.011 0.003 0.043 0.004 0.004 0.004 0.008 0.018 0.003 0.002 0.002 0.002 0.021 0.091 0.011 0.007 0.009 0 0.009 0.017 0.001 0.012 0.004 0.131 0.005 0.012 0 0.002 0.001 0.027 0.004 0.003 0.012 0.004 0.029 0.005 0 0.001 0.009 0.025 0.002 0.009 0.002 0.004 0.031;0.179 0.004 0.008 0.021 0.026 0.003 0.004 0.002 0.091 0 0.012 0.012 0.027 0.004 0.001 0.009 0.009 0.008 0.006 0.003 0.003 0.043 0.008 0.002 0.011 0.009 0.004 0 0.004 0.029 0.009 0.002 0.011 0.009 0.087 0.001 0.001 0.004 0.018 0.002 0.007 0.017 0.131 0.002 0.003 0.005 0.025 0.004 0.006 0.001 0.004 0.009 0.011 0.004 0.003 0.021 0.009 0.001 0.005 0.001 0.012 0 0.002 0.031;
0.172 0.006 0.009 0.007 0.005 0.009 0.005 0.008 0.063 0.005 0.005 0.001 0.131 0.01 0.007 0.01 0.004 0 0.003 0 0.001 0.021 0.009 0.002 0.002 0.015 0.008 0 0.001 0.009 0 0.003 0.004 0.002 0.037 0.004 0.001 0.011 0.084 0.006 0.006 0.003 0.126 0.003 0.003 0.002 0.004 0.005 0.019 0.002 0.003 0.034 0.001 0.001 0.005 0.018 0.007 0 0.006 0.004 0.009 0.003 0.004 0.052;0.172 0.006 0.009 0.007 0.004 0 0.003 0 0.004 0.002 0.037 0.004 0.019 0.002 0.003 0.034 0.005 0.009 0.005 0.008 0.001 0.021 0.009 0.002 0.001 0.011 0.084 0.006 0.001 0.001 0.005 0.018 0.063 0.005 0.005 0.001 0.002 0.015 0.008 0 0.006 0.003 0.126 0.003 0.007 0 0.006 0.004 0.131 0.01 0.007 0.01 0.001 0.009 0 0.003 0.003 0.002 0.004 0.005 0.009 0.003 0.004 0.052;0.172 0.004 0.004 0.019 0.005 0.001 0.001 0.001 0.063 0.002 0.006 0.007 0.131 0.001 0.003 0.009 0.006 0 0.002 0.002 0.009 0.021 0.011 0.001 0.005 0.015 0.003 0 0.01 0.009 0.002 0.003 0.009 0.003 0.037 0.003 0.005 0.009 0.084 0.005 0.005 0.008 0.126 0.006 0.007 0 0.004 0.004 0.007 0 0.004 0.034 0.008 0.002 0.006 0.018 0.001 0 0.003 0.004 0.01 0.003 0.005 0.052;
0.153 0.008 0.014 0.006 0.005 0.012 0.003 0.014 0.114 0.005 0.012 0.007 0.019 0.002 0.003 0.015 0.005 0.004 0.01 0 0.002 0.046 0.003 0.006 0.011 0.009 0.006 0.002 0.001 0.045 0.002 0.005 0.007 0.001 0.077 0.004 0 0.009 0.013 0.004 0.01 0.004 0.103 0.001 0 0.003 0.004 0.007 0.01 0.001 0.007 0.009 0.003 0.004 0.002 0.057 0.019 0 0.007 0.001 0.003 0.009 0.003 0.069;0.153 0.008 0.014 0.006 0.005 0.004 0.01 0 0.007 0.001 0.077 0.004 0.01 0.001 0.007 0.009 0.005 0.012 0.003 0.014 0.002 0.046 0.003 0.006 0 0.009 0.013 0.004 0.003 0.004 0.002 0.057 0.114 0.005 0.012 0.007 0.011 0.009 0.006 0.002 0.01 0.004 0.103 0.001 0.019 0 0.007 0.001 0.019 0.002 0.003 0.015 0.001 0.045 0.002 0.005 0 0.003 0.004 0.007 0.003 0.009 0.003 0.069;0.153 0.005 0.007 0.01 0.005 0.002 0 0.003 0.114 0.011 0.01 0.019 0.019 0.001 0 0.003 0.008 0.004 0.001 0.001 0.012 0.046 0.009 0.004 0.005 0.009 0.004 0 0.002 0.045 0.003 0.009 0.014 0.01 0.077 0.007 0.003 0.003 0.013 0.002 0.012 0.006 0.103 0.007 0.003 0.002 0.004 0.003 0.006 0 0.004 0.009 0.014 0.006 0.004 0.057 0.007 0.002 0.001 0.001 0.015 0.005 0.007 0.069;
0.191 0.018 0.005 0.015 0.004 0.006 0.006 0.001 0.019 0.009 0.008 0 0.135 0.019 0 0.021 0.008 0.001 0.001 0.009 0 0.014 0.004 0 0.001 0.01 0 0.001 0.004 0.005 0 0.006 0.011 0.002 0.007 0.004 0 0.004 0.077 0.006 0.002 0.003 0.095 0.004 0.01 0 0.004 0.009 0.009 0 0.007 0.071 0 0.002 0.015 0.011 0.001 0.003 0.008 0.001 0.014 0.002 0.007 0.09;0.191 0.018 0.005 0.015 0.008 0.001 0.001 0.009 0.011 0.002 0.007 0.004 0.009 0 0.007 0.071 0.004 0.006 0.006 0.001 0 0.014 0.004 0 0 0.004 0.077 0.006 0 0.002 0.015 0.011 0.019 0.009 0.008 0 0.001 0.01 0 0.001 0.002 0.003 0.095 0.004 0.001 0.003 0.008 0.001 0.135 0.019 0 0.021 0.004 0.005 0 0.006 0.01 0 0.004 0.009 0.014 0.002 0.007 0.09;0.191 0.008 0.011 0.009 0.004 0 0 0 0.019 0.001 0.002 0.001 0.135 0.004 0.01 0.014 0.018 0.001 0.002 0 0.006 0.014 0.004 0.002 0.009 0.01 0.003 0.003 0.019 0.005 0 0.002 0.005 0.001 0.007 0.007 0.006 0.004 0.077 0.015 0.008 0 0.095 0.008 0 0 0.004 0.007 0.015 0.009 0.004 0.071 0.001 0 0.006 0.011 0 0.001 0.004 0.001 0.021 0.006 0.009 0.09;
0.158 0.006 0.005 0.029 0.043 0.005 0.001 0.006 0.06 0.003 0.003 0.009 0.103 0.004 0.002 0.025 0.009 0 0.001 0.002 0.003 0.006 0.001 0.003 0.007 0.005 0.006 0.001 0.003 0.008 0.002 0.004 0.01 0.004 0.015 0.007 0.004 0.005 0.028 0.002 0.001 0.009 0.045 0 0.005 0.003 0.013 0.005 0.014 0.002 0.005 0.066 0.008 0.004 0.009 0.05 0.004 0.002 0.006 0.03 0.01 0.003 0.002 0.106;0.158 0.006 0.005 0.029 0.009 0 0.001 0.002 0.01 0.004 0.015 0.007 0.014 0.002 0.005 0.066 0.043 0.005 0.001 0.006 0.003 0.006 0.001 0.003 0.004 0.005 0.028 0.002 0.008 0.004 0.009 0.05 0.06 0.003 0.003 0.009 0.007 0.005 0.006 0.001 0.001 0.009 0.045 0 0.004 0.002 0.006 0.03 0.103 0.004 0.002 0.025 0.003 0.008 0.002 0.004 0.005 0.003 0.013 0.005 0.01 0.003 0.002 0.106;0.158 0.009 0.01 0.014 0.043 0.003 0.004 0.008 0.06 0.007 0.001 0.004 0.103 0.003 0.005 0.01 0.006 0 0.004 0.002 0.005 0.006 0.005 0.004 0.003 0.005 0.009 0.002 0.004 0.008 0.003 0.003 0.005 0.001 0.015 0.005 0.001 0.001 0.028 0.009 0.003 0.006 0.045 0.006 0.002 0.002 0.013 0.002 0.029 0.002 0.007 0.066 0.006 0.003 0.002 0.05 0.009 0.001 0 0.03 0.025 0.004 0.005 0.106;
