pntP=[0.265 0.013 0.025 0.013 0.039 0.004 0.011 0.005 0.037 0.009 0.031 0.003 0.101 0.002 0.01 0.018 0.012 0.007 0 0.003 0.001 0.058 0.002 0.002 0.003 0.018 0.005 0.001 0.002 0.007 0.001 0.006 0.013 0.002 0.012 0.001 0.003 0.007 0.045 0.001 0.013 0.005 0.089 0 0.009 0.005 0.007 0.005 0.006 0.002 0.001 0.01 0 0.004 0 0.008 0.001 0.003 0.002 0.006 0.001 0.001 0.001 0.023;0.265 0.013 0.025 0.013 0.012 0.007 0 0.003 0.013 0.002 0.012 0.001 0.006 0.002 0.001 0.01 0.039 0.004 0.011 0.005 0.001 0.058 0.002 0.002 0.003 0.007 0.045 0.001 0 0.004 0 0.008 0.037 0.009 0.031 0.003 0.003 0.018 0.005 0.001 0.013 0.005 0.089 0 0.001 0.003 0.002 0.006 0.101 0.002 0.01 0.018 0.002 0.007 0.001 0.006 0.009 0.005 0.007 0.005 0.001 0.001 0.001 0.023;0.265 0.012 0.013 0.006 0.039 0.001 0.003 0 0.037 0.003 0.013 0.001 0.101 0.002 0.009 0.001 0.013 0.007 0.002 0.002 0.004 0.058 0.007 0.004 0.009 0.018 0.005 0.003 0.002 0.007 0.005 0.001 0.025 0 0.012 0.001 0.011 0.002 0.045 0 0.031 0.005 0.089 0.002 0.01 0.001 0.007 0.001 0.013 0.003 0.001 0.01 0.005 0.002 0.001 0.008 0.003 0.001 0 0.006 0.018 0.006 0.005 0.023;
0.306 0 0.001 0.054 0.018 0.003 0.004 0.006 0.038 0.001 0.002 0.003 0.115 0.001 0 0.047 0.002 0.002 0 0.002 0.001 0.014 0.008 0 0.001 0.008 0.005 0.002 0.001 0.003 0 0.006 0.006 0 0.002 0.003 0 0.005 0.005 0 0.001 0.002 0.015 0.001 0.003 0.001 0.002 0 0.039 0 0 0.064 0.007 0.001 0 0.017 0.005 0.001 0.001 0.011 0.029 0.001 0.002 0.122;0.306 0 0.001 0.054 0.002 0.002 0 0.002 0.006 0 0.002 0.003 0.039 0 0 0.064 0.018 0.003 0.004 0.006 0.001 0.014 0.008 0 0 0.005 0.005 0 0.007 0.001 0 0.017 0.038 0.001 0.002 0.003 0.001 0.008 0.005 0.002 0.001 0.002 0.015 0.001 0.005 0.001 0.001 0.011 0.115 0.001 0 0.047 0.001 0.003 0 0.006 0.003 0.001 0.002 0 0.029 0.001 0.002 0.122;0.306 0.002 0.006 0.039 0.018 0.001 0 0.007 0.038 0.001 0.001 0.005 0.115 0.001 0.003 0.029 0 0.002 0 0 0.003 0.014 0.005 0.001 0.001 0.008 0.002 0.001 0.001 0.003 0.001 0.001 0.001 0 0.002 0 0.004 0.008 0.005 0 0.002 0.005 0.015 0.001 0 0 0.002 0.002 0.054 0.002 0.003 0.064 0.006 0 0 0.017 0.003 0.002 0.001 0.011 0.047 0.006 0 0.122;
0.294 0.005 0.002 0.028 0.079 0.004 0.001 0.015 0.065 0.002 0.009 0.02 0.02 0.001 0.002 0.024 0.007 0.002 0.002 0.001 0.002 0.014 0.001 0.004 0.004 0 0.003 0.001 0.003 0.006 0.002 0.007 0.013 0.002 0.011 0.002 0.005 0.005 0.006 0.003 0.004 0.006 0.049 0.003 0.003 0.001 0.012 0.008 0.013 0.001 0.003 0.006 0.011 0 0 0.03 0.006 0.001 0.001 0.03 0.008 0 0 0.127;0.294 0.005 0.002 0.028 0.007 0.002 0.002 0.001 0.013 0.002 0.011 0.002 0.013 0.001 0.003 0.006 0.079 0.004 0.001 0.015 0.002 0.014 0.001 0.004 0.005 0.005 0.006 0.003 0.011 0 0 0.03 0.065 0.002 0.009 0.02 0.004 0 0.003 0.001 0.004 0.006 0.049 0.003 0.006 0.001 0.001 0.03 0.02 0.001 0.002 0.024 0.003 0.006 0.002 0.007 0.003 0.001 0.012 0.008 0.008 0 0 0.127;0.294 0.007 0.013 0.013 0.079 0.002 0.005 0.011 0.065 0.004 0.004 0.006 0.02 0.003 0.003 0.008 0.005 0.002 0.002 0.001 0.004 0.014 0.005 0 0.002 0 0.006 0.001 0.001 0.006 0.001 0 0.002 0.002 0.011 0.003 0.001 0.001 0.006 0 0.009 0.003 0.049 0.001 0.002 0.002 0.012 0 0.028 0.001 0.002 0.006 0.015 0.004 0.003 0.03 0.02 0.001 0.003 0.03 0.024 0.007 0.008 0.127;
0.265 0.017 0.001 0.018 0.084 0.01 0 0.013 0.049 0.007 0.007 0.011 0.044 0.005 0.002 0.034 0.005 0.006 0.001 0.002 0.005 0.024 0.003 0 0 0.003 0.014 0 0.001 0 0.003 0.004 0.008 0.005 0.015 0.001 0 0.014 0.016 0 0.002 0.007 0.114 0.002 0.001 0.009 0.04 0.002 0.018 0.003 0 0.005 0.006 0.001 0.002 0.015 0.006 0 0.007 0.011 0.006 0 0.001 0.045;0.265 0.017 0.001 0.018 0.005 0.006 0.001 0.002 0.008 0.005 0.015 0.001 0.018 0.003 0 0.005 0.084 0.01 0 0.013 0.005 0.024 0.003 0 0 0.014 0.016 0 0.006 0.001 0.002 0.015 0.049 0.007 0.007 0.011 0 0.003 0.014 0 0.002 0.007 0.114 0.002 0.006 0 0.007 0.011 0.044 0.005 0.002 0.034 0.001 0 0.003 0.004 0.001 0.009 0.04 0.002 0.006 0 0.001 0.045;0.265 0.005 0.008 0.018 0.084 0.005 0 0.006 0.049 0 0.002 0.006 0.044 0.001 0.001 0.006 0.017 0.006 0.005 0.003 0.01 0.024 0.014 0.001 0.007 0.003 0.007 0 0.005 0 0.009 0 0.001 0.001 0.015 0 0 0.003 0.016 0.002 0.007 0.014 0.114 0.007 0.002 0.003 0.04 0.001 0.018 0.002 0.001 0.005 0.013 0 0 0.015 0.011 0 0.002 0.011 0.034 0.004 0.002 0.045;
0.269 0.014 0.01 0.021 0.068 0.026 0.008 0.002 0.014 0.006 0.01 0.002 0.086 0.002 0.008 0.011 0.012 0.026 0.001 0.003 0.002 0.129 0.008 0.013 0 0.031 0.003 0.003 0.007 0.006 0.001 0.004 0.015 0.001 0.004 0.001 0.005 0.003 0.019 0.001 0.005 0.002 0.029 0.002 0.005 0.001 0.015 0.01 0.009 0.003 0.001 0.005 0.001 0.005 0.002 0.001 0.001 0.006 0 0.006 0.003 0.003 0.002 0.028;0.269 0.014 0.01 0.021 0.012 0.026 0.001 0.003 0.015 0.001 0.004 0.001 0.009 0.003 0.001 0.005 0.068 0.026 0.008 0.002 0.002 0.129 0.008 0.013 0.005 0.003 0.019 0.001 0.001 0.005 0.002 0.001 0.014 0.006 0.01 0.002 0 0.031 0.003 0.003 0.005 0.002 0.029 0.002 0.001 0.006 0 0.006 0.086 0.002 0.008 0.011 0.007 0.006 0.001 0.004 0.005 0.001 0.015 0.01 0.003 0.003 0.002 0.028;0.269 0.012 0.015 0.009 0.068 0.002 0.005 0.001 0.014 0 0.005 0.001 0.086 0.007 0.005 0.003 0.014 0.026 0.001 0.003 0.026 0.129 0.003 0.005 0.006 0.031 0.002 0.006 0.002 0.006 0.001 0.003 0.01 0.001 0.004 0.001 0.008 0.008 0.019 0.002 0.01 0.003 0.029 0 0.008 0.001 0.015 0.002 0.021 0.003 0.001 0.005 0.002 0.013 0.001 0.001 0.002 0.003 0.002 0.006 0.011 0.004 0.01 0.028;
0.295 0.004 0.003 0.038 0.017 0.026 0.003 0.005 0.014 0.007 0.019 0.001 0.117 0.005 0 0.017 0.006 0.004 0 0 0.001 0.022 0.004 0.001 0.001 0.006 0.001 0 0.002 0 0 0.005 0.026 0 0.006 0.005 0.003 0.009 0.032 0 0.001 0.012 0.088 0.002 0.018 0.002 0.007 0.008 0.008 0.001 0.001 0.032 0.001 0.006 0.003 0.007 0.002 0.001 0.003 0.003 0.009 0.001 0 0.079;0.295 0.004 0.003 0.038 0.006 0.004 0 0 0.026 0 0.006 0.005 0.008 0.001 0.001 0.032 0.017 0.026 0.003 0.005 0.001 0.022 0.004 0.001 0.003 0.009 0.032 0 0.001 0.006 0.003 0.007 0.014 0.007 0.019 0.001 0.001 0.006 0.001 0 0.001 0.012 0.088 0.002 0.002 0.001 0.003 0.003 0.117 0.005 0 0.017 0.002 0 0 0.005 0.018 0.002 0.007 0.008 0.009 0.001 0 0.079;0.295 0.006 0.026 0.008 0.017 0.001 0.003 0.001 0.014 0.001 0.001 0.002 0.117 0.002 0.018 0.009 0.004 0.004 0 0.001 0.026 0.022 0.009 0.006 0.007 0.006 0.012 0.001 0.005 0 0.002 0.001 0.003 0 0.006 0.001 0.003 0.004 0.032 0.003 0.019 0.001 0.088 0.003 0 0 0.007 0 0.038 0 0.005 0.032 0.005 0.001 0 0.007 0.001 0 0.002 0.003 0.017 0.005 0.008 0.079;
0.261 0.023 0.004 0.019 0.008 0.015 0.001 0.003 0.05 0.01 0.003 0.006 0.116 0.011 0.001 0.029 0.012 0 0.001 0.002 0.002 0.032 0 0.002 0.004 0.012 0.007 0 0.004 0.006 0.001 0.004 0.007 0.002 0.007 0.003 0 0.005 0.013 0.002 0.003 0.003 0.044 0.003 0.004 0.001 0.002 0.011 0.027 0.002 0.007 0.043 0.001 0.006 0.007 0.012 0.002 0.002 0.008 0.003 0.007 0.003 0.005 0.106;0.261 0.023 0.004 0.019 0.012 0 0.001 0.002 0.007 0.002 0.007 0.003 0.027 0.002 0.007 0.043 0.008 0.015 0.001 0.003 0.002 0.032 0 0.002 0 0.005 0.013 0.002 0.001 0.006 0.007 0.012 0.05 0.01 0.003 0.006 0.004 0.012 0.007 0 0.003 0.003 0.044 0.003 0.002 0.002 0.008 0.003 0.116 0.011 0.001 0.029 0.004 0.006 0.001 0.004 0.004 0.001 0.002 0.011 0.007 0.003 0.005 0.106;0.261 0.012 0.007 0.027 0.008 0.002 0 0.001 0.05 0.004 0.003 0.002 0.116 0.004 0.004 0.007 0.023 0 0.002 0.002 0.015 0.032 0.005 0.006 0.01 0.012 0.003 0.002 0.011 0.006 0.001 0.003 0.004 0.001 0.007 0.007 0.001 0 0.013 0.007 0.003 0.007 0.044 0.008 0.001 0.001 0.002 0.005 0.019 0.002 0.003 0.043 0.003 0.002 0.002 0.012 0.006 0 0.003 0.003 0.029 0.004 0.011 0.106;
0.271 0.003 0.025 0.01 0.041 0.021 0.003 0.003 0.04 0.004 0.004 0.003 0.092 0.002 0.004 0.023 0.015 0.009 0.003 0.003 0.001 0.037 0.003 0.004 0.001 0.02 0.006 0 0.004 0.006 0.002 0.003 0 0.002 0.006 0.006 0.005 0.007 0.029 0 0.006 0.004 0.087 0.005 0.002 0.003 0.024 0.003 0.016 0 0.004 0.02 0.006 0.002 0.002 0.008 0.005 0.005 0.006 0.008 0.006 0.007 0.002 0.048;0.271 0.003 0.025 0.01 0.015 0.009 0.003 0.003 0 0.002 0.006 0.006 0.016 0 0.004 0.02 0.041 0.021 0.003 0.003 0.001 0.037 0.003 0.004 0.005 0.007 0.029 0 0.006 0.002 0.002 0.008 0.04 0.004 0.004 0.003 0.001 0.02 0.006 0 0.006 0.004 0.087 0.005 0.005 0.005 0.006 0.008 0.092 0.002 0.004 0.023 0.004 0.006 0.002 0.003 0.002 0.003 0.024 0.003 0.006 0.007 0.002 0.048;0.271 0.015 0 0.016 0.041 0.001 0.005 0.006 0.04 0.001 0.006 0.005 0.092 0.004 0.002 0.006 0.003 0.009 0.002 0 0.021 0.037 0.007 0.002 0.004 0.02 0.004 0.005 0.002 0.006 0.003 0.007 0.025 0.003 0.006 0.004 0.003 0.003 0.029 0.002 0.004 0.006 0.087 0.006 0.004 0.002 0.024 0.002 0.01 0.003 0.006 0.02 0.003 0.004 0 0.008 0.003 0 0.005 0.008 0.023 0.003 0.003 0.048;
0.26 0.015 0.006 0.012 0.061 0.01 0.009 0.003 0.035 0.005 0.013 0.004 0.086 0.004 0.009 0.029 0.003 0.017 0.001 0 0.003 0.071 0.003 0.003 0.003 0.021 0.005 0.003 0.003 0.013 0.001 0.008 0.007 0.003 0.001 0.001 0.005 0.005 0.002 0 0.001 0.002 0.016 0.002 0.003 0.001 0.004 0.002 0.026 0.005 0.007 0.029 0.007 0.005 0.004 0.014 0.005 0.002 0.006 0.023 0.007 0.003 0.001 0.082;0.26 0.015 0.006 0.012 0.003 0.017 0.001 0 0.007 0.003 0.001 0.001 0.026 0.005 0.007 0.029 0.061 0.01 0.009 0.003 0.003 0.071 0.003 0.003 0.005 0.005 0.002 0 0.007 0.005 0.004 0.014 0.035 0.005 0.013 0.004 0.003 0.021 0.005 0.003 0.001 0.002 0.016 0.002 0.005 0.002 0.006 0.023 0.086 0.004 0.009 0.029 0.003 0.013 0.001 0.008 0.003 0.001 0.004 0.002 0.007 0.003 0.001 0.082;0.26 0.003 0.007 0.026 0.061 0.003 0.005 0.007 0.035 0.003 0.001 0.005 0.086 0.003 0.003 0.007 0.015 0.017 0.003 0.005 0.01 0.071 0.005 0.005 0.005 0.021 0.002 0.002 0.004 0.013 0.001 0.003 0.006 0.001 0.001 0.007 0.009 0.003 0.002 0.004 0.013 0.005 0.016 0.006 0.009 0.001 0.004 0.001 0.012 0 0.001 0.029 0.003 0.003 0 0.014 0.004 0.003 0.002 0.023 0.029 0.008 0.002 0.082;
0.304 0.027 0.01 0.017 0.007 0.004 0.004 0 0.011 0.002 0.016 0.005 0.142 0.007 0.011 0.024 0.001 0.001 0 0.001 0.003 0.025 0.01 0.002 0.002 0.019 0.011 0 0 0 0 0.002 0.002 0 0.004 0 0.001 0.01 0.039 0.006 0.003 0.004 0.071 0.007 0.005 0 0.003 0 0.031 0.001 0.003 0.037 0.001 0.007 0.002 0.004 0.001 0.002 0.004 0.005 0.011 0.002 0.005 0.061;0.304 0.027 0.01 0.017 0.001 0.001 0 0.001 0.002 0 0.004 0 0.031 0.001 0.003 0.037 0.007 0.004 0.004 0 0.003 0.025 0.01 0.002 0.001 0.01 0.039 0.006 0.001 0.007 0.002 0.004 0.011 0.002 0.016 0.005 0.002 0.019 0.011 0 0.003 0.004 0.071 0.007 0.001 0.002 0.004 0.005 0.142 0.007 0.011 0.024 0 0 0 0.002 0.005 0 0.003 0 0.011 0.002 0.005 0.061;0.304 0.001 0.002 0.031 0.007 0.003 0.001 0.001 0.011 0.002 0.003 0.001 0.142 0 0.005 0.011 0.027 0.001 0 0.001 0.004 0.025 0.01 0.007 0.002 0.019 0.004 0.002 0.007 0 0 0.002 0.01 0 0.004 0.003 0.004 0.01 0.039 0.002 0.016 0.011 0.071 0.004 0.011 0 0.003 0.005 0.017 0.001 0 0.037 0 0.002 0.006 0.004 0.005 0 0.007 0.005 0.024 0.002 0 0.061;
