pntP=[0.248 0.017 0.018 0.01 0.131 0.012 0.021 0.004 0.005 0.001 0.019 0.001 0.039 0.003 0.011 0.005 0.005 0.006 0.001 0 0.003 0.015 0.002 0.003 0.002 0.003 0.001 0.001 0.006 0 0.002 0.001 0.016 0.001 0.001 0.002 0.009 0.002 0.017 0.001 0.004 0.004 0.123 0.006 0.007 0.002 0.057 0.009 0.012 0.003 0.001 0.007 0.017 0.002 0.001 0 0 0.001 0.004 0.028 0.005 0.002 0.004 0.056;0.248 0.017 0.018 0.01 0.005 0.006 0.001 0 0.016 0.001 0.001 0.002 0.012 0.003 0.001 0.007 0.131 0.012 0.021 0.004 0.003 0.015 0.002 0.003 0.009 0.002 0.017 0.001 0.017 0.002 0.001 0 0.005 0.001 0.019 0.001 0.002 0.003 0.001 0.001 0.004 0.004 0.123 0.006 0 0.001 0.004 0.028 0.039 0.003 0.011 0.005 0.006 0 0.002 0.001 0.007 0.002 0.057 0.009 0.005 0.002 0.004 0.056;0.248 0.005 0.016 0.012 0.131 0.003 0.009 0.017 0.005 0.002 0.004 0 0.039 0.006 0.007 0.005 0.017 0.006 0.001 0.003 0.012 0.015 0.002 0.002 0.001 0.003 0.004 0.001 0.003 0 0.002 0.002 0.018 0.001 0.001 0.001 0.021 0.002 0.017 0.001 0.019 0.001 0.123 0.004 0.011 0.002 0.057 0.004 0.01 0 0.002 0.007 0.004 0.003 0.001 0 0.001 0.001 0.006 0.028 0.005 0.001 0.009 0.056;
0.278 0.001 0.014 0.021 0.011 0.016 0.003 0.003 0.033 0.002 0.019 0.001 0.132 0.004 0.005 0.018 0.006 0.001 0.001 0.003 0 0.009 0.003 0.002 0.002 0.004 0.004 0 0.003 0.002 0.001 0.005 0.023 0 0.009 0.004 0.006 0.01 0.029 0.001 0.003 0.007 0.074 0.002 0.007 0.001 0.004 0.009 0.013 0 0.004 0.049 0.002 0.001 0.002 0.011 0 0 0.006 0.007 0.004 0.007 0.001 0.097;0.278 0.001 0.014 0.021 0.006 0.001 0.001 0.003 0.023 0 0.009 0.004 0.013 0 0.004 0.049 0.011 0.016 0.003 0.003 0 0.009 0.003 0.002 0.006 0.01 0.029 0.001 0.002 0.001 0.002 0.011 0.033 0.002 0.019 0.001 0.002 0.004 0.004 0 0.003 0.007 0.074 0.002 0 0 0.006 0.007 0.132 0.004 0.005 0.018 0.003 0.002 0.001 0.005 0.007 0.001 0.004 0.009 0.004 0.007 0.001 0.097;0.278 0.006 0.023 0.013 0.011 0 0.006 0.002 0.033 0.002 0.003 0 0.132 0.003 0.007 0.004 0.001 0.001 0 0 0.016 0.009 0.01 0.001 0.002 0.004 0.007 0 0.004 0.002 0.001 0.007 0.014 0.001 0.009 0.004 0.003 0.003 0.029 0.002 0.019 0.004 0.074 0.006 0.005 0.001 0.004 0.001 0.021 0.003 0.004 0.049 0.003 0.002 0.001 0.011 0.001 0 0.002 0.007 0.018 0.005 0.009 0.097;
0.279 0.007 0.004 0.03 0.002 0.018 0.002 0 0.006 0.012 0.014 0.002 0.163 0.004 0.003 0.031 0.006 0 0 0.002 0.001 0.036 0.005 0.001 0 0.008 0.001 0.001 0.004 0 0 0.004 0.008 0 0 0.004 0 0.003 0.005 0 0.002 0.002 0.023 0 0.004 0 0.001 0.004 0.021 0.001 0.002 0.082 0 0.005 0.004 0.001 0.001 0.003 0.009 0.001 0.019 0.007 0.002 0.14;0.279 0.007 0.004 0.03 0.006 0 0 0.002 0.008 0 0 0.004 0.021 0.001 0.002 0.082 0.002 0.018 0.002 0 0.001 0.036 0.005 0.001 0 0.003 0.005 0 0 0.005 0.004 0.001 0.006 0.012 0.014 0.002 0 0.008 0.001 0.001 0.002 0.002 0.023 0 0.001 0.003 0.009 0.001 0.163 0.004 0.003 0.031 0.004 0 0 0.004 0.004 0 0.001 0.004 0.019 0.007 0.002 0.14;0.279 0.006 0.008 0.021 0.002 0.001 0 0 0.006 0 0.002 0.001 0.163 0.004 0.004 0.019 0.007 0 0 0.001 0.018 0.036 0.003 0.005 0.012 0.008 0.002 0.003 0.004 0 0 0.007 0.004 0 0 0.002 0.002 0.005 0.005 0.004 0.014 0.001 0.023 0.009 0.003 0 0.001 0.002 0.03 0.002 0.004 0.082 0 0.001 0 0.001 0.002 0.001 0 0.001 0.031 0.004 0.004 0.14;
0.254 0.007 0.013 0.008 0.01 0.006 0.003 0.006 0.135 0.009 0.015 0.005 0.017 0.007 0 0.017 0.011 0 0.002 0 0.004 0.025 0.001 0.008 0.003 0.002 0.003 0.001 0.005 0.017 0.002 0.006 0.027 0.001 0.024 0.001 0.003 0.003 0.005 0.003 0.01 0.001 0.055 0.003 0.001 0.003 0.004 0.007 0.006 0.001 0.006 0.005 0.001 0.008 0.003 0.062 0.006 0 0.004 0.008 0.004 0.01 0.002 0.121;0.254 0.007 0.013 0.008 0.011 0 0.002 0 0.027 0.001 0.024 0.001 0.006 0.001 0.006 0.005 0.01 0.006 0.003 0.006 0.004 0.025 0.001 0.008 0.003 0.003 0.005 0.003 0.001 0.008 0.003 0.062 0.135 0.009 0.015 0.005 0.003 0.002 0.003 0.001 0.01 0.001 0.055 0.003 0.006 0 0.004 0.008 0.017 0.007 0 0.017 0.005 0.017 0.002 0.006 0.001 0.003 0.004 0.007 0.004 0.01 0.002 0.121;0.254 0.011 0.027 0.006 0.01 0.004 0.003 0.001 0.135 0.003 0.01 0.006 0.017 0.005 0.001 0.004 0.007 0 0.001 0.001 0.006 0.025 0.003 0.008 0.009 0.002 0.001 0 0.007 0.017 0.003 0.01 0.013 0.002 0.024 0.006 0.003 0.001 0.005 0.003 0.015 0.003 0.055 0.004 0 0.002 0.004 0.002 0.008 0 0.001 0.005 0.006 0.008 0.003 0.062 0.005 0.001 0.003 0.008 0.017 0.006 0.007 0.121;
0.282 0.002 0.012 0.023 0 0.014 0.01 0.002 0.009 0.005 0.012 0.002 0.139 0.004 0.011 0.018 0.007 0 0 0.003 0 0.023 0.008 0 0.001 0.018 0.01 0 0.002 0 0 0 0.018 0 0.004 0.009 0.002 0.012 0.066 0.002 0.004 0.014 0.146 0.006 0.011 0.002 0 0.004 0.026 0.002 0.002 0.011 0 0.002 0.001 0 0.001 0 0.002 0.001 0.015 0 0.001 0.019;0.282 0.002 0.012 0.023 0.007 0 0 0.003 0.018 0 0.004 0.009 0.026 0.002 0.002 0.011 0 0.014 0.01 0.002 0 0.023 0.008 0 0.002 0.012 0.066 0.002 0 0.002 0.001 0 0.009 0.005 0.012 0.002 0.001 0.018 0.01 0 0.004 0.014 0.146 0.006 0.001 0 0.002 0.001 0.139 0.004 0.011 0.018 0.002 0 0 0 0.011 0.002 0 0.004 0.015 0 0.001 0.019;0.282 0.007 0.018 0.026 0 0 0.002 0 0.009 0.001 0.004 0.001 0.139 0.002 0.011 0.015 0.002 0 0 0.002 0.014 0.023 0.012 0.002 0.005 0.018 0.014 0 0.004 0 0.002 0 0.012 0 0.004 0.002 0.01 0.008 0.066 0.001 0.012 0.01 0.146 0.002 0.011 0 0 0.001 0.023 0.003 0.009 0.011 0.002 0 0.002 0 0.002 0 0.006 0.001 0.018 0 0.004 0.019;
0.239 0.003 0.012 0.039 0.044 0.011 0.006 0.001 0.015 0.004 0.007 0.005 0.12 0.002 0.004 0.026 0.004 0.007 0 0.001 0.001 0.015 0.006 0 0.001 0.009 0.01 0 0.001 0.005 0.003 0.001 0.001 0.004 0.006 0.003 0.003 0.013 0.047 0.001 0.006 0.008 0.101 0.001 0.006 0.005 0.019 0.004 0.03 0.001 0.004 0.028 0.003 0.004 0.005 0.003 0.001 0.001 0.003 0.008 0.011 0.003 0.001 0.064;0.239 0.003 0.012 0.039 0.004 0.007 0 0.001 0.001 0.004 0.006 0.003 0.03 0.001 0.004 0.028 0.044 0.011 0.006 0.001 0.001 0.015 0.006 0 0.003 0.013 0.047 0.001 0.003 0.004 0.005 0.003 0.015 0.004 0.007 0.005 0.001 0.009 0.01 0 0.006 0.008 0.101 0.001 0.001 0.001 0.003 0.008 0.12 0.002 0.004 0.026 0.001 0.005 0.003 0.001 0.006 0.005 0.019 0.004 0.011 0.003 0.001 0.064;0.239 0.004 0.001 0.03 0.044 0.001 0.003 0.003 0.015 0.001 0.006 0.001 0.12 0.001 0.006 0.011 0.003 0.007 0.004 0.001 0.011 0.015 0.013 0.004 0.004 0.009 0.008 0.001 0.002 0.005 0.005 0.003 0.012 0 0.006 0.004 0.006 0.006 0.047 0.005 0.007 0.01 0.101 0.003 0.004 0.003 0.019 0.001 0.039 0.001 0.003 0.028 0.001 0 0.001 0.003 0.005 0 0.001 0.008 0.026 0.001 0.004 0.064;
0.272 0.004 0.003 0.031 0.038 0.013 0.007 0.005 0.078 0.009 0.006 0.005 0.08 0.003 0.001 0.01 0 0.001 0.004 0 0 0.006 0.003 0.001 0 0.002 0.013 0 0.001 0.004 0.004 0.001 0.003 0.006 0.036 0.002 0.001 0.01 0.037 0 0.003 0.016 0.146 0.004 0.001 0.003 0.02 0.004 0.025 0.001 0.001 0.006 0.005 0.003 0 0.002 0.01 0 0.002 0.003 0.015 0 0 0.03;0.272 0.004 0.003 0.031 0 0.001 0.004 0 0.003 0.006 0.036 0.002 0.025 0.001 0.001 0.006 0.038 0.013 0.007 0.005 0 0.006 0.003 0.001 0.001 0.01 0.037 0 0.005 0.003 0 0.002 0.078 0.009 0.006 0.005 0 0.002 0.013 0 0.003 0.016 0.146 0.004 0.01 0 0.002 0.003 0.08 0.003 0.001 0.01 0.001 0.004 0.004 0.001 0.001 0.003 0.02 0.004 0.015 0 0 0.03;0.272 0 0.003 0.025 0.038 0 0.001 0.005 0.078 0 0.003 0.01 0.08 0.001 0.001 0.015 0.004 0.001 0.006 0.001 0.013 0.006 0.01 0.003 0.009 0.002 0.016 0 0.003 0.004 0.003 0 0.003 0.004 0.036 0.001 0.007 0.003 0.037 0 0.006 0.013 0.146 0.002 0.001 0.004 0.02 0 0.031 0 0.002 0.006 0.005 0.001 0 0.002 0.005 0 0.004 0.003 0.01 0.001 0.004 0.03;
0.259 0.002 0.009 0.018 0.013 0.01 0.002 0.012 0.102 0.002 0.004 0.008 0.073 0.005 0.002 0.025 0.008 0.005 0.005 0 0.001 0.057 0.004 0.002 0.004 0.019 0.002 0 0.006 0.019 0.004 0.008 0.015 0 0.015 0.002 0.003 0.009 0.016 0 0.005 0.004 0.04 0.001 0.001 0.004 0.004 0.001 0.02 0.001 0.001 0.02 0.001 0.005 0.003 0.033 0.008 0 0.005 0.004 0.005 0.002 0 0.082;0.259 0.002 0.009 0.018 0.008 0.005 0.005 0 0.015 0 0.015 0.002 0.02 0.001 0.001 0.02 0.013 0.01 0.002 0.012 0.001 0.057 0.004 0.002 0.003 0.009 0.016 0 0.001 0.005 0.003 0.033 0.102 0.002 0.004 0.008 0.004 0.019 0.002 0 0.005 0.004 0.04 0.001 0.008 0 0.005 0.004 0.073 0.005 0.002 0.025 0.006 0.019 0.004 0.008 0.001 0.004 0.004 0.001 0.005 0.002 0 0.082;0.259 0.008 0.015 0.02 0.013 0.001 0.003 0.001 0.102 0.004 0.005 0.008 0.073 0.006 0.001 0.005 0.002 0.005 0 0.001 0.01 0.057 0.009 0.005 0.002 0.019 0.004 0 0.005 0.019 0.004 0.002 0.009 0.005 0.015 0.001 0.002 0.004 0.016 0.003 0.004 0.002 0.04 0.005 0.002 0.004 0.004 0 0.018 0 0.002 0.02 0.012 0.002 0 0.033 0.008 0 0.001 0.004 0.025 0.008 0.001 0.082;
0.248 0.013 0.008 0.017 0.04 0.014 0.002 0.015 0.105 0.008 0.009 0.008 0.049 0.007 0.003 0.031 0 0.001 0.001 0 0 0.007 0 0.001 0 0.001 0.002 0 0 0.001 0 0.002 0.005 0 0.005 0 0.002 0.002 0.002 0 0.002 0.002 0.002 0 0 0 0.002 0.002 0.04 0.002 0.005 0.02 0.002 0.005 0.006 0.064 0.016 0 0.002 0.019 0.013 0.007 0.009 0.171;0.248 0.013 0.008 0.017 0 0.001 0.001 0 0.005 0 0.005 0 0.04 0.002 0.005 0.02 0.04 0.014 0.002 0.015 0 0.007 0 0.001 0.002 0.002 0.002 0 0.002 0.005 0.006 0.064 0.105 0.008 0.009 0.008 0 0.001 0.002 0 0.002 0.002 0.002 0 0.016 0 0.002 0.019 0.049 0.007 0.003 0.031 0 0.001 0 0.002 0 0 0.002 0.002 0.013 0.007 0.009 0.171;0.248 0 0.005 0.04 0.04 0 0.002 0.002 0.105 0 0.002 0.016 0.049 0 0 0.013 0.013 0.001 0 0.002 0.014 0.007 0.002 0.005 0.008 0.001 0.002 0 0.007 0.001 0 0.007 0.008 0.001 0.005 0.005 0.002 0 0.002 0.006 0.009 0.002 0.002 0.002 0.003 0 0.002 0.009 0.017 0 0 0.02 0.015 0.001 0 0.064 0.008 0 0 0.019 0.031 0.002 0.002 0.171;
0.25 0.001 0.002 0.022 0.026 0.002 0 0.016 0.096 0 0.006 0.018 0.063 0.003 0.002 0.023 0.014 0.006 0.005 0.001 0.002 0.055 0.006 0.002 0.007 0.008 0.003 0 0.002 0.022 0.002 0.002 0.012 0.007 0.013 0.009 0.001 0.002 0.006 0.003 0.006 0.004 0.038 0.002 0.005 0.001 0.001 0.007 0.014 0.002 0.002 0.02 0.006 0.002 0.001 0.032 0.006 0.001 0.004 0.012 0.015 0.004 0.001 0.094;0.25 0.001 0.002 0.022 0.014 0.006 0.005 0.001 0.012 0.007 0.013 0.009 0.014 0.002 0.002 0.02 0.026 0.002 0 0.016 0.002 0.055 0.006 0.002 0.001 0.002 0.006 0.003 0.006 0.002 0.001 0.032 0.096 0 0.006 0.018 0.007 0.008 0.003 0 0.006 0.004 0.038 0.002 0.006 0.001 0.004 0.012 0.063 0.003 0.002 0.023 0.002 0.022 0.002 0.002 0.005 0.001 0.001 0.007 0.015 0.004 0.001 0.094;0.25 0.014 0.012 0.014 0.026 0.002 0.001 0.006 0.096 0.007 0.006 0.006 0.063 0.002 0.005 0.015 0.001 0.006 0.007 0.002 0.002 0.055 0.002 0.002 0 0.008 0.004 0.001 0.003 0.022 0.001 0.004 0.002 0.005 0.013 0.002 0 0.006 0.006 0.001 0.006 0.003 0.038 0.004 0.002 0.002 0.001 0.001 0.022 0.001 0.009 0.02 0.016 0.002 0.003 0.032 0.018 0 0.002 0.012 0.023 0.002 0.007 0.094;
