pntP=[0.275 0.026 0.004 0.03 0 0.004 0.002 0.001 0.012 0.003 0.006 0.001 0.184 0.011 0.003 0.032 0.015 0.002 0 0.002 0 0.005 0 0 0.002 0.001 0 0 0.006 0 0 0.004 0.002 0.001 0.001 0.005 0 0.004 0.004 0 0.001 0 0.018 0.002 0.002 0 0.003 0.008 0.032 0.001 0 0.068 0 0.003 0.003 0.008 0.002 0.003 0.001 0 0.021 0.001 0.014 0.161;0.275 0.026 0.004 0.03 0.015 0.002 0 0.002 0.002 0.001 0.001 0.005 0.032 0.001 0 0.068 0 0.004 0.002 0.001 0 0.005 0 0 0 0.004 0.004 0 0 0.003 0.003 0.008 0.012 0.003 0.006 0.001 0.002 0.001 0 0 0.001 0 0.018 0.002 0.002 0.003 0.001 0 0.184 0.011 0.003 0.032 0.006 0 0 0.004 0.002 0 0.003 0.008 0.021 0.001 0.014 0.161;0.275 0.015 0.002 0.032 0 0 0 0 0.012 0.002 0.001 0.002 0.184 0.006 0.002 0.021 0.026 0.002 0.001 0.001 0.004 0.005 0.004 0.003 0.003 0.001 0 0.003 0.011 0 0 0.001 0.004 0 0.001 0 0.002 0 0.004 0.003 0.006 0 0.018 0.001 0.003 0 0.003 0.014 0.03 0.002 0.005 0.068 0.001 0 0 0.008 0.001 0 0.002 0 0.032 0.004 0.008 0.161;
0.269 0 0 0.036 0.026 0.001 0 0.016 0.095 0 0.002 0.017 0.069 0.001 0 0.048 0.001 0.002 0.003 0 0 0.042 0.002 0 0.001 0.01 0.007 0 0.001 0.017 0 0 0 0 0.006 0 0 0.005 0.003 0 0 0.006 0.017 0 0 0.003 0.002 0 0.047 0 0 0.036 0.006 0 0 0.039 0.027 0 0.001 0.006 0.018 0 0.001 0.111;0.269 0 0 0.036 0.001 0.002 0.003 0 0 0 0.006 0 0.047 0 0 0.036 0.026 0.001 0 0.016 0 0.042 0.002 0 0 0.005 0.003 0 0.006 0 0 0.039 0.095 0 0.002 0.017 0.001 0.01 0.007 0 0 0.006 0.017 0 0.027 0 0.001 0.006 0.069 0.001 0 0.048 0.001 0.017 0 0 0 0.003 0.002 0 0.018 0 0.001 0.111;0.269 0.001 0 0.047 0.026 0 0 0.006 0.095 0.001 0 0.027 0.069 0.001 0 0.018 0 0.002 0 0 0.001 0.042 0.005 0 0 0.01 0.006 0 0.001 0.017 0.003 0 0 0.003 0.006 0 0 0.002 0.003 0 0.002 0.007 0.017 0.001 0 0 0.002 0.001 0.036 0 0 0.036 0.016 0 0 0.039 0.017 0 0 0.006 0.048 0 0 0.111;
0.292 0.022 0.01 0.006 0.007 0.017 0.002 0.003 0.005 0.013 0.001 0 0.153 0.009 0.014 0.015 0.03 0.005 0.002 0.002 0.01 0.095 0.003 0.008 0.003 0.049 0.009 0.003 0.007 0.007 0 0.001 0.004 0.001 0.003 0.002 0.003 0.01 0.021 0.003 0.004 0.003 0.045 0.006 0 0 0.001 0.005 0.015 0.004 0 0.011 0 0.002 0.002 0.002 0 0.002 0.007 0.001 0.013 0.001 0.003 0.023;0.292 0.022 0.01 0.006 0.03 0.005 0.002 0.002 0.004 0.001 0.003 0.002 0.015 0.004 0 0.011 0.007 0.017 0.002 0.003 0.01 0.095 0.003 0.008 0.003 0.01 0.021 0.003 0 0.002 0.002 0.002 0.005 0.013 0.001 0 0.003 0.049 0.009 0.003 0.004 0.003 0.045 0.006 0 0.002 0.007 0.001 0.153 0.009 0.014 0.015 0.007 0.007 0 0.001 0 0 0.001 0.005 0.013 0.001 0.003 0.023;0.292 0.03 0.004 0.015 0.007 0.01 0.003 0 0.005 0.003 0.004 0 0.153 0.007 0 0.013 0.022 0.005 0.001 0.004 0.017 0.095 0.01 0.002 0.013 0.049 0.003 0.002 0.009 0.007 0 0.001 0.01 0.002 0.003 0 0.002 0.003 0.021 0.002 0.001 0.009 0.045 0.007 0.014 0 0.001 0.003 0.006 0.002 0.002 0.011 0.003 0.008 0.003 0.002 0 0.003 0.006 0.001 0.015 0.001 0.005 0.023;
0.273 0.001 0.007 0.037 0.003 0.006 0.008 0.009 0.074 0 0.014 0.009 0.1 0.001 0.003 0.053 0.011 0 0 0.003 0 0.01 0.001 0 0 0.006 0.002 0 0.002 0.004 0 0.003 0.005 0 0 0.001 0.001 0.002 0.001 0 0.003 0 0.005 0 0.003 0 0 0.005 0.037 0.003 0.002 0.047 0.002 0.006 0.001 0.041 0.007 0 0.006 0.002 0.018 0.004 0.002 0.156;0.273 0.001 0.007 0.037 0.011 0 0 0.003 0.005 0 0 0.001 0.037 0.003 0.002 0.047 0.003 0.006 0.008 0.009 0 0.01 0.001 0 0.001 0.002 0.001 0 0.002 0.006 0.001 0.041 0.074 0 0.014 0.009 0 0.006 0.002 0 0.003 0 0.005 0 0.007 0 0.006 0.002 0.1 0.001 0.003 0.053 0.002 0.004 0 0.003 0.003 0 0 0.005 0.018 0.004 0.002 0.156;0.273 0.011 0.005 0.037 0.003 0 0.001 0.002 0.074 0 0.003 0.007 0.1 0.002 0.003 0.018 0.001 0 0 0.003 0.006 0.01 0.002 0.006 0 0.006 0 0 0.001 0.004 0 0.004 0.007 0 0 0.002 0.008 0.001 0.001 0.001 0.014 0.002 0.005 0.006 0.003 0 0 0.002 0.037 0.003 0.001 0.047 0.009 0 0 0.041 0.009 0 0 0.002 0.053 0.003 0.005 0.156;
0.277 0.004 0.018 0.026 0.007 0.003 0.005 0 0.005 0.003 0.011 0 0.16 0.005 0.014 0.034 0 0 0 0.001 0 0.032 0.005 0.001 0 0.018 0.001 0.003 0.004 0 0 0.005 0.009 0 0 0 0 0.004 0.001 0 0.001 0 0.004 0 0.005 0.001 0.001 0.001 0.032 0.009 0.001 0.084 0 0.006 0.004 0.004 0.001 0.002 0.001 0.001 0.015 0.01 0.001 0.16;0.277 0.004 0.018 0.026 0 0 0 0.001 0.009 0 0 0 0.032 0.009 0.001 0.084 0.007 0.003 0.005 0 0 0.032 0.005 0.001 0 0.004 0.001 0 0 0.006 0.004 0.004 0.005 0.003 0.011 0 0 0.018 0.001 0.003 0.001 0 0.004 0 0.001 0.002 0.001 0.001 0.16 0.005 0.014 0.034 0.004 0 0 0.005 0.005 0.001 0.001 0.001 0.015 0.01 0.001 0.16;0.277 0 0.009 0.032 0.007 0 0 0 0.005 0 0.001 0.001 0.16 0.004 0.005 0.015 0.004 0 0 0.009 0.003 0.032 0.004 0.006 0.003 0.018 0 0.002 0.005 0 0.001 0.01 0.018 0 0 0.001 0.005 0.005 0.001 0.004 0.011 0.001 0.004 0.001 0.014 0 0.001 0.001 0.026 0.001 0 0.084 0 0.001 0 0.004 0 0.003 0 0.001 0.034 0.005 0.001 0.16;
0.268 0.016 0.007 0.023 0.035 0.013 0.008 0.005 0.103 0.008 0.008 0.013 0.043 0.007 0.005 0.009 0.013 0.004 0.002 0.001 0.002 0.019 0.001 0.003 0.007 0.004 0.001 0.003 0.002 0.004 0 0.003 0.01 0.002 0.008 0.001 0 0.002 0.003 0.005 0.004 0.001 0.013 0.002 0.002 0.001 0.001 0.007 0.012 0.001 0.002 0.011 0.009 0.007 0.004 0.071 0.005 0.001 0.007 0.018 0.01 0.002 0.007 0.131;0.268 0.016 0.007 0.023 0.013 0.004 0.002 0.001 0.01 0.002 0.008 0.001 0.012 0.001 0.002 0.011 0.035 0.013 0.008 0.005 0.002 0.019 0.001 0.003 0 0.002 0.003 0.005 0.009 0.007 0.004 0.071 0.103 0.008 0.008 0.013 0.007 0.004 0.001 0.003 0.004 0.001 0.013 0.002 0.005 0.001 0.007 0.018 0.043 0.007 0.005 0.009 0.002 0.004 0 0.003 0.002 0.001 0.001 0.007 0.01 0.002 0.007 0.131;0.268 0.013 0.01 0.012 0.035 0.002 0 0.009 0.103 0.007 0.004 0.005 0.043 0.002 0.002 0.01 0.016 0.004 0.002 0.001 0.013 0.019 0.002 0.007 0.008 0.004 0.001 0.001 0.007 0.004 0.001 0.002 0.007 0.002 0.008 0.002 0.008 0.001 0.003 0.004 0.008 0.001 0.013 0.007 0.005 0 0.001 0.007 0.023 0.001 0.001 0.011 0.005 0.003 0.005 0.071 0.013 0.003 0.002 0.018 0.009 0.003 0.007 0.131;
0.274 0.011 0.005 0.023 0.026 0.014 0.009 0.004 0.027 0.004 0.01 0.009 0.12 0.01 0.001 0.011 0.004 0.022 0.001 0.002 0.006 0.072 0.006 0.002 0.005 0.037 0.01 0.002 0.001 0.008 0.001 0 0.004 0.002 0.004 0.001 0.002 0.011 0.021 0.003 0.001 0.008 0.066 0.006 0.001 0.001 0.003 0.004 0.029 0.002 0.001 0.016 0.001 0.005 0.005 0.004 0.002 0.001 0.003 0.007 0.015 0.001 0.001 0.032;0.274 0.011 0.005 0.023 0.004 0.022 0.001 0.002 0.004 0.002 0.004 0.001 0.029 0.002 0.001 0.016 0.026 0.014 0.009 0.004 0.006 0.072 0.006 0.002 0.002 0.011 0.021 0.003 0.001 0.005 0.005 0.004 0.027 0.004 0.01 0.009 0.005 0.037 0.01 0.002 0.001 0.008 0.066 0.006 0.002 0.001 0.003 0.007 0.12 0.01 0.001 0.011 0.001 0.008 0.001 0 0.001 0.001 0.003 0.004 0.015 0.001 0.001 0.032;0.274 0.004 0.004 0.029 0.026 0.006 0.002 0.001 0.027 0.005 0.001 0.002 0.12 0.001 0.001 0.015 0.011 0.022 0.002 0.002 0.014 0.072 0.011 0.005 0.004 0.037 0.008 0.001 0.01 0.008 0.001 0.001 0.005 0.001 0.004 0.001 0.009 0.006 0.021 0.005 0.01 0.01 0.066 0.003 0.001 0.001 0.003 0.001 0.023 0.002 0.001 0.016 0.004 0.002 0.003 0.004 0.009 0.002 0.006 0.007 0.011 0 0.004 0.032;
0.266 0.013 0.001 0.024 0.069 0.022 0 0.004 0.021 0.005 0.001 0.008 0.095 0.013 0.004 0.033 0.01 0 0 0.001 0.002 0.002 0 0 0 0.001 0.006 0 0.001 0 0 0 0.001 0.001 0.003 0.003 0 0.004 0.011 0.001 0.001 0.001 0.042 0.003 0 0 0.01 0.006 0.035 0.003 0.002 0.051 0.008 0.002 0.001 0.004 0.001 0.002 0.006 0.044 0.02 0.003 0.004 0.125;0.266 0.013 0.001 0.024 0.01 0 0 0.001 0.001 0.001 0.003 0.003 0.035 0.003 0.002 0.051 0.069 0.022 0 0.004 0.002 0.002 0 0 0 0.004 0.011 0.001 0.008 0.002 0.001 0.004 0.021 0.005 0.001 0.008 0 0.001 0.006 0 0.001 0.001 0.042 0.003 0.001 0.002 0.006 0.044 0.095 0.013 0.004 0.033 0.001 0 0 0 0 0 0.01 0.006 0.02 0.003 0.004 0.125;0.266 0.01 0.001 0.035 0.069 0.002 0 0.008 0.021 0 0.001 0.001 0.095 0.001 0 0.02 0.013 0 0.001 0.003 0.022 0.002 0.004 0.002 0.005 0.001 0.001 0.002 0.013 0 0 0.003 0.001 0 0.003 0.002 0 0 0.011 0.001 0.001 0.006 0.042 0.006 0.004 0 0.01 0.004 0.024 0.001 0.003 0.051 0.004 0 0.001 0.004 0.008 0 0.003 0.044 0.033 0 0.006 0.125;
0.28 0.015 0.01 0.021 0.051 0.027 0.006 0.011 0.108 0.006 0.009 0.006 0.027 0.008 0.001 0.018 0.002 0.003 0.002 0.002 0 0.013 0.001 0 0.001 0 0.002 0.001 0.001 0.005 0.003 0.005 0.007 0 0.019 0.002 0.002 0.002 0.005 0.005 0.003 0.003 0.054 0.003 0 0.001 0.008 0.005 0.026 0.001 0.005 0.007 0.001 0.006 0.001 0.035 0.01 0.004 0.005 0.03 0.003 0.004 0.004 0.094;0.28 0.015 0.01 0.021 0.002 0.003 0.002 0.002 0.007 0 0.019 0.002 0.026 0.001 0.005 0.007 0.051 0.027 0.006 0.011 0 0.013 0.001 0 0.002 0.002 0.005 0.005 0.001 0.006 0.001 0.035 0.108 0.006 0.009 0.006 0.001 0 0.002 0.001 0.003 0.003 0.054 0.003 0.01 0.004 0.005 0.03 0.027 0.008 0.001 0.018 0.001 0.005 0.003 0.005 0 0.001 0.008 0.005 0.003 0.004 0.004 0.094;0.28 0.002 0.007 0.026 0.051 0 0.002 0.001 0.108 0.001 0.003 0.01 0.027 0.001 0 0.003 0.015 0.003 0 0.001 0.027 0.013 0.002 0.006 0.006 0 0.003 0.004 0.008 0.005 0.001 0.004 0.01 0.002 0.019 0.005 0.006 0.001 0.005 0.001 0.009 0.002 0.054 0.005 0.001 0.003 0.008 0.004 0.021 0.002 0.002 0.007 0.011 0 0.005 0.035 0.006 0.001 0.003 0.03 0.018 0.005 0.005 0.094;
0.283 0.002 0.002 0.026 0.035 0.02 0.007 0.005 0.032 0.008 0.005 0.005 0.129 0.003 0.001 0.027 0.017 0.001 0.001 0.002 0.002 0.023 0.002 0.002 0 0.013 0.002 0.002 0.009 0.004 0 0.006 0.012 0.001 0.001 0.005 0.003 0.002 0.008 0 0 0.001 0.012 0.002 0.005 0 0.004 0.007 0.012 0.001 0.001 0.056 0.003 0.003 0.003 0.012 0.001 0.003 0.003 0.013 0.019 0.002 0.002 0.127;0.283 0.002 0.002 0.026 0.017 0.001 0.001 0.002 0.012 0.001 0.001 0.005 0.012 0.001 0.001 0.056 0.035 0.02 0.007 0.005 0.002 0.023 0.002 0.002 0.003 0.002 0.008 0 0.003 0.003 0.003 0.012 0.032 0.008 0.005 0.005 0 0.013 0.002 0.002 0 0.001 0.012 0.002 0.001 0.003 0.003 0.013 0.129 0.003 0.001 0.027 0.009 0.004 0 0.006 0.005 0 0.004 0.007 0.019 0.002 0.002 0.127;0.283 0.017 0.012 0.012 0.035 0.002 0.003 0.003 0.032 0 0 0.001 0.129 0.009 0.005 0.019 0.002 0.001 0.001 0.001 0.02 0.023 0.002 0.003 0.008 0.013 0.001 0.003 0.003 0.004 0 0.002 0.002 0.001 0.001 0.001 0.007 0.002 0.008 0.003 0.005 0.002 0.012 0.003 0.001 0 0.004 0.002 0.026 0.002 0.005 0.056 0.005 0.002 0 0.012 0.005 0.002 0.002 0.013 0.027 0.006 0.007 0.127;
