pntP=[0.4 0.009 0.029 0.012 0.034 0.024 0.003 0.008 0.106 0.004 0.017 0.001 0.028 0.007 0 0.024 0.03 0.002 0.002 0.003 0.001 0.001 0 0.001 0.006 0 0.003 0.001 0 0 0 0.003 0.012 0.001 0.015 0.002 0.001 0.004 0.005 0.006 0.005 0.003 0.084 0.003 0 0 0.003 0.005 0.007 0 0.003 0.003 0.001 0.003 0 0.011 0 0 0.012 0.004 0.003 0.004 0 0.041;0.4 0.009 0.029 0.012 0.03 0.002 0.002 0.003 0.012 0.001 0.015 0.002 0.007 0 0.003 0.003 0.034 0.024 0.003 0.008 0.001 0.001 0 0.001 0.001 0.004 0.005 0.006 0.001 0.003 0 0.011 0.106 0.004 0.017 0.001 0.006 0 0.003 0.001 0.005 0.003 0.084 0.003 0 0 0.012 0.004 0.028 0.007 0 0.024 0 0 0 0.003 0 0 0.003 0.005 0.003 0.004 0 0.041;0.4 0.03 0.012 0.007 0.034 0.001 0.001 0.001 0.106 0.006 0.005 0 0.028 0 0 0.003 0.009 0.002 0.001 0 0.024 0.001 0.004 0.003 0.004 0 0.003 0 0.007 0 0 0.004 0.029 0.002 0.015 0.003 0.003 0 0.005 0 0.017 0.003 0.084 0.012 0 0 0.003 0 0.012 0.003 0.002 0.003 0.008 0.001 0.006 0.011 0.001 0.001 0.003 0.004 0.024 0.003 0.005 0.041;
0.39 0.023 0.011 0.024 0.008 0.007 0.001 0.007 0.062 0.003 0.006 0.002 0.075 0.005 0.006 0.044 0 0 0 0.001 0.006 0.021 0.004 0.001 0.001 0.007 0.009 0.002 0 0.005 0 0.001 0 0 0.01 0 0.001 0.002 0.011 0 0.001 0.003 0.073 0.006 0 0.001 0.002 0 0.047 0.002 0.003 0.013 0.002 0.003 0.001 0.009 0.003 0 0 0 0.021 0.001 0.003 0.05;0.39 0.023 0.011 0.024 0 0 0 0.001 0 0 0.01 0 0.047 0.002 0.003 0.013 0.008 0.007 0.001 0.007 0.006 0.021 0.004 0.001 0.001 0.002 0.011 0 0.002 0.003 0.001 0.009 0.062 0.003 0.006 0.002 0.001 0.007 0.009 0.002 0.001 0.003 0.073 0.006 0.003 0 0 0 0.075 0.005 0.006 0.044 0 0.005 0 0.001 0 0.001 0.002 0 0.021 0.001 0.003 0.05;0.39 0 0 0.047 0.008 0.006 0.001 0.002 0.062 0.001 0.001 0.003 0.075 0 0 0.021 0.023 0 0 0.002 0.007 0.021 0.002 0.003 0.003 0.007 0.003 0 0.005 0.005 0.001 0.001 0.011 0 0.01 0.003 0.001 0.004 0.011 0.001 0.006 0.009 0.073 0 0.006 0 0.002 0.003 0.024 0.001 0 0.013 0.007 0.001 0 0.009 0.002 0.002 0.006 0 0.044 0.001 0 0.05;
0.395 0.035 0.009 0.013 0.103 0.041 0.003 0.005 0.034 0.003 0.01 0.003 0.014 0.007 0.004 0.011 0.029 0.019 0.002 0.002 0.008 0.082 0.001 0.005 0.006 0.001 0.002 0 0.002 0.005 0.001 0.002 0.011 0.002 0.006 0 0.003 0.002 0.001 0.002 0.001 0 0.036 0.003 0.002 0 0.009 0.003 0.01 0.002 0.002 0.002 0.003 0.002 0 0.003 0.003 0 0.004 0.003 0.001 0.002 0.001 0.024;0.395 0.035 0.009 0.013 0.029 0.019 0.002 0.002 0.011 0.002 0.006 0 0.01 0.002 0.002 0.002 0.103 0.041 0.003 0.005 0.008 0.082 0.001 0.005 0.003 0.002 0.001 0.002 0.003 0.002 0 0.003 0.034 0.003 0.01 0.003 0.006 0.001 0.002 0 0.001 0 0.036 0.003 0.003 0 0.004 0.003 0.014 0.007 0.004 0.011 0.002 0.005 0.001 0.002 0.002 0 0.009 0.003 0.001 0.002 0.001 0.024;0.395 0.029 0.011 0.01 0.103 0.008 0.003 0.003 0.034 0.006 0.001 0.003 0.014 0.002 0.002 0.001 0.035 0.019 0.002 0.002 0.041 0.082 0.002 0.002 0.003 0.001 0 0 0.007 0.005 0 0.002 0.009 0.002 0.006 0.002 0.003 0.001 0.001 0 0.01 0.002 0.036 0.004 0.004 0.001 0.009 0.001 0.013 0.002 0 0.002 0.005 0.005 0.002 0.003 0.003 0 0.003 0.003 0.011 0.002 0.003 0.024;
0.391 0.005 0.033 0.027 0.033 0.013 0.001 0.01 0.074 0.004 0.005 0.005 0.037 0.003 0.001 0.043 0.004 0 0 0 0.001 0.004 0 0.001 0.001 0 0.003 0 0 0.001 0.001 0.01 0.033 0 0.001 0 0.001 0.002 0 0 0.005 0 0.001 0 0.001 0 0.001 0.001 0.023 0.001 0.003 0.014 0 0.001 0.001 0.028 0.005 0.003 0.006 0.013 0.008 0.01 0.001 0.126;0.391 0.005 0.033 0.027 0.004 0 0 0 0.033 0 0.001 0 0.023 0.001 0.003 0.014 0.033 0.013 0.001 0.01 0.001 0.004 0 0.001 0.001 0.002 0 0 0 0.001 0.001 0.028 0.074 0.004 0.005 0.005 0.001 0 0.003 0 0.005 0 0.001 0 0.005 0.003 0.006 0.013 0.037 0.003 0.001 0.043 0 0.001 0.001 0.01 0.001 0 0.001 0.001 0.008 0.01 0.001 0.126;0.391 0.004 0.033 0.023 0.033 0.001 0.001 0 0.074 0.001 0.005 0.005 0.037 0 0.001 0.008 0.005 0 0 0.001 0.013 0.004 0.002 0.001 0.004 0 0 0.003 0.003 0.001 0 0.01 0.033 0 0.001 0.003 0.001 0 0 0.001 0.005 0.003 0.001 0.006 0.001 0.001 0.001 0.001 0.027 0 0 0.014 0.01 0.001 0 0.028 0.005 0 0 0.013 0.043 0.01 0.001 0.126;
0.411 0.001 0 0.057 0.016 0.012 0.002 0.004 0.005 0.001 0.005 0.003 0.108 0 0 0.058 0.02 0.001 0 0.001 0.001 0.044 0.006 0 0.001 0.012 0.004 0 0.005 0.001 0.001 0.004 0.015 0.001 0 0.002 0.003 0.003 0.003 0 0 0.003 0.008 0 0.004 0 0.001 0.006 0.029 0 0 0.023 0.001 0 0 0.004 0 0.003 0.004 0.001 0.018 0 0 0.084;0.411 0.001 0 0.057 0.02 0.001 0 0.001 0.015 0.001 0 0.002 0.029 0 0 0.023 0.016 0.012 0.002 0.004 0.001 0.044 0.006 0 0.003 0.003 0.003 0 0.001 0 0 0.004 0.005 0.001 0.005 0.003 0.001 0.012 0.004 0 0 0.003 0.008 0 0 0.003 0.004 0.001 0.108 0 0 0.058 0.005 0.001 0.001 0.004 0.004 0 0.001 0.006 0.018 0 0 0.084;0.411 0.02 0.015 0.029 0.016 0.001 0.003 0.001 0.005 0.001 0 0 0.108 0.005 0.004 0.018 0.001 0.001 0.001 0 0.012 0.044 0.003 0 0.001 0.012 0.003 0.003 0 0.001 0 0 0 0 0 0 0.002 0.006 0.003 0 0.005 0.004 0.008 0.004 0 0.001 0.001 0 0.057 0.001 0.002 0.023 0.004 0 0 0.004 0.003 0 0 0.001 0.058 0.004 0.006 0.084;
0.407 0.024 0.003 0.023 0.048 0.011 0.006 0.005 0.052 0.006 0.011 0.004 0.058 0.002 0.007 0.03 0.012 0.001 0.001 0 0.001 0.007 0 0.003 0 0 0 0.001 0.001 0 0.001 0.007 0.016 0.002 0 0.001 0.001 0.002 0 0.001 0.003 0.001 0.001 0.001 0.004 0 0 0.005 0.023 0.001 0 0.02 0.005 0.005 0.001 0.019 0.004 0.002 0.003 0.008 0.007 0.001 0.012 0.119;0.407 0.024 0.003 0.023 0.012 0.001 0.001 0 0.016 0.002 0 0.001 0.023 0.001 0 0.02 0.048 0.011 0.006 0.005 0.001 0.007 0 0.003 0.001 0.002 0 0.001 0.005 0.005 0.001 0.019 0.052 0.006 0.011 0.004 0 0 0 0.001 0.003 0.001 0.001 0.001 0.004 0.002 0.003 0.008 0.058 0.002 0.007 0.03 0.001 0 0.001 0.007 0.004 0 0 0.005 0.007 0.001 0.012 0.119;0.407 0.012 0.016 0.023 0.048 0.001 0.001 0.005 0.052 0 0.003 0.004 0.058 0.001 0.004 0.007 0.024 0.001 0.002 0.001 0.011 0.007 0.002 0.005 0.006 0 0.001 0.002 0.002 0 0 0.001 0.003 0.001 0 0 0.006 0 0 0.001 0.011 0 0.001 0.003 0.007 0.001 0 0.012 0.023 0 0.001 0.02 0.005 0.003 0.001 0.019 0.004 0.001 0.001 0.008 0.03 0.007 0.005 0.119;
0.415 0.017 0.014 0.017 0.069 0.016 0.009 0.007 0.014 0.002 0.021 0.004 0.047 0.004 0.011 0.027 0.001 0.007 0.001 0 0.002 0.035 0.001 0.001 0.001 0.002 0.004 0 0.001 0.003 0 0 0.002 0.002 0 0 0 0.003 0.003 0.002 0 0.002 0.012 0 0 0.001 0.005 0 0.051 0.003 0.003 0.009 0.006 0.006 0.001 0.006 0.003 0 0.006 0.014 0.009 0.003 0.003 0.092;0.415 0.017 0.014 0.017 0.001 0.007 0.001 0 0.002 0.002 0 0 0.051 0.003 0.003 0.009 0.069 0.016 0.009 0.007 0.002 0.035 0.001 0.001 0 0.003 0.003 0.002 0.006 0.006 0.001 0.006 0.014 0.002 0.021 0.004 0.001 0.002 0.004 0 0 0.002 0.012 0 0.003 0 0.006 0.014 0.047 0.004 0.011 0.027 0.001 0.003 0 0 0 0.001 0.005 0 0.009 0.003 0.003 0.092;0.415 0.001 0.002 0.051 0.069 0.002 0 0.006 0.014 0.001 0 0.003 0.047 0.001 0 0.009 0.017 0.007 0.002 0.003 0.016 0.035 0.003 0.006 0.002 0.002 0.002 0 0.004 0.003 0.001 0.003 0.014 0.001 0 0.003 0.009 0.001 0.003 0.001 0.021 0.004 0.012 0.006 0.011 0 0.005 0.003 0.017 0 0 0.009 0.007 0.001 0.002 0.006 0.004 0 0 0.014 0.027 0 0 0.092;
0.414 0 0.006 0.041 0.03 0.012 0.008 0.004 0.021 0.004 0.023 0.009 0.096 0.001 0.004 0.023 0.002 0.004 0.001 0.002 0 0.05 0.004 0.001 0 0.015 0.002 0.001 0.001 0.001 0 0 0.001 0.001 0 0.002 0 0.004 0.001 0 0 0.002 0.003 0 0 0.001 0.002 0 0.044 0 0 0.018 0.004 0.005 0.001 0.005 0.001 0.002 0.01 0.009 0.014 0.001 0.001 0.088;0.414 0 0.006 0.041 0.002 0.004 0.001 0.002 0.001 0.001 0 0.002 0.044 0 0 0.018 0.03 0.012 0.008 0.004 0 0.05 0.004 0.001 0 0.004 0.001 0 0.004 0.005 0.001 0.005 0.021 0.004 0.023 0.009 0 0.015 0.002 0.001 0 0.002 0.003 0 0.001 0.002 0.01 0.009 0.096 0.001 0.004 0.023 0.001 0.001 0 0 0 0.001 0.002 0 0.014 0.001 0.001 0.088;0.414 0.002 0.001 0.044 0.03 0 0 0.004 0.021 0 0 0.001 0.096 0.001 0 0.014 0 0.004 0.001 0 0.012 0.05 0.004 0.005 0.004 0.015 0.002 0.002 0.001 0.001 0.001 0.001 0.006 0.001 0 0 0.008 0.004 0.001 0.001 0.023 0.002 0.003 0.01 0.004 0 0.002 0.001 0.041 0.002 0.002 0.018 0.004 0.001 0 0.005 0.009 0.001 0 0.009 0.023 0 0 0.088;
0.397 0.011 0.011 0.038 0.07 0.001 0.002 0.011 0.05 0.002 0.014 0.01 0.002 0.003 0.005 0.035 0.013 0.004 0.001 0.001 0.001 0.023 0.006 0.003 0.002 0.001 0.005 0 0.004 0.005 0 0.004 0.034 0.001 0.005 0.003 0.006 0.001 0 0.002 0.007 0.002 0.037 0.001 0 0.002 0.004 0.006 0.015 0.002 0 0.002 0.007 0.005 0 0.016 0.003 0 0.002 0.015 0.009 0 0.001 0.077;0.397 0.011 0.011 0.038 0.013 0.004 0.001 0.001 0.034 0.001 0.005 0.003 0.015 0.002 0 0.002 0.07 0.001 0.002 0.011 0.001 0.023 0.006 0.003 0.006 0.001 0 0.002 0.007 0.005 0 0.016 0.05 0.002 0.014 0.01 0.002 0.001 0.005 0 0.007 0.002 0.037 0.001 0.003 0 0.002 0.015 0.002 0.003 0.005 0.035 0.004 0.005 0 0.004 0 0.002 0.004 0.006 0.009 0 0.001 0.077;0.397 0.013 0.034 0.015 0.07 0.001 0.006 0.007 0.05 0.002 0.007 0.003 0.002 0.004 0 0.009 0.011 0.004 0.001 0.002 0.001 0.023 0.001 0.005 0.002 0.001 0.002 0 0.003 0.005 0.002 0 0.011 0.001 0.005 0 0.002 0.006 0 0 0.014 0.005 0.037 0.002 0.005 0 0.004 0.001 0.038 0.001 0.003 0.002 0.011 0.003 0.002 0.016 0.01 0 0.001 0.015 0.035 0.004 0.006 0.077;
0.434 0.009 0 0.056 0.007 0.005 0.001 0 0 0.002 0.001 0 0.142 0 0.003 0.048 0.024 0.003 0 0.004 0.002 0.04 0.005 0 0 0.015 0.005 0.001 0.004 0 0.001 0.007 0.016 0 0 0.002 0 0.002 0.011 0 0 0.001 0.018 0 0.008 0 0 0.006 0.006 0 0 0.02 0 0.004 0 0.001 0 0.001 0 0.003 0.008 0 0.002 0.072;0.434 0.009 0 0.056 0.024 0.003 0 0.004 0.016 0 0 0.002 0.006 0 0 0.02 0.007 0.005 0.001 0 0.002 0.04 0.005 0 0 0.002 0.011 0 0 0.004 0 0.001 0 0.002 0.001 0 0 0.015 0.005 0.001 0 0.001 0.018 0 0 0.001 0 0.003 0.142 0 0.003 0.048 0.004 0 0.001 0.007 0.008 0 0 0.006 0.008 0 0.002 0.072;0.434 0.024 0.016 0.006 0.007 0.002 0 0 0 0 0 0 0.142 0.004 0.008 0.008 0.009 0.003 0 0 0.005 0.04 0.002 0.004 0.002 0.015 0.001 0.001 0 0 0 0 0 0 0 0 0.001 0.005 0.011 0 0.001 0.005 0.018 0 0.003 0.001 0 0.002 0.056 0.004 0.002 0.02 0 0 0 0.001 0 0.001 0 0.003 0.048 0.007 0.006 0.072;
