pntP=[0.19 0.003 0.006 0.024 0.015 0.009 0.002 0.005 0.053 0.006 0.004 0.008 0.117 0.003 0.006 0.041 0.002 0 0.006 0.002 0.001 0.015 0.009 0.002 0.001 0.011 0.012 0.001 0 0.004 0 0 0.002 0.001 0.028 0.005 0.003 0.013 0.059 0.005 0.002 0.014 0.089 0.001 0.003 0.003 0.011 0.003 0.02 0.003 0.003 0.036 0.007 0.002 0 0.016 0.011 0 0.002 0.005 0.021 0.002 0.003 0.069;0.19 0.003 0.006 0.024 0.002 0 0.006 0.002 0.002 0.001 0.028 0.005 0.02 0.003 0.003 0.036 0.015 0.009 0.002 0.005 0.001 0.015 0.009 0.002 0.003 0.013 0.059 0.005 0.007 0.002 0 0.016 0.053 0.006 0.004 0.008 0.001 0.011 0.012 0.001 0.002 0.014 0.089 0.001 0.011 0 0.002 0.005 0.117 0.003 0.006 0.041 0 0.004 0 0 0.003 0.003 0.011 0.003 0.021 0.002 0.003 0.069;0.19 0.002 0.002 0.02 0.015 0.001 0.003 0.007 0.053 0.001 0.002 0.011 0.117 0 0.003 0.021 0.003 0 0.001 0.003 0.009 0.015 0.013 0.002 0.006 0.011 0.014 0 0.003 0.004 0.003 0.002 0.006 0.006 0.028 0.003 0.002 0.009 0.059 0 0.004 0.012 0.089 0.002 0.006 0 0.011 0.003 0.024 0.002 0.005 0.036 0.005 0.002 0.005 0.016 0.008 0.001 0.001 0.005 0.041 0 0.003 0.069;
0.192 0.001 0.001 0.04 0.025 0.011 0.005 0.006 0.019 0.01 0.005 0.003 0.161 0 0.001 0.039 0.01 0 0 0.001 0 0.006 0.004 0 0 0.004 0.001 0 0.003 0 0.001 0.002 0.002 0 0.002 0.006 0 0.003 0.031 0 0 0.004 0.034 0.001 0.004 0.002 0.006 0.005 0.03 0 0.002 0.103 0.001 0.006 0.005 0.014 0.002 0.001 0.011 0.016 0.025 0 0 0.133;0.192 0.001 0.001 0.04 0.01 0 0 0.001 0.002 0 0.002 0.006 0.03 0 0.002 0.103 0.025 0.011 0.005 0.006 0 0.006 0.004 0 0 0.003 0.031 0 0.001 0.006 0.005 0.014 0.019 0.01 0.005 0.003 0 0.004 0.001 0 0 0.004 0.034 0.001 0.002 0.001 0.011 0.016 0.161 0 0.001 0.039 0.003 0 0.001 0.002 0.004 0.002 0.006 0.005 0.025 0 0 0.133;0.192 0.01 0.002 0.03 0.025 0 0 0.001 0.019 0 0 0.002 0.161 0.003 0.004 0.025 0.001 0 0 0 0.011 0.006 0.003 0.006 0.01 0.004 0.004 0.001 0 0 0.002 0 0.001 0 0.002 0.002 0.005 0.004 0.031 0.005 0.005 0.001 0.034 0.011 0.001 0.001 0.006 0 0.04 0.001 0.006 0.103 0.006 0 0 0.014 0.003 0 0.001 0.016 0.039 0.002 0.005 0.133;
0.192 0.001 0.018 0.01 0.004 0.004 0.002 0.004 0.125 0 0.024 0.007 0.014 0.008 0.001 0.01 0.004 0.002 0.007 0.002 0.001 0.036 0.002 0.002 0.003 0.003 0.015 0 0.001 0.024 0.001 0.002 0.007 0.004 0.088 0.002 0 0.009 0.02 0.006 0.012 0.005 0.122 0.002 0.001 0.006 0.003 0.004 0.022 0.001 0.003 0.009 0.003 0.007 0.002 0.037 0.015 0 0.005 0.003 0.008 0.01 0.001 0.054;0.192 0.001 0.018 0.01 0.004 0.002 0.007 0.002 0.007 0.004 0.088 0.002 0.022 0.001 0.003 0.009 0.004 0.004 0.002 0.004 0.001 0.036 0.002 0.002 0 0.009 0.02 0.006 0.003 0.007 0.002 0.037 0.125 0 0.024 0.007 0.003 0.003 0.015 0 0.012 0.005 0.122 0.002 0.015 0 0.005 0.003 0.014 0.008 0.001 0.01 0.001 0.024 0.001 0.002 0.001 0.006 0.003 0.004 0.008 0.01 0.001 0.054;0.192 0.004 0.007 0.022 0.004 0.001 0 0.003 0.125 0.003 0.012 0.015 0.014 0.001 0.001 0.008 0.001 0.002 0.004 0.001 0.004 0.036 0.009 0.007 0 0.003 0.005 0 0.008 0.024 0.006 0.01 0.018 0.007 0.088 0.003 0.002 0.002 0.02 0.002 0.024 0.015 0.122 0.005 0.001 0.001 0.003 0.001 0.01 0.002 0.002 0.009 0.004 0.002 0.006 0.037 0.007 0 0.002 0.003 0.01 0.002 0.004 0.054;
0.146 0.002 0.01 0.025 0.038 0.009 0.001 0.007 0.047 0.006 0.008 0.004 0.096 0.001 0.005 0.016 0.004 0.01 0.001 0.004 0.004 0.048 0.004 0.001 0.003 0.025 0.009 0.005 0.005 0.01 0.002 0.002 0.004 0.002 0.025 0.001 0.006 0.011 0.044 0.002 0.002 0.009 0.066 0.001 0.006 0.002 0.017 0.005 0.011 0.001 0.002 0.043 0.008 0.001 0.004 0.026 0.011 0.002 0.002 0.025 0.021 0.002 0.002 0.078;0.146 0.002 0.01 0.025 0.004 0.01 0.001 0.004 0.004 0.002 0.025 0.001 0.011 0.001 0.002 0.043 0.038 0.009 0.001 0.007 0.004 0.048 0.004 0.001 0.006 0.011 0.044 0.002 0.008 0.001 0.004 0.026 0.047 0.006 0.008 0.004 0.003 0.025 0.009 0.005 0.002 0.009 0.066 0.001 0.011 0.002 0.002 0.025 0.096 0.001 0.005 0.016 0.005 0.01 0.002 0.002 0.006 0.002 0.017 0.005 0.021 0.002 0.002 0.078;0.146 0.004 0.004 0.011 0.038 0.004 0.006 0.008 0.047 0.003 0.002 0.011 0.096 0.005 0.006 0.021 0.002 0.01 0.002 0.001 0.009 0.048 0.011 0.001 0.006 0.025 0.009 0.002 0.001 0.01 0.002 0.002 0.01 0.001 0.025 0.002 0.001 0.004 0.044 0.004 0.008 0.009 0.066 0.002 0.005 0.002 0.017 0.002 0.025 0.004 0.001 0.043 0.007 0.001 0.002 0.026 0.004 0.005 0.001 0.025 0.016 0.002 0.005 0.078;
0.176 0.006 0.016 0.011 0.054 0.002 0.003 0.008 0.082 0.004 0.011 0.006 0.071 0.005 0.008 0.026 0.007 0.01 0.008 0.002 0.002 0.045 0.012 0.003 0.001 0.021 0.011 0.001 0.003 0.018 0.004 0.003 0.006 0.003 0.055 0.004 0.008 0.009 0.047 0.001 0.006 0.008 0.104 0.004 0.005 0.004 0.029 0.002 0.019 0 0.001 0.003 0.004 0.003 0.002 0.002 0.008 0.001 0.004 0.004 0.003 0 0.002 0.009;0.176 0.006 0.016 0.011 0.007 0.01 0.008 0.002 0.006 0.003 0.055 0.004 0.019 0 0.001 0.003 0.054 0.002 0.003 0.008 0.002 0.045 0.012 0.003 0.008 0.009 0.047 0.001 0.004 0.003 0.002 0.002 0.082 0.004 0.011 0.006 0.001 0.021 0.011 0.001 0.006 0.008 0.104 0.004 0.008 0.001 0.004 0.004 0.071 0.005 0.008 0.026 0.003 0.018 0.004 0.003 0.005 0.004 0.029 0.002 0.003 0 0.002 0.009;0.176 0.007 0.006 0.019 0.054 0.002 0.008 0.004 0.082 0.001 0.006 0.008 0.071 0.003 0.005 0.003 0.006 0.01 0.003 0 0.002 0.045 0.009 0.003 0.004 0.021 0.008 0.001 0.005 0.018 0.004 0 0.016 0.008 0.055 0.001 0.003 0.012 0.047 0.002 0.011 0.011 0.104 0.004 0.008 0.004 0.029 0.002 0.011 0.002 0.004 0.003 0.008 0.003 0.001 0.002 0.006 0.001 0.004 0.004 0.026 0.003 0.002 0.009;
0.198 0.011 0.01 0.011 0.019 0.007 0.003 0.002 0.069 0.012 0.014 0.003 0.113 0.007 0.003 0.013 0.007 0.005 0 0.001 0.003 0.051 0.006 0.006 0.01 0.018 0.005 0.002 0.004 0.028 0.002 0.015 0.006 0.002 0 0.005 0 0.003 0.002 0 0.003 0.001 0.003 0.002 0.005 0.001 0 0.003 0.016 0.003 0.005 0.069 0.002 0.014 0.003 0.044 0.004 0.004 0.003 0.009 0.011 0.006 0.003 0.11;0.198 0.011 0.01 0.011 0.007 0.005 0 0.001 0.006 0.002 0 0.005 0.016 0.003 0.005 0.069 0.019 0.007 0.003 0.002 0.003 0.051 0.006 0.006 0 0.003 0.002 0 0.002 0.014 0.003 0.044 0.069 0.012 0.014 0.003 0.01 0.018 0.005 0.002 0.003 0.001 0.003 0.002 0.004 0.004 0.003 0.009 0.113 0.007 0.003 0.013 0.004 0.028 0.002 0.015 0.005 0.001 0 0.003 0.011 0.006 0.003 0.11;0.198 0.007 0.006 0.016 0.019 0.003 0 0.002 0.069 0.01 0.003 0.004 0.113 0.004 0.005 0.011 0.011 0.005 0.002 0.003 0.007 0.051 0.003 0.014 0.012 0.018 0.001 0.004 0.007 0.028 0.001 0.006 0.01 0 0 0.005 0.003 0.006 0.002 0.003 0.014 0.005 0.003 0.003 0.003 0.002 0 0.003 0.011 0.001 0.005 0.069 0.002 0.006 0 0.044 0.003 0.002 0.002 0.009 0.013 0.015 0.003 0.11;
0.177 0.007 0.007 0.01 0.096 0.006 0.002 0.013 0.068 0.003 0.014 0.006 0.037 0.002 0.008 0.006 0.005 0.007 0.002 0.001 0.005 0.008 0.002 0 0.003 0.007 0.009 0.001 0.003 0.002 0.005 0.002 0.015 0.004 0.056 0.003 0.009 0.005 0.023 0.004 0.011 0.008 0.12 0.001 0.007 0.01 0.073 0.005 0.01 0.002 0.002 0.007 0.005 0.004 0.001 0.018 0.007 0.002 0.004 0.016 0.004 0.003 0.001 0.036;0.177 0.007 0.007 0.01 0.005 0.007 0.002 0.001 0.015 0.004 0.056 0.003 0.01 0.002 0.002 0.007 0.096 0.006 0.002 0.013 0.005 0.008 0.002 0 0.009 0.005 0.023 0.004 0.005 0.004 0.001 0.018 0.068 0.003 0.014 0.006 0.003 0.007 0.009 0.001 0.011 0.008 0.12 0.001 0.007 0.002 0.004 0.016 0.037 0.002 0.008 0.006 0.003 0.002 0.005 0.002 0.007 0.01 0.073 0.005 0.004 0.003 0.001 0.036;0.177 0.005 0.015 0.01 0.096 0.005 0.009 0.005 0.068 0.003 0.011 0.007 0.037 0.003 0.007 0.004 0.007 0.007 0.004 0.002 0.006 0.008 0.005 0.004 0.003 0.007 0.008 0.002 0.002 0.002 0.01 0.003 0.007 0.002 0.056 0.002 0.002 0.002 0.023 0.001 0.014 0.009 0.12 0.004 0.008 0.005 0.073 0.001 0.01 0.001 0.003 0.007 0.013 0 0.004 0.018 0.006 0.001 0.001 0.016 0.006 0.002 0.005 0.036;
0.151 0.001 0.008 0.022 0.057 0.003 0.002 0.02 0.11 0.001 0.017 0.017 0.042 0.002 0.001 0.032 0.001 0.008 0.006 0 0.001 0.013 0.002 0 0 0.001 0.006 0 0.002 0.011 0.001 0.001 0.001 0.002 0.048 0 0 0.005 0.008 0.001 0 0.011 0.047 0.001 0.001 0.004 0.019 0 0.023 0.003 0 0.021 0.014 0.007 0.002 0.066 0.017 0 0.003 0.029 0.009 0.001 0.004 0.114;0.151 0.001 0.008 0.022 0.001 0.008 0.006 0 0.001 0.002 0.048 0 0.023 0.003 0 0.021 0.057 0.003 0.002 0.02 0.001 0.013 0.002 0 0 0.005 0.008 0.001 0.014 0.007 0.002 0.066 0.11 0.001 0.017 0.017 0 0.001 0.006 0 0 0.011 0.047 0.001 0.017 0 0.003 0.029 0.042 0.002 0.001 0.032 0.002 0.011 0.001 0.001 0.001 0.004 0.019 0 0.009 0.001 0.004 0.114;0.151 0.001 0.001 0.023 0.057 0.001 0 0.014 0.11 0 0 0.017 0.042 0.002 0.001 0.009 0.001 0.008 0.002 0.003 0.003 0.013 0.005 0.007 0.001 0.001 0.011 0 0.002 0.011 0.004 0.001 0.008 0.006 0.048 0 0.002 0.002 0.008 0.002 0.017 0.006 0.047 0.003 0.001 0.001 0.019 0.004 0.022 0 0 0.021 0.02 0 0.001 0.066 0.017 0 0.001 0.029 0.032 0.001 0 0.114;
0.188 0.002 0.013 0.012 0.014 0.004 0.007 0.012 0.065 0.003 0.013 0.006 0.107 0.001 0.007 0.025 0.008 0.002 0 0 0 0.01 0.001 0.003 0.002 0.003 0.002 0.002 0.008 0.003 0.001 0.003 0.017 0.004 0.068 0.006 0.002 0.014 0.071 0.002 0.014 0.014 0.138 0.002 0.008 0.006 0.006 0.004 0.003 0.003 0.005 0.018 0.002 0.005 0.003 0.007 0.001 0.001 0.003 0.002 0.007 0.002 0.002 0.033;0.188 0.002 0.013 0.012 0.008 0.002 0 0 0.017 0.004 0.068 0.006 0.003 0.003 0.005 0.018 0.014 0.004 0.007 0.012 0 0.01 0.001 0.003 0.002 0.014 0.071 0.002 0.002 0.005 0.003 0.007 0.065 0.003 0.013 0.006 0.002 0.003 0.002 0.002 0.014 0.014 0.138 0.002 0.001 0.001 0.003 0.002 0.107 0.001 0.007 0.025 0.008 0.003 0.001 0.003 0.008 0.006 0.006 0.004 0.007 0.002 0.002 0.033;0.188 0.008 0.017 0.003 0.014 0 0.002 0.002 0.065 0.002 0.014 0.001 0.107 0.008 0.008 0.007 0.002 0.002 0.004 0.003 0.004 0.01 0.014 0.005 0.003 0.003 0.014 0.001 0.001 0.003 0.006 0.002 0.013 0 0.068 0.005 0.007 0.001 0.071 0.003 0.013 0.002 0.138 0.003 0.007 0.001 0.006 0.002 0.012 0 0.006 0.018 0.012 0.003 0.002 0.007 0.006 0.002 0.002 0.002 0.025 0.003 0.004 0.033;
0.216 0.01 0.003 0.037 0.005 0.006 0 0.028 0.09 0.004 0.006 0.007 0.079 0.001 0.001 0.032 0.002 0.001 0.002 0.001 0 0.009 0.002 0.001 0.003 0.004 0.001 0 0 0.003 0 0.003 0.001 0 0.003 0 0 0.002 0 0.006 0.002 0.001 0.007 0 0.001 0 0 0.005 0.035 0.001 0.002 0.055 0.004 0.002 0.006 0.102 0.009 0 0.002 0.005 0.031 0.003 0.002 0.156;0.216 0.01 0.003 0.037 0.002 0.001 0.002 0.001 0.001 0 0.003 0 0.035 0.001 0.002 0.055 0.005 0.006 0 0.028 0 0.009 0.002 0.001 0 0.002 0 0.006 0.004 0.002 0.006 0.102 0.09 0.004 0.006 0.007 0.003 0.004 0.001 0 0.002 0.001 0.007 0 0.009 0 0.002 0.005 0.079 0.001 0.001 0.032 0 0.003 0 0.003 0.001 0 0 0.005 0.031 0.003 0.002 0.156;0.216 0.002 0.001 0.035 0.005 0 0 0.004 0.09 0.003 0.002 0.009 0.079 0 0.001 0.031 0.01 0.001 0 0.001 0.006 0.009 0.002 0.002 0.004 0.004 0.001 0 0.001 0.003 0 0.003 0.003 0.002 0.003 0.002 0 0.002 0 0.006 0.006 0.001 0.007 0.002 0.001 0 0 0.002 0.037 0.001 0 0.055 0.028 0.001 0.006 0.102 0.007 0 0 0.005 0.032 0.003 0.005 0.156;
