pntP=[0.14 0.001 0.003 0.022 0.054 0.004 0.006 0.006 0.053 0.004 0.011 0.013 0.089 0.001 0.005 0.019 0.009 0.006 0 0.005 0.004 0.007 0.001 0.002 0.004 0.001 0.007 0.005 0.002 0.004 0.001 0.006 0.014 0.006 0.023 0.001 0.006 0.012 0.05 0.004 0.005 0.008 0.076 0.001 0.012 0.005 0.042 0.005 0.007 0.002 0.005 0.041 0.004 0.001 0.005 0.027 0.002 0.006 0.013 0.04 0.007 0.001 0.003 0.071;0.14 0.001 0.003 0.022 0.009 0.006 0 0.005 0.014 0.006 0.023 0.001 0.007 0.002 0.005 0.041 0.054 0.004 0.006 0.006 0.004 0.007 0.001 0.002 0.006 0.012 0.05 0.004 0.004 0.001 0.005 0.027 0.053 0.004 0.011 0.013 0.004 0.001 0.007 0.005 0.005 0.008 0.076 0.001 0.002 0.006 0.013 0.04 0.089 0.001 0.005 0.019 0.002 0.004 0.001 0.006 0.012 0.005 0.042 0.005 0.007 0.001 0.003 0.071;0.14 0.009 0.014 0.007 0.054 0.004 0.006 0.004 0.053 0.004 0.005 0.002 0.089 0.002 0.012 0.007 0.001 0.006 0.006 0.002 0.004 0.007 0.012 0.001 0.004 0.001 0.008 0.006 0.001 0.004 0.005 0.001 0.003 0 0.023 0.005 0.006 0.001 0.05 0.005 0.011 0.007 0.076 0.013 0.005 0.001 0.042 0.003 0.022 0.005 0.001 0.041 0.006 0.002 0.004 0.027 0.013 0.005 0.001 0.04 0.019 0.006 0.005 0.071;
0.18 0.002 0.003 0.038 0.022 0.014 0.008 0.003 0.031 0.005 0.007 0.006 0.124 0.003 0.007 0.022 0.011 0 0 0.001 0.002 0.002 0 0 0.002 0 0.005 0 0.011 0.001 0 0.004 0.004 0.005 0.009 0.006 0.001 0.005 0.027 0 0.002 0.008 0.049 0.001 0.005 0.001 0.005 0.008 0.023 0.002 0.001 0.101 0.002 0.005 0.006 0.029 0.001 0.002 0.009 0.013 0.021 0.004 0.002 0.129;0.18 0.002 0.003 0.038 0.011 0 0 0.001 0.004 0.005 0.009 0.006 0.023 0.002 0.001 0.101 0.022 0.014 0.008 0.003 0.002 0.002 0 0 0.001 0.005 0.027 0 0.002 0.005 0.006 0.029 0.031 0.005 0.007 0.006 0.002 0 0.005 0 0.002 0.008 0.049 0.001 0.001 0.002 0.009 0.013 0.124 0.003 0.007 0.022 0.011 0.001 0 0.004 0.005 0.001 0.005 0.008 0.021 0.004 0.002 0.129;0.18 0.011 0.004 0.023 0.022 0.002 0.001 0.002 0.031 0.002 0.002 0.001 0.124 0.011 0.005 0.021 0.002 0 0.005 0.002 0.014 0.002 0.005 0.005 0.005 0 0.008 0.002 0.003 0.001 0.001 0.004 0.003 0 0.009 0.001 0.008 0 0.027 0.006 0.007 0.005 0.049 0.009 0.007 0 0.005 0.002 0.038 0.001 0.006 0.101 0.003 0 0 0.029 0.006 0 0.001 0.013 0.022 0.004 0.008 0.129;
0.141 0.006 0.01 0.026 0.028 0.003 0.009 0.006 0.016 0.005 0.002 0.008 0.109 0.005 0.007 0.02 0.006 0.009 0.003 0.005 0.001 0.036 0.009 0.005 0.004 0.029 0.009 0.003 0.001 0.008 0 0.006 0.007 0.003 0.013 0.004 0.005 0.013 0.063 0.001 0.006 0.007 0.062 0.003 0.009 0.006 0.018 0.004 0.016 0.003 0.001 0.073 0.004 0.005 0.003 0.016 0.006 0 0.004 0.009 0.013 0.007 0.004 0.077;0.141 0.006 0.01 0.026 0.006 0.009 0.003 0.005 0.007 0.003 0.013 0.004 0.016 0.003 0.001 0.073 0.028 0.003 0.009 0.006 0.001 0.036 0.009 0.005 0.005 0.013 0.063 0.001 0.004 0.005 0.003 0.016 0.016 0.005 0.002 0.008 0.004 0.029 0.009 0.003 0.006 0.007 0.062 0.003 0.006 0 0.004 0.009 0.109 0.005 0.007 0.02 0.001 0.008 0 0.006 0.009 0.006 0.018 0.004 0.013 0.007 0.004 0.077;0.141 0.006 0.007 0.016 0.028 0.001 0.005 0.004 0.016 0.004 0.006 0.006 0.109 0.001 0.009 0.013 0.006 0.009 0.003 0.003 0.003 0.036 0.013 0.005 0.005 0.029 0.007 0 0.005 0.008 0.006 0.007 0.01 0.003 0.013 0.001 0.009 0.009 0.063 0.003 0.002 0.009 0.062 0.004 0.007 0 0.018 0.004 0.026 0.005 0.004 0.073 0.006 0.005 0.001 0.016 0.008 0.003 0.003 0.009 0.02 0.006 0.004 0.077;
0.123 0.001 0.002 0.018 0.018 0.004 0.002 0.006 0.081 0.002 0.004 0.017 0.053 0.002 0.002 0.015 0.004 0.008 0.008 0.001 0.001 0.061 0.01 0.001 0.003 0.02 0.014 0 0.001 0.042 0.007 0.002 0.005 0.013 0.078 0.001 0.003 0.018 0.048 0.003 0.006 0.012 0.103 0.001 0 0.006 0.008 0.001 0.018 0.003 0.002 0.022 0.006 0.005 0 0.022 0.014 0.002 0.003 0.008 0.006 0 0 0.05;0.123 0.001 0.002 0.018 0.004 0.008 0.008 0.001 0.005 0.013 0.078 0.001 0.018 0.003 0.002 0.022 0.018 0.004 0.002 0.006 0.001 0.061 0.01 0.001 0.003 0.018 0.048 0.003 0.006 0.005 0 0.022 0.081 0.002 0.004 0.017 0.003 0.02 0.014 0 0.006 0.012 0.103 0.001 0.014 0.002 0.003 0.008 0.053 0.002 0.002 0.015 0.001 0.042 0.007 0.002 0 0.006 0.008 0.001 0.006 0 0 0.05;0.123 0.004 0.005 0.018 0.018 0.001 0.003 0.006 0.081 0.003 0.006 0.014 0.053 0.001 0 0.006 0.001 0.008 0.013 0.003 0.004 0.061 0.018 0.005 0.002 0.02 0.012 0.002 0.002 0.042 0.006 0 0.002 0.008 0.078 0.002 0.002 0.01 0.048 0 0.004 0.014 0.103 0.003 0.002 0.007 0.008 0 0.018 0.001 0.001 0.022 0.006 0.001 0.003 0.022 0.017 0 0.001 0.008 0.015 0.002 0.001 0.05;
0.175 0 0.01 0.015 0.003 0.01 0.005 0.006 0.066 0.005 0.009 0.002 0.113 0.006 0.005 0.027 0.001 0.003 0 0.002 0 0.013 0.005 0.001 0 0.019 0.006 0 0.001 0.006 0.001 0.001 0.002 0.001 0.017 0.001 0.001 0.006 0.03 0 0 0.001 0.037 0 0.003 0.002 0.001 0 0.026 0.007 0.003 0.111 0.002 0.011 0.005 0.028 0.004 0.003 0.003 0.002 0.025 0.011 0 0.141;0.175 0 0.01 0.015 0.001 0.003 0 0.002 0.002 0.001 0.017 0.001 0.026 0.007 0.003 0.111 0.003 0.01 0.005 0.006 0 0.013 0.005 0.001 0.001 0.006 0.03 0 0.002 0.011 0.005 0.028 0.066 0.005 0.009 0.002 0 0.019 0.006 0 0 0.001 0.037 0 0.004 0.003 0.003 0.002 0.113 0.006 0.005 0.027 0.001 0.006 0.001 0.001 0.003 0.002 0.001 0 0.025 0.011 0 0.141;0.175 0.001 0.002 0.026 0.003 0 0.001 0.002 0.066 0 0 0.004 0.113 0.001 0.003 0.025 0 0.003 0.001 0.007 0.01 0.013 0.006 0.011 0.005 0.019 0.001 0.003 0.006 0.006 0.002 0.011 0.01 0 0.017 0.003 0.005 0.005 0.03 0.005 0.009 0.006 0.037 0.003 0.005 0.001 0.001 0 0.015 0.002 0.001 0.111 0.006 0.001 0 0.028 0.002 0 0 0.002 0.027 0.001 0 0.141;
0.189 0.001 0.019 0.007 0.01 0.003 0.003 0.011 0.142 0.003 0.022 0.006 0.018 0.003 0 0.017 0.005 0 0.008 0.001 0 0.009 0.001 0.001 0.006 0 0.008 0 0.002 0.006 0.001 0.003 0.013 0.007 0.137 0 0.002 0.011 0.009 0.006 0.017 0.009 0.125 0.001 0.001 0.009 0.005 0.003 0.011 0 0.008 0.006 0 0.006 0.001 0.03 0.009 0 0.008 0 0.002 0.003 0 0.056;0.189 0.001 0.019 0.007 0.005 0 0.008 0.001 0.013 0.007 0.137 0 0.011 0 0.008 0.006 0.01 0.003 0.003 0.011 0 0.009 0.001 0.001 0.002 0.011 0.009 0.006 0 0.006 0.001 0.03 0.142 0.003 0.022 0.006 0.006 0 0.008 0 0.017 0.009 0.125 0.001 0.009 0 0.008 0 0.018 0.003 0 0.017 0.002 0.006 0.001 0.003 0.001 0.009 0.005 0.003 0.002 0.003 0 0.056;0.189 0.005 0.013 0.011 0.01 0 0.002 0 0.142 0.006 0.017 0.009 0.018 0.002 0.001 0.002 0.001 0 0.007 0 0.003 0.009 0.011 0.006 0.003 0 0.009 0 0.003 0.006 0.009 0.003 0.019 0.008 0.137 0.008 0.003 0.001 0.009 0.001 0.022 0.008 0.125 0.008 0 0.001 0.005 0 0.007 0.001 0 0.006 0.011 0.001 0.006 0.03 0.006 0 0.001 0 0.017 0.003 0.003 0.056;
0.128 0.003 0.002 0.018 0.007 0.003 0 0.012 0.106 0.004 0.003 0.012 0.036 0.002 0 0.019 0.004 0.005 0.005 0 0.001 0.076 0.015 0.002 0.003 0.02 0.023 0.002 0.001 0.048 0.006 0 0.001 0.005 0.06 0 0 0.017 0.032 0.004 0.001 0.007 0.081 0.001 0.002 0.003 0.004 0.001 0.023 0 0.001 0.031 0.003 0.002 0 0.052 0.014 0.001 0.003 0.002 0.01 0.001 0.002 0.07;0.128 0.003 0.002 0.018 0.004 0.005 0.005 0 0.001 0.005 0.06 0 0.023 0 0.001 0.031 0.007 0.003 0 0.012 0.001 0.076 0.015 0.002 0 0.017 0.032 0.004 0.003 0.002 0 0.052 0.106 0.004 0.003 0.012 0.003 0.02 0.023 0.002 0.001 0.007 0.081 0.001 0.014 0.001 0.003 0.002 0.036 0.002 0 0.019 0.001 0.048 0.006 0 0.002 0.003 0.004 0.001 0.01 0.001 0.002 0.07;0.128 0.004 0.001 0.023 0.007 0.001 0 0.003 0.106 0.003 0.001 0.014 0.036 0.001 0.002 0.01 0.003 0.005 0.005 0 0.003 0.076 0.017 0.002 0.004 0.02 0.007 0.001 0.002 0.048 0.003 0.001 0.002 0.005 0.06 0.001 0 0.015 0.032 0 0.003 0.023 0.081 0.003 0 0.006 0.004 0.002 0.018 0 0 0.031 0.012 0.002 0.004 0.052 0.012 0.002 0.001 0.002 0.019 0 0.001 0.07;
0.147 0.016 0.013 0.003 0.047 0.011 0.009 0.003 0.113 0.015 0.012 0.007 0.052 0.004 0.002 0.009 0.005 0.006 0.001 0 0.004 0.01 0.001 0 0.007 0.002 0.001 0 0.003 0.006 0.005 0.004 0.02 0.004 0.09 0.011 0.002 0.005 0.041 0.007 0.007 0.005 0.127 0.011 0.006 0.004 0.046 0.006 0.006 0.001 0.003 0.005 0.004 0.003 0.003 0.015 0.002 0.002 0.005 0.01 0.001 0.001 0.009 0.02;0.147 0.016 0.013 0.003 0.005 0.006 0.001 0 0.02 0.004 0.09 0.011 0.006 0.001 0.003 0.005 0.047 0.011 0.009 0.003 0.004 0.01 0.001 0 0.002 0.005 0.041 0.007 0.004 0.003 0.003 0.015 0.113 0.015 0.012 0.007 0.007 0.002 0.001 0 0.007 0.005 0.127 0.011 0.002 0.002 0.005 0.01 0.052 0.004 0.002 0.009 0.003 0.006 0.005 0.004 0.006 0.004 0.046 0.006 0.001 0.001 0.009 0.02;0.147 0.005 0.02 0.006 0.047 0.004 0.002 0.004 0.113 0.007 0.007 0.002 0.052 0.003 0.006 0.001 0.016 0.006 0.004 0.001 0.011 0.01 0.005 0.003 0.015 0.002 0.005 0.002 0.004 0.006 0.004 0.001 0.013 0.001 0.09 0.003 0.009 0.001 0.041 0.003 0.012 0.001 0.127 0.005 0.002 0.005 0.046 0.009 0.003 0 0.011 0.005 0.003 0 0.007 0.015 0.007 0 0.011 0.01 0.009 0.004 0.006 0.02;
0.184 0.012 0.002 0.025 0.001 0.003 0.014 0 0.009 0.007 0.01 0 0.174 0.004 0.005 0.015 0.005 0 0.001 0.011 0.002 0.003 0.001 0.003 0.001 0.002 0.001 0 0.003 0 0.001 0.015 0.02 0.003 0.003 0.006 0 0.001 0.025 0.001 0.001 0.003 0.023 0.002 0.02 0.001 0.001 0.005 0.016 0.001 0.005 0.139 0 0.007 0.005 0.008 0.001 0.003 0.006 0.001 0.012 0.003 0.007 0.157;0.184 0.012 0.002 0.025 0.005 0 0.001 0.011 0.02 0.003 0.003 0.006 0.016 0.001 0.005 0.139 0.001 0.003 0.014 0 0.002 0.003 0.001 0.003 0 0.001 0.025 0.001 0 0.007 0.005 0.008 0.009 0.007 0.01 0 0.001 0.002 0.001 0 0.001 0.003 0.023 0.002 0.001 0.003 0.006 0.001 0.174 0.004 0.005 0.015 0.003 0 0.001 0.015 0.02 0.001 0.001 0.005 0.012 0.003 0.007 0.157;0.184 0.005 0.02 0.016 0.001 0.002 0 0 0.009 0.001 0.001 0.001 0.174 0.003 0.02 0.012 0.012 0 0.003 0.001 0.003 0.003 0.001 0.007 0.007 0.002 0.003 0.003 0.004 0 0.001 0.003 0.002 0.001 0.003 0.005 0.014 0.001 0.025 0.005 0.01 0.001 0.023 0.006 0.005 0.001 0.001 0.007 0.025 0.011 0.006 0.139 0 0.003 0.001 0.008 0 0 0.002 0.001 0.015 0.015 0.005 0.157;
0.175 0.002 0.002 0.012 0.001 0.004 0.013 0 0.017 0.009 0.015 0.001 0.165 0.004 0.001 0.015 0.009 0.001 0 0.008 0 0.025 0.003 0 0.001 0.017 0.001 0 0.008 0 0.001 0.01 0.009 0.002 0.003 0.011 0 0.008 0.069 0.002 0 0.006 0.078 0.001 0.015 0 0 0.009 0.013 0.004 0.002 0.097 0 0.004 0.011 0.008 0.001 0.008 0.014 0.002 0.013 0 0.002 0.088;0.175 0.002 0.002 0.012 0.009 0.001 0 0.008 0.009 0.002 0.003 0.011 0.013 0.004 0.002 0.097 0.001 0.004 0.013 0 0 0.025 0.003 0 0 0.008 0.069 0.002 0 0.004 0.011 0.008 0.017 0.009 0.015 0.001 0.001 0.017 0.001 0 0 0.006 0.078 0.001 0.001 0.008 0.014 0.002 0.165 0.004 0.001 0.015 0.008 0 0.001 0.01 0.015 0 0 0.009 0.013 0 0.002 0.088;0.175 0.009 0.009 0.013 0.001 0 0 0 0.017 0.001 0 0.001 0.165 0.008 0.015 0.013 0.002 0.001 0.002 0.004 0.004 0.025 0.008 0.004 0.009 0.017 0.006 0.008 0.004 0 0 0 0.002 0 0.003 0.002 0.013 0.003 0.069 0.011 0.015 0.001 0.078 0.014 0.001 0.001 0 0.002 0.012 0.008 0.011 0.097 0 0 0.002 0.008 0.001 0 0.001 0.002 0.015 0.01 0.009 0.088;
