pntP=[0.27 0.031 0.005 0.004 0.077 0.025 0.007 0.001 0.029 0.009 0.014 0.006 0.086 0.006 0.004 0.019 0.003 0.004 0 0 0 0.006 0 0.001 0.002 0.003 0.001 0 0 0 0.001 0.007 0.01 0.002 0.002 0.001 0.005 0.001 0.005 0.002 0.004 0.001 0.017 0.001 0.001 0.001 0.003 0.002 0.024 0.007 0.003 0.048 0.002 0.005 0.005 0.025 0.005 0.002 0.007 0.039 0.005 0.005 0.012 0.127;0.27 0.031 0.005 0.004 0.003 0.004 0 0 0.01 0.002 0.002 0.001 0.024 0.007 0.003 0.048 0.077 0.025 0.007 0.001 0 0.006 0 0.001 0.005 0.001 0.005 0.002 0.002 0.005 0.005 0.025 0.029 0.009 0.014 0.006 0.002 0.003 0.001 0 0.004 0.001 0.017 0.001 0.005 0.002 0.007 0.039 0.086 0.006 0.004 0.019 0 0 0.001 0.007 0.001 0.001 0.003 0.002 0.005 0.005 0.012 0.127;0.27 0.003 0.01 0.024 0.077 0 0.005 0.002 0.029 0.002 0.004 0.005 0.086 0 0.001 0.005 0.031 0.004 0.002 0.007 0.025 0.006 0.001 0.005 0.009 0.003 0.001 0.002 0.006 0 0.001 0.005 0.005 0 0.002 0.003 0.007 0 0.005 0.005 0.014 0.001 0.017 0.007 0.004 0.001 0.003 0.012 0.004 0 0.001 0.048 0.001 0.001 0.002 0.025 0.006 0 0.001 0.039 0.019 0.007 0.002 0.127;
0.271 0.003 0.007 0.028 0.03 0.004 0.001 0.016 0.099 0 0.009 0.007 0.054 0.001 0 0.029 0.012 0.003 0.003 0.002 0 0.083 0.006 0.002 0.005 0.01 0.007 0.002 0.004 0.027 0.002 0.004 0.01 0.003 0.005 0 0.001 0.002 0.002 0.002 0.002 0.001 0.014 0 0.002 0.001 0.002 0.005 0.021 0 0.002 0.018 0.008 0.006 0.001 0.037 0.007 0.002 0.002 0.009 0.007 0.007 0.002 0.088;0.271 0.003 0.007 0.028 0.012 0.003 0.003 0.002 0.01 0.003 0.005 0 0.021 0 0.002 0.018 0.03 0.004 0.001 0.016 0 0.083 0.006 0.002 0.001 0.002 0.002 0.002 0.008 0.006 0.001 0.037 0.099 0 0.009 0.007 0.005 0.01 0.007 0.002 0.002 0.001 0.014 0 0.007 0.002 0.002 0.009 0.054 0.001 0 0.029 0.004 0.027 0.002 0.004 0.002 0.001 0.002 0.005 0.007 0.007 0.002 0.088;0.271 0.012 0.01 0.021 0.03 0 0.001 0.008 0.099 0.005 0.002 0.007 0.054 0.004 0.002 0.007 0.003 0.003 0.003 0 0.004 0.083 0.002 0.006 0 0.01 0.001 0.002 0.001 0.027 0.001 0.007 0.007 0.003 0.005 0.002 0.001 0.006 0.002 0.001 0.009 0.007 0.014 0.002 0 0.002 0.002 0.002 0.028 0.002 0 0.018 0.016 0.002 0.002 0.037 0.007 0.002 0 0.009 0.029 0.004 0.005 0.088;
0.267 0.026 0.009 0.009 0.016 0.006 0.001 0.011 0.118 0.006 0.011 0.002 0.025 0.004 0.002 0.034 0.013 0 0.002 0.001 0.001 0.003 0 0.002 0.001 0.003 0.008 0 0 0.002 0 0.005 0.019 0 0.036 0.003 0.001 0.002 0.008 0.002 0.011 0.002 0.072 0.005 0.001 0.001 0.002 0.003 0.022 0 0.003 0.008 0.003 0.005 0.001 0.062 0.008 0 0.003 0.007 0.003 0.005 0.006 0.108;0.267 0.026 0.009 0.009 0.013 0 0.002 0.001 0.019 0 0.036 0.003 0.022 0 0.003 0.008 0.016 0.006 0.001 0.011 0.001 0.003 0 0.002 0.001 0.002 0.008 0.002 0.003 0.005 0.001 0.062 0.118 0.006 0.011 0.002 0.001 0.003 0.008 0 0.011 0.002 0.072 0.005 0.008 0 0.003 0.007 0.025 0.004 0.002 0.034 0 0.002 0 0.005 0.001 0.001 0.002 0.003 0.003 0.005 0.006 0.108;0.267 0.013 0.019 0.022 0.016 0.001 0.001 0.003 0.118 0.001 0.011 0.008 0.025 0 0.001 0.003 0.026 0 0 0 0.006 0.003 0.002 0.005 0.006 0.003 0.002 0 0.004 0.002 0.001 0.005 0.009 0.002 0.036 0.003 0.001 0 0.008 0.001 0.011 0.008 0.072 0.003 0.002 0 0.002 0.006 0.009 0.001 0.003 0.008 0.011 0.002 0.002 0.062 0.002 0 0.005 0.007 0.034 0.005 0.003 0.108;
0.25 0.022 0.001 0.005 0.009 0.02 0.004 0.004 0.104 0.007 0.018 0.007 0.045 0.017 0.001 0.013 0.011 0.002 0 0.005 0.004 0.089 0.005 0.003 0.008 0.02 0.005 0 0.005 0.056 0 0.006 0.015 0.001 0.013 0 0.001 0.011 0.002 0.002 0.006 0.003 0.016 0.001 0.004 0.002 0.003 0.001 0.012 0.004 0.005 0.016 0.001 0.008 0.003 0.03 0.002 0.002 0.005 0.001 0.01 0.008 0.007 0.059;0.25 0.022 0.001 0.005 0.011 0.002 0 0.005 0.015 0.001 0.013 0 0.012 0.004 0.005 0.016 0.009 0.02 0.004 0.004 0.004 0.089 0.005 0.003 0.001 0.011 0.002 0.002 0.001 0.008 0.003 0.03 0.104 0.007 0.018 0.007 0.008 0.02 0.005 0 0.006 0.003 0.016 0.001 0.002 0.002 0.005 0.001 0.045 0.017 0.001 0.013 0.005 0.056 0 0.006 0.004 0.002 0.003 0.001 0.01 0.008 0.007 0.059;0.25 0.011 0.015 0.012 0.009 0.004 0.001 0.001 0.104 0.008 0.006 0.002 0.045 0.005 0.004 0.01 0.022 0.002 0.001 0.004 0.02 0.089 0.011 0.008 0.007 0.02 0.003 0.002 0.017 0.056 0.002 0.008 0.001 0 0.013 0.005 0.004 0.005 0.002 0.003 0.018 0.005 0.016 0.005 0.001 0 0.003 0.007 0.005 0.005 0 0.016 0.004 0.003 0.002 0.03 0.007 0 0.001 0.001 0.013 0.006 0.001 0.059;
0.295 0.011 0.003 0.014 0.003 0.022 0.004 0.003 0.037 0.009 0.006 0.004 0.148 0.009 0.002 0.007 0.022 0 0.001 0.004 0 0.007 0 0 0.002 0.006 0.002 0 0.005 0.002 0 0.001 0.014 0 0.005 0.008 0.001 0 0.023 0.002 0.005 0 0.047 0.003 0.009 0 0 0.012 0.006 0 0.007 0.06 0 0.002 0.009 0.007 0.004 0.003 0.011 0.007 0.006 0.001 0.007 0.112;0.295 0.011 0.003 0.014 0.022 0 0.001 0.004 0.014 0 0.005 0.008 0.006 0 0.007 0.06 0.003 0.022 0.004 0.003 0 0.007 0 0 0.001 0 0.023 0.002 0 0.002 0.009 0.007 0.037 0.009 0.006 0.004 0.002 0.006 0.002 0 0.005 0 0.047 0.003 0.004 0.003 0.011 0.007 0.148 0.009 0.002 0.007 0.005 0.002 0 0.001 0.009 0 0 0.012 0.006 0.001 0.007 0.112;0.295 0.022 0.014 0.006 0.003 0 0.001 0 0.037 0.002 0.005 0.004 0.148 0.005 0.009 0.006 0.011 0 0 0 0.022 0.007 0 0.002 0.009 0.006 0 0.003 0.009 0.002 0 0.001 0.003 0.001 0.005 0.007 0.004 0 0.023 0.009 0.006 0.002 0.047 0.011 0.002 0 0 0.007 0.014 0.004 0.008 0.06 0.003 0 0.002 0.007 0.004 0 0.003 0.007 0.007 0.001 0.012 0.112;
0.272 0.013 0.005 0.018 0.114 0.008 0.002 0.008 0.05 0.006 0.016 0.012 0.012 0.002 0.009 0.025 0.002 0.028 0.004 0 0.003 0.038 0.003 0 0.001 0.002 0.005 0.002 0.002 0.006 0.001 0.006 0.001 0.003 0.002 0 0 0.004 0.001 0 0.001 0 0.011 0 0 0.002 0.003 0 0.033 0.005 0.001 0.006 0.016 0.008 0.002 0.027 0.011 0.002 0.008 0.044 0.007 0.002 0.004 0.121;0.272 0.013 0.005 0.018 0.002 0.028 0.004 0 0.001 0.003 0.002 0 0.033 0.005 0.001 0.006 0.114 0.008 0.002 0.008 0.003 0.038 0.003 0 0 0.004 0.001 0 0.016 0.008 0.002 0.027 0.05 0.006 0.016 0.012 0.001 0.002 0.005 0.002 0.001 0 0.011 0 0.011 0.002 0.008 0.044 0.012 0.002 0.009 0.025 0.002 0.006 0.001 0.006 0 0.002 0.003 0 0.007 0.002 0.004 0.121;0.272 0.002 0.001 0.033 0.114 0.003 0 0.016 0.05 0.001 0.001 0.011 0.012 0.002 0 0.007 0.013 0.028 0.003 0.005 0.008 0.038 0.004 0.008 0.006 0.002 0 0.002 0.002 0.006 0.002 0.002 0.005 0.004 0.002 0.001 0.002 0.003 0.001 0.002 0.016 0.005 0.011 0.008 0.009 0.001 0.003 0.004 0.018 0 0 0.006 0.008 0 0 0.027 0.012 0.002 0 0.044 0.025 0.006 0 0.121;
0.267 0.005 0.005 0.023 0.076 0.005 0.004 0.005 0.005 0.006 0.01 0.008 0.092 0.002 0.003 0.023 0.002 0.018 0.003 0.002 0.003 0.08 0.003 0 0.001 0.025 0.008 0.003 0 0.002 0.002 0.003 0.028 0.004 0.001 0.001 0.008 0.008 0.027 0.002 0.001 0.008 0.079 0.004 0.013 0.005 0.023 0.007 0.008 0.001 0 0.012 0.001 0.007 0.001 0.001 0.001 0.002 0.001 0.01 0.01 0 0.001 0.031;0.267 0.005 0.005 0.023 0.002 0.018 0.003 0.002 0.028 0.004 0.001 0.001 0.008 0.001 0 0.012 0.076 0.005 0.004 0.005 0.003 0.08 0.003 0 0.008 0.008 0.027 0.002 0.001 0.007 0.001 0.001 0.005 0.006 0.01 0.008 0.001 0.025 0.008 0.003 0.001 0.008 0.079 0.004 0.001 0.002 0.001 0.01 0.092 0.002 0.003 0.023 0 0.002 0.002 0.003 0.013 0.005 0.023 0.007 0.01 0 0.001 0.031;0.267 0.002 0.028 0.008 0.076 0.003 0.008 0.001 0.005 0.001 0.001 0.001 0.092 0 0.013 0.01 0.005 0.018 0.004 0.001 0.005 0.08 0.008 0.007 0.006 0.025 0.008 0.002 0.002 0.002 0.005 0 0.005 0.003 0.001 0 0.004 0.003 0.027 0.001 0.01 0.008 0.079 0.001 0.003 0.002 0.023 0.001 0.023 0.002 0.001 0.012 0.005 0 0.002 0.001 0.008 0.003 0.004 0.01 0.023 0.003 0.007 0.031;
0.261 0.001 0.003 0.036 0.008 0.009 0.003 0.003 0.036 0.003 0.012 0.008 0.119 0.001 0.001 0.03 0.001 0.001 0.003 0.002 0 0.042 0.014 0.003 0 0.023 0.015 0 0 0.007 0 0 0.004 0.003 0.018 0.004 0 0.008 0.048 0.001 0.002 0.015 0.103 0 0.003 0.001 0.001 0.002 0.039 0 0 0.028 0.001 0 0 0.006 0.001 0.001 0.001 0.002 0.016 0 0 0.047;0.261 0.001 0.003 0.036 0.001 0.001 0.003 0.002 0.004 0.003 0.018 0.004 0.039 0 0 0.028 0.008 0.009 0.003 0.003 0 0.042 0.014 0.003 0 0.008 0.048 0.001 0.001 0 0 0.006 0.036 0.003 0.012 0.008 0 0.023 0.015 0 0.002 0.015 0.103 0 0.001 0.001 0.001 0.002 0.119 0.001 0.001 0.03 0 0.007 0 0 0.003 0.001 0.001 0.002 0.016 0 0 0.047;0.261 0.001 0.004 0.039 0.008 0 0 0.001 0.036 0 0.002 0.001 0.119 0 0.003 0.016 0.001 0.001 0.003 0 0.009 0.042 0.008 0 0.003 0.023 0.015 0.001 0.001 0.007 0.001 0 0.003 0.003 0.018 0 0.003 0.014 0.048 0 0.012 0.015 0.103 0.001 0.001 0 0.001 0 0.036 0.002 0.004 0.028 0.003 0.003 0.001 0.006 0.008 0 0 0.002 0.03 0 0.002 0.047;
0.274 0.003 0.008 0.018 0.098 0.007 0 0.012 0.092 0.001 0.014 0.006 0.006 0.002 0.008 0.018 0.006 0.018 0.005 0.001 0.001 0.07 0.004 0.004 0.002 0.002 0.006 0 0.001 0.015 0.004 0 0.018 0.004 0.023 0.003 0.007 0.012 0.005 0.002 0.001 0.012 0.103 0.004 0.002 0.006 0.033 0.003 0.018 0.002 0.001 0 0.008 0.004 0 0.001 0.008 0.001 0.005 0.003 0 0 0.001 0.004;0.274 0.003 0.008 0.018 0.006 0.018 0.005 0.001 0.018 0.004 0.023 0.003 0.018 0.002 0.001 0 0.098 0.007 0 0.012 0.001 0.07 0.004 0.004 0.007 0.012 0.005 0.002 0.008 0.004 0 0.001 0.092 0.001 0.014 0.006 0.002 0.002 0.006 0 0.001 0.012 0.103 0.004 0.008 0.001 0.005 0.003 0.006 0.002 0.008 0.018 0.001 0.015 0.004 0 0.002 0.006 0.033 0.003 0 0 0.001 0.004;0.274 0.006 0.018 0.018 0.098 0.001 0.007 0.008 0.092 0.002 0.001 0.008 0.006 0.001 0.002 0 0.003 0.018 0.004 0.002 0.007 0.07 0.012 0.004 0.001 0.002 0.012 0.001 0.002 0.015 0.006 0 0.008 0.005 0.023 0.001 0 0.004 0.005 0 0.014 0.006 0.103 0.005 0.008 0.004 0.033 0.001 0.018 0.001 0.003 0 0.012 0.004 0.002 0.001 0.006 0 0.004 0.003 0.018 0 0.003 0.004;
0.259 0.005 0.006 0.031 0.03 0.024 0.003 0.006 0.075 0.006 0.004 0.01 0.069 0.006 0.002 0.014 0.016 0.005 0.002 0.006 0 0.031 0.009 0.001 0.004 0.007 0.002 0 0.004 0.006 0.003 0.001 0.007 0.009 0.039 0.002 0 0.006 0.026 0 0.006 0.01 0.121 0.003 0.004 0.002 0.013 0.011 0.014 0.001 0 0.012 0.003 0.003 0.004 0.003 0.01 0.001 0.011 0.003 0.007 0.001 0.001 0.02;0.259 0.005 0.006 0.031 0.016 0.005 0.002 0.006 0.007 0.009 0.039 0.002 0.014 0.001 0 0.012 0.03 0.024 0.003 0.006 0 0.031 0.009 0.001 0 0.006 0.026 0 0.003 0.003 0.004 0.003 0.075 0.006 0.004 0.01 0.004 0.007 0.002 0 0.006 0.01 0.121 0.003 0.01 0.001 0.011 0.003 0.069 0.006 0.002 0.014 0.004 0.006 0.003 0.001 0.004 0.002 0.013 0.011 0.007 0.001 0.001 0.02;0.259 0.016 0.007 0.014 0.03 0 0 0.003 0.075 0.004 0.006 0.01 0.069 0.004 0.004 0.007 0.005 0.005 0.009 0.001 0.024 0.031 0.006 0.003 0.006 0.007 0.01 0.001 0.006 0.006 0.002 0.001 0.006 0.002 0.039 0 0.003 0.009 0.026 0.004 0.004 0.002 0.121 0.011 0.002 0.003 0.013 0.001 0.031 0.006 0.002 0.012 0.006 0.001 0 0.003 0.01 0 0.003 0.003 0.014 0.001 0.011 0.02;
