pntP=[0.24 0.013 0.005 0.031 0.011 0.017 0.003 0.003 0.007 0.003 0.004 0.001 0.163 0.005 0 0.025 0.009 0.003 0 0.002 0.006 0.088 0.009 0.001 0.004 0.057 0.007 0 0.007 0.004 0 0.002 0.005 0.001 0.001 0.001 0 0.007 0.003 0.001 0 0.004 0.002 0 0.005 0.001 0 0.003 0.017 0.001 0.005 0.055 0.001 0.002 0.006 0.006 0.002 0.002 0.006 0.003 0.017 0.005 0.002 0.106;0.24 0.013 0.005 0.031 0.009 0.003 0 0.002 0.005 0.001 0.001 0.001 0.017 0.001 0.005 0.055 0.011 0.017 0.003 0.003 0.006 0.088 0.009 0.001 0 0.007 0.003 0.001 0.001 0.002 0.006 0.006 0.007 0.003 0.004 0.001 0.004 0.057 0.007 0 0 0.004 0.002 0 0.002 0.002 0.006 0.003 0.163 0.005 0 0.025 0.007 0.004 0 0.002 0.005 0.001 0 0.003 0.017 0.005 0.002 0.106;0.24 0.009 0.005 0.017 0.011 0.006 0 0.001 0.007 0.004 0 0.002 0.163 0.007 0.005 0.017 0.013 0.003 0.001 0.001 0.017 0.088 0.007 0.002 0.003 0.057 0.004 0.002 0.005 0.004 0.001 0.005 0.005 0 0.001 0.005 0.003 0.009 0.003 0.006 0.004 0.007 0.002 0.006 0 0 0 0.002 0.031 0.002 0.001 0.055 0.003 0.001 0.001 0.006 0.001 0 0 0.003 0.025 0.002 0.003 0.106;
0.2 0.013 0.006 0.01 0.079 0.017 0.01 0.006 0.035 0.009 0.006 0.006 0.054 0.002 0.012 0.013 0.018 0.037 0.003 0.001 0.008 0.077 0.005 0.004 0.004 0.022 0.009 0.004 0.007 0.018 0.002 0.004 0.006 0.003 0.01 0.003 0.004 0.007 0.039 0.002 0.002 0.007 0.076 0.007 0.003 0.003 0.034 0.006 0.009 0.003 0.003 0.007 0.002 0.001 0.001 0.004 0.002 0.002 0.007 0.015 0.003 0 0.007 0.021;0.2 0.013 0.006 0.01 0.018 0.037 0.003 0.001 0.006 0.003 0.01 0.003 0.009 0.003 0.003 0.007 0.079 0.017 0.01 0.006 0.008 0.077 0.005 0.004 0.004 0.007 0.039 0.002 0.002 0.001 0.001 0.004 0.035 0.009 0.006 0.006 0.004 0.022 0.009 0.004 0.002 0.007 0.076 0.007 0.002 0.002 0.007 0.015 0.054 0.002 0.012 0.013 0.007 0.018 0.002 0.004 0.003 0.003 0.034 0.006 0.003 0 0.007 0.021;0.2 0.018 0.006 0.009 0.079 0.008 0.004 0.002 0.035 0.004 0.002 0.002 0.054 0.007 0.003 0.003 0.013 0.037 0.003 0.003 0.017 0.077 0.007 0.001 0.009 0.022 0.007 0.002 0.002 0.018 0.003 0 0.006 0.003 0.01 0.003 0.01 0.005 0.039 0.001 0.006 0.009 0.076 0.007 0.012 0.002 0.034 0.007 0.01 0.001 0.003 0.007 0.006 0.004 0.002 0.004 0.006 0.004 0.007 0.015 0.013 0.004 0.006 0.021;
0.241 0 0.003 0.041 0.017 0.008 0.007 0.008 0.022 0.005 0.014 0.003 0.165 0 0.002 0.028 0.001 0 0 0 0 0.003 0 0 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.003 0.04 0.003 0.003 0.096 0.003 0.012 0.002 0.012 0.005 0.008 0.009 0.009 0.038 0.004 0.001 0.181;0.241 0 0.003 0.041 0.001 0 0 0 0 0 0 0 0.04 0.003 0.003 0.096 0.017 0.008 0.007 0.008 0 0.003 0 0 0 0 0 0 0.003 0.012 0.002 0.012 0.022 0.005 0.014 0.003 0 0 0.001 0 0 0 0.001 0 0.005 0.008 0.009 0.009 0.165 0 0.002 0.028 0.001 0 0 0 0 0 0 0.003 0.038 0.004 0.001 0.181;0.241 0.001 0 0.04 0.017 0 0 0.003 0.022 0 0 0.005 0.165 0.001 0 0.038 0 0 0 0.003 0.008 0.003 0 0.012 0.005 0 0 0.008 0 0 0 0.004 0.003 0 0 0.003 0.007 0 0 0.002 0.014 0.001 0.001 0.009 0.002 0 0 0.001 0.041 0 0 0.096 0.008 0 0 0.012 0.003 0 0 0.009 0.028 0 0.003 0.181;
0.221 0.006 0.014 0.025 0.024 0.013 0 0.005 0.035 0.007 0.005 0.004 0.108 0.006 0.004 0.032 0.003 0.002 0.001 0.002 0.002 0.031 0.003 0 0.001 0.02 0.008 0 0.001 0.005 0.004 0 0.004 0 0.01 0.003 0.002 0.005 0.023 0.001 0.001 0.007 0.04 0.006 0.002 0.003 0.009 0.004 0.036 0.002 0.004 0.057 0.002 0.002 0.004 0.029 0.007 0 0.005 0.013 0.019 0.004 0.005 0.099;0.221 0.006 0.014 0.025 0.003 0.002 0.001 0.002 0.004 0 0.01 0.003 0.036 0.002 0.004 0.057 0.024 0.013 0 0.005 0.002 0.031 0.003 0 0.002 0.005 0.023 0.001 0.002 0.002 0.004 0.029 0.035 0.007 0.005 0.004 0.001 0.02 0.008 0 0.001 0.007 0.04 0.006 0.007 0 0.005 0.013 0.108 0.006 0.004 0.032 0.001 0.005 0.004 0 0.002 0.003 0.009 0.004 0.019 0.004 0.005 0.099;0.221 0.003 0.004 0.036 0.024 0.002 0.002 0.002 0.035 0.001 0.001 0.007 0.108 0.001 0.002 0.019 0.006 0.002 0 0.002 0.013 0.031 0.005 0.002 0.007 0.02 0.007 0 0.006 0.005 0.003 0.004 0.014 0.001 0.01 0.004 0 0.003 0.023 0.004 0.005 0.008 0.04 0.005 0.004 0.004 0.009 0.005 0.025 0.002 0.003 0.057 0.005 0 0.001 0.029 0.004 0 0.006 0.013 0.032 0 0.004 0.099;
0.268 0.015 0.013 0.003 0.077 0.016 0.007 0.013 0.086 0.011 0.011 0.003 0.008 0.004 0.005 0.026 0.006 0.012 0.001 0.002 0.004 0.034 0 0.002 0.002 0.003 0.003 0 0 0.021 0 0.001 0 0 0.001 0 0 0.001 0 0 0 0.001 0.001 0.001 0 0.001 0 0.002 0.033 0.003 0.001 0.011 0.005 0.008 0.006 0.059 0.012 0.003 0.007 0.032 0.001 0.004 0.011 0.139;0.268 0.015 0.013 0.003 0.006 0.012 0.001 0.002 0 0 0.001 0 0.033 0.003 0.001 0.011 0.077 0.016 0.007 0.013 0.004 0.034 0 0.002 0 0.001 0 0 0.005 0.008 0.006 0.059 0.086 0.011 0.011 0.003 0.002 0.003 0.003 0 0 0.001 0.001 0.001 0.012 0.003 0.007 0.032 0.008 0.004 0.005 0.026 0 0.021 0 0.001 0 0.001 0 0.002 0.001 0.004 0.011 0.139;0.268 0.006 0 0.033 0.077 0.004 0 0.005 0.086 0.002 0 0.012 0.008 0 0 0.001 0.015 0.012 0 0.003 0.016 0.034 0.001 0.008 0.011 0.003 0.001 0.003 0.004 0.021 0.001 0.004 0.013 0.001 0.001 0.001 0.007 0 0 0.006 0.011 0.003 0.001 0.007 0.005 0 0 0.011 0.003 0.002 0 0.011 0.013 0.002 0 0.059 0.003 0 0.001 0.032 0.026 0.001 0.002 0.139;
0.232 0.001 0.011 0.033 0.006 0.002 0.003 0.01 0.06 0.004 0.002 0.003 0.106 0.002 0.004 0.041 0.001 0 0.001 0 0 0.002 0.002 0 0 0.004 0.006 0 0 0.002 0 0.001 0.01 0 0.02 0 0 0.004 0.024 0 0.001 0.003 0.048 0.001 0.002 0 0.002 0 0.043 0.001 0.001 0.076 0.002 0.001 0.003 0.036 0.007 0 0.004 0.007 0.021 0.006 0.002 0.136;0.232 0.001 0.011 0.033 0.001 0 0.001 0 0.01 0 0.02 0 0.043 0.001 0.001 0.076 0.006 0.002 0.003 0.01 0 0.002 0.002 0 0 0.004 0.024 0 0.002 0.001 0.003 0.036 0.06 0.004 0.002 0.003 0 0.004 0.006 0 0.001 0.003 0.048 0.001 0.007 0 0.004 0.007 0.106 0.002 0.004 0.041 0 0.002 0 0.001 0.002 0 0.002 0 0.021 0.006 0.002 0.136;0.232 0.001 0.01 0.043 0.006 0 0 0.002 0.06 0 0.001 0.007 0.106 0 0.002 0.021 0.001 0 0 0.001 0.002 0.002 0.004 0.001 0.004 0.004 0.003 0 0.002 0.002 0 0.006 0.011 0.001 0.02 0.001 0.003 0.002 0.024 0.003 0.002 0.006 0.048 0.004 0.004 0 0.002 0.002 0.033 0 0 0.076 0.01 0 0 0.036 0.003 0 0.001 0.007 0.041 0.001 0 0.136;
0.209 0 0.004 0.033 0.1 0.006 0.003 0.015 0.041 0.001 0.001 0.017 0.065 0.001 0.001 0.04 0.002 0.018 0.001 0.002 0.001 0.025 0.004 0.002 0 0.007 0.004 0.002 0 0.01 0.002 0.01 0.01 0.001 0.007 0.002 0.002 0.004 0.006 0.001 0.003 0.001 0.038 0 0.006 0.001 0.014 0.003 0.02 0.001 0.001 0.032 0.006 0.002 0.001 0.02 0.008 0 0.005 0.046 0.011 0 0.001 0.12;0.209 0 0.004 0.033 0.002 0.018 0.001 0.002 0.01 0.001 0.007 0.002 0.02 0.001 0.001 0.032 0.1 0.006 0.003 0.015 0.001 0.025 0.004 0.002 0.002 0.004 0.006 0.001 0.006 0.002 0.001 0.02 0.041 0.001 0.001 0.017 0 0.007 0.004 0.002 0.003 0.001 0.038 0 0.008 0 0.005 0.046 0.065 0.001 0.001 0.04 0 0.01 0.002 0.01 0.006 0.001 0.014 0.003 0.011 0 0.001 0.12;0.209 0.002 0.01 0.02 0.1 0.001 0.002 0.006 0.041 0 0.003 0.008 0.065 0 0.006 0.011 0 0.018 0.001 0.001 0.006 0.025 0.004 0.002 0.001 0.007 0.001 0 0.001 0.01 0.001 0 0.004 0.001 0.007 0.001 0.003 0.004 0.006 0.001 0.001 0.004 0.038 0.005 0.001 0.002 0.014 0.001 0.033 0.002 0.002 0.032 0.015 0.002 0.001 0.02 0.017 0.002 0 0.046 0.04 0.01 0.003 0.12;
0.255 0.012 0.018 0.013 0.045 0.014 0.009 0.004 0.079 0.009 0.007 0.006 0.063 0.007 0.005 0.015 0.018 0 0.002 0.002 0.003 0.006 0.002 0.002 0.007 0.003 0.003 0 0.003 0.006 0.002 0.006 0.007 0 0.002 0.005 0.003 0.003 0.004 0.004 0.002 0 0.003 0.001 0.003 0 0 0.012 0.009 0.007 0.002 0.036 0.004 0.012 0.003 0.052 0.004 0.001 0.01 0.021 0.005 0.01 0.005 0.144;0.255 0.012 0.018 0.013 0.018 0 0.002 0.002 0.007 0 0.002 0.005 0.009 0.007 0.002 0.036 0.045 0.014 0.009 0.004 0.003 0.006 0.002 0.002 0.003 0.003 0.004 0.004 0.004 0.012 0.003 0.052 0.079 0.009 0.007 0.006 0.007 0.003 0.003 0 0.002 0 0.003 0.001 0.004 0.001 0.01 0.021 0.063 0.007 0.005 0.015 0.003 0.006 0.002 0.006 0.003 0 0 0.012 0.005 0.01 0.005 0.144;0.255 0.018 0.007 0.009 0.045 0.003 0.003 0.004 0.079 0.007 0.002 0.004 0.063 0.003 0.003 0.005 0.012 0 0 0.007 0.014 0.006 0.003 0.012 0.009 0.003 0 0.001 0.007 0.006 0 0.01 0.018 0.002 0.002 0.002 0.009 0.002 0.004 0.003 0.007 0.003 0.003 0.01 0.005 0.002 0 0.005 0.013 0.002 0.005 0.036 0.004 0.002 0.004 0.052 0.006 0 0.001 0.021 0.015 0.006 0.012 0.144;
0.253 0.015 0.006 0.029 0.007 0.007 0.001 0 0.01 0.001 0.004 0.002 0.131 0.008 0.008 0.026 0.01 0 0 0.006 0.001 0.013 0.003 0.001 0.002 0.017 0.004 0 0.012 0 0 0.004 0.011 0.002 0.002 0.004 0.001 0.006 0.029 0.001 0.002 0.005 0.06 0.002 0.004 0 0.002 0.009 0.016 0.002 0.004 0.076 0.002 0.003 0.004 0.002 0 0.003 0.002 0.005 0.029 0.006 0.008 0.117;0.253 0.015 0.006 0.029 0.01 0 0 0.006 0.011 0.002 0.002 0.004 0.016 0.002 0.004 0.076 0.007 0.007 0.001 0 0.001 0.013 0.003 0.001 0.001 0.006 0.029 0.001 0.002 0.003 0.004 0.002 0.01 0.001 0.004 0.002 0.002 0.017 0.004 0 0.002 0.005 0.06 0.002 0 0.003 0.002 0.005 0.131 0.008 0.008 0.026 0.012 0 0 0.004 0.004 0 0.002 0.009 0.029 0.006 0.008 0.117;0.253 0.01 0.011 0.016 0.007 0.001 0.001 0.002 0.01 0.002 0.002 0 0.131 0.012 0.004 0.029 0.015 0 0.002 0.002 0.007 0.013 0.006 0.003 0.001 0.017 0.005 0.003 0.008 0 0 0.006 0.006 0 0.002 0.004 0.001 0.003 0.029 0.004 0.004 0.004 0.06 0.002 0.008 0 0.002 0.008 0.029 0.006 0.004 0.076 0 0.001 0.001 0.002 0.002 0 0.002 0.005 0.026 0.004 0.009 0.117;
0.214 0.014 0.011 0.015 0.061 0.005 0.018 0.001 0.011 0.006 0.012 0.005 0.13 0.011 0.013 0.014 0.011 0.026 0.001 0.004 0.011 0.116 0.006 0.008 0.005 0.069 0.007 0.003 0.005 0.009 0.004 0.003 0.019 0.001 0.002 0.002 0.002 0.01 0.027 0.001 0.004 0.005 0.047 0.004 0.005 0 0.003 0.003 0.005 0.002 0 0.002 0 0.014 0.002 0 0 0 0.001 0.002 0.003 0.001 0.001 0.003;0.214 0.014 0.011 0.015 0.011 0.026 0.001 0.004 0.019 0.001 0.002 0.002 0.005 0.002 0 0.002 0.061 0.005 0.018 0.001 0.011 0.116 0.006 0.008 0.002 0.01 0.027 0.001 0 0.014 0.002 0 0.011 0.006 0.012 0.005 0.005 0.069 0.007 0.003 0.004 0.005 0.047 0.004 0 0 0.001 0.002 0.13 0.011 0.013 0.014 0.005 0.009 0.004 0.003 0.005 0 0.003 0.003 0.003 0.001 0.001 0.003;0.214 0.011 0.019 0.005 0.061 0.011 0.002 0 0.011 0.005 0.004 0 0.13 0.005 0.005 0.003 0.014 0.026 0.001 0.002 0.005 0.116 0.01 0.014 0.006 0.069 0.005 0 0.011 0.009 0 0.001 0.011 0.001 0.002 0 0.018 0.006 0.027 0.002 0.012 0.007 0.047 0.001 0.013 0.004 0.003 0.001 0.015 0.004 0.002 0.002 0.001 0.008 0.001 0 0.005 0.003 0.004 0.002 0.014 0.003 0.003 0.003;
