pntP=[0.405 0.004 0.016 0.024 0.012 0.019 0.005 0.005 0.084 0.006 0.024 0.011 0.039 0.005 0.002 0.012 0.002 0.001 0.002 0 0 0.017 0 0 0.003 0.001 0.005 0 0 0.004 0 0 0.002 0.003 0.012 0.001 0.001 0.001 0.012 0.004 0.004 0.006 0.086 0.002 0.001 0.001 0.004 0.005 0.039 0.001 0.003 0.009 0.003 0.003 0.001 0.007 0.006 0 0.01 0.003 0.008 0.002 0 0.052;0.405 0.004 0.016 0.024 0.002 0.001 0.002 0 0.002 0.003 0.012 0.001 0.039 0.001 0.003 0.009 0.012 0.019 0.005 0.005 0 0.017 0 0 0.001 0.001 0.012 0.004 0.003 0.003 0.001 0.007 0.084 0.006 0.024 0.011 0.003 0.001 0.005 0 0.004 0.006 0.086 0.002 0.006 0 0.01 0.003 0.039 0.005 0.002 0.012 0 0.004 0 0 0.001 0.001 0.004 0.005 0.008 0.002 0 0.052;0.405 0.002 0.002 0.039 0.012 0 0.001 0.003 0.084 0.003 0.004 0.006 0.039 0 0.001 0.008 0.004 0.001 0.003 0.001 0.019 0.017 0.001 0.003 0.006 0.001 0.006 0 0.005 0.004 0.001 0.002 0.016 0.002 0.012 0.003 0.005 0 0.012 0.001 0.024 0.005 0.086 0.01 0.002 0 0.004 0 0.024 0 0.001 0.009 0.005 0 0.004 0.007 0.011 0 0.002 0.003 0.012 0 0.005 0.052;
0.41 0.013 0.009 0.039 0.01 0.016 0.004 0.002 0.011 0.007 0.015 0.002 0.108 0.004 0.001 0.038 0.001 0 0 0.001 0 0.01 0 0.001 0 0.005 0 0 0 0 0.001 0.005 0.021 0 0.001 0.001 0.001 0.003 0.002 0 0 0.001 0.013 0.003 0.007 0.001 0 0 0.033 0 0.003 0.034 0.002 0.007 0.001 0.005 0.001 0.002 0.006 0.005 0.018 0.001 0.006 0.109;0.41 0.013 0.009 0.039 0.001 0 0 0.001 0.021 0 0.001 0.001 0.033 0 0.003 0.034 0.01 0.016 0.004 0.002 0 0.01 0 0.001 0.001 0.003 0.002 0 0.002 0.007 0.001 0.005 0.011 0.007 0.015 0.002 0 0.005 0 0 0 0.001 0.013 0.003 0.001 0.002 0.006 0.005 0.108 0.004 0.001 0.038 0 0 0.001 0.005 0.007 0.001 0 0 0.018 0.001 0.006 0.109;0.41 0.001 0.021 0.033 0.01 0 0.001 0.002 0.011 0 0 0.001 0.108 0 0.007 0.018 0.013 0 0 0 0.016 0.01 0.003 0.007 0.007 0.005 0.001 0.002 0.004 0 0.001 0.001 0.009 0 0.001 0.003 0.004 0 0.002 0.001 0.015 0 0.013 0.006 0.001 0.001 0 0.006 0.039 0.001 0.001 0.034 0.002 0.001 0 0.005 0.002 0 0.003 0.005 0.038 0.005 0 0.109;
0.407 0.012 0.014 0.03 0.013 0.015 0 0.005 0.089 0.004 0.01 0.006 0.048 0.005 0.001 0.03 0 0.002 0 0 0.001 0.068 0.004 0.001 0 0.003 0.002 0.001 0.001 0.011 0 0 0.001 0 0 0 0.001 0.007 0 0 0.001 0.001 0 0 0 0.003 0 0 0.046 0.001 0.001 0.009 0.002 0.005 0 0.021 0.006 0 0.003 0.003 0.005 0.005 0.003 0.093;0.407 0.012 0.014 0.03 0 0.002 0 0 0.001 0 0 0 0.046 0.001 0.001 0.009 0.013 0.015 0 0.005 0.001 0.068 0.004 0.001 0.001 0.007 0 0 0.002 0.005 0 0.021 0.089 0.004 0.01 0.006 0 0.003 0.002 0.001 0.001 0.001 0 0 0.006 0 0.003 0.003 0.048 0.005 0.001 0.03 0.001 0.011 0 0 0 0.003 0 0 0.005 0.005 0.003 0.093;0.407 0 0.001 0.046 0.013 0.001 0.001 0.002 0.089 0 0.001 0.006 0.048 0.001 0 0.005 0.012 0.002 0 0.001 0.015 0.068 0.007 0.005 0.004 0.003 0.001 0 0.005 0.011 0.003 0.005 0.014 0 0 0.001 0 0.004 0 0 0.01 0.002 0 0.003 0.001 0 0 0.003 0.03 0 0 0.009 0.005 0.001 0 0.021 0.006 0.001 0 0.003 0.03 0 0 0.093;
0.356 0.01 0.035 0.009 0.057 0.014 0.007 0.004 0.067 0.001 0.017 0.007 0.023 0.011 0.002 0.044 0.007 0.006 0.003 0.002 0.003 0.033 0 0.004 0.001 0.001 0 0 0 0.002 0 0 0.009 0.001 0.009 0.002 0.005 0.004 0.004 0.002 0.006 0.001 0.047 0.001 0.001 0.003 0.006 0.004 0.031 0.004 0.001 0.004 0.009 0 0 0.01 0.004 0.003 0.003 0.011 0.001 0.005 0.004 0.079;0.356 0.01 0.035 0.009 0.007 0.006 0.003 0.002 0.009 0.001 0.009 0.002 0.031 0.004 0.001 0.004 0.057 0.014 0.007 0.004 0.003 0.033 0 0.004 0.005 0.004 0.004 0.002 0.009 0 0 0.01 0.067 0.001 0.017 0.007 0.001 0.001 0 0 0.006 0.001 0.047 0.001 0.004 0.003 0.003 0.011 0.023 0.011 0.002 0.044 0 0.002 0 0 0.001 0.003 0.006 0.004 0.001 0.005 0.004 0.079;0.356 0.007 0.009 0.031 0.057 0.003 0.005 0.009 0.067 0.001 0.006 0.004 0.023 0 0.001 0.001 0.01 0.006 0.001 0.004 0.014 0.033 0.004 0 0.001 0.001 0.001 0.003 0.011 0.002 0.003 0.005 0.035 0.003 0.009 0.001 0.007 0 0.004 0 0.017 0 0.047 0.003 0.002 0 0.006 0.004 0.009 0.002 0.002 0.004 0.004 0.004 0.002 0.01 0.007 0 0.001 0.011 0.044 0 0.004 0.079;
0.393 0.018 0.015 0.017 0.064 0.015 0.005 0.005 0.04 0.004 0.009 0.003 0.043 0.003 0.002 0.022 0.034 0.004 0 0.004 0.005 0.011 0 0 0.004 0.003 0.001 0 0.004 0.001 0.002 0.003 0.01 0.002 0.007 0.002 0.002 0.005 0.003 0 0.003 0 0.051 0.004 0.004 0.001 0.007 0.013 0.011 0.002 0.005 0.018 0.001 0.001 0 0.004 0.002 0 0.007 0.011 0.005 0.001 0.006 0.078;0.393 0.018 0.015 0.017 0.034 0.004 0 0.004 0.01 0.002 0.007 0.002 0.011 0.002 0.005 0.018 0.064 0.015 0.005 0.005 0.005 0.011 0 0 0.002 0.005 0.003 0 0.001 0.001 0 0.004 0.04 0.004 0.009 0.003 0.004 0.003 0.001 0 0.003 0 0.051 0.004 0.002 0 0.007 0.011 0.043 0.003 0.002 0.022 0.004 0.001 0.002 0.003 0.004 0.001 0.007 0.013 0.005 0.001 0.006 0.078;0.393 0.034 0.01 0.011 0.064 0.005 0.002 0.001 0.04 0.004 0.003 0.002 0.043 0.004 0.004 0.005 0.018 0.004 0.002 0.002 0.015 0.011 0.005 0.001 0.004 0.003 0 0 0.003 0.001 0.001 0.001 0.015 0 0.007 0.005 0.005 0 0.003 0 0.009 0.001 0.051 0.007 0.002 0.002 0.007 0.006 0.017 0.004 0.002 0.018 0.005 0 0 0.004 0.003 0 0.004 0.011 0.022 0.003 0.013 0.078;
0.395 0.017 0.014 0.026 0.048 0.017 0.002 0.009 0.068 0.008 0.013 0.004 0.026 0.001 0.005 0.028 0.022 0.002 0 0.001 0 0.035 0 0 0.001 0 0.001 0.001 0.002 0.008 0.001 0.005 0.008 0 0.003 0.002 0 0.003 0.001 0 0.002 0.001 0.009 0.001 0.001 0 0.003 0.008 0.024 0.001 0.002 0.007 0.004 0.002 0.002 0.015 0.004 0 0.011 0.012 0.006 0.002 0.009 0.097;0.395 0.017 0.014 0.026 0.022 0.002 0 0.001 0.008 0 0.003 0.002 0.024 0.001 0.002 0.007 0.048 0.017 0.002 0.009 0 0.035 0 0 0 0.003 0.001 0 0.004 0.002 0.002 0.015 0.068 0.008 0.013 0.004 0.001 0 0.001 0.001 0.002 0.001 0.009 0.001 0.004 0 0.011 0.012 0.026 0.001 0.005 0.028 0.002 0.008 0.001 0.005 0.001 0 0.003 0.008 0.006 0.002 0.009 0.097;0.395 0.022 0.008 0.024 0.048 0 0 0.004 0.068 0.001 0.002 0.004 0.026 0.002 0.001 0.006 0.017 0.002 0 0.001 0.017 0.035 0.003 0.002 0.008 0 0.001 0 0.001 0.008 0 0.002 0.014 0 0.003 0.002 0.002 0 0.001 0.002 0.013 0.001 0.009 0.011 0.005 0.001 0.003 0.009 0.026 0.001 0.002 0.007 0.009 0 0 0.015 0.004 0.001 0.001 0.012 0.028 0.005 0.008 0.097;
0.382 0.017 0.015 0.013 0.029 0.026 0.003 0.003 0.093 0.003 0.014 0.008 0.03 0.006 0.001 0.017 0.042 0.001 0.001 0 0.004 0.002 0.002 0.001 0.003 0.001 0 0.001 0.003 0 0 0.001 0.002 0 0.013 0 0.001 0 0.003 0 0 0 0.052 0.001 0.001 0 0.002 0.011 0.012 0.001 0 0.005 0 0.007 0.002 0.024 0.006 0.001 0.009 0.007 0.008 0.009 0.008 0.093;0.382 0.017 0.015 0.013 0.042 0.001 0.001 0 0.002 0 0.013 0 0.012 0.001 0 0.005 0.029 0.026 0.003 0.003 0.004 0.002 0.002 0.001 0.001 0 0.003 0 0 0.007 0.002 0.024 0.093 0.003 0.014 0.008 0.003 0.001 0 0.001 0 0 0.052 0.001 0.006 0.001 0.009 0.007 0.03 0.006 0.001 0.017 0.003 0 0 0.001 0.001 0 0.002 0.011 0.008 0.009 0.008 0.093;0.382 0.042 0.002 0.012 0.029 0.004 0.001 0 0.093 0.003 0 0.006 0.03 0.003 0.001 0.008 0.017 0.001 0 0.001 0.026 0.002 0 0.007 0.003 0.001 0 0.001 0.006 0 0 0.009 0.015 0.001 0.013 0 0.003 0.002 0.003 0.002 0.014 0 0.052 0.009 0.001 0 0.002 0.008 0.013 0 0 0.005 0.003 0.001 0 0.024 0.008 0.001 0.001 0.007 0.017 0.001 0.011 0.093;
0.399 0.004 0.012 0.026 0.011 0.02 0.001 0.002 0.06 0.003 0.014 0.004 0.072 0.003 0.003 0.026 0.001 0.002 0.001 0 0 0.022 0.005 0.003 0 0.006 0.005 0 0 0.002 0 0.004 0.015 0.001 0.009 0.002 0 0.011 0.006 0 0.008 0.004 0.05 0.001 0.003 0.002 0 0.002 0.034 0.001 0.002 0.022 0.002 0.002 0 0.01 0.006 0 0.002 0.001 0.009 0.004 0.001 0.079;0.399 0.004 0.012 0.026 0.001 0.002 0.001 0 0.015 0.001 0.009 0.002 0.034 0.001 0.002 0.022 0.011 0.02 0.001 0.002 0 0.022 0.005 0.003 0 0.011 0.006 0 0.002 0.002 0 0.01 0.06 0.003 0.014 0.004 0 0.006 0.005 0 0.008 0.004 0.05 0.001 0.006 0 0.002 0.001 0.072 0.003 0.003 0.026 0 0.002 0 0.004 0.003 0.002 0 0.002 0.009 0.004 0.001 0.079;0.399 0.001 0.015 0.034 0.011 0 0 0.002 0.06 0 0.008 0.006 0.072 0 0.003 0.009 0.004 0.002 0.001 0.001 0.02 0.022 0.011 0.002 0.003 0.006 0.004 0 0.003 0.002 0.002 0.004 0.012 0.001 0.009 0.002 0.001 0.005 0.006 0 0.014 0.005 0.05 0.002 0.003 0 0 0.001 0.026 0 0.002 0.022 0.002 0.003 0 0.01 0.004 0 0.001 0.001 0.026 0.004 0.002 0.079;
0.4 0.005 0 0.051 0.004 0.008 0.005 0.001 0.005 0.004 0.015 0 0.131 0.001 0.001 0.038 0.014 0 0 0.001 0 0.011 0.004 0 0 0.002 0.009 0 0.004 0 0 0.003 0.008 0 0 0.002 0 0.006 0.022 0 0 0.005 0.053 0.001 0 0 0 0.001 0.038 0.001 0 0.038 0 0.002 0 0 0.001 0.003 0.003 0 0.017 0 0.001 0.081;0.4 0.005 0 0.051 0.014 0 0 0.001 0.008 0 0 0.002 0.038 0.001 0 0.038 0.004 0.008 0.005 0.001 0 0.011 0.004 0 0 0.006 0.022 0 0 0.002 0 0 0.005 0.004 0.015 0 0 0.002 0.009 0 0 0.005 0.053 0.001 0.001 0.003 0.003 0 0.131 0.001 0.001 0.038 0.004 0 0 0.003 0 0 0 0.001 0.017 0 0.001 0.081;0.4 0.014 0.008 0.038 0.004 0 0 0 0.005 0 0 0.001 0.131 0.004 0 0.017 0.005 0 0 0.001 0.008 0.011 0.006 0.002 0.004 0.002 0.005 0.003 0.001 0 0 0 0 0 0 0 0.005 0.004 0.022 0 0.015 0.009 0.053 0.003 0.001 0 0 0.001 0.051 0.001 0.002 0.038 0.001 0 0 0 0 0 0.001 0 0.038 0.003 0.001 0.081;
0.375 0.003 0.027 0.032 0.005 0.01 0.007 0.001 0.009 0.006 0.019 0.001 0.132 0.001 0.005 0.021 0.038 0.001 0.003 0.001 0.002 0.084 0.007 0.007 0.003 0.026 0.011 0.001 0.011 0 0 0.005 0.021 0 0 0.001 0.002 0.002 0.001 0 0 0 0.005 0 0.002 0 0.001 0.003 0.01 0.001 0 0.019 0.001 0.005 0.001 0.001 0 0.001 0.002 0.001 0.005 0.005 0.001 0.055;0.375 0.003 0.027 0.032 0.038 0.001 0.003 0.001 0.021 0 0 0.001 0.01 0.001 0 0.019 0.005 0.01 0.007 0.001 0.002 0.084 0.007 0.007 0.002 0.002 0.001 0 0.001 0.005 0.001 0.001 0.009 0.006 0.019 0.001 0.003 0.026 0.011 0.001 0 0 0.005 0 0 0.001 0.002 0.001 0.132 0.001 0.005 0.021 0.011 0 0 0.005 0.002 0 0.001 0.003 0.005 0.005 0.001 0.055;0.375 0.038 0.021 0.01 0.005 0.002 0.002 0.001 0.009 0.003 0 0 0.132 0.011 0.002 0.005 0.003 0.001 0 0.001 0.01 0.084 0.002 0.005 0.006 0.026 0 0.001 0.001 0 0 0.005 0.027 0.003 0 0 0.007 0.007 0.001 0.001 0.019 0.011 0.005 0.002 0.005 0 0.001 0.001 0.032 0.001 0.001 0.019 0.001 0.007 0 0.001 0.001 0.001 0 0.001 0.021 0.005 0.003 0.055;
