pntP=[0.145 0.004 0.009 0.018 0.042 0.01 0.005 0.012 0.1 0.004 0.009 0.008 0.089 0.011 0.006 0.015 0.002 0.005 0.001 0.004 0.002 0.007 0.004 0.002 0.002 0.001 0.001 0.002 0.001 0.004 0 0.006 0.004 0 0.017 0.005 0.003 0.002 0.007 0.002 0.002 0 0.029 0.002 0.003 0.001 0.008 0.004 0.012 0.002 0.012 0.069 0.005 0.003 0.006 0.081 0.01 0.002 0.008 0.032 0.01 0.005 0.006 0.117;0.145 0.004 0.009 0.018 0.002 0.005 0.001 0.004 0.004 0 0.017 0.005 0.012 0.002 0.012 0.069 0.042 0.01 0.005 0.012 0.002 0.007 0.004 0.002 0.003 0.002 0.007 0.002 0.005 0.003 0.006 0.081 0.1 0.004 0.009 0.008 0.002 0.001 0.001 0.002 0.002 0 0.029 0.002 0.01 0.002 0.008 0.032 0.089 0.011 0.006 0.015 0.001 0.004 0 0.006 0.003 0.001 0.008 0.004 0.01 0.005 0.006 0.117;0.145 0.002 0.004 0.012 0.042 0.002 0.003 0.005 0.1 0.002 0.002 0.01 0.089 0.001 0.003 0.01 0.004 0.005 0 0.002 0.01 0.007 0.002 0.003 0.004 0.001 0 0.002 0.011 0.004 0.001 0.005 0.009 0.001 0.017 0.012 0.005 0.004 0.007 0.006 0.009 0.001 0.029 0.008 0.006 0 0.008 0.006 0.018 0.004 0.005 0.069 0.012 0.002 0.002 0.081 0.008 0.002 0.002 0.032 0.015 0.006 0.004 0.117;
0.14 0.004 0.009 0.011 0.071 0.007 0.007 0.005 0.101 0.001 0.015 0.005 0.044 0.005 0.011 0.008 0.005 0.005 0 0.002 0.004 0.018 0.001 0.001 0.007 0.003 0.001 0.002 0.001 0.006 0.004 0.004 0.018 0.012 0.07 0 0.008 0.007 0.027 0.005 0.023 0.013 0.109 0.005 0.008 0.008 0.052 0.005 0.003 0.002 0.001 0.009 0.002 0.006 0.001 0.029 0 0.003 0.002 0.018 0.002 0.002 0.003 0.039;0.14 0.004 0.009 0.011 0.005 0.005 0 0.002 0.018 0.012 0.07 0 0.003 0.002 0.001 0.009 0.071 0.007 0.007 0.005 0.004 0.018 0.001 0.001 0.008 0.007 0.027 0.005 0.002 0.006 0.001 0.029 0.101 0.001 0.015 0.005 0.007 0.003 0.001 0.002 0.023 0.013 0.109 0.005 0 0.003 0.002 0.018 0.044 0.005 0.011 0.008 0.001 0.006 0.004 0.004 0.008 0.008 0.052 0.005 0.002 0.002 0.003 0.039;0.14 0.005 0.018 0.003 0.071 0.004 0.008 0.002 0.101 0.007 0.023 0 0.044 0.001 0.008 0.002 0.004 0.005 0.012 0.002 0.007 0.018 0.007 0.006 0.001 0.003 0.013 0.003 0.005 0.006 0.008 0.002 0.009 0 0.07 0.001 0.007 0.001 0.027 0.001 0.015 0.001 0.109 0.002 0.011 0.004 0.052 0.003 0.011 0.002 0 0.009 0.005 0.001 0.005 0.029 0.005 0.002 0.005 0.018 0.008 0.004 0.005 0.039;
0.175 0.008 0.003 0.02 0.009 0.002 0.004 0.006 0.096 0.003 0.007 0.006 0.054 0.005 0.001 0.02 0.008 0.001 0.004 0.004 0.002 0.024 0.004 0.006 0.008 0.004 0.004 0.003 0.003 0.012 0.001 0.008 0.013 0.002 0.022 0.006 0 0.002 0.011 0.004 0.004 0.003 0.038 0.001 0.007 0.002 0.002 0.006 0.018 0.001 0.01 0.048 0.008 0.007 0.003 0.079 0.006 0.002 0.001 0.005 0.012 0.005 0.005 0.152;0.175 0.008 0.003 0.02 0.008 0.001 0.004 0.004 0.013 0.002 0.022 0.006 0.018 0.001 0.01 0.048 0.009 0.002 0.004 0.006 0.002 0.024 0.004 0.006 0 0.002 0.011 0.004 0.008 0.007 0.003 0.079 0.096 0.003 0.007 0.006 0.008 0.004 0.004 0.003 0.004 0.003 0.038 0.001 0.006 0.002 0.001 0.005 0.054 0.005 0.001 0.02 0.003 0.012 0.001 0.008 0.007 0.002 0.002 0.006 0.012 0.005 0.005 0.152;0.175 0.008 0.013 0.018 0.009 0.002 0 0.008 0.096 0.008 0.004 0.006 0.054 0.003 0.007 0.012 0.008 0.001 0.002 0.001 0.002 0.024 0.002 0.007 0.003 0.004 0.003 0.002 0.005 0.012 0.002 0.005 0.003 0.004 0.022 0.01 0.004 0.004 0.011 0.003 0.007 0.004 0.038 0.001 0.001 0.001 0.002 0.005 0.02 0.004 0.006 0.048 0.006 0.006 0.004 0.079 0.006 0.003 0.001 0.005 0.02 0.008 0.006 0.152;
0.162 0.004 0 0.011 0.014 0.008 0.003 0.014 0.135 0.003 0.002 0.007 0.024 0.015 0.001 0.02 0.004 0.002 0.006 0.001 0.003 0.054 0.004 0.002 0.002 0.006 0.004 0.001 0.002 0.028 0.001 0.004 0.004 0.001 0.035 0.002 0.003 0.007 0.007 0.005 0.004 0.002 0.035 0.002 0 0.003 0 0.006 0.016 0.003 0.007 0.024 0.006 0.007 0.002 0.096 0.011 0.001 0.01 0.011 0.018 0.005 0.004 0.116;0.162 0.004 0 0.011 0.004 0.002 0.006 0.001 0.004 0.001 0.035 0.002 0.016 0.003 0.007 0.024 0.014 0.008 0.003 0.014 0.003 0.054 0.004 0.002 0.003 0.007 0.007 0.005 0.006 0.007 0.002 0.096 0.135 0.003 0.002 0.007 0.002 0.006 0.004 0.001 0.004 0.002 0.035 0.002 0.011 0.001 0.01 0.011 0.024 0.015 0.001 0.02 0.002 0.028 0.001 0.004 0 0.003 0 0.006 0.018 0.005 0.004 0.116;0.162 0.004 0.004 0.016 0.014 0.003 0.003 0.006 0.135 0.002 0.004 0.011 0.024 0.002 0 0.018 0.004 0.002 0.001 0.003 0.008 0.054 0.007 0.007 0.003 0.006 0.002 0.001 0.015 0.028 0.003 0.005 0 0.006 0.035 0.007 0.003 0.004 0.007 0.002 0.002 0.004 0.035 0.01 0.001 0.001 0 0.004 0.011 0.001 0.002 0.024 0.014 0.002 0.005 0.096 0.007 0.001 0.002 0.011 0.02 0.004 0.006 0.116;
0.218 0.001 0 0.046 0.004 0.012 0.002 0 0.001 0.01 0.004 0 0.162 0 0 0.028 0.004 0 0 0.001 0 0.017 0.001 0 0 0.016 0.009 0 0.005 0 0 0.002 0.001 0 0 0.003 0 0.011 0.041 0 0 0.012 0.031 0 0.004 0 0 0.005 0.044 0 0 0.108 0.001 0.006 0.007 0.001 0 0.003 0.011 0.003 0.028 0 0.001 0.136;0.218 0.001 0 0.046 0.004 0 0 0.001 0.001 0 0 0.003 0.044 0 0 0.108 0.004 0.012 0.002 0 0 0.017 0.001 0 0 0.011 0.041 0 0.001 0.006 0.007 0.001 0.001 0.01 0.004 0 0 0.016 0.009 0 0 0.012 0.031 0 0 0.003 0.011 0.003 0.162 0 0 0.028 0.005 0 0 0.002 0.004 0 0 0.005 0.028 0 0.001 0.136;0.218 0.004 0.001 0.044 0.004 0 0 0.001 0.001 0 0 0 0.162 0.005 0.004 0.028 0.001 0 0 0 0.012 0.017 0.011 0.006 0.01 0.016 0.012 0.003 0 0 0 0 0 0 0 0 0.002 0.001 0.041 0.007 0.004 0.009 0.031 0.011 0 0 0 0.001 0.046 0.001 0.003 0.108 0 0 0 0.001 0 0 0 0.003 0.028 0.002 0.005 0.136;
0.129 0.003 0.015 0.01 0.037 0.009 0.005 0.007 0.081 0.001 0.012 0.009 0.044 0.007 0.002 0.014 0.006 0.007 0.006 0.003 0.001 0.037 0.002 0.009 0.004 0.026 0.004 0.004 0.004 0.029 0.002 0.007 0.008 0.003 0.059 0.006 0.006 0.006 0.03 0.003 0.013 0.004 0.073 0.005 0.008 0.005 0.019 0.004 0.007 0.004 0.004 0.024 0.005 0.007 0.002 0.049 0.004 0.004 0.002 0.015 0.009 0.005 0.001 0.07;0.129 0.003 0.015 0.01 0.006 0.007 0.006 0.003 0.008 0.003 0.059 0.006 0.007 0.004 0.004 0.024 0.037 0.009 0.005 0.007 0.001 0.037 0.002 0.009 0.006 0.006 0.03 0.003 0.005 0.007 0.002 0.049 0.081 0.001 0.012 0.009 0.004 0.026 0.004 0.004 0.013 0.004 0.073 0.005 0.004 0.004 0.002 0.015 0.044 0.007 0.002 0.014 0.004 0.029 0.002 0.007 0.008 0.005 0.019 0.004 0.009 0.005 0.001 0.07;0.129 0.006 0.008 0.007 0.037 0.001 0.006 0.005 0.081 0.004 0.013 0.004 0.044 0.004 0.008 0.009 0.003 0.007 0.003 0.004 0.009 0.037 0.006 0.007 0.001 0.026 0.004 0.004 0.007 0.029 0.005 0.005 0.015 0.006 0.059 0.004 0.005 0.002 0.03 0.002 0.012 0.004 0.073 0.002 0.002 0.002 0.019 0.001 0.01 0.003 0.006 0.024 0.007 0.009 0.003 0.049 0.009 0.004 0.005 0.015 0.014 0.007 0.004 0.07;
0.187 0.011 0.011 0.017 0.016 0.007 0.009 0.005 0.029 0.003 0.019 0.005 0.137 0.008 0.007 0.019 0.003 0 0.001 0.005 0.001 0.003 0.003 0.001 0 0.001 0.002 0.001 0 0.002 0 0.004 0.021 0.003 0.031 0.004 0.008 0.006 0.099 0.004 0.012 0.009 0.125 0.01 0.016 0.003 0.014 0 0.003 0 0.003 0.03 0.002 0.001 0.001 0.012 0 0.002 0.001 0.009 0.006 0.006 0.003 0.039;0.187 0.011 0.011 0.017 0.003 0 0.001 0.005 0.021 0.003 0.031 0.004 0.003 0 0.003 0.03 0.016 0.007 0.009 0.005 0.001 0.003 0.003 0.001 0.008 0.006 0.099 0.004 0.002 0.001 0.001 0.012 0.029 0.003 0.019 0.005 0 0.001 0.002 0.001 0.012 0.009 0.125 0.01 0 0.002 0.001 0.009 0.137 0.008 0.007 0.019 0 0.002 0 0.004 0.016 0.003 0.014 0 0.006 0.006 0.003 0.039;0.187 0.003 0.021 0.003 0.016 0.001 0.008 0.002 0.029 0 0.012 0 0.137 0 0.016 0.006 0.011 0 0.003 0 0.007 0.003 0.006 0.001 0.003 0.001 0.009 0.002 0.008 0.002 0.003 0.006 0.011 0.001 0.031 0.003 0.009 0.003 0.099 0.001 0.019 0.002 0.125 0.001 0.007 0 0.014 0.003 0.017 0.005 0.004 0.03 0.005 0.001 0.004 0.012 0.005 0.001 0.01 0.009 0.019 0.004 0 0.039;
0.182 0.001 0.009 0.024 0.123 0.003 0.003 0.013 0.038 0 0.003 0.02 0.013 0 0.005 0.018 0.003 0.013 0 0.002 0.004 0.027 0.004 0.001 0.001 0.001 0.001 0.009 0.001 0.004 0.001 0.011 0.018 0.003 0.01 0.003 0.006 0.003 0.003 0.002 0.001 0.004 0.038 0.004 0.002 0.004 0.032 0.004 0.015 0.003 0.002 0.01 0.01 0.005 0.001 0.032 0.008 0.002 0 0.092 0.01 0.007 0.001 0.127;0.182 0.001 0.009 0.024 0.003 0.013 0 0.002 0.018 0.003 0.01 0.003 0.015 0.003 0.002 0.01 0.123 0.003 0.003 0.013 0.004 0.027 0.004 0.001 0.006 0.003 0.003 0.002 0.01 0.005 0.001 0.032 0.038 0 0.003 0.02 0.001 0.001 0.001 0.009 0.001 0.004 0.038 0.004 0.008 0.002 0 0.092 0.013 0 0.005 0.018 0.001 0.004 0.001 0.011 0.002 0.004 0.032 0.004 0.01 0.007 0.001 0.127;0.182 0.003 0.018 0.015 0.123 0.004 0.006 0.01 0.038 0.001 0.001 0.008 0.013 0.001 0.002 0.01 0.001 0.013 0.003 0.003 0.003 0.027 0.003 0.005 0 0.001 0.004 0.002 0 0.004 0.004 0.007 0.009 0 0.01 0.002 0.003 0.004 0.003 0.001 0.003 0.001 0.038 0 0.005 0.001 0.032 0.001 0.024 0.002 0.003 0.01 0.013 0.001 0.002 0.032 0.02 0.009 0.004 0.092 0.018 0.011 0.004 0.127;
0.2 0.008 0.013 0.004 0.004 0.012 0.002 0.009 0.123 0.005 0.01 0.006 0.035 0.009 0.002 0.011 0.002 0 0.006 0.002 0 0.005 0.002 0.001 0.003 0 0.006 0 0.002 0.002 0 0.006 0.008 0.004 0.084 0.001 0.002 0.005 0.034 0.006 0.008 0.005 0.109 0.008 0.004 0.005 0.005 0.011 0.017 0.003 0.004 0.015 0 0.004 0.003 0.044 0.013 0.001 0.007 0.003 0.011 0.004 0.001 0.081;0.2 0.008 0.013 0.004 0.002 0 0.006 0.002 0.008 0.004 0.084 0.001 0.017 0.003 0.004 0.015 0.004 0.012 0.002 0.009 0 0.005 0.002 0.001 0.002 0.005 0.034 0.006 0 0.004 0.003 0.044 0.123 0.005 0.01 0.006 0.003 0 0.006 0 0.008 0.005 0.109 0.008 0.013 0.001 0.007 0.003 0.035 0.009 0.002 0.011 0.002 0.002 0 0.006 0.004 0.005 0.005 0.011 0.011 0.004 0.001 0.081;0.2 0.002 0.008 0.017 0.004 0 0.002 0 0.123 0.003 0.008 0.013 0.035 0.002 0.004 0.011 0.008 0 0.004 0.003 0.012 0.005 0.005 0.004 0.005 0 0.005 0.001 0.009 0.002 0.005 0.004 0.013 0.006 0.084 0.004 0.002 0.002 0.034 0.003 0.01 0.006 0.109 0.007 0.002 0 0.005 0.001 0.004 0.002 0.001 0.015 0.009 0.001 0.006 0.044 0.006 0 0.008 0.003 0.011 0.006 0.011 0.081;
0.162 0.003 0.003 0.024 0.016 0.002 0.002 0.005 0.023 0 0.005 0.005 0.12 0.004 0.003 0.026 0.006 0.003 0.001 0.003 0.003 0.037 0.007 0.004 0.002 0.022 0.011 0.002 0.005 0.007 0.002 0.003 0.009 0.001 0.015 0.003 0 0.014 0.051 0 0.002 0.008 0.065 0.002 0.007 0.002 0.006 0.008 0.028 0.002 0.001 0.079 0.002 0.003 0 0.019 0.004 0.002 0.001 0.009 0.015 0.006 0.002 0.113;0.162 0.003 0.003 0.024 0.006 0.003 0.001 0.003 0.009 0.001 0.015 0.003 0.028 0.002 0.001 0.079 0.016 0.002 0.002 0.005 0.003 0.037 0.007 0.004 0 0.014 0.051 0 0.002 0.003 0 0.019 0.023 0 0.005 0.005 0.002 0.022 0.011 0.002 0.002 0.008 0.065 0.002 0.004 0.002 0.001 0.009 0.12 0.004 0.003 0.026 0.005 0.007 0.002 0.003 0.007 0.002 0.006 0.008 0.015 0.006 0.002 0.113;0.162 0.006 0.009 0.028 0.016 0.003 0 0.002 0.023 0.002 0.002 0.004 0.12 0.005 0.007 0.015 0.003 0.003 0.001 0.002 0.002 0.037 0.014 0.003 0 0.022 0.008 0.002 0.004 0.007 0.002 0.006 0.003 0.001 0.015 0.001 0.002 0.007 0.051 0 0.005 0.011 0.065 0.001 0.003 0.002 0.006 0.002 0.024 0.003 0.003 0.079 0.005 0.004 0 0.019 0.005 0.002 0.002 0.009 0.026 0.003 0.008 0.113;
