pntP=[0.351 0.005 0.014 0.034 0.007 0.012 0.009 0.004 0.012 0.005 0.012 0.001 0.141 0.001 0.006 0.025 0.006 0.001 0 0.001 0.001 0.032 0.006 0.006 0.002 0.01 0.011 0.001 0.003 0.002 0.001 0.003 0.011 0 0.002 0.003 0 0.012 0.023 0.001 0.005 0.012 0.106 0 0.009 0 0.006 0.003 0.023 0 0 0.011 0 0.002 0.001 0.002 0.003 0 0.005 0.001 0.007 0.001 0 0.026;0.351 0.005 0.014 0.034 0.006 0.001 0 0.001 0.011 0 0.002 0.003 0.023 0 0 0.011 0.007 0.012 0.009 0.004 0.001 0.032 0.006 0.006 0 0.012 0.023 0.001 0 0.002 0.001 0.002 0.012 0.005 0.012 0.001 0.002 0.01 0.011 0.001 0.005 0.012 0.106 0 0.003 0 0.005 0.001 0.141 0.001 0.006 0.025 0.003 0.002 0.001 0.003 0.009 0 0.006 0.003 0.007 0.001 0 0.026;0.351 0.006 0.011 0.023 0.007 0.001 0 0 0.012 0.002 0.005 0.003 0.141 0.003 0.009 0.007 0.005 0.001 0 0 0.012 0.032 0.012 0.002 0.005 0.01 0.012 0 0.001 0.002 0 0.001 0.014 0 0.002 0 0.009 0.006 0.023 0.001 0.012 0.011 0.106 0.005 0.006 0.001 0.006 0 0.034 0.001 0.003 0.011 0.004 0.006 0.001 0.002 0.001 0.001 0 0.001 0.025 0.003 0.003 0.026;
0.364 0.011 0.006 0.037 0.002 0.016 0.007 0 0.008 0.009 0.026 0.001 0.133 0.003 0.001 0.018 0.01 0 0 0.002 0.001 0.028 0.002 0.001 0.001 0.013 0.005 0 0 0.001 0 0.006 0.028 0.001 0.001 0.004 0.001 0.004 0.048 0.001 0.005 0.013 0.094 0.005 0.011 0 0.001 0.008 0.019 0 0.002 0.007 0 0.003 0.001 0 0.001 0.003 0.002 0 0.009 0 0 0.016;0.364 0.011 0.006 0.037 0.01 0 0 0.002 0.028 0.001 0.001 0.004 0.019 0 0.002 0.007 0.002 0.016 0.007 0 0.001 0.028 0.002 0.001 0.001 0.004 0.048 0.001 0 0.003 0.001 0 0.008 0.009 0.026 0.001 0.001 0.013 0.005 0 0.005 0.013 0.094 0.005 0.001 0.003 0.002 0 0.133 0.003 0.001 0.018 0 0.001 0 0.006 0.011 0 0.001 0.008 0.009 0 0 0.016;0.364 0.01 0.028 0.019 0.002 0.001 0.001 0 0.008 0.001 0.005 0.001 0.133 0 0.011 0.009 0.011 0 0.001 0 0.016 0.028 0.004 0.003 0.009 0.013 0.013 0.003 0.003 0.001 0 0 0.006 0 0.001 0.002 0.007 0.002 0.048 0.001 0.026 0.005 0.094 0.002 0.001 0 0.001 0 0.037 0.002 0.004 0.007 0 0.001 0.001 0 0.001 0 0.005 0 0.018 0.006 0.008 0.016;
0.356 0.004 0.001 0.038 0.002 0.011 0.009 0 0 0.006 0.021 0 0.13 0 0 0.028 0.012 0 0 0.003 0 0.024 0.003 0 0 0.013 0.008 0 0.008 0 0 0.005 0.014 0 0 0.003 0.001 0.015 0.037 0.001 0.004 0.013 0.099 0 0.006 0 0 0.007 0.022 0 0 0.019 0 0.001 0.002 0 0 0.001 0.013 0 0.018 0 0 0.042;0.356 0.004 0.001 0.038 0.012 0 0 0.003 0.014 0 0 0.003 0.022 0 0 0.019 0.002 0.011 0.009 0 0 0.024 0.003 0 0.001 0.015 0.037 0.001 0 0.001 0.002 0 0 0.006 0.021 0 0 0.013 0.008 0 0.004 0.013 0.099 0 0 0.001 0.013 0 0.13 0 0 0.028 0.008 0 0 0.005 0.006 0 0 0.007 0.018 0 0 0.042;0.356 0.012 0.014 0.022 0.002 0 0.001 0 0 0 0.004 0 0.13 0.008 0.006 0.018 0.004 0 0 0 0.011 0.024 0.015 0.001 0.006 0.013 0.013 0.001 0 0 0 0 0.001 0 0 0 0.009 0.003 0.037 0.002 0.021 0.008 0.099 0.013 0 0 0 0 0.038 0.003 0.003 0.019 0 0 0.001 0 0 0 0 0 0.028 0.005 0.007 0.042;
0.347 0.001 0.01 0.029 0.029 0.01 0.002 0.019 0.131 0.005 0.019 0.009 0.007 0.004 0 0.038 0.005 0 0.001 0 0.002 0.016 0.001 0.001 0.004 0 0.002 0 0 0.006 0.001 0 0.004 0 0.004 0.001 0 0.001 0 0.001 0 0 0.006 0 0 0 0 0.001 0.037 0.001 0.002 0.005 0.006 0.006 0 0.052 0.009 0.002 0.005 0.012 0.014 0.006 0 0.126;0.347 0.001 0.01 0.029 0.005 0 0.001 0 0.004 0 0.004 0.001 0.037 0.001 0.002 0.005 0.029 0.01 0.002 0.019 0.002 0.016 0.001 0.001 0 0.001 0 0.001 0.006 0.006 0 0.052 0.131 0.005 0.019 0.009 0.004 0 0.002 0 0 0 0.006 0 0.009 0.002 0.005 0.012 0.007 0.004 0 0.038 0 0.006 0.001 0 0 0 0 0.001 0.014 0.006 0 0.126;0.347 0.005 0.004 0.037 0.029 0.002 0 0.006 0.131 0.004 0 0.009 0.007 0 0 0.014 0.001 0 0 0.001 0.01 0.016 0.001 0.006 0.005 0 0 0.002 0.004 0.006 0 0.006 0.01 0.001 0.004 0.002 0.002 0.001 0 0 0.019 0.002 0.006 0.005 0 0.001 0 0 0.029 0 0.001 0.005 0.019 0.001 0.001 0.052 0.009 0 0 0.012 0.038 0 0.001 0.126;
0.355 0.018 0 0.036 0.017 0.006 0.003 0.005 0.013 0.01 0.001 0.005 0.113 0.004 0.002 0.052 0.004 0.003 0.001 0.001 0.001 0.04 0.002 0 0 0.014 0.003 0 0.001 0 0 0.004 0.005 0.001 0.001 0.002 0 0.002 0.004 0.001 0 0.001 0.008 0 0.004 0 0 0.005 0.047 0 0.004 0.045 0.001 0.005 0.002 0.004 0.002 0.001 0.001 0.006 0.021 0.001 0.006 0.106;0.355 0.018 0 0.036 0.004 0.003 0.001 0.001 0.005 0.001 0.001 0.002 0.047 0 0.004 0.045 0.017 0.006 0.003 0.005 0.001 0.04 0.002 0 0 0.002 0.004 0.001 0.001 0.005 0.002 0.004 0.013 0.01 0.001 0.005 0 0.014 0.003 0 0 0.001 0.008 0 0.002 0.001 0.001 0.006 0.113 0.004 0.002 0.052 0.001 0 0 0.004 0.004 0 0 0.005 0.021 0.001 0.006 0.106;0.355 0.004 0.005 0.047 0.017 0.001 0 0.001 0.013 0 0 0.002 0.113 0.001 0.004 0.021 0.018 0.003 0.001 0 0.006 0.04 0.002 0.005 0.01 0.014 0.001 0.001 0.004 0 0 0.001 0 0.001 0.001 0.004 0.003 0.002 0.004 0.002 0.001 0.003 0.008 0.001 0.002 0 0 0.006 0.036 0.001 0.002 0.045 0.005 0 0.001 0.004 0.005 0 0 0.006 0.052 0.004 0.005 0.106;
0.329 0.006 0 0.044 0.068 0.007 0.002 0.006 0.032 0.006 0.007 0.008 0.06 0 0.002 0.035 0.017 0.003 0.001 0.003 0.004 0.009 0.002 0.002 0.001 0.002 0 0.001 0.004 0.001 0 0.005 0.01 0.002 0.008 0.004 0.001 0.008 0.013 0.001 0 0.013 0.061 0.003 0.002 0.002 0.014 0.006 0.017 0 0 0.021 0.003 0.004 0.003 0.007 0.003 0 0.005 0.028 0.017 0 0 0.077;0.329 0.006 0 0.044 0.017 0.003 0.001 0.003 0.01 0.002 0.008 0.004 0.017 0 0 0.021 0.068 0.007 0.002 0.006 0.004 0.009 0.002 0.002 0.001 0.008 0.013 0.001 0.003 0.004 0.003 0.007 0.032 0.006 0.007 0.008 0.001 0.002 0 0.001 0 0.013 0.061 0.003 0.003 0 0.005 0.028 0.06 0 0.002 0.035 0.004 0.001 0 0.005 0.002 0.002 0.014 0.006 0.017 0 0 0.077;0.329 0.017 0.01 0.017 0.068 0.004 0.001 0.003 0.032 0.001 0 0.003 0.06 0.004 0.002 0.017 0.006 0.003 0.002 0 0.007 0.009 0.008 0.004 0.006 0.002 0.013 0 0 0.001 0.002 0 0 0.001 0.008 0 0.002 0.002 0.013 0.003 0.007 0 0.061 0.005 0.002 0 0.014 0 0.044 0.003 0.004 0.021 0.006 0.002 0.001 0.007 0.008 0.001 0.003 0.028 0.035 0.005 0.006 0.077;
0.373 0.005 0.003 0.045 0.063 0.019 0.007 0.006 0.018 0.006 0.018 0.006 0.082 0.001 0.004 0.024 0 0.006 0.002 0 0 0.033 0.004 0 0 0.008 0.002 0 0.003 0.002 0 0 0.036 0.003 0.003 0.004 0.002 0.01 0.024 0.001 0.005 0.008 0.12 0.002 0.009 0.001 0.018 0.008 0 0 0 0 0 0.005 0 0 0 0 0 0 0.001 0 0 0;0.373 0.005 0.003 0.045 0 0.006 0.002 0 0.036 0.003 0.003 0.004 0 0 0 0 0.063 0.019 0.007 0.006 0 0.033 0.004 0 0.002 0.01 0.024 0.001 0 0.005 0 0 0.018 0.006 0.018 0.006 0 0.008 0.002 0 0.005 0.008 0.12 0.002 0 0 0 0 0.082 0.001 0.004 0.024 0.003 0.002 0 0 0.009 0.001 0.018 0.008 0.001 0 0 0;0.373 0 0.036 0 0.063 0 0.002 0 0.018 0 0.005 0 0.082 0.003 0.009 0.001 0.005 0.006 0.003 0 0.019 0.033 0.01 0.005 0.006 0.008 0.008 0 0.001 0.002 0.001 0 0.003 0.002 0.003 0 0.007 0.004 0.024 0 0.018 0.002 0.12 0 0.004 0 0.018 0 0.045 0 0.004 0 0.006 0 0.001 0 0.006 0 0.002 0 0.024 0 0.008 0;
0.344 0.007 0.016 0.017 0.001 0.016 0.005 0 0.017 0.01 0.01 0 0.136 0.005 0.005 0.021 0.02 0.001 0.001 0 0.001 0.038 0.003 0.002 0.004 0.009 0.001 0.001 0.01 0 0.001 0.002 0.013 0.002 0.002 0.005 0 0.006 0.031 0.001 0.002 0.005 0.054 0.006 0.006 0 0.001 0.009 0.015 0.005 0 0.026 0.001 0.003 0.004 0.004 0 0.001 0.012 0.001 0.004 0.004 0.004 0.069;0.344 0.007 0.016 0.017 0.02 0.001 0.001 0 0.013 0.002 0.002 0.005 0.015 0.005 0 0.026 0.001 0.016 0.005 0 0.001 0.038 0.003 0.002 0 0.006 0.031 0.001 0.001 0.003 0.004 0.004 0.017 0.01 0.01 0 0.004 0.009 0.001 0.001 0.002 0.005 0.054 0.006 0 0.001 0.012 0.001 0.136 0.005 0.005 0.021 0.01 0 0.001 0.002 0.006 0 0.001 0.009 0.004 0.004 0.004 0.069;0.344 0.02 0.013 0.015 0.001 0.001 0 0.001 0.017 0.004 0.002 0 0.136 0.01 0.006 0.004 0.007 0.001 0.002 0.005 0.016 0.038 0.006 0.003 0.01 0.009 0.005 0.001 0.005 0 0 0.004 0.016 0.001 0.002 0 0.005 0.003 0.031 0.004 0.01 0.001 0.054 0.012 0.005 0.001 0.001 0.004 0.017 0 0.005 0.026 0 0.002 0.001 0.004 0 0.001 0.006 0.001 0.021 0.002 0.009 0.069;
0.344 0.003 0.009 0.037 0.003 0.007 0.005 0.001 0.02 0.003 0.022 0.001 0.128 0.003 0.003 0.037 0.007 0 0.001 0.002 0.001 0.035 0.003 0.003 0 0.014 0.005 0.002 0.003 0.001 0.001 0.007 0.005 0.001 0.002 0.001 0 0.003 0.024 0.001 0.002 0.014 0.079 0.002 0.004 0.001 0.002 0 0.027 0 0 0.02 0.002 0.004 0.001 0.001 0.001 0.003 0.006 0.001 0.016 0.002 0 0.064;0.344 0.003 0.009 0.037 0.007 0 0.001 0.002 0.005 0.001 0.002 0.001 0.027 0 0 0.02 0.003 0.007 0.005 0.001 0.001 0.035 0.003 0.003 0 0.003 0.024 0.001 0.002 0.004 0.001 0.001 0.02 0.003 0.022 0.001 0 0.014 0.005 0.002 0.002 0.014 0.079 0.002 0.001 0.003 0.006 0.001 0.128 0.003 0.003 0.037 0.003 0.001 0.001 0.007 0.004 0.001 0.002 0 0.016 0.002 0 0.064;0.344 0.007 0.005 0.027 0.003 0.001 0 0.002 0.02 0 0.002 0.001 0.128 0.003 0.004 0.016 0.003 0 0.001 0 0.007 0.035 0.003 0.004 0.003 0.014 0.014 0.003 0.003 0.001 0.001 0.002 0.009 0.001 0.002 0 0.005 0.003 0.024 0.001 0.022 0.005 0.079 0.006 0.003 0.001 0.002 0 0.037 0.002 0.001 0.02 0.001 0.003 0.001 0.001 0.001 0.002 0.002 0.001 0.037 0.007 0 0.064;
0.316 0.002 0.006 0.04 0.033 0.019 0.002 0.006 0.064 0.006 0.01 0.007 0.094 0.002 0.003 0.023 0.023 0.007 0 0.002 0.001 0.097 0.012 0.003 0.003 0.03 0.01 0 0.001 0.017 0.006 0.005 0.011 0 0.006 0 0.001 0.001 0.011 0.002 0.001 0.002 0.028 0 0.002 0.001 0 0.001 0.011 0 0.002 0.008 0.001 0.004 0.003 0.002 0.003 0 0.004 0.003 0.006 0.003 0 0.033;0.316 0.002 0.006 0.04 0.023 0.007 0 0.002 0.011 0 0.006 0 0.011 0 0.002 0.008 0.033 0.019 0.002 0.006 0.001 0.097 0.012 0.003 0.001 0.001 0.011 0.002 0.001 0.004 0.003 0.002 0.064 0.006 0.01 0.007 0.003 0.03 0.01 0 0.001 0.002 0.028 0 0.003 0 0.004 0.003 0.094 0.002 0.003 0.023 0.001 0.017 0.006 0.005 0.002 0.001 0 0.001 0.006 0.003 0 0.033;0.316 0.023 0.011 0.011 0.033 0.001 0.001 0.001 0.064 0.003 0.001 0.003 0.094 0.001 0.002 0.006 0.002 0.007 0 0 0.019 0.097 0.001 0.004 0.006 0.03 0.002 0 0.002 0.017 0.001 0.003 0.006 0 0.006 0.002 0.002 0.012 0.011 0.003 0.01 0.01 0.028 0.004 0.003 0.006 0 0 0.04 0.002 0 0.008 0.006 0.003 0.002 0.002 0.007 0 0 0.003 0.023 0.005 0.001 0.033;
