pntP=[0.215 0.009 0.013 0.014 0.02 0.002 0.001 0.023 0.145 0.005 0.011 0.008 0.016 0.004 0.001 0.019 0.001 0 0 0.002 0 0 0.001 0.005 0.006 0 0.001 0 0.002 0.004 0 0.012 0.008 0 0 0 0 0.002 0 0.001 0.005 0 0.001 0.003 0 0 0 0.003 0.025 0.002 0.005 0.017 0.006 0.013 0.008 0.106 0.025 0.001 0.003 0.012 0.019 0.009 0.008 0.178;0.215 0.009 0.013 0.014 0.001 0 0 0.002 0.008 0 0 0 0.025 0.002 0.005 0.017 0.02 0.002 0.001 0.023 0 0 0.001 0.005 0 0.002 0 0.001 0.006 0.013 0.008 0.106 0.145 0.005 0.011 0.008 0.006 0 0.001 0 0.005 0 0.001 0.003 0.025 0.001 0.003 0.012 0.016 0.004 0.001 0.019 0.002 0.004 0 0.012 0 0 0 0.003 0.019 0.009 0.008 0.178;0.215 0.001 0.008 0.025 0.02 0 0 0.006 0.145 0.006 0.005 0.025 0.016 0.002 0 0.019 0.009 0 0 0.002 0.002 0 0.002 0.013 0.005 0 0 0.001 0.004 0.004 0 0.009 0.013 0 0 0.005 0.001 0.001 0 0.008 0.011 0.001 0.001 0.003 0.001 0 0 0.008 0.014 0.002 0 0.017 0.023 0.005 0.001 0.106 0.008 0 0.003 0.012 0.019 0.012 0.003 0.178;
0.184 0.004 0.015 0.01 0.075 0.009 0.005 0.017 0.108 0.001 0.005 0.003 0.005 0.006 0.001 0.033 0.009 0 0 0 0.001 0.005 0.001 0.002 0.003 0 0.001 0 0 0.004 0 0 0.001 0 0.006 0 0.001 0.002 0 0.005 0.002 0 0.01 0.003 0.002 0.002 0.004 0.012 0.034 0 0.005 0.007 0.027 0.007 0.002 0.076 0.015 0.004 0.005 0.054 0.006 0.014 0.005 0.182;0.184 0.004 0.015 0.01 0.009 0 0 0 0.001 0 0.006 0 0.034 0 0.005 0.007 0.075 0.009 0.005 0.017 0.001 0.005 0.001 0.002 0.001 0.002 0 0.005 0.027 0.007 0.002 0.076 0.108 0.001 0.005 0.003 0.003 0 0.001 0 0.002 0 0.01 0.003 0.015 0.004 0.005 0.054 0.005 0.006 0.001 0.033 0 0.004 0 0 0.002 0.002 0.004 0.012 0.006 0.014 0.005 0.182;0.184 0.009 0.001 0.034 0.075 0.001 0.001 0.027 0.108 0.003 0.002 0.015 0.005 0 0.002 0.006 0.004 0 0 0 0.009 0.005 0.002 0.007 0.001 0 0 0.004 0.006 0.004 0.002 0.014 0.015 0 0.006 0.005 0.005 0.001 0 0.002 0.005 0.001 0.01 0.005 0.001 0 0.004 0.005 0.01 0 0 0.007 0.017 0.002 0.005 0.076 0.003 0 0.003 0.054 0.033 0 0.012 0.182;
0.157 0.01 0.013 0.006 0.04 0.006 0.003 0.009 0.108 0.005 0.018 0 0.053 0.009 0.003 0.012 0.002 0.002 0.006 0.002 0 0.005 0.008 0.002 0.001 0.001 0.007 0.001 0.002 0.007 0.002 0.002 0.008 0.002 0.044 0.002 0.002 0.005 0.038 0.004 0.008 0.005 0.086 0.006 0 0.004 0.014 0.008 0.023 0.002 0.006 0.027 0.002 0.006 0.003 0.051 0.018 0.003 0.004 0.013 0.008 0.011 0.01 0.075;0.157 0.01 0.013 0.006 0.002 0.002 0.006 0.002 0.008 0.002 0.044 0.002 0.023 0.002 0.006 0.027 0.04 0.006 0.003 0.009 0 0.005 0.008 0.002 0.002 0.005 0.038 0.004 0.002 0.006 0.003 0.051 0.108 0.005 0.018 0 0.001 0.001 0.007 0.001 0.008 0.005 0.086 0.006 0.018 0.003 0.004 0.013 0.053 0.009 0.003 0.012 0.002 0.007 0.002 0.002 0 0.004 0.014 0.008 0.008 0.011 0.01 0.075;0.157 0.002 0.008 0.023 0.04 0 0.002 0.002 0.108 0.001 0.008 0.018 0.053 0.002 0 0.008 0.01 0.002 0.002 0.002 0.006 0.005 0.005 0.006 0.005 0.001 0.005 0.003 0.009 0.007 0.004 0.011 0.013 0.006 0.044 0.006 0.003 0.008 0.038 0.003 0.018 0.007 0.086 0.004 0.003 0.002 0.014 0.01 0.006 0.002 0.002 0.027 0.009 0.002 0.004 0.051 0 0.001 0.006 0.013 0.012 0.002 0.008 0.075;
0.192 0.014 0.009 0.008 0.025 0.005 0.002 0.017 0.152 0.009 0.004 0.006 0.034 0.003 0.001 0.022 0.004 0.004 0.003 0.003 0.001 0.028 0.001 0.003 0.001 0.006 0.008 0 0.001 0.027 0 0.002 0 0 0.012 0.002 0.003 0.002 0.004 0.004 0.005 0.002 0.011 0.001 0.001 0.006 0.001 0.001 0.027 0.004 0.004 0.026 0.002 0.008 0.008 0.099 0.012 0.001 0.004 0.017 0.006 0.007 0.005 0.12;0.192 0.014 0.009 0.008 0.004 0.004 0.003 0.003 0 0 0.012 0.002 0.027 0.004 0.004 0.026 0.025 0.005 0.002 0.017 0.001 0.028 0.001 0.003 0.003 0.002 0.004 0.004 0.002 0.008 0.008 0.099 0.152 0.009 0.004 0.006 0.001 0.006 0.008 0 0.005 0.002 0.011 0.001 0.012 0.001 0.004 0.017 0.034 0.003 0.001 0.022 0.001 0.027 0 0.002 0.001 0.006 0.001 0.001 0.006 0.007 0.005 0.12;0.192 0.004 0 0.027 0.025 0.001 0.003 0.002 0.152 0.001 0.005 0.012 0.034 0.001 0.001 0.006 0.014 0.004 0 0.004 0.005 0.028 0.002 0.008 0.009 0.006 0.002 0.001 0.003 0.027 0.006 0.007 0.009 0.003 0.012 0.004 0.002 0.001 0.004 0.008 0.004 0.008 0.011 0.004 0.001 0 0.001 0.005 0.008 0.003 0.002 0.026 0.017 0.003 0.004 0.099 0.006 0 0.001 0.017 0.022 0.002 0.001 0.12;
0.172 0.003 0.005 0.02 0.048 0.004 0.003 0.013 0.069 0.002 0.001 0.007 0.098 0.002 0.002 0.033 0.001 0.005 0.001 0.002 0.001 0.008 0.003 0.002 0 0.003 0.001 0 0 0.003 0.005 0 0.006 0.002 0.007 0.001 0.004 0 0.019 0.002 0.004 0.005 0.024 0.001 0.003 0.001 0.01 0.001 0.044 0.003 0 0.072 0.017 0.001 0.004 0.056 0.019 0.001 0.002 0.044 0.017 0 0.002 0.111;0.172 0.003 0.005 0.02 0.001 0.005 0.001 0.002 0.006 0.002 0.007 0.001 0.044 0.003 0 0.072 0.048 0.004 0.003 0.013 0.001 0.008 0.003 0.002 0.004 0 0.019 0.002 0.017 0.001 0.004 0.056 0.069 0.002 0.001 0.007 0 0.003 0.001 0 0.004 0.005 0.024 0.001 0.019 0.001 0.002 0.044 0.098 0.002 0.002 0.033 0 0.003 0.005 0 0.003 0.001 0.01 0.001 0.017 0 0.002 0.111;0.172 0.001 0.006 0.044 0.048 0.001 0.004 0.017 0.069 0 0.004 0.019 0.098 0 0.003 0.017 0.003 0.005 0.002 0.003 0.004 0.008 0 0.001 0.002 0.003 0.005 0.001 0.002 0.003 0.001 0 0.005 0.001 0.007 0 0.003 0.003 0.019 0.004 0.001 0.001 0.024 0.002 0.002 0.005 0.01 0.002 0.02 0.002 0.001 0.072 0.013 0.002 0.002 0.056 0.007 0 0.001 0.044 0.033 0 0.001 0.111;
0.136 0.001 0.002 0.026 0.02 0.008 0.002 0.002 0.023 0.005 0.007 0.003 0.099 0.001 0.003 0.02 0.014 0.014 0.007 0.002 0.002 0.066 0.01 0.003 0.001 0.067 0.006 0 0.011 0.011 0.005 0.003 0.007 0.003 0.008 0.003 0.002 0.01 0.044 0.003 0.001 0.007 0.057 0.002 0.002 0.007 0.015 0.011 0.014 0 0 0.065 0.005 0.004 0.007 0.014 0.002 0.003 0.005 0.014 0.019 0 0.002 0.084;0.136 0.001 0.002 0.026 0.014 0.014 0.007 0.002 0.007 0.003 0.008 0.003 0.014 0 0 0.065 0.02 0.008 0.002 0.002 0.002 0.066 0.01 0.003 0.002 0.01 0.044 0.003 0.005 0.004 0.007 0.014 0.023 0.005 0.007 0.003 0.001 0.067 0.006 0 0.001 0.007 0.057 0.002 0.002 0.003 0.005 0.014 0.099 0.001 0.003 0.02 0.011 0.011 0.005 0.003 0.002 0.007 0.015 0.011 0.019 0 0.002 0.084;0.136 0.014 0.007 0.014 0.02 0.002 0.002 0.005 0.023 0.001 0.001 0.002 0.099 0.011 0.002 0.019 0.001 0.014 0.003 0 0.008 0.066 0.01 0.004 0.005 0.067 0.007 0.003 0.001 0.011 0.007 0 0.002 0.007 0.008 0 0.002 0.01 0.044 0.007 0.007 0.006 0.057 0.005 0.003 0.005 0.015 0.002 0.026 0.002 0.003 0.065 0.002 0.003 0.003 0.014 0.003 0 0.002 0.014 0.02 0.003 0.011 0.084;
0.156 0.014 0.013 0.003 0.115 0.016 0.006 0.003 0.037 0.003 0.016 0.007 0.008 0 0.016 0.007 0.004 0.034 0.003 0.004 0.006 0.038 0.001 0.007 0.002 0.003 0.003 0.002 0.001 0.005 0.002 0.005 0.009 0.002 0.018 0.001 0.01 0.007 0.003 0.001 0.011 0.001 0.115 0.005 0.007 0.002 0.068 0.009 0.003 0.003 0.002 0.005 0.004 0.011 0 0.027 0.001 0.003 0.008 0.048 0.002 0.004 0.009 0.061;0.156 0.014 0.013 0.003 0.004 0.034 0.003 0.004 0.009 0.002 0.018 0.001 0.003 0.003 0.002 0.005 0.115 0.016 0.006 0.003 0.006 0.038 0.001 0.007 0.01 0.007 0.003 0.001 0.004 0.011 0 0.027 0.037 0.003 0.016 0.007 0.002 0.003 0.003 0.002 0.011 0.001 0.115 0.005 0.001 0.003 0.008 0.048 0.008 0 0.016 0.007 0.001 0.005 0.002 0.005 0.007 0.002 0.068 0.009 0.002 0.004 0.009 0.061;0.156 0.004 0.009 0.003 0.115 0.006 0.01 0.004 0.037 0.002 0.011 0.001 0.008 0.001 0.007 0.002 0.014 0.034 0.002 0.003 0.016 0.038 0.007 0.011 0.003 0.003 0.001 0.003 0 0.005 0.002 0.004 0.013 0.003 0.018 0.002 0.006 0.001 0.003 0 0.016 0.003 0.115 0.008 0.016 0.002 0.068 0.009 0.003 0.004 0.001 0.005 0.003 0.007 0.001 0.027 0.007 0.002 0.005 0.048 0.007 0.005 0.009 0.061;
0.14 0.005 0.004 0.026 0.035 0.004 0.006 0.01 0.077 0.003 0.008 0.01 0.077 0.004 0.005 0.022 0.005 0.013 0.003 0.001 0.001 0.04 0.003 0.002 0.003 0.028 0.006 0.003 0.001 0.008 0.004 0.005 0.008 0.003 0.018 0.001 0 0.001 0.028 0.002 0.003 0.003 0.044 0 0.004 0.003 0.014 0.001 0.018 0.004 0.005 0.058 0.006 0.003 0.003 0.056 0.008 0 0.006 0.029 0.018 0.007 0.005 0.079;0.14 0.005 0.004 0.026 0.005 0.013 0.003 0.001 0.008 0.003 0.018 0.001 0.018 0.004 0.005 0.058 0.035 0.004 0.006 0.01 0.001 0.04 0.003 0.002 0 0.001 0.028 0.002 0.006 0.003 0.003 0.056 0.077 0.003 0.008 0.01 0.003 0.028 0.006 0.003 0.003 0.003 0.044 0 0.008 0 0.006 0.029 0.077 0.004 0.005 0.022 0.001 0.008 0.004 0.005 0.004 0.003 0.014 0.001 0.018 0.007 0.005 0.079;0.14 0.005 0.008 0.018 0.035 0.001 0 0.006 0.077 0.003 0.003 0.008 0.077 0.001 0.004 0.018 0.005 0.013 0.003 0.004 0.004 0.04 0.001 0.003 0.003 0.028 0.003 0 0.004 0.008 0.003 0.007 0.004 0.003 0.018 0.005 0.006 0.003 0.028 0.003 0.008 0.006 0.044 0.006 0.005 0.004 0.014 0.005 0.026 0.001 0.001 0.058 0.01 0.002 0.002 0.056 0.01 0.003 0 0.029 0.022 0.005 0.001 0.079;
0.164 0.007 0.006 0.008 0.001 0.005 0.002 0.012 0.126 0.001 0.009 0.01 0.012 0.005 0.001 0.014 0.006 0.003 0.007 0 0.001 0.073 0.006 0.003 0.005 0.009 0.011 0.002 0.003 0.04 0.003 0.002 0.007 0.004 0.057 0.004 0 0.018 0.007 0.004 0.003 0.008 0.1 0.002 0.001 0.011 0.001 0.002 0.011 0.003 0.001 0.01 0.004 0.001 0.003 0.049 0.024 0.004 0.003 0.001 0.01 0.005 0.002 0.083;0.164 0.007 0.006 0.008 0.006 0.003 0.007 0 0.007 0.004 0.057 0.004 0.011 0.003 0.001 0.01 0.001 0.005 0.002 0.012 0.001 0.073 0.006 0.003 0 0.018 0.007 0.004 0.004 0.001 0.003 0.049 0.126 0.001 0.009 0.01 0.005 0.009 0.011 0.002 0.003 0.008 0.1 0.002 0.024 0.004 0.003 0.001 0.012 0.005 0.001 0.014 0.003 0.04 0.003 0.002 0.001 0.011 0.001 0.002 0.01 0.005 0.002 0.083;0.164 0.006 0.007 0.011 0.001 0.001 0 0.004 0.126 0.005 0.003 0.024 0.012 0.003 0.001 0.01 0.007 0.003 0.004 0.003 0.005 0.073 0.018 0.001 0.001 0.009 0.008 0.004 0.005 0.04 0.011 0.005 0.006 0.007 0.057 0.001 0.002 0.006 0.007 0.003 0.009 0.011 0.1 0.003 0.001 0.003 0.001 0.002 0.008 0 0.004 0.01 0.012 0.003 0.004 0.049 0.01 0.002 0.002 0.001 0.014 0.002 0.002 0.083;
0.2 0 0.016 0.016 0.004 0.012 0.011 0.001 0.01 0.007 0.01 0.002 0.142 0.002 0.02 0.011 0.011 0.003 0 0.001 0 0.026 0.002 0.002 0.002 0.022 0.004 0.002 0.02 0.002 0.001 0.004 0.004 0 0 0.011 0.002 0.004 0.019 0.001 0 0.006 0.039 0.001 0.005 0.001 0.001 0.02 0.013 0.009 0.002 0.114 0 0.008 0.004 0.007 0.001 0.004 0.011 0.004 0.01 0.004 0.004 0.125;0.2 0 0.016 0.016 0.011 0.003 0 0.001 0.004 0 0 0.011 0.013 0.009 0.002 0.114 0.004 0.012 0.011 0.001 0 0.026 0.002 0.002 0.002 0.004 0.019 0.001 0 0.008 0.004 0.007 0.01 0.007 0.01 0.002 0.002 0.022 0.004 0.002 0 0.006 0.039 0.001 0.001 0.004 0.011 0.004 0.142 0.002 0.02 0.011 0.02 0.002 0.001 0.004 0.005 0.001 0.001 0.02 0.01 0.004 0.004 0.125;0.2 0.011 0.004 0.013 0.004 0 0.002 0 0.01 0.002 0 0.001 0.142 0.02 0.005 0.01 0 0.003 0 0.009 0.012 0.026 0.004 0.008 0.007 0.022 0.006 0.004 0.002 0.002 0.001 0.004 0.016 0 0 0.002 0.011 0.002 0.019 0.004 0.01 0.004 0.039 0.011 0.02 0.001 0.001 0.004 0.016 0.001 0.011 0.114 0.001 0.002 0.001 0.007 0.002 0.002 0.001 0.004 0.011 0.004 0.02 0.125;
