pntP=[0.183 0.015 0.003 0.005 0.012 0.007 0.002 0.01 0.147 0.012 0.008 0 0.01 0.008 0.002 0.019 0.009 0.005 0.009 0.001 0.01 0.044 0.001 0.003 0.006 0.004 0.006 0.002 0.002 0.034 0.001 0.001 0.004 0.001 0.084 0.004 0.001 0.008 0.008 0.008 0.004 0.003 0.101 0.008 0 0.002 0.001 0.008 0.009 0.002 0.016 0.007 0.001 0.001 0.004 0.041 0.003 0 0.011 0.003 0.001 0.003 0.009 0.063;0.183 0.015 0.003 0.005 0.009 0.005 0.009 0.001 0.004 0.001 0.084 0.004 0.009 0.002 0.016 0.007 0.012 0.007 0.002 0.01 0.01 0.044 0.001 0.003 0.001 0.008 0.008 0.008 0.001 0.001 0.004 0.041 0.147 0.012 0.008 0 0.006 0.004 0.006 0.002 0.004 0.003 0.101 0.008 0.003 0 0.011 0.003 0.01 0.008 0.002 0.019 0.002 0.034 0.001 0.001 0 0.002 0.001 0.008 0.001 0.003 0.009 0.063;0.183 0.009 0.004 0.009 0.012 0.01 0.001 0.001 0.147 0.006 0.004 0.003 0.01 0.002 0 0.001 0.015 0.005 0.001 0.002 0.007 0.044 0.008 0.001 0.012 0.004 0.003 0 0.008 0.034 0.002 0.003 0.003 0.009 0.084 0.016 0.002 0.001 0.008 0.004 0.008 0.006 0.101 0.011 0.002 0.001 0.001 0.009 0.005 0.001 0.004 0.007 0.01 0.003 0.008 0.041 0 0.002 0.008 0.003 0.019 0.001 0.008 0.063;
0.186 0.017 0.011 0.009 0.096 0.008 0.001 0.011 0.056 0.004 0.011 0.01 0.023 0.006 0.002 0.015 0.012 0.011 0.001 0.001 0.007 0.023 0 0.002 0.004 0.003 0 0 0.005 0.004 0.001 0.001 0.003 0.003 0.013 0.001 0.003 0.005 0.004 0.004 0.005 0.002 0.052 0.011 0.001 0.003 0.019 0.008 0.018 0.001 0.006 0.01 0.007 0.004 0.001 0.045 0.007 0.008 0.008 0.066 0.005 0.003 0.009 0.124;0.186 0.017 0.011 0.009 0.012 0.011 0.001 0.001 0.003 0.003 0.013 0.001 0.018 0.001 0.006 0.01 0.096 0.008 0.001 0.011 0.007 0.023 0 0.002 0.003 0.005 0.004 0.004 0.007 0.004 0.001 0.045 0.056 0.004 0.011 0.01 0.004 0.003 0 0 0.005 0.002 0.052 0.011 0.007 0.008 0.008 0.066 0.023 0.006 0.002 0.015 0.005 0.004 0.001 0.001 0.001 0.003 0.019 0.008 0.005 0.003 0.009 0.124;0.186 0.012 0.003 0.018 0.096 0.007 0.003 0.007 0.056 0.004 0.005 0.007 0.023 0.005 0.001 0.005 0.017 0.011 0.003 0.001 0.008 0.023 0.005 0.004 0.004 0.003 0.002 0.008 0.006 0.004 0.003 0.003 0.011 0.001 0.013 0.006 0.001 0 0.004 0.001 0.011 0 0.052 0.008 0.002 0.001 0.019 0.009 0.009 0.001 0.001 0.01 0.011 0.002 0.004 0.045 0.01 0 0.011 0.066 0.015 0.001 0.008 0.124;
0.176 0.005 0.007 0.025 0.023 0.002 0.003 0.006 0.051 0.002 0.004 0.005 0.083 0.005 0.003 0.029 0.001 0.003 0.003 0.001 0.002 0.021 0.018 0.002 0.001 0.02 0.013 0.003 0.002 0.01 0.003 0.004 0.006 0.005 0.032 0.002 0.005 0.024 0.072 0.003 0.005 0.014 0.111 0.004 0.007 0.006 0.017 0.003 0.021 0.001 0.002 0.028 0.006 0.001 0 0.016 0.004 0 0.002 0.006 0.008 0.001 0.002 0.05;0.176 0.005 0.007 0.025 0.001 0.003 0.003 0.001 0.006 0.005 0.032 0.002 0.021 0.001 0.002 0.028 0.023 0.002 0.003 0.006 0.002 0.021 0.018 0.002 0.005 0.024 0.072 0.003 0.006 0.001 0 0.016 0.051 0.002 0.004 0.005 0.001 0.02 0.013 0.003 0.005 0.014 0.111 0.004 0.004 0 0.002 0.006 0.083 0.005 0.003 0.029 0.002 0.01 0.003 0.004 0.007 0.006 0.017 0.003 0.008 0.001 0.002 0.05;0.176 0.001 0.006 0.021 0.023 0.002 0.005 0.006 0.051 0.001 0.005 0.004 0.083 0.002 0.007 0.008 0.005 0.003 0.005 0.001 0.002 0.021 0.024 0.001 0.002 0.02 0.014 0 0.005 0.01 0.006 0.001 0.007 0.003 0.032 0.002 0.003 0.018 0.072 0 0.004 0.013 0.111 0.002 0.003 0.003 0.017 0.002 0.025 0.001 0.002 0.028 0.006 0.002 0.003 0.016 0.005 0.003 0.004 0.006 0.029 0.004 0.003 0.05;
0.171 0.008 0.006 0.024 0.02 0.007 0.007 0.002 0.016 0.007 0.005 0.004 0.135 0.005 0.002 0.014 0.007 0.001 0 0.003 0.001 0.047 0.012 0.003 0.002 0.04 0.009 0.004 0.005 0.002 0.002 0.003 0.004 0.005 0.008 0.004 0.007 0.01 0.066 0.002 0.004 0.012 0.084 0.001 0.002 0.002 0.007 0.007 0.034 0.003 0.002 0.05 0.002 0.002 0.001 0.004 0.001 0.001 0.003 0.009 0.019 0 0.001 0.069;0.171 0.008 0.006 0.024 0.007 0.001 0 0.003 0.004 0.005 0.008 0.004 0.034 0.003 0.002 0.05 0.02 0.007 0.007 0.002 0.001 0.047 0.012 0.003 0.007 0.01 0.066 0.002 0.002 0.002 0.001 0.004 0.016 0.007 0.005 0.004 0.002 0.04 0.009 0.004 0.004 0.012 0.084 0.001 0.001 0.001 0.003 0.009 0.135 0.005 0.002 0.014 0.005 0.002 0.002 0.003 0.002 0.002 0.007 0.007 0.019 0 0.001 0.069;0.171 0.007 0.004 0.034 0.02 0.001 0.007 0.002 0.016 0.002 0.004 0.001 0.135 0.005 0.002 0.019 0.008 0.001 0.005 0.003 0.007 0.047 0.01 0.002 0.007 0.04 0.012 0.001 0.005 0.002 0.002 0 0.006 0 0.008 0.002 0.007 0.012 0.066 0.001 0.005 0.009 0.084 0.003 0.002 0.002 0.007 0.001 0.024 0.003 0.004 0.05 0.002 0.003 0.002 0.004 0.004 0.004 0.001 0.009 0.014 0.003 0.007 0.069;
0.179 0.009 0.009 0.013 0.048 0.017 0.006 0.01 0.088 0.007 0.008 0.012 0.095 0.007 0.005 0.011 0.003 0.008 0.001 0 0.002 0.03 0.002 0.002 0.002 0.012 0.001 0 0.006 0.013 0.001 0 0.001 0.001 0.009 0.004 0 0.004 0.012 0.003 0.001 0.002 0.02 0.001 0 0 0.003 0.002 0.026 0.006 0.002 0.059 0.01 0 0.007 0.052 0.008 0.003 0.005 0.027 0.017 0.006 0.005 0.097;0.179 0.009 0.009 0.013 0.003 0.008 0.001 0 0.001 0.001 0.009 0.004 0.026 0.006 0.002 0.059 0.048 0.017 0.006 0.01 0.002 0.03 0.002 0.002 0 0.004 0.012 0.003 0.01 0 0.007 0.052 0.088 0.007 0.008 0.012 0.002 0.012 0.001 0 0.001 0.002 0.02 0.001 0.008 0.003 0.005 0.027 0.095 0.007 0.005 0.011 0.006 0.013 0.001 0 0 0 0.003 0.002 0.017 0.006 0.005 0.097;0.179 0.003 0.001 0.026 0.048 0.002 0 0.01 0.088 0.002 0.001 0.008 0.095 0.006 0 0.017 0.009 0.008 0.001 0.006 0.017 0.03 0.004 0 0.007 0.012 0.002 0.003 0.007 0.013 0 0.006 0.009 0.001 0.009 0.002 0.006 0.002 0.012 0.007 0.008 0.001 0.02 0.005 0.005 0.001 0.003 0.005 0.013 0 0.004 0.059 0.01 0.002 0.003 0.052 0.012 0 0.001 0.027 0.011 0 0.002 0.097;
0.201 0.001 0.005 0.034 0.005 0.007 0.006 0.009 0.077 0.001 0.007 0.006 0.111 0.002 0.001 0.031 0 0 0.003 0 0 0.007 0.006 0.001 0 0.005 0.003 0 0.001 0 0 0.001 0.001 0.003 0.013 0 0 0.003 0.031 0 0.001 0.003 0.047 0 0 0.001 0.001 0.002 0.027 0.001 0.001 0.068 0.005 0.002 0.001 0.062 0.017 0.006 0.004 0.002 0.024 0.002 0.001 0.14;0.201 0.001 0.005 0.034 0 0 0.003 0 0.001 0.003 0.013 0 0.027 0.001 0.001 0.068 0.005 0.007 0.006 0.009 0 0.007 0.006 0.001 0 0.003 0.031 0 0.005 0.002 0.001 0.062 0.077 0.001 0.007 0.006 0 0.005 0.003 0 0.001 0.003 0.047 0 0.017 0.006 0.004 0.002 0.111 0.002 0.001 0.031 0.001 0 0 0.001 0 0.001 0.001 0.002 0.024 0.002 0.001 0.14;0.201 0 0.001 0.027 0.005 0 0 0.005 0.077 0 0.001 0.017 0.111 0.001 0 0.024 0.001 0 0.003 0.001 0.007 0.007 0.003 0.002 0.001 0.005 0.003 0.006 0.002 0 0.001 0.002 0.005 0.003 0.013 0.001 0.006 0.006 0.031 0.001 0.007 0.003 0.047 0.004 0.001 0 0.001 0.001 0.034 0 0 0.068 0.009 0.001 0 0.062 0.006 0 0 0.002 0.031 0.001 0.002 0.14;
0.181 0.001 0.001 0.029 0.023 0.01 0.003 0.005 0.034 0.007 0.004 0.006 0.141 0.003 0.002 0.027 0.002 0.001 0.001 0.005 0 0.021 0.006 0.001 0.001 0.009 0.007 0.001 0.006 0.005 0.001 0.007 0.009 0 0.006 0.001 0 0.006 0.015 0.003 0.001 0.007 0.036 0.002 0.001 0.001 0.002 0.004 0.024 0.005 0.002 0.093 0.004 0.004 0.001 0.02 0.007 0.003 0.008 0.012 0.035 0 0.001 0.136;0.181 0.001 0.001 0.029 0.002 0.001 0.001 0.005 0.009 0 0.006 0.001 0.024 0.005 0.002 0.093 0.023 0.01 0.003 0.005 0 0.021 0.006 0.001 0 0.006 0.015 0.003 0.004 0.004 0.001 0.02 0.034 0.007 0.004 0.006 0.001 0.009 0.007 0.001 0.001 0.007 0.036 0.002 0.007 0.003 0.008 0.012 0.141 0.003 0.002 0.027 0.006 0.005 0.001 0.007 0.001 0.001 0.002 0.004 0.035 0 0.001 0.136;0.181 0.002 0.009 0.024 0.023 0 0 0.004 0.034 0.001 0.001 0.007 0.141 0.006 0.001 0.035 0.001 0.001 0 0.005 0.01 0.021 0.006 0.004 0.007 0.009 0.007 0.003 0.003 0.005 0.001 0 0.001 0.001 0.006 0.002 0.003 0.006 0.015 0.001 0.004 0.007 0.036 0.008 0.002 0.001 0.002 0.001 0.029 0.005 0.001 0.093 0.005 0.001 0.003 0.02 0.006 0.001 0.002 0.012 0.027 0.007 0.004 0.136;
0.175 0.001 0.002 0.04 0.007 0.011 0.01 0 0.01 0.005 0.014 0.002 0.154 0.002 0.002 0.021 0.002 0.001 0 0.009 0 0.049 0.005 0.001 0.002 0.037 0.006 0.001 0.005 0.002 0 0.02 0.029 0 0.001 0.002 0.002 0.004 0.019 0 0.001 0 0.024 0.001 0.018 0.001 0 0.003 0.014 0.001 0.002 0.09 0.002 0.012 0.004 0.007 0 0.008 0.005 0.002 0.019 0 0.001 0.132;0.175 0.001 0.002 0.04 0.002 0.001 0 0.009 0.029 0 0.001 0.002 0.014 0.001 0.002 0.09 0.007 0.011 0.01 0 0 0.049 0.005 0.001 0.002 0.004 0.019 0 0.002 0.012 0.004 0.007 0.01 0.005 0.014 0.002 0.002 0.037 0.006 0.001 0.001 0 0.024 0.001 0 0.008 0.005 0.002 0.154 0.002 0.002 0.021 0.005 0.002 0 0.02 0.018 0.001 0 0.003 0.019 0 0.001 0.132;0.175 0.002 0.029 0.014 0.007 0 0.002 0.002 0.01 0.002 0.001 0 0.154 0.005 0.018 0.019 0.001 0.001 0 0.001 0.011 0.049 0.004 0.012 0.005 0.037 0 0.008 0.002 0.002 0.001 0 0.002 0 0.001 0.002 0.01 0.005 0.019 0.004 0.014 0.006 0.024 0.005 0.002 0 0 0.001 0.04 0.009 0.002 0.09 0 0.001 0 0.007 0.002 0.001 0.001 0.002 0.021 0.02 0.003 0.132;
0.184 0.022 0.007 0.023 0.008 0.003 0.007 0.003 0.023 0.007 0.013 0.002 0.138 0.009 0.002 0.028 0.002 0.003 0.002 0.006 0.007 0.074 0.004 0 0.006 0.05 0.009 0 0.002 0.004 0 0.006 0.003 0 0.001 0 0.001 0.006 0.011 0 0.001 0.003 0.012 0 0.002 0 0 0.002 0.026 0.001 0.007 0.097 0.002 0.005 0.007 0.01 0.004 0.004 0.003 0.009 0.022 0.005 0.006 0.096;0.184 0.022 0.007 0.023 0.002 0.003 0.002 0.006 0.003 0 0.001 0 0.026 0.001 0.007 0.097 0.008 0.003 0.007 0.003 0.007 0.074 0.004 0 0.001 0.006 0.011 0 0.002 0.005 0.007 0.01 0.023 0.007 0.013 0.002 0.006 0.05 0.009 0 0.001 0.003 0.012 0 0.004 0.004 0.003 0.009 0.138 0.009 0.002 0.028 0.002 0.004 0 0.006 0.002 0 0 0.002 0.022 0.005 0.006 0.096;0.184 0.002 0.003 0.026 0.008 0.007 0.001 0.002 0.023 0.006 0.001 0.004 0.138 0.002 0.002 0.022 0.022 0.003 0 0.001 0.003 0.074 0.006 0.005 0.007 0.05 0.003 0.004 0.009 0.004 0 0.005 0.007 0.002 0.001 0.007 0.007 0.004 0.011 0.007 0.013 0.009 0.012 0.003 0.002 0 0 0.006 0.023 0.006 0 0.097 0.003 0 0 0.01 0.002 0 0 0.009 0.028 0.006 0.002 0.096;
0.181 0.016 0.02 0.011 0.093 0.009 0.007 0.018 0.075 0.004 0.011 0.009 0.024 0.011 0.005 0.028 0 0 0 0 0.001 0.001 0 0.002 0.002 0.001 0.001 0.002 0.001 0.002 0 0.003 0.005 0 0.008 0 0.002 0.002 0.002 0.002 0.007 0 0.011 0.001 0 0.001 0.005 0 0.034 0.001 0.002 0.018 0.01 0.002 0.004 0.071 0.012 0.005 0.013 0.064 0.005 0.01 0.011 0.154;0.181 0.016 0.02 0.011 0 0 0 0 0.005 0 0.008 0 0.034 0.001 0.002 0.018 0.093 0.009 0.007 0.018 0.001 0.001 0 0.002 0.002 0.002 0.002 0.002 0.01 0.002 0.004 0.071 0.075 0.004 0.011 0.009 0.002 0.001 0.001 0.002 0.007 0 0.011 0.001 0.012 0.005 0.013 0.064 0.024 0.011 0.005 0.028 0.001 0.002 0 0.003 0 0.001 0.005 0 0.005 0.01 0.011 0.154;0.181 0 0.005 0.034 0.093 0.001 0.002 0.01 0.075 0.002 0.007 0.012 0.024 0.001 0 0.005 0.016 0 0 0.001 0.009 0.001 0.002 0.002 0.004 0.001 0 0.005 0.011 0.002 0.001 0.01 0.02 0 0.008 0.002 0.007 0 0.002 0.004 0.011 0.001 0.011 0.013 0.005 0 0.005 0.011 0.011 0 0 0.018 0.018 0.002 0.002 0.071 0.009 0.002 0.001 0.064 0.028 0.003 0 0.154;
