pntP=[0.665 0.022 0.007 0.056 0.005 0.043 0.002 0.001 0.001 0.003 0.018 0 0.031 0 0.002 0.013 0.044 0 0.001 0.005 0 0.007 0 0 0 0.001 0.001 0 0.002 0 0 0 0.027 0 0 0.005 0 0 0 0 0 0 0.003 0 0.002 0 0 0.001 0.011 0 0 0.003 0 0.003 0 0 0 0 0.002 0 0.001 0 0 0.012;0.665 0.022 0.007 0.056 0.044 0 0.001 0.005 0.027 0 0 0.005 0.011 0 0 0.003 0.005 0.043 0.002 0.001 0 0.007 0 0 0 0 0 0 0 0.003 0 0 0.001 0.003 0.018 0 0 0.001 0.001 0 0 0 0.003 0 0 0 0.002 0 0.031 0 0.002 0.013 0.002 0 0 0 0.002 0 0 0.001 0.001 0 0 0.012;0.665 0.044 0.027 0.011 0.005 0 0 0 0.001 0 0 0 0.031 0.002 0.002 0.001 0.022 0 0 0 0.043 0.007 0 0.003 0.003 0.001 0 0 0 0 0 0 0.007 0.001 0 0 0.002 0 0 0 0.018 0.001 0.003 0.002 0.002 0 0 0 0.056 0.005 0.005 0.003 0.001 0 0 0 0 0 0 0 0.013 0 0.001 0.012;
0.68 0.001 0.001 0.074 0 0.031 0.004 0 0.005 0.002 0.014 0.001 0.019 0 0.001 0.031 0.012 0 0 0 0 0.02 0.002 0 0 0 0.002 0 0.001 0 0 0.001 0.025 0 0 0.003 0 0.004 0 0 0 0.001 0.005 0 0 0 0 0.002 0.039 0 0 0.003 0 0.002 0.001 0 0.001 0 0.002 0 0.001 0 0 0.009;0.68 0.001 0.001 0.074 0.012 0 0 0 0.025 0 0 0.003 0.039 0 0 0.003 0 0.031 0.004 0 0 0.02 0.002 0 0 0.004 0 0 0 0.002 0.001 0 0.005 0.002 0.014 0.001 0 0 0.002 0 0 0.001 0.005 0 0.001 0 0.002 0 0.019 0 0.001 0.031 0.001 0 0 0.001 0 0 0 0.002 0.001 0 0 0.009;0.68 0.012 0.025 0.039 0 0 0 0 0.005 0 0 0.001 0.019 0.001 0 0.001 0.001 0 0 0 0.031 0.02 0.004 0.002 0.002 0 0.001 0 0 0 0 0 0.001 0 0 0 0.004 0.002 0 0.001 0.014 0.002 0.005 0.002 0.001 0 0 0 0.074 0 0.003 0.003 0 0 0 0 0.001 0 0 0 0.031 0.001 0.002 0.009;
0.678 0.026 0.003 0.045 0.006 0.011 0.001 0 0.002 0.001 0.006 0 0.023 0.001 0.003 0.064 0.018 0 0 0.001 0 0.01 0.001 0 0 0 0.001 0 0.001 0 0 0.003 0.031 0.002 0 0.002 0 0.002 0 0 0 0 0.011 0 0 0 0 0.004 0.026 0.001 0 0 0 0 0 0 0 0 0.002 0 0.002 0 0.001 0.011;0.678 0.026 0.003 0.045 0.018 0 0 0.001 0.031 0.002 0 0.002 0.026 0.001 0 0 0.006 0.011 0.001 0 0 0.01 0.001 0 0 0.002 0 0 0 0 0 0 0.002 0.001 0.006 0 0 0 0.001 0 0 0 0.011 0 0 0 0.002 0 0.023 0.001 0.003 0.064 0.001 0 0 0.003 0 0 0 0.004 0.002 0 0.001 0.011;0.678 0.018 0.031 0.026 0.006 0 0 0 0.002 0 0 0 0.023 0.001 0 0.002 0.026 0 0.002 0.001 0.011 0.01 0.002 0 0.001 0 0 0 0.001 0 0 0 0.003 0 0 0 0.001 0.001 0 0 0.006 0.001 0.011 0.002 0.003 0 0 0.001 0.045 0.001 0.002 0 0 0 0 0 0 0 0 0 0.064 0.003 0.004 0.011;
0.681 0.026 0.013 0.037 0.004 0.006 0.003 0 0 0 0.008 0 0.025 0.001 0.002 0.064 0.016 0.001 0 0.004 0 0.002 0 0 0 0 0.001 0 0 0 0 0.004 0.023 0 0 0.004 0 0 0 0.001 0 0.001 0 0 0 0 0 0.003 0.041 0.002 0 0.001 0 0 0 0 0 0 0.001 0 0.003 0.001 0.001 0.02;0.681 0.026 0.013 0.037 0.016 0.001 0 0.004 0.023 0 0 0.004 0.041 0.002 0 0.001 0.004 0.006 0.003 0 0 0.002 0 0 0 0 0 0.001 0 0 0 0 0 0 0.008 0 0 0 0.001 0 0 0.001 0 0 0 0 0.001 0 0.025 0.001 0.002 0.064 0 0 0 0.004 0 0 0 0.003 0.003 0.001 0.001 0.02;0.681 0.016 0.023 0.041 0.004 0 0 0 0 0 0 0 0.025 0 0 0.003 0.026 0.001 0 0.002 0.006 0.002 0 0 0 0 0.001 0 0.001 0 0 0.001 0.013 0 0 0 0.003 0 0 0 0.008 0.001 0 0.001 0.002 0 0 0.001 0.037 0.004 0.004 0.001 0 0 0.001 0 0 0 0 0 0.064 0.004 0.003 0.02;
0.7 0.004 0.008 0.064 0.002 0.032 0.002 0 0.002 0.004 0.007 0 0.017 0 0 0.038 0.021 0.001 0 0.001 0 0.013 0.002 0 0 0 0.004 0 0.002 0 0 0.001 0.004 0 0 0 0 0.001 0.001 0 0 0 0.006 0 0.001 0 0 0 0.045 0.001 0 0.002 0 0.002 0 0 0 0 0.002 0 0 0 0 0.01;0.7 0.004 0.008 0.064 0.021 0.001 0 0.001 0.004 0 0 0 0.045 0.001 0 0.002 0.002 0.032 0.002 0 0 0.013 0.002 0 0 0.001 0.001 0 0 0.002 0 0 0.002 0.004 0.007 0 0 0 0.004 0 0 0 0.006 0 0 0 0.002 0 0.017 0 0 0.038 0.002 0 0 0.001 0.001 0 0 0 0 0 0 0.01;0.7 0.021 0.004 0.045 0.002 0 0 0 0.002 0 0 0 0.017 0.002 0.001 0 0.004 0.001 0 0.001 0.032 0.013 0.001 0.002 0.004 0 0 0 0 0 0 0 0.008 0 0 0 0.002 0.002 0.001 0 0.007 0.004 0.006 0.002 0 0 0 0 0.064 0.001 0 0.002 0 0 0 0 0 0 0 0 0.038 0.001 0 0.01;
0.694 0.008 0.012 0.059 0.005 0.019 0.002 0.001 0.009 0.003 0.017 0.002 0.009 0 0.002 0.041 0.014 0 0 0.001 0 0.008 0 0 0 0 0 0 0.001 0 0 0 0.034 0 0.001 0.004 0 0.001 0 0 0 0 0 0 0.002 0 0 0.005 0.024 0 0 0.001 0.001 0 0 0 0.001 0 0.002 0.001 0.002 0 0 0.014;0.694 0.008 0.012 0.059 0.014 0 0 0.001 0.034 0 0.001 0.004 0.024 0 0 0.001 0.005 0.019 0.002 0.001 0 0.008 0 0 0 0.001 0 0 0.001 0 0 0 0.009 0.003 0.017 0.002 0 0 0 0 0 0 0 0 0.001 0 0.002 0.001 0.009 0 0.002 0.041 0.001 0 0 0 0.002 0 0 0.005 0.002 0 0 0.014;0.694 0.014 0.034 0.024 0.005 0 0 0.001 0.009 0 0 0.001 0.009 0.001 0.002 0.002 0.008 0 0 0 0.019 0.008 0.001 0 0.003 0 0 0 0 0 0 0 0.012 0 0.001 0 0.002 0 0 0 0.017 0 0 0.002 0.002 0 0 0 0.059 0.001 0.004 0.001 0.001 0 0 0 0.002 0 0 0.001 0.041 0 0.005 0.014;
0.699 0.016 0.002 0.061 0.007 0.005 0 0 0 0.003 0.01 0 0.011 0 0 0.051 0.019 0 0 0.003 0.001 0.002 0 0 0 0.001 0.001 0 0.001 0 0 0.004 0.032 0.001 0 0.002 0 0 0 0 0 0 0.006 0.001 0.002 0 0 0.001 0.039 0.001 0 0 0.001 0.002 0 0 0.001 0 0 0 0.004 0 0 0.01;0.699 0.016 0.002 0.061 0.019 0 0 0.003 0.032 0.001 0 0.002 0.039 0.001 0 0 0.007 0.005 0 0 0.001 0.002 0 0 0 0 0 0 0.001 0.002 0 0 0 0.003 0.01 0 0 0.001 0.001 0 0 0 0.006 0.001 0.001 0 0 0 0.011 0 0 0.051 0.001 0 0 0.004 0.002 0 0 0.001 0.004 0 0 0.01;0.699 0.019 0.032 0.039 0.007 0.001 0 0.001 0 0 0 0.001 0.011 0.001 0.002 0.004 0.016 0 0.001 0.001 0.005 0.002 0 0.002 0.003 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0.01 0.001 0.006 0 0 0 0 0 0.061 0.003 0.002 0 0 0 0 0 0 0 0.001 0 0.051 0.004 0.001 0.01;
0.7 0.002 0.008 0.068 0.007 0.018 0.001 0.001 0 0.003 0.008 0 0.018 0 0.001 0.053 0.015 0 0 0.002 0 0.004 0.002 0 0 0 0.001 0 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0.006 0.001 0 0 0.001 0.001 0.057 0 0 0.004 0 0.001 0 0 0 0 0 0 0.002 0 0 0.011;0.7 0.002 0.008 0.068 0.015 0 0 0.002 0.003 0 0 0 0.057 0 0 0.004 0.007 0.018 0.001 0.001 0 0.004 0.002 0 0 0.001 0 0 0 0.001 0 0 0 0.003 0.008 0 0 0 0.001 0 0 0 0.006 0.001 0 0 0 0 0.018 0 0.001 0.053 0 0 0 0 0 0 0.001 0.001 0.002 0 0 0.011;0.7 0.015 0.003 0.057 0.007 0 0 0 0 0 0 0 0.018 0 0 0.002 0.002 0 0 0 0.018 0.004 0.001 0.001 0.003 0 0 0 0 0 0 0 0.008 0 0 0 0.001 0.002 0 0 0.008 0.001 0.006 0 0.001 0 0.001 0 0.068 0.002 0 0.004 0.001 0 0 0 0 0 0.001 0 0.053 0 0.001 0.011;
0.703 0.013 0.023 0.037 0.003 0.022 0.001 0 0.008 0.001 0.015 0 0.009 0.002 0.003 0.038 0.022 0.001 0 0 0.003 0.003 0.001 0 0 0 0 0 0 0 0 0.001 0.033 0 0 0.001 0 0.001 0 0.001 0.001 0.001 0.005 0.001 0 0.001 0 0.001 0.029 0 0.001 0.002 0.001 0 0 0 0 0 0 0 0 0.001 0 0.011;0.703 0.013 0.023 0.037 0.022 0.001 0 0 0.033 0 0 0.001 0.029 0 0.001 0.002 0.003 0.022 0.001 0 0.003 0.003 0.001 0 0 0.001 0 0.001 0.001 0 0 0 0.008 0.001 0.015 0 0 0 0 0 0.001 0.001 0.005 0.001 0 0 0 0 0.009 0.002 0.003 0.038 0 0 0 0.001 0 0.001 0 0.001 0 0.001 0 0.011;0.703 0.022 0.033 0.029 0.003 0.003 0 0.001 0.008 0 0.001 0 0.009 0 0 0 0.013 0.001 0 0 0.022 0.003 0.001 0 0.001 0 0.001 0 0.002 0 0.001 0.001 0.023 0 0 0.001 0.001 0.001 0 0 0.015 0 0.005 0 0.003 0 0 0 0.037 0 0.001 0.002 0 0 0.001 0 0 0 0.001 0 0.038 0.001 0.001 0.011;
0.674 0.001 0.066 0.011 0.006 0.022 0 0.002 0.009 0.001 0.004 0.001 0.006 0.006 0.001 0.058 0.015 0 0.002 0 0 0.005 0 0 0 0 0.002 0 0.001 0 0 0.001 0.056 0 0.005 0 0 0.006 0 0.001 0.002 0 0.009 0 0.001 0 0 0.008 0.013 0 0.001 0 0 0 0 0.002 0 0 0 0 0 0 0 0.002;0.674 0.001 0.066 0.011 0.015 0 0.002 0 0.056 0 0.005 0 0.013 0 0.001 0 0.006 0.022 0 0.002 0 0.005 0 0 0 0.006 0 0.001 0 0 0 0.002 0.009 0.001 0.004 0.001 0 0 0.002 0 0.002 0 0.009 0 0 0 0 0 0.006 0.006 0.001 0.058 0.001 0 0 0.001 0.001 0 0 0.008 0 0 0 0.002;0.674 0.015 0.056 0.013 0.006 0 0 0 0.009 0 0.002 0 0.006 0.001 0.001 0 0.001 0 0 0 0.022 0.005 0.006 0 0.001 0 0 0 0.006 0 0 0 0.066 0.002 0.005 0.001 0 0 0 0 0.004 0.002 0.009 0 0.001 0 0 0 0.011 0 0 0 0.002 0 0.001 0.002 0.001 0 0 0 0.058 0.001 0.008 0.002;
