pntP=[0.205 0.005 0.013 0.022 0.122 0.008 0.006 0.014 0.075 0.002 0.02 0.007 0 0.001 0.009 0.007 0.005 0.004 0.001 0 0.002 0.005 0 0.002 0 0 0.002 0.001 0.001 0.003 0.003 0.005 0.021 0.004 0.028 0.003 0.009 0.004 0 0 0.01 0.007 0.096 0.013 0.002 0.005 0.051 0.008 0.009 0.007 0.002 0.001 0.004 0.009 0.001 0.014 0.005 0 0.007 0.04 0.003 0.003 0.002 0.082;0.205 0.005 0.013 0.022 0.005 0.004 0.001 0 0.021 0.004 0.028 0.003 0.009 0.007 0.002 0.001 0.122 0.008 0.006 0.014 0.002 0.005 0 0.002 0.009 0.004 0 0 0.004 0.009 0.001 0.014 0.075 0.002 0.02 0.007 0 0 0.002 0.001 0.01 0.007 0.096 0.013 0.005 0 0.007 0.04 0 0.001 0.009 0.007 0.001 0.003 0.003 0.005 0.002 0.005 0.051 0.008 0.003 0.003 0.002 0.082;0.205 0.005 0.021 0.009 0.122 0.002 0.009 0.004 0.075 0 0.01 0.005 0 0.001 0.002 0.003 0.005 0.004 0.004 0.007 0.008 0.005 0.004 0.009 0.002 0 0.007 0 0.001 0.003 0.005 0.003 0.013 0.001 0.028 0.002 0.006 0 0 0.001 0.02 0.002 0.096 0.007 0.009 0.003 0.051 0.002 0.022 0 0.003 0.001 0.014 0.002 0 0.014 0.007 0.001 0.013 0.04 0.007 0.005 0.008 0.082;
0.219 0.016 0.012 0.011 0.001 0.008 0.01 0.002 0.001 0.008 0.005 0.001 0.14 0.013 0.01 0.019 0.009 0 0.002 0.002 0.002 0.043 0.003 0.005 0.002 0.03 0.007 0.004 0.004 0 0 0.009 0.009 0.002 0.002 0.007 0.002 0.008 0.04 0.003 0.011 0.007 0.083 0.004 0.012 0.001 0.002 0.007 0.017 0 0.002 0.062 0.001 0.004 0.005 0 0 0.004 0.006 0.001 0.007 0.002 0.004 0.087;0.219 0.016 0.012 0.011 0.009 0 0.002 0.002 0.009 0.002 0.002 0.007 0.017 0 0.002 0.062 0.001 0.008 0.01 0.002 0.002 0.043 0.003 0.005 0.002 0.008 0.04 0.003 0.001 0.004 0.005 0 0.001 0.008 0.005 0.001 0.002 0.03 0.007 0.004 0.011 0.007 0.083 0.004 0 0.004 0.006 0.001 0.14 0.013 0.01 0.019 0.004 0 0 0.009 0.012 0.001 0.002 0.007 0.007 0.002 0.004 0.087;0.219 0.009 0.009 0.017 0.001 0.002 0.002 0.001 0.001 0.002 0.011 0 0.14 0.004 0.012 0.007 0.016 0 0.002 0 0.008 0.043 0.008 0.004 0.008 0.03 0.007 0.004 0.013 0 0.001 0.002 0.012 0.002 0.002 0.002 0.01 0.003 0.04 0.005 0.005 0.007 0.083 0.006 0.01 0 0.002 0.004 0.011 0.002 0.007 0.062 0.002 0.005 0.003 0 0.001 0.004 0.004 0.001 0.019 0.009 0.007 0.087;
0.238 0.01 0.011 0.014 0.018 0.014 0.007 0.001 0.013 0.005 0.013 0.003 0.134 0.006 0.007 0.023 0.004 0.003 0 0.001 0 0.007 0.002 0 0.001 0.002 0.004 0 0.001 0.001 0 0.003 0.009 0.001 0.005 0.005 0.006 0.005 0.051 0.001 0.002 0.008 0.074 0.004 0.008 0.001 0.006 0.003 0.02 0.003 0.002 0.082 0.001 0.006 0.004 0.008 0 0.001 0.004 0.008 0.021 0.006 0.004 0.095;0.238 0.01 0.011 0.014 0.004 0.003 0 0.001 0.009 0.001 0.005 0.005 0.02 0.003 0.002 0.082 0.018 0.014 0.007 0.001 0 0.007 0.002 0 0.006 0.005 0.051 0.001 0.001 0.006 0.004 0.008 0.013 0.005 0.013 0.003 0.001 0.002 0.004 0 0.002 0.008 0.074 0.004 0 0.001 0.004 0.008 0.134 0.006 0.007 0.023 0.001 0.001 0 0.003 0.008 0.001 0.006 0.003 0.021 0.006 0.004 0.095;0.238 0.004 0.009 0.02 0.018 0 0.006 0.001 0.013 0.001 0.002 0 0.134 0.001 0.008 0.021 0.01 0.003 0.001 0.003 0.014 0.007 0.005 0.006 0.005 0.002 0.008 0.001 0.006 0.001 0.001 0.006 0.011 0 0.005 0.002 0.007 0.002 0.051 0.004 0.013 0.004 0.074 0.004 0.007 0 0.006 0.004 0.014 0.001 0.005 0.082 0.001 0 0.001 0.008 0.003 0 0.004 0.008 0.023 0.003 0.003 0.095;
0.192 0.001 0.008 0.025 0.02 0.008 0.001 0.002 0.052 0.005 0.008 0.001 0.115 0.001 0.006 0.028 0.02 0.007 0.004 0.01 0.003 0.055 0.011 0.005 0.004 0.027 0.007 0 0.004 0.025 0.002 0.006 0.003 0 0.006 0.005 0.001 0.002 0.015 0.002 0.002 0.004 0.025 0.002 0.001 0.001 0.002 0.013 0.008 0.001 0.001 0.059 0.006 0.01 0 0.022 0.004 0.004 0.005 0.008 0.006 0.007 0 0.112;0.192 0.001 0.008 0.025 0.02 0.007 0.004 0.01 0.003 0 0.006 0.005 0.008 0.001 0.001 0.059 0.02 0.008 0.001 0.002 0.003 0.055 0.011 0.005 0.001 0.002 0.015 0.002 0.006 0.01 0 0.022 0.052 0.005 0.008 0.001 0.004 0.027 0.007 0 0.002 0.004 0.025 0.002 0.004 0.004 0.005 0.008 0.115 0.001 0.006 0.028 0.004 0.025 0.002 0.006 0.001 0.001 0.002 0.013 0.006 0.007 0 0.112;0.192 0.02 0.003 0.008 0.02 0.003 0.001 0.006 0.052 0.004 0.002 0.004 0.115 0.004 0.001 0.006 0.001 0.007 0 0.001 0.008 0.055 0.002 0.01 0.005 0.027 0.004 0.004 0.001 0.025 0.001 0.007 0.008 0.004 0.006 0.001 0.001 0.011 0.015 0 0.008 0.007 0.025 0.005 0.006 0.002 0.002 0 0.025 0.01 0.005 0.059 0.002 0.005 0.002 0.022 0.001 0 0.002 0.008 0.028 0.006 0.013 0.112;
0.21 0.017 0.009 0.017 0.016 0.004 0.003 0.003 0.048 0.006 0.007 0.001 0.096 0.004 0.004 0.018 0.013 0.004 0.007 0.003 0.004 0.063 0.006 0.001 0.002 0.033 0.011 0.003 0.006 0.025 0.001 0.001 0.004 0.001 0.011 0.002 0 0.009 0.023 0.004 0.001 0.004 0.054 0.004 0.003 0.003 0.004 0.004 0.015 0.006 0.004 0.038 0.002 0 0.001 0.017 0.004 0.003 0.01 0.009 0.014 0.002 0.005 0.093;0.21 0.017 0.009 0.017 0.013 0.004 0.007 0.003 0.004 0.001 0.011 0.002 0.015 0.006 0.004 0.038 0.016 0.004 0.003 0.003 0.004 0.063 0.006 0.001 0 0.009 0.023 0.004 0.002 0 0.001 0.017 0.048 0.006 0.007 0.001 0.002 0.033 0.011 0.003 0.001 0.004 0.054 0.004 0.004 0.003 0.01 0.009 0.096 0.004 0.004 0.018 0.006 0.025 0.001 0.001 0.003 0.003 0.004 0.004 0.014 0.002 0.005 0.093;0.21 0.013 0.004 0.015 0.016 0.004 0 0.002 0.048 0.002 0.001 0.004 0.096 0.006 0.003 0.014 0.017 0.004 0.001 0.006 0.004 0.063 0.009 0 0.006 0.033 0.004 0.003 0.004 0.025 0.003 0.002 0.009 0.007 0.011 0.004 0.003 0.006 0.023 0.001 0.007 0.011 0.054 0.01 0.004 0.001 0.004 0.005 0.017 0.003 0.002 0.038 0.003 0.001 0.004 0.017 0.001 0.003 0.004 0.009 0.018 0.001 0.004 0.093;
0.224 0.006 0.001 0.023 0.139 0.007 0.003 0.018 0.027 0.006 0.014 0.005 0.023 0.004 0.006 0.014 0.001 0.038 0.004 0.001 0.002 0.05 0.012 0.001 0.001 0.009 0.01 0.001 0.001 0.001 0.005 0.004 0.017 0.009 0.014 0.002 0.008 0.01 0.013 0 0.002 0.013 0.102 0.006 0.003 0.007 0.091 0.007 0.012 0.001 0 0.002 0.006 0.001 0 0.001 0 0 0.002 0.006 0.001 0 0 0.003;0.224 0.006 0.001 0.023 0.001 0.038 0.004 0.001 0.017 0.009 0.014 0.002 0.012 0.001 0 0.002 0.139 0.007 0.003 0.018 0.002 0.05 0.012 0.001 0.008 0.01 0.013 0 0.006 0.001 0 0.001 0.027 0.006 0.014 0.005 0.001 0.009 0.01 0.001 0.002 0.013 0.102 0.006 0 0 0.002 0.006 0.023 0.004 0.006 0.014 0.001 0.001 0.005 0.004 0.003 0.007 0.091 0.007 0.001 0 0 0.003;0.224 0.001 0.017 0.012 0.139 0.002 0.008 0.006 0.027 0.001 0.002 0 0.023 0.001 0.003 0.001 0.006 0.038 0.009 0.001 0.007 0.05 0.01 0.001 0.006 0.009 0.013 0 0.004 0.001 0.007 0 0.001 0.004 0.014 0 0.003 0.012 0.013 0 0.014 0.01 0.102 0.002 0.006 0.005 0.091 0 0.023 0.001 0.002 0.002 0.018 0.001 0 0.001 0.005 0.001 0.006 0.006 0.014 0.004 0.007 0.003;
0.197 0.008 0.007 0.012 0.081 0.007 0.003 0.012 0.095 0.009 0.016 0.012 0.015 0.005 0.009 0.014 0.004 0.016 0.002 0.003 0.009 0.033 0.002 0.008 0.003 0.003 0.002 0.002 0 0.023 0.004 0.01 0.01 0.002 0.002 0.001 0.008 0.001 0 0.001 0.005 0.001 0.01 0.002 0 0.001 0.003 0.007 0.01 0.009 0.001 0.007 0.017 0.004 0.005 0.062 0.007 0.004 0.01 0.035 0.011 0.005 0.007 0.126;0.197 0.008 0.007 0.012 0.004 0.016 0.002 0.003 0.01 0.002 0.002 0.001 0.01 0.009 0.001 0.007 0.081 0.007 0.003 0.012 0.009 0.033 0.002 0.008 0.008 0.001 0 0.001 0.017 0.004 0.005 0.062 0.095 0.009 0.016 0.012 0.003 0.003 0.002 0.002 0.005 0.001 0.01 0.002 0.007 0.004 0.01 0.035 0.015 0.005 0.009 0.014 0 0.023 0.004 0.01 0 0.001 0.003 0.007 0.011 0.005 0.007 0.126;0.197 0.004 0.01 0.01 0.081 0.009 0.008 0.017 0.095 0.003 0.005 0.007 0.015 0 0 0.011 0.008 0.016 0.002 0.009 0.007 0.033 0.001 0.004 0.009 0.003 0.001 0.004 0.005 0.023 0.001 0.005 0.007 0.002 0.002 0.001 0.003 0.002 0 0.005 0.016 0.002 0.01 0.01 0.009 0.004 0.003 0.007 0.012 0.003 0.001 0.007 0.012 0.008 0.001 0.062 0.012 0.002 0.002 0.035 0.014 0.01 0.007 0.126;
0.253 0.003 0.003 0.019 0.005 0.007 0.001 0.01 0.152 0.004 0.007 0.01 0.031 0.006 0.003 0.021 0.002 0.002 0.004 0 0 0.005 0.001 0.002 0 0.003 0.013 0.001 0.002 0.002 0.001 0 0.008 0.007 0.099 0.002 0.001 0.011 0.024 0.001 0.004 0.014 0.149 0.004 0.001 0.009 0.008 0.005 0.02 0.002 0.003 0.005 0.001 0 0 0.012 0.015 0.002 0.008 0 0.001 0.001 0 0.01;0.253 0.003 0.003 0.019 0.002 0.002 0.004 0 0.008 0.007 0.099 0.002 0.02 0.002 0.003 0.005 0.005 0.007 0.001 0.01 0 0.005 0.001 0.002 0.001 0.011 0.024 0.001 0.001 0 0 0.012 0.152 0.004 0.007 0.01 0 0.003 0.013 0.001 0.004 0.014 0.149 0.004 0.015 0.002 0.008 0 0.031 0.006 0.003 0.021 0.002 0.002 0.001 0 0.001 0.009 0.008 0.005 0.001 0.001 0 0.01;0.253 0.002 0.008 0.02 0.005 0 0.001 0.001 0.152 0 0.004 0.015 0.031 0.002 0.001 0.001 0.003 0.002 0.007 0.002 0.007 0.005 0.011 0 0.004 0.003 0.014 0.002 0.006 0.002 0.009 0.001 0.003 0.004 0.099 0.003 0.001 0.001 0.024 0 0.007 0.013 0.149 0.008 0.003 0.001 0.008 0 0.019 0 0.002 0.005 0.01 0.002 0.001 0.012 0.01 0.001 0.004 0 0.021 0 0.005 0.01;
0.217 0.003 0.002 0.02 0.015 0.01 0.009 0.001 0.016 0.004 0.009 0.004 0.128 0.003 0.003 0.023 0.013 0.003 0.004 0.004 0 0.031 0.01 0 0.002 0.02 0.006 0.001 0.005 0.002 0.001 0.006 0.004 0.001 0.007 0.005 0.001 0.016 0.053 0.001 0.002 0.016 0.084 0.004 0.003 0.002 0.006 0.005 0.016 0 0 0.063 0.001 0.004 0.001 0.005 0.001 0.003 0.011 0.007 0.017 0 0.001 0.085;0.217 0.003 0.002 0.02 0.013 0.003 0.004 0.004 0.004 0.001 0.007 0.005 0.016 0 0 0.063 0.015 0.01 0.009 0.001 0 0.031 0.01 0 0.001 0.016 0.053 0.001 0.001 0.004 0.001 0.005 0.016 0.004 0.009 0.004 0.002 0.02 0.006 0.001 0.002 0.016 0.084 0.004 0.001 0.003 0.011 0.007 0.128 0.003 0.003 0.023 0.005 0.002 0.001 0.006 0.003 0.002 0.006 0.005 0.017 0 0.001 0.085;0.217 0.013 0.004 0.016 0.015 0 0.001 0.001 0.016 0.002 0.002 0.001 0.128 0.005 0.003 0.017 0.003 0.003 0.001 0 0.01 0.031 0.016 0.004 0.004 0.02 0.016 0.003 0.003 0.002 0.002 0 0.002 0.004 0.007 0 0.009 0.01 0.053 0.001 0.009 0.006 0.084 0.011 0.003 0.001 0.006 0.001 0.02 0.004 0.005 0.063 0.001 0 0.001 0.005 0.004 0.001 0.004 0.007 0.023 0.006 0.005 0.085;
0.216 0.006 0.023 0.009 0.033 0.002 0.003 0.003 0.071 0.003 0.01 0.001 0.097 0.008 0.004 0.02 0.003 0.004 0.004 0.002 0.001 0.045 0.008 0.004 0.003 0.018 0.012 0 0 0.017 0.002 0.005 0.003 0 0.028 0.002 0.005 0.015 0.048 0.001 0.007 0.007 0.089 0.004 0.002 0.003 0.004 0.002 0.023 0.002 0.004 0.018 0.004 0.002 0 0.014 0.005 0 0.003 0.003 0.008 0.005 0.002 0.05;0.216 0.006 0.023 0.009 0.003 0.004 0.004 0.002 0.003 0 0.028 0.002 0.023 0.002 0.004 0.018 0.033 0.002 0.003 0.003 0.001 0.045 0.008 0.004 0.005 0.015 0.048 0.001 0.004 0.002 0 0.014 0.071 0.003 0.01 0.001 0.003 0.018 0.012 0 0.007 0.007 0.089 0.004 0.005 0 0.003 0.003 0.097 0.008 0.004 0.02 0 0.017 0.002 0.005 0.002 0.003 0.004 0.002 0.008 0.005 0.002 0.05;0.216 0.003 0.003 0.023 0.033 0.001 0.005 0.004 0.071 0.003 0.007 0.005 0.097 0 0.002 0.008 0.006 0.004 0 0.002 0.002 0.045 0.015 0.002 0.003 0.018 0.007 0 0.008 0.017 0.003 0.005 0.023 0.004 0.028 0.004 0.003 0.008 0.048 0 0.01 0.012 0.089 0.003 0.004 0.002 0.004 0.002 0.009 0.002 0.002 0.018 0.003 0.004 0.001 0.014 0.001 0 0.004 0.003 0.02 0.005 0.002 0.05;
