pntP=[0.199 0.001 0.004 0.024 0.001 0.008 0.01 0.001 0.004 0.004 0.012 0.001 0.157 0.001 0.008 0.03 0.006 0 0 0.007 0 0.075 0.008 0.001 0 0.048 0.01 0.001 0.002 0.001 0 0.004 0.015 0.001 0.002 0.002 0.001 0.002 0.05 0.002 0.001 0.009 0.085 0 0.007 0 0 0.005 0.013 0.001 0.001 0.063 0 0.007 0.005 0.001 0.001 0.005 0.002 0 0.014 0.003 0 0.074;0.199 0.001 0.004 0.024 0.006 0 0 0.007 0.015 0.001 0.002 0.002 0.013 0.001 0.001 0.063 0.001 0.008 0.01 0.001 0 0.075 0.008 0.001 0.001 0.002 0.05 0.002 0 0.007 0.005 0.001 0.004 0.004 0.012 0.001 0 0.048 0.01 0.001 0.001 0.009 0.085 0 0.001 0.005 0.002 0 0.157 0.001 0.008 0.03 0.002 0.001 0 0.004 0.007 0 0 0.005 0.014 0.003 0 0.074;0.199 0.006 0.015 0.013 0.001 0 0.001 0 0.004 0 0.001 0.001 0.157 0.002 0.007 0.014 0.001 0 0.001 0.001 0.008 0.075 0.002 0.007 0.004 0.048 0.009 0.005 0.001 0.001 0 0.003 0.004 0 0.002 0.001 0.01 0.008 0.05 0.005 0.012 0.01 0.085 0.002 0.008 0 0 0 0.024 0.007 0.002 0.063 0.001 0.001 0.002 0.001 0.001 0.001 0 0 0.03 0.004 0.005 0.074;
0.233 0 0.004 0.037 0.041 0.003 0.001 0.022 0.096 0 0.004 0.011 0.057 0.002 0.004 0.028 0.005 0.003 0 0.002 0.001 0.013 0.001 0.004 0.01 0.006 0.003 0.002 0.004 0.002 0.001 0.001 0.001 0 0.004 0.004 0.001 0.003 0.001 0.006 0.002 0.002 0.01 0 0.002 0.001 0 0.008 0.028 0 0.002 0.051 0.005 0.007 0 0.06 0.018 0.004 0.002 0.02 0.014 0.007 0 0.136;0.233 0 0.004 0.037 0.005 0.003 0 0.002 0.001 0 0.004 0.004 0.028 0 0.002 0.051 0.041 0.003 0.001 0.022 0.001 0.013 0.001 0.004 0.001 0.003 0.001 0.006 0.005 0.007 0 0.06 0.096 0 0.004 0.011 0.01 0.006 0.003 0.002 0.002 0.002 0.01 0 0.018 0.004 0.002 0.02 0.057 0.002 0.004 0.028 0.004 0.002 0.001 0.001 0.002 0.001 0 0.008 0.014 0.007 0 0.136;0.233 0.005 0.001 0.028 0.041 0.001 0.001 0.005 0.096 0.01 0.002 0.018 0.057 0.004 0.002 0.014 0 0.003 0 0 0.003 0.013 0.003 0.007 0 0.006 0.002 0.004 0.002 0.002 0.001 0.007 0.004 0 0.004 0.002 0.001 0.001 0.001 0 0.004 0.003 0.01 0.002 0.004 0.001 0 0 0.037 0.002 0.004 0.051 0.022 0.004 0.006 0.06 0.011 0.002 0 0.02 0.028 0.001 0.008 0.136;
0.202 0.001 0.001 0.04 0.015 0.004 0.004 0.004 0.024 0.006 0.001 0.007 0.138 0.001 0.001 0.04 0.004 0.001 0 0.004 0 0.009 0.006 0.001 0 0.011 0.004 0 0.003 0.001 0.001 0.004 0.004 0.002 0.009 0.004 0 0.012 0.037 0.001 0 0.01 0.078 0 0.002 0 0.007 0.004 0.03 0 0.001 0.064 0.001 0.003 0.003 0.015 0.002 0.003 0.003 0.011 0.03 0 0 0.126;0.202 0.001 0.001 0.04 0.004 0.001 0 0.004 0.004 0.002 0.009 0.004 0.03 0 0.001 0.064 0.015 0.004 0.004 0.004 0 0.009 0.006 0.001 0 0.012 0.037 0.001 0.001 0.003 0.003 0.015 0.024 0.006 0.001 0.007 0 0.011 0.004 0 0 0.01 0.078 0 0.002 0.003 0.003 0.011 0.138 0.001 0.001 0.04 0.003 0.001 0.001 0.004 0.002 0 0.007 0.004 0.03 0 0 0.126;0.202 0.004 0.004 0.03 0.015 0 0 0.001 0.024 0 0 0.002 0.138 0.003 0.002 0.03 0.001 0.001 0.002 0 0.004 0.009 0.012 0.003 0.006 0.011 0.01 0.003 0.001 0.001 0 0 0.001 0 0.009 0.001 0.004 0.006 0.037 0.003 0.001 0.004 0.078 0.003 0.001 0.001 0.007 0 0.04 0.004 0.004 0.064 0.004 0.001 0.001 0.015 0.007 0 0 0.011 0.04 0.004 0.004 0.126;
0.219 0.016 0.014 0.013 0.024 0.009 0.007 0.001 0.02 0.005 0.015 0 0.139 0.015 0.008 0.019 0.003 0.001 0 0.002 0 0.004 0.003 0 0.001 0.005 0.007 0 0.001 0 0.001 0.004 0.013 0 0.002 0.004 0 0.003 0.021 0 0.002 0.001 0.032 0.002 0.007 0.001 0.001 0.006 0.022 0.006 0.002 0.09 0 0.009 0.002 0.009 0.002 0.005 0.002 0.013 0.019 0.008 0.008 0.152;0.219 0.016 0.014 0.013 0.003 0.001 0 0.002 0.013 0 0.002 0.004 0.022 0.006 0.002 0.09 0.024 0.009 0.007 0.001 0 0.004 0.003 0 0 0.003 0.021 0 0 0.009 0.002 0.009 0.02 0.005 0.015 0 0.001 0.005 0.007 0 0.002 0.001 0.032 0.002 0.002 0.005 0.002 0.013 0.139 0.015 0.008 0.019 0.001 0 0.001 0.004 0.007 0.001 0.001 0.006 0.019 0.008 0.008 0.152;0.219 0.003 0.013 0.022 0.024 0 0 0 0.02 0.001 0.002 0.002 0.139 0.001 0.007 0.019 0.016 0.001 0 0.006 0.009 0.004 0.003 0.009 0.005 0.005 0.001 0.005 0.015 0 0.001 0.008 0.014 0 0.002 0.002 0.007 0.003 0.021 0.002 0.015 0.007 0.032 0.002 0.008 0.001 0.001 0.008 0.013 0.002 0.004 0.09 0.001 0 0 0.009 0 0 0.002 0.013 0.019 0.004 0.006 0.152;
0.2 0.002 0.001 0.028 0.044 0.003 0 0.005 0.018 0 0.003 0.004 0.105 0.002 0 0.044 0 0.007 0.002 0 0 0.031 0.01 0 0 0.017 0.022 0.002 0.001 0.005 0.004 0 0.001 0.004 0.007 0 0 0.023 0.072 0 0.003 0.017 0.116 0.004 0.001 0.004 0.025 0 0.028 0 0 0.021 0.006 0.001 0 0.005 0.005 0 0 0.016 0.019 0.001 0.004 0.057;0.2 0.002 0.001 0.028 0 0.007 0.002 0 0.001 0.004 0.007 0 0.028 0 0 0.021 0.044 0.003 0 0.005 0 0.031 0.01 0 0 0.023 0.072 0 0.006 0.001 0 0.005 0.018 0 0.003 0.004 0 0.017 0.022 0.002 0.003 0.017 0.116 0.004 0.005 0 0 0.016 0.105 0.002 0 0.044 0.001 0.005 0.004 0 0.001 0.004 0.025 0 0.019 0.001 0.004 0.057;0.2 0 0.001 0.028 0.044 0 0 0.006 0.018 0 0.003 0.005 0.105 0.001 0.001 0.019 0.002 0.007 0.004 0 0.003 0.031 0.023 0.001 0 0.017 0.017 0 0.002 0.005 0.004 0.001 0.001 0.002 0.007 0 0 0.01 0.072 0 0.003 0.022 0.116 0 0 0.004 0.025 0.004 0.028 0 0 0.021 0.005 0 0 0.005 0.004 0.002 0.004 0.016 0.044 0 0 0.057;
0.202 0.014 0.009 0.008 0.058 0.008 0.01 0.002 0.034 0.005 0.01 0.001 0.113 0.012 0.004 0.012 0.002 0.001 0.001 0.002 0.001 0.018 0.009 0 0.002 0.006 0.014 0 0 0.002 0.004 0.003 0.006 0.001 0.012 0.005 0.001 0.011 0.062 0.005 0.003 0.007 0.11 0.006 0.002 0.003 0.027 0.003 0.027 0.004 0.006 0.034 0.006 0.002 0.001 0.005 0.005 0.002 0.001 0.011 0.012 0.003 0.004 0.046;0.202 0.014 0.009 0.008 0.002 0.001 0.001 0.002 0.006 0.001 0.012 0.005 0.027 0.004 0.006 0.034 0.058 0.008 0.01 0.002 0.001 0.018 0.009 0 0.001 0.011 0.062 0.005 0.006 0.002 0.001 0.005 0.034 0.005 0.01 0.001 0.002 0.006 0.014 0 0.003 0.007 0.11 0.006 0.005 0.002 0.001 0.011 0.113 0.012 0.004 0.012 0 0.002 0.004 0.003 0.002 0.003 0.027 0.003 0.012 0.003 0.004 0.046;0.202 0.002 0.006 0.027 0.058 0.001 0.001 0.006 0.034 0.002 0.003 0.005 0.113 0 0.002 0.012 0.014 0.001 0.001 0.004 0.008 0.018 0.011 0.002 0.005 0.006 0.007 0.002 0.012 0.002 0.003 0.003 0.009 0.001 0.012 0.006 0.01 0.009 0.062 0.001 0.01 0.014 0.11 0.001 0.004 0.004 0.027 0.004 0.008 0.002 0.005 0.034 0.002 0 0.005 0.005 0.001 0 0.006 0.011 0.012 0.003 0.003 0.046;
0.201 0.006 0.012 0.014 0.036 0.011 0.01 0.005 0.026 0.006 0.018 0.002 0.142 0.003 0.006 0.015 0.004 0.002 0.003 0.001 0.002 0.015 0.009 0.001 0 0.012 0.008 0.001 0.004 0.001 0.001 0.001 0.024 0.001 0.018 0.006 0.007 0.008 0.075 0 0.011 0.009 0.14 0.003 0.004 0.003 0.032 0.005 0.018 0.002 0.002 0.007 0.002 0 0.004 0.001 0.002 0.001 0.002 0.003 0.012 0.001 0 0.019;0.201 0.006 0.012 0.014 0.004 0.002 0.003 0.001 0.024 0.001 0.018 0.006 0.018 0.002 0.002 0.007 0.036 0.011 0.01 0.005 0.002 0.015 0.009 0.001 0.007 0.008 0.075 0 0.002 0 0.004 0.001 0.026 0.006 0.018 0.002 0 0.012 0.008 0.001 0.011 0.009 0.14 0.003 0.002 0.001 0.002 0.003 0.142 0.003 0.006 0.015 0.004 0.001 0.001 0.001 0.004 0.003 0.032 0.005 0.012 0.001 0 0.019;0.201 0.004 0.024 0.018 0.036 0.002 0.007 0.002 0.026 0 0.011 0.002 0.142 0.004 0.004 0.012 0.006 0.002 0.001 0.002 0.011 0.015 0.008 0 0.006 0.012 0.009 0.001 0.003 0.001 0.003 0.001 0.012 0.003 0.018 0.002 0.01 0.009 0.075 0.004 0.018 0.008 0.14 0.002 0.006 0.001 0.032 0 0.014 0.001 0.006 0.007 0.005 0.001 0 0.001 0.002 0.001 0.003 0.003 0.015 0.001 0.005 0.019;
0.217 0.001 0.017 0.02 0.007 0.008 0.004 0.01 0.143 0.002 0.013 0.013 0.056 0.003 0.002 0.016 0.017 0 0.001 0.002 0 0.01 0.001 0.005 0.01 0.002 0.001 0 0.004 0.007 0 0.007 0.007 0 0.005 0 0.001 0.003 0 0.004 0.008 0.002 0.007 0.001 0.001 0.003 0.001 0.012 0.018 0.001 0.004 0.032 0.009 0.007 0.005 0.086 0.006 0.003 0.008 0.008 0.015 0.004 0 0.14;0.217 0.001 0.017 0.02 0.017 0 0.001 0.002 0.007 0 0.005 0 0.018 0.001 0.004 0.032 0.007 0.008 0.004 0.01 0 0.01 0.001 0.005 0.001 0.003 0 0.004 0.009 0.007 0.005 0.086 0.143 0.002 0.013 0.013 0.01 0.002 0.001 0 0.008 0.002 0.007 0.001 0.006 0.003 0.008 0.008 0.056 0.003 0.002 0.016 0.004 0.007 0 0.007 0.001 0.003 0.001 0.012 0.015 0.004 0 0.14;0.217 0.017 0.007 0.018 0.007 0 0.001 0.009 0.143 0.01 0.008 0.006 0.056 0.004 0.001 0.015 0.001 0 0 0.001 0.008 0.01 0.003 0.007 0.002 0.002 0.002 0.003 0.003 0.007 0.003 0.004 0.017 0.001 0.005 0.004 0.004 0.001 0 0.005 0.013 0.001 0.007 0.008 0.002 0 0.001 0 0.02 0.002 0 0.032 0.01 0.005 0.004 0.086 0.013 0 0.001 0.008 0.016 0.007 0.012 0.14;
0.209 0 0.015 0.013 0.011 0.006 0.008 0.004 0.075 0.007 0.019 0.006 0.098 0.006 0.009 0.019 0.002 0 0 0.004 0 0.026 0.004 0.004 0.005 0.013 0.002 0.002 0.006 0.007 0 0.012 0.018 0.002 0.013 0.006 0.001 0.005 0.01 0.004 0.008 0.002 0.03 0.003 0.005 0 0.003 0.004 0.006 0.001 0.002 0.065 0.004 0.007 0.004 0.056 0.005 0.005 0.005 0.006 0.007 0.012 0.001 0.108;0.209 0 0.015 0.013 0.002 0 0 0.004 0.018 0.002 0.013 0.006 0.006 0.001 0.002 0.065 0.011 0.006 0.008 0.004 0 0.026 0.004 0.004 0.001 0.005 0.01 0.004 0.004 0.007 0.004 0.056 0.075 0.007 0.019 0.006 0.005 0.013 0.002 0.002 0.008 0.002 0.03 0.003 0.005 0.005 0.005 0.006 0.098 0.006 0.009 0.019 0.006 0.007 0 0.012 0.005 0 0.003 0.004 0.007 0.012 0.001 0.108;0.209 0.002 0.018 0.006 0.011 0 0.001 0.004 0.075 0.005 0.008 0.005 0.098 0.006 0.005 0.007 0 0 0.002 0.001 0.006 0.026 0.005 0.007 0.007 0.013 0.002 0.005 0.006 0.007 0 0.012 0.015 0 0.013 0.002 0.008 0.004 0.01 0.004 0.019 0.002 0.03 0.005 0.009 0 0.003 0.001 0.013 0.004 0.006 0.065 0.004 0.004 0.004 0.056 0.006 0.002 0.003 0.006 0.019 0.012 0.004 0.108;
0.213 0.003 0.006 0.026 0.023 0.011 0.001 0.008 0.138 0 0.001 0.012 0.03 0.009 0.001 0.014 0.024 0.001 0 0.003 0.002 0.028 0.003 0.001 0.009 0.002 0.002 0.001 0.004 0.008 0.002 0.002 0.007 0.002 0.012 0.002 0.003 0.005 0.003 0.008 0.001 0.002 0.033 0.003 0.002 0.003 0.005 0.023 0.007 0.002 0.005 0.016 0.007 0.002 0.002 0.08 0.003 0.002 0.006 0.018 0.016 0.001 0 0.131;0.213 0.003 0.006 0.026 0.024 0.001 0 0.003 0.007 0.002 0.012 0.002 0.007 0.002 0.005 0.016 0.023 0.011 0.001 0.008 0.002 0.028 0.003 0.001 0.003 0.005 0.003 0.008 0.007 0.002 0.002 0.08 0.138 0 0.001 0.012 0.009 0.002 0.002 0.001 0.001 0.002 0.033 0.003 0.003 0.002 0.006 0.018 0.03 0.009 0.001 0.014 0.004 0.008 0.002 0.002 0.002 0.003 0.005 0.023 0.016 0.001 0 0.131;0.213 0.024 0.007 0.007 0.023 0.002 0.003 0.007 0.138 0.009 0.001 0.003 0.03 0.004 0.002 0.016 0.003 0.001 0.002 0.002 0.011 0.028 0.005 0.002 0 0.002 0.002 0.002 0.009 0.008 0.003 0.001 0.006 0 0.012 0.005 0.001 0.003 0.003 0.002 0.001 0.002 0.033 0.006 0.001 0.002 0.005 0 0.026 0.003 0.002 0.016 0.008 0.001 0.008 0.08 0.012 0.001 0.003 0.018 0.014 0.002 0.023 0.131;
