pntP=[0.159 0.014 0.009 0.013 0.036 0.002 0.012 0.013 0.102 0.008 0.01 0.014 0.058 0.005 0.003 0.019 0.005 0.003 0.001 0.003 0.002 0.01 0.001 0.001 0 0.004 0.002 0.002 0.004 0.007 0 0.007 0.002 0.002 0.004 0.002 0.002 0.001 0.006 0.005 0.001 0 0.005 0.003 0.003 0 0.005 0.001 0.021 0.002 0.009 0.064 0.008 0.006 0.007 0.088 0.013 0.004 0.004 0.029 0.011 0.009 0.014 0.14;0.159 0.014 0.009 0.013 0.005 0.003 0.001 0.003 0.002 0.002 0.004 0.002 0.021 0.002 0.009 0.064 0.036 0.002 0.012 0.013 0.002 0.01 0.001 0.001 0.002 0.001 0.006 0.005 0.008 0.006 0.007 0.088 0.102 0.008 0.01 0.014 0 0.004 0.002 0.002 0.001 0 0.005 0.003 0.013 0.004 0.004 0.029 0.058 0.005 0.003 0.019 0.004 0.007 0 0.007 0.003 0 0.005 0.001 0.011 0.009 0.014 0.14;0.159 0.005 0.002 0.021 0.036 0.002 0.002 0.008 0.102 0 0.001 0.013 0.058 0.004 0.003 0.011 0.014 0.003 0.002 0.002 0.002 0.01 0.001 0.006 0.008 0.004 0 0.004 0.005 0.007 0 0.009 0.009 0.001 0.004 0.009 0.012 0.001 0.006 0.007 0.01 0.002 0.005 0.004 0.003 0 0.005 0.014 0.013 0.003 0.002 0.064 0.013 0.001 0.005 0.088 0.014 0.002 0.003 0.029 0.019 0.007 0.001 0.14;
0.174 0 0.005 0.027 0.005 0.013 0.008 0.004 0.039 0.007 0.005 0.009 0.125 0.001 0.002 0.017 0.004 0.001 0.001 0.003 0 0.016 0.009 0 0 0.007 0.007 0.001 0.004 0.004 0 0.001 0.012 0.004 0.052 0.006 0.002 0.018 0.112 0.002 0.005 0.028 0.152 0.003 0.008 0.003 0.01 0.006 0.016 0.001 0.004 0.012 0 0.002 0.002 0.002 0.001 0.001 0.005 0.001 0.018 0.001 0.002 0.01;0.174 0 0.005 0.027 0.004 0.001 0.001 0.003 0.012 0.004 0.052 0.006 0.016 0.001 0.004 0.012 0.005 0.013 0.008 0.004 0 0.016 0.009 0 0.002 0.018 0.112 0.002 0 0.002 0.002 0.002 0.039 0.007 0.005 0.009 0 0.007 0.007 0.001 0.005 0.028 0.152 0.003 0.001 0.001 0.005 0.001 0.125 0.001 0.002 0.017 0.004 0.004 0 0.001 0.008 0.003 0.01 0.006 0.018 0.001 0.002 0.01;0.174 0.004 0.012 0.016 0.005 0 0.002 0 0.039 0 0.005 0.001 0.125 0.004 0.008 0.018 0 0.001 0.004 0.001 0.013 0.016 0.018 0.002 0.007 0.007 0.028 0.001 0.001 0.004 0.003 0.001 0.005 0.001 0.052 0.004 0.008 0.009 0.112 0.002 0.005 0.007 0.152 0.005 0.002 0 0.01 0.002 0.027 0.003 0.006 0.012 0.004 0 0.002 0.002 0.009 0.001 0.003 0.001 0.017 0.001 0.006 0.01;
0.177 0.005 0.017 0.015 0.007 0.005 0.006 0.003 0.031 0.004 0.009 0.001 0.152 0.004 0.014 0.012 0 0 0.005 0.001 0.002 0.012 0.012 0.002 0.001 0.008 0.012 0.002 0 0 0 0.004 0.012 0.001 0.019 0.003 0.01 0.011 0.117 0.002 0.011 0.005 0.128 0.003 0.008 0.002 0.005 0.002 0.015 0.003 0.006 0.038 0.002 0.003 0.004 0.008 0.002 0 0.002 0 0.011 0.002 0.003 0.039;0.177 0.005 0.017 0.015 0 0 0.005 0.001 0.012 0.001 0.019 0.003 0.015 0.003 0.006 0.038 0.007 0.005 0.006 0.003 0.002 0.012 0.012 0.002 0.01 0.011 0.117 0.002 0.002 0.003 0.004 0.008 0.031 0.004 0.009 0.001 0.001 0.008 0.012 0.002 0.011 0.005 0.128 0.003 0.002 0 0.002 0 0.152 0.004 0.014 0.012 0 0 0 0.004 0.008 0.002 0.005 0.002 0.011 0.002 0.003 0.039;0.177 0 0.012 0.015 0.007 0.002 0.01 0.002 0.031 0.001 0.011 0.002 0.152 0 0.008 0.011 0.005 0 0.001 0.003 0.005 0.012 0.011 0.003 0.004 0.008 0.005 0 0.004 0 0.002 0.002 0.017 0.005 0.019 0.006 0.006 0.012 0.117 0.004 0.009 0.012 0.128 0.002 0.014 0 0.005 0.003 0.015 0.001 0.003 0.038 0.003 0.002 0.002 0.008 0.001 0.002 0.003 0 0.012 0.004 0.002 0.039;
0.17 0.009 0.006 0.01 0.007 0.002 0.007 0.007 0.05 0.002 0.004 0.005 0.131 0.005 0.007 0.027 0.003 0.001 0 0.014 0.002 0.009 0.001 0.006 0.003 0.003 0.001 0.001 0.003 0.003 0 0.006 0.016 0 0.014 0.003 0.001 0.009 0.041 0.001 0.002 0.005 0.045 0.003 0.021 0 0.004 0.004 0.014 0.003 0.003 0.093 0.004 0.002 0.003 0.034 0.002 0.004 0.002 0.006 0.017 0.004 0.005 0.13;0.17 0.009 0.006 0.01 0.003 0.001 0 0.014 0.016 0 0.014 0.003 0.014 0.003 0.003 0.093 0.007 0.002 0.007 0.007 0.002 0.009 0.001 0.006 0.001 0.009 0.041 0.001 0.004 0.002 0.003 0.034 0.05 0.002 0.004 0.005 0.003 0.003 0.001 0.001 0.002 0.005 0.045 0.003 0.002 0.004 0.002 0.006 0.131 0.005 0.007 0.027 0.003 0.003 0 0.006 0.021 0 0.004 0.004 0.017 0.004 0.005 0.13;0.17 0.003 0.016 0.014 0.007 0.002 0.001 0.004 0.05 0.003 0.002 0.002 0.131 0.003 0.021 0.017 0.009 0.001 0 0.003 0.002 0.009 0.009 0.002 0.002 0.003 0.005 0.004 0.005 0.003 0 0.004 0.006 0 0.014 0.003 0.007 0.001 0.041 0.003 0.004 0.001 0.045 0.002 0.007 0 0.004 0.005 0.01 0.014 0.003 0.093 0.007 0.006 0.001 0.034 0.005 0.001 0.003 0.006 0.027 0.006 0.004 0.13;
0.135 0.005 0.005 0.013 0.036 0.006 0.006 0.005 0.087 0.002 0.022 0.017 0.071 0.003 0 0.015 0.006 0.005 0.005 0.005 0 0.038 0.006 0.005 0.001 0.013 0 0 0.002 0.012 0.002 0.005 0.012 0.009 0.074 0.007 0.003 0.006 0.04 0.006 0.01 0.02 0.096 0.004 0.009 0.006 0.021 0.006 0.003 0.001 0.001 0.018 0.007 0.003 0.002 0.027 0.004 0.002 0.004 0.009 0.009 0.003 0.003 0.042;0.135 0.005 0.005 0.013 0.006 0.005 0.005 0.005 0.012 0.009 0.074 0.007 0.003 0.001 0.001 0.018 0.036 0.006 0.006 0.005 0 0.038 0.006 0.005 0.003 0.006 0.04 0.006 0.007 0.003 0.002 0.027 0.087 0.002 0.022 0.017 0.001 0.013 0 0 0.01 0.02 0.096 0.004 0.004 0.002 0.004 0.009 0.071 0.003 0 0.015 0.002 0.012 0.002 0.005 0.009 0.006 0.021 0.006 0.009 0.003 0.003 0.042;0.135 0.006 0.012 0.003 0.036 0 0.003 0.007 0.087 0.001 0.01 0.004 0.071 0.002 0.009 0.009 0.005 0.005 0.009 0.001 0.006 0.038 0.006 0.003 0.002 0.013 0.02 0.002 0.003 0.012 0.006 0.003 0.005 0.005 0.074 0.001 0.006 0.006 0.04 0.002 0.022 0 0.096 0.004 0 0.002 0.021 0.003 0.013 0.005 0.007 0.018 0.005 0.005 0.006 0.027 0.017 0 0.004 0.009 0.015 0.005 0.006 0.042;
0.086 0.002 0.016 0.008 0.059 0.003 0.006 0.011 0.063 0.004 0.013 0.003 0.077 0 0.015 0.012 0 0.019 0.004 0.003 0.002 0.026 0.002 0.003 0.001 0.021 0.001 0.004 0.001 0.029 0.003 0.009 0.017 0.002 0.055 0.004 0.007 0.009 0.045 0.002 0.02 0.009 0.068 0.004 0.006 0.004 0.045 0.004 0.005 0.002 0.001 0.027 0.005 0.004 0.004 0.031 0.002 0.008 0.004 0.032 0.006 0.01 0.002 0.05;0.086 0.002 0.016 0.008 0 0.019 0.004 0.003 0.017 0.002 0.055 0.004 0.005 0.002 0.001 0.027 0.059 0.003 0.006 0.011 0.002 0.026 0.002 0.003 0.007 0.009 0.045 0.002 0.005 0.004 0.004 0.031 0.063 0.004 0.013 0.003 0.001 0.021 0.001 0.004 0.02 0.009 0.068 0.004 0.002 0.008 0.004 0.032 0.077 0 0.015 0.012 0.001 0.029 0.003 0.009 0.006 0.004 0.045 0.004 0.006 0.01 0.002 0.05;0.086 0 0.017 0.005 0.059 0.002 0.007 0.005 0.063 0.001 0.02 0.002 0.077 0.001 0.006 0.006 0.002 0.019 0.002 0.002 0.003 0.026 0.009 0.004 0.004 0.021 0.009 0.008 0 0.029 0.004 0.01 0.016 0.004 0.055 0.001 0.006 0.002 0.045 0.004 0.013 0.001 0.068 0.004 0.015 0.003 0.045 0.002 0.008 0.003 0.004 0.027 0.011 0.003 0.002 0.031 0.003 0.004 0.004 0.032 0.012 0.009 0.004 0.05;
0.185 0.006 0.006 0.02 0.003 0.011 0.008 0.003 0.032 0.011 0.009 0.005 0.141 0.003 0.005 0.017 0.001 0 0 0.006 0.001 0.003 0 0.003 0.001 0.004 0.003 0 0.002 0.003 0 0.01 0.015 0 0.001 0.004 0 0.002 0.016 0.002 0.003 0.004 0.025 0 0.006 0 0 0.003 0.018 0.005 0.003 0.12 0 0.006 0.009 0.025 0.002 0.004 0.014 0.004 0.019 0.007 0.001 0.18;0.185 0.006 0.006 0.02 0.001 0 0 0.006 0.015 0 0.001 0.004 0.018 0.005 0.003 0.12 0.003 0.011 0.008 0.003 0.001 0.003 0 0.003 0 0.002 0.016 0.002 0 0.006 0.009 0.025 0.032 0.011 0.009 0.005 0.001 0.004 0.003 0 0.003 0.004 0.025 0 0.002 0.004 0.014 0.004 0.141 0.003 0.005 0.017 0.002 0.003 0 0.01 0.006 0 0 0.003 0.019 0.007 0.001 0.18;0.185 0.001 0.015 0.018 0.003 0.001 0 0 0.032 0.001 0.003 0.002 0.141 0.002 0.006 0.019 0.006 0 0 0.005 0.011 0.003 0.002 0.006 0.011 0.004 0.004 0.004 0.003 0.003 0 0.007 0.006 0 0.001 0.003 0.008 0 0.016 0.009 0.009 0.003 0.025 0.014 0.005 0 0 0.001 0.02 0.006 0.004 0.12 0.003 0.003 0.002 0.025 0.005 0 0 0.004 0.017 0.01 0.003 0.18;
0.154 0.004 0.003 0.024 0.031 0.008 0.005 0.005 0.025 0.001 0.013 0.011 0.122 0.004 0.004 0.037 0.004 0.008 0.001 0.003 0.001 0.018 0.004 0.001 0.002 0.032 0.001 0.001 0.003 0.004 0.003 0.001 0.001 0.001 0.004 0.005 0.002 0 0.014 0 0 0.002 0.015 0.001 0.002 0 0.002 0.003 0.03 0.006 0.002 0.113 0.005 0.01 0.002 0.022 0.005 0.007 0.002 0.038 0.027 0.006 0.004 0.131;0.154 0.004 0.003 0.024 0.004 0.008 0.001 0.003 0.001 0.001 0.004 0.005 0.03 0.006 0.002 0.113 0.031 0.008 0.005 0.005 0.001 0.018 0.004 0.001 0.002 0 0.014 0 0.005 0.01 0.002 0.022 0.025 0.001 0.013 0.011 0.002 0.032 0.001 0.001 0 0.002 0.015 0.001 0.005 0.007 0.002 0.038 0.122 0.004 0.004 0.037 0.003 0.004 0.003 0.001 0.002 0 0.002 0.003 0.027 0.006 0.004 0.131;0.154 0.004 0.001 0.03 0.031 0.001 0.002 0.005 0.025 0.002 0 0.005 0.122 0.003 0.002 0.027 0.004 0.008 0.001 0.006 0.008 0.018 0 0.01 0.001 0.032 0.002 0.007 0.004 0.004 0 0.006 0.003 0.001 0.004 0.002 0.005 0.004 0.014 0.002 0.013 0.001 0.015 0.002 0.004 0.003 0.002 0.004 0.024 0.003 0.005 0.113 0.005 0.001 0 0.022 0.011 0.001 0.001 0.038 0.037 0.001 0.003 0.131;
0.167 0.006 0.015 0.015 0.03 0.002 0 0.008 0.165 0.008 0.016 0.011 0.016 0.002 0.002 0.016 0.003 0.002 0.003 0.001 0.003 0.001 0 0.005 0.002 0.001 0.002 0.002 0 0.003 0.001 0.005 0.01 0.005 0.067 0.001 0.001 0.005 0.009 0.005 0.014 0.008 0.088 0.005 0.002 0.002 0.012 0.003 0.008 0.003 0.004 0.014 0.003 0.006 0.004 0.078 0.016 0 0.003 0.015 0.013 0.006 0.002 0.075;0.167 0.006 0.015 0.015 0.003 0.002 0.003 0.001 0.01 0.005 0.067 0.001 0.008 0.003 0.004 0.014 0.03 0.002 0 0.008 0.003 0.001 0 0.005 0.001 0.005 0.009 0.005 0.003 0.006 0.004 0.078 0.165 0.008 0.016 0.011 0.002 0.001 0.002 0.002 0.014 0.008 0.088 0.005 0.016 0 0.003 0.015 0.016 0.002 0.002 0.016 0 0.003 0.001 0.005 0.002 0.002 0.012 0.003 0.013 0.006 0.002 0.075;0.167 0.003 0.01 0.008 0.03 0.003 0.001 0.003 0.165 0.002 0.014 0.016 0.016 0 0.002 0.013 0.006 0.002 0.005 0.003 0.002 0.001 0.005 0.006 0.008 0.001 0.008 0 0.002 0.003 0.002 0.006 0.015 0.003 0.067 0.004 0 0 0.009 0.004 0.016 0.002 0.088 0.003 0.002 0.001 0.012 0.002 0.015 0.001 0.001 0.014 0.008 0.005 0.005 0.078 0.011 0.002 0.005 0.015 0.016 0.005 0.003 0.075;
0.188 0.001 0.007 0.018 0.026 0.007 0.004 0.008 0.014 0.005 0.002 0.001 0.135 0.002 0.006 0.018 0.009 0 0 0.005 0.003 0.005 0.003 0.001 0 0.01 0.001 0.002 0.011 0 0.004 0.015 0.011 0.001 0.002 0.007 0.004 0.004 0.017 0.001 0.002 0.004 0.023 0.001 0.006 0 0.006 0.01 0.027 0.004 0.001 0.117 0.005 0 0.012 0.014 0.001 0.001 0.009 0.037 0.014 0.006 0.004 0.138;0.188 0.001 0.007 0.018 0.009 0 0 0.005 0.011 0.001 0.002 0.007 0.027 0.004 0.001 0.117 0.026 0.007 0.004 0.008 0.003 0.005 0.003 0.001 0.004 0.004 0.017 0.001 0.005 0 0.012 0.014 0.014 0.005 0.002 0.001 0 0.01 0.001 0.002 0.002 0.004 0.023 0.001 0.001 0.001 0.009 0.037 0.135 0.002 0.006 0.018 0.011 0 0.004 0.015 0.006 0 0.006 0.01 0.014 0.006 0.004 0.138;0.188 0.009 0.011 0.027 0.026 0.003 0.004 0.005 0.014 0 0.002 0.001 0.135 0.011 0.006 0.014 0.001 0 0.001 0.004 0.007 0.005 0.004 0 0.005 0.01 0.004 0.001 0.002 0 0 0.006 0.007 0 0.002 0.001 0.004 0.003 0.017 0.012 0.002 0.001 0.023 0.009 0.006 0.004 0.006 0.004 0.018 0.005 0.007 0.117 0.008 0.001 0.001 0.014 0.001 0.002 0.001 0.037 0.018 0.015 0.01 0.138;
