pntP=[0.022 0.055 0.062 0.073 0.107 0.059 0.033 0.088 0.041 0.055 0.086 0.069 0.062 0.099 0.089;0.022 0.055 0.059 0.033 0.088 0.062 0.073 0.107 0.041 0.055 0.086 0.069 0.099 0.062 0.089;0.022 0.059 0.062 0.041 0.069 0.055 0.033 0.088 0.073 0.055 0.099 0.107 0.062 0.086 0.089;
0.023 0.06 0.047 0.066 0.097 0.045 0.045 0.075 0.042 0.043 0.087 0.082 0.083 0.114 0.091;0.023 0.06 0.045 0.045 0.075 0.047 0.066 0.097 0.042 0.043 0.087 0.082 0.114 0.083 0.091;0.023 0.045 0.047 0.042 0.082 0.06 0.045 0.075 0.066 0.043 0.114 0.097 0.083 0.087 0.091;
0.025 0.05 0.06 0.064 0.112 0.06 0.045 0.067 0.043 0.056 0.091 0.092 0.07 0.088 0.077;0.025 0.05 0.06 0.045 0.067 0.06 0.064 0.112 0.043 0.056 0.091 0.092 0.088 0.07 0.077;0.025 0.06 0.06 0.043 0.092 0.05 0.045 0.067 0.064 0.056 0.088 0.112 0.07 0.091 0.077;
0.019 0.047 0.057 0.06 0.096 0.047 0.044 0.087 0.032 0.051 0.097 0.103 0.081 0.103 0.076;0.019 0.047 0.047 0.044 0.087 0.057 0.06 0.096 0.032 0.051 0.097 0.103 0.103 0.081 0.076;0.019 0.047 0.057 0.032 0.103 0.047 0.044 0.087 0.06 0.051 0.103 0.096 0.081 0.097 0.076;
0.025 0.049 0.055 0.067 0.1 0.055 0.043 0.079 0.046 0.068 0.075 0.077 0.08 0.101 0.08;0.025 0.049 0.055 0.043 0.079 0.055 0.067 0.1 0.046 0.068 0.075 0.077 0.101 0.08 0.08;0.025 0.055 0.055 0.046 0.077 0.049 0.043 0.079 0.067 0.068 0.101 0.1 0.08 0.075 0.08;
0.025 0.059 0.057 0.056 0.097 0.059 0.045 0.08 0.043 0.054 0.079 0.076 0.079 0.111 0.08;0.025 0.059 0.059 0.045 0.08 0.057 0.056 0.097 0.043 0.054 0.079 0.076 0.111 0.079 0.08;0.025 0.059 0.057 0.043 0.076 0.059 0.045 0.08 0.056 0.054 0.111 0.097 0.079 0.079 0.08;
0.023 0.052 0.048 0.059 0.106 0.053 0.045 0.093 0.047 0.055 0.088 0.076 0.071 0.095 0.089;0.023 0.052 0.053 0.045 0.093 0.048 0.059 0.106 0.047 0.055 0.088 0.076 0.095 0.071 0.089;0.023 0.053 0.048 0.047 0.076 0.052 0.045 0.093 0.059 0.055 0.095 0.106 0.071 0.088 0.089;
0.023 0.048 0.048 0.067 0.119 0.058 0.038 0.096 0.03 0.055 0.087 0.075 0.068 0.103 0.085;0.023 0.048 0.058 0.038 0.096 0.048 0.067 0.119 0.03 0.055 0.087 0.075 0.103 0.068 0.085;0.023 0.058 0.048 0.03 0.075 0.048 0.038 0.096 0.067 0.055 0.103 0.119 0.068 0.087 0.085;
0.026 0.057 0.044 0.071 0.092 0.064 0.045 0.091 0.048 0.056 0.075 0.08 0.081 0.088 0.082;0.026 0.057 0.064 0.045 0.091 0.044 0.071 0.092 0.048 0.056 0.075 0.08 0.088 0.081 0.082;0.026 0.064 0.044 0.048 0.08 0.057 0.045 0.091 0.071 0.056 0.088 0.092 0.081 0.075 0.082;
0.031 0.057 0.055 0.061 0.111 0.066 0.044 0.078 0.054 0.03 0.084 0.084 0.073 0.1 0.072;0.031 0.057 0.066 0.044 0.078 0.055 0.061 0.111 0.054 0.03 0.084 0.084 0.1 0.073 0.072;0.031 0.066 0.055 0.054 0.084 0.057 0.044 0.078 0.061 0.03 0.1 0.111 0.073 0.084 0.072;
