pntP=[0.048 0.082 0.055 0.083 0.106 0.09 0.032 0.072 0.028 0.053 0.066 0.054 0.055 0.115 0.061;0.048 0.082 0.09 0.032 0.072 0.055 0.083 0.106 0.028 0.053 0.066 0.054 0.115 0.055 0.061;0.048 0.09 0.055 0.028 0.054 0.082 0.032 0.072 0.083 0.053 0.115 0.106 0.055 0.066 0.061;
0.054 0.075 0.063 0.096 0.093 0.072 0.039 0.078 0.037 0.051 0.074 0.054 0.05 0.109 0.055;0.054 0.075 0.072 0.039 0.078 0.063 0.096 0.093 0.037 0.051 0.074 0.054 0.109 0.05 0.055;0.054 0.072 0.063 0.037 0.054 0.075 0.039 0.078 0.096 0.051 0.109 0.093 0.05 0.074 0.055;
0.039 0.082 0.053 0.102 0.095 0.064 0.035 0.095 0.038 0.052 0.054 0.069 0.073 0.098 0.051;0.039 0.082 0.064 0.035 0.095 0.053 0.102 0.095 0.038 0.052 0.054 0.069 0.098 0.073 0.051;0.039 0.064 0.053 0.038 0.069 0.082 0.035 0.095 0.102 0.052 0.098 0.095 0.073 0.054 0.051;
0.053 0.068 0.072 0.089 0.094 0.066 0.037 0.094 0.038 0.053 0.06 0.056 0.058 0.1 0.062;0.053 0.068 0.066 0.037 0.094 0.072 0.089 0.094 0.038 0.053 0.06 0.056 0.1 0.058 0.062;0.053 0.066 0.072 0.038 0.056 0.068 0.037 0.094 0.089 0.053 0.1 0.094 0.058 0.06 0.062;
0.049 0.085 0.052 0.093 0.109 0.074 0.038 0.079 0.039 0.05 0.073 0.052 0.066 0.097 0.044;0.049 0.085 0.074 0.038 0.079 0.052 0.093 0.109 0.039 0.05 0.073 0.052 0.097 0.066 0.044;0.049 0.074 0.052 0.039 0.052 0.085 0.038 0.079 0.093 0.05 0.097 0.109 0.066 0.073 0.044;
0.063 0.077 0.065 0.075 0.112 0.084 0.036 0.079 0.021 0.048 0.053 0.059 0.055 0.115 0.058;0.063 0.077 0.084 0.036 0.079 0.065 0.075 0.112 0.021 0.048 0.053 0.059 0.115 0.055 0.058;0.063 0.084 0.065 0.021 0.059 0.077 0.036 0.079 0.075 0.048 0.115 0.112 0.055 0.053 0.058;
0.054 0.081 0.059 0.074 0.089 0.09 0.044 0.065 0.038 0.068 0.065 0.067 0.051 0.104 0.051;0.054 0.081 0.09 0.044 0.065 0.059 0.074 0.089 0.038 0.068 0.065 0.067 0.104 0.051 0.051;0.054 0.09 0.059 0.038 0.067 0.081 0.044 0.065 0.074 0.068 0.104 0.089 0.051 0.065 0.051;
0.057 0.076 0.05 0.079 0.099 0.086 0.053 0.068 0.031 0.057 0.057 0.06 0.063 0.094 0.07;0.057 0.076 0.086 0.053 0.068 0.05 0.079 0.099 0.031 0.057 0.057 0.06 0.094 0.063 0.07;0.057 0.086 0.05 0.031 0.06 0.076 0.053 0.068 0.079 0.057 0.094 0.099 0.063 0.057 0.07;
0.053 0.069 0.061 0.077 0.091 0.071 0.048 0.084 0.031 0.043 0.067 0.061 0.071 0.107 0.066;0.053 0.069 0.071 0.048 0.084 0.061 0.077 0.091 0.031 0.043 0.067 0.061 0.107 0.071 0.066;0.053 0.071 0.061 0.031 0.061 0.069 0.048 0.084 0.077 0.043 0.107 0.091 0.071 0.067 0.066;
0.044 0.082 0.05 0.095 0.103 0.1 0.048 0.069 0.029 0.049 0.061 0.046 0.065 0.097 0.062;0.044 0.082 0.1 0.048 0.069 0.05 0.095 0.103 0.029 0.049 0.061 0.046 0.097 0.065 0.062;0.044 0.1 0.05 0.029 0.046 0.082 0.048 0.069 0.095 0.049 0.097 0.103 0.065 0.061 0.062;
