pntP=[0.074 0.107 0.05 0.089 0.093 0.104 0.042 0.094 0.023 0.056 0.047 0.051 0.056 0.076 0.038;0.074 0.107 0.104 0.042 0.094 0.05 0.089 0.093 0.023 0.056 0.047 0.051 0.076 0.056 0.038;0.074 0.104 0.05 0.023 0.051 0.107 0.042 0.094 0.089 0.056 0.076 0.093 0.056 0.047 0.038;
0.071 0.089 0.051 0.092 0.099 0.107 0.058 0.079 0.02 0.046 0.052 0.061 0.047 0.089 0.039;0.071 0.089 0.107 0.058 0.079 0.051 0.092 0.099 0.02 0.046 0.052 0.061 0.089 0.047 0.039;0.071 0.107 0.051 0.02 0.061 0.089 0.058 0.079 0.092 0.046 0.089 0.099 0.047 0.052 0.039;
0.065 0.085 0.05 0.099 0.093 0.098 0.046 0.102 0.024 0.05 0.044 0.04 0.044 0.111 0.049;0.065 0.085 0.098 0.046 0.102 0.05 0.099 0.093 0.024 0.05 0.044 0.04 0.111 0.044 0.049;0.065 0.098 0.05 0.024 0.04 0.085 0.046 0.102 0.099 0.05 0.111 0.093 0.044 0.044 0.049;
0.063 0.101 0.055 0.112 0.102 0.095 0.05 0.085 0.022 0.049 0.047 0.044 0.036 0.085 0.054;0.063 0.101 0.095 0.05 0.085 0.055 0.112 0.102 0.022 0.049 0.047 0.044 0.085 0.036 0.054;0.063 0.095 0.055 0.022 0.044 0.101 0.05 0.085 0.112 0.049 0.085 0.102 0.036 0.047 0.054;
0.074 0.101 0.048 0.097 0.089 0.101 0.045 0.085 0.025 0.054 0.055 0.047 0.042 0.096 0.041;0.074 0.101 0.101 0.045 0.085 0.048 0.097 0.089 0.025 0.054 0.055 0.047 0.096 0.042 0.041;0.074 0.101 0.048 0.025 0.047 0.101 0.045 0.085 0.097 0.054 0.096 0.089 0.042 0.055 0.041;
0.074 0.096 0.05 0.103 0.097 0.076 0.054 0.093 0.023 0.058 0.037 0.034 0.054 0.111 0.04;0.074 0.096 0.076 0.054 0.093 0.05 0.103 0.097 0.023 0.058 0.037 0.034 0.111 0.054 0.04;0.074 0.076 0.05 0.023 0.034 0.096 0.054 0.093 0.103 0.058 0.111 0.097 0.054 0.037 0.04;
0.072 0.098 0.039 0.107 0.103 0.109 0.035 0.088 0.018 0.057 0.046 0.046 0.039 0.084 0.059;0.072 0.098 0.109 0.035 0.088 0.039 0.107 0.103 0.018 0.057 0.046 0.046 0.084 0.039 0.059;0.072 0.109 0.039 0.018 0.046 0.098 0.035 0.088 0.107 0.057 0.084 0.103 0.039 0.046 0.059;
0.068 0.101 0.054 0.104 0.097 0.097 0.043 0.101 0.021 0.056 0.051 0.045 0.043 0.086 0.033;0.068 0.101 0.097 0.043 0.101 0.054 0.104 0.097 0.021 0.056 0.051 0.045 0.086 0.043 0.033;0.068 0.097 0.054 0.021 0.045 0.101 0.043 0.101 0.104 0.056 0.086 0.097 0.043 0.051 0.033;
0.064 0.101 0.054 0.104 0.108 0.109 0.054 0.092 0.024 0.048 0.035 0.044 0.044 0.076 0.043;0.064 0.101 0.109 0.054 0.092 0.054 0.104 0.108 0.024 0.048 0.035 0.044 0.076 0.044 0.043;0.064 0.109 0.054 0.024 0.044 0.101 0.054 0.092 0.104 0.048 0.076 0.108 0.044 0.035 0.043;
0.078 0.09 0.046 0.081 0.094 0.101 0.047 0.089 0.025 0.047 0.048 0.048 0.052 0.106 0.048;0.078 0.09 0.101 0.047 0.089 0.046 0.081 0.094 0.025 0.047 0.048 0.048 0.106 0.052 0.048;0.078 0.101 0.046 0.025 0.048 0.09 0.047 0.089 0.081 0.047 0.106 0.094 0.052 0.048 0.048;
0.075 0.088 0.047 0.106 0.11 0.09 0.037 0.083 0.033 0.049 0.05 0.038 0.048 0.107 0.039;0.075 0.088 0.09 0.037 0.083 0.047 0.106 0.11 0.033 0.049 0.05 0.038 0.107 0.048 0.039;0.075 0.09 0.047 0.033 0.038 0.088 0.037 0.083 0.106 0.049 0.107 0.11 0.048 0.05 0.039;
0.069 0.097 0.04 0.111 0.073 0.106 0.032 0.09 0.032 0.052 0.058 0.042 0.052 0.094 0.052;0.069 0.097 0.106 0.032 0.09 0.04 0.111 0.073 0.032 0.052 0.058 0.042 0.094 0.052 0.052;0.069 0.106 0.04 0.032 0.042 0.097 0.032 0.09 0.111 0.052 0.094 0.073 0.052 0.058 0.052;
