pntP=[0.034 0.056 0.059 0.075 0.097 0.065 0.038 0.09 0.037 0.06 0.072 0.069 0.059 0.115 0.074;0.034 0.056 0.065 0.038 0.09 0.059 0.075 0.097 0.037 0.06 0.072 0.069 0.115 0.059 0.074;0.034 0.065 0.059 0.037 0.069 0.056 0.038 0.09 0.075 0.06 0.115 0.097 0.059 0.072 0.074;
0.029 0.068 0.056 0.071 0.092 0.054 0.049 0.075 0.045 0.062 0.08 0.066 0.083 0.09 0.08;0.029 0.068 0.054 0.049 0.075 0.056 0.071 0.092 0.045 0.062 0.08 0.066 0.09 0.083 0.08;0.029 0.054 0.056 0.045 0.066 0.068 0.049 0.075 0.071 0.062 0.09 0.092 0.083 0.08 0.08;
0.027 0.065 0.048 0.075 0.115 0.057 0.042 0.083 0.04 0.056 0.081 0.084 0.082 0.084 0.061;0.027 0.065 0.057 0.042 0.083 0.048 0.075 0.115 0.04 0.056 0.081 0.084 0.084 0.082 0.061;0.027 0.057 0.048 0.04 0.084 0.065 0.042 0.083 0.075 0.056 0.084 0.115 0.082 0.081 0.061;
0.035 0.07 0.061 0.065 0.088 0.065 0.035 0.076 0.055 0.06 0.07 0.067 0.08 0.1 0.073;0.035 0.07 0.065 0.035 0.076 0.061 0.065 0.088 0.055 0.06 0.07 0.067 0.1 0.08 0.073;0.035 0.065 0.061 0.055 0.067 0.07 0.035 0.076 0.065 0.06 0.1 0.088 0.08 0.07 0.073;
0.035 0.075 0.057 0.08 0.101 0.076 0.04 0.081 0.037 0.058 0.074 0.076 0.061 0.082 0.067;0.035 0.075 0.076 0.04 0.081 0.057 0.08 0.101 0.037 0.058 0.074 0.076 0.082 0.061 0.067;0.035 0.076 0.057 0.037 0.076 0.075 0.04 0.081 0.08 0.058 0.082 0.101 0.061 0.074 0.067;
0.033 0.061 0.056 0.084 0.097 0.064 0.045 0.07 0.036 0.054 0.079 0.084 0.071 0.095 0.071;0.033 0.061 0.064 0.045 0.07 0.056 0.084 0.097 0.036 0.054 0.079 0.084 0.095 0.071 0.071;0.033 0.064 0.056 0.036 0.084 0.061 0.045 0.07 0.084 0.054 0.095 0.097 0.071 0.079 0.071;
0.033 0.066 0.069 0.069 0.089 0.059 0.039 0.08 0.033 0.057 0.08 0.095 0.075 0.096 0.06;0.033 0.066 0.059 0.039 0.08 0.069 0.069 0.089 0.033 0.057 0.08 0.095 0.096 0.075 0.06;0.033 0.059 0.069 0.033 0.095 0.066 0.039 0.08 0.069 0.057 0.096 0.089 0.075 0.08 0.06;
0.032 0.071 0.044 0.08 0.101 0.07 0.036 0.081 0.041 0.058 0.082 0.083 0.064 0.082 0.075;0.032 0.071 0.07 0.036 0.081 0.044 0.08 0.101 0.041 0.058 0.082 0.083 0.082 0.064 0.075;0.032 0.07 0.044 0.041 0.083 0.071 0.036 0.081 0.08 0.058 0.082 0.101 0.064 0.082 0.075;
0.045 0.056 0.05 0.078 0.088 0.069 0.041 0.093 0.03 0.059 0.074 0.084 0.064 0.107 0.062;0.045 0.056 0.069 0.041 0.093 0.05 0.078 0.088 0.03 0.059 0.074 0.084 0.107 0.064 0.062;0.045 0.069 0.05 0.03 0.084 0.056 0.041 0.093 0.078 0.059 0.107 0.088 0.064 0.074 0.062;
0.04 0.068 0.062 0.063 0.09 0.075 0.041 0.089 0.035 0.068 0.079 0.059 0.071 0.101 0.059;0.04 0.068 0.075 0.041 0.089 0.062 0.063 0.09 0.035 0.068 0.079 0.059 0.101 0.071 0.059;0.04 0.075 0.062 0.035 0.059 0.068 0.041 0.089 0.063 0.068 0.101 0.09 0.071 0.079 0.059;
0.036 0.071 0.062 0.074 0.091 0.055 0.058 0.069 0.042 0.06 0.079 0.06 0.058 0.107 0.078;0.036 0.071 0.055 0.058 0.069 0.062 0.074 0.091 0.042 0.06 0.079 0.06 0.107 0.058 0.078;0.036 0.055 0.062 0.042 0.06 0.071 0.058 0.069 0.074 0.06 0.107 0.091 0.058 0.079 0.078;
0.032 0.059 0.049 0.071 0.114 0.067 0.052 0.075 0.036 0.054 0.077 0.065 0.07 0.098 0.081;0.032 0.059 0.067 0.052 0.075 0.049 0.071 0.114 0.036 0.054 0.077 0.065 0.098 0.07 0.081;0.032 0.067 0.049 0.036 0.065 0.059 0.052 0.075 0.071 0.054 0.098 0.114 0.07 0.077 0.081;
0.038 0.061 0.057 0.066 0.077 0.073 0.043 0.077 0.033 0.069 0.072 0.064 0.079 0.116 0.075;0.038 0.061 0.073 0.043 0.077 0.057 0.066 0.077 0.033 0.069 0.072 0.064 0.116 0.079 0.075;0.038 0.073 0.057 0.033 0.064 0.061 0.043 0.077 0.066 0.069 0.116 0.077 0.079 0.072 0.075;
0.034 0.068 0.06 0.06 0.088 0.059 0.032 0.091 0.033 0.054 0.076 0.085 0.078 0.104 0.078;0.034 0.068 0.059 0.032 0.091 0.06 0.06 0.088 0.033 0.054 0.076 0.085 0.104 0.078 0.078;0.034 0.059 0.06 0.033 0.085 0.068 0.032 0.091 0.06 0.054 0.104 0.088 0.078 0.076 0.078;
0.045 0.055 0.055 0.075 0.099 0.061 0.037 0.075 0.035 0.071 0.08 0.064 0.058 0.105 0.085;0.045 0.055 0.061 0.037 0.075 0.055 0.075 0.099 0.035 0.071 0.08 0.064 0.105 0.058 0.085;0.045 0.061 0.055 0.035 0.064 0.055 0.037 0.075 0.075 0.071 0.105 0.099 0.058 0.08 0.085;
0.035 0.058 0.056 0.049 0.088 0.063 0.046 0.088 0.03 0.05 0.075 0.09 0.082 0.118 0.072;0.035 0.058 0.063 0.046 0.088 0.056 0.049 0.088 0.03 0.05 0.075 0.09 0.118 0.082 0.072;0.035 0.063 0.056 0.03 0.09 0.058 0.046 0.088 0.049 0.05 0.118 0.088 0.082 0.075 0.072;
0.016 0.066 0.055 0.077 0.091 0.06 0.044 0.08 0.035 0.053 0.087 0.068 0.085 0.108 0.075;0.016 0.066 0.06 0.044 0.08 0.055 0.077 0.091 0.035 0.053 0.087 0.068 0.108 0.085 0.075;0.016 0.06 0.055 0.035 0.068 0.066 0.044 0.08 0.077 0.053 0.108 0.091 0.085 0.087 0.075;
0.034 0.065 0.062 0.071 0.085 0.052 0.041 0.086 0.045 0.065 0.079 0.063 0.075 0.113 0.064;0.034 0.065 0.052 0.041 0.086 0.062 0.071 0.085 0.045 0.065 0.079 0.063 0.113 0.075 0.064;0.034 0.052 0.062 0.045 0.063 0.065 0.041 0.086 0.071 0.065 0.113 0.085 0.075 0.079 0.064;
0.04 0.068 0.052 0.076 0.112 0.065 0.046 0.075 0.036 0.057 0.073 0.071 0.068 0.096 0.065;0.04 0.068 0.065 0.046 0.075 0.052 0.076 0.112 0.036 0.057 0.073 0.071 0.096 0.068 0.065;0.04 0.065 0.052 0.036 0.071 0.068 0.046 0.075 0.076 0.057 0.096 0.112 0.068 0.073 0.065;
0.037 0.061 0.055 0.065 0.105 0.075 0.036 0.079 0.049 0.059 0.075 0.079 0.068 0.093 0.064;0.037 0.061 0.075 0.036 0.079 0.055 0.065 0.105 0.049 0.059 0.075 0.079 0.093 0.068 0.064;0.037 0.075 0.055 0.049 0.079 0.061 0.036 0.079 0.065 0.059 0.093 0.105 0.068 0.075 0.064;
0.029 0.05 0.052 0.081 0.091 0.068 0.041 0.085 0.038 0.059 0.078 0.085 0.068 0.106 0.069;0.029 0.05 0.068 0.041 0.085 0.052 0.081 0.091 0.038 0.059 0.078 0.085 0.106 0.068 0.069;0.029 0.068 0.052 0.038 0.085 0.05 0.041 0.085 0.081 0.059 0.106 0.091 0.068 0.078 0.069;
0.033 0.056 0.071 0.082 0.113 0.073 0.041 0.071 0.046 0.047 0.069 0.069 0.067 0.103 0.059;0.033 0.056 0.073 0.041 0.071 0.071 0.082 0.113 0.046 0.047 0.069 0.069 0.103 0.067 0.059;0.033 0.073 0.071 0.046 0.069 0.056 0.041 0.071 0.082 0.047 0.103 0.113 0.067 0.069 0.059;
0.037 0.068 0.052 0.085 0.105 0.051 0.044 0.072 0.038 0.066 0.077 0.072 0.062 0.102 0.069;0.037 0.068 0.051 0.044 0.072 0.052 0.085 0.105 0.038 0.066 0.077 0.072 0.102 0.062 0.069;0.037 0.051 0.052 0.038 0.072 0.068 0.044 0.072 0.085 0.066 0.102 0.105 0.062 0.077 0.069;
0.038 0.074 0.07 0.083 0.106 0.053 0.028 0.072 0.043 0.051 0.067 0.088 0.076 0.083 0.068;0.038 0.074 0.053 0.028 0.072 0.07 0.083 0.106 0.043 0.051 0.067 0.088 0.083 0.076 0.068;0.038 0.053 0.07 0.043 0.088 0.074 0.028 0.072 0.083 0.051 0.083 0.106 0.076 0.067 0.068;
0.042 0.071 0.055 0.061 0.086 0.055 0.05 0.075 0.041 0.059 0.096 0.067 0.08 0.095 0.067;0.042 0.071 0.055 0.05 0.075 0.055 0.061 0.086 0.041 0.059 0.096 0.067 0.095 0.08 0.067;0.042 0.055 0.055 0.041 0.067 0.071 0.05 0.075 0.061 0.059 0.095 0.086 0.08 0.096 0.067;
0.043 0.062 0.038 0.081 0.115 0.058 0.035 0.086 0.054 0.053 0.069 0.08 0.064 0.102 0.06;0.043 0.062 0.058 0.035 0.086 0.038 0.081 0.115 0.054 0.053 0.069 0.08 0.102 0.064 0.06;0.043 0.058 0.038 0.054 0.08 0.062 0.035 0.086 0.081 0.053 0.102 0.115 0.064 0.069 0.06;
0.03 0.059 0.056 0.06 0.114 0.064 0.045 0.068 0.036 0.061 0.082 0.072 0.081 0.109 0.063;0.03 0.059 0.064 0.045 0.068 0.056 0.06 0.114 0.036 0.061 0.082 0.072 0.109 0.081 0.063;0.03 0.064 0.056 0.036 0.072 0.059 0.045 0.068 0.06 0.061 0.109 0.114 0.081 0.082 0.063;
0.031 0.07 0.055 0.088 0.101 0.057 0.04 0.076 0.04 0.065 0.063 0.066 0.059 0.104 0.085;0.031 0.07 0.057 0.04 0.076 0.055 0.088 0.101 0.04 0.065 0.063 0.066 0.104 0.059 0.085;0.031 0.057 0.055 0.04 0.066 0.07 0.04 0.076 0.088 0.065 0.104 0.101 0.059 0.063 0.085;
0.045 0.055 0.059 0.059 0.103 0.063 0.038 0.083 0.028 0.045 0.072 0.08 0.074 0.128 0.068;0.045 0.055 0.063 0.038 0.083 0.059 0.059 0.103 0.028 0.045 0.072 0.08 0.128 0.074 0.068;0.045 0.063 0.059 0.028 0.08 0.055 0.038 0.083 0.059 0.045 0.128 0.103 0.074 0.072 0.068;
0.034 0.078 0.058 0.057 0.105 0.051 0.044 0.085 0.037 0.044 0.082 0.074 0.076 0.109 0.066;0.034 0.078 0.051 0.044 0.085 0.058 0.057 0.105 0.037 0.044 0.082 0.074 0.109 0.076 0.066;0.034 0.051 0.058 0.037 0.074 0.078 0.044 0.085 0.057 0.044 0.109 0.105 0.076 0.082 0.066;
0.038 0.058 0.043 0.064 0.092 0.071 0.043 0.091 0.03 0.078 0.075 0.081 0.062 0.104 0.07;0.038 0.058 0.071 0.043 0.091 0.043 0.064 0.092 0.03 0.078 0.075 0.081 0.104 0.062 0.07;0.038 0.071 0.043 0.03 0.081 0.058 0.043 0.091 0.064 0.078 0.104 0.092 0.062 0.075 0.07;
0.041 0.064 0.052 0.073 0.102 0.05 0.039 0.087 0.047 0.058 0.077 0.073 0.073 0.088 0.076;0.041 0.064 0.05 0.039 0.087 0.052 0.073 0.102 0.047 0.058 0.077 0.073 0.088 0.073 0.076;0.041 0.05 0.052 0.047 0.073 0.064 0.039 0.087 0.073 0.058 0.088 0.102 0.073 0.077 0.076;
0.038 0.061 0.061 0.077 0.107 0.066 0.046 0.083 0.03 0.052 0.083 0.066 0.07 0.105 0.055;0.038 0.061 0.066 0.046 0.083 0.061 0.077 0.107 0.03 0.052 0.083 0.066 0.105 0.07 0.055;0.038 0.066 0.061 0.03 0.066 0.061 0.046 0.083 0.077 0.052 0.105 0.107 0.07 0.083 0.055;
0.038 0.051 0.057 0.085 0.114 0.068 0.036 0.074 0.043 0.055 0.079 0.062 0.056 0.107 0.075;0.038 0.051 0.068 0.036 0.074 0.057 0.085 0.114 0.043 0.055 0.079 0.062 0.107 0.056 0.075;0.038 0.068 0.057 0.043 0.062 0.051 0.036 0.074 0.085 0.055 0.107 0.114 0.056 0.079 0.075;
0.038 0.067 0.044 0.074 0.103 0.069 0.041 0.093 0.039 0.053 0.078 0.075 0.076 0.09 0.06;0.038 0.067 0.069 0.041 0.093 0.044 0.074 0.103 0.039 0.053 0.078 0.075 0.09 0.076 0.06;0.038 0.069 0.044 0.039 0.075 0.067 0.041 0.093 0.074 0.053 0.09 0.103 0.076 0.078 0.06;
0.037 0.064 0.06 0.065 0.093 0.069 0.047 0.069 0.045 0.059 0.068 0.084 0.073 0.099 0.068;0.037 0.064 0.069 0.047 0.069 0.06 0.065 0.093 0.045 0.059 0.068 0.084 0.099 0.073 0.068;0.037 0.069 0.06 0.045 0.084 0.064 0.047 0.069 0.065 0.059 0.099 0.093 0.073 0.068 0.068;
0.039 0.06 0.054 0.077 0.115 0.047 0.035 0.061 0.037 0.055 0.07 0.085 0.072 0.104 0.089;0.039 0.06 0.047 0.035 0.061 0.054 0.077 0.115 0.037 0.055 0.07 0.085 0.104 0.072 0.089;0.039 0.047 0.054 0.037 0.085 0.06 0.035 0.061 0.077 0.055 0.104 0.115 0.072 0.07 0.089;
0.04 0.058 0.054 0.071 0.112 0.066 0.043 0.096 0.034 0.046 0.05 0.086 0.073 0.107 0.064;0.04 0.058 0.066 0.043 0.096 0.054 0.071 0.112 0.034 0.046 0.05 0.086 0.107 0.073 0.064;0.04 0.066 0.054 0.034 0.086 0.058 0.043 0.096 0.071 0.046 0.107 0.112 0.073 0.05 0.064;
0.036 0.071 0.061 0.074 0.119 0.062 0.033 0.076 0.049 0.056 0.079 0.074 0.059 0.086 0.065;0.036 0.071 0.062 0.033 0.076 0.061 0.074 0.119 0.049 0.056 0.079 0.074 0.086 0.059 0.065;0.036 0.062 0.061 0.049 0.074 0.071 0.033 0.076 0.074 0.056 0.086 0.119 0.059 0.079 0.065;
0.034 0.059 0.072 0.07 0.104 0.063 0.037 0.071 0.044 0.05 0.083 0.079 0.061 0.097 0.076;0.034 0.059 0.063 0.037 0.071 0.072 0.07 0.104 0.044 0.05 0.083 0.079 0.097 0.061 0.076;0.034 0.063 0.072 0.044 0.079 0.059 0.037 0.071 0.07 0.05 0.097 0.104 0.061 0.083 0.076;
0.022 0.065 0.056 0.066 0.102 0.049 0.052 0.083 0.043 0.052 0.075 0.078 0.078 0.101 0.078;0.022 0.065 0.049 0.052 0.083 0.056 0.066 0.102 0.043 0.052 0.075 0.078 0.101 0.078 0.078;0.022 0.049 0.056 0.043 0.078 0.065 0.052 0.083 0.066 0.052 0.101 0.102 0.078 0.075 0.078;
0.027 0.059 0.057 0.067 0.106 0.066 0.046 0.082 0.033 0.059 0.063 0.066 0.093 0.114 0.062;0.027 0.059 0.066 0.046 0.082 0.057 0.067 0.106 0.033 0.059 0.063 0.066 0.114 0.093 0.062;0.027 0.066 0.057 0.033 0.066 0.059 0.046 0.082 0.067 0.059 0.114 0.106 0.093 0.063 0.062;
