pntP=[0.057 0.089 0.06 0.1 0.101 0.092 0.035 0.084 0.025 0.048 0.053 0.053 0.053 0.101 0.049;0.057 0.089 0.092 0.035 0.084 0.06 0.1 0.101 0.025 0.048 0.053 0.053 0.101 0.053 0.049;0.057 0.092 0.06 0.025 0.053 0.089 0.035 0.084 0.1 0.048 0.101 0.101 0.053 0.053 0.049;
0.071 0.098 0.048 0.09 0.097 0.07 0.036 0.099 0.03 0.051 0.046 0.066 0.037 0.099 0.062;0.071 0.098 0.07 0.036 0.099 0.048 0.09 0.097 0.03 0.051 0.046 0.066 0.099 0.037 0.062;0.071 0.07 0.048 0.03 0.066 0.098 0.036 0.099 0.09 0.051 0.099 0.097 0.037 0.046 0.062;
0.061 0.082 0.051 0.077 0.087 0.084 0.044 0.112 0.027 0.063 0.05 0.062 0.062 0.098 0.04;0.061 0.082 0.084 0.044 0.112 0.051 0.077 0.087 0.027 0.063 0.05 0.062 0.098 0.062 0.04;0.061 0.084 0.051 0.027 0.062 0.082 0.044 0.112 0.077 0.063 0.098 0.087 0.062 0.05 0.04;
0.074 0.085 0.052 0.086 0.098 0.079 0.043 0.067 0.027 0.056 0.048 0.06 0.057 0.105 0.063;0.074 0.085 0.079 0.043 0.067 0.052 0.086 0.098 0.027 0.056 0.048 0.06 0.105 0.057 0.063;0.074 0.079 0.052 0.027 0.06 0.085 0.043 0.067 0.086 0.056 0.105 0.098 0.057 0.048 0.063;
0.068 0.09 0.054 0.098 0.092 0.09 0.036 0.074 0.024 0.056 0.043 0.052 0.06 0.111 0.052;0.068 0.09 0.09 0.036 0.074 0.054 0.098 0.092 0.024 0.056 0.043 0.052 0.111 0.06 0.052;0.068 0.09 0.054 0.024 0.052 0.09 0.036 0.074 0.098 0.056 0.111 0.092 0.06 0.043 0.052;
0.065 0.082 0.056 0.078 0.094 0.091 0.044 0.086 0.028 0.064 0.054 0.067 0.055 0.094 0.042;0.065 0.082 0.091 0.044 0.086 0.056 0.078 0.094 0.028 0.064 0.054 0.067 0.094 0.055 0.042;0.065 0.091 0.056 0.028 0.067 0.082 0.044 0.086 0.078 0.064 0.094 0.094 0.055 0.054 0.042;
0.046 0.082 0.047 0.1 0.094 0.086 0.04 0.077 0.023 0.045 0.058 0.062 0.069 0.107 0.064;0.046 0.082 0.086 0.04 0.077 0.047 0.1 0.094 0.023 0.045 0.058 0.062 0.107 0.069 0.064;0.046 0.086 0.047 0.023 0.062 0.082 0.04 0.077 0.1 0.045 0.107 0.094 0.069 0.058 0.064;
0.063 0.085 0.053 0.088 0.112 0.084 0.032 0.088 0.028 0.049 0.06 0.053 0.051 0.096 0.058;0.063 0.085 0.084 0.032 0.088 0.053 0.088 0.112 0.028 0.049 0.06 0.053 0.096 0.051 0.058;0.063 0.084 0.053 0.028 0.053 0.085 0.032 0.088 0.088 0.049 0.096 0.112 0.051 0.06 0.058;
0.054 0.087 0.044 0.094 0.084 0.089 0.049 0.097 0.033 0.053 0.052 0.059 0.049 0.097 0.059;0.054 0.087 0.089 0.049 0.097 0.044 0.094 0.084 0.033 0.053 0.052 0.059 0.097 0.049 0.059;0.054 0.089 0.044 0.033 0.059 0.087 0.049 0.097 0.094 0.053 0.097 0.084 0.049 0.052 0.059;
0.064 0.076 0.053 0.106 0.106 0.077 0.036 0.1 0.03 0.047 0.056 0.051 0.048 0.105 0.045;0.064 0.076 0.077 0.036 0.1 0.053 0.106 0.106 0.03 0.047 0.056 0.051 0.105 0.048 0.045;0.064 0.077 0.053 0.03 0.051 0.076 0.036 0.1 0.106 0.047 0.105 0.106 0.048 0.056 0.045;
0.072 0.1 0.044 0.094 0.094 0.088 0.05 0.081 0.027 0.046 0.061 0.043 0.065 0.084 0.051;0.072 0.1 0.088 0.05 0.081 0.044 0.094 0.094 0.027 0.046 0.061 0.043 0.084 0.065 0.051;0.072 0.088 0.044 0.027 0.043 0.1 0.05 0.081 0.094 0.046 0.084 0.094 0.065 0.061 0.051;
0.061 0.069 0.054 0.1 0.097 0.088 0.043 0.097 0.037 0.048 0.054 0.052 0.054 0.107 0.039;0.061 0.069 0.088 0.043 0.097 0.054 0.1 0.097 0.037 0.048 0.054 0.052 0.107 0.054 0.039;0.061 0.088 0.054 0.037 0.052 0.069 0.043 0.097 0.1 0.048 0.107 0.097 0.054 0.054 0.039;
0.062 0.093 0.046 0.085 0.102 0.084 0.044 0.083 0.039 0.041 0.051 0.065 0.053 0.103 0.049;0.062 0.093 0.084 0.044 0.083 0.046 0.085 0.102 0.039 0.041 0.051 0.065 0.103 0.053 0.049;0.062 0.084 0.046 0.039 0.065 0.093 0.044 0.083 0.085 0.041 0.103 0.102 0.053 0.051 0.049;
0.057 0.085 0.053 0.084 0.109 0.085 0.049 0.088 0.021 0.049 0.056 0.067 0.051 0.098 0.048;0.057 0.085 0.085 0.049 0.088 0.053 0.084 0.109 0.021 0.049 0.056 0.067 0.098 0.051 0.048;0.057 0.085 0.053 0.021 0.067 0.085 0.049 0.088 0.084 0.049 0.098 0.109 0.051 0.056 0.048;
0.058 0.098 0.05 0.1 0.096 0.075 0.029 0.105 0.034 0.043 0.052 0.045 0.058 0.094 0.063;0.058 0.098 0.075 0.029 0.105 0.05 0.1 0.096 0.034 0.043 0.052 0.045 0.094 0.058 0.063;0.058 0.075 0.05 0.034 0.045 0.098 0.029 0.105 0.1 0.043 0.094 0.096 0.058 0.052 0.063;
0.058 0.081 0.055 0.085 0.107 0.083 0.045 0.079 0.032 0.068 0.056 0.056 0.042 0.092 0.061;0.058 0.081 0.083 0.045 0.079 0.055 0.085 0.107 0.032 0.068 0.056 0.056 0.092 0.042 0.061;0.058 0.083 0.055 0.032 0.056 0.081 0.045 0.079 0.085 0.068 0.092 0.107 0.042 0.056 0.061;
0.055 0.078 0.052 0.093 0.12 0.088 0.036 0.088 0.02 0.051 0.058 0.039 0.06 0.103 0.059;0.055 0.078 0.088 0.036 0.088 0.052 0.093 0.12 0.02 0.051 0.058 0.039 0.103 0.06 0.059;0.055 0.088 0.052 0.02 0.039 0.078 0.036 0.088 0.093 0.051 0.103 0.12 0.06 0.058 0.059;
0.058 0.093 0.048 0.075 0.096 0.094 0.047 0.082 0.024 0.058 0.061 0.049 0.06 0.106 0.049;0.058 0.093 0.094 0.047 0.082 0.048 0.075 0.096 0.024 0.058 0.061 0.049 0.106 0.06 0.049;0.058 0.094 0.048 0.024 0.049 0.093 0.047 0.082 0.075 0.058 0.106 0.096 0.06 0.061 0.049;
0.06 0.089 0.046 0.079 0.098 0.096 0.047 0.091 0.031 0.044 0.05 0.072 0.052 0.095 0.05;0.06 0.089 0.096 0.047 0.091 0.046 0.079 0.098 0.031 0.044 0.05 0.072 0.095 0.052 0.05;0.06 0.096 0.046 0.031 0.072 0.089 0.047 0.091 0.079 0.044 0.095 0.098 0.052 0.05 0.05;
