pntP=[0.027 0.049 0.055 0.063 0.093 0.045 0.033 0.094 0.051 0.058 0.071 0.096 0.08 0.1 0.085;0.027 0.049 0.045 0.033 0.094 0.055 0.063 0.093 0.051 0.058 0.071 0.096 0.1 0.08 0.085;0.027 0.045 0.055 0.051 0.096 0.049 0.033 0.094 0.063 0.058 0.1 0.093 0.08 0.071 0.085;
0.03 0.054 0.055 0.058 0.113 0.052 0.039 0.093 0.039 0.053 0.083 0.078 0.083 0.086 0.084;0.03 0.054 0.052 0.039 0.093 0.055 0.058 0.113 0.039 0.053 0.083 0.078 0.086 0.083 0.084;0.03 0.052 0.055 0.039 0.078 0.054 0.039 0.093 0.058 0.053 0.086 0.113 0.083 0.083 0.084;
0.025 0.054 0.048 0.072 0.104 0.044 0.05 0.081 0.047 0.065 0.075 0.089 0.069 0.094 0.083;0.025 0.054 0.044 0.05 0.081 0.048 0.072 0.104 0.047 0.065 0.075 0.089 0.094 0.069 0.083;0.025 0.044 0.048 0.047 0.089 0.054 0.05 0.081 0.072 0.065 0.094 0.104 0.069 0.075 0.083;
0.011 0.057 0.061 0.057 0.102 0.059 0.041 0.085 0.044 0.057 0.092 0.077 0.091 0.095 0.071;0.011 0.057 0.059 0.041 0.085 0.061 0.057 0.102 0.044 0.057 0.092 0.077 0.095 0.091 0.071;0.011 0.059 0.061 0.044 0.077 0.057 0.041 0.085 0.057 0.057 0.095 0.102 0.091 0.092 0.071;
0.024 0.059 0.042 0.059 0.098 0.04 0.042 0.093 0.032 0.058 0.082 0.086 0.095 0.101 0.089;0.024 0.059 0.04 0.042 0.093 0.042 0.059 0.098 0.032 0.058 0.082 0.086 0.101 0.095 0.089;0.024 0.04 0.042 0.032 0.086 0.059 0.042 0.093 0.059 0.058 0.101 0.098 0.095 0.082 0.089;
0.024 0.052 0.053 0.069 0.104 0.053 0.034 0.09 0.05 0.05 0.072 0.086 0.074 0.112 0.077;0.024 0.052 0.053 0.034 0.09 0.053 0.069 0.104 0.05 0.05 0.072 0.086 0.112 0.074 0.077;0.024 0.053 0.053 0.05 0.086 0.052 0.034 0.09 0.069 0.05 0.112 0.104 0.074 0.072 0.077;
0.027 0.053 0.066 0.062 0.091 0.058 0.043 0.083 0.038 0.054 0.068 0.094 0.084 0.09 0.089;0.027 0.053 0.058 0.043 0.083 0.066 0.062 0.091 0.038 0.054 0.068 0.094 0.09 0.084 0.089;0.027 0.058 0.066 0.038 0.094 0.053 0.043 0.083 0.062 0.054 0.09 0.091 0.084 0.068 0.089;
0.029 0.054 0.056 0.057 0.095 0.047 0.038 0.093 0.039 0.05 0.094 0.085 0.074 0.109 0.08;0.029 0.054 0.047 0.038 0.093 0.056 0.057 0.095 0.039 0.05 0.094 0.085 0.109 0.074 0.08;0.029 0.047 0.056 0.039 0.085 0.054 0.038 0.093 0.057 0.05 0.109 0.095 0.074 0.094 0.08;
0.024 0.051 0.065 0.053 0.083 0.034 0.051 0.094 0.061 0.054 0.099 0.082 0.079 0.089 0.081;0.024 0.051 0.034 0.051 0.094 0.065 0.053 0.083 0.061 0.054 0.099 0.082 0.089 0.079 0.081;0.024 0.034 0.065 0.061 0.082 0.051 0.051 0.094 0.053 0.054 0.089 0.083 0.079 0.099 0.081;
0.036 0.048 0.04 0.063 0.086 0.061 0.04 0.086 0.037 0.053 0.09 0.108 0.079 0.094 0.079;0.036 0.048 0.061 0.04 0.086 0.04 0.063 0.086 0.037 0.053 0.09 0.108 0.094 0.079 0.079;0.036 0.061 0.04 0.037 0.108 0.048 0.04 0.086 0.063 0.053 0.094 0.086 0.079 0.09 0.079;
0.023 0.059 0.058 0.061 0.085 0.052 0.048 0.086 0.044 0.055 0.08 0.069 0.088 0.107 0.085;0.023 0.059 0.052 0.048 0.086 0.058 0.061 0.085 0.044 0.055 0.08 0.069 0.107 0.088 0.085;0.023 0.052 0.058 0.044 0.069 0.059 0.048 0.086 0.061 0.055 0.107 0.085 0.088 0.08 0.085;
0.024 0.054 0.052 0.067 0.101 0.058 0.041 0.064 0.041 0.053 0.093 0.093 0.076 0.104 0.079;0.024 0.054 0.058 0.041 0.064 0.052 0.067 0.101 0.041 0.053 0.093 0.093 0.104 0.076 0.079;0.024 0.058 0.052 0.041 0.093 0.054 0.041 0.064 0.067 0.053 0.104 0.101 0.076 0.093 0.079;
0.023 0.059 0.052 0.066 0.091 0.057 0.044 0.094 0.051 0.054 0.078 0.08 0.083 0.102 0.066;0.023 0.059 0.057 0.044 0.094 0.052 0.066 0.091 0.051 0.054 0.078 0.08 0.102 0.083 0.066;0.023 0.057 0.052 0.051 0.08 0.059 0.044 0.094 0.066 0.054 0.102 0.091 0.083 0.078 0.066;
0.021 0.061 0.056 0.061 0.093 0.056 0.034 0.083 0.045 0.064 0.09 0.089 0.068 0.104 0.075;0.021 0.061 0.056 0.034 0.083 0.056 0.061 0.093 0.045 0.064 0.09 0.089 0.104 0.068 0.075;0.021 0.056 0.056 0.045 0.089 0.061 0.034 0.083 0.061 0.064 0.104 0.093 0.068 0.09 0.075;
0.022 0.043 0.066 0.054 0.113 0.055 0.04 0.082 0.046 0.051 0.064 0.084 0.099 0.099 0.082;0.022 0.043 0.055 0.04 0.082 0.066 0.054 0.113 0.046 0.051 0.064 0.084 0.099 0.099 0.082;0.022 0.055 0.066 0.046 0.084 0.043 0.04 0.082 0.054 0.051 0.099 0.113 0.099 0.064 0.082;
0.031 0.048 0.051 0.066 0.114 0.053 0.033 0.097 0.052 0.062 0.087 0.092 0.073 0.075 0.066;0.031 0.048 0.053 0.033 0.097 0.051 0.066 0.114 0.052 0.062 0.087 0.092 0.075 0.073 0.066;0.031 0.053 0.051 0.052 0.092 0.048 0.033 0.097 0.066 0.062 0.075 0.114 0.073 0.087 0.066;
0.032 0.057 0.049 0.06 0.102 0.061 0.033 0.068 0.045 0.052 0.089 0.089 0.078 0.096 0.089;0.032 0.057 0.061 0.033 0.068 0.049 0.06 0.102 0.045 0.052 0.089 0.089 0.096 0.078 0.089;0.032 0.061 0.049 0.045 0.089 0.057 0.033 0.068 0.06 0.052 0.096 0.102 0.078 0.089 0.089;
0.02 0.056 0.062 0.061 0.124 0.042 0.045 0.092 0.051 0.045 0.069 0.082 0.083 0.095 0.073;0.02 0.056 0.042 0.045 0.092 0.062 0.061 0.124 0.051 0.045 0.069 0.082 0.095 0.083 0.073;0.02 0.042 0.062 0.051 0.082 0.056 0.045 0.092 0.061 0.045 0.095 0.124 0.083 0.069 0.073;
0.026 0.052 0.049 0.06 0.092 0.061 0.046 0.081 0.037 0.061 0.065 0.08 0.095 0.093 0.102;0.026 0.052 0.061 0.046 0.081 0.049 0.06 0.092 0.037 0.061 0.065 0.08 0.093 0.095 0.102;0.026 0.061 0.049 0.037 0.08 0.052 0.046 0.081 0.06 0.061 0.093 0.092 0.095 0.065 0.102;
0.034 0.057 0.049 0.064 0.106 0.053 0.038 0.071 0.045 0.067 0.082 0.069 0.09 0.099 0.076;0.034 0.057 0.053 0.038 0.071 0.049 0.064 0.106 0.045 0.067 0.082 0.069 0.099 0.09 0.076;0.034 0.053 0.049 0.045 0.069 0.057 0.038 0.071 0.064 0.067 0.099 0.106 0.09 0.082 0.076;
0.017 0.044 0.058 0.06 0.102 0.049 0.05 0.068 0.052 0.064 0.088 0.091 0.097 0.097 0.063;0.017 0.044 0.049 0.05 0.068 0.058 0.06 0.102 0.052 0.064 0.088 0.091 0.097 0.097 0.063;0.017 0.049 0.058 0.052 0.091 0.044 0.05 0.068 0.06 0.064 0.097 0.102 0.097 0.088 0.063;
0.025 0.048 0.068 0.066 0.098 0.039 0.035 0.092 0.047 0.042 0.079 0.104 0.083 0.102 0.072;0.025 0.048 0.039 0.035 0.092 0.068 0.066 0.098 0.047 0.042 0.079 0.104 0.102 0.083 0.072;0.025 0.039 0.068 0.047 0.104 0.048 0.035 0.092 0.066 0.042 0.102 0.098 0.083 0.079 0.072;
0.026 0.06 0.047 0.065 0.099 0.053 0.04 0.091 0.045 0.047 0.078 0.085 0.083 0.099 0.082;0.026 0.06 0.053 0.04 0.091 0.047 0.065 0.099 0.045 0.047 0.078 0.085 0.099 0.083 0.082;0.026 0.053 0.047 0.045 0.085 0.06 0.04 0.091 0.065 0.047 0.099 0.099 0.083 0.078 0.082;
0.027 0.057 0.048 0.066 0.092 0.066 0.035 0.075 0.04 0.067 0.071 0.098 0.09 0.093 0.075;0.027 0.057 0.066 0.035 0.075 0.048 0.066 0.092 0.04 0.067 0.071 0.098 0.093 0.09 0.075;0.027 0.066 0.048 0.04 0.098 0.057 0.035 0.075 0.066 0.067 0.093 0.092 0.09 0.071 0.075;
0.028 0.07 0.055 0.058 0.081 0.058 0.038 0.092 0.045 0.055 0.091 0.069 0.08 0.106 0.074;0.028 0.07 0.058 0.038 0.092 0.055 0.058 0.081 0.045 0.055 0.091 0.069 0.106 0.08 0.074;0.028 0.058 0.055 0.045 0.069 0.07 0.038 0.092 0.058 0.055 0.106 0.081 0.08 0.091 0.074;
0.02 0.051 0.052 0.061 0.106 0.051 0.04 0.077 0.041 0.047 0.088 0.082 0.108 0.093 0.083;0.02 0.051 0.051 0.04 0.077 0.052 0.061 0.106 0.041 0.047 0.088 0.082 0.093 0.108 0.083;0.02 0.051 0.052 0.041 0.082 0.051 0.04 0.077 0.061 0.047 0.093 0.106 0.108 0.088 0.083;
0.027 0.042 0.053 0.049 0.091 0.057 0.039 0.093 0.05 0.054 0.089 0.085 0.086 0.09 0.095;0.027 0.042 0.057 0.039 0.093 0.053 0.049 0.091 0.05 0.054 0.089 0.085 0.09 0.086 0.095;0.027 0.057 0.053 0.05 0.085 0.042 0.039 0.093 0.049 0.054 0.09 0.091 0.086 0.089 0.095;
0.029 0.057 0.047 0.053 0.093 0.048 0.036 0.083 0.038 0.056 0.084 0.072 0.093 0.111 0.1;0.029 0.057 0.048 0.036 0.083 0.047 0.053 0.093 0.038 0.056 0.084 0.072 0.111 0.093 0.1;0.029 0.048 0.047 0.038 0.072 0.057 0.036 0.083 0.053 0.056 0.111 0.093 0.093 0.084 0.1;
0.028 0.062 0.052 0.067 0.105 0.043 0.043 0.102 0.035 0.045 0.077 0.103 0.075 0.088 0.075;0.028 0.062 0.043 0.043 0.102 0.052 0.067 0.105 0.035 0.045 0.077 0.103 0.088 0.075 0.075;0.028 0.043 0.052 0.035 0.103 0.062 0.043 0.102 0.067 0.045 0.088 0.105 0.075 0.077 0.075;
0.02 0.056 0.059 0.058 0.098 0.053 0.038 0.085 0.033 0.055 0.085 0.069 0.09 0.104 0.097;0.02 0.056 0.053 0.038 0.085 0.059 0.058 0.098 0.033 0.055 0.085 0.069 0.104 0.09 0.097;0.02 0.053 0.059 0.033 0.069 0.056 0.038 0.085 0.058 0.055 0.104 0.098 0.09 0.085 0.097;
0.034 0.065 0.049 0.055 0.081 0.044 0.048 0.087 0.048 0.072 0.089 0.072 0.072 0.091 0.093;0.034 0.065 0.044 0.048 0.087 0.049 0.055 0.081 0.048 0.072 0.089 0.072 0.091 0.072 0.093;0.034 0.044 0.049 0.048 0.072 0.065 0.048 0.087 0.055 0.072 0.091 0.081 0.072 0.089 0.093;
0.026 0.057 0.053 0.068 0.111 0.042 0.033 0.076 0.042 0.051 0.08 0.095 0.088 0.09 0.088;0.026 0.057 0.042 0.033 0.076 0.053 0.068 0.111 0.042 0.051 0.08 0.095 0.09 0.088 0.088;0.026 0.042 0.053 0.042 0.095 0.057 0.033 0.076 0.068 0.051 0.09 0.111 0.088 0.08 0.088;
0.018 0.044 0.039 0.072 0.119 0.055 0.051 0.078 0.05 0.04 0.09 0.085 0.091 0.109 0.059;0.018 0.044 0.055 0.051 0.078 0.039 0.072 0.119 0.05 0.04 0.09 0.085 0.109 0.091 0.059;0.018 0.055 0.039 0.05 0.085 0.044 0.051 0.078 0.072 0.04 0.109 0.119 0.091 0.09 0.059;
0.018 0.057 0.06 0.06 0.086 0.054 0.049 0.086 0.039 0.063 0.091 0.083 0.077 0.101 0.076;0.018 0.057 0.054 0.049 0.086 0.06 0.06 0.086 0.039 0.063 0.091 0.083 0.101 0.077 0.076;0.018 0.054 0.06 0.039 0.083 0.057 0.049 0.086 0.06 0.063 0.101 0.086 0.077 0.091 0.076;
0.027 0.043 0.058 0.051 0.091 0.065 0.04 0.075 0.051 0.06 0.094 0.088 0.079 0.095 0.083;0.027 0.043 0.065 0.04 0.075 0.058 0.051 0.091 0.051 0.06 0.094 0.088 0.095 0.079 0.083;0.027 0.065 0.058 0.051 0.088 0.043 0.04 0.075 0.051 0.06 0.095 0.091 0.079 0.094 0.083;
