pntP=[0.043 0.084 0.055 0.093 0.116 0.074 0.04 0.078 0.038 0.061 0.059 0.057 0.054 0.102 0.046;0.043 0.084 0.074 0.04 0.078 0.055 0.093 0.116 0.038 0.061 0.059 0.057 0.102 0.054 0.046;0.043 0.074 0.055 0.038 0.057 0.084 0.04 0.078 0.093 0.061 0.102 0.116 0.054 0.059 0.046;
0.043 0.096 0.053 0.086 0.092 0.075 0.036 0.1 0.031 0.064 0.071 0.066 0.052 0.086 0.049;0.043 0.096 0.075 0.036 0.1 0.053 0.086 0.092 0.031 0.064 0.071 0.066 0.086 0.052 0.049;0.043 0.075 0.053 0.031 0.066 0.096 0.036 0.1 0.086 0.064 0.086 0.092 0.052 0.071 0.049;
0.065 0.071 0.055 0.079 0.1 0.104 0.04 0.085 0.031 0.059 0.043 0.056 0.051 0.095 0.066;0.065 0.071 0.104 0.04 0.085 0.055 0.079 0.1 0.031 0.059 0.043 0.056 0.095 0.051 0.066;0.065 0.104 0.055 0.031 0.056 0.071 0.04 0.085 0.079 0.059 0.095 0.1 0.051 0.043 0.066;
0.049 0.079 0.057 0.066 0.093 0.08 0.043 0.083 0.031 0.05 0.069 0.077 0.056 0.104 0.063;0.049 0.079 0.08 0.043 0.083 0.057 0.066 0.093 0.031 0.05 0.069 0.077 0.104 0.056 0.063;0.049 0.08 0.057 0.031 0.077 0.079 0.043 0.083 0.066 0.05 0.104 0.093 0.056 0.069 0.063;
0.051 0.099 0.051 0.096 0.107 0.076 0.045 0.08 0.02 0.047 0.056 0.051 0.066 0.097 0.058;0.051 0.099 0.076 0.045 0.08 0.051 0.096 0.107 0.02 0.047 0.056 0.051 0.097 0.066 0.058;0.051 0.076 0.051 0.02 0.051 0.099 0.045 0.08 0.096 0.047 0.097 0.107 0.066 0.056 0.058;
0.06 0.082 0.062 0.087 0.091 0.09 0.042 0.085 0.033 0.05 0.056 0.05 0.063 0.1 0.049;0.06 0.082 0.09 0.042 0.085 0.062 0.087 0.091 0.033 0.05 0.056 0.05 0.1 0.063 0.049;0.06 0.09 0.062 0.033 0.05 0.082 0.042 0.085 0.087 0.05 0.1 0.091 0.063 0.056 0.049;
0.05 0.056 0.061 0.094 0.102 0.072 0.049 0.085 0.03 0.062 0.061 0.059 0.063 0.1 0.056;0.05 0.056 0.072 0.049 0.085 0.061 0.094 0.102 0.03 0.062 0.061 0.059 0.1 0.063 0.056;0.05 0.072 0.061 0.03 0.059 0.056 0.049 0.085 0.094 0.062 0.1 0.102 0.063 0.061 0.056;
0.056 0.077 0.054 0.076 0.097 0.078 0.051 0.083 0.026 0.05 0.057 0.067 0.067 0.107 0.054;0.056 0.077 0.078 0.051 0.083 0.054 0.076 0.097 0.026 0.05 0.057 0.067 0.107 0.067 0.054;0.056 0.078 0.054 0.026 0.067 0.077 0.051 0.083 0.076 0.05 0.107 0.097 0.067 0.057 0.054;
0.063 0.076 0.053 0.095 0.094 0.071 0.034 0.081 0.023 0.06 0.073 0.065 0.051 0.096 0.065;0.063 0.076 0.071 0.034 0.081 0.053 0.095 0.094 0.023 0.06 0.073 0.065 0.096 0.051 0.065;0.063 0.071 0.053 0.023 0.065 0.076 0.034 0.081 0.095 0.06 0.096 0.094 0.051 0.073 0.065;
0.047 0.082 0.049 0.079 0.114 0.076 0.044 0.1 0.031 0.053 0.066 0.054 0.06 0.09 0.055;0.047 0.082 0.076 0.044 0.1 0.049 0.079 0.114 0.031 0.053 0.066 0.054 0.09 0.06 0.055;0.047 0.076 0.049 0.031 0.054 0.082 0.044 0.1 0.079 0.053 0.09 0.114 0.06 0.066 0.055;
0.056 0.08 0.053 0.088 0.109 0.088 0.036 0.086 0.032 0.043 0.047 0.06 0.055 0.104 0.063;0.056 0.08 0.088 0.036 0.086 0.053 0.088 0.109 0.032 0.043 0.047 0.06 0.104 0.055 0.063;0.056 0.088 0.053 0.032 0.06 0.08 0.036 0.086 0.088 0.043 0.104 0.109 0.055 0.047 0.063;
0.042 0.077 0.056 0.093 0.092 0.088 0.047 0.082 0.035 0.058 0.073 0.06 0.045 0.096 0.056;0.042 0.077 0.088 0.047 0.082 0.056 0.093 0.092 0.035 0.058 0.073 0.06 0.096 0.045 0.056;0.042 0.088 0.056 0.035 0.06 0.077 0.047 0.082 0.093 0.058 0.096 0.092 0.045 0.073 0.056;
0.045 0.068 0.063 0.098 0.09 0.067 0.038 0.071 0.038 0.065 0.067 0.067 0.055 0.102 0.066;0.045 0.068 0.067 0.038 0.071 0.063 0.098 0.09 0.038 0.065 0.067 0.067 0.102 0.055 0.066;0.045 0.067 0.063 0.038 0.067 0.068 0.038 0.071 0.098 0.065 0.102 0.09 0.055 0.067 0.066;
0.052 0.076 0.053 0.093 0.107 0.082 0.035 0.077 0.041 0.059 0.066 0.054 0.055 0.105 0.045;0.052 0.076 0.082 0.035 0.077 0.053 0.093 0.107 0.041 0.059 0.066 0.054 0.105 0.055 0.045;0.052 0.082 0.053 0.041 0.054 0.076 0.035 0.077 0.093 0.059 0.105 0.107 0.055 0.066 0.045;
0.065 0.084 0.035 0.091 0.094 0.085 0.047 0.086 0.036 0.05 0.055 0.064 0.05 0.107 0.051;0.065 0.084 0.085 0.047 0.086 0.035 0.091 0.094 0.036 0.05 0.055 0.064 0.107 0.05 0.051;0.065 0.085 0.035 0.036 0.064 0.084 0.047 0.086 0.091 0.05 0.107 0.094 0.05 0.055 0.051;
