pntP=[0.048 0.071 0.051 0.064 0.104 0.062 0.044 0.073 0.047 0.049 0.061 0.074 0.08 0.101 0.071;0.048 0.071 0.062 0.044 0.073 0.051 0.064 0.104 0.047 0.049 0.061 0.074 0.101 0.08 0.071;0.048 0.062 0.051 0.047 0.074 0.071 0.044 0.073 0.064 0.049 0.101 0.104 0.08 0.061 0.071;
0.039 0.045 0.071 0.064 0.132 0.054 0.041 0.068 0.037 0.055 0.063 0.072 0.081 0.111 0.067;0.039 0.045 0.054 0.041 0.068 0.071 0.064 0.132 0.037 0.055 0.063 0.072 0.111 0.081 0.067;0.039 0.054 0.071 0.037 0.072 0.045 0.041 0.068 0.064 0.055 0.111 0.132 0.081 0.063 0.067;
0.04 0.056 0.047 0.074 0.083 0.076 0.048 0.098 0.04 0.055 0.074 0.077 0.071 0.084 0.077;0.04 0.056 0.076 0.048 0.098 0.047 0.074 0.083 0.04 0.055 0.074 0.077 0.084 0.071 0.077;0.04 0.076 0.047 0.04 0.077 0.056 0.048 0.098 0.074 0.055 0.084 0.083 0.071 0.074 0.077;
0.037 0.067 0.049 0.069 0.085 0.071 0.047 0.074 0.036 0.062 0.073 0.071 0.059 0.121 0.079;0.037 0.067 0.071 0.047 0.074 0.049 0.069 0.085 0.036 0.062 0.073 0.071 0.121 0.059 0.079;0.037 0.071 0.049 0.036 0.071 0.067 0.047 0.074 0.069 0.062 0.121 0.085 0.059 0.073 0.079;
0.043 0.085 0.044 0.072 0.099 0.069 0.037 0.076 0.034 0.059 0.071 0.085 0.065 0.095 0.066;0.043 0.085 0.069 0.037 0.076 0.044 0.072 0.099 0.034 0.059 0.071 0.085 0.095 0.065 0.066;0.043 0.069 0.044 0.034 0.085 0.085 0.037 0.076 0.072 0.059 0.095 0.099 0.065 0.071 0.066;
0.037 0.061 0.056 0.077 0.09 0.056 0.028 0.086 0.038 0.061 0.088 0.08 0.073 0.102 0.067;0.037 0.061 0.056 0.028 0.086 0.056 0.077 0.09 0.038 0.061 0.088 0.08 0.102 0.073 0.067;0.037 0.056 0.056 0.038 0.08 0.061 0.028 0.086 0.077 0.061 0.102 0.09 0.073 0.088 0.067;
0.037 0.068 0.053 0.071 0.094 0.064 0.028 0.08 0.033 0.051 0.087 0.073 0.055 0.123 0.083;0.037 0.068 0.064 0.028 0.08 0.053 0.071 0.094 0.033 0.051 0.087 0.073 0.123 0.055 0.083;0.037 0.064 0.053 0.033 0.073 0.068 0.028 0.08 0.071 0.051 0.123 0.094 0.055 0.087 0.083;
0.032 0.06 0.057 0.076 0.084 0.081 0.034 0.082 0.044 0.06 0.084 0.068 0.07 0.092 0.076;0.032 0.06 0.081 0.034 0.082 0.057 0.076 0.084 0.044 0.06 0.084 0.068 0.092 0.07 0.076;0.032 0.081 0.057 0.044 0.068 0.06 0.034 0.082 0.076 0.06 0.092 0.084 0.07 0.084 0.076;
0.033 0.077 0.067 0.077 0.114 0.059 0.032 0.071 0.047 0.053 0.06 0.072 0.061 0.095 0.082;0.033 0.077 0.059 0.032 0.071 0.067 0.077 0.114 0.047 0.053 0.06 0.072 0.095 0.061 0.082;0.033 0.059 0.067 0.047 0.072 0.077 0.032 0.071 0.077 0.053 0.095 0.114 0.061 0.06 0.082;
0.033 0.065 0.06 0.083 0.101 0.06 0.043 0.101 0.045 0.053 0.074 0.063 0.056 0.097 0.066;0.033 0.065 0.06 0.043 0.101 0.06 0.083 0.101 0.045 0.053 0.074 0.063 0.097 0.056 0.066;0.033 0.06 0.06 0.045 0.063 0.065 0.043 0.101 0.083 0.053 0.097 0.101 0.056 0.074 0.066;
0.033 0.072 0.049 0.078 0.104 0.057 0.039 0.072 0.029 0.061 0.072 0.072 0.072 0.115 0.075;0.033 0.072 0.057 0.039 0.072 0.049 0.078 0.104 0.029 0.061 0.072 0.072 0.115 0.072 0.075;0.033 0.057 0.049 0.029 0.072 0.072 0.039 0.072 0.078 0.061 0.115 0.104 0.072 0.072 0.075;
0.037 0.076 0.051 0.068 0.1 0.068 0.046 0.069 0.044 0.059 0.064 0.072 0.065 0.105 0.076;0.037 0.076 0.068 0.046 0.069 0.051 0.068 0.1 0.044 0.059 0.064 0.072 0.105 0.065 0.076;0.037 0.068 0.051 0.044 0.072 0.076 0.046 0.069 0.068 0.059 0.105 0.1 0.065 0.064 0.076;
0.035 0.073 0.058 0.061 0.103 0.049 0.046 0.068 0.049 0.059 0.087 0.074 0.063 0.099 0.076;0.035 0.073 0.049 0.046 0.068 0.058 0.061 0.103 0.049 0.059 0.087 0.074 0.099 0.063 0.076;0.035 0.049 0.058 0.049 0.074 0.073 0.046 0.068 0.061 0.059 0.099 0.103 0.063 0.087 0.076;
0.042 0.052 0.049 0.072 0.113 0.072 0.042 0.068 0.047 0.061 0.08 0.064 0.068 0.1 0.07;0.042 0.052 0.072 0.042 0.068 0.049 0.072 0.113 0.047 0.061 0.08 0.064 0.1 0.068 0.07;0.042 0.072 0.049 0.047 0.064 0.052 0.042 0.068 0.072 0.061 0.1 0.113 0.068 0.08 0.07;
0.041 0.05 0.06 0.08 0.08 0.066 0.043 0.093 0.037 0.047 0.062 0.081 0.065 0.119 0.076;0.041 0.05 0.066 0.043 0.093 0.06 0.08 0.08 0.037 0.047 0.062 0.081 0.119 0.065 0.076;0.041 0.066 0.06 0.037 0.081 0.05 0.043 0.093 0.08 0.047 0.119 0.08 0.065 0.062 0.076;
0.029 0.055 0.063 0.07 0.102 0.051 0.039 0.089 0.035 0.073 0.07 0.07 0.07 0.118 0.066;0.029 0.055 0.051 0.039 0.089 0.063 0.07 0.102 0.035 0.073 0.07 0.07 0.118 0.07 0.066;0.029 0.051 0.063 0.035 0.07 0.055 0.039 0.089 0.07 0.073 0.118 0.102 0.07 0.07 0.066;
0.044 0.057 0.056 0.075 0.106 0.061 0.051 0.085 0.033 0.049 0.068 0.064 0.073 0.109 0.069;0.044 0.057 0.061 0.051 0.085 0.056 0.075 0.106 0.033 0.049 0.068 0.064 0.109 0.073 0.069;0.044 0.061 0.056 0.033 0.064 0.057 0.051 0.085 0.075 0.049 0.109 0.106 0.073 0.068 0.069;
