pntP=[0.032 0.067 0.065 0.084 0.09 0.075 0.044 0.07 0.042 0.046 0.086 0.08 0.06 0.092 0.067;0.032 0.067 0.075 0.044 0.07 0.065 0.084 0.09 0.042 0.046 0.086 0.08 0.092 0.06 0.067;0.032 0.075 0.065 0.042 0.08 0.067 0.044 0.07 0.084 0.046 0.092 0.09 0.06 0.086 0.067;
0.047 0.061 0.05 0.074 0.11 0.066 0.046 0.072 0.033 0.064 0.085 0.079 0.071 0.075 0.067;0.047 0.061 0.066 0.046 0.072 0.05 0.074 0.11 0.033 0.064 0.085 0.079 0.075 0.071 0.067;0.047 0.066 0.05 0.033 0.079 0.061 0.046 0.072 0.074 0.064 0.075 0.11 0.071 0.085 0.067;
0.045 0.072 0.059 0.075 0.095 0.065 0.039 0.071 0.037 0.049 0.079 0.072 0.076 0.099 0.067;0.045 0.072 0.065 0.039 0.071 0.059 0.075 0.095 0.037 0.049 0.079 0.072 0.099 0.076 0.067;0.045 0.065 0.059 0.037 0.072 0.072 0.039 0.071 0.075 0.049 0.099 0.095 0.076 0.079 0.067;
0.031 0.064 0.052 0.073 0.096 0.062 0.042 0.085 0.045 0.066 0.066 0.066 0.065 0.116 0.071;0.031 0.064 0.062 0.042 0.085 0.052 0.073 0.096 0.045 0.066 0.066 0.066 0.116 0.065 0.071;0.031 0.062 0.052 0.045 0.066 0.064 0.042 0.085 0.073 0.066 0.116 0.096 0.065 0.066 0.071;
0.033 0.075 0.052 0.075 0.109 0.075 0.034 0.069 0.041 0.041 0.078 0.061 0.067 0.109 0.081;0.033 0.075 0.075 0.034 0.069 0.052 0.075 0.109 0.041 0.041 0.078 0.061 0.109 0.067 0.081;0.033 0.075 0.052 0.041 0.061 0.075 0.034 0.069 0.075 0.041 0.109 0.109 0.067 0.078 0.081;
0.042 0.064 0.063 0.077 0.1 0.072 0.049 0.084 0.028 0.037 0.061 0.068 0.081 0.099 0.075;0.042 0.064 0.072 0.049 0.084 0.063 0.077 0.1 0.028 0.037 0.061 0.068 0.099 0.081 0.075;0.042 0.072 0.063 0.028 0.068 0.064 0.049 0.084 0.077 0.037 0.099 0.1 0.081 0.061 0.075;
0.031 0.063 0.049 0.078 0.105 0.055 0.055 0.09 0.038 0.047 0.058 0.06 0.081 0.114 0.076;0.031 0.063 0.055 0.055 0.09 0.049 0.078 0.105 0.038 0.047 0.058 0.06 0.114 0.081 0.076;0.031 0.055 0.049 0.038 0.06 0.063 0.055 0.09 0.078 0.047 0.114 0.105 0.081 0.058 0.076;
0.037 0.07 0.06 0.068 0.121 0.063 0.042 0.079 0.042 0.042 0.077 0.079 0.056 0.098 0.066;0.037 0.07 0.063 0.042 0.079 0.06 0.068 0.121 0.042 0.042 0.077 0.079 0.098 0.056 0.066;0.037 0.063 0.06 0.042 0.079 0.07 0.042 0.079 0.068 0.042 0.098 0.121 0.056 0.077 0.066;
0.043 0.064 0.06 0.078 0.098 0.056 0.031 0.086 0.043 0.052 0.06 0.092 0.071 0.108 0.058;0.043 0.064 0.056 0.031 0.086 0.06 0.078 0.098 0.043 0.052 0.06 0.092 0.108 0.071 0.058;0.043 0.056 0.06 0.043 0.092 0.064 0.031 0.086 0.078 0.052 0.108 0.098 0.071 0.06 0.058;
0.043 0.049 0.062 0.07 0.098 0.078 0.041 0.074 0.02 0.058 0.076 0.068 0.083 0.118 0.062;0.043 0.049 0.078 0.041 0.074 0.062 0.07 0.098 0.02 0.058 0.076 0.068 0.118 0.083 0.062;0.043 0.078 0.062 0.02 0.068 0.049 0.041 0.074 0.07 0.058 0.118 0.098 0.083 0.076 0.062;
0.035 0.061 0.062 0.059 0.113 0.07 0.046 0.08 0.042 0.046 0.064 0.074 0.062 0.106 0.08;0.035 0.061 0.07 0.046 0.08 0.062 0.059 0.113 0.042 0.046 0.064 0.074 0.106 0.062 0.08;0.035 0.07 0.062 0.042 0.074 0.061 0.046 0.08 0.059 0.046 0.106 0.113 0.062 0.064 0.08;
0.044 0.076 0.059 0.081 0.101 0.064 0.036 0.076 0.03 0.058 0.076 0.073 0.063 0.088 0.075;0.044 0.076 0.064 0.036 0.076 0.059 0.081 0.101 0.03 0.058 0.076 0.073 0.088 0.063 0.075;0.044 0.064 0.059 0.03 0.073 0.076 0.036 0.076 0.081 0.058 0.088 0.101 0.063 0.076 0.075;
0.032 0.053 0.065 0.08 0.106 0.06 0.037 0.065 0.039 0.074 0.078 0.073 0.079 0.097 0.062;0.032 0.053 0.06 0.037 0.065 0.065 0.08 0.106 0.039 0.074 0.078 0.073 0.097 0.079 0.062;0.032 0.06 0.065 0.039 0.073 0.053 0.037 0.065 0.08 0.074 0.097 0.106 0.079 0.078 0.062;
0.039 0.064 0.048 0.072 0.101 0.073 0.047 0.075 0.033 0.074 0.074 0.073 0.072 0.085 0.07;0.039 0.064 0.073 0.047 0.075 0.048 0.072 0.101 0.033 0.074 0.074 0.073 0.085 0.072 0.07;0.039 0.073 0.048 0.033 0.073 0.064 0.047 0.075 0.072 0.074 0.085 0.101 0.072 0.074 0.07;
0.027 0.058 0.058 0.063 0.119 0.067 0.048 0.08 0.047 0.055 0.068 0.074 0.076 0.086 0.074;0.027 0.058 0.067 0.048 0.08 0.058 0.063 0.119 0.047 0.055 0.068 0.074 0.086 0.076 0.074;0.027 0.067 0.058 0.047 0.074 0.058 0.048 0.08 0.063 0.055 0.086 0.119 0.076 0.068 0.074;
0.034 0.063 0.054 0.072 0.1 0.073 0.034 0.081 0.036 0.062 0.057 0.077 0.069 0.105 0.083;0.034 0.063 0.073 0.034 0.081 0.054 0.072 0.1 0.036 0.062 0.057 0.077 0.105 0.069 0.083;0.034 0.073 0.054 0.036 0.077 0.063 0.034 0.081 0.072 0.062 0.105 0.1 0.069 0.057 0.083;
0.039 0.065 0.054 0.084 0.092 0.067 0.043 0.072 0.037 0.049 0.073 0.079 0.069 0.112 0.065;0.039 0.065 0.067 0.043 0.072 0.054 0.084 0.092 0.037 0.049 0.073 0.079 0.112 0.069 0.065;0.039 0.067 0.054 0.037 0.079 0.065 0.043 0.072 0.084 0.049 0.112 0.092 0.069 0.073 0.065;
0.051 0.057 0.056 0.072 0.092 0.076 0.044 0.094 0.028 0.053 0.061 0.082 0.074 0.09 0.07;0.051 0.057 0.076 0.044 0.094 0.056 0.072 0.092 0.028 0.053 0.061 0.082 0.09 0.074 0.07;0.051 0.076 0.056 0.028 0.082 0.057 0.044 0.094 0.072 0.053 0.09 0.092 0.074 0.061 0.07;
0.037 0.067 0.045 0.059 0.092 0.07 0.043 0.082 0.031 0.062 0.08 0.08 0.074 0.104 0.074;0.037 0.067 0.07 0.043 0.082 0.045 0.059 0.092 0.031 0.062 0.08 0.08 0.104 0.074 0.074;0.037 0.07 0.045 0.031 0.08 0.067 0.043 0.082 0.059 0.062 0.104 0.092 0.074 0.08 0.074;
