pntP=[0.026 0.059 0.05 0.062 0.102 0.05 0.057 0.103 0.041 0.054 0.075 0.077 0.079 0.096 0.069;0.026 0.059 0.05 0.057 0.103 0.05 0.062 0.102 0.041 0.054 0.075 0.077 0.096 0.079 0.069;0.026 0.05 0.05 0.041 0.077 0.059 0.057 0.103 0.062 0.054 0.096 0.102 0.079 0.075 0.069;
0.026 0.069 0.047 0.073 0.107 0.06 0.037 0.071 0.048 0.051 0.085 0.078 0.088 0.1 0.06;0.026 0.069 0.06 0.037 0.071 0.047 0.073 0.107 0.048 0.051 0.085 0.078 0.1 0.088 0.06;0.026 0.06 0.047 0.048 0.078 0.069 0.037 0.071 0.073 0.051 0.1 0.107 0.088 0.085 0.06;
0.02 0.066 0.046 0.069 0.092 0.061 0.042 0.086 0.054 0.058 0.067 0.081 0.087 0.101 0.07;0.02 0.066 0.061 0.042 0.086 0.046 0.069 0.092 0.054 0.058 0.067 0.081 0.101 0.087 0.07;0.02 0.061 0.046 0.054 0.081 0.066 0.042 0.086 0.069 0.058 0.101 0.092 0.087 0.067 0.07;
0.035 0.062 0.05 0.065 0.098 0.065 0.041 0.065 0.038 0.051 0.089 0.081 0.091 0.093 0.076;0.035 0.062 0.065 0.041 0.065 0.05 0.065 0.098 0.038 0.051 0.089 0.081 0.093 0.091 0.076;0.035 0.065 0.05 0.038 0.081 0.062 0.041 0.065 0.065 0.051 0.093 0.098 0.091 0.089 0.076;
0.035 0.063 0.057 0.066 0.099 0.058 0.032 0.094 0.031 0.048 0.079 0.082 0.098 0.09 0.068;0.035 0.063 0.058 0.032 0.094 0.057 0.066 0.099 0.031 0.048 0.079 0.082 0.09 0.098 0.068;0.035 0.058 0.057 0.031 0.082 0.063 0.032 0.094 0.066 0.048 0.09 0.099 0.098 0.079 0.068;
0.033 0.062 0.043 0.073 0.103 0.055 0.034 0.104 0.039 0.06 0.079 0.07 0.071 0.1 0.074;0.033 0.062 0.055 0.034 0.104 0.043 0.073 0.103 0.039 0.06 0.079 0.07 0.1 0.071 0.074;0.033 0.055 0.043 0.039 0.07 0.062 0.034 0.104 0.073 0.06 0.1 0.103 0.071 0.079 0.074;
0.036 0.046 0.052 0.063 0.116 0.05 0.038 0.087 0.033 0.052 0.078 0.081 0.088 0.11 0.07;0.036 0.046 0.05 0.038 0.087 0.052 0.063 0.116 0.033 0.052 0.078 0.081 0.11 0.088 0.07;0.036 0.05 0.052 0.033 0.081 0.046 0.038 0.087 0.063 0.052 0.11 0.116 0.088 0.078 0.07;
0.029 0.067 0.057 0.076 0.092 0.052 0.037 0.094 0.04 0.063 0.07 0.079 0.081 0.096 0.067;0.029 0.067 0.052 0.037 0.094 0.057 0.076 0.092 0.04 0.063 0.07 0.079 0.096 0.081 0.067;0.029 0.052 0.057 0.04 0.079 0.067 0.037 0.094 0.076 0.063 0.096 0.092 0.081 0.07 0.067;
0.031 0.047 0.058 0.062 0.099 0.068 0.036 0.079 0.041 0.055 0.085 0.095 0.085 0.09 0.069;0.031 0.047 0.068 0.036 0.079 0.058 0.062 0.099 0.041 0.055 0.085 0.095 0.09 0.085 0.069;0.031 0.068 0.058 0.041 0.095 0.047 0.036 0.079 0.062 0.055 0.09 0.099 0.085 0.085 0.069;
0.032 0.054 0.058 0.061 0.096 0.069 0.03 0.092 0.036 0.074 0.074 0.075 0.084 0.092 0.073;0.032 0.054 0.069 0.03 0.092 0.058 0.061 0.096 0.036 0.074 0.074 0.075 0.092 0.084 0.073;0.032 0.069 0.058 0.036 0.075 0.054 0.03 0.092 0.061 0.074 0.092 0.096 0.084 0.074 0.073;
