pntP=[0.022 0.05 0.061 0.064 0.115 0.044 0.044 0.078 0.044 0.053 0.099 0.072 0.088 0.088 0.078;0.022 0.05 0.044 0.044 0.078 0.061 0.064 0.115 0.044 0.053 0.099 0.072 0.088 0.088 0.078;0.022 0.044 0.061 0.044 0.072 0.05 0.044 0.078 0.064 0.053 0.088 0.115 0.088 0.099 0.078;
0.025 0.057 0.057 0.045 0.097 0.053 0.04 0.08 0.057 0.049 0.08 0.092 0.077 0.099 0.092;0.025 0.057 0.053 0.04 0.08 0.057 0.045 0.097 0.057 0.049 0.08 0.092 0.099 0.077 0.092;0.025 0.053 0.057 0.057 0.092 0.057 0.04 0.08 0.045 0.049 0.099 0.097 0.077 0.08 0.092;
0.028 0.054 0.051 0.059 0.095 0.047 0.041 0.087 0.048 0.058 0.075 0.084 0.086 0.096 0.091;0.028 0.054 0.047 0.041 0.087 0.051 0.059 0.095 0.048 0.058 0.075 0.084 0.096 0.086 0.091;0.028 0.047 0.051 0.048 0.084 0.054 0.041 0.087 0.059 0.058 0.096 0.095 0.086 0.075 0.091;
0.027 0.055 0.063 0.063 0.076 0.059 0.053 0.083 0.042 0.056 0.078 0.084 0.083 0.099 0.079;0.027 0.055 0.059 0.053 0.083 0.063 0.063 0.076 0.042 0.056 0.078 0.084 0.099 0.083 0.079;0.027 0.059 0.063 0.042 0.084 0.055 0.053 0.083 0.063 0.056 0.099 0.076 0.083 0.078 0.079;
0.033 0.057 0.051 0.061 0.087 0.045 0.037 0.09 0.042 0.067 0.095 0.079 0.084 0.097 0.075;0.033 0.057 0.045 0.037 0.09 0.051 0.061 0.087 0.042 0.067 0.095 0.079 0.097 0.084 0.075;0.033 0.045 0.051 0.042 0.079 0.057 0.037 0.09 0.061 0.067 0.097 0.087 0.084 0.095 0.075;
0.024 0.047 0.048 0.059 0.093 0.057 0.044 0.089 0.039 0.043 0.081 0.093 0.093 0.115 0.075;0.024 0.047 0.057 0.044 0.089 0.048 0.059 0.093 0.039 0.043 0.081 0.093 0.115 0.093 0.075;0.024 0.057 0.048 0.039 0.093 0.047 0.044 0.089 0.059 0.043 0.115 0.093 0.093 0.081 0.075;
0.03 0.045 0.054 0.058 0.087 0.058 0.039 0.069 0.051 0.055 0.078 0.092 0.094 0.104 0.086;0.03 0.045 0.058 0.039 0.069 0.054 0.058 0.087 0.051 0.055 0.078 0.092 0.104 0.094 0.086;0.03 0.058 0.054 0.051 0.092 0.045 0.039 0.069 0.058 0.055 0.104 0.087 0.094 0.078 0.086;
0.02 0.049 0.047 0.056 0.089 0.053 0.044 0.09 0.04 0.052 0.081 0.089 0.096 0.112 0.082;0.02 0.049 0.053 0.044 0.09 0.047 0.056 0.089 0.04 0.052 0.081 0.089 0.112 0.096 0.082;0.02 0.053 0.047 0.04 0.089 0.049 0.044 0.09 0.056 0.052 0.112 0.089 0.096 0.081 0.082;
0.027 0.061 0.043 0.049 0.09 0.05 0.042 0.097 0.037 0.053 0.083 0.099 0.093 0.087 0.089;0.027 0.061 0.05 0.042 0.097 0.043 0.049 0.09 0.037 0.053 0.083 0.099 0.087 0.093 0.089;0.027 0.05 0.043 0.037 0.099 0.061 0.042 0.097 0.049 0.053 0.087 0.09 0.093 0.083 0.089;
0.021 0.053 0.069 0.06 0.09 0.046 0.056 0.079 0.05 0.04 0.091 0.084 0.088 0.102 0.071;0.021 0.053 0.046 0.056 0.079 0.069 0.06 0.09 0.05 0.04 0.091 0.084 0.102 0.088 0.071;0.021 0.046 0.069 0.05 0.084 0.053 0.056 0.079 0.06 0.04 0.102 0.09 0.088 0.091 0.071;
0.031 0.061 0.049 0.062 0.094 0.056 0.051 0.073 0.029 0.061 0.072 0.087 0.088 0.107 0.079;0.031 0.061 0.056 0.051 0.073 0.049 0.062 0.094 0.029 0.061 0.072 0.087 0.107 0.088 0.079;0.031 0.056 0.049 0.029 0.087 0.061 0.051 0.073 0.062 0.061 0.107 0.094 0.088 0.072 0.079;
0.025 0.066 0.058 0.056 0.099 0.051 0.051 0.086 0.042 0.045 0.079 0.077 0.088 0.098 0.079;0.025 0.066 0.051 0.051 0.086 0.058 0.056 0.099 0.042 0.045 0.079 0.077 0.098 0.088 0.079;0.025 0.051 0.058 0.042 0.077 0.066 0.051 0.086 0.056 0.045 0.098 0.099 0.088 0.079 0.079;
0.019 0.053 0.044 0.067 0.084 0.057 0.043 0.068 0.036 0.056 0.096 0.092 0.096 0.094 0.095;0.019 0.053 0.057 0.043 0.068 0.044 0.067 0.084 0.036 0.056 0.096 0.092 0.094 0.096 0.095;0.019 0.057 0.044 0.036 0.092 0.053 0.043 0.068 0.067 0.056 0.094 0.084 0.096 0.096 0.095;
0.019 0.043 0.058 0.06 0.095 0.048 0.049 0.097 0.054 0.06 0.09 0.099 0.078 0.086 0.064;0.019 0.043 0.048 0.049 0.097 0.058 0.06 0.095 0.054 0.06 0.09 0.099 0.086 0.078 0.064;0.019 0.048 0.058 0.054 0.099 0.043 0.049 0.097 0.06 0.06 0.086 0.095 0.078 0.09 0.064;
0.031 0.063 0.058 0.044 0.098 0.063 0.038 0.081 0.051 0.041 0.097 0.082 0.093 0.079 0.081;0.031 0.063 0.063 0.038 0.081 0.058 0.044 0.098 0.051 0.041 0.097 0.082 0.079 0.093 0.081;0.031 0.063 0.058 0.051 0.082 0.063 0.038 0.081 0.044 0.041 0.079 0.098 0.093 0.097 0.081;
0.026 0.043 0.056 0.06 0.095 0.055 0.049 0.081 0.048 0.044 0.083 0.095 0.083 0.094 0.088;0.026 0.043 0.055 0.049 0.081 0.056 0.06 0.095 0.048 0.044 0.083 0.095 0.094 0.083 0.088;0.026 0.055 0.056 0.048 0.095 0.043 0.049 0.081 0.06 0.044 0.094 0.095 0.083 0.083 0.088;
0.026 0.048 0.068 0.047 0.101 0.057 0.047 0.092 0.051 0.056 0.079 0.067 0.097 0.087 0.077;0.026 0.048 0.057 0.047 0.092 0.068 0.047 0.101 0.051 0.056 0.079 0.067 0.087 0.097 0.077;0.026 0.057 0.068 0.051 0.067 0.048 0.047 0.092 0.047 0.056 0.087 0.101 0.097 0.079 0.077;
0.031 0.043 0.053 0.051 0.107 0.04 0.042 0.093 0.044 0.054 0.087 0.083 0.087 0.1 0.085;0.031 0.043 0.04 0.042 0.093 0.053 0.051 0.107 0.044 0.054 0.087 0.083 0.1 0.087 0.085;0.031 0.04 0.053 0.044 0.083 0.043 0.042 0.093 0.051 0.054 0.1 0.107 0.087 0.087 0.085;
0.027 0.05 0.052 0.049 0.104 0.06 0.041 0.082 0.04 0.061 0.077 0.095 0.092 0.094 0.076;0.027 0.05 0.06 0.041 0.082 0.052 0.049 0.104 0.04 0.061 0.077 0.095 0.094 0.092 0.076;0.027 0.06 0.052 0.04 0.095 0.05 0.041 0.082 0.049 0.061 0.094 0.104 0.092 0.077 0.076;
0.02 0.058 0.047 0.062 0.098 0.046 0.053 0.08 0.054 0.054 0.081 0.097 0.086 0.097 0.067;0.02 0.058 0.046 0.053 0.08 0.047 0.062 0.098 0.054 0.054 0.081 0.097 0.097 0.086 0.067;0.02 0.046 0.047 0.054 0.097 0.058 0.053 0.08 0.062 0.054 0.097 0.098 0.086 0.081 0.067;
0.028 0.034 0.063 0.058 0.085 0.043 0.048 0.093 0.044 0.054 0.091 0.106 0.076 0.099 0.078;0.028 0.034 0.043 0.048 0.093 0.063 0.058 0.085 0.044 0.054 0.091 0.106 0.099 0.076 0.078;0.028 0.043 0.063 0.044 0.106 0.034 0.048 0.093 0.058 0.054 0.099 0.085 0.076 0.091 0.078;
0.014 0.059 0.054 0.058 0.093 0.053 0.038 0.075 0.037 0.058 0.085 0.114 0.075 0.109 0.078;0.014 0.059 0.053 0.038 0.075 0.054 0.058 0.093 0.037 0.058 0.085 0.114 0.109 0.075 0.078;0.014 0.053 0.054 0.037 0.114 0.059 0.038 0.075 0.058 0.058 0.109 0.093 0.075 0.085 0.078;
0.021 0.055 0.044 0.058 0.105 0.051 0.042 0.078 0.049 0.058 0.087 0.09 0.103 0.069 0.09;0.021 0.055 0.051 0.042 0.078 0.044 0.058 0.105 0.049 0.058 0.087 0.09 0.069 0.103 0.09;0.021 0.051 0.044 0.049 0.09 0.055 0.042 0.078 0.058 0.058 0.069 0.105 0.103 0.087 0.09;
0.008 0.054 0.049 0.046 0.087 0.06 0.046 0.086 0.05 0.04 0.091 0.096 0.095 0.111 0.081;0.008 0.054 0.06 0.046 0.086 0.049 0.046 0.087 0.05 0.04 0.091 0.096 0.111 0.095 0.081;0.008 0.06 0.049 0.05 0.096 0.054 0.046 0.086 0.046 0.04 0.111 0.087 0.095 0.091 0.081;
0.022 0.055 0.062 0.052 0.102 0.044 0.03 0.073 0.043 0.058 0.113 0.087 0.082 0.096 0.081;0.022 0.055 0.044 0.03 0.073 0.062 0.052 0.102 0.043 0.058 0.113 0.087 0.096 0.082 0.081;0.022 0.044 0.062 0.043 0.087 0.055 0.03 0.073 0.052 0.058 0.096 0.102 0.082 0.113 0.081;
0.024 0.058 0.04 0.055 0.101 0.056 0.045 0.077 0.055 0.042 0.09 0.09 0.09 0.088 0.089;0.024 0.058 0.056 0.045 0.077 0.04 0.055 0.101 0.055 0.042 0.09 0.09 0.088 0.09 0.089;0.024 0.056 0.04 0.055 0.09 0.058 0.045 0.077 0.055 0.042 0.088 0.101 0.09 0.09 0.089;
0.021 0.046 0.084 0.073 0.092 0.045 0.036 0.086 0.042 0.045 0.075 0.089 0.091 0.088 0.087;0.021 0.046 0.045 0.036 0.086 0.084 0.073 0.092 0.042 0.045 0.075 0.089 0.088 0.091 0.087;0.021 0.045 0.084 0.042 0.089 0.046 0.036 0.086 0.073 0.045 0.088 0.092 0.091 0.075 0.087;
0.02 0.056 0.058 0.056 0.113 0.046 0.04 0.093 0.03 0.046 0.071 0.099 0.091 0.079 0.102;0.02 0.056 0.046 0.04 0.093 0.058 0.056 0.113 0.03 0.046 0.071 0.099 0.079 0.091 0.102;0.02 0.046 0.058 0.03 0.099 0.056 0.04 0.093 0.056 0.046 0.079 0.113 0.091 0.071 0.102;
