pntP=[0.028 0.093 0.052 0.094 0.099 0.043 0.032 0.082 0.032 0.059 0.069 0.067 0.069 0.117 0.064;0.028 0.093 0.043 0.032 0.082 0.052 0.094 0.099 0.032 0.059 0.069 0.067 0.117 0.069 0.064;0.028 0.043 0.052 0.032 0.067 0.093 0.032 0.082 0.094 0.059 0.117 0.099 0.069 0.069 0.064;
0.044 0.062 0.045 0.078 0.092 0.066 0.048 0.08 0.041 0.058 0.084 0.067 0.083 0.088 0.064;0.044 0.062 0.066 0.048 0.08 0.045 0.078 0.092 0.041 0.058 0.084 0.067 0.088 0.083 0.064;0.044 0.066 0.045 0.041 0.067 0.062 0.048 0.08 0.078 0.058 0.088 0.092 0.083 0.084 0.064;
0.036 0.057 0.054 0.062 0.094 0.052 0.041 0.076 0.047 0.055 0.075 0.074 0.077 0.121 0.079;0.036 0.057 0.052 0.041 0.076 0.054 0.062 0.094 0.047 0.055 0.075 0.074 0.121 0.077 0.079;0.036 0.052 0.054 0.047 0.074 0.057 0.041 0.076 0.062 0.055 0.121 0.094 0.077 0.075 0.079;
0.046 0.05 0.058 0.08 0.105 0.068 0.044 0.081 0.047 0.056 0.065 0.07 0.065 0.094 0.071;0.046 0.05 0.068 0.044 0.081 0.058 0.08 0.105 0.047 0.056 0.065 0.07 0.094 0.065 0.071;0.046 0.068 0.058 0.047 0.07 0.05 0.044 0.081 0.08 0.056 0.094 0.105 0.065 0.065 0.071;
0.026 0.062 0.054 0.08 0.104 0.056 0.034 0.088 0.045 0.049 0.08 0.08 0.079 0.101 0.062;0.026 0.062 0.056 0.034 0.088 0.054 0.08 0.104 0.045 0.049 0.08 0.08 0.101 0.079 0.062;0.026 0.056 0.054 0.045 0.08 0.062 0.034 0.088 0.08 0.049 0.101 0.104 0.079 0.08 0.062;
0.041 0.076 0.06 0.05 0.101 0.069 0.046 0.083 0.036 0.054 0.074 0.073 0.056 0.114 0.067;0.041 0.076 0.069 0.046 0.083 0.06 0.05 0.101 0.036 0.054 0.074 0.073 0.114 0.056 0.067;0.041 0.069 0.06 0.036 0.073 0.076 0.046 0.083 0.05 0.054 0.114 0.101 0.056 0.074 0.067;
0.044 0.067 0.06 0.066 0.085 0.058 0.037 0.079 0.038 0.06 0.075 0.073 0.087 0.095 0.076;0.044 0.067 0.058 0.037 0.079 0.06 0.066 0.085 0.038 0.06 0.075 0.073 0.095 0.087 0.076;0.044 0.058 0.06 0.038 0.073 0.067 0.037 0.079 0.066 0.06 0.095 0.085 0.087 0.075 0.076;
0.038 0.061 0.063 0.065 0.106 0.064 0.043 0.075 0.043 0.057 0.087 0.075 0.056 0.107 0.06;0.038 0.061 0.064 0.043 0.075 0.063 0.065 0.106 0.043 0.057 0.087 0.075 0.107 0.056 0.06;0.038 0.064 0.063 0.043 0.075 0.061 0.043 0.075 0.065 0.057 0.107 0.106 0.056 0.087 0.06;
0.033 0.078 0.064 0.073 0.095 0.073 0.048 0.083 0.037 0.036 0.051 0.074 0.07 0.107 0.078;0.033 0.078 0.073 0.048 0.083 0.064 0.073 0.095 0.037 0.036 0.051 0.074 0.107 0.07 0.078;0.033 0.073 0.064 0.037 0.074 0.078 0.048 0.083 0.073 0.036 0.107 0.095 0.07 0.051 0.078;
0.044 0.066 0.064 0.068 0.097 0.06 0.039 0.082 0.039 0.059 0.06 0.068 0.074 0.1 0.08;0.044 0.066 0.06 0.039 0.082 0.064 0.068 0.097 0.039 0.059 0.06 0.068 0.1 0.074 0.08;0.044 0.06 0.064 0.039 0.068 0.066 0.039 0.082 0.068 0.059 0.1 0.097 0.074 0.06 0.08;
0.042 0.064 0.053 0.057 0.101 0.07 0.037 0.071 0.049 0.054 0.06 0.076 0.066 0.126 0.074;0.042 0.064 0.07 0.037 0.071 0.053 0.057 0.101 0.049 0.054 0.06 0.076 0.126 0.066 0.074;0.042 0.07 0.053 0.049 0.076 0.064 0.037 0.071 0.057 0.054 0.126 0.101 0.066 0.06 0.074;
0.039 0.052 0.058 0.083 0.097 0.073 0.032 0.078 0.033 0.063 0.07 0.084 0.094 0.081 0.063;0.039 0.052 0.073 0.032 0.078 0.058 0.083 0.097 0.033 0.063 0.07 0.084 0.081 0.094 0.063;0.039 0.073 0.058 0.033 0.084 0.052 0.032 0.078 0.083 0.063 0.081 0.097 0.094 0.07 0.063;
0.032 0.078 0.054 0.09 0.094 0.054 0.045 0.082 0.047 0.059 0.061 0.08 0.062 0.091 0.071;0.032 0.078 0.054 0.045 0.082 0.054 0.09 0.094 0.047 0.059 0.061 0.08 0.091 0.062 0.071;0.032 0.054 0.054 0.047 0.08 0.078 0.045 0.082 0.09 0.059 0.091 0.094 0.062 0.061 0.071;
0.026 0.082 0.046 0.058 0.107 0.064 0.036 0.089 0.037 0.076 0.082 0.071 0.078 0.084 0.064;0.026 0.082 0.064 0.036 0.089 0.046 0.058 0.107 0.037 0.076 0.082 0.071 0.084 0.078 0.064;0.026 0.064 0.046 0.037 0.071 0.082 0.036 0.089 0.058 0.076 0.084 0.107 0.078 0.082 0.064;
0.03 0.07 0.077 0.064 0.098 0.058 0.036 0.082 0.042 0.053 0.066 0.067 0.072 0.117 0.068;0.03 0.07 0.058 0.036 0.082 0.077 0.064 0.098 0.042 0.053 0.066 0.067 0.117 0.072 0.068;0.03 0.058 0.077 0.042 0.067 0.07 0.036 0.082 0.064 0.053 0.117 0.098 0.072 0.066 0.068;
0.037 0.055 0.06 0.07 0.093 0.059 0.051 0.083 0.038 0.052 0.084 0.075 0.072 0.107 0.064;0.037 0.055 0.059 0.051 0.083 0.06 0.07 0.093 0.038 0.052 0.084 0.075 0.107 0.072 0.064;0.037 0.059 0.06 0.038 0.075 0.055 0.051 0.083 0.07 0.052 0.107 0.093 0.072 0.084 0.064;
0.044 0.059 0.05 0.074 0.092 0.07 0.032 0.076 0.039 0.063 0.079 0.072 0.063 0.107 0.08;0.044 0.059 0.07 0.032 0.076 0.05 0.074 0.092 0.039 0.063 0.079 0.072 0.107 0.063 0.08;0.044 0.07 0.05 0.039 0.072 0.059 0.032 0.076 0.074 0.063 0.107 0.092 0.063 0.079 0.08;
0.037 0.077 0.053 0.067 0.1 0.059 0.059 0.068 0.044 0.06 0.069 0.077 0.073 0.095 0.062;0.037 0.077 0.059 0.059 0.068 0.053 0.067 0.1 0.044 0.06 0.069 0.077 0.095 0.073 0.062;0.037 0.059 0.053 0.044 0.077 0.077 0.059 0.068 0.067 0.06 0.095 0.1 0.073 0.069 0.062;
0.04 0.054 0.055 0.081 0.1 0.05 0.032 0.082 0.047 0.054 0.067 0.075 0.071 0.114 0.078;0.04 0.054 0.05 0.032 0.082 0.055 0.081 0.1 0.047 0.054 0.067 0.075 0.114 0.071 0.078;0.04 0.05 0.055 0.047 0.075 0.054 0.032 0.082 0.081 0.054 0.114 0.1 0.071 0.067 0.078;
0.033 0.068 0.047 0.078 0.098 0.076 0.028 0.077 0.021 0.058 0.078 0.073 0.068 0.118 0.079;0.033 0.068 0.076 0.028 0.077 0.047 0.078 0.098 0.021 0.058 0.078 0.073 0.118 0.068 0.079;0.033 0.076 0.047 0.021 0.073 0.068 0.028 0.077 0.078 0.058 0.118 0.098 0.068 0.078 0.079;
0.046 0.065 0.051 0.084 0.114 0.074 0.042 0.089 0.039 0.045 0.052 0.07 0.069 0.103 0.057;0.046 0.065 0.074 0.042 0.089 0.051 0.084 0.114 0.039 0.045 0.052 0.07 0.103 0.069 0.057;0.046 0.074 0.051 0.039 0.07 0.065 0.042 0.089 0.084 0.045 0.103 0.114 0.069 0.052 0.057;
0.037 0.069 0.059 0.071 0.088 0.067 0.035 0.088 0.05 0.046 0.077 0.092 0.062 0.097 0.062;0.037 0.069 0.067 0.035 0.088 0.059 0.071 0.088 0.05 0.046 0.077 0.092 0.097 0.062 0.062;0.037 0.067 0.059 0.05 0.092 0.069 0.035 0.088 0.071 0.046 0.097 0.088 0.062 0.077 0.062;
0.043 0.074 0.04 0.068 0.105 0.071 0.033 0.08 0.031 0.064 0.097 0.069 0.063 0.088 0.074;0.043 0.074 0.071 0.033 0.08 0.04 0.068 0.105 0.031 0.064 0.097 0.069 0.088 0.063 0.074;0.043 0.071 0.04 0.031 0.069 0.074 0.033 0.08 0.068 0.064 0.088 0.105 0.063 0.097 0.074;
0.044 0.062 0.06 0.074 0.086 0.068 0.051 0.083 0.035 0.07 0.068 0.057 0.075 0.099 0.068;0.044 0.062 0.068 0.051 0.083 0.06 0.074 0.086 0.035 0.07 0.068 0.057 0.099 0.075 0.068;0.044 0.068 0.06 0.035 0.057 0.062 0.051 0.083 0.074 0.07 0.099 0.086 0.075 0.068 0.068;
0.036 0.052 0.05 0.07 0.099 0.066 0.036 0.08 0.04 0.066 0.07 0.088 0.08 0.096 0.071;0.036 0.052 0.066 0.036 0.08 0.05 0.07 0.099 0.04 0.066 0.07 0.088 0.096 0.08 0.071;0.036 0.066 0.05 0.04 0.088 0.052 0.036 0.08 0.07 0.066 0.096 0.099 0.08 0.07 0.071;
0.022 0.072 0.068 0.071 0.107 0.06 0.04 0.084 0.039 0.065 0.067 0.085 0.063 0.104 0.053;0.022 0.072 0.06 0.04 0.084 0.068 0.071 0.107 0.039 0.065 0.067 0.085 0.104 0.063 0.053;0.022 0.06 0.068 0.039 0.085 0.072 0.04 0.084 0.071 0.065 0.104 0.107 0.063 0.067 0.053;
0.052 0.061 0.061 0.071 0.09 0.083 0.031 0.075 0.034 0.061 0.071 0.07 0.075 0.093 0.072;0.052 0.061 0.083 0.031 0.075 0.061 0.071 0.09 0.034 0.061 0.071 0.07 0.093 0.075 0.072;0.052 0.083 0.061 0.034 0.07 0.061 0.031 0.075 0.071 0.061 0.093 0.09 0.075 0.071 0.072;
